  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
2B Russ Johnson              21| 2B :  68       6 -15     :  59 | 2B :  84       6 -14   2     :  78 |   6 |  84 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP Steve Ontiveros           33| SP :      82       2     :  84 |    :                         :   0 |   0 |  84 |          |  F    $300k   | $226.4k:$339.9k |  p825 | Chicago (N) Cubs     | *
LF George Lombard            18| RF :  69       3 -15     :  57 | CF :  82       5  -8  -3     :  77 |   6 |  83 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
3B Joe Carter                34| DH :  85       0  -1     :  84 |    :                         :   0 |  -2 |  82 | -324-213 |               |        :        |  p245 | Chicago (N) Cubs     | *
 C Eddie Perez               26| DH :  76       0 -10     :  66 | DH :  89       0 -19   3     :  73 |   6 |  79 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Ozzie Canseco             30| DH :  81       0  -5     :  76 |    :                         :   0 |   3 |  79 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C John Mizerock             33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | 4212---2 |       $300k r |        :        | p1231 | Chicago (N) Cubs     | *
RF Jerry Browne              28| DH :  78       0  -8     :  70 | DH :  83       0 -21  -3     :  59 |   5 |  75 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
RF Rolando Roomes            32| DH :  80       0  -6     :  74 |    :                         :   0 |   1 |  75 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR Steve Howe                36| MR :      79       8     :  87 |    :                         :   0 | -12 |  75 |          |  F    $528k   | $905.7k: $1.36M |  p757 | Chicago (N) Cubs     | ***

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     162      82  11 : 255 | SP :     189      57 106  50 : 402 |   6 | 408 |          |       $300k a | $10.53M: $15.8M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     190     105  49 : 344 |    :                         :   0 |   4 | 348 |          |         $6Mx3 | $17.32M:   $26M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     135      55     : 190 | SP :     162      30  79  23 : 294 |   6 | 300 |          |       $300k a |  $6.23M: $9.35M | p1064 | New York (N) Mets    | ***^
MR Gabe White                22| MR :      71       1     :  72 | MR :     169       8  79  33 : 288 |   6 | 294 |          |   5           | $113.2k:$169.9k | p1432 | New York (N) Mets    | +++++
MR John Franco               33| MR :     166      84  28 : 278 |    :                         :   0 |   0 | 278 |          |      $3.56Mx3 | $12.57M:$18.86M |  p451 | New York (N) Mets    | ****
SP Dave Righetti             35| SP :     156      76   5 : 237 |    :                         :   0 |  -6 | 231 |          |      $4.77Mx2 |  $9.17M:$13.76M | p1302 | New York (N) Mets    | ***^
2B Chipper Jones             22| 2B : 107       2  21     : 131 | CF : 130       3  25  43   7 : 209 |   6 | 215 | -3545443 |   1   $300k r |  $2.38M: $3.57M |  p971 | New York (N) Mets    | +++++
MR Alberto Reyes             23| MR :     112      37     : 150 | MR :     125      41  40     : 206 |   6 | 212 |          |   8   $300k r |  $4.19M: $6.29M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  91       3   7     : 101 | RF : 126       3  13  42   4 : 189 |   6 | 195 | -2---446 |   2           | $792.5k: $1.19M | p2929 | New York (N) Mets    | +++++
SP Luis Aquino               30| SP :     135      55     : 190 |    :                         :   0 |   3 | 193 |          |      $2.89M a |  $6.23M: $9.35M |   p42 | New York (N) Mets    | ***^
1B Jason Giambi              23| 3B : 106       5  20     : 131 | 3B : 119       5  22  35     : 180 |   6 | 186 | -416-413 |   3   $300k r |  $2.26M:  $3.4M |  p572 | New York (N) Mets    | +++++
 C Reggie L. Sanders         26| RF : 104       8  25     : 137 | RF : 111       8   9  32     : 160 |   6 | 166 | 23221568 |       $300k a |  $2.83M: $4.25M | p1243 | New York (N) Mets    | **^
MR Jimmy Jones               30| SP :     115      35     : 150 |    :                         :   0 |   3 | 153 |          |         $4Mx3 |  $3.96M: $5.95M |  p508 | New York (N) Mets    | ***^
3B Brian Jordan              27| CF : 102       8  16     : 126 | CF : 104       8   7  22     : 141 |   6 | 147 | -3221456 |     $442.9k a |  $1.81M: $2.72M |  p806 | New York (N) Mets    | **^
 C Mickey Tettleton          33|  C : 115      -4  22  11 : 145 |    :                         :   0 |   0 | 145 | 6312-1-1 |        $20Mx2 |  $3.74M: $5.61M | p1571 | New York (N) Mets    | ***^
CF Kirby Puckett             34| CF : 105      13  24     : 143 |    :                         :   0 |  -2 | 141 | -2---676 |      $4.31M e |  $2.72M: $4.08M |  p966 | New York (N) Mets    | ***
MR Bill Landrum              36| MR :     111      36     : 147 |    :                         :   0 | -12 | 135 |          |  F      $2M   |  $4.08M: $6.12M | p1038 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            27| DH :  97       0  11     : 108 | DH : 105       0   2  19     : 126 |   6 | 132 | 42-1-3-2 |       $350k a |  $1.25M: $1.87M | p1296 | New York (N) Mets    | *^
3B Kevin Mitchell            32| LF : 104       3  21     : 128 |    :                         :   0 |   1 | 129 | -3245613 |      $3.38M e |  $2.38M: $3.57M |  p941 | New York (N) Mets    | **^
RF Todd Benzinger            31| RF : 105       1  19     : 126 |    :                         :   0 |   2 | 128 | -2---415 |         $5Mx3 |  $2.15M: $3.23M |   p74 | New York (N) Mets    | **^
MR Dave Leiper               32| MR :      99      26     : 126 |    :                         :   0 |   1 | 127 |          |       $2.6Mx2 |  $2.94M: $4.42M |  p653 | New York (N) Mets    | ***
CF Brian L. Hunter           23| CF :  83      16   5     : 103 | CF :  90      16  -1  15     : 120 |   6 | 126 | -3221787 |   9           | $566.1k:$849.6k |  p931 | New York (N) Mets    | +++-
SS Tony Gwynn Sr.            34| SS :  96      15  17     : 128 |    :                         :   0 |  -2 | 126 | -3538323 |      $6.68Mx5 |  $1.92M: $2.89M |  p566 | New York (N) Mets    | ***
MR Kent Bottenfield          25| SP :      84       4     :  88 | SP :     102      -5  19     : 116 |   6 | 122 |          |       $300k r | $452.9k:$679.7k |  p249 | New York (N) Mets    | ++++
DH Kirk Gibson               37| DH : 114       0  28     : 142 |    :                         :   0 | -20 | 122 | -1---1-- |       $1.6Mx4 |  $3.17M: $4.76M |  p994 | New York (N) Mets    | ****^
CF Alex Diaz                 25| CF :  82      17   5     : 104 | CF :  90      17  -9  17     : 115 |   6 | 121 | -3221886 |   T           | $566.1k:$849.6k |  p464 | New York (N) Mets    | +++-
3B Herbert Perry             24| 1B :  86       2   0     :  89 | 1B :  99       2  -1  14     : 114 |   6 | 120 | -515-3-3 |   7           |        :        | p1160 | New York (N) Mets    | ++++
MR Frank Eufemia             34| MR :      98      25     : 122 |    :                         :   0 |  -2 | 120 |          |       $4.5Mx2 |  $2.83M: $4.25M |  p350 | New York (N) Mets    | ***
RF Roger Cedeno              19| RF :  74       6  -6     :  74 | RF :  95       6  -4  15     : 112 |   6 | 118 | -2221447 |   6           |        :        |  p208 | New York (N) Mets    | ++++
1B Lenny Harris              29| DH :  99       0  13     : 112 |    :                         :   0 |   4 | 116 | -2-1-312 |     $414.3k a |  $1.47M: $2.21M |  p398 | New York (N) Mets    | *^
LF Scott Lusader             29| CF :  88      15   9     : 112 |    :                         :   0 |   4 | 116 | -3221884 |               |  $1.02M: $1.53M |  p556 | New York (N) Mets    | **
2B Tim Teufel                36| DH : 102       0  16     : 118 |    :                         :   0 | -12 | 106 | -211---- |  F      $1M   |  $1.81M: $2.72M | p1785 | New York (N) Mets    | **
MR Brian Shouse              25| MR :      73       3     :  76 | MR :      97     -16  16     :  97 |   6 | 103 |          |               | $339.6k:$509.8k | p1409 | New York (N) Mets    | +++-
SP Dave Stevens              24| SP :      55     -25     :  30 | SP :     102     -24  19     :  96 |   6 | 102 |          | I 4           |        :        | p1234 | New York (N) Mets    | +++++
CF Reid Nichols              36| CF :  91      12   9     : 112 |    :                         :   0 | -12 | 100 | -2211674 |  F    $500k   |  $1.02M: $1.53M |  p968 | New York (N) Mets    | *^
 C Todd Greene               23| 1B :  74       5 -10     :  69 | 1B :  90       5 -10   7     :  92 |   6 |  98 | 6712-2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
MR Chuck McElroy             26| MR :      73       3     :  76 | MR :      98     -23  17     :  92 |   6 |  98 |          |     $411.4k a | $339.6k:$509.8k | p1020 | New York (N) Mets    | **^
SS Gary Disarcina            26| 2B :  79       7  -3     :  83 | SS :  89       9 -16   8     :  89 |   6 |  95 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
2B Tony Fernandez            32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -2421--- |  F    $300k   | $226.4k:$339.9k |  p487 | New York (N) Mets    | *^
MR Mike Henneman             32| MR :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |       $800k a |  $1.02M: $1.53M |  p582 | New York (N) Mets    | **
 C Raul Chavez               21|  C :  70      10  -9     :  71 |  C :  78      10 -12   0     :  77 |   6 |  83 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
1B Mario Valdez              19| LF :  68       1 -17     :  53 | 1B :  84       2 -10  -1     :  75 |   6 |  81 | -512-523 |               |        :        | p1465 | New York (N) Mets    | ++
SS Deivi Cruz                21| SS :  66      15 -13     :  68 | SS :  74      15 -16  -1     :  72 |   6 |  78 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
MR Antonio Osuna             21| MR :      58     -10     :  48 | MR :      74       1  -3     :  72 |   6 |  78 |          |               |        :        | p1396 | New York (N) Mets    | ++++
MR Mike Munoz                29| MR :      71       1     :  72 |    :                         :   0 |   4 |  76 |          |               | $113.2k:$169.9k | p1097 | New York (N) Mets    | **
MR Shigetoshi Hasegawa       26| MR :      67      -1     :  66 | MR :      75     -28  -2     :  45 |   6 |  72 |          |               |        :        |  p624 | New York (N) Mets    | **^
LF Ed Jurak                  36| 1B :  84       2  -3     :  83 |    :                         :   0 | -12 |  71 | -4155515 |  F      $2M   |        :        |  p437 | New York (N) Mets    | *^
MR Bill Simas                22| MR :      54     -13     :  40 | MR :      75      -9  -2     :  64 |   6 |  70 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Jose R. Santiago          19| MR :      37     -28     :  10 | MR :      75     -10  -2     :  63 |   6 |  69 |          |               |        :        | p1241 | New York (N) Mets    | +++
MR Bob Howry                 21| MR :      48     -19     :  29 | MR :      74     -10  -3     :  62 |   6 |  68 |          |               |        :        |  p656 | New York (N) Mets    | ++++

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     126      46     : 172 | SP :     161      21  77  22 : 281 |   6 | 287 |          |       $300k r |  $5.21M: $7.82M | p1061 | Philadelphia Phil... | ***^
LF Al Martin                 26| RF : 101       4  18     : 123 | RF : 120       4   6  37     : 168 |   6 | 174 | -2---646 |       $300k r |  $2.04M: $3.06M |  p962 | Philadelphia Phil... | ***
SP Sid Fernandez             31| SP :     126      46     : 172 |    :                         :   0 |   2 | 174 |          |      $10.2Mx3 |  $5.21M: $7.82M |  p414 | Philadelphia Phil... | ***^
CF Chad Curtis               25| CF :  90      16  13     : 119 | CF : 111      16  -1  37   1 : 165 |   6 | 171 | -2---888 |   2           |  $1.47M: $2.21M |  p344 | Philadelphia Phil... | +++++
 C Rick Wilkins              27|  C : 105      10  26  15 : 156 |  C : 107      10  10  29   4 : 160 |   6 | 166 | 98221212 |       $300k r |  $4.64M: $6.97M | p1267 | Philadelphia Phil... | **^
SP John Burkett              29| SP :     120      40     : 160 |    :                         :   0 |   4 | 164 |          |      $2.89M a |  $4.53M:  $6.8M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            30| SP :     116      36     : 152 |    :                         :   0 |   3 | 155 |          |         $5Mx7 |  $4.08M: $6.12M |  p969 | Philadelphia Phil... | ***^
1B Cecil Fielder             30| 1B : 115       4  31     : 150 |    :                         :   0 |   3 | 153 | -7------ |      $5.66Mx3 |  $3.51M: $5.27M |  p353 | Philadelphia Phil... | ***^
CF Eric Davis                32| CF : 109      13  28     : 150 |    :                         :   0 |   1 | 151 | -2---574 |         $5Mx3 |  $3.17M: $4.76M |  p360 | Philadelphia Phil... | ***
SS Ryne Sandberg             34| SS : 105      15  26     : 146 |    :                         :   0 |  -2 | 144 | -36481-2 |       $4.5Mx2 |  $2.94M: $4.42M | p1695 | Philadelphia Phil... | ***
SS Alex S. Gonzalez          21| SS :  80       8  -6     :  83 | SS : 106       8  -2  24     : 136 |   6 | 142 | -2246--- |   3           |        :        |  p578 | Philadelphia Phil... | +++++
2B Pat Listach               26| SS :  89      14  10     : 113 | SS :  99      14  -6  23     : 131 |   6 | 137 | -3838252 |               |  $1.13M:  $1.7M |  p897 | Philadelphia Phil... | **^
SS Andujar Cedeno            24| DH :  72       0 -14     :  58 | DH : 116       0 -15  30     : 130 |   6 | 136 | -2--3--- |   1           |        :        |  p250 | Philadelphia Phil... | +++++
MR Dan Petry                 35| SP :     111      31     : 142 |    :                         :   0 |  -6 | 136 |          |      $8.75Mx2 |  $3.51M: $5.27M | p2908 | Philadelphia Phil... | ***
3B Glenn Davis               33| DH : 109       0  23     : 132 |    :                         :   0 |   0 | 132 | -3251--- |         $6Mx2 |   $2.6M: $3.91M |  p327 | Philadelphia Phil... | **^
3B Jeff Manto                29| 3B :  98       9  16     : 123 |    :                         :   0 |   4 | 127 | -6271--- |       $300k a |  $1.81M: $2.72M |  p587 | Philadelphia Phil... | **^
LF Lance Johnson             31| CF :  96      12  15     : 123 |    :                         :   0 |   2 | 125 | -2---873 |     $714.3k a |   $1.7M: $2.55M |  p630 | Philadelphia Phil... | **^
 C Brian Dorsett             33|  C :  97       8  16   5 : 125 |    :                         :   0 |   0 | 125 | 83251--- |      $3.53Mx3 |  $2.26M:  $3.4M |  p305 | Philadelphia Phil... | **^
RF Tim Raines Sr.            34| RF :  98       9  20     : 127 |    :                         :   0 |  -2 | 125 | -21--748 |  F   $1.52M   |  $2.26M:  $3.4M | p1133 | Philadelphia Phil... | **
CF Alex Cole                 28| CF :  89      15  11     : 115 | CF :  89      15 -10  14     : 109 |   5 | 120 | -312-888 |       $350k a |  $1.25M: $1.87M |  p153 | Philadelphia Phil... | **
CL Tom Henke                 36| MR :     103      29     : 132 |    :                         :   0 | -12 | 120 |          |         $7Mx3 |  $3.28M: $4.93M |  p697 | Philadelphia Phil... | ****^
3B Norberto Martin           27| 2B :  91       9  12     : 112 | 2B :  93       9  -4  15     : 113 |   6 | 119 | -2774412 |       $495k a |  $1.36M: $2.04M |  p595 | Philadelphia Phil... | **
MR Mark Eichhorn             33| MR :      96      23     : 119 |    :                         :   0 |   0 | 119 |          |      $4.25Mx3 |   $2.6M: $3.91M |  p355 | Philadelphia Phil... | ***
MR Barry Manuel              29| MR :      93      21     : 114 |    :                         :   0 |   4 | 118 |          |       $300k r |  $2.38M: $3.57M | p1016 | Philadelphia Phil... | ***^
SP Fernando Valenzuela       33| SP :      99      19     : 118 |    :                         :   0 |   0 | 118 |          |  F   $2.36M   |  $2.15M: $3.23M | p1753 | Philadelphia Phil... | *
SP Butch Henry               25| SP :      63     -16     :  47 | SP :     109     -26  26     : 109 |   6 | 115 |          |   8           |        :        |  p740 | Philadelphia Phil... | +++-
 C Eli Marrero               20| CF :  71      11 -12     :  70 | CF :  90      11  -8  11     : 103 |   6 | 109 | 4511-566 |   T           |        :        |  p764 | Philadelphia Phil... | +++-
1B Mark Loretta              23| 1B :  81       4  -4     :  81 | 1B :  93       4  -3   9     : 103 |   6 | 109 | -6555--- |   9           |        :        |  p700 | Philadelphia Phil... | +++-
SS Jeff Treadway             31| SS :  87      13   7     : 107 |    :                         :   0 |   2 | 109 | -3868--- |  F  $492.9k   | $792.5k: $1.19M | p1063 | Philadelphia Phil... | **
SP Kurt Kepshire             35| SP :      96      16     : 113 |    :                         :   0 |  -6 | 107 |          |         $5Mx2 |  $1.81M: $2.72M |  p908 | Philadelphia Phil... | **^
2B Lou Whitaker              37| 2B :  96      12  19     : 127 |    :                         :   0 | -20 | 107 | -3832--- |       $3.1Mx2 |  $2.15M: $3.23M | p1596 | Philadelphia Phil... | **
3B Jose Oquendo              31| LF :  87       7   8     : 101 |    :                         :   0 |   2 | 103 | -7575866 |               | $905.7k: $1.36M |  p830 | Philadelphia Phil... | *
3B Benji Gil                 21| 2B :  73       3 -13     :  63 | 2B :  93       3  -9   8     :  95 |   6 | 101 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
CF Rich Becker               22| CF :  71      12 -11     :  72 | CF :  86      12 -11   8     :  95 |   6 | 101 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
 C Brook Fordyce             24| DH :  69       0 -17     :  52 | DH : 100       0 -18  14     :  95 |   6 | 101 | 41------ |   6           |        :        |  p500 | Philadelphia Phil... | ++++
LF Ray Montgomery            25| CF :  75      12  -6     :  81 | CF :  88      12 -16  10     :  95 |   6 | 101 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | ++-
CL Jesse Orosco              37| MR :      96      23     : 119 |    :                         :   0 | -20 |  99 |          |  F      $4M   |   $2.6M: $3.91M | p1676 | Philadelphia Phil... | ****^
RF Armando Rios              22| RF :  71       5 -11     :  65 | RF :  90       5 -11   8     :  92 |   6 |  98 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
SP Carlos Perez              23| SP :      70     -10     :  60 | SP :      88      -1   5     :  92 |   6 |  98 |          |   4           |        :        | p1372 | Philadelphia Phil... | ++++-
RF Chito Martinez            28| RF :  86       3   2     :  92 | RF :  83       3 -13   0     :  73 |   5 |  97 | -1---216 |               | $226.4k:$339.9k |  p763 | Philadelphia Phil... | *
2B Ronnie Belliard           19| 2B :  71       6 -11     :  66 | SS :  86       8  -7   4     :  90 |   6 |  96 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++-
MR Willie Mueller            37| MR :      94      22     : 116 |    :                         :   0 | -20 |  96 |          |      $1.68Mx2 |  $2.49M: $3.74M |  p771 | Philadelphia Phil... | **^
2B Homer Bush                21| 2B :  71       9  -9     :  71 | 2B :  85       9 -11   6     :  89 |   6 |  95 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
1B Brian R. Hunter           26| 1B :  80       2  -7     :  75 | 1B :  94       2 -15   8     :  89 |   6 |  95 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
MR Jose J. Bautista          30| SP :      86       6     :  92 |    :                         :   0 |   3 |  95 |          |     $700.7k a | $679.3k: $1.02M |   p70 | Philadelphia Phil... | **^
2B Enrique Wilson            21| DH :  71       0 -15     :  56 | DH :  92       0 -11   6     :  87 |   6 |  93 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
 C Scott Bradley             34| DH :  90       0   4     :  94 |    :                         :   0 |  -2 |  92 | 6212---- |               | $452.9k:$679.7k |  p118 | Philadelphia Phil... | *^
CF Todd Dunwoody             19| CF :  66      10 -17     :  59 | CF :  80      10 -12   0     :  78 |   6 |  84 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
1B Mark P. Johnson           26| 1B :  76       2 -11     :  67 | 1B :  89       2 -19   3     :  75 |   6 |  81 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
 C Bengie Molina             20| DH :  68       0 -18     :  50 | DH :  85       0 -11  -1     :  73 |   6 |  79 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++
