  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
LF Kevin Reimer              32| DH : 102       0  10     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.64M: $2.82M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               23| CF :  68       9  -9     :  68 | CF :  96       9 -17  18     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jose Guillen              20| CF :  70       3 -14     :  59 | CF :  97       3  -8  12     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| CF :  82       6   2     :  90 | CF :  90       6  -9   9     :  96 |   6 | 102 | -2---756 |               | $328.5k:$564.6k |  p688 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              23| CF :  74       5  -8     :  71 | CF :  92       5 -11   9     :  95 |   6 | 101 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
 C Chris Widger              25| DH :  76       0 -16     :  60 | DH :  99       0 -15   9     :  93 |   6 |  99 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| RF :  75       2 -13     :  64 | RF :  97       2 -16  10     :  92 |   6 |  98 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
3B Jose Macias               25| CF :  78       4  -5     :  77 | CF :  91       4 -13   7     :  89 |   6 |  95 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            33| RF :  92      -1   2     :  93 |    :                         :   0 |   0 |  93 | -2---324 |       $350k a | $328.5k:$564.6k |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                22| CF :  71       5 -10     :  66 | CF :  88       5 -13   6     :  86 |   6 |  92 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Mark Lewis                27| DH :  89       0  -3     :  86 | DH :  89       0  -6  -1     :  82 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
SP Mike J. Grace             26| SP :      81      -5     :  76 | SP :      94     -19   8     :  83 |   6 |  89 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
 C Ben Davis                 19| DH :  70       0 -22     :  48 | DH :  86       0  -2  -4     :  80 |   6 |  86 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         24| MR :      78       2     :  80 | MR :      80      -8  -2     :  69 |   6 |  86 |          |               | $328.5k:$564.6k |   p17 | Los Angeles Dodgers  | ++++
SP Mike Hartley              35| SP :      88       2     :  90 |    :                         :   0 |  -6 |  84 |          |       $350k a | $328.5k:$564.6k |  p429 | Los Angeles Dodgers  | *
3B Casey Blake               23| RF :  71       4 -15     :  60 | RF :  86       4 -14   1     :  76 |   6 |  82 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
3B Chris Gomez               25| 2B :  74       7  -9     :  72 | 2B :  84       7 -17   2     :  75 |   6 |  81 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
CL Bob Sebra                 35| SP :      86       1     :  87 |    :                         :   0 |  -6 |  81 |          |      $1.05M a | $164.3k:$282.3k |  p866 | Los Angeles Dodgers  | ***^
SP Jack Armstrong            31| SP :      81      -4     :  78 |    :                         :   0 |   2 |  80 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               31| SP :      80      -5     :  76 |    :                         :   0 |   2 |  78 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | *
3B Chris Snopek              26| SS :  71       8 -12     :  67 | SS :  83       8 -22   1     :  71 |   6 |  77 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  69       2 -19     :  52 | 3B :  85       2 -16  -2     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            30| CF :  76       3  -7     :  72 |    :                         :   0 |   3 |  75 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Odalis Perez              18| MR :      42     -28     :  14 | SP :      78      -4  -8     :  66 |   6 |  72 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
1B Rico Brogna               26| 1B :  72       2 -20     :  54 | 1B :  86       2 -21  -3     :  65 |   6 |  71 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      68      -6     :  62 | MR :      93     -38   9     :  64 |   6 |  70 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
RF Cory Snyder               34| DH :  82       0 -10     :  72 |    :                         :   0 |  -2 |  70 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Dave Fleming              27| SP :      72     -13     :  59 | SP :      61     -34 -26     :   1 |   6 |  65 |          |               |        :        |  p689 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     129      44  25 : 198 | SP :     190      35 103  78 : 407 |   6 | 413 |          |   2   $300k r | $11.33M:$19.48M |  p882 | Atlanta Braves       | +++++
SP John Smiley               31| SP :     159      74  55 : 287 |    :                         :   0 |   2 | 289 |          |        $10Mx4 | $21.03M:$36.14M | p1010 | No Team              | ***^
CL Bryan Harvey              33| MR :     141      57  13 : 211 |    :                         :   0 |   0 | 211 |          |  F   $5.12M   |  $11.5M:$19.76M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      86       9     :  95 | MR :     140      -8  50  15 : 198 |   6 | 204 |          |       $300k r |  $1.48M: $2.54M |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     129      44  25 : 198 |    :                         :   0 |   3 | 201 |          |  F   $2.89M   | $11.33M:$19.48M | p1339 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     132      49   5 : 187 |    :                         :   0 |   3 | 190 |          |       $3.5Mx2 |  $9.03M:$15.53M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      12  17     : 120 | CF : 114      12   6  39   3 : 175 |   6 | 181 | -3---676 |     $485.7k a |  $2.79M:  $4.8M | p1498 | Atlanta Braves       | *^
MR Felix Rodriguez           24| MR :     105      25     : 130 | MR :     119      19  32     : 171 |   6 | 177 |          |       $300k r |  $4.11M: $7.06M | p1262 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :     106      21   2 : 129 | SP :     117       7  30   5 : 159 |   6 | 165 |          |       $300k r |  $3.78M: $6.49M |  p789 | Atlanta Braves       | **^
3B Kevin Millar              25| 3B :  77       6  -7     :  76 | 3B : 120       6 -14  37   3 : 152 |   6 | 158 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Chan Ho Park              23| SP :      81      -5     :  76 | SP :     115       3  28   3 : 149 |   6 | 155 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Ramon A. Garcia           27| SP :     100      15     : 115 | SP :     118      -6  31   6 : 149 |   6 | 155 |          |       $300k a |  $2.46M: $4.23M |  p485 | Atlanta Braves       | **^
CF Jose Gonzalez             32| CF : 108       9  31     : 148 |    :                         :   0 |   1 | 149 | -2---766 |  F   $1.81M   |  $5.09M: $8.75M |  p371 | Atlanta Braves       | **^
SS Mark Quinn                22| RF :  94       4   8     : 105 | RF : 103       4  10  18     : 134 |   6 | 140 | -2111516 |   5   $300k r |  $1.31M: $2.26M |  p968 | Atlanta Braves       | ++++-
SS Jay Bell                  31| SS : 104      10  22     : 136 |    :                         :   0 |   2 | 138 | -3446554 |      $3.33Mx4 |  $3.61M: $6.21M |  p105 | Atlanta Braves       | ***^
RF Jeremy Giambi             22| 1B :  81       4 -10     :  75 | 1B : 109       4  -3  21     : 131 |   6 | 137 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
MR Keith Brown               32| SP :     108      23   4 : 135 |    :                         :   0 |   1 | 136 |          |       $1.7Mx2 |  $4.44M: $7.62M |  p255 | Atlanta Braves       | ***^
LF Geoff Jenkins             22| LF :  88       5   1     :  94 | LF : 102       5   4  17     : 129 |   6 | 135 | -2---726 |   8           | $164.3k:$282.3k |  p502 | Atlanta Braves       | ++++-
 C Victor Martinez           18| DH :  72       0 -20     :  52 | 1B : 106       1   2  16     : 124 |   6 | 130 | 53------ |   4           |        :        | p1082 | Atlanta Braves       | +++++
LF Lee Stevens               29| DH : 109       0  17     : 126 |    :                         :   0 |   4 | 130 | -3---312 |  F    $2.8M   |  $2.79M:  $4.8M | p1224 | Atlanta Braves       | ***^
1B Mark Grace                32| DH : 105       0  13     : 118 |    :                         :   0 |   1 | 119 | -3------ |       $770kx2 |  $2.14M: $3.67M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         30| DH : 101       0   9     : 110 |    :                         :   0 |   3 | 113 | 42---312 |       $610kx2 |  $1.48M: $2.54M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  71       0 -21     :  50 | DH : 107       0 -20  17     : 104 |   6 | 110 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
3B Tony Batista              23| SS :  73       4 -14     :  63 | SS :  97       4 -12  11     : 101 |   6 | 107 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SS Royce Clayton             27| SS :  84      10   2     :  96 | SS :  91      10 -11  11     : 100 |   6 | 106 | -3626255 |               | $328.5k:$564.6k |  p298 | Atlanta Braves       | *
SP Ramon J. Martinez         28| SP :      92       7     :  99 | SP :      98     -26  11     :  83 |   5 | 104 |          |  F    $350k   |  $1.15M: $1.98M | p1024 | Atlanta Braves       | **
LF Marcus Thames             19| RF :  69       0 -20     :  49 | RF :  93       0  -3   4     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Gary Thurman              32| RF :  92       3   5     : 100 |    :                         :   0 |   1 | 101 | -321-646 |               | $821.3k: $1.41M |  p933 | Atlanta Braves       | *^
SP Kirk Rueter               26| SP :      84      -2     :  82 | SP :      98     -16  11     :  94 |   6 | 100 |          |               |        :        | p1312 | Atlanta Braves       | *
SP Joel Davis                32| SP :      92       6     :  98 |    :                         :   0 |   1 |  99 |          |       $350k a | $985.6k: $1.69M |  p405 | Atlanta Braves       | *^
RF Trent Hubbard             32| CF :  91       1   5     :  97 |    :                         :   0 |   1 |  98 | 12---535 |               | $821.3k: $1.41M |  p796 | Atlanta Braves       | *
SP Julio Santana             24| MR :      61     -13     :  48 | SP :      99     -20  12     :  91 |   6 |  97 |          |               |        :        | p1471 | Atlanta Braves       | ++++
1B Matt Stairs               28| RF :  85       2  -3     :  84 | RF :  94       2 -12   7     :  91 |   5 |  96 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             21| 1B :  70       3 -21     :  52 | 1B :  92       3 -10   4     :  89 |   6 |  95 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Jolbert Cabrera           24| DH :  75       0 -17     :  58 | DH :  96       0 -14   6     :  88 |   6 |  94 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
2B Mike Benjamin             31| SS :  87       5   0     :  92 |    :                         :   0 |   2 |  94 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
CF Darren Lewis              29| CF :  77      11   1     :  89 |    :                         :   0 |   4 |  93 | -2---775 |               | $164.3k:$282.3k |  p883 | Atlanta Braves       | *
 C Jerry Goff                32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
1B Jeff Bagwell              28| 1B :  82       4  -8     :  79 | 1B :  92       4 -15   5     :  87 |   5 |  92 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
MR Mike Perez                32| MR :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |               |  $1.15M: $1.98M | p1126 | Atlanta Braves       | ***^
SP Satoru Komiyama           31| SP :      87       2     :  89 |    :                         :   0 |   2 |  91 |          |               | $328.5k:$564.6k | p1060 | Atlanta Braves       | **
3B Alex Gonzalez             19| SS :  67       9 -15     :  61 | SS :  80       9  -5  -1     :  84 |   6 |  90 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SP Chris Hammond             31| SP :      87       1     :  88 |    :                         :   0 |   2 |  90 |          |               | $164.3k:$282.3k |  p622 | *CEI* Atlanta Braves | *^
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
CF Pat Lennon                28| CF :  85       0  -1     :  84 | CF :  91       0 -12   4     :  83 |   5 |  89 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *
2B Tony Fernandez            34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
 C Jason LaRue               22| RF :  71       3 -15     :  59 | LF :  87       4 -13   1     :  79 |   6 |  85 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Ray McDavid               25| DH :  74       0 -18     :  56 | DH :  93       0 -17   3     :  79 |   6 |  85 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
1B Calvin Pickering          20| DH :  74       0 -18     :  56 | DH :  86       0  -4  -4     :  78 |   6 |  84 | -3------ |               |        :        |  p864 | Atlanta Braves       | ++-
SP Michael Tejera            20| MR :      42     -28     :  14 | SP :      90     -15   3     :  78 |   6 |  84 |          |   6           |        :        | p1214 | Atlanta Braves       | ++++-

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     175      90  71 : 336 | SP :     196      57 109  84 : 447 |   5 | 452 |          |         $8Mx3 | $26.45M:$45.45M |  p809 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           28| MR :     144      59  15 : 218 | MR :     181      26  86  50 : 342 |   5 | 347 |          |      $2.44M a | $12.16M:$20.89M | p1404 | San Francisco Giants | ****^
SP Jose Mesa                 30| SP :     172      87  68 : 327 |    :                         :   0 |   3 | 330 |          |      $4.28Mx3 | $25.46M:$43.76M |  p638 | San Francisco Giants | ***^
SP John Habyan               33| SP :     153      68  49 : 269 |    :                         :   0 |   0 | 269 |          |  F     $20M   | $19.05M:$32.75M |  p382 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 122       0  30   5 : 157 | DH : 124       0  25  34   6 : 189 |   5 | 194 | 32------ |        $24Mx4 |  $5.75M: $9.88M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 122      11  43   7 : 183 |    :                         :   0 |   4 | 187 | -33821-3 |       $9.5Mx4 |  $8.21M:$14.12M | p1335 | San Francisco Giants | ****
2B Luis A. Castillo          21| 2B :  89      12  11     : 112 | 2B : 101      12   9  24     : 146 |   6 | 152 | -3866512 |   4           |  $1.81M: $3.11M |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             22| 2B :  92       2   4     :  98 | 2B : 109       2   8  22     : 141 |   6 | 147 | -45433-1 |   2           |   $657k: $1.13M |   p91 | San Francisco Giants | ++++-
LF Bernard Gilkey            30| LF : 112       3  23     : 139 |    :                         :   0 |   3 | 142 | -2221634 |      $8.99Mx4 |  $3.78M: $6.49M |  p270 | San Francisco Giants | ****
 C Darren Daulton            35| DH : 118       0  26   1 : 145 |    :                         :   0 |  -6 | 139 | 3312---1 |     $12.11Mx3 |  $4.44M: $7.62M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  83      15   7     : 105 | SS :  97      15  -2  22     : 132 |   6 | 138 | -3778516 |   3           |  $1.15M: $1.98M | p1083 | San Francisco Giants | ++++
RF Dante Bichette            33| CF : 105       7  26     : 138 |    :                         :   0 |   0 | 138 | -312-468 |      $9.55Mx3 |  $4.27M: $7.34M |  p143 | San Francisco Giants | ****
1B Mark Carreon              33| LF : 110       3  21     : 134 |    :                         :   0 |   0 | 134 | -412-622 |  F   $2.64M   |  $3.45M: $5.93M |  p176 | San Francisco Giants | **^
2B Jose Lind                 32| 2B :  93      11  15     : 119 |    :                         :   0 |   1 | 120 | -3873355 |  F  $414.3k   |  $2.46M: $4.23M |  p599 | San Francisco Giants | **
LF Jason Bates               26| CF :  84       7   5     :  96 | CF :  95       7  -9  15     : 108 |   6 | 114 | -2632766 |               | $821.3k: $1.41M |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -3345--- |  F   $4.07M   |   $2.3M: $3.95M | p2912 | San Francisco Giants | ***
CF Shane Spencer             24| CF :  82       9   5     :  96 | CF :  91       9  -7  13     : 107 |   6 | 113 | -422-567 |   9           | $821.3k: $1.41M | p1381 | San Francisco Giants | +++-
MR Roger McDowell            36| MR :     101      22     : 124 |    :                         :   0 | -12 | 112 |          |  F   $4.06M   |  $3.61M: $6.21M |  p704 | San Francisco Giants | ***^
SP Pat Hentgen               28| SP :      94       9     : 103 | SP :      82     -24  -5     :  53 |   5 | 108 |          |       $350k a |  $1.48M: $2.54M |  p741 | San Francisco Giants | *^
 C Damian Miller             27|  C :  89       5   7     : 101 |  C :  84       5  -6   1     :  84 |   6 | 107 | 82---1-2 |       $300k r |  $1.15M: $1.98M | p1271 | San Francisco Giants | **^
CF Bo Jackson                34| DH : 100       0   8     : 108 |    :                         :   0 |  -2 | 106 | -1---313 |         $5Mx2 |  $1.31M: $2.26M |  p798 | San Francisco Giants | **
SS Craig Grebeck             32| SS :  94       4   6     : 104 |    :                         :   0 |   1 | 105 | -24252-2 |               | $985.6k: $1.69M |  p586 | San Francisco Giants | **
CF Rob Ducey                 31| CF :  88       6   8     : 102 |    :                         :   0 |   2 | 104 | -3221857 |       $350k a |  $1.31M: $2.26M |  p446 | San Francisco Giants | *
SP Chris Holt                25| SP :      84      -1     :  83 | SP :      96     -10   9     :  96 |   6 | 102 |          |   1           |        :        |  p805 | San Francisco Giants | ++++-
RF Chuck Carr                29| CF :  77      14   5     :  96 |    :                         :   0 |   4 | 100 | -3221887 |               | $821.3k: $1.41M |  p335 | San Francisco Giants | *
2B Garey Ingram              26| CF :  78       5  -3     :  80 | 2B :  92       6 -15  10     :  93 |   6 |  99 | -2654355 |               |        :        |  p717 | San Francisco Giants | *
MR Ricky Bottalico           27| MR :      83       7     :  90 | MR :      94     -23  11     :  82 |   6 |  96 |          |       $300k a |  $1.15M: $1.98M |  p148 | San Francisco Giants | ***
LF Bob Zupcic                30| CF :  73      14   0     :  87 |    :                         :   0 |   3 |  90 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
2B Brent Abernathy           19| 2B :  66       2 -21     :  47 | 2B :  85       2  -6  -2     :  80 |   6 |  86 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               24| CF :  68      10  -9     :  69 | CF :  84      10 -21   6     :  79 |   6 |  85 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
SP Cal Eldred                29| SP :      78      -7     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        |  p406 | San Francisco Giants | *
SP Tomo Ohka                 20| SP :      54     -31     :  23 | SP :      81      -7  -6     :  68 |   6 |  74 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
 C Henry Mercedes            27|  C :  67      11  -9     :  68 |  C :  74      11 -28  -3     :  53 |   6 |  74 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      85       0     :  85 |    :                         :   0 | -12 |  73 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
