  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
RF Lee Tinsley               28| DH :  98       0   9     : 107 | DH : 101       0   4  14     : 120 |   5 | 125 | -2---443 |       $350k a |   $861k: $2.03M | p1316 | Texas Rangers        | *^
1B Craig Paquette            28| DH :  90       0   1     :  91 | DH : 102       0  -4  15     : 114 |   5 | 119 | -211-2-2 |  F    $350k   |  $95.7k:$225.7k | p1006 | Texas Rangers        | *
SS David Eckstein            23| 2B :  73       6  -6     :  73 | SS :  98       7 -12  19     : 112 |   6 | 118 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Ed Taubensee              29|  C :  93       1  20     : 114 |    :                         :   0 |   4 | 118 | 63------ |       $380kx2 |  $1.91M: $4.51M | p1300 | *CEI* Texas Rangers  | *^
LF Calvin Murray             26| CF :  86       7  -4     :  89 | CF :  96       7  -5  13     : 111 |   6 | 117 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      83      26     : 109 | SP :      93     -11  23     : 104 |   6 | 115 |          |               |  $2.49M: $5.87M | p1390 | Texas Rangers        | *
MR Cory Lidle                25| SP :      79      22     : 101 | SP :      79      -8   8     :  79 |   6 | 107 |          |       $300k r |   $2.1M: $4.96M |  p863 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  82      12  -2     :  92 | CF :  90      12 -12  12     : 102 |   5 | 107 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Shawn Wooten              25| 1B :  83       4  -4     :  82 | 1B :  93       4  -7   9     :  99 |   6 | 105 | 4614---- |       $300k a |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            24| DH :  78       0 -11     :  67 | DH :  96       0  -9   9     :  97 |   6 | 103 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Ray King                  24| MR :      73      -6     :  67 | MR :      91      -2   8     :  97 |   6 | 103 |          |               |        :        |  p575 | Texas Rangers        | ++++-
2B Pat Meares                29| 2B :  90       1   6     :  97 |    :                         :   0 |   4 | 101 | -2545--- |       $350k a |   $574k: $1.35M | p1195 | Texas Rangers        | **
LF Adam Piatt                21| 1B :  67       4 -20     :  51 | 1B :  92       4 -12   8     :  93 |   6 |  99 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
RF Adrian Brown              23| DH :  83       0  -6     :  77 | DH :  91       0  -2   4     :  93 |   6 |  99 | -1---334 |       $300k a |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           23| 2B :  73       7  -4     :  76 | 2B :  85       7 -12   8     :  88 |   6 |  94 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Keiichi Yabu              29| SP :      73      17     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |  $1.63M: $3.84M | p1525 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      82       2     :  84 | MR :      92     -20   9     :  80 |   6 |  90 |          |       $300k r | $191.3k:$451.3k | p1436 | Texas Rangers        | ***
2B Kurt Abbott               28| DH :  82       0  -7     :  75 | DH :  90       0 -12   3     :  82 |   5 |  87 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0 -14     :  61 | DH :  86       0 -10  -1     :  75 |   6 |  81 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
 C Mike Rivera               21| DH :  63       0 -26     :  37 | DH :  87       0 -16   0     :  72 |   6 |  78 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Pedro Feliciano           21| MR :      59     -18     :  41 | MR :      75       0  -6     :  70 |   6 |  76 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      61     -16     :  44 | MR :      69       9 -11     :  67 |   6 |  73 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            24| SP :      52      -4     :  48 | SP :      77     -22   6     :  61 |   6 |  67 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               19| SP :      26     -31     :  -5 | MR :      75     -16  -6     :  53 |   6 |  59 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Michael Wuertz            19| MR :      44     -31     :  13 | MR :      61      -6 -18     :  36 |   6 |  42 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      56     -20     :  36 |    :      53     -38 -25     : -10 |   6 |  42 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
MR Matt Anderson             21| MR :      34     -40     :  -6 | MR :      62     -25 -17     :  20 |   6 |  26 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     149      92  36 : 277 | SP :     118      87  48     : 253 |   6 | 283 |          |       $300k a | $12.25M:$28.88M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     105      48     : 153 | SP :     127      30  57   7 : 221 |   6 | 227 |          |   4   $300k r |  $4.59M:$10.83M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 116       7  34   1 : 158 | SS : 121       7  29  41   4 : 201 |   6 | 207 | -72461-1 |      $7.79M a |  $3.44M: $8.12M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| 1B : 114       3  26     : 143 | 1B : 123       3  27  39   2 : 194 |   6 | 200 | -6---512 |   2   $300k r |  $2.49M: $5.87M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| DH :  85       0  -4     :  81 | 1B : 126       1   5  39   3 : 173 |   6 | 179 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     113      57   0 : 170 |    :                         :   0 |   4 | 174 |          |     $784.3k a |  $5.45M:$12.86M | p1125 | Chicago (N) Cubs     | **^
LF Lance Berkman             21| 1B :  94       3   6     : 104 | 1B : 114       3  15  30     : 163 |   6 | 169 | -611-444 |   3           |   $574k: $1.35M |  p107 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       3  31     : 136 |  C : 111       3  12  35     : 161 |   6 | 167 | 61------ |   6   $300k r |  $2.97M:    $7M | p1507 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| 1B : 104       3  16     : 122 | 1B : 112       3  12  27     : 154 |   6 | 160 | -5352555 |     $635.7k a |  $1.53M: $3.61M |  p591 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| RF :  99       5  16     : 120 | RF : 108       5  12  27     : 152 |   6 | 158 | -3---667 |     $735.7k a |  $1.53M: $3.61M | p1389 | Chicago (N) Cubs     | **^
MR Mike Timlin               31| MR :     118      33     : 151 |    :                         :   0 |   2 | 153 |          |       $4.5Mx2 |  $3.16M: $7.45M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| 1B :  91       1   1     :  93 | 1B : 112       1   6  26     : 145 |   6 | 151 | -4241--- |   5           |  $95.7k:$225.7k |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| LF :  89       6   5     : 100 | CF : 102       9   4  21     : 135 |   6 | 141 | -411-776 |   9   $300k r | $478.4k: $1.13M |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  93       1   3     :  97 | 1B : 106       1   8  20     : 135 |   6 | 141 | -412---- |   8           |   $287k:  $677k |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH : 102       0  13     : 115 | DH : 105       0  12  18     : 135 |   6 | 141 | -312-212 |       $300k r |  $1.24M: $2.93M |  p868 | Chicago (N) Cubs     | ++++
CL Takashi Kashiwada         26| MR :      95      13     : 109 | MR :     110       1  24     : 135 |   6 | 141 |          |       $300k a |  $1.24M: $2.93M |  p692 | Chicago (N) Cubs     | ****^
 C Joe Girardi               33|  C :  96      11  33     : 140 |    :                         :   0 |   0 | 140 | 81------ |         $1Mx3 |  $3.16M: $7.45M |  p534 | Chicago (N) Cubs     | **
SP Jack McDowell             32| SP :      95      38     : 133 |    :                         :   0 |   1 | 134 |          |      $3.32Mx2 |  $3.64M: $8.57M | p1043 | Chicago (N) Cubs     | **
2B Julio Lugo                22| 2B :  87       1   4     :  92 | 2B :  99       1   7  16     : 123 |   6 | 129 | -25552-1 |   T           | $382.7k:$902.6k |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| 2B :  87       5   7     :  99 | SS :  94       6   7  14     : 121 |   6 | 127 | -3766--- |               | $669.7k: $1.58M |  p738 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           25| LF :  87       5   1     :  93 | CF : 100       7  -3  16     : 120 |   6 | 126 | -2---676 |       $300k r |  $95.7k:$225.7k | p1191 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         23| DH :  78       0 -11     :  67 | DH : 106       0  -7  19     : 118 |   6 | 124 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Darren Bragg              28| RF :  92       1   6     :  99 | LF : 100       2  -2  15     : 115 |   5 | 120 | -2---555 |               |   $574k: $1.35M |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  88      11   2     : 101 | CF :  91      11  -3  12     : 111 |   6 | 117 | -3421787 |       $350k a | $191.3k:$451.3k |  p931 | Chicago (N) Cubs     | *^
MR Mike Remlinger            31| SP :      85      28     : 113 |    :                         :   0 |   2 | 115 |          |      $1.15M a |  $2.68M: $6.32M | p1196 | Chicago (N) Cubs     | **^
 C Matt Treanor              21|  C :  68       3  -3     :  68 |  C :  96       3 -11  20     : 108 |   6 | 114 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
SP James Baldwin             26| SP :      82      26     : 108 | SP :      90     -12  20     :  99 |   6 | 114 |          |       $300k a |  $2.49M: $5.87M |   p80 | Chicago (N) Cubs     | *
1B Alex Ochoa                25| RF :  92       2   7     : 101 | RF :  93       2   2   9     : 106 |   6 | 112 | -3221526 |       $350k a | $669.7k: $1.58M | p1123 | Chicago (N) Cubs     | *
MR Tom Gordon                30| SP :      82      26     : 108 |    :                         :   0 |   3 | 111 |          |  F    $2.7M   |  $2.49M: $5.87M |  p570 | Chicago (N) Cubs     | ***
 C Jason L. Phillips         21| DH :  67       0 -22     :  45 | 1B :  99       1 -12  12     : 101 |   6 | 107 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| LF :  85       1  -4     :  81 | LF :  95       1  -5   9     :  99 |   6 | 105 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
RF Karim Garcia              22| 1B :  78       4  -9     :  73 | 1B :  90       4  -2   6     :  98 |   6 | 104 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Trot Nixon                23| LF :  82       7  -1     :  88 | LF :  86       7  -3   6     :  96 |   6 | 102 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
3B Russ Johnson              24| 2B :  75       4  -6     :  73 | 2B :  90       4 -12   9     :  91 |   6 |  97 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
 C Marcus Jensen             25| DH :  82       0  -7     :  75 | DH :  92       0  -8   5     :  89 |   6 |  95 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Pablo Ozuna               23| 2B :  79       4  -2     :  81 | SS :  85       5  -6   4     :  88 |   6 |  94 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
MR Grant Balfour             20| MR :      47     -28     :  18 | MR :      86      -5   3     :  84 |   6 |  90 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
LF Oscar Salazar             19| 1B :  63       1 -27     :  37 | 1B :  87       1  -9   1     :  80 |   6 |  86 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              19| CF :  63       7 -27     :  43 | CF :  77       7  -9  -7     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      72      -7     :  65 | MR :      79     -22  -3     :  54 |   6 |  71 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Darren Holmes             31| SP :      61       5     :  66 |    :                         :   0 |   2 |  68 |          |     $685.7k a | $478.4k: $1.13M |  p352 | Chicago (N) Cubs     | **
RF Roderick Wetherbee        21| DH :  60       0 -29     :  31 | DH :  83       0 -19  -4     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      66     -12     :  54 | MR :      69     -36 -11     :  22 |   6 |  60 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Eric Gagne                22| SP :      52      -4     :  48 | SP :      56      -9 -14     :  33 |   6 |  54 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
SP Brian Cooper              23| SP :      45     -12     :  33 | SP :      58     -23 -12     :  24 |   6 |  39 |          |               |        :        |  p168 | Chicago (N) Cubs     | ++-
SP Grant Gomez               23| SP :      43     -13     :  30 | SP :      51     -24 -19     :   8 |   6 |  36 |          |               |        :        | p2945 | Chicago (N) Cubs     | +
SP Brad Rigby                24| SP :      42     -14     :  28 | SP :      56     -33 -14     :   9 |   6 |  34 |          |               |        :        | p1168 | Chicago (N) Cubs     | +
MR David Riske               21| MR :      50     -25     :  25 | MR :      55      -9 -23     :  24 |   6 |  31 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
MR Derrick Turnbow           20| MR :      43     -31     :  12 | MR :      55      -8 -23     :  24 |   6 |  30 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Greg Hansell              26| MR :      45     -30     :  15 |    :      55     -49 -23     : -17 |   6 |  21 |          |               |        :        |  p814 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     229     173 116 : 518 |    :                         :   0 |   3 | 521 |          |      $4.66Mx4 | $27.65M:$65.21M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              30| SP :     214     158 101 : 473 |    :                         :   0 |   3 | 476 |          |      $9.34Mx4 | $24.78M:$58.44M | p1064 | *CEI* New York (N... | ***^
CL Mike R. Jackson           33| MR :     240     138  56 : 434 |    :                         :   0 |   0 | 434 |          |         $6Mx2 | $18.66M:   $44M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               33| SP :     191     135  78 : 404 |    :                         :   0 |   0 | 404 |          |         $5Mx3 | $20.38M:$48.06M |   p42 | New York (N) Mets    | ***^
MR Gabe White                26| SP :     147      91  34 : 272 | SP :     118      53  48     : 219 |   6 | 278 |          |               | $11.96M:$28.21M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             26| MR :     150      61     : 210 | MR :     102      56  17     : 175 |   6 | 216 |          |      $1.05M a |  $5.84M:$13.76M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 105       5  22     : 131 | 3B : 124       5  13  43   1 : 186 |   6 | 192 | -4261413 |     $414.3k a |   $2.1M: $4.96M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 101       2  16     : 118 | RF : 119       2  21  35     : 177 |   6 | 183 | -3221446 |   1           |  $1.53M: $3.61M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 104       0  15     : 119 | DH : 124       0  14  37   0 : 175 |   6 | 181 | -3424323 |  F    $1.3M   |  $1.44M: $3.38M |  p971 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     111      55     : 166 |    :                         :   0 |   0 | 166 |          |         $3Mx2 |  $5.26M:$12.41M |  p508 | New York (N) Mets    | **^
MR Antonio Osuna             24| SP :      81      24     : 105 | SP :     103       6  33     : 142 |   6 | 148 |          |   4           |   $2.3M: $5.42M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             34| CF : 112       7  22     : 141 |    :                         :   0 |  -2 | 139 | -2---373 |  F   $7.25M   |   $2.1M: $4.96M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  74       3 -15     :  62 | 1B : 106       3  -5  21     : 125 |   6 | 131 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              30| RF : 103       2  18     : 122 |    :                         :   0 |   3 | 125 | -3221456 |      $3.62Mx4 |  $1.72M: $4.06M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30| RF : 101       4  17     : 122 |    :                         :   0 |   3 | 125 | 53221347 |       $3.5Mx4 |  $1.63M: $3.84M | p1243 | New York (N) Mets    | ***
MR Bob Howry                 24| SP :      72      16     :  88 | MR :      97       5  13     : 115 |   6 | 121 |          |   7           |  $1.53M: $3.61M |  p656 | New York (N) Mets    | +++++
 C Eric Wedge                30|  C :  95       1  22     : 118 |    :                         :   0 |   3 | 121 | 61------ |       $1.5Mx3 |   $2.1M: $4.96M | p1330 | New York (N) Mets    | **
MR Dave Stevens              27| SP :      85      28     : 113 | SP :      93     -17  23     :  98 |   6 | 119 |          |       $300k a |  $2.68M: $6.32M | p1234 | New York (N) Mets    | **^
RF Roger Cedeno              23| RF :  83       5   0     :  88 | RF :  95       5  -2  14     : 112 |   6 | 118 | -3221447 |   3           |        :        |  p208 | *CEI* New York (N... | ++++
 C Raul Chavez               24|  C :  79       7  12     :  99 |  C :  92       7  -8  20     : 112 |   6 | 118 | 8312---- |   8           |  $1.15M: $2.71M |  p247 | New York (N) Mets    | +++-
MR John Franco               37| SP :      97      41     : 138 |    :                         :   0 | -20 | 118 |          |  F    $4.5M   |  $3.92M: $9.25M |  p451 | New York (N) Mets    | ***^
3B Herbert Perry             28| 1B :  90       3   1     :  94 | 1B :  99       3  -4  14     : 112 |   5 | 117 | -515-3-3 |               |  $95.7k:$225.7k | p1160 | New York (N) Mets    | *
3B Jose Canseco              33| DH : 103       0  14     : 117 |    :                         :   0 |   0 | 117 | -212-323 |  F    $5.2M   |  $1.34M: $3.16M |  p167 | New York (N) Mets    | **^
SS Cristian Guzman           19| 2B :  61       4 -19     :  46 | 2B :  95       4 -11  15     : 103 |   6 | 109 | -2644--- |   5           |        :        |  p726 | New York (N) Mets    | ++++
MR Brian Shouse              29| MR :      93      12     : 105 |    :                         :   0 |   4 | 109 |          |       $300k a |  $1.15M: $2.71M | p1409 | New York (N) Mets    | ***^
1B Mario Valdez              23| 1B :  83       3  -6     :  80 | 1B :  93       3  -2   8     : 102 |   6 | 108 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Ed Sprague Jr.            30| DH :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | 22-1-2-2 |               | $382.7k:$902.6k | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  84       0  -5     :  79 | DH :  93       0  -6   6     :  93 |   6 |  99 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
CF Alex Diaz                 29| CF :  82      12  -2     :  92 |    :                         :   0 |   4 |  96 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
LF Todd Benzinger            34| RF :  91       0   4     :  96 |    :                         :   0 |  -2 |  94 | -2---515 |      $1.12Mx2 | $382.7k:$902.6k |   p74 | New York (N) Mets    | **
RF Kirby Puckett             37| CF :  97       8   9     : 114 |    :                         :   0 | -20 |  94 | -2---576 |  F    $3.5M   |   $861k: $2.03M |  p966 | New York (N) Mets    | **^
3B Kevin Mitchell            36| LF :  92       4   5     : 101 |    :                         :   0 | -12 |  89 | -3245613 |  F    $460k   | $478.4k: $1.13M |  p941 | New York (N) Mets    | *^
2B Deivi Cruz                25| SS :  72      13  -4     :  81 | SS :  79      13 -18   5     :  79 |   6 |  87 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
