bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
SP Dan Petry                 19| SP :      37     -13 :  24 | SP :      76      10 :  86 |   6 |  92 |          |   7           |        :        | p2908 | Philadelphia Phil... | ++++-
RF Hubie Brooks              21| RF :  65     -11 -30 :  24 | 1B :  95     -10   0 :  85 |   6 |  91 | -5---1-2 |               |        :        |  p359 | Philadelphia Phil... | ++-
1B Steve Balboni             21| 1B :  67     -11 -30 :  27 | 1B :  95     -11   0 :  84 |   6 |  90 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
LF Terry Harper              22| RF :  60      -6 -30 :  25 | RF :  89      -6   0 :  83 |   6 |  89 | -2---515 |               |        :        |  p955 | Philadelphia Phil... | ++-
SS Dave McKay                28| SS :  80       8  -5 :  84 |    :                 :   0 |   5 |  89 | -2445--- |               |        :        | p1308 | Philadelphia Phil... | *
MR John Henry Johnson        21| SP :      55       5 :  61 | SP :      73       7 :  80 |   6 |  86 |          |       $300k r | $726.8k:  $1.4M |  p516 | Philadelphia Phil... | +++-
CF Casey Parsons             24| LF :  70       0 -18 :  52 | LF :  83       0  -2 :  80 |   6 |  86 | -811-857 |               |        :        |  p843 | Philadelphia Phil... | ++
LF Brian Dayett              21| LF :  60      -6 -34 :  21 | LF :  87      -6  -4 :  78 |   6 |  84 | -2---524 |               |        :        |  p677 | Philadelphia Phil... | ++-
SP Roger Erickson            21| SP :      48      -2 :  46 | SP :      72       6 :  78 |   6 |  84 |          |   T           |        :        |  p224 | Philadelphia Phil... | ++++
SP Gary Serum                21| SP :      47      -3 :  44 | SP :      72       6 :  78 |   6 |  84 |          |   8           |        :        | p1334 | Philadelphia Phil... | ++++
RF Jay Schlueter             28| RF :  88      -7  -3 :  78 |    :                 :   0 |   5 |  83 | -2---515 |       $350k a |        :        | p1031 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
 C Gary Carter               24|  C : 116      26  31 : 174 |  C : 120      26  50 : 196 |   6 | 202 | 8615-3-3 |       $300k a |  $4.51M: $8.69M |  p403 | Pittsburgh Pirates   | +++++
 C Bruce Bochy               23|  C :  74      26 -11 :  90 |  C :  97      26  27 : 150 |   6 | 156 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  86      26   1 : 114 |  C :  97      26  27 : 150 |   6 | 156 | 83------ |   T           | $145.4k:$280.3k | p1485 | Pittsburgh Pirates   | ++++
RF Hiromitsu Kadota          30| RF : 120      -4  32 : 149 |    :                 :   0 |   3 | 152 | -2---446 |      $4.94Mx3 |  $4.65M: $8.97M | p1315 | Pittsburgh Pirates   | ****
SP Gary Nolan                30| SP :      99      49 : 148 |    :                 :   0 |   3 | 151 |          |      $7.37Mx6 |  $7.12M:$13.73M |  p813 | Pittsburgh Pirates   | ***^
 C Jerry Narron              22|  C :  70      29 -12 :  87 |  C :  91      29  23 : 143 |   6 | 149 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | +++-
CL Tom Johnson               27| MR :      96      46 : 142 |    :                 :   0 |   6 | 148 |          |      $2.75M a |  $6.69M:$12.89M | p1023 | Pittsburgh Pirates   | ****^
SS Jim Morrison              25| SS :  89      16  12 : 118 | SS :  98      16  27 : 141 |   6 | 147 | -3756--- |               |  $1.74M: $3.36M | p1519 | Pittsburgh Pirates   | ++++
3B Mark Wagner               24| SS :  83      22  12 : 117 | SS :  91      22  25 : 138 |   6 | 144 | -3888665 |               |  $1.74M: $3.36M | p1511 | Pittsburgh Pirates   | ++-
SS Bill Madlock              27| 3B : 110       3  23 : 137 |    :                 :   0 |   6 | 143 | -41531-1 |  F   $3.19M   |  $3.34M: $6.45M | p1143 | Pittsburgh Pirates   | ***^
SP Rick Rhoden               25| SP :      76      26 : 102 | SP :     101      35 : 136 |   6 | 142 |          |   8           |  $3.78M: $7.29M | p1343 | Pittsburgh Pirates   | ++++-
LF Gary Matthews Sr.         27| LF : 119      -7  24 : 136 |    :                 :   0 |   6 | 142 | -3-1-522 |      $5.24Mx5 |  $3.49M: $6.73M | p1083 | Pittsburgh Pirates   | ***^
2B John Knox                 29| 2B : 105       9  24 : 138 |    :                 :   0 |   4 | 142 | -2621212 |  F  $671.4k   |  $3.49M: $6.73M | p1075 | Pittsburgh Pirates   | **^
CF Larry Hisle               31| CF : 103       9  26 : 138 |    :                 :   0 |   2 | 140 | -2---786 |        $11Mx3 |  $3.78M: $7.29M |  p764 | Pittsburgh Pirates   | ****
3B Joe Hague                 34| RF : 114      -2  28 : 140 |    :                 :   0 |  -2 | 138 | -711-217 |         $4Mx4 |  $4.07M: $7.85M |  p671 | Pittsburgh Pirates   | ***
 C Ron Pruitt                26|  C :  78      29  -4 : 103 |  C :  85      29  17 : 131 |   6 | 137 | 91---3-2 |               |        :        | p1425 | Pittsburgh Pirates   | *
 C Pete Varney               29|  C :  93      29  11 : 133 |    :                 :   0 |   4 | 137 | 92---2-1 |       $300k a |   $1.6M: $3.08M | p1372 | Pittsburgh Pirates   | **^
CF Roy Howell                24| 3B :  87       9   6 : 103 | 3B :  98       9  21 : 129 |   6 | 135 | -3261558 |               | $872.2k: $1.68M | p1120 | Pittsburgh Pirates   | +++-
SP Richard Dotson            19| SP :      37     -13 :  24 | SP :      97      31 : 128 |   6 | 134 |          |   2           |        :        |  p702 | Pittsburgh Pirates   | +++++
SP Steve Busby               28| SP :      88      38 : 126 |    :                 :   0 |   5 | 131 |          |      $1.16M a |  $5.52M:$10.65M |  p290 | Pittsburgh Pirates   | **^
SP Dennis Martinez           23| SP :      73      23 :  96 | SP :      95      29 : 124 |   6 | 130 |          | I 5           |  $3.34M: $6.45M | p1260 | Pittsburgh Pirates   | +++++
SP Bob Shirley               23| SP :      50       0 :  50 | SP :      95      29 : 124 |   6 | 130 |          |   3           |        :        | p1128 | Pittsburgh Pirates   | +++++
RF Mike Porter               29| CF :  96       9  18 : 123 |    :                 :   0 |   4 | 127 | -311-687 |       $300k r |  $2.62M: $5.04M | p1077 | Pittsburgh Pirates   | **^
3B Mike Buskey               29| SS :  84      23  14 : 121 |    :                 :   0 |   4 | 125 | -3868787 |       $300k a |  $2.04M: $3.92M |  p296 | Pittsburgh Pirates   | *
2B Kelly Heath               20| 2B :  61      17 -12 :  66 | 2B :  85      17  16 : 118 |   6 | 124 | -3821--- |               |        :        |  p347 | Pittsburgh Pirates   | ++-
MR Steve Arlin               32| SP :      86      36 : 122 |    :                 :   0 |   1 | 123 |          |       $2.5Mx4 |  $5.23M:$10.09M |  p105 | Pittsburgh Pirates   | ***^
SP Mario Soto                21| SP :      57       7 :  64 | SP :      90      24 : 114 |   6 | 120 |          |   1           |  $1.02M: $1.96M | p1405 | Pittsburgh Pirates   | +++++
SS Bucky Dent                26| SS :  74      23   4 : 101 | SS :  77      23  12 : 112 |   6 | 118 | -3338262 |               | $581.5k: $1.12M |  p493 | Pittsburgh Pirates   | *
RF Bill North                30| CF :  92       8  14 : 114 |    :                 :   0 |   3 | 117 | -2---786 |               |  $2.04M: $3.92M | p1108 | Pittsburgh Pirates   | *
CF Lloyd Moseby              18| CF :  74      -1 -14 :  59 | CF :  98      -1  13 : 110 |   6 | 116 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | ++++
MR Tom Walker                29| SP :      81      31 : 112 |    :                 :   0 |   4 | 116 |          |  F  $482.1k   |  $4.51M: $8.69M | p1981 | Pittsburgh Pirates   | ***
MR Jerry Cram                30| SP :      81      31 : 112 |    :                 :   0 |   3 | 115 |          |     $371.4k a |  $4.51M: $8.69M |  p820 | Pittsburgh Pirates   | **
MR Don Leshnock              31| MR :      80      32 : 113 |    :                 :   0 |   2 | 115 |          |  F  $612.9k   |  $4.65M: $8.97M | p1032 | Pittsburgh Pirates   | ****
1B Dave Bergman              25| LF :  95      -5   2 :  91 | LF : 102      -5  11 : 108 |   6 | 114 | -3-1-5-2 |               | $290.7k:$560.5k |  p157 | Pittsburgh Pirates   | +++-
MR Stan Bahnsen              33| SP :      82      32 : 114 |    :                 :   0 |   0 | 114 |          |  F      $1M   |  $4.65M: $8.97M |   p77 | Pittsburgh Pirates   | **^
SP Dave Lemonds              29| SP :      79      29 : 108 |    :                 :   0 |   4 | 112 |          |  F    $765k   |  $4.22M: $8.13M |  p997 | Pittsburgh Pirates   | **
1B Tom Silverio              32| CF :  99       0  12 : 111 |    :                 :   0 |   1 | 112 | -6-1-555 |     $492.9k a |  $1.74M: $3.36M |  p693 | Pittsburgh Pirates   | **
MR Ken Frailing              30| SP :      79      29 : 108 |    :                 :   0 |   3 | 111 |          |       $470k a |  $4.22M: $8.13M |  p561 | Pittsburgh Pirates   | **^
3B Bobby Etheridge           35| 3B : 101       2  13 : 117 |    :                 :   0 |  -6 | 111 | -2-5---- |       $3.5Mx3 |  $1.89M: $3.64M |  p307 | Pittsburgh Pirates   | **^
SP Dave Lemanczyk            27| SP :      77      27 : 104 |    :                 :   0 |   6 | 110 |          |       $300k r |  $3.92M: $7.57M | p1392 | Pittsburgh Pirates   | **
LF Kerry Dineen              25| CF :  80       7   0 :  87 | CF :  87       7   9 : 103 |   6 | 109 | -3-1-787 |               |        :        |  p475 | Pittsburgh Pirates   | ++
SP John W. Morris            36| SP :      86      36 : 121 |    :                 :   0 | -12 | 109 |          |         $6Mx3 |  $5.23M:$10.09M | p1674 | Pittsburgh Pirates   | **^
SP Kip Young                 23| SP :      44      -6 :  38 | SP :      84      18 : 102 |   6 | 108 |          |   4           |        :        | p1590 | Pittsburgh Pirates   | +++++
DH Jim Rice                  25| RF :  96     -10   2 :  88 | LF : 102      -8   8 : 102 |   6 | 108 | -3-1-413 |     $414.3k a | $290.7k:$560.5k | p1344 | Pittsburgh Pirates   | ***^
1B Eddie Murray              22| 1B :  90     -11  -7 :  72 | 1B : 103     -11   8 : 100 |   6 | 106 | -5-1-2-2 |   9           |        :        | p1446 | Pittsburgh Pirates   | ++++-
SS Steve Lubratich           23| 2B :  62       9 -19 :  52 | 2B :  84       9   7 : 100 |   6 | 106 | -2665--- |               |        :        |  p796 | Pittsburgh Pirates   | ++
3B Dave Baker                21| 3B :  61       8 -21 :  48 | 3B :  85       8   7 :  99 |   6 | 105 | -2-6---- |               |        :        |  p148 | Pittsburgh Pirates   | ++
LF Mitchell Page             26| LF :  88      -1  -1 :  86 | LF :  93      -1   7 :  99 |   6 | 105 | -2---723 |               |        :        | p1479 | Pittsburgh Pirates   | **
 C Glenn Brummer             23|  C :  74      16 -21 :  70 |  C :  81      16   1 :  98 |   6 | 104 | 63------ |               |        :        |  p294 | Pittsburgh Pirates   | ++
3B Dan Rohn                  22| 2B :  68       2 -19 :  51 | 2B :  83       2  -1 :  85 |   6 |  91 | -253---- |               |        :        | p1468 | Pittsburgh Pirates   | ++

--- St. Louis Cardinals ---
SP Dennis Eckersley          23| SP :     126      76 : 202 | SP :     167     100 : 267 |   6 | 273 |          |      $5.26M a | $11.05M: $21.3M |  p780 | St. Louis Cardinals  | ***^
 C John Stearns              26|  C :  97      26  12 : 136 |  C : 105      26  35 : 166 |   6 | 172 | 84-1---- |       $300k a |  $1.74M: $3.36M | p1501 | St. Louis Cardinals  | **^
MR Lee Smith                 20| MR :      63      17 :  80 | MR :     118      47 : 165 |   6 | 171 |          |       $300k r |  $2.47M: $4.76M | p2904 | St. Louis Cardinals  | +++++
RF Fred Lynn                 26| CF : 115       6  34 : 155 | CF : 119       6  40 : 165 |   6 | 171 | -2---578 | I    $6.96M a |  $4.94M: $9.53M | p1146 | St. Louis Cardinals  | ****
SS Toby Harrah               29| SS : 106      22  36 : 164 |    :                 :   0 |   4 | 168 | -3368--- |      $4.57Mx4 |  $5.23M:$10.09M |  p940 | St. Louis Cardinals  | ***^
 C Dale Murphy               22| CF :  95       9  17 : 121 | CF : 113       9  37 : 159 |   6 | 165 | 46-1-787 |   1           |  $2.47M: $4.76M | p1521 | St. Louis Cardinals  | +++++
SS Alan Trammell             20| SS :  88      17  12 : 116 | SS : 104      17  33 : 153 |   6 | 159 | -3116--- |   3   $300k r |  $1.74M: $3.36M | p1326 | St. Louis Cardinals  | ++++-
SP Bert Blyleven             27| SP :      98      48 : 146 |    :                 :   0 |   6 | 152 |          |      $2.75M e |  $6.98M:$13.45M |  p253 | St. Louis Cardinals  | ***
CL Randy Moffitt             29| MR :      99      48 : 146 |    :                 :   0 |   4 | 150 |          |      $3.82M a |  $6.98M:$13.45M | p1221 | St. Louis Cardinals  | ****^
SS Clyde Mashore             33| SS :  97      23  27 : 147 |    :                 :   0 |   0 | 147 | -3368--- |      $2.95Mx4 |  $3.92M: $7.57M |  p390 | St. Louis Cardinals  | **^
 C Tony Pena Sr.             21|  C :  68      26 -17 :  78 |  C :  91      26  21 : 138 |   6 | 144 | 81------ |               |        :        |  p910 | St. Louis Cardinals  | +++
2B Kim Andrew                24| 2B :  85      16  11 : 113 | 2B :  96      16  26 : 138 |   6 | 144 | -3834--- |   T           |   $1.6M: $3.08M |   p23 | St. Louis Cardinals  | ++++
 C Rich Gedman               18|  C :  62      26 -23 :  66 |  C :  89      26  19 : 134 |   6 | 140 | 81------ |               |        :        |  p980 | St. Louis Cardinals  | +++
SP Vince Colbert             32| SP :      94      44 : 138 |    :                 :   0 |   1 | 139 |          |      $1.88Mx4 |   $6.4M:$12.33M |  p489 | St. Louis Cardinals  | **^
SP Mike Proly                27| SP :      91      41 : 132 |    :                 :   0 |   6 | 138 |          |       $300k a |  $5.96M:$11.49M | p1424 | St. Louis Cardinals  | **^
2B Reggie Smith              33| 2B : 118      -4  24 : 138 |    :                 :   0 |   0 | 138 | -231-212 |     $12.51Mx5 |  $3.49M: $6.73M |  p183 | St. Louis Cardinals  | ****
RF Al Yates                  33| RF : 114      -4  26 : 136 |    :                 :   0 |   0 | 136 | -1---5-6 |         $7Mx3 |  $3.78M: $7.29M |  p507 | St. Louis Cardinals  | **^
3B Tony Perez                36| 3B : 123      -5  28 : 147 |    :                 :   0 | -12 | 135 | -6-3---- |     $11.25Mx2 |  $4.07M: $7.85M | p1865 | St. Louis Cardinals  | ****
3B Ross Moschitto            33| 3B :  95      16  21 : 132 |    :                 :   0 |   0 | 132 | -4281545 |  F    $710k   |  $3.05M: $5.89M |  p402 | St. Louis Cardinals  | ***
MR Cecil Upshaw              35| SP :      94      44 : 138 |    :                 :   0 |  -6 | 132 |          |  F      $6M   |   $6.4M:$12.33M |  p486 | St. Louis Cardinals  | ***^
LF Pepe Mangual              26| CF :  86       9   8 : 103 | CF :  94       9  19 : 121 |   6 | 127 | -2-11888 |       $300k r |  $1.16M: $2.24M | p1149 | St. Louis Cardinals  | **
LF Jim Norris                29| CF :  96       9  18 : 123 |    :                 :   0 |   4 | 127 | -3-1-587 |               |  $2.62M: $5.04M | p1329 | St. Louis Cardinals  | **
RF Lyman Bostock             27| CF :  94       8  16 : 118 |    :                 :   0 |   6 | 124 | -3-1-885 |     $521.4k a |  $2.33M: $4.48M |  p243 | St. Louis Cardinals  | **
2B Bruce Miller              31| 2B :  91      12  14 : 117 |    :                 :   0 |   2 | 119 | -37631-1 |      $1.04M e |  $2.04M: $3.92M | p1208 | St. Louis Cardinals  | **^
 C Fran Healy                31|  C :  82      29   0 : 111 |    :                 :   0 |   2 | 113 | 92---111 |       $300k a |        :        |  p573 | St. Louis Cardinals  | *^
 C Bob Brenly                24|  C :  76      12 -23 :  65 |  C :  89      12   4 : 105 |   6 | 111 | 63-2---- |               |        :        |   p81 | St. Louis Cardinals  | +++
1B Mike Hargrove             28| LF : 107     -10   9 : 106 |    :                 :   0 |   5 | 111 | -3---3-1 |     $778.6k a |  $1.31M: $2.52M | p1008 | St. Louis Cardinals  | **^
RF Richie Hebner             30| 3B :  85      14   9 : 108 |    :                 :   0 |   3 | 111 | -717-435 |               |  $1.31M: $2.52M |  p753 | St. Louis Cardinals  | *
