  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
3B Morgan Ensberg            22| 3B :  85       3  -3     :  86 | 3B :  93       3   2   6     : 104 |   6 | 110 | -216---- | I             |        :        |  p427 | Minnesota Twins      | ++++
SP Darren Dreifort           25| SP :      86      -8     :  78 | SP :     106     -16  14     : 104 |   6 | 110 |          |   6   $300k r |        :        |  p408 | Minnesota Twins      | +++++
3B Eric Chavez               20| 3B :  76       4 -11     :  69 | 3B :  94       4  -2   7     : 103 |   6 | 109 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Robert Perez              28| RF :  94      -1   6     :  99 | DH :  98       0  -2   8     : 104 |   5 | 109 | -1---224 | I   $464.3k a | $924.8k: $1.83M | p1030 | Minnesota Twins      | **
RF Alex Sanchez              21| CF :  77      10  -8     :  80 | CF :  88      10  -4   5     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Luis a Gonzalez           18| DH :  71       0 -19     :  52 | DH :  97       0  -6   7     :  98 |   6 | 104 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
RF Jeromy Burnitz            29| LF :  94       0   6     : 100 |    :                         :   0 |   4 | 104 | -2---444 |       $350k a | $924.8k: $1.83M |  p381 | Minnesota Twins      | *^
SP Kevin Rogers              29| SP :      96       2     :  98 |    :                         :   0 |   4 | 102 |          |      $3.33Mx3 | $308.3k:  $610k | p1200 | Minnesota Twins      | **^
SP Kyle Peterson             22| MR :      42     -39     :   3 | SP :     107     -28  15     :  94 |   6 | 100 |          |   8           |        :        | p1370 | Minnesota Twins      | +++++
2B Pokey Reese               24| 2B :  82       9  -3     :  88 | 2B :  86       9  -5   2     :  92 |   6 |  98 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
SP Jason Isringhausen        25| SP :      85      -9     :  76 | SP :     100     -17   8     :  91 |   6 |  97 |          |       $300k a |        :        |  p725 | Minnesota Twins      | +++++
 C Matt Walbeck              28| DH :  89       0  -1     :  88 | DH :  94       0  -7   4     :  91 |   5 |  96 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
LF Miguel Cairo              23| 1B :  83       3  -5     :  80 | 1B :  89       3  -3   1     :  89 |   6 |  95 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
 C Gary Bennett              26| DH :  85       0  -5     :  80 | DH :  91       0  -7   1     :  85 |   6 |  91 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SS Angel Berroa              18| SS :  68       8 -19     :  57 | SS :  83       8  -9  -2     :  81 |   6 |  87 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Erik Pappas               31|  C :  86      -1   0     :  85 |    :                         :   0 |   2 |  87 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
LF Jorge Padilla             18| LF :  74       7  -7     :  74 | LF :  79       7  -3  -3     :  80 |   6 |  86 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
MR Jeff Shaw                 31| MR :      84      -2     :  82 |    :                         :   0 |   2 |  84 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
SP Takahito Nomura           29| SP :      86      -7     :  79 |    :                         :   0 |   4 |  83 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
LF Ricky Williams            20| LF :  71       1 -16     :  55 | LF :  85       1  -7  -4     :  76 |   6 |  82 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SS Abraham O. Nunez          22| SS :  74       2 -18     :  58 | SS :  85       2  -9  -5     :  73 |   6 |  79 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
1B Billy Ripken              33| 1B :  81       3  -7     :  76 |    :                         :   0 |   0 |  76 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
SS Mike Caruso               20| 2B :  68       3 -23     :  48 | 2B :  82       3 -10  -7     :  68 |   6 |  74 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
RF Nathan Haynes             18| RF :  68       4 -15     :  57 | RF :  77       4  -9  -8     :  65 |   6 |  71 | -2---667 |               |        :        |  p611 | Minnesota Twins      | ++
3B Brian Banks               27| DH :  76       0 -14     :  62 | 1B :  86       0 -17  -4     :  65 |   6 |  71 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  72       8 -11     :  68 |    :                         :   0 |   3 |  71 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     180      86  66 : 333 | SP :     142      89  50  23 : 304 |   6 | 339 |          |   4   $300k r | $23.58M:$46.66M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     175      81  61 : 318 | SP :     140      66  48  21 : 275 |   6 | 324 |          |      $2.51M a | $22.04M:$43.61M |  p828 | Texas Rangers        | ***
SP Roy Halladay              20| SP :      99       5     : 104 | SP :     135      42  43  16 : 235 |   6 | 241 |          |   3   $300k r | $770.7k: $1.52M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| DH : 118       0  28     : 146 | DH : 123       0  35  33   1 : 192 |   6 | 198 | -2252--- |      $8.41M a |  $4.32M: $8.54M | p2928 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     128      35  14 : 177 | SP :     103      26  11     : 140 |   6 | 183 |          |   6   $300k r |  $7.55M:$14.94M | p1272 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 105      13  33  21 : 172 |    :                         :   0 |   4 | 176 | 91------ |       $9.1Mx4 |  $8.32M:$16.47M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      51     -43     :   8 | SP :     128      -6  36   9 : 166 |   6 | 172 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  18     : 131 | SS : 105      14   7  26     : 152 |   6 | 158 | -36783-5 |      $2.53M a |  $2.77M: $5.49M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  93       5  10     : 109 | LF : 108       5  10  24     : 147 |   6 | 153 | -2---767 |   5           |  $1.54M: $3.05M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      14  17     : 129 | CF : 101      14   5  22     : 142 |   6 | 148 | -3---595 |     $714.3k a |  $2.62M: $5.18M | p1298 | Texas Rangers        | **
RF Ben Grieve                21| DH :  88       0  -2     :  86 | DH : 112       0   7  22     : 141 |   6 | 147 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      76     -18     :  58 | SP :     112       1  20     : 133 |   6 | 139 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     110      20     : 130 | MR :      99       8   9     : 115 |   6 | 136 |          |       $300k r |  $3.08M:  $6.1M | p1503 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  90       7   4     : 101 | 2B : 104       7  -2  19     : 129 |   6 | 135 | -6766664 |       $300k r | $616.5k: $1.22M | p1042 | Texas Rangers        | *^
LF Pat Burrell               21| LF :  87       1   0     :  88 | LF : 105       1   6  17     : 128 |   6 | 134 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  96       0   6     : 102 | DH : 105       0   9  15     : 128 |   6 | 134 | -2341--- |   T   $300k r | $924.8k: $1.83M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             24| CF :  89      12   5     : 106 | CF :  98      12   2  17     : 128 |   6 | 134 | -2553788 |       $300k a | $770.7k: $1.52M | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          29| SP :     107      13     : 120 |    :                         :   0 |   4 | 124 |          |  F   $1.01M   |     $2M: $3.96M |  p249 | Texas Rangers        | ***^
 C Gregg Zaun                27|  C :  92       7  14   2 : 116 |  C :  92       7  -1  11     : 109 |   6 | 122 | 81------ |       $300k r |  $2.62M: $5.18M | p1448 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  76       1 -14     :  63 | 1B : 107       1 -10  17     : 114 |   6 | 120 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  77       9  -9     :  77 | SS :  96       9  -9  12     : 108 |   6 | 114 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Troy Neel                 32| DH : 101       0  11     : 112 |    :                         :   0 |   1 | 113 | -2---4-- |      $1.95Mx3 |   $1.7M: $3.35M | p1100 | Texas Rangers        | **^
MR Ray King                  24| MR :      69     -15     :  54 | MR :     110     -22  18     : 106 |   6 | 112 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
MR Randy Tomlin              31| SP :     102       8     : 110 |    :                         :   0 |   2 | 112 |          |      $1.75Mx3 |  $1.23M: $2.44M | p1317 | Texas Rangers        | ***^
MR Terry Adams               25| SP :      95       2     :  97 | SP :     102      -7  10     : 105 |   6 | 111 |          |     $548.6k a | $308.3k:  $610k |   p15 | Texas Rangers        | ***
LF Calvin Murray             26| LF :  86       5   2     :  93 | CF :  93       8  -6   8     : 103 |   6 | 109 | -212-675 |               | $308.3k:  $610k | p1344 | Texas Rangers        | *
RF Lee Tinsley               29| LF :  96      -1   7     : 102 |    :                         :   0 |   4 | 106 | -2---443 |       $350k a |  $1.08M: $2.13M | p1316 | Texas Rangers        | *^
DH Ruben Sierra              32| DH :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -1---212 |         $3Mx3 |  $1.08M: $2.13M |  p889 | Texas Rangers        | ***
1B Ed Taubensee              29|  C :  92       0   8     : 100 |    :                         :   0 |   4 | 104 | 63------ |       $380kx2 |  $1.23M: $2.44M | p1300 | *CEI* Texas Rangers  | *^
CF Damon Mashore             28| CF :  81      13  -1     :  93 | CF :  89      13 -15   9     :  97 |   5 | 102 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  83       1  -7     :  77 | 1B :  91       1   2   1     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
1B Craig Paquette            29| DH :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -211-2-2 |  F    $350k   | $308.3k:  $610k | p1006 | Texas Rangers        | *
 C Shawn Wooten              25| 1B :  83       4  -4     :  82 | 1B :  91       4  -7   4     :  91 |   6 |  97 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            24| DH :  76       0 -14     :  62 | DH :  95       0 -11   5     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  89       3  -3     :  89 |    :                         :   0 |   4 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  70       4 -17     :  57 | 1B :  90       4 -13   3     :  84 |   6 |  90 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
RF Adrian Brown              24| RF :  82       0  -6     :  76 | RF :  89       0  -5   0     :  83 |   6 |  89 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
 C Bobby Estalella           23| DH :  80       0 -10     :  70 | DH :  89       0  -6  -1     :  81 |   6 |  87 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Hipolito Pichardo         28| SP :      88      -6     :  82 | SP :      90     -41  -3     :  46 |   5 |  87 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
MR Jeff Tam                  27| MR :      81      -4     :  77 | MR :      92     -45   3     :  49 |   6 |  83 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Jason Schmidt             25| SP :      84      -9     :  75 | SP :      91     -18  -1     :  73 |   6 |  81 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
DH Tony Longmire             29| DH :  83       0  -7     :  76 |    :                         :   0 |   4 |  80 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
2B Wilton Guerrero           23| 2B :  71       7 -16     :  62 | 2B :  83       7 -15  -2     :  72 |   6 |  78 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
 C Mike Rivera               21| DH :  70       0 -20     :  50 | DH :  86       0 -11  -4     :  71 |   6 |  77 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
2B Kurt Abbott               28| LF :  80       0  -8     :  72 | LF :  88       0 -16  -1     :  71 |   5 |  77 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      81     -13     :  68 | SP :      93     -28   1     :  66 |   6 |  74 |          |               |        :        | p1390 | Texas Rangers        | *
MR Cory Lidle                26| SP :      77     -17     :  60 | SP :      77     -32 -15     :  29 |   6 |  66 |          |               |        :        |  p863 | Texas Rangers        | ***
LF Jason Hart                20| DH :  73       0 -17     :  56 | DH :  75       0  -5 -15     :  55 |   6 |  62 | -21--3-1 |               |        :        |  p609 | Texas Rangers        | +
MR Keiichi Yabu              29| SP :      74     -19     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      55     -27     :  28 | MR :      74     -14 -13     :  47 |   6 |  53 |          |               |        :        |  p363 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Roger Clemens             35| SP :     167      73  53 : 293 |    :                         :   0 |  -6 | 287 |          |        $24Mx2 | $19.42M:$38.43M |  p259 | *CEI* Chicago (N)... | ***
SP Chris Carpenter           22| SP :     149      55  35 : 239 | SP :     121      74  29   2 : 225 |   6 | 245 |          |       $300k a | $13.87M:$27.45M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     107      13     : 120 | SP :     131      16  39  12 : 197 |   6 | 203 |          |   2   $300k r |     $2M: $3.96M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 114       8  27   0 : 150 | SS : 120       8  27  36   5 : 195 |   6 | 201 | -72461-1 |      $7.79M a |  $4.32M: $8.54M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| 1B : 114       3  26     : 144 | 1B : 121       3  27  34   3 : 187 |   6 | 193 | -6---512 |   3   $300k r |  $4.01M: $7.93M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  83       1  -7     :  76 | 1B : 124       1   0  34   3 : 161 |   6 | 167 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 101       2  19   7 : 129 |  C : 111       2   9  26   3 : 151 |   6 | 157 | 61------ |       $300k r |  $4.01M: $7.93M | p1507 | Chicago (N) Cubs     | **
LF Lance Berkman             22| 1B :  93       3   5     : 102 | 1B : 112       3  10  25     : 150 |   6 | 156 | -611-444 |   4           | $770.7k: $1.52M |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF :  99       5  16     : 120 | RF : 106       5  12  22     : 144 |   6 | 150 | -3---667 |     $735.7k a |  $2.47M: $4.88M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 104       2  17     : 123 | 1B : 109       3   8  21     : 141 |   5 | 146 | -5352555 |     $635.7k a |  $2.62M: $5.18M |  p591 | Chicago (N) Cubs     | **
MR Mike Timlin               32| MR :     114      24     : 138 |    :                         :   0 |   1 | 139 |          |       $4.5Mx2 |   $3.7M: $7.32M | p1305 | Chicago (N) Cubs     | ****
3B Mike Lowell               24| 1B :  90       1   0     :  92 | 1B : 109       1   3  20     : 132 |   6 | 138 | -4241--- |   5           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  90       0   0     :  90 | DH : 103       0  13  13     : 129 |   6 | 135 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
LF Darin Erstad              23| CF :  89      10   3     : 102 | CF : 100      10   3  17     : 129 |   6 | 135 | -411-776 |   8   $300k r | $462.4k:$914.9k |  p308 | Chicago (N) Cubs     | ++++-
LF Jim Leyritz               34|  C : 107      -1  21   9 : 137 |    :                         :   0 |  -2 | 135 | 64-1-3-2 |  F      $8M   |  $4.78M: $9.45M |  p537 | *CEI* Chicago (N)... | **^
1B Brad Fullmer              23| 1B :  93       1   3     :  98 | 1B : 104       1   7  14     : 126 |   6 | 132 | -412---- |   7   $300k r | $462.4k:$914.9k |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH : 100       0  10     : 110 | DH : 103       0  10  13     : 126 |   6 | 132 | -312-212 |       $300k r |  $1.54M: $3.05M |  p868 | Chicago (N) Cubs     | ++++
 C Joe Girardi               33|  C :  93      10  19   7 : 129 |    :                         :   0 |   0 | 129 | 81------ |         $1Mx3 |  $4.01M: $7.93M |  p534 | Chicago (N) Cubs     | **
CF Dave R. Roberts           25| LF :  89       5   5     :  99 | CF :  99       8  -1  14     : 119 |   6 | 125 | -2---676 |       $300k r | $770.7k: $1.52M | p1191 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            30| SP :     108      14     : 122 |    :                         :   0 |   3 | 125 |          |     $784.3k a |  $2.16M: $4.27M | p1125 | Chicago (N) Cubs     | **^
CL Takashi Kashiwada         26| MR :      95       7     : 103 | MR :     111     -14  19     : 116 |   6 | 122 |          |       $300k a |  $1.08M: $2.13M |  p692 | Chicago (N) Cubs     | ****^
2B Julio Lugo                22| SS :  88       3  -4     :  88 | SS :  98       3   5   9     : 114 |   6 | 120 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   1     :  97 | SS :  93       8   5   8     : 114 |   6 | 120 | -3766--- |       $300k r | $154.1k:  $305k |  p738 | Chicago (N) Cubs     | ++++
CF Trot Nixon                24| LF :  85       7   4     :  95 | LF :  94       7  -2  11     : 110 |   6 | 116 | -2---844 |               | $616.5k: $1.22M | p1059 | Chicago (N) Cubs     | +++-
CF Gary Matthews Jr.         23| DH :  78       0 -12     :  66 | DH : 104       0  -8  14     : 109 |   6 | 115 | -1---232 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Darren Bragg              28| LF :  92       2   6     : 100 | LF :  98       2  -4  11     : 107 |   5 | 112 | -2---555 |               | $924.8k: $1.83M |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           27| CF :  87      12   3     : 102 | CF :  81      12  -6   0     :  86 |   6 | 108 | -3421787 |       $350k a | $462.4k:$914.9k |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                26| RF :  91       2   6     :  99 | RF :  92       2  -1   5     :  98 |   6 | 105 | -3221526 |       $350k a | $924.8k: $1.83M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  74       2  -8     :  68 |  C :  94       2  -9   9     :  96 |   6 | 102 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| LF :  86       1  -2     :  85 | LF :  94       1  -4   5     :  96 |   6 | 102 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         21| 1B :  71       1 -19     :  53 | 1B :  96       1 -10   6     :  93 |   6 |  99 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SP Jack McDowell             32| SP :      95       1     :  96 |    :                         :   0 |   1 |  97 |          |      $3.32Mx2 | $154.1k:  $305k | p1043 | Chicago (N) Cubs     | **
RF Karim Garcia              22| LF :  76       3  -9     :  70 | 1B :  88       4  -7   1     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C David Ross                21| DH :  82       0  -8     :  74 | DH :  87       0   1  -3     :  85 |   6 |  91 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
CF Tony Phillips             38| SS :  99       7  12     : 118 |    :                         :   0 | -30 |  88 | -2446334 |  F      $4M   |  $1.85M: $3.66M | p1682 | Chicago (N) Cubs     | *
