bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
3B Rod Craig                 32| 3B : 115      -7  23     : 131 |    :                     :   0 |   1 | 132 | -2241212 |      $2.03Mx3 |  $5.39M: $4.29M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              27| 3B : 115     -14  16     : 117 |    :                     :   0 |   6 | 123 | -222-1-- |      $3.19M a |  $3.75M: $2.98M |  p815 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          30|  C : 107      -3  11     : 116 |    :                     :   0 |   3 | 119 | 4312-1-1 | I    $6.96M a |  $2.58M: $2.05M | p1571 | Chicago (N) Cubs     | ***
CL John Franco               30| MR :      99      16     : 115 |    :                     :   0 |   3 | 118 |          | I    $3.36M e |  $3.75M: $2.98M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               33| DH : 117     -19  18     : 116 |    :                     :   0 |   0 | 116 | -1---1-- |       $7.7Mx4 |  $4.22M: $3.36M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           30| 3B : 102      -4  14     : 112 |    :                     :   0 |   3 | 115 | -2454--- |       $3.5Mx2 |  $3.28M: $2.61M |  p935 | Chicago (N) Cubs     | **^
MR Frank Eufemia             30| MR :      95      12     : 107 |    :                     :   0 |   3 | 110 |          |       $300k a |  $2.81M: $2.24M |  p350 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             25| SS :  79      13  -5     :  86 | SS :  85      13   5     : 103 |   6 | 109 | -3458467 |   4           |        :        |  p583 | Chicago (N) Cubs     | +++-
RF Oddibe McDowell           28| LF : 101      -7   8     : 102 |    :                     :   0 |   5 | 107 | -212-645 |               |  $1.88M: $1.49M |  p782 | Chicago (N) Cubs     | **
 C Charlie O'Brien           30|  C :  81      17   5     : 103 |    :                     :   0 |   3 | 106 | 91------ |               |  $1.17M:$932.7k |  p773 | Chicago (N) Cubs     | *
RF Chris W. Smith            33| 3B :  93       0   9     : 102 |    :                     :   0 |   0 | 102 | -4261727 |         $2Mx2 |  $2.11M: $1.68M | p1700 | Chicago (N) Cubs     | **
LF Henry L. Rodriguez        22| 1B :  73     -13 -23     :  37 | LF : 103     -12   4     :  95 |   6 | 101 | -6---3-3 |   2           |        :        | p1173 | Chicago (N) Cubs     | ++++-
RF Jerry Browne              24| 3B :  87     -14 -12     :  61 | 3B : 102     -14   2     :  89 |   6 |  95 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
 C Ozzie Virgil Jr.          33|  C :  99      -5   1     :  95 |    :                     :   0 |   0 |  95 | 41------ |      $1.78Mx3 | $234.4k:$186.5k | p1451 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          22|  C :  70       7 -16     :  60 |  C :  82       7  -2     :  87 |   6 |  93 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
LF Devon White               27| LF :  91      -5   0     :  86 |    :                     :   0 |   6 |  92 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | **
1B Denny Hocking             20| 3B :  68       0 -16     :  52 | 3B :  85       0  -1     :  84 |   6 |  90 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
MR Carl Willis               29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |               | $468.9k:$373.1k |  p970 | Chicago (N) Cubs     | *
3B Scott Fletcher            32| 3B :  91      -4   2     :  89 |    :                     :   0 |   1 |  90 | -2451--- |               | $468.9k:$373.1k |  p445 | Chicago (N) Cubs     | *^
 C Joe Maddon                36|  C :  96       1   4     : 101 |    :                     :   0 | -12 |  89 | 51---1-2 |      $1.92Mx3 | $937.7k:$746.2k | p1616 | Chicago (N) Cubs     | **
2B Luis Alicea               25| 2B :  80      -1  -9     :  70 | 2B :  86      -1  -3     :  82 |   6 |  88 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           26| LF :  89      -9  -5     :  75 | LF :  92      -9  -3     :  80 |   6 |  86 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
2B Wally Backman             31| 3B :  99     -15  -1     :  83 |    :                     :   0 |   2 |  85 | -211---- |       $570kx2 |        :        |  p107 | Chicago (N) Cubs     | **
MR Donn Pall                 28| MR :      80      -1     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
 C Angelo Encarnacion        21|  C :  65       3 -25     :  43 |  C :  80       3  -7     :  76 |   6 |  82 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
 C Eddie Perez               22|  C :  65       1 -27     :  39 |  C :  82       1  -7     :  76 |   6 |  82 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 29| MR :      80      -1     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
MR John Hudek                24| MR :      49     -28     :  22 | MR :      80      -4     :  75 |   6 |  81 |          |   9           |        :        |  p733 | Chicago (N) Cubs     | ++++
CF Ralph Bryant              29| RF :  91     -10  -5     :  76 |    :                     :   0 |   4 |  80 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
3B Jeff Branson              23| 3B :  72      -1 -13     :  58 | 3B :  80      -1  -7     :  73 |   6 |  79 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
3B Dave Baker                33| 3B :  79       3  -3     :  79 |    :                     :   0 |   0 |  79 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
MR John Costello             29| MR :      77      -4     :  73 |    :                     :   0 |   4 |  77 |          |       $300k a |        :        |  p262 | Chicago (N) Cubs     | **^
CF Leo Sutherland            32| DH :  97     -19  -2     :  76 |    :                     :   0 |   1 |  77 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
CF Tracy Jones               29| LF :  88      -9  -7     :  72 |    :                     :   0 |   4 |  76 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
2B Chip Hale                 25| 3B :  73       0 -12     :  61 | 3B :  78       0  -8     :  69 |   6 |  75 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
LF Rolando Roomes            28| LF :  84      -7  -9     :  68 |    :                     :   0 |   5 |  73 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
LF Mike Huff                 27| CF :  82      -4 -13     :  66 |    :                     :   0 |   6 |  72 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
SS Rex Hudler                30| 3B :  78      -1  -8     :  69 |    :                     :   0 |   3 |  72 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
SP Luis Aquino               26| SP :      74     -20     :  54 | SP :      78     -13     :  65 |   6 |  71 |          |               |        :        |   p42 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                23| SP :      90      -4     :  86 | SP :     156      65  36 : 257 |   6 | 263 |          |   4           |        :        |   p48 | New York (N) Mets    | +++++
CL Alberto Reyes             19| MR :      66     -13     :  52 | MR :     143      50   1 : 194 |   6 | 200 |          |   T           |        :        | p1386 | New York (N) Mets    | +++++
SP Shane Reynolds            22| SP :      71     -23     :  48 | SP :     127      36   7 : 170 |   6 | 176 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
SS Chipper Jones             18| SS :  86       2  -9     :  78 | SS : 127       2  36   3 : 167 |   6 | 173 | -2545423 |   1           |        :        |  p971 | New York (N) Mets    | +++++
SP Charles Nagy              23| SP :      78     -16     :  62 | SP :     124      33   4 : 161 |   6 | 167 |          |   5           |        :        | p1064 | New York (N) Mets    | +++++
CF Brian S. Giles            19| CF :  89      -8 -10     :  71 | CF : 125      -8  28     : 145 |   6 | 151 | -3121444 |   3           |        :        |  p506 | New York (N) Mets    | +++++
LF Reggie L. Sanders         22| RF :  87      -3  -2     :  83 | RF : 113      -3  24     : 134 |   6 | 140 | -2221568 |   7           |        :        | p1243 | New York (N) Mets    | +++++
1B Ed Sprague Jr.            23|  C :  94       2   3     :  99 |  C : 105       2  17     : 124 |   6 | 130 | 5414-513 |   9   $300k r | $703.3k:$559.6k | p1296 | New York (N) Mets    | ++++-
RF Brian Jordan              23| CF :  92      -3  -2     :  88 | CF : 109      -3  17     : 123 |   6 | 129 | -3221456 |   6           |        :        |  p806 | New York (N) Mets    | +++++
CL Rick A. Anderson          33| SP :     107      13     : 120 |    :                     :   0 |   0 | 120 |          |     $914.3k a |  $3.05M: $2.43M |   p90 | New York (N) Mets    | **^
RF Mike Young                30| LF : 108      -7  15     : 116 |    :                     :   0 |   3 | 119 | -1---615 |         $5Mx2 |  $3.52M:  $2.8M | p1800 | New York (N) Mets    | **^
LF Scott Lusader             26| CF :  88       3   0     :  91 | CF :  95       3   9     : 107 |   6 | 113 | -3221573 |               |        :        |  p556 | New York (N) Mets    | *
CF Alex Diaz                 22| CF :  71       6 -14     :  62 | CF :  92       6   8     : 106 |   6 | 112 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
2B Johnny Ray                33| 2B : 100       0  12     : 112 |    :                     :   0 |   0 | 112 | -2621--- |         $1Mx3 |  $2.81M: $2.24M | p1612 | New York (N) Mets    | **^
 C Bruce Bochy               35|  C :  89      15  11     : 114 |    :                     :   0 |  -6 | 108 | 83------ |  F    $1.5M   |  $2.58M: $2.05M |  p116 | New York (N) Mets    | **^
2B Gary Disarcina            22| SS :  74      12 -11     :  75 | SS :  84      12   4     : 100 |   6 | 106 | -3738615 |               |        :        |  p343 | New York (N) Mets    | ++-
SS Alfredo Griffin           33| SS :  94       6   3     : 103 |    :                     :   0 |   0 | 103 | -2226--- |         $1Mx3 | $703.3k:$559.6k |  p336 | New York (N) Mets    | **
CF Mookie Wilson             34| CF :  93       4   6     : 104 |    :                     :   0 |  -2 | 102 | -2---484 |         $1Mx2 |  $1.41M: $1.12M | p1649 | New York (N) Mets    | **^
LF Lenny Harris              25| LF :  96     -12  -2     :  82 | LF : 103     -12   4     :  95 |   6 | 101 | -2-1-312 |       $300k r |        :        |  p398 | New York (N) Mets    | +++-
CF Brian L. Hunter           19| LF :  72      -7 -21     :  44 | CF :  96      -5   2     :  94 |   6 | 100 | -1---656 |               |        :        |  p931 | New York (N) Mets    | +++-
3B Bobby L. Brown            36| 3B :  94       4  14     : 112 |    :                     :   0 | -12 | 100 | -3381767 |         $1Mx2 |  $3.28M: $2.61M |  p279 | New York (N) Mets    | **
RF Butch Huskey              18| 3B :  70       0 -15     :  55 | 3B :  90       0   4     :  93 |   6 |  99 | 16362656 |               |        :        | p2926 | New York (N) Mets    | +++-
MR Gabe White                18| MR :      48     -29     :  18 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        | p1432 | New York (N) Mets    | ++++
CF Reid Nichols              32| CF :  92       1   2     :  96 |    :                     :   0 |   1 |  97 | -2211674 |     $521.4k a | $468.9k:$373.1k |  p968 | New York (N) Mets    | **
LF Scott Cooper              23| 3B :  72      -5 -17     :  50 | 3B :  92      -5   1     :  89 |   6 |  95 | -615-623 |               |        :        |  p370 | New York (N) Mets    | +++
MR Brian Shouse              22| MR :      54     -23     :  31 | MR :      86       1     :  87 |   6 |  93 |          |               |        :        | p1409 | New York (N) Mets    | +++-
MR Mike Munoz                25| MR :      64     -15     :  49 | MR :      84       0     :  83 |   6 |  89 |          |               |        :        | p1097 | New York (N) Mets    | ++++
SP Kent Bottenfield          21| MR :      53     -25     :  28 | SP :      86      -4     :  82 |   6 |  88 |          |   8           |        :        |  p249 | New York (N) Mets    | ++++-
2B Tim Teufel                32| 3B : 101     -16   1     :  86 |    :                     :   0 |   1 |  87 | -211---- |       $800kx3 | $234.4k:$186.5k | p1785 | New York (N) Mets    | **^
LF Paul Householder          32| CF :  91      -6  -6     :  78 |    :                     :   0 |   1 |  79 | -2---444 |       $630kx2 |        :        |  p408 | New York (N) Mets    | *
SS Jay Loviglio              34| 2B :  81       3  -4     :  80 |    :                     :   0 |  -2 |  78 | -2756414 |       $350k a |        :        |  p781 | New York (N) Mets    | *
3B Scott Coolbaugh           24| 3B :  72       0 -13     :  59 | 3B :  79       0  -7     :  71 |   6 |  77 | -3561555 |               |        :        |  p427 | New York (N) Mets    | ++
 C Bruce Benedict            35|  C :  71      17  -5     :  83 |    :                     :   0 |  -6 |  77 | 91------ |  F    $400k   |        :        |   p41 | New York (N) Mets    | *
MR John Tudor                36| SP :      91      -3     :  88 |    :                     :   0 | -12 |  76 |          |  F      $3M   |        :        | p1342 | New York (N) Mets    | *
MR Chuck McElroy             23| MR :      58     -20     :  38 | MR :      74      -9     :  64 |   6 |  70 |          |               |        :        | p1020 | New York (N) Mets    | +++-
1B Jack Voigt                24| CF :  64      -4 -31     :  29 | CF :  80      -4 -13     :  62 |   6 |  68 | -622-656 |               |        :        | p1315 | New York (N) Mets    | ++-
CL Jerry Dipoto              22| MR :      49     -28     :  22 | MR :      70     -12     :  58 |   6 |  64 |          |               |        :        |  p378 | New York (N) Mets    | ++-
 C Steve Lake                33|  C :  79       0 -15     :  64 |    :                     :   0 |   0 |  64 | 51------ |       $300k a |        :        |  p509 | New York (N) Mets    | *
MR Johnny Ruffin             19| MR :      48     -29     :  18 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        | p1400 | New York (N) Mets    | +++-
MR Barry Cort                34| MR :      72      -8     :  64 |    :                     :   0 |  -2 |  62 |          |      $1.11Mx3 |        :        |  p547 | New York (N) Mets    | *
SP Guy Hoffman               34| SP :      77     -17     :  60 |    :                     :   0 |  -2 |  58 |          |  F    $600k   |        :        | p1273 | New York (N) Mets    | *
SP Wilson Alvarez            20| SP :      62     -32     :  30 | SP :      71     -20     :  51 |   6 |  57 |          |               |        :        |   p44 | New York (N) Mets    | +++-
SP Rick Honeycutt            36| SP :      79     -15     :  64 |    :                     :   0 | -12 |  52 |          |  F    $350k   |        :        |  p400 | New York (N) Mets    | *
SP Dave Stevens              20| MR :      45     -31     :  14 | SP :      66     -24     :  42 |   6 |  48 |          |               |        :        | p1234 | New York (N) Mets    | +++
MR Kevin Hickey              34| MR :      63     -16     :  47 |    :                     :   0 |  -2 |  45 |          |       $300k r |        :        |  p369 | New York (N) Mets    | **^
MR Masao Kida                22| MR :      38     -37     :   1 | MR :      60     -21     :  38 |   6 |  44 |          |               |        :        |  p795 | New York (N) Mets    | ++
SP Larry Christenson         36| MR :      65     -14     :  51 |    :                     :   0 | -12 |  39 |          |  F      $3M   |        :        |  p466 | New York (N) Mets    | *
MR Aaron Small               18| MR :      47     -30     :  17 | MR :      49     -30     :  19 |   6 |  25 |          |               |        :        | p1411 | New York (N) Mets    | ++
DH Gary Matthews Sr.         40| LF :  85     -10 -10     :  65 |    :                     :   0 | -56 |   9 | -312-522 |         $1M e |        :        | p1083 | New York (N) Mets    | *
MR John Verhoeven            38| MR :      56     -22     :  35 |    :                     :   0 | -30 |   5 |          |  F    $400k   |        :        | p1568 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP John Burkett              25| SP :     136      42  15 : 193 | SP :     189      98  69 : 356 |   6 | 362 |          |   2   $300k r | $13.36M:$10.63M |  p111 | Philadelphia Phil... | +++++
SP Kurt Kepshire             31| SP :     153      59  32 : 244 |    :                     :   0 |   2 | 246 |          |      $5.26M e | $21.33M:$16.98M |  p908 | Philadelphia Phil... | ****
SP Sid Fernandez             28| SP :     151      57  30 : 238 |    :                     :   0 |   5 | 243 |          |      $5.97M e |  $20.4M:$16.23M |  p414 | Philadelphia Phil... | ****
SP Dan Petry                 31| SP :     142      48  21 : 211 |    :                     :   0 |   2 | 213 |          |      $8.37Mx2 | $16.18M:$12.87M | p2908 | Philadelphia Phil... | ****
 C Rick Wilkins              23|  C :  78      17   2     :  97 |  C : 105      17  32   6 : 160 |   6 | 166 | 98221212 |   1           | $468.9k:$373.1k | p1267 | Philadelphia Phil... | +++++
SP Chris Nabholz             23| SP :      63     -31     :  33 | SP :     120      29     : 149 |   6 | 155 |          |   3           |        :        | p1061 | Philadelphia Phil... | +++++
2B Lou Whitaker              33| 2B : 108       6  26     : 140 |    :                     :   0 |   0 | 140 | -3832--- |         $3Mx2 |   $6.1M: $4.85M | p1596 | Philadelphia Phil... | ***
SP Roger Erickson            34| SP :     117      23     : 140 |    :                     :   0 |  -2 | 138 |          |      $6.22M e |  $5.39M: $4.29M |  p224 | Philadelphia Phil... | **^
SS Ryne Sandberg             31| SS : 103      13  19     : 135 |    :                     :   0 |   2 | 137 | -36481-2 |      $2.86M a |  $4.45M: $3.54M | p1695 | Philadelphia Phil... | ***^
3B Glenn Davis               29| 3B : 115      -7  23     : 131 |    :                     :   0 |   4 | 135 | -4241--- |      $2.51M a |  $5.39M: $4.29M |  p327 | Philadelphia Phil... | ****
CL Fernando Valenzuela       29| SP :     112      18     : 130 |    :                     :   0 |   4 | 134 |          |      $1.29M a |  $4.22M: $3.36M | p1753 | Philadelphia Phil... | ****
SS Pat Listach               23| SS :  76       7 -14     :  69 | SS : 101       7  16     : 124 |   6 | 130 | -3727252 |   7           |        :        |  p897 | Philadelphia Phil... | ++++
RF Tim Raines Sr.            31| LF : 108      -2  20     : 126 |    :                     :   0 |   2 | 128 | -31--857 |       $2.5Mx2 |  $4.69M: $3.73M | p1133 | Philadelphia Phil... | **^
RF Alex Cole                 25| CF :  90       4   3     :  97 | CF : 100       4  15     : 119 |   6 | 125 | -312-886 |       $300k r | $703.3k:$559.6k |  p153 | Philadelphia Phil... | +++-
LF Lance Johnson             27| CF :  99       6  14     : 119 |    :                     :   0 |   6 | 125 | -2---883 |       $300k r |  $3.28M: $2.61M |  p630 | Philadelphia Phil... | **^
 C Brian Dorsett             29|  C :  92      15  14     : 120 |    :                     :   0 |   4 | 124 | 83251--- |       $300k a |  $3.28M: $2.61M |  p305 | Philadelphia Phil... | **^
LF Al Martin                 22| RF :  88      -4  -2     :  82 | RF : 106      -4  15     : 117 |   6 | 123 | -2---557 |   9           |        :        |  p962 | Philadelphia Phil... | ++++
