  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
CF Alex Diaz                 26| CF :  83      15   2     :  99 | CF :  93      15 -12  13     : 109 |   6 | 115 | -3221886 |               | $324.3k:$386.5k |  p464 | New York (N) Mets    | *^
LF Scott Lusader             30| CF :  91      13   8     : 111 |    :                         :   0 |   3 | 114 | -3221884 |               |   $1.3M: $1.55M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              20| RF :  77       6 -17     :  66 | RF :  96       6  -2   5     : 105 |   6 | 111 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
2B Cal Ripken Jr.            34| 1B : 105      -1   7     : 111 |    :                         :   0 |  -2 | 109 | -2221--- |       $4.5Mx2 |  $1.14M: $1.35M | p1688 | New York (N) Mets    | **^
LF Todd Benzinger            32| RF : 102       1   4     : 107 |    :                         :   0 |   1 | 108 | -2---415 |         $5Mx2 | $648.6k:$773.1k |   p74 | New York (N) Mets    | **^
SP Dave Stevens              25| SP :      65     -27     :  38 | SP :     111     -31  18     :  98 |   6 | 104 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
1B Lenny Harris              30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -2-1-312 |  F  $414.3k   | $162.2k:$193.3k |  p398 | New York (N) Mets    | *^
MR Frank Eufemia             35| MR :      95      13     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $4.5M   |  $2.11M: $2.51M |  p350 | New York (N) Mets    | ***
SS Gary Disarcina            27| SS :  83      10  -2     :  91 | SS :  92      10 -15   8     :  95 |   6 | 101 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Craig A. Wilson           18| 1B :  65       2 -31     :  36 | 1B :  97       2  -8   3     :  94 |   6 | 100 | 25---3-4 |   8           |        :        | p1324 | New York (N) Mets    | +++-
SP Mike Mason                36| SP :     101       9     : 110 |    :                         :   0 | -12 |  98 |          |               |  $1.46M: $1.74M | p1158 | New York (N) Mets    | *^
LF Kirk Gibson               37| DH : 108       0   9     : 117 |    :                         :   0 | -20 |  97 | -1---1-- |       $1.6Mx3 |  $1.46M: $1.74M |  p994 | New York (N) Mets    | **^
MR Antonio Osuna             22| MR :      63     -15     :  48 | MR :      90      -5   3     :  88 |   6 |  94 |          |               |        :        | p1396 | New York (N) Mets    | ++++-
 C Todd Greene               24|  C :  77       0  -3     :  74 | 1B :  93       4 -12   2     :  88 |   6 |  94 | 6712-2-3 |   T           |        :        |  p516 | New York (N) Mets    | +++-
 C Raul Chavez               22|  C :  72      10   2     :  84 |  C :  82      10 -12   5     :  86 |   6 |  92 | 9412---- |               | $324.3k:$386.5k |  p247 | New York (N) Mets    | ++-
1B Mario Valdez              20| 1B :  65       2 -30     :  37 | 1B :  95       2 -14   2     :  85 |   6 |  91 | -512-523 |               |        :        | p1465 | New York (N) Mets    | +++
 C Damon Berryhill           31| DH :  93       0  -6     :  87 |    :                         :   0 |   2 |  89 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
CF Rod Craig                 37| 3B :  98       2  10     : 109 |    :                         :   0 | -20 |  89 | -3251232 |  F      $1M   |  $1.62M: $1.93M |  p162 | New York (N) Mets    | **
SS Deivi Cruz                22| SS :  69      16 -10     :  75 | SS :  79      16 -15   1     :  81 |   6 |  87 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
2B Randy Ready               35| 1B :  94       0  -4     :  90 |    :                         :   0 |  -6 |  84 | -23212-2 |               |        :        | p1505 | New York (N) Mets    | *^
MR Chuck McElroy             27| MR :      77      -3     :  74 | MR :      99     -36  11     :  74 |   6 |  80 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Roger Mason               37| SP :      92       0     :  93 |    :                         :   0 | -20 |  73 |          |               |        :        | p1183 | New York (N) Mets    | *
MR Mike Munoz                29| MR :      73      -7     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Mike Henneman             33| MR :      74      -5     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        |  p582 | New York (N) Mets    | **

--- Philadelphia Phillies ---
SP Chris Nabholz             28| SP :     127      35     : 162 | SP :     162       3  69  37 : 271 |   5 | 276 |          |       $300k a |  $5.68M: $6.76M | p1061 | Philadelphia Phil... | ***^
CL John Wetteland            28| MR :     159      68  28 : 256 | MR :     131      35  39   6 : 211 |   5 | 261 |          |         $7Mx5 | $15.73M:$18.75M | p1134 | Philadelphia Phil... | ****^
SP Carlos Perez              24| SP :      85      -7     :  78 | SP :     140      -3  47  15 : 200 |   6 | 206 |          |   1           |        :        | p1372 | Philadelphia Phil... | +++++
SP Bill Wilkinson            30| SP :     140      48  12 : 200 |    :                         :   0 |   3 | 203 |          |         $5Mx6 |  $9.73M: $11.6M |  p969 | Philadelphia Phil... | ***^
SP Sid Fernandez             32| SP :     138      46  10 : 194 |    :                         :   0 |   1 | 195 |          |      $10.2Mx2 |  $9.08M:$10.82M |  p414 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          22| SS :  89      16  10     : 116 | SS : 117      16   5  39   9 : 186 |   6 | 192 | -3358--- |   2           |  $1.62M: $1.93M |  p578 | Philadelphia Phil... | +++++
SP John Burkett              30| SP :     134      42   6 : 182 |    :                         :   0 |   3 | 185 |          |  F   $2.89M   |  $7.78M: $9.28M |  p111 | Philadelphia Phil... | ***^
RF Al Martin                 27| RF : 106       7  14     : 127 | RF : 115       7   8  26   4 : 160 |   6 | 166 | -2---758 |       $300k a |  $2.27M: $2.71M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               26| CF :  92      15  10     : 117 | CF : 111      15  -3  31   6 : 159 |   6 | 165 | -2---888 |               |  $1.62M: $1.93M |  p344 | Philadelphia Phil... | **
 C Rick Wilkins              27|  C : 105      10  35   2 : 152 |  C :  98      10   7  21     : 136 |   6 | 158 | 98221212 |       $300k a |     $6M: $7.15M | p1267 | Philadelphia Phil... | **^
SS Ryne Sandberg             35| SS : 106      16  27     : 149 |    :                         :   0 |  -6 | 143 | -36481-2 |  F    $4.5M   |  $4.38M: $5.22M | p1695 | Philadelphia Phil... | ***
1B Mark Loretta              23| SS :  88       5  -2     :  91 | SS : 107       5   2  18     : 132 |   6 | 138 | -6555--- |   5           |        :        |  p700 | Philadelphia Phil... | ++++
CF Eric Davis                32| CF : 106      10  20     : 137 |    :                         :   0 |   1 | 138 | -2---574 |         $5Mx2 |  $3.24M: $3.87M |  p360 | *CEI* Philadelphi... | ***
1B Cecil Fielder             31| 1B : 111       4  17     : 133 |    :                         :   0 |   2 | 135 | -7------ |      $5.66Mx2 |  $2.76M: $3.29M |  p353 | Philadelphia Phil... | ***
2B Pat Listach               27| SS :  90      16  11     : 117 | SS :  99      16  -8  21     : 127 |   6 | 133 | -3838252 |               |  $1.78M: $2.13M |  p897 | Philadelphia Phil... | **
3B Jeff Manto                30| 3B : 100       8  18     : 127 |    :                         :   0 |   3 | 130 | -6271--- |       $350k a |  $2.92M: $3.48M |  p587 | Philadelphia Phil... | **^
CL John Rocker               20| MR :      45     -31     :  14 | MR :     110      -8  20     : 122 |   6 | 128 |          |   6           |        :        | p1215 | Philadelphia Phil... | +++++
 C Brian Dorsett             34|  C :  97       8  25     : 130 |    :                         :   0 |  -2 | 128 | 83251--- |      $3.53Mx2 |  $4.05M: $4.83M |  p305 | Philadelphia Phil... | **^
SS Andujar Cedeno            25| DH :  74       0 -25     :  49 | DH : 116       0 -18  20     : 118 |   6 | 124 | -2--3--- |   3           |        :        |  p250 | Philadelphia Phil... | +++++
3B Glenn Davis               34| 3B : 106       2  18     : 125 |    :                         :   0 |  -2 | 123 | -3251--- |  F      $6M   |  $2.92M: $3.48M |  p327 | Philadelphia Phil... | **
SS Norberto Martin           28| 3B :  91       8   9     : 108 | 2B :  98      10  -9  14     : 112 |   5 | 117 | -2775412 |  F    $495k   |  $1.46M: $1.74M |  p595 | Philadelphia Phil... | **
LF Lance Johnson             31| CF :  95      10   9     : 114 |    :                         :   0 |   2 | 116 | -2---873 |  F  $714.3k   |  $1.46M: $1.74M |  p630 | Philadelphia Phil... | **^
SS Jeff Treadway             32| SS :  89      15   9     : 113 |    :                         :   0 |   1 | 114 | -3868--- |       $540kx3 |  $1.46M: $1.74M | p1063 | Philadelphia Phil... | **
MR Mark Eichhorn             34| MR :      99      16     : 114 |    :                         :   0 |  -2 | 112 |          |      $4.25Mx2 |  $2.59M: $3.09M |  p355 | Philadelphia Phil... | ***
CF Alex Cole                 29| CF :  88      13   5     : 106 |    :                         :   0 |   4 | 110 | -312-888 |  F    $350k   | $810.8k:$966.3k |  p153 | Philadelphia Phil... | **
MR Barry Manuel              29| MR :      93      10     : 103 |    :                         :   0 |   4 | 107 |          |       $300k r |  $1.62M: $1.93M | p1016 | Philadelphia Phil... | ***^
3B Benji Gil                 22| SS :  77       5 -13     :  69 | SS :  96       5  -7   7     : 100 |   6 | 106 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
LF Tim Raines Sr.            35| RF :  97       8   6     : 111 |    :                         :   0 |  -6 | 105 | -21--848 |      $1.62Mx3 | $972.9k: $1.16M | p1133 | Philadelphia Phil... | **^
 C Brook Fordyce             25|  C :  78      -8 -10     :  60 | DH : 103       0 -14   7     :  96 |   6 | 102 | 41------ |   7           |        :        |  p500 | Philadelphia Phil... | +++-
LF Ray Montgomery            25| CF :  78      10  -8     :  80 | CF :  92      10 -14   8     :  96 |   6 | 102 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | ++-
 C Eli Marrero               21| CF :  70       8 -18     :  61 | CF :  91       8 -11   5     :  93 |   6 |  99 | 4511-566 |   T           |        :        |  p764 | Philadelphia Phil... | +++-
2B Aaron Miles               18| SS :  57       9 -29     :  38 | SS :  92       9 -16   7     :  92 |   6 |  98 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
2B Enrique Wilson            21| DH :  76       0 -23     :  53 | DH :  96       0  -5   0     :  91 |   6 |  97 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
2B Homer Bush                22| 2B :  74       9 -10     :  72 | 2B :  88       9 -10   4     :  90 |   6 |  96 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
1B Brian R. Hunter           27| 1B :  87       2  -9     :  80 | 1B :  97       2 -11   3     :  90 |   6 |  96 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
MR Jose J. Bautista          30| SP :      92      -1     :  91 |    :                         :   0 |   3 |  94 |          |  F  $700.7k   |        :        |   p70 | Philadelphia Phil... | **^
MR Lee Smith                 37| MR :      97      14     : 111 |    :                         :   0 | -20 |  91 |          |  F      $3M   |  $2.27M: $2.71M | p2904 | Philadelphia Phil... | ****
SP Butch Henry               26| SP :      69     -23     :  47 | SP :     103     -35  10     :  79 |   6 |  85 |          |               |        :        |  p740 | Philadelphia Phil... | *
RF Armando Rios              23| RF :  68       4 -27     :  45 | RF :  92       4 -18   0     :  78 |   6 |  84 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
MR Dan Petry                 36| SP :      94       2     :  96 |    :                         :   0 | -12 |  84 |          |  F   $8.75M   | $324.3k:$386.5k | p2908 | Philadelphia Phil... | **^
LF Shane Halter              25| SS :  71       4 -20     :  55 | SS :  92       4 -21   2     :  77 |   6 |  83 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | ++-
MR Archie Corbin             27| MR :      79      -1     :  77 | MR :      66     -34 -18     :  13 |   6 |  83 |          |               |        :        |  p385 | Philadelphia Phil... | ***
RF Chito Martinez            29| RF :  86       3 -11     :  78 |    :                         :   0 |   4 |  82 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
LF Jose Oquendo              31| 3B :  81       4  -5     :  79 |    :                         :   0 |   2 |  81 | -6463645 |               |        :        |  p830 | Philadelphia Phil... | *
CF Todd Dunwoody             20| CF :  63       8 -25     :  46 | CF :  83       8 -16  -4     :  72 |   6 |  78 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
SP Allan Anderson            31| SP :      84      -8     :  76 |    :                         :   0 |   2 |  78 |          |               |        :        |   p39 | Philadelphia Phil... | **
2B Ronnie Belliard           20| SS :  63       9 -23     :  50 | SS :  81       9 -16  -4     :  71 |   6 |  77 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++-
 C Bengie Molina             20|  C :  67      -3 -17     :  47 |  C :  88      -3 -12  -2     :  70 |   6 |  76 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++
1B Mark P. Johnson           27| 1B :  77       1 -19     :  59 | 1B :  91       1 -21  -3     :  68 |   6 |  74 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
CF Rich Becker               23| CF :  67      10 -20     :  57 | CF :  80      10 -19  -5     :  66 |   6 |  72 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
SP Takashi Saito             25| SP :     143      51  15 : 209 | SP :     197      47 104  72 : 420 |   6 | 426 |          |       $300k a |  $10.7M:$12.76M | p1469 | Pittsburgh Pirates   | +++++
SP Ben McDonald              27| SP :     151      59  23 : 233 | SP :     182      38  89  57 : 366 |   6 | 372 |          |      $2.01M a |  $13.3M:$15.85M |  p880 | Pittsburgh Pirates   | ***^
CL Robb Nen                  25| MR :     134      46   7 : 187 | SP :     180      39  87  55 : 363 |   6 | 369 |          |       $300k a |  $8.59M:$10.24M | p1065 | Pittsburgh Pirates   | +++++
 C Jorge Posada              23|  C : 110      -3  26     : 133 |  C : 129      -3  24  39   8 : 196 |   6 | 202 | 62---212 |       $300k a |  $4.22M: $5.02M | p1378 | Pittsburgh Pirates   | +++++
1B Jim Thome                 24| 3B : 100       0  10     : 110 | 1B : 129       1  11  34   9 : 185 |   6 | 191 | -415---- |       $350k a |  $1.62M: $1.93M | p1276 | Pittsburgh Pirates   | *^
3B Norihiro Nakamura         21| 3B : 106       9  25     : 140 | 3B : 116       9  25  33     : 183 |   6 | 189 | -5585515 |   2   $300k r |  $4.05M: $4.83M | p1362 | Pittsburgh Pirates   | +++++
MR Paul Assenmacher          34| MR :     132      45   5 : 182 |    :                         :   0 |  -2 | 180 |          |       $7.5Mx3 |  $8.11M: $9.66M |   p64 | Pittsburgh Pirates   | ****
SP Jose Paniagua             21| MR :      57     -20     :  37 | SP :     129       3  36   4 : 173 |   6 | 179 |          |   8           |        :        | p1406 | Pittsburgh Pirates   | +++++
SP Curt Schilling            28| SP :     110      18     : 128 | SP :     132     -14  39   7 : 164 |   5 | 169 |          |       $300k a |  $2.92M: $3.48M | p1190 | Pittsburgh Pirates   | **^
RF Tsuyoshi Shinjo           23| CF :  86      10  -1     :  95 | CF : 115      10   0  30   5 : 159 |   6 | 165 | -312-777 |   4           |        :        | p1361 | Pittsburgh Pirates   | +++++
SP Jason Jacome              24| SP :      75     -17     :  58 | SP :     129     -13  37   5 : 158 |   6 | 164 |          |   7           |        :        |  p727 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              24| CF :  95       9   8     : 112 | CF : 113       9   6  27   2 : 158 |   6 | 164 | -5112375 |   3   $300k r |   $1.3M: $1.55M | p1252 | Pittsburgh Pirates   | +++++
SP Jose Melendez             29| SP :     126      34     : 160 |    :                         :   0 |   4 | 164 |          |     $685.7k a |  $5.51M: $6.57M |  p824 | Pittsburgh Pirates   | **^
CL Billy Taylor              33| MR :     125      39     : 164 |    :                         :   0 |   0 | 164 |          |       $8.5Mx2 |  $6.32M: $7.54M | p1782 | Pittsburgh Pirates   | ****
SS John Valentin             28| SS : 104      10  19     : 133 | SS : 113      10   4  29     : 155 |   5 | 160 | -5656--- | I    $2.64M a |  $3.08M: $3.67M | p1331 | Pittsburgh Pirates   | ***
RF Rusty Greer               26| CF : 105       3  12     : 121 | CF : 115       3  10  24     : 152 |   6 | 158 | -414-553 |       $550k a |  $1.95M: $2.32M |  p784 | Pittsburgh Pirates   | **
3B Paul Konerko              19| 1B :  84       3 -10     :  77 | 1B : 115       3   8  23     : 150 |   6 | 156 | -614-311 |   5           |        :        |  p636 | Pittsburgh Pirates   | +++++
CF Derek Bell                26| CF : 107       1  11     : 119 | CF : 115       1  12  21     : 148 |   6 | 154 | -2-1-343 |      $3.11M a |  $1.78M: $2.13M |  p187 | Pittsburgh Pirates   | ***
SS Jose Vizcaino             27| SS : 101       4  10     : 116 | SS : 111       4   3  21     : 139 |   6 | 145 | -5445333 |       $300k a |  $1.62M: $1.93M | p1313 | Pittsburgh Pirates   | **^
CF Bobby Abreu               21| 1B :  86       0 -12     :  74 | RF : 114       1   5  18     : 138 |   6 | 144 | -312-435 |   1           |        :        |   p11 | Pittsburgh Pirates   | +++++
2B Mike Gallego              34| 2B : 106      10  23     : 139 |    :                         :   0 |  -2 | 137 | -3856--- |       $6.5Mx2 |  $3.73M: $4.45M |  p460 | Pittsburgh Pirates   | ***
1B Alex Cabrera              23| 1B :  83       0 -15     :  68 | 1B : 114       0  -3  19     : 129 |   6 | 135 | -312-2-1 |   6           |        :        |  p184 | Pittsburgh Pirates   | +++++
 C Javy Lopez                24|  C :  97       0  17     : 114 |  C : 101       0   8  14     : 123 |   6 | 129 | 6412---- |       $350k a |  $2.76M: $3.29M |  p914 | Pittsburgh Pirates   | **
3B Phil Nevin                24| 3B :  82       0  -8     :  74 | 3B : 111       0  -7  19     : 123 |   6 | 129 | 4415-4-3 |   9           |        :        | p1375 | Pittsburgh Pirates   | +++++
LF Jermaine Dye              21| CF :  87       1  -8     :  80 | RF : 103       2   6   9     : 120 |   6 | 126 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
MR Damaso Marte              20| MR :      42     -34     :   8 | MR :     110     -12  20     : 118 |   6 | 124 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
SS Wil Cordero               23| 1B :  92       3  -3     :  92 | 1B : 101       3   6   8     : 118 |   6 | 124 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++++
1B Scott Hatteberg           25|  C :  90      -4   5     :  91 | 1B : 105       2  -2  11     : 116 |   6 | 122 | 55---213 |               | $810.8k:$966.3k |  p643 | Pittsburgh Pirates   | ++++
MR Jeff Montgomery           33| MR :     103      19     : 122 |    :                         :   0 |   0 | 122 |          |  F    $2.5M   |  $3.08M: $3.67M |  p685 | Pittsburgh Pirates   | ***^
SP Jim Abbott                27| SP :      88      -4     :  84 | SP :     116     -25  23     : 114 |   6 | 120 |          |               |        :        |    p2 | Pittsburgh Pirates   | *^
3B George Arias              23| 3B :  71       4 -15     :  61 | 3B : 102       4 -15  15     : 106 |   6 | 112 | -2261--- |   T           |        :        |   p52 | Pittsburgh Pirates   | ++++
 C Raul Casanova             22|  C :  80      -8  -8     :  64 | 1B : 102       0  -4   7     : 105 |   6 | 111 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
SP Kevin Foster              26| SP :      86      -6     :  80 | SP :     108     -18  15     : 105 |   6 | 111 |          |       $300k a |        :        |  p420 | Pittsburgh Pirates   | **
CL Frank DiPino              38| MR :     112      28     : 140 |    :                         :   0 | -30 | 110 |          |  F    $6.5M   |  $4.54M: $5.41M |  p180 | Pittsburgh Pirates   | ****^
DH Ruben Sierra              29| DH : 102       0   3     : 105 |    :                         :   0 |   4 | 109 | -1---212 |       $7.5Mx3 | $486.5k:$579.8k |  p889 | Pittsburgh Pirates   | ***^
RF Mike Simms                28| LF :  96       3  -3     :  96 | LF : 100       3  -4   5     : 103 |   5 | 108 | -3---615 |       $350k a |        :        | p1201 | Pittsburgh Pirates   | *
SP Ed Correa                 29| SP :      98       6     : 104 |    :                         :   0 |   4 | 108 |          |               | $972.9k: $1.16M |  p181 | Pittsburgh Pirates   | **^
