  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
Baltimore Orioles    | 102.7 103.8 106.4 |  89.1  87.3  74.9 |  63- 99 0.388 |  86- 67 0.562 |  89- 73 0.549 ( 4) 
Cleveland Indians    |  96.3  96.6  92.8 | 103.9  99.8 103.6 |  78- 84 0.481 |  82- 71 0.536 |  86- 76 0.531 ( 7) 
Detroit Tigers       | 103.6 104.8 108.1 |  90.9  87.4  76.8 |  66- 96 0.408 |  80- 73 0.523 |  84- 78 0.519 ( 8) 
Boston Red Sox       |  99.9  98.7  98.6 |  80.9  73.8  48.8 |  30-132 0.188 |  61- 92 0.399 |  63- 99 0.389 (19) 
New York (A) Yankees | 101.5 102.5 103.9 |  78.4  76.9  51.6 |  36-126 0.223 |  59- 94 0.386 |  61-101 0.377 (20) 
West ----------------+
Anaheim Angels       | 103.2 103.0 106.0 |  90.8  94.1  84.5 |  72- 90 0.445 |  89- 64 0.582 |  93- 69 0.574 ( 2) 
Oakland Athletics    |  94.5  94.2  88.3 | 117.7 125.7 136.8 |  96- 66 0.594 |  85- 68 0.556 |  90- 72 0.556 ( 3) 
Chicago (A) White... |  99.8  99.8  99.5 | 115.0 118.0 129.5 | 101- 61 0.624 |  82- 71 0.536 |  88- 74 0.543 ( 5) 
Texas Rangers        |  97.8  96.6  94.3 |  97.6  95.6  93.0 |  70- 92 0.435 |  76- 77 0.497 |  80- 82 0.494 (13) 
Minnesota Twins      |  97.4  95.7  92.9 |  91.6  90.2  81.0 |  59-103 0.361 |  65- 88 0.425 |  68- 94 0.420 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 102.3 101.8 104.1 | 108.8 110.6 118.3 |  98- 64 0.602 | 103- 50 0.673 | 108- 54 0.667 ( 1) 
Chicago (N) Cubs     | 101.2 100.4 101.7 |  93.0  91.9  84.3 |  69- 93 0.423 |  79- 74 0.516 |  83- 79 0.512 (11) 
Philadelphia Phil... |  97.6  97.9  95.4 | 107.6 105.1 112.5 |  87- 75 0.535 |  73- 80 0.477 |  78- 84 0.481 (14) 
New York (N) Mets    |  99.0  98.5  97.5 | 131.9 137.4 154.4 | 112- 50 0.694 |  68- 85 0.444 |  74- 88 0.457 (15) 
St. Louis Cardinals  |  95.9  96.6  92.4 | 100.5 100.1 100.6 |  75- 87 0.463 |  67- 86 0.438 |  71- 91 0.438 (16) 
West ----------------+
Cincinnati Reds      | 102.2 102.5 104.6 | 107.2 101.3 108.4 |  91- 71 0.563 |  82- 71 0.536 |  87- 75 0.537 ( 6) 
Atlanta Braves       |  99.7 100.5 100.2 | 114.0 116.8 127.8 | 101- 61 0.621 |  78- 75 0.510 |  84- 78 0.519 ( 9) 
Houston Astros       | 101.6 101.7 103.3 | 104.6 113.1 116.1 |  96- 66 0.590 |  78- 75 0.510 |  83- 79 0.512 (10) 
San Francisco Giants | 101.0 102.3 103.2 |  98.8 102.2 100.9 |  84- 78 0.521 |  76- 77 0.497 |  81- 81 0.500 (12) 
Los Angeles Dodgers  | 102.9 102.2 105.0 |  77.7  72.9  45.0 |  30-132 0.183 |  61- 92 0.399 |  63- 99 0.389 (18) 
                     |             102.3 |             121.0 |

--- Non Top prospects ---
LF Joe McEwing               25| SS :  94       8   6     : 108 | SS : 106       8   3  20     : 137 |   6 | 143 | -3556522 |               | $819.2k:$864.3k | p1310 | Boston Red Sox       | +++-
MR Matt Mantei               25| MR :      76      -7     :  69 | MR :     119     -23  27     : 122 |   6 | 128 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
3B Chris Stynes              25| LF :  90       2  -3     :  89 | LF : 106       2  -1  15     : 122 |   6 | 128 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
1B Josh Phelps               20| RF :  72       5 -15     :  62 | RF : 101       5  -6  14     : 114 |   6 | 120 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
MR Mike Holtz                25| MR :      71     -11     :  60 | MR :     117     -28  25     : 114 |   6 | 120 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Michael Barrett           21|  C :  84      -6  -2     :  76 | DH : 101       0   3   9     : 113 |   6 | 119 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
RF Jose Guillen              22| RF :  85       2  -5     :  82 | LF : 100       3   1  10     : 113 |   6 | 119 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
SS David Eckstein            23| SS :  80      10  -7     :  83 | SS :  97      10  -6  13     : 113 |   6 | 119 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Todd Hollandsworth        25| 1B :  91       1  -1     :  91 | 1B : 102       1   0  11     : 113 |   6 | 119 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | ++++
3B Akinori Iwamura           19| 3B :  88       8   6     : 102 | 3B :  87       8  12   4     : 112 |   6 | 118 | -2271--- |               | $819.2k:$864.3k |  p697 | Boston Red Sox       | +++
RF Howie Clark               24| 1B :  82       4  -6     :  80 | 1B :  99       4  -6  11     : 108 |   6 | 114 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
CF Brady Clark               25| CF :  82       7  -3     :  86 | CF :  97       7  -9  12     : 107 |   6 | 113 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Preston Wilson            24| DH :  82       0 -11     :  71 | DH : 102       0  -6  10     : 106 |   6 | 112 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
3B Morgan Ensberg            23| 3B :  87       4   1     :  93 | 3B :  93       4   1   7     : 105 |   6 | 111 | -216---- |               | $136.5k:$144.1k |  p427 | Minnesota Twins      | ++++
RF Alex Sanchez              22| CF :  79      11  -3     :  87 | CF :  90      11  -5   9     : 104 |   6 | 110 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Treanor              22|  C :  78       2   0     :  80 |  C :  96       2  -6  12     : 104 |   6 | 110 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
3B Shea Hillenbrand          23| 1B :  84       2  -6     :  80 | 1B :  97       2  -2   7     : 104 |   6 | 110 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
 C Jason L. Phillips         21| 1B :  76       1 -16     :  61 | 1B :  99       1  -5   8     : 103 |   6 | 109 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
1B Steve Cox                 23| 1B :  80       0 -13     :  67 | DH : 101       0  -6   9     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Mario Valdez              23| 1B :  85       3  -5     :  83 | 1B :  95       3  -1   6     : 102 |   6 | 108 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
1B Mendy Lopez               24| SS :  80       9  -7     :  81 | SS :  93       9  -8   8     : 102 |   6 | 108 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
MR Bob Howry                 25| MR :      77      -6     :  71 | MR :     107     -22  17     : 102 |   6 | 108 |          |               |        :        |  p656 | New York (N) Mets    | ++++-
3B Alex Gonzalez             21| SS :  70       9 -18     :  61 | SS :  94       9 -11   9     : 101 |   6 | 107 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Wiki Gonzalez             24|  C :  78       2   0     :  80 |  C :  96       2 -10  12     : 101 |   6 | 107 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CF Trot Nixon                24| LF :  86       7  -2     :  91 | LF :  91       7  -2   5     : 101 |   6 | 107 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
SS Lou Collier               25| CF :  84       3  -6     :  81 | LF :  97       4  -7   8     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Luis a Gonzalez           19| 1B :  72       0 -21     :  51 | DH :  98       0  -4   6     : 100 |   6 | 106 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
2B Aaron Miles               21| SS :  73       8 -15     :  66 | SS :  92       8  -8   6     :  99 |   6 | 105 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Ross Gload                22| 1B :  81       1 -11     :  71 | 1B :  96       1  -3   5     :  99 |   6 | 105 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
LF Luis Matos                19| CF :  68       9 -16     :  62 | CF :  90       9  -8   7     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
CF Vernon Wells              19| LF :  72       5 -17     :  60 | LF :  92       5  -4   4     :  98 |   6 | 104 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
MR Grant Balfour             20| MR :      47     -32     :  15 | MR :     101     -15  12     :  98 |   6 | 104 |          |               |        :        |   p85 | Minnesota Twins      | +++++
1B Aubrey Huff               21| 1B :  85       1  -7     :  79 | 1B :  92       1   4   1     :  98 |   6 | 104 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
3B Eric Chavez               20| 3B :  74       5 -11     :  68 | 3B :  91       5  -4   5     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
1B Randall Simon             23| 1B :  83       3  -6     :  80 | 1B :  93       3  -3   4     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Benji Gil                 25| SS :  88       4  -5     :  87 | SS :  93       4  -3   3     :  96 |   6 | 102 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
2B Pokey Reese               25| 2B :  85      10   1     :  96 | 2B :  88      10  -6   5     :  96 |   6 | 102 | -3845--- |               | $136.5k:$144.1k | p1457 | Minnesota Twins      | +++
RF Jody Gerut                21| CF :  83       4  -5     :  82 | CF :  88       4   2   0     :  95 |   6 | 101 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
MR Scott Williamson          22| MR :      60     -21     :  39 | MR :     100     -18  11     :  94 |   6 | 100 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
LF David Dellucci            24| DH :  82       0 -11     :  71 | DH :  96       0  -6   4     :  94 |   6 | 100 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Esteban German            20| DH :  71       0 -22     :  49 | DH :  96       0  -7   4     :  93 |   6 |  99 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
2B Jamey Carroll             24| 3B :  73       1 -16     :  58 | 3B :  98       1 -15   8     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
RF Jason Michaels            22| CF :  81       6  -5     :  82 | CF :  87       6  -3   1     :  91 |   6 |  97 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
2B Luis Rivas                19| 2B :  75       9 -10     :  74 | 2B :  83       9  -1  -1     :  90 |   6 |  96 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
LF Jay Gibbons               21| DH :  77       0 -16     :  61 | DH :  93       0  -4   1     :  90 |   6 |  96 | -1---1-1 |               |        :        |  p546 | Pittsburgh Pirates   | +++
LF Marcus Thames             21| 1B :  73       1 -18     :  56 | 1B :  93       1  -8   2     :  89 |   6 |  95 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Eric Byrnes               22| CF :  78       4 -11     :  70 | LF :  90       4  -6   1     :  89 |   6 |  95 | -2---655 |               |        :        |  p175 | St. Louis Cardinals  | +++
LF Adam Piatt                22| 1B :  74       4 -15     :  63 | 1B :  92       4 -10   4     :  89 |   6 |  95 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
SS Jorge Velandia            23| SS :  72       9 -15     :  66 | SS :  89       9 -14   4     :  88 |   6 |  94 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
 C Miguel Olivo              20|  C :  64       5 -12     :  56 |  C :  89       5 -14   7     :  87 |   6 |  93 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-

--- ML non-prospects ---
MR Gabe White                26| SP :     157      60  36 : 253 | SP :     150      50  56  25 : 281 |   6 | 287 |          |               | $13.11M:$13.83M | p1432 | New York (N) Mets    | ****
SS Kevin Stocker             28| SS : 102      15  21     : 138 | SS : 107      15   4  28     : 154 |   5 | 159 | -3768--- |      $1.14M a |  $2.87M: $3.03M | p1384 | Cincinnati Reds      | **^
1B Mark Loretta              27| 1B : 100       4  11     : 115 | 1B : 110       4   4  22     : 139 |   6 | 145 | -6555--- |               |   $1.5M: $1.58M |  p700 | Philadelphia Phil... | **
 C Sandy Martinez            27|  C :  90      10  20  15 : 135 |  C :  93      10  -6  17     : 114 |   6 | 141 | 81------ |               |  $4.78M: $5.04M | p1161 | Minnesota Twins      | *^
SP Jay Witasick              26| SP :      93      -3     :  91 | SP :     119     -13  25     : 131 |   6 | 137 |          |       $300k r |        :        | p1494 | Cincinnati Reds      | **
LF Bubba Trammell            26| DH :  95       0   2     :  97 | DH : 109       0   1  17     : 127 |   6 | 133 | -2---424 |               | $273.1k:$288.1k | p1487 | Los Angeles Dodgers  | **
RF Scott Spiezio             26| 1B :  96       1   5     : 102 | 1B : 105       1   2  14     : 122 |   6 | 128 | -4441212 |               | $682.6k:$720.3k | p1422 | Baltimore Orioles    | *^
1B Tony Clark                26| 1B :  85       2  -5     :  82 | 1B : 108       2  -9  18     : 120 |   6 | 126 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
3B David Bell                26| 3B :  88       1  -1     :  88 | 3B : 106       1  -6  16     : 117 |   6 | 123 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
3B Bill Mueller              27| 3B :  94       4   8     : 106 | 3B : 101       4  -2  14     : 117 |   6 | 123 | -256---- |               |  $1.09M: $1.15M | p1052 | Anaheim Angels       | *
LF Brian Daubach             26| DH :  96       0   3     :  99 | DH : 103       0   2  11     : 116 |   6 | 122 | -2---212 |               | $409.6k:$432.2k |  p372 | Baltimore Orioles    | *^
 C Darrin Fletcher           31|  C :  87       8  14  10 : 119 |    :                         :   0 |   2 | 121 | 82---2-2 |               |  $3.28M: $3.46M |  p554 | Detroit Tigers       | *^
3B Phil Nevin                27| 1B :  90       0  -3     :  87 | DH : 106       0  -6  14     : 113 |   6 | 119 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
CF Danny Bautista            26| CF :  88       8   3     :  99 | CF :  97       8  -6  13     : 112 |   6 | 118 | -2---775 |       $350k a | $409.6k:$432.2k |   p63 | Minnesota Twins      | *
3B Jeff Cirillo              29| 1B : 101       2  11     : 114 |    :                         :   0 |   4 | 118 | -555---- |               |   $1.5M: $1.58M |  p271 | Chicago (A) White... | **
2B Tony Graffanino           26| 3B :  95       5  10     : 110 | 3B :  92       5   1   6     : 104 |   6 | 116 | -5665725 |               |  $1.37M: $1.44M |  p544 | Los Angeles Dodgers  | **^
MR Rick White                29| MR :      99      13     : 111 |    :                         :   0 |   4 | 115 |          |               |  $1.77M: $1.87M | p1434 | Chicago (A) White... | **
2B Eric Young Sr.            31| 2B :  94       9  10     : 113 |    :                         :   0 |   2 | 115 | -3877676 |               |  $1.37M: $1.44M | p1357 | Houston Astros       | **
1B Alex Cabrera              26| 1B :  82       0 -10     :  72 | 1B : 106       0 -12  14     : 108 |   6 | 114 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
LF Billy McMillon            26| 1B :  86       5  -2     :  90 | 1B :  98       5  -8  11     : 106 |   6 | 112 | -8221416 |               |        :        |  p851 | Chicago (A) White... | *
LF Tino Martinez             30| 1B :  99       1   8     : 108 |    :                         :   0 |   3 | 111 | -412-2-2 |  F    $350k   |  $1.09M: $1.15M |  p948 | Cincinnati Reds      | **
SS Quilvio Veras             27| SS :  92       4   0     :  96 | SS :  97       4  -4   7     : 104 |   6 | 110 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
CF Gerald Williams           32| CF :  88      13   8     : 109 |    :                         :   0 |   1 | 110 | -221-687 |               |  $1.09M: $1.15M | p1319 | Baltimore Orioles    | **
1B Alex Ochoa                26| RF :  95       2   5     : 103 | RF :  93       2   1   4     : 100 |   6 | 109 | -3221526 |       $350k a | $682.6k:$720.3k | p1123 | Chicago (N) Cubs     | *
SS Craig Counsell            28| 3B :  94       2   5     : 101 | SS :  97       4  -4   7     : 104 |   5 | 109 | -3555--- |               | $682.6k:$720.3k |  p331 | Anaheim Angels       | **
 C Scott Hatteberg           28|  C :  92      -2   9   5 : 104 | 1B :  99       2  -6   9     : 104 |   5 | 109 | 55---213 |               |  $1.91M: $2.02M |  p643 | Boston Red Sox       | *
LF Scott Lusader             33| CF :  94       7   8     : 109 |    :                         :   0 |   0 | 109 | -3221663 |               |  $1.09M: $1.15M |  p556 | New York (N) Mets    | **
MR Matt Herges               28| MR :      94       9     : 103 | MR :      83     -28  -4     :  51 |   5 | 108 |          |               |  $1.23M:  $1.3M |  p721 | Atlanta Braves       | **^
 C Kelly Stinnett            28| DH :  98       0   5     : 103 | DH :  93       0   0   1     :  94 |   5 | 108 | 22------ |               | $682.6k:$720.3k | p1245 | New York (A) Yankees | **
LF Jeff Grotewold            32| DH : 100       0   7     : 107 |    :                         :   0 |   1 | 108 | -2---2-1 |               | $955.7k: $1.01M |  p646 | Houston Astros       | **
RF Alex Arias                30| SS :  86      14   4     : 104 |    :                         :   0 |   3 | 107 | -4858344 |               | $546.1k:$576.2k |   p98 | Detroit Tigers       | *
SP Tom Urbani                30| SP :     100       4     : 104 |    :                         :   0 |   3 | 107 |          |               | $546.1k:$576.2k | p1423 | Cincinnati Reds      | *
CF Alex Cole                 33| CF :  88      12   7     : 107 |    :                         :   0 |   0 | 107 | -312-888 |  F    $1.8M   | $955.7k: $1.01M |  p153 | Philadelphia Phil... | *
CF Midre Cummings            26| 1B :  92       0   0     :  92 | 1B :  97       0  -2   5     : 100 |   6 | 106 | -312-433 |               |        :        |  p524 | Houston Astros       | *
 C Chris Widger              27| DH :  91       0  -2     :  89 | DH :  99       0  -5   7     : 100 |   6 | 106 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Olmedo Saenz              27| 1B :  89       2  -1     :  90 | 1B :  97       2  -7   7     :  99 |   6 | 105 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
RF Darren Bragg              29| CF :  93       4   4     : 101 |    :                         :   0 |   4 | 105 | -2---555 |               | $546.1k:$576.2k |  p163 | Chicago (N) Cubs     | *
SP Ramon J. Martinez         30| SP :      99       3     : 102 |    :                         :   0 |   3 | 105 |          |       $390kx2 | $409.6k:$432.2k | p1024 | Atlanta Braves       | **
CF Matt Mieske               30| CF :  87      10   5     : 102 |    :                         :   0 |   3 | 105 | -2---476 |               | $682.6k:$720.3k | p1247 | Anaheim Angels       | *
CF Thomas Howard             33| CF :  90       8   6     : 104 |    :                         :   0 |   0 | 104 | -2---774 |               | $819.2k:$864.3k |  p777 | Cincinnati Reds      | *
RF Carlos Quintana           33| 1B :  97       1   6     : 104 |    :                         :   0 |   0 | 104 | -422---1 |               | $819.2k:$864.3k |  p861 | Chicago (A) White... | *
 C Jamie Burke               27|  C :  83       5   7   2 :  97 |  C :  92       5 -13  10     :  94 |   6 | 103 | 71------ |               |  $1.23M:  $1.3M |  p194 | Detroit Tigers       | *
SP Bobby J. Jones            28| SP :      96       0     :  96 | SP :     109     -27  15     :  98 |   5 | 103 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
CF Damon Mashore             28| CF :  82      13   3     :  98 | CF :  89      13 -16  10     :  97 |   5 | 103 | -3---784 |               | $409.6k:$432.2k |  p937 | Texas Rangers        | *
SP Ramon A. Garcia           29| SP :      97       1     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $136.5k:$144.1k |  p485 | Atlanta Braves       | **
CF Alex Diaz                 29| CF :  82      13   3     :  98 |    :                         :   0 |   4 | 102 | -3221886 |               | $409.6k:$432.2k |  p464 | New York (N) Mets    | *
LF Wendell Magee             26| CF :  82       7  -3     :  86 | CF :  92       7 -12   7     :  95 |   6 | 101 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
