  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
SP Mike Mussina              24| SP :     106      47     : 152 | SP :     205     135  71 : 411 |   6 | 417 |          |   3   $300k r |  $4.61M: $7.02M | p2925 | California Angels    | +++++
SP David West                28| SP :     146      87   2 : 234 |    :                     :   0 |   5 | 239 |          |      $2.89M a |  $8.64M:$13.15M |  p965 | California Angels    | ***^
MR Chris Green               32| MR :     146      73     : 220 |    :                     :   0 |   1 | 221 |          |      $2.97Mx2 |  $7.17M:$10.91M |  p602 | California Angels    | ****
CL Xavier Hernandez          27| MR :     143      70     : 213 |    :                     :   0 |   6 | 219 |          |      $2.29M a |  $6.87M:$10.46M |  p657 | California Angels    | ****^
SP Britt Burns               33| SP :     136      77     : 212 |    :                     :   0 |   0 | 212 |          |      $6.96Mx3 |  $7.56M: $11.5M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  95       4  13     : 112 | CF : 127       4  48  10 : 189 |   6 | 195 | -2---677 |   2           |  $1.28M: $1.94M |   p43 | California Angels    | +++++
MR Tom Candiotti             35| SP :     126      67     : 193 |    :                     :   0 |  -6 | 187 |          |  F  $478.5k   |  $6.58M:$10.01M |  p277 | California Angels    | ****
RF Larry Walker              26| LF : 117      -6  30     : 141 | CF : 124      -4  36     : 156 |   6 | 162 | -3---645 |     $12.59Mx4 |  $2.95M: $4.48M | p1106 | California Angels    | ****^
SP Jose Rijo                 27| SP :     105      46     : 150 |    :                     :   0 |   6 | 156 |          |      $1.64M a |  $4.52M: $6.87M |  p972 | California Angels    | ***^
2B Vinny Castilla            25| 3B : 106       2  22     : 130 | SS : 114       4  32     : 149 |   6 | 155 | -3565--- |   1   $300k r |  $2.16M: $3.29M |  p364 | California Angels    | +++++
CL Luis DeLeon               34| MR :     112      43     : 155 |    :                     :   0 |  -2 | 153 |          |      $4.12Mx2 |  $4.22M: $6.42M |  p681 | California Angels    | ****^
 C Sandy Alomar Jr.          26|  C : 100       7  14     : 121 |  C : 107       7  28     : 142 |   6 | 148 | 61------ |       $300k a |  $1.37M: $2.09M |    p1 | California Angels    | **^
MR Dennis Cook               30| MR :     106      38     : 144 |    :                     :   0 |   3 | 147 |          |      $2.87Mx3 |  $3.73M: $5.68M |  p154 | California Angels    | ****
3B Edgardo Alfonzo           19| 2B :  88      -1   1     :  87 | 2B : 113      -1  28     : 140 |   6 | 146 | -3554--- |   6           |  $98.2k:$149.4k |   p28 | California Angels    | +++++
LF Koji Akiyama              30| LF : 119      -8  30     : 142 |    :                     :   0 |   3 | 145 | -212-513 |        $20Mx2 |  $2.95M: $4.48M | p1812 | California Angels    | ****^
 C Todd Zeile                27| 3B : 115      -3  26     : 138 |    :                     :   0 |   6 | 144 | 4515---- |      $3.22M a |  $2.55M: $3.88M | p1275 | California Angels    | ***^
DH Howard Johnson            32| 1B : 123     -15  29   1 : 138 |    :                     :   0 |   1 | 139 | -2-1-1-2 |      $3.42Mx3 |  $2.95M: $4.48M |  p834 | California Angels    | ****
SP Cliff Speck               36| SP :     105      45     : 150 |    :                     :   0 | -12 | 138 |          |  F    $705k   |  $4.42M: $6.72M | p1416 | California Angels    | **^
1B Tony Clark                20| 1B :  85     -12  -6     :  67 | 1B : 116     -12  24     : 128 |   6 | 134 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
3B Bill Mueller              22| 3B :  86      -4  -3     :  79 | 3B : 109      -4  22     : 128 |   6 | 134 | -255---- |   7           |        :        | p1052 | California Angels    | ++++-
CF Matt Mieske               25| CF :  90       5   8     : 103 | CF :  99       5  21     : 125 |   6 | 131 | -2---476 |   T           | $785.3k:  $1.2M | p1247 | California Angels    | ++++
2B Craig Counsell            22| 2B :  77       2  -7     :  73 | SS : 101       4  19     : 124 |   6 | 130 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
3B Wally Joyner              30| 3B : 111      -5  20     : 125 |    :                     :   0 |   3 | 128 | -6241--- |       $2.5Mx3 |  $1.96M: $2.99M |  p515 | California Angels    | **^
LF Troy O'Leary              23| RF :  90      -7   2     :  85 | RF : 105      -7  17     : 115 |   6 | 121 | -2---545 |               | $196.3k:$298.8k | p1085 | California Angels    | ++++
SS Chuck Knoblauch           24| 2B : 103      -6  11     : 108 | 2B : 105      -6  16     : 115 |   6 | 121 | -2421312 |   5           |  $1.08M: $1.64M |  p807 | California Angels    | +++++
2B Mark Grudzielanek         22| 3B :  87       1   2     :  90 | 3B :  95       1  13     : 109 |   6 | 115 | -3564--- |               | $196.3k:$298.8k |  p571 | California Angels    | +++-
SS Ozzie Guillen             29| SS :  92      10  10     : 111 |    :                     :   0 |   4 | 115 | -3737--- |      $1.66Mx2 | $981.7k: $1.49M |  p380 | California Angels    | **^
CF Tony Womack               23| 2B :  81       1  -4     :  78 | 2B :  94       1  12     : 107 |   6 | 113 | -2614545 |               |        :        | p1455 | California Angels    | +++-
MR Dwayne Henry              31| MR :      88      23     : 111 |    :                     :   0 |   2 | 113 |          |       $300k r |  $2.26M: $3.44M |  p603 | California Angels    | ***^
1B Greg Colbrunn             23| 1B :  85     -14  -8     :  62 | 3B : 104     -11  10     : 103 |   6 | 109 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
LF Orlando Palmeiro          24| LF :  85      -5  -1     :  79 | LF :  96      -5  10     : 102 |   6 | 108 | -2---644 |               |        :        | p1143 | California Angels    | +++
LF Moises Alou               26| RF :  95     -12   2     :  85 | RF : 103     -12  10     : 101 |   6 | 107 | -2---212 |      $1.25Mx3 | $196.3k:$298.8k |   p29 | California Angels    | **
2B Jose Offerman             24| 3B :  89      -7  -4     :  79 | SS :  97      -4   6     :  99 |   6 | 105 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SS Tomas Perez               19| 2B :  76       2  -8     :  69 | SS :  89       3   6     :  98 |   6 | 104 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Ron Coomer                26| RF :  90      -8   1     :  83 | 3B :  97      -6   8     :  98 |   6 | 104 | -414-234 |               |  $98.2k:$149.4k |  p454 | California Angels    | *
CF Scott Bullett             24| RF :  84      -8  -5     :  71 | RF :  96      -8   8     :  96 |   6 | 102 | -1---525 |               |        :        |  p211 | California Angels    | ++-
2B Todd Haney                27| 3B :  88       1   3     :  92 |    :                     :   0 |   6 |  98 | -366---- |               | $294.5k:$448.2k |  p683 | California Angels    | *
SP Mark Langston             32| SP :      78      19     :  96 |    :                     :   0 |   1 |  97 |          |               |  $1.87M: $2.84M |  p792 | California Angels    | *
LF Larry Sheets              33| RF : 102     -13   8     :  97 |    :                     :   0 |   0 |  97 | -2---2-2 |               | $785.3k:  $1.2M | p1697 | California Angels    | **
RF Dave Gallagher            32| RF :  93      -7   6     :  92 |    :                     :   0 |   1 |  93 | -321-545 |               |   $589k:$896.3k |  p565 | California Angels    | *
3B Howie Clark               19| LF :  66      -6 -21     :  39 | LF :  89      -6   2     :  85 |   6 |  91 | -733-614 |               |        :        |  p215 | California Angels    | ++-
1B Eric Owens                22| LF :  70      -5 -17     :  48 | LF :  88      -5   2     :  85 |   6 |  91 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SP Mike Dyer                 26| SP :      72      13     :  85 | SP :      74       4     :  78 |   6 |  91 |          |               |  $1.28M: $1.94M |  p480 | California Angels    | *
SP Mark Petkovsek            27| SP :      72      13     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.28M: $1.94M | p1174 | California Angels    | *
SP Travis Driskill           21| SP :      31     -28     :   3 | SP :      76       6     :  82 |   6 |  88 |          |               |        :        |  p412 | California Angels    | +++
SP Tim Conroy                32| SP :      73      14     :  87 |    :                     :   0 |   1 |  88 |          |               |  $1.37M: $2.09M |  p535 | California Angels    | *
1B Leon Durham               35| RF :  97     -10   7     :  94 |    :                     :   0 |  -6 |  88 | -3---214 |  F    $470k   | $687.2k: $1.05M |  p267 | California Angels    | *
 C Chris Turner              24|  C :  77      -7 -23     :  46 |  C :  91      -7  -3     :  81 |   6 |  87 | 21------ |               |        :        | p1413 | California Angels    | ++
SP Anthony Young             27| SP :      70      11     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.08M: $1.64M | p1321 | California Angels    | *
1B Joey Meyer                30| 1B :  94     -15   1     :  80 |    :                     :   0 |   3 |  83 | -312---- |               |  $98.2k:$149.4k |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      95      36     : 131 | SP :     186     117  53 : 356 |   6 | 362 |          |       $300k a |  $3.53M: $5.38M | p1200 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     116      57     : 173 |    :                     :   0 |   3 | 176 |          |       $350k a |   $5.6M: $8.51M |  p282 | Minnesota Twins      | *^
1B Paul O'Neill              30| CF : 121       5  39   7 : 172 |    :                     :   0 |   3 | 175 | -5---475 |  F   $3.74M   |  $4.52M: $6.87M | p1067 | Minnesota Twins      | ***^
CL Salome Barojas            35| SP :     109      50     : 159 |    :                     :   0 |  -6 | 153 |          |  F      $1M   |  $4.91M: $7.47M |   p37 | Minnesota Twins      | ****^
2B Rich Aurilia              21| SS :  88       3  -1     :  90 | SS : 113       3  30     : 146 |   6 | 152 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
3B Fernando Vina             23| SS :  87       9   4     : 100 | SS : 107       9  30     : 146 |   6 | 152 | -3747833 |   4           | $392.7k:$597.5k | p1428 | Minnesota Twins      | +++++
MR Paul Shuey                22| SP :      55      -4     :  51 | SP :     107      37     : 144 |   6 | 150 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
SP Andy Rincon               34| SP :     105      46     : 151 |    :                     :   0 |  -2 | 149 |          |  F   $5.12M   |  $4.52M: $6.87M | p1687 | Minnesota Twins      | ***
RF Danny Bautista            20| CF :  85       3   1     :  88 | CF : 110       3  29     : 142 |   6 | 148 | -2---775 |   6           |  $98.2k:$149.4k |   p63 | Minnesota Twins      | ++++-
1B David Bell                20| 3B :  77      -3 -12     :  63 | 3B : 113      -3  27     : 138 |   6 | 144 | -45541-1 |   5           |        :        |   p84 | Minnesota Twins      | +++++
1B Bill Spiers               26| SS :  99       2   9     : 111 | SS : 109       2  25     : 137 |   6 | 143 | -3255224 |     $414.3k a | $883.5k: $1.34M | p1291 | Minnesota Twins      | **
LF Bobby Higginson           22| LF :  79      -4  -7     :  68 | LF : 113      -4  28     : 136 |   6 | 142 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
2B Steve Scarsone            26| SS :  90      13  11     : 114 | SS :  97      13  24     : 134 |   6 | 140 | -8748212 |       $300k a |  $1.08M: $1.64M | p1187 | Minnesota Twins      | **
LF Dean Palmer               24| 3B : 101      -7   8     : 101 | 3B : 115      -7  24     : 132 |   6 | 138 | -3-3-3-- |   2           | $785.3k:  $1.2M | p1118 | Minnesota Twins      | +++++
MR Gary Wayne                30| MR :      97      31     : 128 |    :                     :   0 |   3 | 131 |          |         $2Mx2 |  $3.04M: $4.63M | p1080 | Minnesota Twins      | ***^
MR Takahito Nomura           24| SP :      63       4     :  67 | SP :      96      27     : 123 |   6 | 129 |          |               | $392.7k:$597.5k | p1383 | Minnesota Twins      | ++++-
1B Brian Banks               22| 3B :  72       6  -7     :  71 | 3B :  96       6  19     : 122 |   6 | 128 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
 C Matt Walbeck              23|  C :  91      -1  -3     :  87 |  C : 105      -1  18     : 122 |   6 | 128 | 41------ |   9           |        :        | p1343 | Minnesota Twins      | ++++
CF Desi Relaford             19| CF :  76       1 -10     :  67 | CF : 101       1  18     : 120 |   6 | 126 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
 C Dan Walters               26|  C :  92       5   4     : 101 |  C :  97       5  15     : 117 |   6 | 123 | 61------ |       $300k r | $392.7k:$597.5k | p1107 | Minnesota Twins      | **
LF Dan Pasqua                31| LF : 104      -4  19     : 119 |    :                     :   0 |   2 | 121 | -3---724 |  F   $1.61M   |  $1.87M: $2.84M |  p925 | Minnesota Twins      | **^
SS Orlando Cabrera           18| 2B :  72       2 -12     :  62 | SS :  96       3  13     : 113 |   6 | 119 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
SS Alan Trammell             35| SS : 100       9  16     : 125 |    :                     :   0 |  -6 | 119 | -3226--- |      $4.31Mx2 |  $1.57M: $2.39M | p1326 | Minnesota Twins      | **^
RF Milt Cuyler               24| CF :  83       1  -3     :  81 | CF :  97       1  14     : 112 |   6 | 118 | -1---466 |               |        :        |  p458 | Minnesota Twins      | +++-
 C Sandy Martinez            22|  C :  81      11  -1     :  91 |  C :  88      11  12     : 111 |   6 | 117 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Jon Shave                 25| SS :  90       3   1     :  94 | SS :  95       3  12     : 110 |   6 | 116 | -63451-1 |               |  $98.2k:$149.4k | p1408 | Minnesota Twins      | +++
2B Glenn Hubbard             35| 2B : 108      -4  18     : 122 |    :                     :   0 |  -6 | 116 | -24-3--- |  F      $2M   |  $1.77M: $2.69M |  p421 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  92       6  12     : 111 |    :                     :   0 |   2 | 113 | -3787--- |  F    $720k   |  $1.18M: $1.79M |  p141 | Minnesota Twins      | **
SP Jason Isringhausen        20| SP :      54      -6     :  48 | SP :      86      16     : 102 |   6 | 108 |          |   T           |        :        |  p725 | Minnesota Twins      | ++++
MR Renie Martin              37| SP :      94      34     : 128 |    :                     :   0 | -20 | 108 |          |  F      $3M   |  $3.34M: $5.08M |  p864 | Minnesota Twins      | ****
MR Dan Morogiello            38| SP :      98      39     : 137 |    :                     :   0 | -30 | 107 |          |  F    $2.5M   |  $3.83M: $5.83M |  p724 | Minnesota Twins      | ****
SP Julian Tavarez            19| SP :      56      -3     :  53 | SP :      83      14     :  97 |   6 | 103 |          |               |        :        | p1502 | Minnesota Twins      | +++
LF Rob Deer                  32| RF : 100      -9  11     : 102 |    :                     :   0 |   1 | 103 | -2---414 |       $1.2Mx2 |  $1.08M: $1.64M |  p291 | Minnesota Twins      | **^
2B Dave Hajek                25| 2B :  74       7  -5     :  77 | 2B :  82       7   6     :  96 |   6 | 102 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
SP Darren Dreifort           20| SP :      56      -4     :  52 | SP :      82      13     :  95 |   6 | 101 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Jeff Barkley              33| SP :      79      20     :  99 |    :                     :   0 |   0 |  99 |          |       $350k a |  $1.96M: $2.99M |   p33 | Minnesota Twins      | *
2B Miguel Cairo              18| 2B :  73       2 -11     :  63 | 2B :  85       2   4     :  90 |   6 |  96 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++-
3B John Wehner               25| 3B :  79       2  -5     :  75 | 3B :  85       2   3     :  90 |   6 |  96 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
RF Chris W. Smith            35| 3B :  96      -2   8     : 102 |    :                     :   0 |  -6 |  96 | -3251616 |  F    $1.2M   | $785.3k:  $1.2M | p1700 | Minnesota Twins      | *^
MR Marc Wilkins              22| MR :      58      -3     :  55 | MR :      80       8     :  87 |   6 |  93 |          |               |        :        | p1532 | Minnesota Twins      | +++-
CF Donell Nixon              31| CF :  87       1   1     :  90 |    :                     :   0 |   2 |  92 | -2---363 |               |  $98.2k:$149.4k | p1365 | Minnesota Twins      | *
MR Turk Wendell              25| MR :      74      10     :  84 | MR :      75       4     :  79 |   6 |  90 |          |       $300k a | $981.7k: $1.49M | p1349 | Minnesota Twins      | +++
SP Pat Mahomes               22| SP :      61       1     :  62 | SP :      76       6     :  82 |   6 |  88 |          |               |  $98.2k:$149.4k |  p836 | Minnesota Twins      | +++
RF Robert Perez              23| RF :  81      -8  -8     :  65 | RF :  89      -8   0     :  81 |   6 |  87 | -1---224 |               |        :        | p1030 | Minnesota Twins      | ++
LF Adam Hyzdu                21| CF :  72      -2 -17     :  53 | CF :  83      -2  -3     :  78 |   6 |  84 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Rich Rodriguez            30| MR :      72       9     :  81 |    :                     :   0 |   3 |  84 |          |      $1.15M a | $883.5k: $1.34M |  p982 | Minnesota Twins      | **^
CF Phil Bradley              34| RF :  92      -9   3     :  86 |    :                     :   0 |  -2 |  84 | -2---324 |  F    $648k   | $294.5k:$448.2k |  p112 | Minnesota Twins      | **
MR Alan Mills                26| MR :      69       7     :  76 | MR :      71       0     :  71 |   6 |  82 |          |               | $687.2k: $1.05M | p1068 | Minnesota Twins      | **
 C Erik Pappas               26| RF :  79      -5  -7     :  67 |  C :  82      -1  -5     :  76 |   6 |  82 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Mike Gardiner             27| SP :      67       8     :  75 |    :                     :   0 |   6 |  81 |          |               | $785.3k:  $1.2M |  p574 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              21| SP :      63       4     :  67 | SP :     263     193 129 : 584 |   6 | 590 |          |   2           | $392.7k:$597.5k |  p828 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  88      14   9     : 111 | SS : 115      14  42     : 171 |   6 | 177 | -33783-5 |   3           | $883.5k: $1.34M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS :  99       3  10     : 112 | SS : 119       3  36     : 159 |   6 | 165 | -2245--- |   1           | $981.7k: $1.49M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      86      26     : 112 | SP :     114      44     : 158 |   6 | 164 |          |   5           |  $2.55M: $3.88M | p1166 | Texas Rangers        | +++++
SP Terry Adams               20| SP :      56      -3     :  53 | SP :     113      44     : 157 |   6 | 163 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
SP Jose Mesa                 26| SP :      94      35     : 129 | SP :     112      42     : 154 |   6 | 160 |          |       $350k a |  $3.44M: $5.23M |  p638 | Texas Rangers        | **
SP Jason Schmidt             20| SP :      57      -2     :  55 | SP :     102      32     : 134 |   6 | 140 |          |   4           |        :        | p1473 | Texas Rangers        | +++++
CF Jesse Barfield            33| CF : 104       9  26     : 138 |    :                     :   0 |   0 | 138 | -3---496 |      $4.47Mx2 |  $2.55M: $3.88M |  p175 | Texas Rangers        | ***
 C Paul Bako                 20|  C :  72      17  -4     :  84 |  C :  92      17  22     : 131 |   6 | 137 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SS Pat Meares                24| SS :  81       8  -4     :  85 | SS : 100       8  21     : 129 |   6 | 135 | -2626--- |   7           |        :        | p1195 | Texas Rangers        | ++++-
CF Quinton McCracken         22| CF :  85       3   1     :  90 | CF : 101       3  21     : 125 |   6 | 131 | -2---575 |               |  $98.2k:$149.4k | p1298 | Texas Rangers        | ++++
MR Kelly Wunsch              20| MR :      41     -18     :  23 | MR :      99      25     : 124 |   6 | 130 |          |               |        :        | p1503 | Texas Rangers        | ++++-
