  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
DH Mo Vaughn                 30| DH : 103       0  21     : 124 |    :                         :   0 |   3 | 127 | -3------ |       $1.5Mx2 |  $1.97M: $5.83M | p1301 | Minnesota Twins      | ***
RF Alex Sanchez              21| CF :  77      11   3     :  91 | CF :  89      11   1  19     : 120 |   6 | 126 | -2---684 |               | $281.5k:$833.5k | p1547 | Minnesota Twins      | ++-
 C Sandy Martinez            27|  C :  85       7  19   8 : 119 |  C :  93       7  -5  25     : 120 |   6 | 126 | 71------ |               |  $2.53M:  $7.5M | p1161 | Minnesota Twins      | *
SP Takahito Nomura           29| SP :      87      31     : 118 |    :                         :   0 |   4 | 122 |          |       $350k a |  $2.91M: $8.61M | p1383 | Minnesota Twins      | **
LF Dean Palmer               29| DH : 100       0  18     : 118 |    :                         :   0 |   4 | 122 | -2-1-3-- |       $2.7Mx4 |  $1.69M:    $5M | p1118 | Minnesota Twins      | ***
1B Jon Shave                 30| 1B :  98       4  17     : 119 |    :                         :   0 |   3 | 122 | -63451-1 |     $442.9k a |  $1.59M: $4.72M | p1408 | Minnesota Twins      | **
MR Jeff Shaw                 31| SP :      87      30     : 117 |    :                         :   0 |   2 | 119 |          |      $1.38M a |  $2.81M: $8.34M | p1193 | Minnesota Twins      | **^
3B Eric Chavez               20| 3B :  69       4   0     :  73 | 3B :  91       4  -3  20     : 112 |   6 | 118 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
CF Milt Cuyler               29| CF :  93       6  14     : 114 |    :                         :   0 |   4 | 118 | -1---467 |  F  $407.1k   |  $1.31M: $3.89M |  p458 | Minnesota Twins      | *^
 C Matt Walbeck              28|  C :  90      -4  12   1 : 100 | DH :  97       0  -2  17     : 112 |   5 | 117 | 41------ |       $300k a |  $1.31M: $3.89M | p1343 | Minnesota Twins      | **
RF Danny Bautista            25| CF :  88       8  11     : 107 | CF :  87       8   0  14     : 110 |   6 | 116 | -2---775 |       $350k a |  $1.03M: $3.06M |   p63 | Minnesota Twins      | *
 C Gary Bennett              25| DH :  86       0   4     :  90 | DH :  94       0  -2  14     : 107 |   6 | 113 | 31------ |               | $375.3k: $1.11M |  p106 | Minnesota Twins      | ++-
RF Miguel Cairo              23| 2B :  82       0   8     :  90 | 2B :  91       0  -1  15     : 106 |   6 | 112 | -55412-- |               | $750.6k: $2.22M |  p196 | Minnesota Twins      | ++-
 C Erik Pappas               31|  C :  87       2  15   4 : 108 |    :                         :   0 |   2 | 110 | 62---215 |               |  $1.78M: $5.28M |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               24| SP :      75      19     :  94 | SP :      83       3  16     : 102 |   6 | 108 |          |   8           |  $1.78M: $5.28M | p1521 | Minnesota Twins      | +++++
2B Pokey Reese               24| 2B :  81       5  12     :  98 | 2B :  85       5  -4  14     : 100 |   6 | 106 | -3745--- |               |  $1.13M: $3.33M | p1457 | Minnesota Twins      | +++
SS Abraham O. Nunez          21| 3B :  76       1   3     :  79 | 3B :  86       1   0  11     :  97 |   6 | 103 | -2555--- |               | $281.5k:$833.5k |  p826 | Minnesota Twins      | ++-
SS Angel Berroa              18| 3B :  64       5  -5     :  64 | 3B :  83       5  -7  12     :  94 |   6 | 100 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Mike Caruso               20| 2B :  69       3  -2     :  71 | 2B :  82       3  -3  10     :  92 |   6 |  98 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
RF John Wehner               30| 3B :  74       8   8     :  91 |    :                         :   0 |   3 |  94 | -8481564 |               | $750.6k: $2.22M | p1346 | Minnesota Twins      | *
LF Ricky Williams            20| LF :  66       1 -14     :  53 | CF :  85       2  -6   6     :  87 |   6 |  93 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
1B Billy Ripken              33| 2B :  82       0   8     :  91 |    :                         :   0 |   0 |  91 | -55341-1 |               | $750.6k: $2.22M |  p791 | Minnesota Twins      | *
3B Brian Banks               27| 3B :  79      -3   2     :  78 | DH :  87       0 -11   7     :  83 |   6 |  89 | 1314---1 |               | $187.6k:$555.7k |   p73 | Minnesota Twins      | *
SP Marc Wilkins              27| SP :      69      13     :  82 | SP :      73     -28   6     :  52 |   6 |  88 |          |               |  $1.22M: $3.61M | p1532 | Minnesota Twins      | *
MR Ken Takahashi             28| SP :      68      12     :  80 | SP :      66     -35  -1     :  29 |   5 |  85 |          |     $469.3k a |  $1.13M: $3.33M | p1172 | Minnesota Twins      | *^
SP Tim Harikkala             26| SP :      67      11     :  78 | SP :      52     -22 -15     :  14 |   6 |  84 |          |               |  $1.03M: $3.06M |  p691 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              25| SP :     179     123  66 : 368 | SP :     135      97  68  16 : 316 |   6 | 374 |          |      $2.51M a | $17.73M:$52.51M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             24| SP :     174     118  61 : 353 | SP :     133     102  66  14 : 315 |   6 | 359 |          |   4   $300k r | $16.79M:$49.73M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :     100      43     : 143 | SP :     132      50  65  13 : 260 |   6 | 266 |          |   3   $300k r |  $4.03M:$11.95M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 116       1  43     : 160 | 3B : 124       1  37  49     : 211 |   6 | 217 | -2252--- |      $8.41M a |  $4.03M:$11.95M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      53      -3     :  50 | SP :     127       3  60   8 : 198 |   6 | 204 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS : 100      14  25     : 139 | SS : 108      14  11  39     : 171 |   6 | 177 | -36783-5 |      $2.53M a |  $2.35M: $6.95M |  p778 | Texas Rangers        | ***
SP Tim Hudson                22| SP :      76      19     :  95 | SP :     109      15  42     : 166 |   6 | 172 |          |   7           |  $1.78M: $5.28M |  p873 | Texas Rangers        | +++++
RF Ben Grieve                21| DH :  89       0   7     :  96 | DH : 114       0  13  34     : 161 |   6 | 167 | -2---414 |   2           | $656.8k: $1.94M |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| LF :  89       6  13     : 108 | LF : 109       6  10  35     : 160 |   6 | 166 | -2---767 |   5           |  $1.22M: $3.61M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  96      15  25     : 136 | CF : 102      15   6  35     : 158 |   6 | 164 | -3---595 |     $714.3k a |  $2.35M: $6.95M | p1298 | Texas Rangers        | **
MR Kent Bottenfield          29| SP :     106      50     : 156 |    :                         :   0 |   4 | 160 |          |  F   $1.01M   |  $4.69M:$13.89M |  p249 | Texas Rangers        | ***^
LF Melvin Mora               26| 2B :  87       7  21     : 115 | 2B : 106       7  -2  38     : 149 |   6 | 155 | -6766664 |               |  $1.97M: $5.83M | p1042 | Texas Rangers        | ****^
RF Desi Relaford             24| CF :  90      12  17     : 119 | CF : 100      12   5  31     : 148 |   6 | 154 | -2553787 |       $300k a |  $1.59M: $4.72M | p1459 | Texas Rangers        | +++-
MR Terry Adams               24| SP :      92      35     : 127 | SP :      97      20  30     : 147 |   6 | 153 |          |     $548.6k a |  $3.28M: $9.72M |   p15 | Texas Rangers        | **^
CL Kelly Wunsch              25| MR :     110      37     : 147 | MR :      95      28  20     : 142 |   6 | 153 |          |   T   $300k r |  $3.47M:$10.28M | p1503 | Texas Rangers        | +++++
 C Gregg Zaun                26|  C :  92      10  28  17 : 147 |  C :  95      10   3  29   0 : 137 |   6 | 153 | 81------ |       $300k r |  $4.22M: $12.5M | p1448 | Texas Rangers        | **^
MR Ray King                  24| MR :      73       4     :  77 | MR :     110       1  32     : 143 |   6 | 149 |          |               | $375.3k: $1.11M |  p575 | Texas Rangers        | +++++
3B Corey Koskie              24| 3B :  93      -3  16     : 106 | DH : 106       0   8  26     : 140 |   6 | 146 | -2341--- |   9           |   $1.5M: $4.45M |  p705 | Texas Rangers        | ++++-
MR Randy Tomlin              31| SP :     100      43     : 143 |    :                         :   0 |   2 | 145 |          |      $1.75Mx3 |  $4.03M:$11.95M | p1317 | No Team              | ***^
1B Richie Sexson             23| DH :  79       0  -3     :  76 | 1B : 110       1  -4  30     : 137 |   6 | 143 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :      81      25     : 106 | SP :     102      -1  35     : 136 |   6 | 142 |          |   6           |  $2.35M: $6.95M | p1272 | Texas Rangers        | +++++
MR Jason Schmidt             25| SP :      92      36     : 128 | SP :      93      10  26     : 130 |   6 | 136 |          |       $300k a |  $3.38M:   $10M | p1473 | Texas Rangers        | ++++
1B Ed Taubensee              29|  C :  93       3  22  12 : 130 |    :                         :   0 |   4 | 134 | 63------ |       $380kx2 |  $3.19M: $9.45M | p1300 | *CEI* Texas Rangers  | *^
RF Lee Tinsley               28| DH :  98       0  16     : 114 | DH : 101       0   6  21     : 128 |   5 | 133 | -2---443 |       $350k a |   $1.5M: $4.45M | p1316 | Texas Rangers        | *^
LF Calvin Murray             26| CF :  86       8   9     : 103 | CF :  96       8  -3  23     : 124 |   6 | 130 | -212-575 |               | $844.4k:  $2.5M | p1344 | Texas Rangers        | *
SS David Eckstein            23| 2B :  73       6   5     :  83 | 2B :  98       6 -10  28     : 122 |   6 | 128 | -3737--- |               | $469.1k: $1.39M |  p453 | Texas Rangers        | ++++
SP Hipolito Pichardo         28| SP :      90      33     : 123 | SP :      92     -14  26     : 104 |   5 | 128 |          |       $350k a |   $3.1M: $9.17M | p1166 | Texas Rangers        | **
1B Craig Paquette            28| DH :  90       0   8     :  98 | DH : 102       0  -2  22     : 122 |   5 | 127 | -211-2-2 |  F    $350k   | $750.6k: $2.22M | p1006 | Texas Rangers        | *
CF Damon Mashore             28| CF :  82      14  10     : 106 | CF :  90      14 -10  22     : 116 |   5 | 121 | -3---784 |               | $938.2k: $2.78M |  p937 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      83      26     : 109 | SP :      93      -6  26     : 113 |   6 | 119 |          |               |  $2.44M: $7.22M | p1390 | Texas Rangers        | *
 C Shawn Wooten              25| 1B :  83       4   2     :  89 | 1B :  93       4  -5  16     : 108 |   6 | 114 | 4614---- |       $300k a | $187.6k:$555.7k | p1495 | Texas Rangers        | +++-
2B Pat Meares                29| 2B :  90       1  17     : 108 |    :                         :   0 |   4 | 112 | -2545--- |       $350k a |  $1.59M: $4.72M | p1195 | Texas Rangers        | **
LF David Dellucci            24| DH :  78       0  -4     :  74 | DH :  96       0  -7  16     : 105 |   6 | 111 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
DH Ruben Sierra              32| DH :  96       0  14     : 110 |    :                         :   0 |   1 | 111 | -1---212 |         $3Mx3 |  $1.31M: $3.89M |  p889 | No Team              | ***^
LF Adam Piatt                21| 1B :  67       4 -13     :  58 | 1B :  92       4  -9  15     : 102 |   6 | 108 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
RF Adrian Brown              23| DH :  83       0   1     :  84 | DH :  91       0   0  11     : 102 |   6 | 108 | -1---334 |       $300k a |  $93.8k:$277.8k |  p186 | Texas Rangers        | ++-
MR Cory Lidle                25| SP :      79      22     : 101 | SP :      79      -4  12     :  87 |   6 | 107 |          |       $300k r |  $2.06M: $6.11M |  p863 | Texas Rangers        | +++-
2B Wilton Guerrero           23| 2B :  73       7   6     :  86 | 2B :  85       7 -10  16     :  99 |   6 | 105 | -2725566 |               | $562.9k: $1.67M |  p521 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82      13     :  95 | MR :      92     -15  17     :  93 |   6 | 101 |          |       $300k r |  $1.22M: $3.61M | p1436 | Texas Rangers        | ***
2B Kurt Abbott               28| LF :  82       0   1     :  83 | LF :  90       0 -10  11     :  91 |   5 |  96 | -211-4-1 |       $350k a |  $93.8k:$277.8k |    p6 | Texas Rangers        | *
SP Keiichi Yabu              29| SP :      73      17     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |  $1.59M: $4.72M | p1525 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0  -7     :  68 | DH :  86       0  -8   6     :  84 |   6 |  90 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             29| DH :  83       0   1     :  84 |    :                         :   0 |   4 |  88 | -1------ |       $350k a |  $93.8k:$277.8k |  p964 | Texas Rangers        | *
 C Mike Rivera               21| DH :  63       0 -19     :  44 | DH :  87       0 -13   7     :  81 |   6 |  87 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Pedro Feliciano           21| MR :      59      -7     :  51 | MR :      75       2   2     :  79 |   6 |  85 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      61      -6     :  55 | MR :      69      10  -3     :  77 |   6 |  83 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            24| SP :      51      -5     :  47 | SP :      77     -21  10     :  66 |   6 |  72 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               19| MR :      34     -29     :   5 | MR :      75     -17   2     :  61 |   6 |  67 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      56     -10     :  46 | MR :      53     -33 -17     :   3 |   6 |  52 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
MR Michael Wuertz            19| MR :      44     -20     :  24 | MR :      61      -6 -10     :  44 |   6 |  50 |          |               |        :        | p1599 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     149      92  36 : 277 | SP :     118      88  51     : 257 |   6 | 283 |          |       $300k a | $12.01M:$35.56M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     105      48     : 153 | SP :     127      33  60   8 : 228 |   6 | 234 |          |   5   $300k r |   $4.5M:$13.34M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 116       8  36   1 : 161 | SS : 121       8  31  46   6 : 212 |   6 | 218 | -72461-1 |      $7.79M a |  $3.47M:$10.28M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| 1B : 114       3  33     : 150 | 1B : 123       3  29  45   4 : 205 |   6 | 211 | -6---512 |   2   $300k r |   $3.1M: $9.17M |  p481 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       5  34  23 : 164 |  C : 114       5  14  44  15 : 192 |   6 | 198 | 61------ |   4   $300k r |  $5.25M:$15.56M | p1507 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| DH :  85       0   3     :  88 | 1B : 126       1   6  46   4 : 183 |   6 | 189 | -3------ |   1           | $281.5k:$833.5k | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3  13     : 110 | 1B : 114       3  18  37     : 172 |   6 | 178 | -611-444 |   3           |  $1.22M: $3.61M |  p107 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     113      57   0 : 170 |    :                         :   0 |   4 | 174 |          |     $784.3k a |  $5.35M:$15.84M | p1125 | Chicago (N) Cubs     | **^
3B Denny Hocking             27| 3B : 104       1  31     : 135 | CF : 112       4  14  34     : 164 |   6 | 170 | -5352555 |     $635.7k a |  $2.91M: $8.61M |  p591 | Chicago (N) Cubs     | **
 C Joe Girardi               33|  C :  96      13  36  25 : 170 |    :                         :   0 |   0 | 170 | 81------ |         $1Mx3 |  $5.63M:$16.67M |  p534 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| CF :  99       6  19     : 124 | CF : 108       6  14  32     : 160 |   6 | 166 | -3---667 |     $735.7k a |  $1.78M: $5.28M | p1389 | Chicago (N) Cubs     | **^
MR Mike Timlin               31| MR :     118      43     : 161 |    :                         :   0 |   2 | 163 |          |       $4.5Mx2 |  $4.03M:$11.95M | p1305 | Chicago (N) Cubs     | ****
3B Mike Lowell               23| 3B :  91      -4  14     : 101 | 1B : 112       1   8  32     : 154 |   6 | 160 | -4241--- |   6           |  $1.31M: $3.89M |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  89      10  14     : 113 | CF : 102      10   6  31     : 149 |   6 | 155 | -411-776 |   9   $300k r |  $1.31M: $3.89M |  p308 | Chicago (N) Cubs     | ++++-
CL Takashi Kashiwada         26| MR :      95      24     : 119 | MR :     110       6  32     : 148 |   6 | 154 |          |       $300k a |  $2.25M: $6.67M |  p692 | Chicago (N) Cubs     | ****^
RF Raul Ibanez               25| DH : 102       0  20     : 122 | DH : 105       0  14  25     : 145 |   6 | 151 | -312-212 |       $300k r |  $1.88M: $5.56M |  p868 | Chicago (N) Cubs     | ++++
1B Brad Fullmer              23| 1B :  93       1  10     : 104 | 1B : 106       1  10  26     : 144 |   6 | 150 | -412---- |   8           | $938.2k: $2.78M |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           25| CF :  87       8  10     : 105 | CF : 100       8  -1  27     : 134 |   6 | 140 | -2---676 |       $300k r | $938.2k: $2.78M | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| 3B :  87       1  14     : 102 | 3B :  99       1   8  25     : 133 |   6 | 139 | -25552-1 |   T           |  $1.31M: $3.89M |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| 3B :  87       5  18     : 110 | 3B :  94       5   8  23     : 131 |   6 | 137 | -3766--- |               |  $1.69M:    $5M |  p738 | Chicago (N) Cubs     | ++++
SP Jack McDowell             32| SP :      95      38     : 133 |    :                         :   0 |   1 | 134 |          |      $3.32Mx2 |  $3.57M:$10.56M | p1043 | Chicago (N) Cubs     | **
CF Gary Matthews Jr.         23| DH :  78       0  -4     :  74 | DH : 106       0  -5  26     : 127 |   6 | 133 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Darren Bragg              28| CF :  92       4  11     : 107 | CF : 100       4   0  23     : 127 |   5 | 132 | -2---555 |               |  $1.03M: $3.06M |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  88      12  15     : 115 | CF :  91      12  -1  22     : 124 |   6 | 130 | -3421787 |       $350k a |  $1.41M: $4.17M |  p931 | Chicago (N) Cubs     | *^
 C Matt Treanor              21|  C :  68       5   0     :  73 |  C :  96       5  -8  26     : 119 |   6 | 125 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                25| LF :  92       1  12     : 105 | RF :  93       2   4  14     : 114 |   6 | 120 | -3221526 |       $350k a |  $1.13M: $3.33M | p1123 | Chicago (N) Cubs     | *
 C Jason L. Phillips         21| DH :  68       0 -14     :  54 | 1B :  99       1  -8  19     : 111 |   6 | 117 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| LF :  85       1   4     :  90 | LF :  95       1  -3  16     : 109 |   6 | 115 | -2---544 |       $300k r | $375.3k: $1.11M |  p536 | Chicago (N) Cubs     | +++-
MR Mike Remlinger            31| SP :      85      28     : 113 |    :                         :   0 |   2 | 115 |          |      $1.15M a |  $2.63M: $7.78M | p1196 | Chicago (N) Cubs     | **^
SP James Baldwin             26| SP :      82      26     : 108 | SP :      90      -7  23     : 107 |   6 | 114 |          |       $300k a |  $2.44M: $7.22M |   p80 | Chicago (N) Cubs     | *
RF Karim Garcia              22| LF :  78       3   0     :  81 | LF :  90       3  -1  14     : 106 |   6 | 112 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Trot Nixon                23| LF :  82       7   8     :  97 | LF :  86       7  -1  14     : 106 |   6 | 112 | -2---844 |               | $750.6k: $2.22M | p1059 | Chicago (N) Cubs     | +++
MR Tom Gordon                30| SP :      82      26     : 108 |    :                         :   0 |   3 | 111 |          |  F    $2.7M   |  $2.44M: $7.22M |  p570 | Chicago (N) Cubs     | ***
3B Russ Johnson              24| 2B :  75       4   5     :  84 | 2B :  90       4 -10  18     : 102 |   6 | 108 | -2654--- |               | $469.1k: $1.39M |  p679 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| 3B :  79       4   9     :  92 | 3B :  85       4  -4  13     :  99 |   6 | 105 | -2666435 |               | $844.4k:  $2.5M | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             25| DH :  82       0   0     :  82 | DH :  92       0  -6  12     :  99 |   6 | 105 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
