bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
SS Terry Pendleton           30| 3B : 100      -4   7     : 103 |    :                     :   0 |   3 | 106 | -2454--- |       $3.5M e |   $1.6M: $1.71M |  p935 | Chicago (N) Cubs     | **^
SP Luis Aquino               27| SP :      95       4     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r |   $917k:  $976k |   p42 | Chicago (N) Cubs     | **
1B Henry L. Rodriguez        23| RF :  75     -12 -19     :  44 | RF : 102     -12   6     :  96 |   6 | 102 | -6---3-3 |   1           |        :        | p1173 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              21| CF :  78      -3 -15     :  61 | CF :  94      -3   4     :  95 |   6 | 101 | -2---555 |   4           |        :        |  p163 | Chicago (N) Cubs     | +++
 C Ozzie Virgil Jr.          34|  C :  98      -5   9     : 102 |    :                     :   0 |  -2 | 100 | 41------ |      $1.78Mx2 |  $2.06M:  $2.2M | p1451 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          23|  C :  72       7  -5     :  74 |  C :  82       7   4     :  93 |   6 |  99 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Chris W. Smith            33| 3B :  93       1   4     :  98 |    :                     :   0 |   0 |  98 | -4261727 |  F      $2M   |   $917k:  $976k | p1700 | Chicago (N) Cubs     | **
RF Jerry Browne              25| 1B :  89     -17  -9     :  63 | 2B : 102     -14   2     :  90 |   6 |  96 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
LF Devon White               28| LF :  92      -5   4     :  91 |    :                     :   0 |   5 |  96 | -2---745 |               |   $917k:  $976k | p1739 | Chicago (N) Cubs     | **
 C Joe Maddon                36|  C :  95       1  12     : 108 |    :                     :   0 | -12 |  96 | 51---1-2 |      $1.92Mx2 |  $2.75M: $2.93M | p1616 | Chicago (N) Cubs     | **
 C Angelo Encarnacion        22|  C :  68       3 -13     :  58 |  C :  83       3   2     :  88 |   6 |  94 | 61------ |   3           |        :        |  p642 | Chicago (N) Cubs     | +++
 C Marcus Jensen             18|  C :  69       0 -16     :  53 |  C :  86       0   1     :  87 |   6 |  93 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | ++-
2B Denny Hocking             21| CF :  69       1 -19     :  51 | CF :  86       1   0     :  87 |   6 |  93 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Luis Alicea               25| 2B :  83      -1  -5     :  77 | 2B :  87      -1   0     :  86 |   6 |  92 | -264---- |   9           |        :        |   p24 | Chicago (N) Cubs     | ++-
 C Eddie Perez               23|  C :  66       1 -17     :  50 |  C :  82       1  -2     :  82 |   6 |  88 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
CF Curtis Goodwin            18| RF :  70      -7 -19     :  44 | CF :  88      -4  -3     :  81 |   6 |  87 | -2---656 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           27| LF :  89      -9  -3     :  78 |    :                     :   0 |   6 |  84 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
CF Ralph Bryant              30| RF :  91     -10  -1     :  81 |    :                     :   0 |   3 |  84 | -222-235 | I    $2.04M e |        :        |  p130 | Chicago (N) Cubs     | **^
MR Donn Pall                 29| MR :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
MR John Costello             30| MR :      80       1     :  80 |    :                     :   0 |   3 |  83 |          |               | $229.3k:  $244k |  p262 | Chicago (N) Cubs     | **^
CF Tracy Jones               30| RF :  89      -9  -2     :  78 |    :                     :   0 |   3 |  81 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
3B Jeff Branson              24| 3B :  71       0 -19     :  52 | SS :  80       1  -8     :  73 |   6 |  79 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
RF Rolando Roomes            29| LF :  86      -7  -4     :  75 |    :                     :   0 |   4 |  79 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
2B Wally Backman             31| 1B :  96     -17  -2     :  77 |    :                     :   0 |   2 |  79 | -211---- |  F    $570k   |        :        |  p107 | Chicago (N) Cubs     | **
MR Jim Corsi                 29| MR :      76      -2     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
3B Scott Fletcher            32| 3B :  91      -8  -7     :  76 |    :                     :   0 |   1 |  77 | -2241--- |               |        :        |  p445 | Chicago (N) Cubs     | *
LF Mike Huff                 27| LF :  83      -6  -6     :  70 |    :                     :   0 |   6 |  76 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
CF Henry Cotto               30| LF :  87      -9  -5     :  73 |    :                     :   0 |   3 |  76 | -2---544 |               |        :        |  p299 | Chicago (N) Cubs     | *
CF Leo Sutherland            33| 1B :  96     -18  -3     :  75 |    :                     :   0 |   0 |  75 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                24| SP :      88      -3     :  85 | SP :     137      49  18 : 203 |   6 | 209 |          |   5           |        :        |   p48 | New York (N) Mets    | +++++
SS Chipper Jones             19| SS : 100       2   9     : 110 | SS : 128       2  40   6 : 176 |   6 | 182 | -3545443 |   1           |  $2.06M:  $2.2M |  p971 | New York (N) Mets    | +++++
SP Shane Reynolds            23| SP :      69     -22     :  47 | SP :     118      30     : 148 |   6 | 154 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
CF Brian S. Giles            20| RF :  98     -11   5     :  92 | CF : 125      -8  30     : 147 |   6 | 153 | -3221444 |   4           |  $1.15M: $1.22M |  p506 | New York (N) Mets    | +++++
SP Charles Nagy              24| SP :      86      -5     :  81 | SP :     115      27     : 142 |   6 | 148 |          |   6           |        :        | p1064 | New York (N) Mets    | +++++
1B Shawn Green               18| RF :  81      -8  -9     :  65 | RF : 117      -8  26     : 135 |   6 | 141 | -412-546 |   3           |        :        |  p552 | New York (N) Mets    | +++++
RF Reggie L. Sanders         23| RF :  97      -3  12     : 107 | RF : 112      -3  26     : 135 |   6 | 141 | 22221568 |   7           |  $2.75M: $2.93M | p1243 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            23|  C :  94       3  12     : 109 |  C : 103       3  21     : 126 |   6 | 132 | 5414-513 |   T   $300k r |  $2.75M: $2.93M | p1296 | New York (N) Mets    | ++++
CL Alberto Reyes             20| MR :      68      -9     :  59 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1386 | New York (N) Mets    | +++++
RF Brian Jordan              24| CF :  97      -2   5     :  99 | CF : 105      -2  15     : 118 |   6 | 124 | -3221456 |   8   $300k r |  $1.15M: $1.22M |  p806 | New York (N) Mets    | +++++
 C Mike Lieberthal           19|  C :  71       9  -4     :  76 |  C :  91       9  15     : 116 |   6 | 122 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
2B Johnny Ray                34| 2B :  99       4  16     : 119 |    :                     :   0 |  -2 | 117 | -3821--- |         $1Mx2 |  $3.67M:  $3.9M | p1612 | New York (N) Mets    | **^
LF Scott Lusader             26| CF :  88       4   2     :  94 | CF :  95       4  11     : 110 |   6 | 116 | -3221684 |               | $458.5k:  $488k |  p556 | New York (N) Mets    | *
SS Alfredo Griffin           33| SS :  92      12  10     : 114 |    :                     :   0 |   0 | 114 | -3228--- |         $1Mx2 |  $2.29M: $2.44M |  p336 | New York (N) Mets    | **
3B Herbert Perry             21| 3B :  69      -4 -24     :  41 | 3B : 101      -4  10     : 107 |   6 | 113 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
CF Alex Diaz                 22| CF :  74       6 -10     :  70 | CF :  91       6   9     : 106 |   6 | 112 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
CF Brian L. Hunter           20| CF :  74       0 -16     :  59 | CF :  96       0   9     : 105 |   6 | 111 | -212-666 |               |        :        |  p931 | New York (N) Mets    | +++-
2B Gary Disarcina            23| SS :  77       7  -9     :  75 | SS :  90       7   8     : 104 |   6 | 110 | -36264-3 |               |        :        |  p343 | New York (N) Mets    | +++-
CF Alex Ochoa                19| RF :  74      -7 -15     :  52 | RF :  98      -7   7     :  98 |   6 | 104 | -1---646 |               |        :        | p1123 | New York (N) Mets    | +++
MR Gabe White                19| MR :      48     -27     :  21 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        | p1432 | New York (N) Mets    | ++++
1B Lenny Harris              26| LF :  97     -12   2     :  86 | LF : 102     -12   6     :  95 |   6 | 101 | -2-1-312 |       $300k r | $458.5k:  $488k |  p398 | New York (N) Mets    | *
SP Kent Bottenfield          22| SP :      62     -29     :  33 | SP :      91       3     :  94 |   6 | 100 |          |   9           |        :        |  p249 | New York (N) Mets    | ++++-
MR Brian Shouse              22| MR :      59     -17     :  42 | MR :      87       4     :  90 |   6 |  96 |          |               |        :        | p1409 | New York (N) Mets    | +++-
CF Reid Nichols              32| CF :  91       2   3     :  95 |    :                     :   0 |   1 |  96 | -2211674 |  F  $521.4k   | $687.8k:  $732k |  p968 | New York (N) Mets    | **
CF Mookie Wilson             35| CF :  91       5   6     : 102 |    :                     :   0 |  -6 |  96 | -2---484 |  F      $1M   |  $1.38M: $1.46M | p1649 | New York (N) Mets    | **^
LF Scott Cooper              23| LF :  72      -3 -14     :  54 | LF :  90      -3   3     :  89 |   6 |  95 | -615-833 |               |        :        |  p370 | New York (N) Mets    | +++
1B Butch Huskey              19| 3B :  70      -4 -24     :  42 | 3B :  91      -4  -1     :  86 |   6 |  92 | 15251545 |               |        :        | p2926 | New York (N) Mets    | +++-
SP Atlee Hammaker            33| SP :      90      -1     :  89 |    :                     :   0 |   0 |  89 |          |       $500kx2 |        :        |  p651 | New York (N) Mets    | *
CL Jay Howell                35| MR :      87       7     :  95 |    :                     :   0 |  -6 |  89 |          |  F    $600k   |   $1.6M: $1.71M |  p412 | New York (N) Mets    | ***^
3B Bobby L. Brown            37| 3B :  95       5  10     : 109 |    :                     :   0 | -20 |  89 | -3381767 |  F      $1M   |  $2.29M: $2.44M |  p279 | New York (N) Mets    | *^
MR Mike Munoz                26| MR :      67     -10     :  56 | MR :      82       0     :  82 |   6 |  88 |          |       $300k r |        :        | p1097 | New York (N) Mets    | **^
MR Shigetoshi Hasegawa       22| MR :      37     -36     :   1 | MR :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p624 | New York (N) Mets    | +++-
LF Paul Householder          32| LF :  91      -7   1     :  85 |    :                     :   0 |   1 |  86 | -2---655 |  F    $630k   | $229.3k:  $244k |  p408 | New York (N) Mets    | *
2B Tim Teufel                33| 1B :  99     -17   1     :  84 |    :                     :   0 |   0 |  84 | -211---- |       $800kx2 | $229.3k:  $244k | p1785 | New York (N) Mets    | **^
MR Felix Rodriguez           18| MR :      43     -31     :  13 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        | p1262 | New York (N) Mets    | ++++
3B Scott Coolbaugh           25| SS :  72       2 -19     :  55 | SS :  81       2  -6     :  77 |   6 |  83 | -3565555 |               |        :        |  p427 | New York (N) Mets    | +++
 C Steve Lake                34|  C :  79       6   0     :  85 |    :                     :   0 |  -2 |  83 | 61------ |  F    $300k   |        :        |  p509 | New York (N) Mets    | *
2B Jay Loviglio              35| SS :  79      11  -3     :  87 |    :                     :   0 |  -6 |  81 | -2857414 |       $350k a |        :        |  p781 | New York (N) Mets    | *
MR Chuck McElroy             23| MR :      61     -16     :  45 | MR :      77      -4     :  73 |   6 |  79 |          |       $300k r |        :        | p1020 | New York (N) Mets    | +++-
 C George E. Williams        22|  C :  61     -10 -34     :  17 |  C :  88     -10  -7     :  70 |   6 |  76 | 21------ |               |        :        | p1443 | New York (N) Mets    | +++-
SP Wilson Alvarez            21| SP :      64     -27     :  37 | SP :      78     -10     :  68 |   6 |  74 |          |               |        :        |   p44 | New York (N) Mets    | +++-
SP Scott Holman              32| SP :      81     -10     :  71 |    :                     :   0 |   1 |  72 |          |         $1Mx2 |        :        |  p790 | New York (N) Mets    | *^
RF Jack Voigt                25| RF :  66      -7 -23     :  36 | CF :  78      -4 -13     :  61 |   6 |  67 | -622-656 |               |        :        | p1315 | New York (N) Mets    | ++
MR Mike Henneman             29| MR :      70      -7     :  63 |    :                     :   0 |   4 |  67 |          |       $800kx2 |        :        |  p582 | New York (N) Mets    | **^
SP Dave Stevens              21| MR :      41     -33     :   8 | SP :      69     -19     :  50 |   6 |  56 |          | I             |        :        | p1234 | New York (N) Mets    | +++
MR Johnny Ruffin             19| MR :      48     -26     :  22 | MR :      62     -17     :  45 |   6 |  51 |          |               |        :        | p1400 | New York (N) Mets    | ++-
MR Al Levine                 23| MR :      39     -34     :   5 | MR :      62     -17     :  45 |   6 |  51 |          |               |        :        |  p862 | New York (N) Mets    | ++-
CL Jerry Dipoto              23| MR :      45     -29     :  16 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        |  p378 | New York (N) Mets    | ++
MR Masao Kida                22| MR :      34     -39     :  -5 | MR :      60     -19     :  40 |   6 |  46 |          |               |        :        |  p795 | New York (N) Mets    | ++
SP Barry Cort                35| MR :      63     -13     :  50 |    :                     :   0 |  -6 |  44 |          |      $1.11Mx2 |        :        |  p547 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP John Burkett              26| SP :     115      24     : 139 | SP :     135      47  16 : 197 |   6 | 203 |          |       $300k r |   $5.5M: $5.86M |  p111 | Philadelphia Phil... | ****
SP Dan Petry                 32| SP :     137      46  14 : 197 |    :                     :   0 |   1 | 198 |          |      $8.37M e | $13.76M:$14.64M | p2908 | Philadelphia Phil... | ****
SP Kurt Kepshire             32| SP :     132      41   9 : 182 |    :                     :   0 |   1 | 183 |          |         $5Mx5 | $11.46M: $12.2M |  p908 | Philadelphia Phil... | ****
 C Rick Wilkins              24|  C :  84      17  17     : 118 |  C : 105      17  37   9 : 169 |   6 | 175 | 98221212 |   2           |   $3.9M: $4.15M | p1267 | Philadelphia Phil... | +++++
RF Matt Lawton               19| CF :  85       1  -4     :  82 | CF : 116       1  29     : 146 |   6 | 152 | -2---566 | I 3           |        :        |  p856 | Philadelphia Phil... | +++++
SP Roger Erickson            34| SP :     121      30     : 151 |    :                     :   0 |  -2 | 149 |          |       $3.5Mx3 |  $6.88M: $7.32M |  p224 | Philadelphia Phil... | **^
SS Ryne Sandberg             31| SS : 105      13  25     : 143 |    :                     :   0 |   2 | 145 | -36481-2 |  F   $2.86M   |  $5.73M:  $6.1M | p1695 | Philadelphia Phil... | ***
SP Sid Fernandez             28| SP :     115      24     : 139 |    :                     :   0 |   5 | 144 |          |      $10.2Mx6 |   $5.5M: $5.86M |  p414 | Philadelphia Phil... | ****
SS Pat Listach               23| SS :  79      13  -1     :  91 | SS : 100      13  24     : 136 |   6 | 142 | -3738252 |   8           |        :        |  p897 | Philadelphia Phil... | ++++
2B Lou Whitaker              34| 2B : 109       6  28     : 143 |    :                     :   0 |  -2 | 141 | -3832--- |  F      $3M   |  $6.42M: $6.83M | p1596 | Philadelphia Phil... | ***
LF Lance Johnson             28| CF : 106       6  23     : 135 |    :                     :   0 |   5 | 140 | -2---883 |       $300k r |  $5.27M: $5.61M |  p630 | Philadelphia Phil... | **^
MR Fernando Valenzuela       30| SP :     113      22     : 135 |    :                     :   0 |   3 | 138 |          |  F   $1.29M   |  $5.04M: $5.37M | p1753 | Philadelphia Phil... | ****
3B Glenn Davis               30| 3B : 111       1  22     : 134 |    :                     :   0 |   3 | 137 | -4371--- |      $3.13M e |  $5.04M: $5.37M |  p327 | Philadelphia Phil... | ****
CF Eric Davis                29| CF : 108       3  21     : 132 |    :                     :   0 |   4 | 136 | -2---674 |  F   $2.91M   |  $4.81M: $5.12M |  p360 | Philadelphia Phil... | ***^
RF Alex Cole                 25| CF :  96       5  11     : 113 | CF : 102       5  20     : 127 |   6 | 133 | -312-888 |       $300k r |  $2.52M: $2.68M |  p153 | Philadelphia Phil... | +++-
 C Brian Dorsett             30|  C :  90      15  21     : 126 |    :                     :   0 |   3 | 129 | 83251--- |      $2.18M a |  $4.81M: $5.12M |  p305 | Philadelphia Phil... | **^
RF Tim Raines Sr.            31| RF : 108      -4  22     : 125 |    :                     :   0 |   2 | 127 | -21--747 |  F    $2.5M   |  $5.04M: $5.37M | p1133 | Philadelphia Phil... | **^
MR Willie Mueller            34| MR :     106      23     : 129 |    :                     :   0 |  -2 | 127 |          |         $5Mx2 |  $5.27M: $5.61M |  p771 | Philadelphia Phil... | ****
3B Norberto Martin           24| 2B :  96       3  12     : 112 | 2B :  99       3  16     : 119 |   6 | 125 | -2764412 |       $300k r |  $2.75M: $2.93M |  p595 | Philadelphia Phil... | +++-
LF Al Martin                 23| RF :  91      -4   5     :  92 | RF : 104      -4  16     : 117 |   6 | 123 | -2---657 |   6           |  $1.15M: $1.22M |  p962 | Philadelphia Phil... | ++++
3B Jeff Manto                26| 3B :  89       4   3     :  96 | 3B :  98       4  14     : 116 |   6 | 122 | -7281--- |               | $687.8k:  $732k |  p587 | Philadelphia Phil... | **
 C Scott Bradley             31|  C :  89      13  17     : 119 |    :                     :   0 |   2 | 121 | 8212---- |       $350k a |   $3.9M: $4.15M |  p118 | Philadelphia Phil... | **
 C Bill Bathe                30|  C :  88      13  16     : 117 |    :                     :   0 |   3 | 120 | 81------ |               |  $3.67M:  $3.9M |   p56 | Philadelphia Phil... | *
2B Homer Bush                18| 2B :  67       3 -17     :  53 | 2B :  95       3  12     : 110 |   6 | 116 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
CF Ray Montgomery            21| CF :  68       7 -15     :  60 | CF :  92       7  11     : 110 |   6 | 116 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
LF Chad Curtis               22| CF :  77       6  -7     :  76 | CF :  93       6  11     : 110 |   6 | 116 | -2---888 |   9           |        :        |  p344 | Philadelphia Phil... | ++++
MR Jose J. Bautista          26| SP :      90      -1     :  89 | SP :      99      11     : 110 |   6 | 116 |          |       $300k r |        :        |   p70 | Philadelphia Phil... | **^
SS Jeff Treadway             28| SS :  90      12   9     : 111 |    :                     :   0 |   5 | 116 | -3868--- |       $300k a |  $2.06M:  $2.2M | p1063 | Philadelphia Phil... | **^
1B Cecil Fielder             27| 1B : 106     -12  13     : 107 |    :                     :   0 |   6 | 113 | -7------ |      $3.42M a |  $2.98M: $3.17M |  p353 | Philadelphia Phil... | ***^
LF Rich Becker               19| CF :  73       2 -15     :  59 | CF :  94       2   8     : 104 |   6 | 110 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | +++
