bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
RF John Vander Wal           22| LF :  74      -8 -23     :  44 | LF :  91      -8  -4     :  79 |   6 |  85 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CF Milt Thompson             29| CF :  89      -5  -4     :  80 |    :                     :   0 |   4 |  84 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
 C Dave F. Schmidt           31|  C :  74      17  -9     :  82 |    :                     :   0 |   2 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
MR Gary Mielke               25| MR :      61     -12     :  49 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        |  p640 | Oakland Athletics    | ++++
LF Greg Luzinski             37| LF : 104      -9   6     : 101 |    :                     :   0 | -20 |  81 | -2---513 |  F   $2.42M   |  $1.38M: $1.95M | p1225 | Oakland Athletics    | **^
MR Mike Butcher              23| MR :      48     -22     :  26 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p283 | Oakland Athletics    | +++-
SS Mariano Duncan            25| 3B :  82      -9 -11     :  61 | 3B :  89      -9  -6     :  74 |   6 |  80 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
RF Rusty Tillman             27| RF :  90     -11  -6     :  73 |    :                     :   0 |   6 |  79 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
LF Gary Hargis               31| 3B :  94     -13  -3     :  77 |    :                     :   0 |   2 |  79 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
MR Don Demola                36| MR :      83       7     :  91 |    :                     :   0 | -12 |  79 |          |       $4.1Mx2 |  $1.61M: $2.27M |  p428 | Oakland Athletics    | *^
LF Juan Samuel               27| CF :  85      -6  -9     :  70 |    :                     :   0 |   6 |  76 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7  -8     :  73 |    :                     :   0 |   3 |  76 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
RF Wes Chamberlain           22| RF :  77      -9 -17     :  52 | RF :  86      -9  -8     :  69 |   6 |  75 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
MR Barry Jones               25| MR :      61     -11     :  50 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p635 | Oakland Athletics    | +++

--- California Angels ---
MR Xavier Hernandez          22| MR :      69      -4     :  65 | MR :     125      38  12 : 175 |   6 | 181 |          |               |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 23| SP :      84      -2     :  82 | SP :     121      35   2 : 158 |   6 | 164 |          |   4           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| MR :      42     -28     :  13 | SP :     119      33   0 : 152 |   6 | 158 |          |   3           |        :        | p2925 | California Angels    | +++++
MR Chris Green               27| MR :     111      31   5 : 147 |    :                     :   0 |   6 | 153 |          |       $300k a |  $8.52M:$12.02M |  p602 | California Angels    | ****
RF Larry Walker              21| CF : 114      -7  19     : 127 | CF : 123      -7  29   0 : 146 |   6 | 152 | -3---645 |   1   $300k r |  $4.38M: $6.17M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     113      27     : 140 |    :                     :   0 |  -2 | 138 |          |      $4.55Mx3 |  $6.22M: $8.77M |  p526 | California Angels    | ***^
3B Vinny Castilla            21| 3B :  78       0  -6     :  71 | 3B : 107       0  21     : 128 |   6 | 134 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                22| 3B :  81      -5  -8     :  67 | 3B : 112      -5  22     : 128 |   6 | 134 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     107      21     : 128 |    :                     :   0 |   1 | 129 |          | IF   $4.12M   |  $4.84M: $6.82M | p1484 | California Angels    | **^
LF Moises Alou               22| CF :  87      -9 -10     :  69 | CF : 113      -9  17     : 122 |   6 | 128 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  93       7   1     : 101 | SS : 100       7  14     : 121 |   6 | 127 | -3737--- |   8   $300k r | $230.3k:$324.8k |  p380 | California Angels    | ++++
LF Howard Johnson            27| RF : 112     -13  14     : 112 |    :                     :   0 |   6 | 118 | -2-1-213 |      $1.81M a |  $3.22M: $4.55M |  p834 | California Angels    | ***
SP David West                23| MR :      68      -5     :  63 | SP :      97      11     : 108 |   6 | 114 |          |   7           |        :        |  p965 | California Angels    | ++++-
MR Rick A. Williams          31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |       $300k a |  $2.99M: $4.22M | p1658 | California Angels    | **^
SP Danny Darwin              32| SP :      99      13     : 112 |    :                     :   0 |   1 | 113 |          |      $1.29M e |  $2.99M: $4.22M |  p197 | California Angels    | **^
SS Jose Offerman             19| 3B :  76      -9 -17     :  50 | 3B : 104      -9  10     : 105 |   6 | 111 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Sandy Alomar Jr.          22|  C :  79       3 -18     :  64 |  C :  96       3   6     : 105 |   6 | 111 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
3B Ron Coomer                21| 3B :  74      -8 -18     :  47 | 3B : 103      -8   9     : 104 |   6 | 110 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
1B Wally Joyner              26| 1B : 100     -13   7     :  94 | 1B : 107     -13  11     : 104 |   6 | 110 | -612---- |       $300k r |  $1.61M: $2.27M |  p515 | California Angels    | **
LF Troy O'Leary              19| RF :  75     -10 -20     :  45 | CF : 103      -9   7     : 101 |   6 | 107 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
CL Dan Quisenberry           35| MR :      93      16     : 110 |    :                     :   0 |  -6 | 104 |          |       $4.5Mx2 |  $3.68M:  $5.2M | p1072 | California Angels    | ****^
CF Alex Diaz                 19| CF :  74      -4 -19     :  51 | CF :  96      -4   4     :  96 |   6 | 102 | -2---655 |               |        :        |  p464 | California Angels    | +++
CF Glenn Wilson              29| CF :  93       0   4     :  97 |    :                     :   0 |   4 | 101 | -6221466 |       $300k a | $921.2k:  $1.3M | p1795 | California Angels    | **^
MR Tom Tellmann              34| MR :      90      13     : 103 |    :                     :   0 |  -2 | 101 |          |  F   $3.54M   |  $2.99M: $4.22M | p1322 | California Angels    | ***^
2B Joey Cora                 23| 2B :  89     -10  -9     :  71 | 2B : 100     -10   3     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                33| CF : 102      -8   6     : 100 |    :                     :   0 |   0 | 100 | -2224243 |      $7.51Mx2 |  $1.38M: $1.95M | p1396 | California Angels    | ***
RF Dave Gallagher            27| RF :  98      -9   4     :  93 |    :                     :   0 |   6 |  99 | -321-545 |       $300k r | $921.2k:  $1.3M |  p565 | California Angels    | *^
1B Willie Aikens             33| RF : 106     -14   7     :  99 |    :                     :   0 |   0 |  99 | -2---2-3 |      $2.55Mx2 |  $1.61M: $2.27M |   p32 | California Angels    | **
MR Bill Dawley               30| MR :      85       9     :  94 |    :                     :   0 |   3 |  97 |          |       $300k a |  $2.07M: $2.92M |  p168 | California Angels    | ***^
 C Don McCormack             32|  C :  86      11  -3     :  94 |    :                     :   0 |   1 |  95 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
CF Butch Davis               30| CF :  92      -2   1     :  91 |    :                     :   0 |   3 |  94 | -212-665 |               | $230.3k:$324.8k |  p354 | California Angels    | **
2B Tom Herr                  32| 1B : 104     -17   7     :  93 |    :                     :   0 |   1 |  94 | -221---- |     $414.3k e |  $1.61M: $2.27M |  p479 | California Angels    | **
CF Terry Puhl                32| CF :  92      -2   2     :  92 |    :                     :   0 |   1 |  93 | -2---667 |  F  $614.3k   | $460.6k:$649.7k | p1535 | California Angels    | **
3B Bip Roberts               24| CF :  88     -10 -11     :  67 | CF :  97     -10  -1     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | +++
2B Mickey Morandini          22| 2B :  75      -8 -21     :  47 | 2B :  93      -8  -2     :  84 |   6 |  90 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  76      -5 -13     :  58 | 3B :  89      -5  -1     :  83 |   6 |  89 | -2453--- |               |        :        | p1037 | California Angels    | +++
MR Ken Ryan                  19| MR :      43     -27     :  16 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        | p1226 | California Angels    | +++-
 C Pat Borders               25|  C :  76       3 -21     :  58 |  C :  84       3  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Harold Reynolds           27| 2B :  89      -4  -3     :  81 |    :                     :   0 |   6 |  87 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
LF Vince Coleman             26| RF :  94     -14  -5     :  75 | RF :  97     -14  -3     :  80 |   6 |  86 | -2---213 |               |        :        |  p179 | California Angels    | *^
1B Greg Colbrunn             19| 1B :  77     -16 -19     :  42 | 1B :  97     -16  -2     :  79 |   6 |  85 | -3------ |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                23| 3B :  73      -1 -12     :  60 | 3B :  83      -1  -3     :  79 |   6 |  85 | -366---- |               |        :        |  p683 | California Angels    | ++
RF Danny Tartabull           25| RF :  86     -12 -11     :  64 | RF :  94     -12  -3     :  79 |   6 |  85 | -1---314 |               |        :        | p1780 | California Angels    | +++-
2B Greg Briley               23| 2B :  75      -4 -17     :  54 | 2B :  86      -4  -5     :  77 |   6 |  83 | -25241-1 |               |        :        |  p212 | California Angels    | +++
LF Scott Bullett             19| RF :  71      -8 -21     :  42 | RF :  88      -8  -5     :  75 |   6 |  81 | -2---646 |               |        :        |  p211 | California Angels    | ++-
1B Joey Meyer                26| 3B :  89     -14  -9     :  66 | 3B :  94     -14  -5     :  75 |   6 |  81 | -312---- |               |        :        |  p671 | California Angels    | *
LF Larry Sheets              28| 1B :  95     -18  -3     :  75 |    :                     :   0 |   5 |  80 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
MR Tom P. Gorman             30| MR :      75       1     :  76 |    :                     :   0 |   3 |  79 |          |               | $230.3k:$324.8k |  p620 | California Angels    | *^
MR Mike James                21| MR :      34     -35     :  -1 | MR :      76      -4     :  72 |   6 |  78 |          |               |        :        |  p823 | California Angels    | +++-
SP Mark Lemongello           33| SP :      82      -4     :  78 |    :                     :   0 |   0 |  78 |          |       $650kx2 |        :        | p1148 | California Angels    | **^

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     178      92  57 : 326 |    :                     :   0 |  -6 | 320 |          |        $11Mx2 | $34.31M: $48.4M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               36| SP :     154      68  33 : 254 |    :                     :   0 | -12 | 242 |          |      $8.19Mx3 | $23.03M:$32.48M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     122      36   1 : 159 |    :                     :   0 |   5 | 164 |          |      $5.26M a |  $8.52M:$12.02M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     125      39   4 : 167 |    :                     :   0 |  -6 | 161 |          |       $6.5Mx2 |  $9.67M:$13.64M | p1560 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 126      -9  33     : 151 |    :                     :   0 |  -6 | 145 | -514---- |     $13.54Mx4 |   $7.6M:$10.72M |  p222 | Minnesota Twins      | *****
SP Andy Rincon               29| SP :     111      25     : 136 |    :                     :   0 |   4 | 140 |          |      $2.42M a |  $5.76M: $8.12M | p1687 | Minnesota Twins      | ***
MR Victor Cruz               30| SP :     110      24     : 134 |    :                     :   0 |   3 | 137 |          |       $300k a |  $5.53M:  $7.8M |  p194 | Minnesota Twins      | ****
RF Reggie L. Sanders         20| RF :  79      -4 -10     :  65 | RF : 112      -4  22     : 130 |   6 | 136 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Steve Scarsone            22| SS :  74      11 -14     :  71 | SS : 100      11  18     : 130 |   6 | 136 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
SP Roger Mason               30| SP :     108      22     : 130 |    :                     :   0 |   3 | 133 |          |      $1.45M a |  $5.07M: $7.15M | p1183 | Minnesota Twins      | **^
CL Jesse Orosco              31| MR :     103      25     : 128 |    :                     :   0 |   2 | 130 |          |      $2.29M a |  $5.76M: $8.12M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                32| RF : 113      -6  22     : 129 |    :                     :   0 |   1 | 130 | -7---327 |  F   $4.94M   |  $5.07M: $7.15M |  p379 | Minnesota Twins      | ***^
1B Bill Spiers               22| 3B :  74      -1 -11     :  63 | SS : 100       6  13     : 119 |   6 | 125 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
MR Jack Morris               33| SP :     105      19     : 124 |    :                     :   0 |   0 | 124 |          |  F    $960k   |  $4.38M: $6.17M |  p726 | Minnesota Twins      | ****
3B Tim Wallach               31| 3B : 107      -5  18     : 120 |    :                     :   0 |   2 | 122 | -515-1-2 |      $1.69Mx3 |  $4.15M: $5.85M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  80     -10 -14     :  57 | 3B : 109     -10  14     : 113 |   6 | 119 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             30| SS : 100       6   7     : 114 |    :                     :   0 |   3 | 117 | -3226--- |  F      $4M   |  $1.61M: $2.27M | p1326 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  74       9 -17     :  66 |  C :  93       9   9     : 110 |   6 | 116 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
2B Mike Gallego              27| 2B :  95       3  10     : 108 |    :                     :   0 |   6 | 114 | -3856--- |      $1.14M a |   $2.3M: $3.25M |  p460 | Minnesota Twins      | ***
LF Dan Pasqua                26| RF : 102     -11   6     :  97 | LF : 106      -9   9     : 106 |   6 | 112 | -2---514 |       $300k r |  $1.38M: $1.95M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               30| CF :  93       6  10     : 109 |    :                     :   0 |   3 | 112 | -2---383 |               |   $2.3M: $3.25M | p1513 | Minnesota Twins      | *^
2B John Castino              33| 2B :  96       4  12     : 112 |    :                     :   0 |   0 | 112 | -3877--- |  F    $2.3M   |  $2.76M:  $3.9M |   p95 | Minnesota Twins      | **^
CF Milt Cuyler               19| CF :  75       3 -10     :  68 | CF :  91       3   7     : 101 |   6 | 107 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
SP John K. Davis             25| SP :      78      -8     :  70 | SP :      93       7     : 101 |   6 | 107 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
SP Frank Pastore             30| SP :      95       9     : 103 |    :                     :   0 |   3 | 106 |          |               |  $2.07M: $2.92M |  p892 | Minnesota Twins      | *
2B Bobby Rose                21| 2B :  74      -6 -20     :  48 | 2B :  99      -6   6     :  99 |   6 | 105 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CF Donell Nixon              26| CF :  82       4  -3     :  83 | CF :  89       4   5     :  98 |   6 | 104 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
SP Kevin Rogers              19| MR :      46     -25     :  21 | SP :      90       4     :  94 |   6 | 100 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
3B Rance Mulliniks           32| 3B :  91      -1   6     :  96 |    :                     :   0 |   1 |  97 | -2264215 |               |  $1.38M: $1.95M | p1520 | Minnesota Twins      | **
 C Steve Nicosia             33|  C : 100      -2  -1     :  97 |    :                     :   0 |   0 |  97 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
3B Tim Teufel                30| 1B : 103     -17   6     :  92 |    :                     :   0 |   3 |  95 | -211---- |       $300k a |  $1.38M: $1.95M | p1785 | Minnesota Twins      | **
RF George Vukovich           32| CF :  89       2   2     :  93 |    :                     :   0 |   1 |  94 | -2---477 |               | $460.6k:$649.7k | p1638 | Minnesota Twins      | *
CF Dave Winfield             36| RF :  99      -3  11     : 106 |    :                     :   0 | -12 |  94 | -2---758 |  F    $956k   |  $2.53M: $3.57M | p1515 | Minnesota Twins      | **^
 C Steve Christmas           30|  C :  90       5  -5     :  90 |    :                     :   0 |   3 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       4 -16     :  67 | SS :  85       4  -4     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
MR Vince Horsman             21| MR :      45     -25     :  20 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p737 | Minnesota Twins      | +++-
1B Billy Ripken              23| 2B :  77       0 -11     :  65 | 2B :  83       0  -5     :  78 |   6 |  84 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
 C Matt Walbeck              18|  C :  72      -3 -31     :  38 |  C :  88      -3  -8     :  77 |   6 |  83 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++-
