  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 44333


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.84


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  61  74  88  89  89  95 100 106 110 110
             Doubles |  99 (  1) 100 |  99  99  99  99 100 100 100 100 101 100
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  98  98  98
            Homeruns |  97 (  6) 103 |  89  91  94  97 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  96  97 100 102 104 106
          Strikeouts | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100  99
       Running Speed |  99 (  1) 100 |  98  98  99 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 17) 116 |  71  77  84  91  97 106 115 125 137 149
             Doubles | 106 (  3) 109 | 101 101 103 104 106 107 108 111 112 114
            Homeruns |  97 ( 28) 125 |  63  65  69  72  77  83  89  99 113 129
               Walks | 100 ( 16) 116 |  67  72  77  83  89  95 102 110 119 128
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 113 ( -8) 105 | 129 125 119 116 113 110 108 103 101  99
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 132 | -3785---   9 |    || 132 || ML   F  |
 C Chris Widger              23| DH :  72       0 -14     :  58 | DH :  88       0 -11   3     :  80 |   6 |  86 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 2B :  71       6  -7     :  70 | 2B :  82       6 -12   4     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Robin Jennings            22| RF :  70      -4 -10     :  56 | 1B :  86       1 -11   1     :  77 |   6 |  83 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
3B Chris Snopek              23| SS :  69       7 -16     :  60 | SS :  83       7 -14   2     :  77 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
1B Jeff King                 29| 1B :  81       1  -5     :  77 |    :                         :   0 |   4 |  81 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Mark Lewis                24| DH :  74       0 -12     :  62 | DH :  83       0 -13  -2     :  68 |   6 |  74 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     204     112  61 : 378 |    :                         :   0 |   2 | 380 |          |  F   $4.21M   |  $21.6M:$29.89M |  p558 | Atlanta Braves       | ****^
3B Robin Ventura             26| RF : 119       1  43     : 163 | 3B : 118       6  25  38     : 187 |   6 | 193 | -3261215 | IF   $2.96M   |  $5.34M: $7.39M | p1335 | Atlanta Braves       | ***^
LF Lee Stevens               26| LF : 117      -2  37     : 152 | 1B : 115       1  23  30     : 168 |   6 | 174 | -3---312 |       $300k a |  $4.59M: $6.36M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               30| SP :     127      42     : 169 |    :                         :   0 |   3 | 172 |          |       $1.7M a |  $5.21M: $7.22M |  p255 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  84      14  13     : 111 | CF : 107      14   7  36     : 165 |   6 | 171 | -3---888 |   3   $300k r |  $1.61M: $2.23M | p1498 | Atlanta Braves       | +++++
SP Bobby J. Jones            24| SP :      95       9     : 104 | SP :     116      13  31     : 160 |   6 | 166 |          |   2           |  $1.12M: $1.55M |  p789 | Atlanta Braves       | +++++
CF Jose Gonzalez             29| CF : 113      10  38     : 160 |    :                         :   0 |   4 | 164 | -2---766 |       $300k a |  $4.72M: $6.53M |  p371 | Atlanta Braves       | **^
SP Tim Wakefield             27| SP :     109      23     : 132 | SP :     116       5  31     : 152 |   6 | 158 |          |       $300k a |  $2.85M: $3.95M | p1339 | Atlanta Braves       | ***^
SS Jay Bell                  28| CF : 109       6  30     : 145 | SS : 106       9  12  26     : 153 |   5 | 158 | -3446554 |      $2.86M a |  $3.72M: $5.15M |  p105 | Atlanta Braves       | ***
SP Sterling Hitchcock        23| SP :      79      -7     :  72 | SP :     116       5  31     : 151 |   6 | 157 |          |   1           |        :        |  p882 | Atlanta Braves       | +++++
1B Kevin Millar              22| LF :  78       1   1     :  80 | 3B : 112       5  -3  32     : 145 |   6 | 151 | -6261514 |   4           | $124.1k:$171.8k |  p938 | Atlanta Braves       | +++++
CL Stan Belinda              27| MR :     110      31     : 141 | MR :     106       6  23     : 134 |   6 | 147 |          |  F   $2.29M   |  $3.85M: $5.33M |  p109 | Atlanta Braves       | ****^
SP Chris Hammond             28| SP :      91       5     :  96 | SP :     122     -18  37     : 140 |   5 | 145 |          |               | $620.6k:  $859k |  p622 | *CEI* Atlanta Braves | **
MR Felix Rodriguez           21| MR :      60     -13     :  47 | MR :     107       2  24     : 134 |   6 | 140 |          |   T           |        :        | p1262 | Atlanta Braves       | +++++
 C Francisco Cabrera         27| LF : 100      -1  20     : 119 | LF : 106      -1   5  23     : 133 |   6 | 139 | 32---312 |       $350k a |  $2.48M: $3.44M |   p87 | Atlanta Braves       | **
RF Jose Canseco              30| RF : 108      -3  28     : 134 |    :                         :   0 |   3 | 137 | -212-213 |       $3.3Mx3 |  $3.48M: $4.81M |  p167 | Atlanta Braves       | **^
MR Ron Darling               33| SP :     111      25     : 136 |    :                         :   0 |   0 | 136 |          |         $2Mx2 |   $3.1M:  $4.3M |  p317 | Atlanta Braves       | ***^
1B Jeff Bagwell              26| 1B :  85       4   2     :  91 | 1B : 106       4  -9  25     : 126 |   6 | 132 | -711---- |       $300k a | $248.3k:$343.6k |   p81 | Atlanta Braves       | *
SP Ramon J. Martinez         26| SP :      91       5     :  96 | SP :     107      -6  22     : 123 |   6 | 129 |          |       $300k a | $620.6k:  $859k | p1024 | Atlanta Braves       | *^
1B Mark Grace                30| DH : 106       0  20     : 126 |    :                         :   0 |   3 | 129 | -3------ |      $1.46Mx2 |  $2.48M: $3.44M |  p289 | Atlanta Braves       | **
RF Butch Huskey              22| RF :  74      -1  -3     :  70 | RF : 104      -1  -7  23     : 119 |   6 | 125 | 14241414 |   6           |        :        | p2926 | Atlanta Braves       | ++++
1B Matt Stairs               26| RF :  85       3  11     :  98 | RF : 102       3  -9  24     : 119 |   6 | 125 | -412-415 |               |  $1.37M: $1.89M | p1212 | Atlanta Braves       | *
 C Matt Nokes                30| DH : 104       0  18     : 122 |    :                         :   0 |   3 | 125 | 31------ |      $4.79Mx3 |  $2.23M: $3.09M |  p765 | Atlanta Braves       | ***
LF John Elway                34| RF : 100       0  23     : 124 |    :                         :   0 |  -2 | 122 | -212-444 |  F    $600k   |  $2.85M: $3.95M | p1817 | Atlanta Braves       | **
MR Mike Perez                29| MR :      95      18     : 113 |    :                         :   0 |   4 | 117 |          |       $300k r |  $2.23M: $3.09M | p1126 | Atlanta Braves       | ***^
3B Mike Benjamin             28| 2B :  87       7  10     : 104 | 2B :  95       7 -10  18     : 110 |   5 | 115 | -7777211 |               |  $1.24M: $1.72M |  p217 | Atlanta Braves       | **
SP Joel Davis                29| SP :      98      12     : 111 |    :                         :   0 |   4 | 115 |          |       $300k r |  $1.49M: $2.06M |  p405 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  75       7  -3     :  79 | 2B :  90       7  -2  12     : 107 |   6 | 113 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
 C Jerry Goff                30| DH :  98       0  12     : 110 |    :                         :   0 |   3 | 113 | 12------ |               |  $1.49M: $2.06M |  p542 | Atlanta Braves       | *
3B Candy Maldonado           33| RF :  97      -2  18     : 113 |    :                         :   0 |   0 | 113 | -2221323 |  F    $816k   |  $2.23M: $3.09M | p1659 | Atlanta Braves       | **
LF Gary Thurman              29| RF :  89       3  16     : 108 |    :                         :   0 |   4 | 112 | -321-646 |               |  $1.99M: $2.75M |  p933 | Atlanta Braves       | **
RF Nick Esasky               34| LF :  91       5  18     : 114 |    :                         :   0 |  -2 | 112 | -3-1-733 |  F    $680k   |  $2.23M: $3.09M |  p358 | Atlanta Braves       | *
RF Trent Hubbard             30| RF :  89       1  13     : 103 |    :                         :   0 |   3 | 106 | 12---535 |               |  $1.61M: $2.23M |  p796 | Atlanta Braves       | *
LF Eduardo Perez             24| RF :  84       3  11     :  98 | RF :  84       3  -3   7     :  92 |   6 | 104 | -415-616 |               |  $1.37M: $1.89M | p1149 | Atlanta Braves       | ++-
3B Craig Worthington         29| 1B :  90       4   6     : 100 |    :                         :   0 |   4 | 104 | -615-211 |               | $744.8k: $1.03M | p1140 | Atlanta Braves       | *
1B Randall Simon             19| 1B :  68       3 -16     :  55 | 1B :  93       3 -10  10     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             24| CF :  77       7  -1     :  84 | CF :  88       7 -10  11     :  96 |   6 | 102 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SP Satoru Komiyama           28| SP :      90       4     :  95 | SP :     100     -18  15     :  97 |   5 | 102 |          |       $300k a | $496.5k:$687.2k | p1060 | Atlanta Braves       | **
SP Chan Ho Park              21| MR :      48     -22     :  26 | SP :      91      -2   6     :  95 |   6 | 101 |          |   7           |        :        | p1055 | Atlanta Braves       | ++++
LF Bruce Aven                22| LF :  72       4  -3     :  73 | LF :  89       4  -9  12     :  95 |   6 | 101 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Junior Felix              26| RF :  85       0   8     :  92 | RF :  87       0  -9   6     :  84 |   6 |  98 | -1---324 |               |   $993k: $1.37M |  p496 | Atlanta Braves       | *
SP Andy Rincon               35| SP :      95       9     : 104 |    :                         :   0 |  -6 |  98 |          |       $3.1Mx2 |  $1.12M: $1.55M | p1687 | Atlanta Braves       | **
CF Darren Lewis              26| CF :  76      12   3     :  91 | CF :  83      12 -18  11     :  88 |   6 |  97 | -2---775 |               | $372.4k:$515.4k |  p883 | Atlanta Braves       | *
MR Joey Eischen              24| MR :      72      -2     :  70 | MR :      89     -10   8     :  88 |   6 |  94 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Kirk Rueter               23| SP :      66     -20     :  46 | SP :      90      -8   5     :  87 |   6 |  93 |          |   9           |        :        | p1312 | Atlanta Braves       | +++-
 C Dan Wilson                25| 1B :  79       4  -4     :  78 | 1B :  88       4 -11   6     :  87 |   6 |  93 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++
CF Pat Lennon                26| RF :  81       0   5     :  86 | RF :  85       0 -13   5     :  77 |   6 |  92 | -222-434 |               | $620.6k:  $859k |  p932 | Atlanta Braves       | *
3B Chris James               31| RF :  78       5   6     :  90 |    :                         :   0 |   2 |  92 | -3-3-747 |               | $744.8k: $1.03M |  p551 | Atlanta Braves       | *
1B Greg Norton               22| RF :  71      -4 -10     :  56 | DH :  88       0 -10   3     :  81 |   6 |  87 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Deion Sanders             26| CF :  77       6  -2     :  81 | CF :  83       6 -17   4     :  76 |   6 |  87 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     177      91  32 : 300 | SP :     184      80  99  49 : 411 |   6 | 417 |          |  F   $5.26M   | $15.27M:$21.13M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     107      28     : 136 | MR :     183      11  89  46 : 328 |   6 | 334 |          |       $300k r |  $3.48M: $4.81M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     176      90  31 : 297 |    :                         :   0 |   3 | 300 |          |      $2.89M a | $15.02M:$20.79M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     109      23     : 132 | SP :     142      19  57   7 : 225 |   6 | 231 |          |               |  $2.85M: $3.95M |  p741 | San Francisco Giants | ++++
SP George Stablein           36| SP :     148      62   3 : 213 |    :                         :   0 | -12 | 201 |          |  F      $7M   |  $8.07M:$11.17M | p1701 | San Francisco Giants | ***^
SP Jose Mesa                 28| SP :     109      23     : 132 | SP :     136       0  51   1 : 188 |   5 | 193 |          |       $350k a |  $2.85M: $3.95M |  p638 | San Francisco Giants | **
 C Darren Daulton            32| DH : 130       0  44   7 : 181 |    :                         :   0 |   1 | 182 | 3312---1 |      $9.62Mx2 |  $6.33M: $8.76M |  p326 | San Francisco Giants | ****^
CL Roger McDowell            33| MR :     130      48     : 178 |    :                         :   0 |   0 | 178 |          |  F    $6.9M   |  $5.96M: $8.25M |  p704 | San Francisco Giants | ****^
LF Bernard Gilkey            27| LF : 112       3  37     : 152 | LF : 114       3  17  36     : 171 |   6 | 177 | -2221634 |      $6.49M a |  $4.59M: $6.36M |  p270 | San Francisco Giants | ****
RF Dante Bichette            30| RF : 114       8  45   1 : 168 |    :                         :   0 |   3 | 171 | -312-468 |      $9.55Mx6 |  $5.71M:  $7.9M |  p143 | San Francisco Giants | ****
MR Brendan Donnelly          23| MR :      48     -23     :  24 | MR :     131     -27  44   1 : 150 |   6 | 156 |          |   9           |        :        |  p469 | San Francisco Giants | +++++
SP Ramon A. Garcia           25| SP :      86       0     :  86 | SP :     119      -4  34     : 149 |   6 | 155 |          |   1           |        :        |  p485 | San Francisco Giants | +++++
1B Mark Carreon              30| LF : 110       3  35     : 148 |    :                         :   0 |   3 | 151 | -412-622 |  F      $3M   |  $4.34M: $6.01M |  p176 | San Francisco Giants | **^
CL Ricky Bottalico           24| MR :      68      -5     :  63 | MR :     119     -13  35     : 141 |   6 | 147 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
SS Jim Presley               32| SS : 107       9  24     : 140 |    :                         :   0 |   1 | 141 | -3467--- |      $4.07Mx4 |  $2.98M: $4.12M | p2912 | San Francisco Giants | ***
CF Bo Jackson                31| RF : 106      -2  27     : 130 |    :                         :   0 |   2 | 132 | -1---323 |         $6Mx3 |  $3.35M: $4.64M |  p798 | San Francisco Giants | **^
CF Rob Ducey                 29| RF :  90       7  20     : 117 |    :                         :   0 |   4 | 121 | -3221857 |       $300k r |  $2.48M: $3.44M |  p446 | San Francisco Giants | **
3B Bob Horner                36| 3B : 100       9  22     : 131 |    :                         :   0 | -12 | 119 | -7271--- |  F    $6.5M   |  $2.73M: $3.78M | p1354 | San Francisco Giants | ***
2B Luis A. Castillo          18| 2B :  75       6  -3     :  78 | 2B :  92       6  -1  14     : 111 |   6 | 117 | -2621--- |   3           |        :        |  p264 | San Francisco Giants | ++++
CF Curt Ford                 33| CF :  85      16  16     : 117 |    :                         :   0 |   0 | 117 | -2---687 |       $350kx3 |  $1.99M: $2.75M |  p449 | San Francisco Giants | *^
SS Julio Franco              35| 1B : 103       2  18     : 123 |    :                         :   0 |  -6 | 117 | -5223--- |  F      $1M   |  $2.23M: $3.09M |  p952 | San Francisco Giants | **^
SS Craig Grebeck             29| SS :  89      13  10     : 112 |    :                         :   0 |   4 | 116 | -3748214 |               |  $1.24M: $1.72M |  p586 | San Francisco Giants | **
SS Neifi Perez               21| SS :  65      14 -14     :  65 | SS :  92      14 -15  17     : 108 |   6 | 114 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++
2B Jose Lind                 30| 2B :  87      10  13     : 111 |    :                         :   0 |   3 | 114 | -3873355 |       $300k a |  $1.61M: $2.23M |  p599 | San Francisco Giants | **
MR David Palmer              36| SP :     106      20     : 126 |    :                         :   0 | -12 | 114 |          |  F    $3.5M   |  $2.48M: $3.44M |  p811 | San Francisco Giants | ***
LF Bob Zupcic                27| CF :  80      15  10     : 105 | CF :  87      15 -15  18     : 105 |   6 | 111 | -2121485 |               |  $1.24M: $1.72M | p1323 | San Francisco Giants | *
MR Scott Terry               34| SP :      99      13     : 113 |    :                         :   0 |  -2 | 111 |          |  F   $2.38M   |  $1.61M: $2.23M | p1784 | San Francisco Giants | ***
MR Mark Gubicza              31| SP :      97      11     : 108 |    :                         :   0 |   2 | 110 |          |  F   $1.71M   |  $1.37M: $1.89M |  p512 | San Francisco Giants | **^
RF Chuck Carr                26| CF :  77      16   8     : 100 | CF :  84      16 -17  15     :  97 |   6 | 106 | -3211887 |               |   $993k: $1.37M |  p335 | San Francisco Giants | *
LF Jason Bates               23| LF :  68       5  -5     :  69 | LF :  91       5 -15  15     :  96 |   6 | 102 | -2632733 |   T           |        :        |  p100 | San Francisco Giants | +++-
RF Shane Spencer             22| CF :  71      11  -3     :  79 | CF :  83      11 -10   9     :  93 |   6 |  99 | -422-567 |               |        :        | p1381 | San Francisco Giants | ++-
 C Terry Steinbach           32|  C :  86       8   5     :  98 |    :                         :   0 |   1 |  99 | 8312---- |       $816kx2 | $620.6k:  $859k |  p902 | San Francisco Giants | *^
SP Jaret Wright              18| MR :      32     -37     :  -5 | SP :      93      -9   8     :  92 |   6 |  98 |          |   7           |        :        | p1524 | San Francisco Giants | +++-
CF Pat Watkins               21| CF :  67      11  -7     :  71 | CF :  83      11 -13  10     :  91 |   6 |  97 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
1B Sid Bream                 33| 1B :  87       5   4     :  96 |    :                         :   0 |   0 |  96 | -712-2-2 |       $350k a | $496.5k:$687.2k |  p122 | San Francisco Giants | *^
 C Damian Miller             24|  C :  76      10  -3     :  83 |  C :  83      10 -11   6     :  89 |   6 |  95 | 93---1-2 |               |        :        | p1271 | San Francisco Giants | +++
RF Brian Buchanan            20| RF :  69       2  -6     :  64 | RF :  83       2  -8   4     :  81 |   6 |  87 | -3---315 |               |        :        |  p197 | San Francisco Giants | ++-
MR Todd Worrell              34| MR :      81       6     :  87 |    :                         :   0 |  -2 |  85 |          |         $3Mx2 | $744.8k: $1.03M | p1256 | San Francisco Giants | **^
CF Brett Butler              37| CF :  81      13   9     : 104 |    :                         :   0 | -20 |  84 | -3---473 |      $1.14Mx3 |  $1.12M: $1.55M |  p125 | San Francisco Giants | *^
2B Garey Ingram              23| CF :  69       7  -9     :  66 | CF :  81       7 -14   3     :  76 |   6 |  82 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
MR Randy O'Neal              33| SP :      84      -2     :  82 |    :                         :   0 |   0 |  82 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
1B Dave McCarty              24| LF :  73       3  -2     :  75 | LF :  77       3 -14  -1     :  66 |   6 |  81 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
MR Luis Leal                 37| SP :      92       7     :  99 |    :                         :   0 | -20 |  79 |          |  F      $2M   | $868.9k:  $1.2M |  p978 | San Francisco Giants | **^
SP Frank Castillo            25| SP :      79      -7     :  72 | SP :      76     -11  -9     :  56 |   6 |  78 |          |               |        :        |  p239 | San Francisco Giants | ++-
SP Bob Scanlan               27| SP :      77      -9     :  68 | SP :      78     -27  -7     :  44 |   6 |  74 |          |               |        :        |  p946 | San Francisco Giants | *
SP Willie Banks              25| SP :      70     -16     :  54 | SP :      86     -20   1     :  67 |   6 |  73 |          |   6           |        :        |  p108 | San Francisco Giants | +++-
 C Henry Mercedes            24|  C :  66      10 -13     :  63 |  C :  72      10 -21  -5     :  57 |   6 |  69 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
SP Tomo Ohka                 18| MR :      34     -35     :  -1 | SP :      75      -7 -10     :  58 |   6 |  64 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
SP Cal Eldred                26| SP :      71     -15     :  56 | SP :      84     -26  -1     :  57 |   6 |  63 |          |               |        :        |  p406 | San Francisco Giants | *^
SP Chris Holt                22| MR :      45     -25     :  20 | SP :      74     -12 -11     :  50 |   6 |  56 |          |               |        :        |  p805 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.01)

American League
East ----------------+
Detroit Tigers       | 108.4 108.7 116.3 | 103.1 101.9 105.0 |  97- 65 0.599 |  56- 25 0.691 | 105- 57 0.648 ( 3) 
Baltimore Orioles    | 103.2 102.0 105.2 | 101.0  96.1  97.0 |  83- 79 0.510 |  48- 33 0.593 |  89- 73 0.549 ( 7) 
Cleveland Indians    |  98.6  99.5  98.1 |  99.4 101.3 100.8 |  80- 82 0.494 |  45- 36 0.556 |  85- 77 0.525 (11) 
New York (A) Yankees | 100.5 101.4 101.9 |  93.4  95.8  89.0 |  73- 89 0.451 |  48- 33 0.593 |  85- 77 0.525 (10) 
Boston Red Sox       |  97.5  98.7  96.1 |  87.5  87.2  73.4 |  54-108 0.332 |  38- 43 0.469 |  65- 97 0.401 (15) 
West ----------------+
California Angels    | 103.7 104.7 108.2 | 110.6 113.4 122.1 | 103- 59 0.636 |  59- 22 0.728 | 111- 51 0.685 ( 1) 
Chicago (A) White... | 101.4 101.1 102.5 | 107.9 104.2 112.0 |  92- 70 0.568 |  43- 38 0.531 |  89- 73 0.549 ( 8) 
Oakland Athletics    | 100.3 100.6 100.9 | 103.0 104.6 107.4 |  87- 75 0.540 |  36- 45 0.444 |  80- 82 0.494 (12) 
