bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
SP Greg Cadaret              25| SP :      75      -9     :  67 | SP :      82      -1     :  81 |   6 |  87 |          |   7           |        :        |  p132 | Texas Rangers        | +++-
LF John Moses                30| RF :  89      -8   2     :  84 |    :                     :   0 |   3 |  87 | -6---556 |               | $394.4k:$586.7k | p1333 | Texas Rangers        | *
1B Jason D. Thompson         33| 1B :  97     -17   5     :  86 |    :                     :   0 |   0 |  86 | -3------ |  F    $600k   |   $986k: $1.47M | p1549 | Texas Rangers        | *
MR Dwayne Henry              26| MR :      67      -4     :  63 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        |  p603 | Texas Rangers        | ****
MR Chuck Crim                26| MR :      70      -2     :  68 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p200 | Texas Rangers        | *
DH Biff Pocoroba             34|  C :  93      -5  -9     :  79 |    :                     :   0 |  -2 |  77 | 43-1---- |  F    $710k   |        :        | p1422 | Texas Rangers        | **^
SP Donnie Moore              34| SP :      80      -4     :  77 |    :                     :   0 |  -2 |  75 |          |  F      $1M   |        :        | p1399 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                32| SP :     190     106  67 : 363 |    :                     :   0 |   1 | 364 |          |  F      $9M   | $34.11M:$50.75M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             25| SP :     111      27     : 138 | SP :     159      75  41 : 276 |   6 | 282 |          |      $2.98M a |  $5.32M: $7.92M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               24| SP :     102      18     : 120 | SP :     128      44  10 : 183 |   6 | 189 |          |   2   $300k r |  $3.55M: $5.28M |  p114 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            29| SP :     122      38     : 160 |    :                     :   0 |   4 | 164 |          |      $2.98M a |  $7.49M:$11.15M |  p530 | Chicago (N) Cubs     | ***^
MR Dave Stewart              31| SP :     120      36     : 156 |    :                     :   0 |   2 | 158 |          | I       $4Mx5 |   $7.1M:$10.56M | p1282 | Chicago (N) Cubs     | ***
LF Shane Mack                24| CF : 106       1  18     : 125 | CF : 115       1  30   3 : 148 |   6 | 154 | -3---777 |   1   $300k r |  $3.55M: $5.28M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             27| CF : 110       7  28   3 : 147 |    :                     :   0 |   6 | 153 | -3---898 |       $3.6M a |  $6.11M: $9.09M |  p966 | Chicago (N) Cubs     | ***^
SP Randy Tomlin              21| MR :      46     -23     :  23 | SP :     114      31     : 145 |   6 | 151 |          |   4           |        :        | p1317 | Chicago (N) Cubs     | ++++-
SP Dave Rozema               31| SP :     112      28     : 140 |    :                     :   0 |   2 | 142 |          |      $2.38M a |  $5.52M: $8.21M | p1236 | Chicago (N) Cubs     | ***
LF Greg Vaughn               22| LF :  90      -7   4     :  87 | LF : 115      -7  27   0 : 135 |   6 | 141 | -2---625 |   3           | $788.8k: $1.17M | p1244 | Chicago (N) Cubs     | +++++
MR Randy Jones               38| SP :     126      42   3 : 171 |    :                     :   0 | -30 | 141 |          |  F   $7.77M   |  $8.87M: $13.2M | p1235 | Chicago (N) Cubs     | ****
MR Tim Burke                 29| MR :     106      28     : 134 |    :                     :   0 |   4 | 138 |          |     $914.3k a |  $5.52M: $8.21M |  p254 | Chicago (N) Cubs     | ****
3B Shawn Gilbert             22| SS :  73      12  -8     :  77 | SS :  96      12  20     : 128 |   6 | 134 | -3458467 |   T           |        :        |  p583 | Chicago (N) Cubs     | +++-
2B Tony Gwynn Sr.            27| RF : 112     -10  22     : 124 |    :                     :   0 |   6 | 130 | -2412445 |  F   $2.66M   |  $4.34M: $6.45M |  p566 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          27|  C : 111      -3  12     : 120 |    :                     :   0 |   6 | 126 | 4312-1-1 |       $300k a |  $2.37M: $3.52M | p1571 | Chicago (N) Cubs     | ***^
1B Mark McGwire              24| 1B : 108     -16  17     : 108 | 1B : 114     -16  19     : 117 |   6 | 123 | -311-2-- |       $300k a |  $3.35M: $4.99M |  p815 | Chicago (N) Cubs     | +++++
SS Terry Pendleton           27| 3B : 105      -5  14     : 115 |    :                     :   0 |   6 | 121 | -2454--- |  F  $985.7k   |  $2.76M: $4.11M |  p935 | Chicago (N) Cubs     | ***
CL John Franco               27| MR :      93      18     : 111 |    :                     :   0 |   6 | 117 |          |      $3.36M a |  $3.55M: $5.28M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               30| LF : 110     -14  17     : 114 |    :                     :   0 |   3 | 117 | -1---312 |       $7.7Mx6 |  $3.35M: $4.99M |  p994 | Chicago (N) Cubs     | *****
CF Gary Thurman              23| LF :  88      -8   1     :  81 | LF : 102      -8  13     : 107 |   6 | 113 | -2---646 |               | $197.2k:$293.3k |  p933 | Chicago (N) Cubs     | +++
MR Dennis Cook               25| MR :      71      -1     :  69 | MR :      93      13     : 107 |   6 | 113 |          |       $300k r |        :        |  p154 | Chicago (N) Cubs     | ++++-
2B Gregg Jefferies           20| LF :  93     -12   2     :  83 | 3B : 104      -9  10     : 106 |   6 | 112 | -5241412 |   5   $300k r | $394.4k:$586.7k |  p423 | Chicago (N) Cubs     | ++++
MR Willie Mueller            31| MR :      92      16     : 108 |    :                     :   0 |   2 | 110 |          |     $685.7k a |  $3.16M: $4.69M |  p771 | Chicago (N) Cubs     | ****
SS Jerry Manuel              34| SS : 102       0   9     : 111 |    :                     :   0 |  -2 | 109 | -2225--- |  F    $4.3M   |  $1.77M: $2.64M | p1407 | Chicago (N) Cubs     | **^
LF Oddibe McDowell           25| LF :  86      -8  -1     :  77 | LF :  99      -8  10     : 101 |   6 | 107 | -212-645 |   7           |        :        |  p782 | Chicago (N) Cubs     | +++-
2B Vance Law                 31| RF : 107     -15  13     : 105 |    :                     :   0 |   2 | 107 | -211-1-2 |       $7.7Mx2 |  $2.56M: $3.81M | p1629 | Chicago (N) Cubs     | ***
SP Rheal Cormier             20| MR :      38     -30     :   8 | SP :      92       8     : 100 |   6 | 106 |          |   6           |        :        |  p296 | Chicago (N) Cubs     | ++++
RF Junior Felix              20| RF :  76      -9 -12     :  54 | RF :  99      -9   9     :  98 |   6 | 104 | -2---445 |               |        :        |  p496 | Chicago (N) Cubs     | +++-
SP Dana Kiecker              26| MR :      70      -2     :  68 | SP :      91       7     :  98 |   6 | 104 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
MR Frank Eufemia             28| MR :      87      12     :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |  $2.37M: $3.52M |  p350 | Chicago (N) Cubs     | ****
RF Dwight Evans              36| RF : 111     -14  18     : 115 |    :                     :   0 | -12 | 103 | -1---113 |       $3.1Mx3 |  $3.55M: $5.28M |  p608 | Chicago (N) Cubs     | **^
2B Luis Alicea               22| 2B :  77      -2 -12     :  63 | 2B :  92      -2   5     :  95 |   6 | 101 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
SP Bill C. Swift             26| SP :      81      -3     :  79 | SP :      89       6     :  95 |   6 | 101 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
 C Charlie O'Brien           27|  C :  79      16  -1     :  95 |    :                     :   0 |   6 | 101 | 91------ |       $300k r |        :        |  p773 | No Team              | *^
LF Lenny Harris              23| LF :  89     -14  -4     :  72 | 2B : 100     -10   4     :  94 |   6 | 100 | -231-312 |               |        :        |  p398 | Chicago (N) Cubs     | +++
CF Pete Incaviglia           23| LF :  81      -9  -7     :  64 | LF :  97      -9   7     :  94 |   6 | 100 | -2---544 |   9           |        :        |  p410 | Chicago (N) Cubs     | +++-
CF Henry Cotto               27| LF :  91      -7   5     :  89 |    :                     :   0 |   6 |  95 | -2---655 |               |   $986k: $1.47M |  p299 | Chicago (N) Cubs     | *
LF Mike Huff                 24| LF :  76      -7 -10     :  59 | CF :  91      -4   1     :  88 |   6 |  94 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
2B Scott Fletcher            29| 3B :  93      -5   2     :  90 |    :                     :   0 |   4 |  94 | -2451--- |               | $394.4k:$586.7k |  p445 | Chicago (N) Cubs     | *^
CF Leo Sutherland            29| DH : 101     -20   9     :  90 |    :                     :   0 |   4 |  94 | -1------ |               |  $1.77M: $2.64M | p1628 | Chicago (N) Cubs     | **
MR Carl Willis               27| MR :      80       6     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.18M: $1.76M |  p970 | Chicago (N) Cubs     | *
1B Luis Sojo                 23| 3B :  73      -1 -14     :  58 | 3B :  85      -1  -1     :  84 |   6 |  90 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
 C Eddie Perez               19|  C :  71       0 -25     :  47 |  C :  86       0  -3     :  83 |   6 |  89 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | ++-
SS Manuel Lee                22| SS :  76       1 -16     :  61 | SS :  84       1  -3     :  82 |   6 |  88 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
2B Wally Backman             28| 1B :  97     -18   4     :  83 |    :                     :   0 |   5 |  88 | -211---- |  F    $390k   | $788.8k: $1.17M |  p107 | Chicago (N) Cubs     | **
CF Tracy Jones               26| LF :  83     -10  -6     :  67 | LF :  91     -10   0     :  81 |   6 |  87 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
CF Rolando Roomes            26| LF :  76      -5  -8     :  64 | CF :  83       0  -3     :  80 |   6 |  86 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | ***
2B Chip Hale                 23| 3B :  73      -1 -14     :  58 | 3B :  83      -1  -3     :  79 |   6 |  85 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
RF Miguel Dilone             33| RF :  93     -11   3     :  85 |    :                     :   0 |   0 |  85 | 11---314 |               | $591.6k:  $880k |  p730 | Chicago (N) Cubs     | *
RF Jerry Browne              22| 1B :  84     -18  -9     :  57 | 3B :  95     -15  -5     :  76 |   6 |  82 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-

--- New York (N) Mets ---
SP Rich Gossage              36| SP :     181      97  58 : 336 |    :                     :   0 | -12 | 324 |          |  F      $8M   | $30.57M:$45.47M |  p851 | New York (N) Mets    | ***^
SP Tommy Boggs               32| SP :     147      63  24 : 234 |    :                     :   0 |   1 | 235 |          |      $7.37Mx2 | $17.16M:$25.52M |  p201 | New York (N) Mets    | ***^
CF Koji Yamamoto             32| CF : 126       6  43  18 : 194 |    :                     :   0 |   1 | 195 | -3---494 |      $9.81Mx2 | $12.03M:$17.89M | p1623 | New York (N) Mets    | ****^
SP Larry Christenson         34| SP :     115      31     : 146 |    :                     :   0 |  -2 | 144 |          |  F   $1.21M   |  $6.11M: $9.09M |  p466 | New York (N) Mets    | **^
SS Robin Yount               32| SS : 104      12  23     : 139 |    :                     :   0 |   1 | 140 | -3338223 |         $5Mx3 |  $4.54M: $6.75M | p1518 | New York (N) Mets    | ****
SP George Stablein           30| SP :     110      26     : 136 |    :                     :   0 |   3 | 139 |          |  F   $3.22M   |  $5.13M: $7.63M | p1701 | New York (N) Mets    | ***
MR John Candelaria           34| SP :     110      26     : 136 |    :                     :   0 |  -2 | 134 |          |       $3.5Mx2 |  $5.13M: $7.63M |  p393 | New York (N) Mets    | ***^
MR Will McEnaney             36| SP :     115      31     : 146 |    :                     :   0 | -12 | 134 |          |  F      $5M   |  $6.11M: $9.09M | p1160 | New York (N) Mets    | ****
 C Gary Carter               33|  C : 113      -1  16     : 128 |    :                     :   0 |   0 | 128 | 5312-2-2 |  F   $6.08M   |  $3.16M: $4.69M |  p403 | New York (N) Mets    | ***^
3B Bobby L. Brown            33| 3B : 100       4  17     : 121 |    :                     :   0 |   0 | 121 | -3381767 |         $5Mx2 |  $3.35M: $4.99M |  p279 | New York (N) Mets    | **
CL Tom Johnson               36| MR :     103      26     : 129 |    :                     :   0 | -12 | 117 |          |  F      $5M   |  $5.13M: $7.63M | p1023 | New York (N) Mets    | ****
LF Gary Matthews Sr.         37| LF : 117     -10  28   3 : 137 |    :                     :   0 | -20 | 117 | -312-522 |  F   $3.58M   |  $5.92M:  $8.8M | p1083 | New York (N) Mets    | ***
MR John Tudor                34| SP :     100      16     : 116 |    :                     :   0 |  -2 | 114 |          |  F      $3M   |  $3.16M: $4.69M | p1342 | New York (N) Mets    | **
3B Chris W. Smith            30| 3B :  98       0  11     : 109 |    :                     :   0 |   3 | 112 | -4261726 |  F    $350k   |  $2.17M: $3.23M | p1700 | New York (N) Mets    | **
RF Larry Herndon             34| RF :  99      -4  16     : 112 |    :                     :   0 |  -2 | 110 | -2---668 |        $10Mx2 |  $3.16M: $4.69M |  p888 | New York (N) Mets    | ***
MR Rick Honeycutt            33| SP :      96      12     : 108 |    :                     :   0 |   0 | 108 |          |       $300k a |  $2.37M: $3.52M |  p400 | New York (N) Mets    | **^
MR Steve Reed                22| MR :      42     -26     :  16 | MR :      89      10     :  99 |   6 | 105 |          |   5           |        :        | p1179 | New York (N) Mets    | ++++
RF Scott Lusader             23| CF :  78       3  -8     :  72 | CF :  90       3   7     :  99 |   6 | 105 | -3221473 |   8           |        :        |  p556 | New York (N) Mets    | ++
CF Mike Kingery              26| CF :  79       6  -4     :  81 | CF :  84       6   4     :  94 |   6 | 100 | -3221486 |               |        :        | p1000 | New York (N) Mets    | *
2B Johnny Ray                30| 2B :  97      -5   5     :  97 |    :                     :   0 |   3 | 100 | -251---- |       $350k a |   $986k: $1.47M | p1612 | New York (N) Mets    | **^
LF Scott Cooper              20| 3B :  75      -5 -17     :  53 | 3B :  94      -5   4     :  93 |   6 |  99 | -615-413 |   7           |        :        |  p370 | New York (N) Mets    | ++-
SP John Barfield             23| SP :      68     -15     :  53 | SP :      88       5     :  93 |   6 |  99 |          |   1           |        :        |   p93 | New York (N) Mets    | +++-
2B Damaso Garcia             31| 2B :  92       0   5     :  97 |    :                     :   0 |   2 |  99 | -3744--- |         $1Mx2 |   $986k: $1.47M |  p384 | New York (N) Mets    | **
 C Ozzie Virgil Jr.          31|  C : 102      -5   0     :  97 |    :                     :   0 |   2 |  99 | 41------ |         $2Mx2 |        :        | p1451 | New York (N) Mets    | **^
CF Reid Nichols              29| CF :  94      -4   2     :  92 |    :                     :   0 |   4 |  96 | -2211554 |       $300k a | $394.4k:$586.7k |  p968 | New York (N) Mets    | **
MR Dan Spillner              36| SP :      96      12     : 108 |    :                     :   0 | -12 |  96 |          |  F    $6.5M   |  $2.37M: $3.52M | p1272 | New York (N) Mets    | ****
CF Andre Dawson              33| RF :  96      -9   8     :  95 |    :                     :   0 |   0 |  95 | -2---355 |  F   $5.47M   |  $1.58M: $2.35M |  p234 | New York (N) Mets    | ***
MR Greg McMichael            21| MR :      51     -19     :  32 | MR :      82       4     :  86 |   6 |  92 |          |   4           |        :        |  p987 | New York (N) Mets    | ++++
1B Jack Voigt                21| LF :  72      -8 -15     :  50 | CF :  90      -5  -1     :  85 |   6 |  91 | -522-656 |   6           |        :        | p1315 | New York (N) Mets    | ++-
SS Jay Loviglio              31| 2B :  85       2   0     :  88 |    :                     :   0 |   2 |  90 | -2766216 | I             |        :        |  p781 | New York (N) Mets    | *
1B Greg Biagini              35| RF :  99     -11   8     :  96 |    :                     :   0 |  -6 |  90 | -3-3-334 |  F      $8M   |  $1.58M: $2.35M | p2897 | New York (N) Mets    | **^
2B Jorge Orta                37| 2B : 103      -6  10     : 107 |    :                     :   0 | -20 |  87 | -2541313 |  F      $4M   |  $1.97M: $2.93M | p1867 | New York (N) Mets    | ***^
3B Scott Coolbaugh           21| 3B :  72      -1 -15     :  56 | 3B :  83      -1  -3     :  79 |   6 |  85 | -2261522 |   T           |        :        |  p427 | New York (N) Mets    | ++
RF Mickey Hatcher            32| RF :  87      -6   2     :  83 |    :                     :   0 |   1 |  84 | -4-4-737 |               | $394.4k:$586.7k |  p344 | New York (N) Mets    | *
 C Bruce Benedict            32|  C :  91      -3  -8     :  80 |    :                     :   0 |   1 |  81 | 41------ |  F    $500k   |        :        |   p41 | New York (N) Mets    | *^
LF Mike A. Marshall          28| LF :  80      -6  -5     :  69 |    :                     :   0 |   5 |  74 | -312-745 |               |        :        | p1091 | New York (N) Mets    | *
MR Chuck McElroy             20| MR :      41     -28     :  13 | MR :      72      -5     :  67 |   6 |  73 |          |   9           |        :        | p1020 | New York (N) Mets    | +++
RF Dion James                25| RF :  73     -10 -16     :  48 | RF :  83     -10  -8     :  66 |   6 |  72 | -2---325 |   2           |        :        |  p655 | New York (N) Mets    | +++
MR Gene Nelson               27| MR :      68      -4     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        | p1292 | New York (N) Mets    | **^
MR Kevin Hickey              31| MR :      68      -4     :  65 |    :                     :   0 |   2 |  67 |          |               |        :        |  p369 | New York (N) Mets    | **^
SP Les Lancaster             25| SP :      63     -20     :  43 | SP :      69     -14     :  55 |   6 |  61 |          |   3           |        :        |  p510 | New York (N) Mets    | +++
