  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
 C Ben Davis                 20| DH :  69       0 -25     :  44 | DH :  89       0  -7  -4     :  78 |   6 |  84 | 61------ | I             |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      77       0     :  77 | MR :      80     -15  -3     :  62 |   6 |  83 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
MR Bob Sebra                 35| SP :      89       0     :  89 |    :                         :   0 |  -6 |  83 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
SP Mike Hartley              35| SP :      89       0     :  88 |    :                         :   0 |  -6 |  82 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
SS Chris Snopek              26| SS :  76       6 -14     :  68 | SS :  87       6 -19  -1     :  73 |   6 |  79 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                24| LF :  73       1 -18     :  56 | 1B :  89       3 -17  -2     :  72 |   6 |  78 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Mike J. Grace             27| SP :      80      -9     :  71 | SP :      94     -26   4     :  72 |   6 |  78 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
RF Casey Blake               23| RF :  71       3 -15     :  59 | RF :  84       3 -15  -3     :  69 |   6 |  75 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++
RF Cory Snyder               34| DH :  85       0  -9     :  76 |    :                         :   0 |  -2 |  74 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      74     -15     :  59 | SP :      85     -12  -6     :  67 |   6 |  73 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| MR :      74      -2     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      69      -7     :  62 | MR :      81     -37  -3     :  42 |   6 |  68 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       30| DH :  79       0 -15     :  64 |    :                         :   0 |   3 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  80       0 -14     :  66 |    :                         :   0 |   1 |  67 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Terry Shumpert            30| SS :  78       1 -17     :  62 |    :                         :   0 |   3 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     122      33   7 : 162 | SP :     192      20 102  71 : 385 |   6 | 391 |          |       $300k r |  $6.39M: $8.43M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     166      77  51 : 294 |    :                         :   0 |   1 | 295 |          |        $10Mx4 | $20.44M:$26.98M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     182      91   5 : 277 |    :                         :   0 |  -2 | 275 |          |  F   $5.12M   | $15.33M:$20.24M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     157      68  42 : 267 |    :                         :   0 |   2 | 269 |          |  F   $2.89M   | $17.56M:$23.19M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     103      14     : 117 | SP :     132      17  42  11 : 203 |   6 | 209 |          |   1           |  $2.24M: $2.95M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     139      54     : 193 |    :                         :   0 |   2 | 195 |          |       $3.5Mx2 |  $8.62M:$11.38M |  p109 | Atlanta Braves       | ****
MR Brendan Donnelly          26| MR :      89      10     : 100 | MR :     141     -13  49     : 177 |   6 | 183 |          |       $300k r |   $1.6M: $2.11M |  p469 | Atlanta Braves       | ***^
CF Ichiro Suzuki             23| CF :  91      11   4     : 106 | CF : 112      11   5  28     : 156 |   6 | 162 | -3---676 |     $485.7k a | $638.7k:$843.2k | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     112      23     : 135 | SP :     118       6  28     : 151 |   6 | 157 |          |       $300k r |  $3.67M: $4.85M |  p789 | Atlanta Braves       | **^
SS Mark Quinn                23| RF :  96       3  10     : 109 | RF : 108       3  10  21     : 142 |   6 | 148 | -3224516 |   5   $300k r |   $1.6M: $2.11M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  85       4  -8     :  81 | 1B : 111       4   2  21     : 137 |   6 | 143 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :     100      11     : 111 | SP :     120     -19  30     : 131 |   5 | 136 |          |       $300k a |  $1.76M: $2.32M |  p485 | Atlanta Braves       | **
 C Victor Martinez           18| DH :  76       0 -18     :  58 | 1B : 107       1   7  14     : 129 |   6 | 135 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| LF : 107       6  21     : 134 |    :                         :   0 |   1 | 135 | -2---766 |  F   $1.81M   |  $3.35M: $4.43M |  p371 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     112      23     : 135 |    :                         :   0 |   0 | 135 |          |       $1.7Mx2 |  $3.67M: $4.85M |  p255 | Atlanta Braves       | ***^
3B Kevin Millar              25| 3B :  80       5  -9     :  76 | 3B : 112       5 -13  24     : 128 |   6 | 134 | -6261514 |   3           |        :        |  p938 | Atlanta Braves       | +++++
LF Geoff Jenkins             23| LF :  89       5   2     :  96 | LF : 103       5   3  16     : 127 |   6 | 133 | -2---726 |   9           | $319.3k:$421.6k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| DH : 111       0  17     : 128 |    :                         :   0 |   3 | 131 | -3---313 |  F    $2.8M   |  $2.71M: $3.58M | p1224 | Atlanta Braves       | ***^
3B Jay Bell                  31| SS : 103       8  14     : 125 |    :                         :   0 |   2 | 127 | -3446554 |      $3.33Mx4 |  $2.24M: $2.95M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | -3------ |       $770kx2 |  $2.55M: $3.37M |  p289 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  71       0 -23     :  48 | DH : 111       0 -22  18     : 107 |   6 | 113 | 12221212 |   8           |        :        | p2926 | Atlanta Braves       | ++++-
 C Francisco Cabrera         30| DH : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | 42---312 |       $610kx2 |  $1.12M: $1.48M |   p87 | Atlanta Braves       | **
CF Vernon Wells              18| LF :  66       5 -21     :  50 | LF :  94       5  -3   7     : 104 |   6 | 110 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  81       3 -12     :  72 | 1B :  94       3  -2   3     :  99 |   6 | 105 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Brett Hinchliffe          23| MR :      48     -25     :  24 | SP :     107     -24  16     :  99 |   6 | 105 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
3B Tony Batista              23| 2B :  73       2 -20     :  55 | SS :  99       2 -13   7     :  96 |   6 | 102 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
2B Royce Clayton             27| SS :  85       8  -4     :  89 | SS :  93       8 -11   7     :  96 |   6 | 102 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
LF Marcus Thames             20| RF :  70       0 -19     :  51 | RF :  96       0  -6   5     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Ramon J. Martinez         29| SP :      93       4     :  97 |    :                         :   0 |   4 | 101 |          |  F    $350k   | $638.7k:$843.2k | p1024 | Atlanta Braves       | **
3B Jolbert Cabrera           24| DH :  85       0  -9     :  76 | DH :  96       0  -5   3     :  94 |   6 | 100 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Kirk Rueter               26| SP :      85      -4     :  80 | SP :     100     -17  10     :  93 |   6 |  99 |          |               |        :        | p1312 | Atlanta Braves       | *
CF Gary Thurman              32| RF :  91       3   4     :  98 |    :                         :   0 |   1 |  99 | -321-646 |               | $638.7k:$843.2k |  p933 | Atlanta Braves       | *
LF Juan Rivera               19| LF :  65       2 -26     :  41 | LF :  94       2  -7   4     :  92 |   6 |  98 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
MR Steve J. Kline            24| MR :      72      -4     :  67 | MR :      96     -14  10     :  92 |   6 |  98 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
SP Michael Tejera            20| MR :      45     -28     :  17 | SP :      93      -9   3     :  88 |   6 |  94 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
2B Jamey Carroll             23| 3B :  68       2 -25     :  44 | 3B :  98       2 -18   6     :  88 |   6 |  94 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Joel Davis                32| SP :      91       2     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a | $319.3k:$421.6k |  p405 | Atlanta Braves       | *^
CF Bruce Aven                25| LF :  80       4  -8     :  76 | LF :  92       4 -13   4     :  87 |   6 |  93 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
1B Matt Stairs               29| RF :  87       2  -1     :  88 |    :                         :   0 |   4 |  92 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
RF Trent Hubbard             33| RF :  90       0   1     :  91 |    :                         :   0 |   0 |  91 | 12---535 |               | $159.7k:$210.8k |  p796 | Atlanta Braves       | *
SS Jorge Velandia            22| SS :  69       8 -20     :  57 | SS :  88       8 -14   2     :  84 |   6 |  90 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
 C Jason LaRue               23| RF :  72       3 -14     :  61 | LF :  91       4 -14   3     :  84 |   6 |  90 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
3B Craig Worthington         32| 1B :  90       2  -4     :  89 |    :                         :   0 |   1 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
MR Felix Rodriguez           24| MR :      80       2     :  82 | MR :      85      -6   0     :  79 |   6 |  88 |          |       $300k r | $319.3k:$421.6k | p1262 | Atlanta Braves       | ++++
2B Mike Benjamin             31| 2B :  88       2  -4     :  86 |    :                         :   0 |   2 |  88 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
LF Ray McDavid               26| DH :  79       0 -15     :  64 | DH :  95       0 -16   2     :  81 |   6 |  87 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
3B Alex Gonzalez             20| SS :  67       8 -22     :  53 | SS :  84       8  -9  -3     :  80 |   6 |  86 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
 C Dan Wilson                28|  C :  82       3  -5     :  80 |  C :  91       3 -16   3     :  81 |   5 |  86 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
CF Pat Lennon                29| RF :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *
SP Satoru Komiyama           31| SP :      86      -3     :  84 |    :                         :   0 |   2 |  86 |          |               |        :        | p1060 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     173      84  58 : 315 |    :                         :   0 |   2 | 317 |          |      $4.28Mx3 | $22.67M:$29.93M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     133      44  18 : 195 |    :                         :   0 |   4 | 199 |          |         $8Mx3 |   $9.9M:$13.07M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 127       0  33   7 : 167 | DH : 124       0  29  31   0 : 184 |   5 | 189 | 32------ |        $24Mx4 |  $6.39M: $8.43M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 123      10  38   5 : 176 |    :                         :   0 |   3 | 179 | -33821-3 |       $9.5Mx4 |  $6.87M: $9.06M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             22| DH : 100       0   6     : 106 | DH : 111       0  17  18     : 146 |   6 | 152 | -34212-1 |   1           |   $958k: $1.26M |   p91 | San Francisco Giants | +++++
SP John Habyan               33| SP :     116      27   1 : 144 |    :                         :   0 |   0 | 144 |          |  F     $20M   |  $4.47M:  $5.9M |  p382 | San Francisco Giants | ***^
LF Bernard Gilkey            30| LF : 113       3  24     : 140 |    :                         :   0 |   3 | 143 | -2221634 | I    $8.99Mx4 |  $3.83M: $5.06M |  p270 | San Francisco Giants | ****
SS Luis A. Castillo          21| 2B :  88      10   4     : 102 | 2B : 100      10   7  17     : 135 |   6 | 141 | -3867512 |   5   $300k r | $638.7k:$843.2k |  p264 | San Francisco Giants | ++++
 C Darren Daulton            35| DH : 117       0  23     : 140 |    :                         :   0 |  -6 | 134 | 5312---3 |     $12.11Mx3 |  $3.67M: $4.85M |  p326 | San Francisco Giants | ****
CL Kazuhiro Sasaki           29| MR :     104      23     : 127 |    :                         :   0 |   4 | 131 |          |      $2.44M a |  $3.67M: $4.85M | p1404 | San Francisco Giants | ****^
SS Neifi Perez               24| SS :  85      13   2     : 100 | SS :  98      13  -5  17     : 123 |   6 | 129 | -3778516 |   3           | $319.3k:$421.6k | p1083 | San Francisco Giants | +++++
RF Dante Bichette            33| RF : 102       7  20     : 129 |    :                         :   0 |   0 | 129 | -312-468 |      $9.55Mx3 |  $3.19M: $4.22M |  p143 | San Francisco Giants | ***^
1B Mark Carreon              34| LF : 108       3  19     : 130 |    :                         :   0 |  -2 | 128 | -412-622 |  F   $2.64M   |  $3.03M: $4.01M |  p176 | San Francisco Giants | **^
SS Michael Young             20| 2B :  70       2 -23     :  49 | SS : 103       3  -6  11     : 111 |   6 | 117 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 32| RF :  96       6  13     : 115 |    :                         :   0 |   1 | 116 | -3221878 |       $350k a |  $2.08M: $2.74M |  p446 | San Francisco Giants | **
 C Damian Miller             27|  C :  91       5   6     : 102 |  C :  90       5  -5   4     :  94 |   6 | 108 | 82---1-2 |       $300k r |   $958k: $1.26M | p1271 | San Francisco Giants | **
SS Jim Presley               35| SS : 102       3   8     : 113 |    :                         :   0 |  -6 | 107 | -3345--- | IF   $4.07M   |  $1.28M: $1.69M | p2912 | San Francisco Giants | ***
SP Chris Holt                25| SP :      86      -3     :  83 | SP :      98      -6   8     :  99 |   6 | 105 |          | I 4           |        :        |  p805 | San Francisco Giants | ++++-
CF Shane Spencer             25| RF :  83       6   0     :  88 | RF :  92       6 -10   7     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
CF Bo Jackson                34| DH :  98       0   4     : 102 |    :                         :   0 |  -2 | 100 | -1---313 | I       $5Mx2 | $638.7k:$843.2k |  p798 | San Francisco Giants | **
SS Craig Grebeck             32| SS :  95       2   0     :  97 |    :                         :   0 |   1 |  98 | -24252-2 |       $300k r |        :        |  p586 | San Francisco Giants | **
LF Jason Bates               26| LF :  86       5  -1     :  91 | LF :  86       5  -9  -1     :  82 |   6 |  97 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
 C Johnny Estrada            21| DH :  71       0 -23     :  48 | DH :  96       0 -10   3     :  89 |   6 |  95 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
LF Ross Gload                21| RF :  71      -1 -19     :  50 | 1B :  95       1 -10   2     :  88 |   6 |  94 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
MR Ricky Bottalico           27| MR :      81       4     :  85 | MR :      79     -25  -5     :  49 |   6 |  91 |          |       $300k a | $638.7k:$843.2k |  p148 | San Francisco Giants | ***
SP Pat Hentgen               28| SP :      86      -3     :  83 | SP :      80     -33 -10     :  37 |   5 |  88 |          | I     $350k a |        :        |  p741 | San Francisco Giants | *
CF Pat Watkins               24| CF :  74       8 -16     :  66 | CF :  88       8 -16   1     :  81 |   6 |  87 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Jose Lind                 33| 2B :  81      10  -4     :  87 |    :                         :   0 |   0 |  87 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | *
RF Chuck Carr                30| CF :  78      13  -7     :  83 |    :                         :   0 |   3 |  86 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Roger McDowell            36| MR :      88      10     :  98 |    :                         :   0 | -12 |  86 |          |  F   $4.06M   |   $1.6M: $2.11M |  p704 | San Francisco Giants | ***^
2B Brent Abernathy           19| 2B :  62       2 -31     :  32 | 2B :  89       2 -10  -3     :  78 |   6 |  84 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SS Alex Cintron              18| 3B :  61       5 -29     :  37 | 3B :  84       5  -8  -4     :  77 |   6 |  83 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
1B Jeff Liefer               22| RF :  75      -2 -16     :  57 | 1B :  88       1  -8  -5     :  76 |   6 |  82 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
MR Randy O'Neal              36| SP :      91       2     :  93 |    :                         :   0 | -12 |  81 |          |      $1.35Mx3 | $319.3k:$421.6k | p1041 | San Francisco Giants | ***
 C Henry Mercedes            28|  C :  71      11  -8     :  74 |  C :  78      11 -27  -2     :  60 |   5 |  79 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SP Jaret Wright              21| MR :      41     -31     :   9 | SP :      89     -18  -2     :  70 |   6 |  76 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Cal Eldred                29| SP :      78     -11     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              27| LF :  73       4 -16     :  61 | LF :  82       4 -23  -7     :  56 |   6 |  67 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            24| RF :  73      -2 -19     :  52 | DH :  85       0 -17  -8     :  60 |   6 |  66 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Tomo Ohka                 21| SP :      59     -30     :  29 | SP :      76      -6 -14     :  56 |   6 |  62 |          |   T           |        :        | p1014 | San Francisco Giants | +++-
SP Chris Brock               27| SP :      71     -18     :  53 | SP :      82     -35  -8     :  38 |   6 |  59 |          |               |        :        |  p140 | San Francisco Giants | *
SP Eric Milton               22| MR :      49     -24     :  25 | SP :      74      -9 -16     :  48 |   6 |  54 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
MR Mark Gubicza              35| SP :      73     -16     :  57 |    :                         :   0 |  -6 |  51 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Brett Tomko               24| SP :      63     -26     :  37 | SP :      74     -23 -16     :  34 |   6 |  43 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| MR :      67      -9     :  58 |    :                         :   0 | -20 |  38 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Tony Saunders             23| MR :      43     -29     :  14 | SP :      74     -27 -16     :  31 |   6 |  37 |          | I 6           |        :        | p1309 | *CEI* San Francis... | ++++
