  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
RF Richard Hidalgo           23| LF :  94       5  10     : 110 | LF : 109       5   7  24     : 145 |   6 | 151 | -2---767 |   3           |  $1.85M: $3.23M |  p633 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99       8  13     : 120 | SS : 107       8   7  22     : 144 |   6 | 150 | -34572-4 |      $2.53M a |   $2.4M: $4.19M |  p778 | Texas Rangers        | **^
CF Quinton McCracken         27| CF :  98      14  16     : 128 | CF : 103      14   3  23     : 143 |   6 | 149 | -3---595 |     $714.3k a |  $2.95M: $5.16M | p1298 | Texas Rangers        | **
CL Kelly Wunsch              25| MR :     106      13     : 118 | MR :     117       3  22     : 142 |   6 | 148 |          |       $300k r |   $2.4M: $4.19M | p1503 | Texas Rangers        | +++++
 C Gregg Zaun                27|  C :  96       7  23  14 : 140 |  C :  94       7   1  15     : 117 |   6 | 146 | 81------ |       $300k r |  $6.83M:$11.94M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  94       1   6     : 101 | LF : 107       1  14  17     : 139 |   6 | 145 | -2---512 |   9           |  $1.11M: $1.94M |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  89      -1  -1     :  87 | LF : 113      -1   5  21     : 138 |   6 | 144 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  94      12   9     : 115 | CF : 100      12   7  17     : 136 |   6 | 142 | -2553788 |       $300k a |  $1.66M:  $2.9M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               26| 2B :  91       8   7     : 106 | 2B : 106       8  -1  22     : 134 |   6 | 140 | -6766664 |       $300k r |  $1.29M: $2.26M | p1042 | Texas Rangers        | **
SP Tim Hudson                22| SP :      80     -24     :  56 | SP :     112       7  14     : 132 |   6 | 138 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
2B Corey Koskie              25| DH :  96       0   1     :  97 | DH : 107       0   4  13     : 125 |   6 | 131 | -2341--- |   T   $300k r | $184.5k:$322.6k |  p705 | Texas Rangers        | ++++-
1B Ed Taubensee              29|  C :  96       0  16   8 : 120 |    :                         :   0 |   4 | 124 | 63------ |       $380kx2 |  $4.43M: $7.74M | p1300 | *CEI* Texas Rangers  | *^
MR Ray King                  24| MR :      79     -10     :  68 | MR :     110      -8  16     : 117 |   6 | 123 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 109       1  -9  16     : 116 |   6 | 122 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78       9  -8     :  79 | SS :  98       9  -9  13     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     107       3     : 110 |    :                         :   0 |   4 | 114 |          |  F   $1.01M   | $553.6k:$967.9k |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 101      -1  11     : 111 |    :                         :   0 |   1 | 112 | -2---4-- |      $1.95Mx3 |  $2.03M: $3.55M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $553.6k:$967.9k | p1316 | Texas Rangers        | *^
MR Terry Adams               25| SP :      95     -10     :  85 | SP :     102      -8   4     :  98 |   6 | 104 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
CF Damon Mashore             28| CF :  82      13  -1     :  94 | CF :  90      13 -15   9     :  97 |   5 | 102 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  83       1 -11     :  73 | 1B :  92       1   3  -1     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---212 |         $3Mx3 | $184.5k:$322.6k |  p889 | Texas Rangers        | ***
MR Randy Tomlin              32| SP :     100      -4     :  96 |    :                         :   0 |   1 |  97 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
LF David Dellucci            24| LF :  79      -1 -12     :  66 | DH :  96       0  -8   2     :  90 |   6 |  96 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  83       4  -9     :  78 | 1B :  92       4  -9   2     :  89 |   6 |  95 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
1B Craig Paquette            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  89       3  -3     :  89 |    :                         :   0 |   4 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  82       0  -8     :  74 | RF :  91       0  -5   0     :  85 |   6 |  91 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF Adam Piatt                22| 1B :  71       4 -20     :  54 | 1B :  91       4 -13   1     :  83 |   6 |  89 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  72       7 -12     :  67 | 2B :  85       7 -15   0     :  77 |   6 |  83 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  79       0 -16     :  63 | DH :  86       0  -8  -8     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Hipolito Pichardo         28| SP :      88     -17     :  71 | SP :      90     -37  -8     :  45 |   5 |  76 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
MR Jason Schmidt             25| SP :      85     -19     :  66 | SP :      92     -17  -6     :  69 |   6 |  75 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
DH Tony Longmire             29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      85     -19     :  66 | SP :      93     -23  -5     :  65 |   6 |  72 |          |               |        :        | p1390 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      75     -13     :  62 | MR :      92     -45   0     :  46 |   6 |  68 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| MR :      72     -16     :  55 | SP :      78     -30 -21     :  27 |   6 |  61 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      52     -34     :  18 | MR :      74     -10 -15     :  49 |   6 |  55 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Michael Wuertz            19| MR :      45     -40     :   5 | MR :      70      -5 -19     :  47 |   6 |  53 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -42     :   0 | SP :      78     -13 -20     :  45 |   6 |  51 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Keiichi Yabu              29| SP :      75     -29     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           21| MR :      56     -30     :  26 | MR :      67      -6 -22     :  39 |   6 |  45 |          |               |        :        | p1132 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     149      45  35 : 229 | SP :     141      74  43  21 : 278 |   6 | 284 |          |       $300k a | $14.76M:$25.81M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     158      54  44 : 255 |    :                         :   0 |  -6 | 249 |          |        $24Mx2 | $18.08M:$31.62M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         24| SS : 115       8  29     : 152 | SS : 121       8  28  36   4 : 196 |   6 | 202 | -72461-1 |      $7.79M a |  $5.35M: $9.36M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 114       2  26     : 142 | 1B : 122       3  27  31   2 : 185 |   6 | 191 | -6---512 |   2   $300k r |   $4.8M: $8.39M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     108       4     : 112 | SP :     130       6  32  10 : 177 |   6 | 183 |          |   4   $300k r | $738.1k: $1.29M | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 104       2  27  18 : 151 |  C : 113       2  12  29   8 : 165 |   6 | 171 | 61------ |       $300k r |   $8.3M:$14.52M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 125       1   1  32   2 : 161 |   6 | 167 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B : 102       3  10     : 115 | 1B : 113       3  18  22     : 157 |   6 | 163 | -611-444 |   3           |  $1.85M: $3.23M |  p107 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  95       0   0     :  95 | DH : 113       0  16  19     : 148 |   6 | 154 | -2---1-1 |   6           |        :        |  p397 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 101       5  16     : 122 | RF : 108       5  14  22     : 148 |   6 | 154 | -3---667 |     $735.7k a |  $2.95M: $5.16M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      10  27  18 : 151 |    :                         :   0 |   0 | 151 | 81------ |         $1Mx3 |   $8.3M:$14.52M |  p534 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B :  98       1   4     : 103 | 1B : 111       1  11  18     : 141 |   6 | 147 | -42412-1 |   5           | $738.1k: $1.29M |  p719 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| LF : 102       2  14     : 118 | LF : 111       2   5  22     : 140 |   5 | 145 | -5352555 | I   $635.7k a |  $2.58M: $4.52M |  p591 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 106      -1  25  16 : 146 |    :                         :   0 |  -2 | 144 | 64-1-3-2 |  F      $8M   |  $7.57M:$13.23M |  p537 | *CEI* Chicago (N)... | **^
LF Darin Erstad              24| CF :  90      10   3     : 103 | CF : 102      10   3  17     : 132 |   6 | 138 | -411-776 |   9   $300k r | $553.6k:$967.9k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 106       1   6  13     : 126 |   6 | 132 | -412---- |   8   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               26| 1B :  98       0   3     : 101 | 1B : 105       0   6  11     : 122 |   6 | 128 | -312-212 |       $300k r | $553.6k:$967.9k |  p868 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| LF :  90       5   5     : 100 | CF : 101       8  -2  14     : 121 |   6 | 127 | -2---676 |       $300k r | $922.6k: $1.61M | p1191 | Chicago (N) Cubs     | *
MR Mike Timlin               32| MR :     110      16     : 126 |    :                         :   0 |   1 | 127 |          |       $4.5Mx2 |  $2.95M: $5.16M | p1305 | Chicago (N) Cubs     | ***^
2B Julio Lugo                22| SS :  88       3  -3     :  88 | SS : 100       3   4  10     : 117 |   6 | 123 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   2     :  97 | SS :  95       8   4   9     : 116 |   6 | 122 | -3766--- |       $300k r |   $369k:$645.3k |  p738 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         23| DH :  78       0 -17     :  61 | DH : 106       0  -9  12     : 109 |   6 | 115 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Darren Bragg              28| LF :  92       2   5     :  99 | LF : 100       2  -5  11     : 109 |   5 | 114 | -2---555 |               | $922.6k: $1.61M |  p163 | Chicago (N) Cubs     | *
SP Shane Reynolds            30| SP :     106       2     : 108 |    :                         :   0 |   3 | 111 |          |     $784.3k a |   $369k:$645.3k | p1125 | Chicago (N) Cubs     | **^
1B Alex Ochoa                26| RF :  94       2   6     : 103 | RF :  93       2   2   4     : 101 |   6 | 109 | -3221526 |       $350k a |  $1.11M: $1.94M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  75       2  -2     :  75 |  C :  96       2  -9  12     : 102 |   6 | 108 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                24| LF :  83       7   1     :  90 | LF :  91       7  -4   7     : 101 |   6 | 107 | -2---844 |               | $184.5k:$322.6k | p1059 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            25| LF :  86       1  -3     :  84 | LF :  98       1  -6   8     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
CL Takashi Kashiwada         27| MR :      93       2     :  96 | MR :     110     -27  16     :  98 |   6 | 104 |          |       $300k a |   $369k:$645.3k |  p692 | Chicago (N) Cubs     | ****^
 C Jason L. Phillips         21| 1B :  73       1 -21     :  52 | 1B :  98       1  -7   5     :  97 |   6 | 103 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
MR Grant Balfour             20| MR :      46     -39     :   7 | MR :      99     -12   6     :  92 |   6 |  98 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
SP Jack McDowell             32| SP :      98      -6     :  92 |    :                         :   0 |   1 |  93 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
RF Karim Garcia              22| LF :  74       3 -12     :  65 | LF :  90       3 -10   2     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
MR Derrick Turnbow           20| MR :      42     -42     :   0 | MR :      96     -16   4     :  84 |   6 |  90 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
SS Pablo Ozuna               23| SS :  79       7  -9     :  77 | SS :  85       7  -8  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             25| DH :  82       0 -13     :  69 | DH :  91       0 -10  -3     :  79 |   6 |  85 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Russ Johnson              25| 2B :  75       4 -13     :  66 | 2B :  90       4 -17   2     :  79 |   6 |  85 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           27| LF :  84      -1  -6     :  77 | CF :  82       3 -11 -10     :  64 |   6 |  83 | -3221454 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
 C David Ross                21| DH :  80       0 -15     :  65 | DH :  84       0   0 -10     :  74 |   6 |  80 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
1B Oscar Salazar             20| LF :  63      -1 -28     :  34 | 1B :  87       1 -13  -6     :  69 |   6 |  75 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
RF Cory Aldridge             19| RF :  65       1 -23     :  43 | RF :  81       1  -9  -9     :  64 |   6 |  70 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  64       8 -25     :  47 | CF :  77       8 -12 -10     :  62 |   6 |  68 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR James Baldwin             26| SP :      80     -24     :  57 | SP :      90     -27  -8     :  55 |   6 |  63 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      74     -15     :  59 |    :                         :   0 |   3 |  62 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SS Eddie Rogers              19| SS :  67       7 -20     :  53 | SS :  66       7  -7 -21     :  45 |   6 |  59 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
SP Eric Gagne                22| MR :      56     -30     :  26 | SP :      80     -12 -18     :  51 |   6 |  57 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
2B Nick Green                19| DH :  71       0 -24     :  47 | DH :  73       0  -3 -21     :  49 |   6 |  55 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Mike Remlinger            32| SP :      79     -25     :  53 |    :                         :   0 |   1 |  54 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          27| MR :      67     -20     :  47 | MR :      77     -53 -13     :  11 |   6 |  53 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  60       0 -35     :  25 | DH :  82       0 -24 -12     :  46 |   6 |  52 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     197      93  83 : 372 |    :                         :   0 |   3 | 375 |          |      $4.66Mx4 | $32.48M:$56.78M |   p48 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     226     117  32 : 375 |    :                         :   0 |   0 | 375 |          |         $6Mx2 | $27.49M:$48.07M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               34| SP :     195      91  81 : 367 |    :                         :   0 |  -2 | 365 |          |         $5Mx3 | $31.74M:$55.49M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     151      46  37 : 233 | SP :     143      43  44  23 : 252 |   6 | 258 |          |               | $15.32M:$26.78M | p1432 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     141      37  27 : 205 |    :                         :   0 |   2 | 207 |          |      $9.34Mx4 | $11.81M:$20.65M | p1064 | *CEI* New York (N... | ***
MR Alberto Reyes             27| MR :     149      50     : 199 | MR :     117      28  22     : 167 |   6 | 205 |          |      $1.05M a |  $9.23M:$16.13M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 110       4  23     : 137 | 3B : 123       4  15  35   0 : 178 |   6 | 184 | -4261413 |     $414.3k a |  $4.24M: $7.42M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 105       0  10     : 115 | 1B : 124       0  13  30   1 : 168 |   6 | 174 | -3424323 |  F    $1.3M   |  $1.85M: $3.23M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 101      -1  11     : 111 | RF : 119      -1  14  27     : 159 |   6 | 165 | -3221335 |   1           |  $2.03M: $3.55M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     106      13     : 120 | SP :     120       5  22     : 147 |   6 | 153 |          |   6           |   $2.4M: $4.19M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 113       8  24     : 145 |    :                         :   0 |  -6 | 139 | -2---373 |  F   $7.25M   |  $4.43M: $7.74M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 102      -5  17   9 : 124 |    :                         :   0 |   3 | 127 | 53221347 |       $3.5Mx4 |   $4.8M: $8.39M | p1243 | New York (N) Mets    | ***
 C Craig A. Wilson           21| 1B :  75       3 -18     :  60 | 1B : 106       3  -5  15     : 118 |   6 | 124 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| RF : 104       2  16     : 122 |    :                         :   0 |   2 | 124 | -3221456 |      $3.62Mx4 |  $2.95M: $5.16M |  p806 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  96      11  11     : 118 |    :                         :   0 |   0 | 118 | -3221884 |               |  $2.03M: $3.55M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  84       5  -1     :  88 | RF :  96       5  -3  10     : 107 |   6 | 113 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
