  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
1B Kevin Millar              22| 3B :  84       5   0     :  89 | 3B : 110       5  -4  26     : 137 |   6 | 143 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
RF Jose Canseco              29| 1B : 109       0  19     : 128 |    :                         :   0 |   4 | 132 | -212-213 |       $3.3Mx3 |  $2.48M: $3.94M |  p167 | Atlanta Braves       | **^
SP Ramon J. Martinez         25| SP :      86       1     :  87 | SP :     105      -1  18     : 122 |   6 | 128 |          |       $300k a | $130.3k:$207.2k | p1024 | Atlanta Braves       | ++++-
1B Mark Grace                29| 1B : 106       1  17     : 124 |    :                         :   0 |   4 | 128 | -3------ |      $1.46Mx2 |  $2.22M: $3.52M |  p289 | Atlanta Braves       | **^
3B Tony Batista              20| 2B :  84       7   2     :  93 | SS :  97       9  -1  14     : 119 |   6 | 125 | -4756--- |               | $260.6k:$414.4k |  p104 | Atlanta Braves       | +++
MR Mike Perez                29| MR :      97      18     : 115 |    :                         :   0 |   4 | 119 |          |       $300k r |  $2.35M: $3.73M | p1126 | Atlanta Braves       | ***^
RF Nick Esasky               34| LF : 100       5  17     : 121 |    :                         :   0 |  -2 | 119 | -3-1-733 |  F    $680k   |  $2.22M: $3.52M |  p358 | Atlanta Braves       | *
 C Francisco Cabrera         27| 1B :  94      -1   4     :  98 | DH : 103       0  -4  13     : 112 |   6 | 118 | 32---312 |       $350k a | $521.2k:$828.7k |   p87 | Atlanta Braves       | *^
 C Matt Nokes                30| DH : 102       0  11     : 113 |    :                         :   0 |   3 | 116 | 31------ |      $4.79Mx3 |  $1.43M: $2.28M |  p765 | Atlanta Braves       | **^
LF John Elway                33| RF : 101       0  15     : 115 |    :                         :   0 |   0 | 115 | -212-444 |  F    $600k   |  $1.95M: $3.11M | p1817 | Atlanta Braves       | **
 C Dan Wilson                24| 1B :  88       4   2     :  94 | 1B :  95       4  -4  10     : 105 |   6 | 111 | 76221211 |   T           | $260.6k:$414.4k | p1441 | Atlanta Braves       | +++-
3B Mike Benjamin             28| 2B :  86       7   5     :  98 | SS :  96       9 -13  14     : 106 |   5 | 111 | -7777211 |               | $651.5k: $1.04M |  p217 | Atlanta Braves       | *^
SP Satoru Komiyama           28| SP :      95      10     : 106 | SP :     101     -14  14     : 102 |   5 | 111 |          |       $300k a |   $1.3M: $2.07M | p1060 | Atlanta Braves       | **
LF Eduardo Perez             24| RF :  88       3   5     :  96 | RF :  94       3  -4  10     : 103 |   6 | 109 | -415-616 |               | $651.5k: $1.04M | p1149 | Atlanta Braves       | +++
SP Joel Davis                29| SP :      95      10     : 104 |    :                         :   0 |   4 | 108 |          |               |   $1.3M: $2.07M |  p405 | Atlanta Braves       | **
SP Chan Ho Park              20| SP :      57     -28     :  28 | SP :      91       5   5     : 101 |   6 | 107 |          |   5           |        :        | p1055 | Atlanta Braves       | ++++
LF Bruce Aven                21| LF :  79       3  -6     :  77 | LF :  95       3  -8  10     : 101 |   6 | 107 | -2---645 |               |        :        |   p34 | Atlanta Braves       | +++
1B Matt Stairs               26| RF :  89       2   5     :  96 | RF :  96       2  -8  11     : 101 |   6 | 107 | -412-415 |               | $651.5k: $1.04M | p1212 | Atlanta Braves       | *
3B Candy Maldonado           33| 1B :  99      -1   9     : 107 |    :                         :   0 |   0 | 107 | -2221323 |  F    $816k   |  $1.17M: $1.86M | p1659 | Atlanta Braves       | **
SS Royce Clayton             24| 2B :  87       6   5     :  99 | SS :  87       8  -5   4     :  95 |   6 | 105 | -3626252 |   9           | $651.5k: $1.04M |  p298 | Atlanta Braves       | +++-
CF Darren Lewis              26| CF :  85      12   2     :  99 | CF :  89      12 -12   9     :  98 |   6 | 105 | -2---775 |               | $260.6k:$414.4k |  p883 | Atlanta Braves       | *
3B Craig Worthington         28| 1B :  91       4   5     : 100 | 1B :  89       4  -8   4     :  88 |   5 | 105 | -615-211 |               | $651.5k: $1.04M | p1140 | Atlanta Braves       | *
LF Gary Thurman              29| RF :  90       3   7     : 100 |    :                         :   0 |   4 | 104 | -321-646 |               | $912.1k: $1.45M |  p933 | Atlanta Braves       | *^
1B Randall Simon             18| 1B :  76       3 -10     :  69 | 1B :  93       3  -7   7     :  96 |   6 | 102 | -6------ |               |        :        | p1306 | Atlanta Braves       | +++
MR Joey Eischen              23| MR :      71      -4     :  66 | MR :      88       1   5     :  95 |   6 | 101 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
 C Jerry Goff                29| DH :  94       0   3     :  97 |    :                         :   0 |   4 | 101 | 12------ |               | $390.9k:$621.5k |  p542 | Atlanta Braves       | *
SS Jorge Velandia            19| 2B :  78       7  -4     :  81 | SS :  87       8  -6   4     :  94 |   6 | 100 | -3726--- |               |        :        | p1508 | No Team              | ++
RF Junior Felix              26| RF :  91      -1   4     :  94 | RF :  91      -1  -6   3     :  87 |   6 | 100 | -1---324 |               | $521.2k:$828.7k |  p496 | Atlanta Braves       | *
RF Trent Hubbard             29| RF :  90       1   5     :  96 |    :                         :   0 |   4 | 100 | 12---545 |               | $651.5k: $1.04M |  p796 | Atlanta Braves       | *
3B Chris James               31| RF :  87       5   6     :  97 |    :                         :   0 |   2 |  99 | -3-3-747 |               | $781.8k: $1.24M |  p551 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  87       5  -2     :  90 | CF :  91       5 -10   5     :  91 |   6 |  97 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
1B Greg Norton               21| 1B :  79      -1 -11     :  67 | DH :  94       0  -8   4     :  90 |   6 |  96 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Jeff Abbott               21| RF :  77       2  -7     :  71 | RF :  91       2 -10   5     :  88 |   6 |  94 | -1---335 |               |        :        |   p10 | Atlanta Braves       | ++-
2B Tim Bogar                 27| 2B :  82       6   0     :  88 | SS :  83       8 -16   0     :  75 |   6 |  94 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             25| SP :     187     102  27 : 316 | SP :     196     100 109  52 : 457 |   6 | 463 |          |  F   $5.26M   | $16.81M:$26.73M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :      86       8     :  94 | MR :     172     -10  78  34 : 274 |   6 | 280 |          |       $300k r |  $1.04M: $1.66M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     166      81   6 : 253 |    :                         :   0 |   3 | 256 |          |      $2.89M a | $11.34M:$18.02M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     108      23     : 131 | SP :     141      21  54     : 216 |   6 | 222 |          |               |     $3M: $4.77M |  p741 | San Francisco Giants | ++++
SP Jose Mesa                 27| SP :     109      24     : 133 | SP :     135       7  49     : 190 |   6 | 196 |          |       $350k a |  $3.13M: $4.97M |  p638 | San Francisco Giants | **
MR Brendan Donnelly          22| MR :      45     -27     :  18 | MR :     144     -17  53   9 : 189 |   6 | 195 |          |   5           |        :        |  p469 | San Francisco Giants | +++++
SP George Stablein           36| SP :     146      61     : 207 |    :                         :   0 | -12 | 195 |          |  F      $7M   |  $7.95M:$12.64M | p1701 | San Francisco Giants | ***^
CL Roger McDowell            33| MR :     137      52     : 189 |    :                         :   0 |   0 | 189 |          |  F    $6.9M   |  $6.78M:$10.77M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            32| 1B : 129       0  40   5 : 174 |    :                         :   0 |   1 | 175 | 3312---1 |      $9.62Mx2 |  $5.86M: $9.32M |  p326 | San Francisco Giants | ****^
LF Bernard Gilkey            27| LF : 112       6  30     : 147 | LF : 113       6  14  30     : 163 |   6 | 169 | -2221755 |      $6.49M a |  $3.91M: $6.22M |  p270 | San Francisco Giants | ****
RF Dante Bichette            30| RF : 114       8  36     : 157 |    :                         :   0 |   3 | 160 | -312-468 |      $9.55Mx6 |  $4.69M: $7.46M |  p143 | San Francisco Giants | ****
SP Ramon A. Garcia           25| SP :      77      -8     :  69 | SP :     119     -10  32     : 141 |   6 | 147 |          |   1           |        :        |  p485 | San Francisco Giants | +++++
SS Jim Presley               32| SS : 108       9  23     : 140 |    :                         :   0 |   1 | 141 | -3467--- |      $4.07Mx4 |     $3M: $4.77M | p2912 | San Francisco Giants | ***
CL Ricky Bottalico           24| MR :      63     -11     :  52 | MR :     118     -16  31     : 133 |   6 | 139 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
MR Mark Gubicza              31| SP :     103      18     : 121 |    :                         :   0 |   2 | 123 |          |  F   $1.71M   |  $2.35M: $3.73M |  p512 | San Francisco Giants | **^
CF Bo Jackson                31| DH : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -1---323 |         $6Mx3 |  $1.82M:  $2.9M |  p798 | San Francisco Giants | **^
SS Neifi Perez               20| SS :  75      14  -5     :  84 | SS :  94      14 -10  17     : 114 |   6 | 120 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++
1B Mark Carreon              30| LF : 100       3  15     : 117 |    :                         :   0 |   3 | 120 | -412-622 |  F      $3M   |  $1.95M: $3.11M |  p176 | San Francisco Giants | **
3B Bob Horner                36| 3B : 100       9  20     : 129 |    :                         :   0 | -12 | 117 | -7271--- |  F    $6.5M   |  $2.61M: $4.14M | p1354 | San Francisco Giants | ***
 C Damian Miller             24|  C :  86      10   3     :  99 |  C :  92      10  -6  11     : 108 |   6 | 114 | 93---1-2 |               | $390.9k:$621.5k | p1271 | San Francisco Giants | +++
RF Rob Ducey                 28| RF :  91       7  11     : 109 | RF :  95       7  -8  14     : 108 |   5 | 114 | -3221847 |       $300k r |  $1.43M: $2.28M |  p446 | San Francisco Giants | **
SS Craig Grebeck             29| 2B :  93       6  11     : 110 |    :                         :   0 |   4 | 114 | -2646214 |               |  $1.43M: $2.28M |  p586 | San Francisco Giants | **
LF Chuck Carr                26| CF :  83      15   4     : 102 | CF :  91      15 -14  15     : 106 |   6 | 112 | -3211887 |               | $521.2k:$828.7k |  p335 | San Francisco Giants | *
2B Jose Lind                 29| 2B :  91       6   9     : 107 |    :                         :   0 |   4 | 111 | -3662355 |       $300k a |  $1.17M: $1.86M |  p599 | San Francisco Giants | **
SS Julio Franco              35| 1B : 101       2  14     : 117 |    :                         :   0 |  -6 | 111 | -5223--- |  F      $1M   |  $1.82M:  $2.9M |  p952 | San Francisco Giants | **^
CF Curt Ford                 33| CF :  86      15   7     : 109 |    :                         :   0 |   0 | 109 | -2---687 |      $4.07Mx4 | $912.1k: $1.45M |  p449 | San Francisco Giants | *^
MR David Palmer              36| SP :     103      18     : 121 |    :                         :   0 | -12 | 109 |          |  F    $3.5M   |  $2.35M: $3.73M |  p811 | San Francisco Giants | **^
1B Sid Bream                 33| 1B :  94       5   9     : 108 |    :                         :   0 |   0 | 108 | -712-2-2 |       $350k a |  $1.17M: $1.86M |  p122 | San Francisco Giants | **
2B Luis A. Castillo          18| 2B :  83       2  -3     :  82 | 2B :  93       2   0   7     : 101 |   6 | 107 | -251---- |   3           |        :        |  p264 | San Francisco Giants | ++++
MR Scott Terry               34| SP :      96      11     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $2.38M   |  $1.43M: $2.28M | p1784 | San Francisco Giants | ***
RF Shane Spencer             22| RF :  79       6  -1     :  85 | CF :  89      10  -9   8     :  98 |   6 | 104 | -412-567 |               |        :        | p1381 | San Francisco Giants | ++-
CF Pat Watkins               21| CF :  76      10  -8     :  77 | CF :  90      10 -11   8     :  97 |   6 | 103 | -212-764 |               |        :        | p1475 | San Francisco Giants | +++
 C Terry Steinbach           32|  C :  89       8   4     : 101 |    :                         :   0 |   1 | 102 | 8312---- |       $816kx2 | $521.2k:$828.7k |  p902 | San Francisco Giants | *^
LF Jason Bates               23| 2B :  77       5  -6     :  77 | 2B :  92       5 -12   9     :  94 |   6 | 100 | -2632523 |               |        :        |  p100 | San Francisco Giants | +++
SP Willie Banks              25| SP :      76      -9     :  67 | SP :      95     -11   8     :  92 |   6 |  98 |          |   6           |        :        |  p108 | San Francisco Giants | +++-
CF Bob Zupcic                27| CF :  83      10  -1     :  92 | CF :  88      10 -15   7     :  90 |   6 |  98 | -2121465 |               |        :        | p1323 | San Francisco Giants | *
MR Luis Leal                 36| SP :      95      10     : 106 |    :                         :   0 | -12 |  94 |          |  F      $2M   |   $1.3M: $2.07M |  p978 | San Francisco Giants | ***
RF Brian Buchanan            20| RF :  76       1  -9     :  68 | RF :  90       1  -9   4     :  86 |   6 |  92 | -3---315 |               |        :        |  p197 | San Francisco Giants | ++-
1B Dave McCarty              24| LF :  82       3  -3     :  82 | 1B :  85       4 -10   0     :  78 |   6 |  88 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
2B Garey Ingram              23| 2B :  77       6  -5     :  77 | 2B :  83       6 -12   0     :  77 |   6 |  83 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
 C Henry Mercedes            24|  C :  75      10  -8     :  77 |  C :  79      10 -17  -2     :  71 |   6 |  83 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
CF Brett Butler              36| CF :  82      13   0     :  95 |    :                         :   0 | -12 |  83 | -3---473 |      $1.14Mx3 |        :        |  p125 | San Francisco Giants | *^
MR Todd Worrell              34| MR :      80       4     :  84 |    :                         :   0 |  -2 |  82 |          |         $3Mx2 | $521.2k:$828.7k | p1256 | San Francisco Giants | **^
MR Randy O'Neal              33| SP :      81      -4     :  77 |    :                         :   0 |   0 |  77 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
SP Bob Scanlan               27| SP :      77      -8     :  69 | SP :      79     -25  -8     :  46 |   6 |  75 |          |               |        :        |  p946 | San Francisco Giants | *
SP Cal Eldred                26| SP :      74     -11     :  63 | SP :      87     -21   0     :  66 |   6 |  72 |          |               |        :        |  p406 | San Francisco Giants | *^
SP Frank Castillo            24| SP :      72     -13     :  59 | SP :      73      -7 -14     :  53 |   6 |  65 |          |               |        :        |  p239 | San Francisco Giants | +++
SP Tomo Ohka                 17| MR :      34     -37     :  -3 | SP :      74      -5 -13     :  56 |   6 |  62 |          |   7           |        :        | p1014 | San Francisco Giants | +++-
SP Jaret Wright              18| MR :      33     -37     :  -5 | SP :      74      -6 -13     :  55 |   6 |  61 |          |   T           |        :        | p1524 | San Francisco Giants | +++
SP Chris Holt                22| MR :      44     -28     :  16 | SP :      75     -11 -11     :  53 |   6 |  59 |          |               |        :        |  p805 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

American League
East ----------------+
Detroit Tigers       | 108.2 108.9 116.2 | 109.2 107.7 116.3 | 105- 57 0.646 |   0-  0 0.500 | 105- 57 0.648 ( 1) 
Cleveland Indians    |  99.8 100.9 100.7 | 101.4 102.5 103.8 |  85- 77 0.522 |   0-  0 0.500 |  85- 77 0.525 (10) 
Baltimore Orioles    | 102.7 101.4 104.1 |  97.7  93.2  90.4 |  76- 86 0.469 |   0-  0 0.500 |  76- 86 0.469 (12) 
New York (A) Yankees |  99.0  99.6  98.7 |  94.4  97.3  91.6 |  73- 89 0.449 |   0-  0 0.500 |  73- 89 0.451 (13) 
Boston Red Sox       |  98.2  99.0  97.2 |  90.8  91.6  81.8 |  63- 99 0.387 |   0-  0 0.500 |  63- 99 0.389 (16) 
West ----------------+
California Angels    | 102.3 103.8 106.0 | 110.4 112.0 120.8 | 101- 61 0.621 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
Chicago (A) White... | 102.0 101.7 103.7 | 109.5 107.1 116.1 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 6) 
Oakland Athletics    | 100.8 101.0 101.8 | 106.8 109.5 115.4 |  94- 68 0.580 |   0-  0 0.500 |  94- 68 0.580 ( 7) 
Minnesota Twins      |  93.3  92.3  85.1 |  96.2  92.6  88.2 |  58-104 0.360 |   0-  0 0.500 |  58-104 0.358 (18) 
Texas Rangers        |  89.9  88.7  77.4 |  74.2  73.4  43.3 |  16-146 0.101 |   0-  0 0.500 |  16-146 0.099 (20) 

National League
East ----------------+
St. Louis Cardinals  | 108.5 109.0 116.6 | 108.2 106.9 114.6 | 104- 58 0.641 |   0-  0 0.500 | 104- 58 0.642 ( 2) 
New York (N) Mets    |  99.8  98.4  98.1 | 110.5 114.1 122.6 |  96- 66 0.591 |   0-  0 0.500 |  96- 66 0.593 ( 5) 
Philadelphia Phil... |  97.2  96.2  93.3 | 106.6 104.7 111.0 |  84- 78 0.518 |   0-  0 0.500 |  84- 78 0.519 (11) 
Pittsburgh Pirates   |  95.8  94.9  90.5 |  92.7  90.2  82.0 |  58-104 0.355 |   0-  0 0.500 |  58-104 0.358 (17) 
Chicago (N) Cubs     | 101.1 100.4 101.5 |  83.2  84.7  66.1 |  50-112 0.311 |   0-  0 0.500 |  50-112 0.309 (19) 
West ----------------+
Houston Astros       | 106.8 109.0 115.0 | 103.0 107.6 110.0 | 100- 62 0.615 |   0-  0 0.500 | 100- 62 0.617 ( 4) 
Atlanta Braves       | 101.7 102.1 103.7 | 106.7 108.1 114.1 |  94- 68 0.583 |   0-  0 0.500 |  94- 68 0.580 ( 8) 
San Francisco Giants |  99.4 100.8 100.2 | 108.0 110.5 117.4 |  94- 68 0.581 |   0-  0 0.500 |  94- 68 0.580 ( 9) 
Los Angeles Dodgers  |  95.6  95.1  90.5 |  95.5  96.1  91.5 |  66- 96 0.407 |   0-  0 0.500 |  66- 96 0.407 (14) 
Cincinnati Reds      |  97.9  96.8  94.6 |  94.9  90.4  84.3 |  63- 99 0.389 |   0-  0 0.500 |  63- 99 0.389 (15) 
                     |             103.3 |             112.0 |

--- Non Top prospects ---
MR Paul Shuey                23| MR :      76       0     :  76 | MR :     145       6  55  11 : 217 |   6 | 223 |          |               |        :        | p1479 | Minnesota Twins      | +++++
MR Pat Hentgen               25| SP :     108      23     : 131 | SP :     141      21  54     : 216 |   6 | 222 |          |               |     $3M: $4.77M |  p741 | San Francisco Giants | ++++
1B Jim Thome                 23| 1B :  99       1  11     : 111 | 1B : 126       1  10  38   1 : 176 |   6 | 182 | -415---- |               |  $1.43M: $2.28M | p1276 | Chicago (N) Cubs     | +++++
MR Takahito Nomura           25| MR :      86       8     :  94 | SP :     121       0  34     : 154 |   6 | 160 |          |               |  $1.04M: $1.66M | p1383 | Minnesota Twins      | ++++-
RF Rusty Greer               25| CF : 105       4  15     : 124 | CF : 110       4  10  23     : 147 |   6 | 153 | -414-443 |               |  $1.95M: $3.11M |  p784 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         22| MR :      48     -24     :  24 | MR :     118     -13  31     : 135 |   6 | 141 |          |               |        :        |  p692 | No Team              | ++++-
CL Billy Wagner              22| MR :      61     -13     :  49 | MR :     109       0  23     : 132 |   6 | 138 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
RF Tsuyoshi Shinjo           22| CF :  88      11   5     : 104 | CF : 100      11   0  20     : 131 |   6 | 137 | -312-777 | I             | $651.5k: $1.04M | p1361 | Pittsburgh Pirates   | +++-
RF Juan Gonzalez             24| LF :  98       1  12     : 111 | LF : 105       1   6  18     : 131 |   6 | 137 | -2---544 |               |  $1.56M: $2.49M |  p559 | Chicago (N) Cubs     | **
RF Danny Bautista            21| CF :  86      11   3     :  99 | CF : 100      11  -1  19     : 129 |   6 | 135 | -2---775 |               | $390.9k:$621.5k |   p63 | Minnesota Twins      | ++++
1B Phil Nevin                23| 1B :  91       1   3     :  95 | 1B : 107       1   2  19     : 129 |   6 | 135 | 4415-4-3 |               | $390.9k:$621.5k | p1375 | Pittsburgh Pirates   | ++++-
CF Marty Cordova             24| LF :  95       2   9     : 106 | LF : 105       2   3  19     : 129 |   6 | 135 | -2222533 |               |  $1.17M: $1.86M |  p328 | Houston Astros       | +++
CL Francisco Cordero         18| MR :      45     -27     :  18 | MR :     106       2  20     : 128 |   6 | 134 |          |               |        :        |  p300 | Oakland Athletics    | ++++
MR Mike Myers                24| MR :      61     -13     :  47 | MR :     117     -18  30     : 128 |   6 | 134 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++-
RF Jeffrey Hammonds          22| LF :  89       4   5     :  99 | CF : 101       7   1  17     : 126 |   6 | 132 | -2---756 |               | $651.5k: $1.04M |  p688 | Los Angeles Dodgers  | +++-
