  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
3B Jolbert Cabrera           24| DH :  75       0 -17     :  58 | DH :  96       0 -14   4     :  86 |   6 |  92 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Julio Santana             24| SP :      66     -23     :  43 | SP :      99     -24  10     :  85 |   6 |  91 |          |               |        :        | p1471 | Atlanta Braves       | ++++
1B Matt Stairs               28| RF :  85       2  -6     :  80 | RF :  94       2 -13   4     :  86 |   5 |  91 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
RF Trent Hubbard             32| DH :  91       0  -1     :  90 |    :                         :   0 |   1 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  87       3  -2     :  88 |    :                         :   0 |   2 |  90 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
1B Jeff Bagwell              28| 1B :  82       4  -8     :  79 | 1B :  92       4 -16   4     :  84 |   5 |  89 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Satoru Komiyama           31| SP :      87      -1     :  86 |    :                         :   0 |   2 |  88 |          |               |        :        | p1060 | Atlanta Braves       | **
2B Tony Fernandez            34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
SP Chris Hammond             31| SP :      87      -2     :  85 |    :                         :   0 |   2 |  87 |          |               |        :        |  p622 | *CEI* Atlanta Braves | *^
MR Mike Perez                32| MR :      84       2     :  86 |    :                         :   0 |   1 |  87 |          |               | $364.9k:$564.6k | p1126 | Atlanta Braves       | ***^
LF Ray McDavid               25| DH :  74       0 -18     :  56 | DH :  93       0 -17   1     :  77 |   6 |  83 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
CF Pat Lennon                28| DH :  85       0  -7     :  78 | DH :  91       0 -13  -1     :  77 |   5 |  83 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *
1B Calvin Pickering          20| DH :  74       0 -18     :  56 | DH :  86       0  -4  -6     :  76 |   6 |  82 | -3------ |               |        :        |  p864 | Atlanta Braves       | ++-
SP Michael Tejera            20| MR :      42     -34     :   9 | SP :      90     -14   0     :  76 |   6 |  82 |          |   6           |        :        | p1214 | Atlanta Braves       | ++++-
 C Jason LaRue               22| LF :  71       4 -18     :  56 | LF :  87       4 -13  -1     :  76 |   6 |  82 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
RF Junior Felix              29| DH :  85       0  -7     :  78 |    :                         :   0 |   4 |  82 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
CF Darren Lewis              29| CF :  77      10  -9     :  78 |    :                         :   0 |   4 |  82 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     175      87  65 : 327 | SP :     196      53 106  81 : 436 |   5 | 441 |          |         $8Mx3 | $27.73M:$42.91M |  p809 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           28| MR :     144      54  15 : 212 | MR :     181      21  82  50 : 334 |   5 | 339 |          |      $2.44M a | $12.59M:$19.48M | p1404 | San Francisco Giants | ****^
SP Jose Mesa                 30| SP :     172      84  62 : 318 |    :                         :   0 |   3 | 321 |          |      $4.28Mx3 | $26.64M:$41.22M |  p638 | San Francisco Giants | ***^
SP John Habyan               33| SP :     153      65  43 : 260 |    :                         :   0 |   0 | 260 |          |  F     $20M   | $19.52M:$30.21M |  p382 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 122       0  30   5 : 157 | DH : 124       0  24  32   6 : 186 |   5 | 191 | 32------ |        $24Mx4 |  $6.39M: $9.88M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 122      10  40   7 : 179 |    :                         :   0 |   4 | 183 | -33821-3 |       $9.5Mx4 |  $8.57M:$13.27M | p1335 | San Francisco Giants | ****
2B Luis A. Castillo          21| 2B :  89      11   8     : 108 | 2B : 101      11   9  21     : 141 |   6 | 147 | -3866512 |   5           |  $1.46M: $2.26M |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             22| 2B :  92       1   2     :  95 | 2B : 109       1   8  19     : 137 |   6 | 143 | -45433-1 |   2           | $364.9k:$564.6k |   p91 | San Francisco Giants | ++++-
LF Bernard Gilkey            30| LF : 112       3  22     : 137 |    :                         :   0 |   3 | 140 | -2221634 |      $8.99Mx4 |  $4.01M: $6.21M |  p270 | San Francisco Giants | ****
 C Darren Daulton            35| DH : 118       0  26   1 : 145 |    :                         :   0 |  -6 | 139 | 3312---1 |     $12.11Mx3 |  $4.93M: $7.62M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  83      14   3     : 100 | SS :  97      14  -3  19     : 127 |   6 | 133 | -3778516 |   3           | $547.3k:  $847k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 110       3  20     : 133 |    :                         :   0 |   0 | 133 | -412-622 |  F   $2.64M   |  $3.65M: $5.65M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF : 105       7  19     : 132 |    :                         :   0 |   0 | 132 | -312-468 |      $9.55Mx3 |  $3.47M: $5.36M |  p143 | San Francisco Giants | ****
2B Jose Lind                 32| 2B :  93      11  12     : 115 |    :                         :   0 |   1 | 116 | -3873355 |  F  $414.3k   |  $2.19M: $3.39M |  p599 | San Francisco Giants | **
SS Michael Young             20| 2B :  70       3 -19     :  53 | SS : 100       3  -8  11     : 107 |   6 | 113 | -4545--- |   4           |        :        | p1600 | No Team              | ++++
SS Jim Presley               35| SS : 101       4  11     : 116 |    :                         :   0 |  -6 | 110 | -3345--- |  F   $4.07M   |  $2.01M: $3.11M | p2912 | San Francisco Giants | ***
LF Jason Bates               26| 2B :  84       5  -2     :  87 | 2B :  95       5  -9   9     : 100 |   6 | 106 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Bo Jackson                34| DH : 100       0   8     : 108 |    :                         :   0 |  -2 | 106 | -1---313 |         $5Mx2 |  $1.46M: $2.26M |  p798 | San Francisco Giants | **
MR Roger McDowell            36| MR :     101      17     : 118 |    :                         :   0 | -12 | 106 |          |  F   $4.06M   |   $3.1M:  $4.8M |  p704 | San Francisco Giants | ***^
SP Pat Hentgen               28| SP :      94       6     : 100 | SP :      82     -28  -8     :  46 |   5 | 105 |          |       $350k a |  $1.09M: $1.69M |  p741 | San Francisco Giants | *^
 C Damian Miller             27|  C :  89       4   5     :  98 |  C :  84       4  -7  -2     :  80 |   6 | 104 | 82---1-2 |       $300k r | $912.2k: $1.41M | p1271 | San Francisco Giants | **^
CF Shane Spencer             25| CF :  82       8  -5     :  85 | CF :  91       8  -9   6     :  96 |   6 | 102 | -422-567 |   T           |        :        | p1381 | San Francisco Giants | +++-
SS Craig Grebeck             32| SS :  94       3   3     : 100 |    :                         :   0 |   1 | 101 | -24252-2 |               | $547.3k:  $847k |  p586 | San Francisco Giants | **
SP Chris Holt                25| SP :      84      -4     :  80 | SP :      96      -9   6     :  93 |   6 |  99 |          |   1           |        :        |  p805 | San Francisco Giants | ++++-
CF Rob Ducey                 31| LF :  88       6   1     :  96 |    :                         :   0 |   2 |  98 | -3221857 |       $350k a | $182.4k:$282.3k |  p446 | San Francisco Giants | *
2B Garey Ingram              26| 2B :  78       6  -8     :  76 | 2B :  92       6 -15   6     :  89 |   6 |  95 | -2654355 |               |        :        |  p717 | San Francisco Giants | *
MR Ricky Bottalico           27| MR :      83       1     :  85 | MR :      94     -26   7     :  75 |   6 |  91 |          |       $300k a | $182.4k:$282.3k |  p148 | San Francisco Giants | ***
RF Chuck Carr                29| CF :  77      13  -5     :  85 |    :                         :   0 |   4 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           19| 2B :  66       2 -24     :  43 | 2B :  85       2  -7  -5     :  74 |   6 |  80 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
LF Bob Zupcic                30| CF :  73      13 -10     :  76 |    :                         :   0 |   3 |  79 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
CF Pat Watkins               24| CF :  68       9 -19     :  58 | CF :  84       9 -21  -1     :  71 |   6 |  77 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
SP Tomo Ohka                 20| SP :      54     -34     :  20 | SP :      81      -6  -9     :  66 |   6 |  72 |          |   6           |        :        | p1014 | San Francisco Giants | +++-
 C Henry Mercedes            27|  C :  67      10 -11     :  66 |  C :  74      10 -29  -6     :  49 |   6 |  72 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SP Cal Eldred                29| SP :      78     -10     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p406 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      85      -3     :  82 |    :                         :   0 | -12 |  70 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
MR Mark Gubicza              34| SP :      78     -10     :  68 |    :                         :   0 |  -2 |  66 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **^
1B Jeff Liefer               22| DH :  67       0 -25     :  42 | 1B :  83       1 -17  -9     :  58 |   6 |  64 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Chris Brock               27| SP :      72     -16     :  56 | SP :      87     -37  -3     :  47 |   6 |  62 |          |               |        :        |  p140 | San Francisco Giants | *
SP Eric Milton               21| SP :      49     -39     :  10 | SP :      79     -15 -11     :  53 |   6 |  59 |          |   8           |        :        | p1147 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  70       3 -20     :  53 | 1B :  77       4 -26 -12     :  43 |   6 |  59 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Brett Tomko               23| SP :      64     -24     :  40 | SP :      79     -16 -11     :  52 |   6 |  58 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
SP Frank Castillo            27| SP :      70     -18     :  52 |    :      58     -39 -32     : -13 |   6 |  58 |          |               |        :        |  p239 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  68       0 -24     :  44 | DH :  80       0 -18 -12     :  51 |   6 |  57 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Jaret Wright              21| MR :      39     -37     :   2 | SP :      79     -19 -11     :  49 |   6 |  55 |          |               |        :        | p1524 | San Francisco Giants | +++-
MR Scott Terry               37| SP :      79     -10     :  69 |    :                         :   0 | -20 |  49 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Willie Banks              27| SP :      63     -25     :  38 |    :      60     -46 -30     : -16 |   6 |  44 |          |               |        :        |  p108 | San Francisco Giants | *
SP Mike Lincoln              21| SP :      54     -35     :  19 | SP :      66     -10 -24     :  32 |   6 |  38 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Matt Clement              22| SP :      58     -30     :  28 | SP :      63     -14 -27     :  22 |   6 |  34 |          |   7           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              29| MR :      54     -24     :  30 |    :                         :   0 |   4 |  34 |          |               |        :        | p1141 | San Francisco Giants | *
SP Armando Reynoso           30| SP :      59     -29     :  30 |    :                         :   0 |   3 |  33 |          |               |        :        | p1387 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 104.4 104.8 108.9 |  99.8  97.0  96.7 |  85- 77 0.526 |   0-  0 0.500 |  85- 77 0.525 ( 9) 
Detroit Tigers       | 104.3 106.3 110.2 |  97.4  97.1  94.4 |  84- 78 0.519 |   0-  0 0.500 |  84- 78 0.519 (10) 
New York (A) Yankees | 102.3 103.1 105.3 |  88.4  88.8  76.2 |  63- 99 0.392 |   0-  0 0.500 |  63- 99 0.389 (14) 
Cleveland Indians    | 102.6 102.9 105.5 |  91.8  85.6  75.3 |  63- 99 0.387 |   0-  0 0.500 |  63- 99 0.389 (15) 
Boston Red Sox       |  96.8  97.1  93.8 |  73.7  69.0  36.3 |  17-145 0.104 |   0-  0 0.500 |  17-145 0.105 (20) 
West ----------------+
Chicago (A) White... | 100.9 100.8 101.6 | 117.9 115.2 130.4 | 103- 59 0.637 |   0-  0 0.500 | 103- 59 0.636 ( 3) 
Anaheim Angels       | 104.1 103.6 107.6 | 104.0 109.7 112.8 |  97- 65 0.596 |   0-  0 0.500 |  97- 65 0.599 ( 5) 
Oakland Athletics    |  95.5  96.3  91.6 | 105.5 107.2 112.1 |  83- 79 0.513 |   0-  0 0.500 |  83- 79 0.512 (11) 
Minnesota Twins      |  95.7  94.0  89.4 |  92.1  92.4  84.0 |  58-104 0.360 |   0-  0 0.500 |  58-104 0.358 (16) 
Texas Rangers        |  92.3  93.2  85.1 |  89.2  88.3  76.3 |  48-114 0.297 |   0-  0 0.500 |  48-114 0.296 (17) 

National League
East ----------------+
New York (N) Mets    | 101.4  99.1 100.5 | 128.1 135.5 150.6 | 113- 49 0.696 |   0-  0 0.500 | 113- 49 0.698 ( 2) 
Pittsburgh Pirates   | 101.9 101.4 103.3 | 111.5 111.5 121.5 |  99- 63 0.612 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Philadelphia Phil... |  98.9  97.0  95.8 | 106.4 103.8 110.0 |  85- 77 0.526 |   0-  0 0.500 |  85- 77 0.525 ( 8) 
St. Louis Cardinals  |  97.0  98.7  95.6 | 101.2 103.3 104.4 |  81- 81 0.499 |   0-  0 0.500 |  81- 81 0.500 (12) 
Chicago (N) Cubs     |  94.8  93.6  88.0 |  78.2  75.3  49.0 |  25-137 0.157 |   0-  0 0.500 |  25-137 0.154 (19) 
West ----------------+
Houston Astros       | 109.8 110.7 119.3 | 113.8 120.0 129.8 | 114- 48 0.706 |   0-  0 0.500 | 114- 48 0.704 ( 1) 
Cincinnati Reds      |  98.9  98.6  97.5 | 112.1 109.9 120.9 |  94- 68 0.581 |   0-  0 0.500 |  94- 68 0.580 ( 6) 
San Francisco Giants | 102.0 103.7 105.6 | 100.9 106.9 107.3 |  91- 71 0.562 |   0-  0 0.500 |  91- 71 0.562 ( 7) 
Atlanta Braves       |  95.2  94.5  89.3 | 106.1 104.7 110.5 |  80- 82 0.494 |   0-  0 0.500 |  80- 82 0.494 (13) 
Los Angeles Dodgers  | 101.3 100.7 102.0 |  81.9  78.9  57.2 |  41-121 0.254 |   0-  0 0.500 |  41-121 0.253 (18) 
                     |             102.4 |             115.3 |

--- Non Top prospects ---
MR Akinori Otsuka            25| MR :     114      28     : 143 | MR :     142      21  48  16 : 227 |   6 | 233 |          |               |  $5.11M:  $7.9M | p1354 | No Team              | +++++
MR Chad Bradford             22| MR :      48     -28     :  20 | SP :     128     -19  39  13 : 161 |   6 | 167 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
MR Kelly Wunsch              24| MR :     101      17     : 118 | MR :     119      12  28     : 158 |   6 | 164 |          |               |   $3.1M:  $4.8M | p1503 | Texas Rangers        | +++++
CF Darin Erstad              22| CF :  88      11   3     : 102 | CF : 103      11   4  21     : 138 |   6 | 144 | -411-775 |               | $547.3k:  $847k |  p308 | Chicago (N) Cubs     | +++++
MR Jayson Durocher           22| MR :      55     -22     :  33 | MR :     120     -17  29     : 133 |   6 | 139 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Brad Fullmer              22| 1B :  90       1  -3     :  88 | 1B : 107       1   6  16     : 130 |   6 | 136 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Chris Stynes              24| LF :  91       2   0     :  92 | LF : 108       2   2  18     : 129 |   6 | 135 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
 C Mike Lieberthal           25|  C :  93       2   7     : 102 |  C : 106       2   2  18     : 128 |   6 | 134 | 7412-2-2 |               |  $1.28M: $1.98M |  p869 | Chicago (N) Cubs     | +++++
MR Scot Shields              21| MR :      42     -34     :   7 | MR :     117     -22  26     : 121 |   6 | 127 |          |               |        :        | p1561 | No Team              | +++++
2B Pokey Reese               23| 2B :  87       7   2     :  95 | 2B :  99       7   1  14     : 121 |   6 | 127 | -3745--- |               | $364.9k:$564.6k | p1457 | Boston Red Sox       | ++++
1B Robin Jennings            24| 1B :  91       1  -2     :  90 | 1B : 105       1   2  14     : 121 |   6 | 127 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++-
3B Bill Mueller              25| 3B :  92       5   5     : 101 | 3B : 101       5   1  14     : 120 |   6 | 126 | -256---- |               | $912.2k: $1.41M | p1052 | Anaheim Angels       | +++-
CF Dave R. Roberts           24| CF :  79       9  -8     :  80 | CF : 102       9 -10  17     : 118 |   6 | 124 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++-
CF Jacque Jones              21| CF :  78       4 -13     :  69 | CF : 102       4  -2  13     : 117 |   6 | 123 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
3B Kazuo Matsui              21| SS :  80       9  -5     :  84 | SS :  96       9   0  12     : 117 |   6 | 123 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Joe McEwing               24| SS :  82      14   2     :  97 | SS :  95      14  -7  16     : 117 |   6 | 123 | -4778643 |               | $364.9k:$564.6k | p1310 | Boston Red Sox       | +++-
RF Raul Ibanez               24| DH :  92       0   0     :  92 | DH : 102       0   3  10     : 115 |   6 | 121 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
LF Brian Daubach             25| DH :  92       0   0     :  92 | DH : 103       0   1  11     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | ++++
SS Quilvio Veras             25| 2B :  93       3   4     : 100 | SS :  99       4   2  11     : 115 |   6 | 121 | -3525244 |               | $729.7k: $1.13M | p1427 | Boston Red Sox       | +++-
3B Julio Lugo                21| 2B :  74       3 -15     :  62 | SS : 101       4  -6  12     : 111 |   6 | 117 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
1B Alex Cabrera              25| DH :  77       0 -15     :  62 | DH : 108       0 -14  16     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
MR Kiko Calero               22| MR :      40     -36     :   4 | MR :     116     -32  26     : 109 |   6 | 115 |          |               |        :        |  p133 | Oakland Athletics    | +++++
 C Gregg Zaun                25|  C :  94      -2   4     :  96 | DH :  97       0   3   5     : 105 |   6 | 111 | 61------ |               | $729.7k: $1.13M | p1448 | Texas Rangers        | ++++
 C Michael Barrett           20| DH :  75       0 -17     :  58 | DH :  99       0  -3   7     : 103 |   6 | 109 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
3B Eric Chavez               19| 3B :  74       5 -12     :  67 | 3B :  91       5   1   5     : 102 |   6 | 108 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
SS Carlos Febles             20| SS :  71      15  -8     :  77 | SS :  86      15  -7   8     : 102 |   6 | 108 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Benji Gil                 24| 2B :  84       2  -5     :  81 | SS :  96       3  -5   7     : 101 |   6 | 107 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
RF Alex Sanchez              20| CF :  70      12 -14     :  68 | CF :  89      12  -8   7     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
RF Jose Guillen              20| RF :  70       3 -20     :  52 | RF :  97       3  -8   7     :  99 |   6 | 105 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
