bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.057491174271194025, Isotonic(...)), (0.045147798911685376, Huber(...)), (0.04334665610127586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737051822135112, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42478765560078396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04666161001703092, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.0577367799521716, Huber(...)), (0.05903821235238189, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16754767118042327, RandomForest(...)), (0.16247691593234928, Isotonic(...)), (0.18293376091790273, Huber(...)), (0.17508179970622342, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01884951 -0.01118841 -0.05980288 -0.00880352  0.00408304  0.01150297]Intercept: 0.06900122341796831Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14259387034977652, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3098679040961388, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35338355000019744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.74238131e-04 -2.56197724e-04  1.65457707e-04 -1.73313952e-03 -2.59609195e-05 -2.14127734e-04]Intercept: 0.17751436988041724Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1533225511068899, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.17998101647712353, Huber(...)), (0.179312175991953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.0741924   0.09960675  0.04669126  0.05606854  0.11869801 -0.01673306]Intercept: -0.017242139021438653Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 17) 112 |  41  63  85  93  95 102 114 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
CF Tom Brunansky             30| CF :  92      -3  -2     :  87 |    :                     :   0 |   3 |  90 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
MR Steve Reed                25| MR :      67     -13     :  54 | MR :      81      -3     :  79 |   6 |  85 |          |   9           |        :        | p1179 | Texas Rangers        | +++-
3B Chico Walker              31| 2B :  95     -10  -3     :  83 |    :                     :   0 |   2 |  85 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
LF Asbel Larosa              32| LF :  90      -6  -1     :  83 |    :                     :   0 |   1 |  84 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
RF Mark Bradley              33| CF :  85       2  -4     :  83 |    :                     :   0 |   0 |  83 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
2B Craig Paquette            21| 2B :  74      -1 -15     :  58 | 2B :  83      -1  -6     :  76 |   6 |  82 | -6644414 |   6           |        :        | p1006 | Texas Rangers        | +++
SP Floyd Youmans             26| SP :      73     -21     :  52 | SP :      83      -8     :  75 |   6 |  81 |          |               |        :        |  p998 | Texas Rangers        | *
 C Bob Geren                 29|  C :  79       5  -9     :  76 |    :                     :   0 |   4 |  80 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
1B Willie Aikens             36| RF : 101     -14   1     :  89 |    :                     :   0 | -12 |  77 | -2---2-3 |  F    $300k   | $237.3k:$188.9k |   p32 | Texas Rangers        | **
MR Chuck Crim                29| MR :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p200 | Texas Rangers        | *
2B Kurt Abbott               21| LF :  68      -8 -25     :  35 | LF :  83      -8 -11     :  64 |   6 |  70 | -2321611 |   8           |        :        |    p6 | Texas Rangers        | ++-
SS Orlando Miller            21| 3B :  74      -9 -19     :  47 | 3B :  83      -9 -11     :  63 |   6 |  69 | -2143--- |   7           |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               26|  C :  81      -8 -21     :  52 |  C :  85      -8 -14     :  63 |   6 |  69 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -6     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p145 | Texas Rangers        | *
SP Greg Cadaret              28| SP :      78     -16     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        |  p132 | Texas Rangers        | *^
MR Dan Quisenberry           37| MR :      85       3     :  88 |    :                     :   0 | -20 |  68 |          |  F    $3.5M   |   $712k:$566.7k | p1072 | Texas Rangers        | ***
MR Gene Nelson               29| MR :      70     -10     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1292 | Texas Rangers        | **^
LF Tony Longmire             22| RF :  74     -10 -22     :  42 | RF :  80     -10 -17     :  53 |   6 |  59 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
SS Craig Reynolds            37| SS :  88       0  -9     :  79 |    :                     :   0 | -20 |  59 | -3225313 |      $2.02Mx2 |        :        | p1340 | Texas Rangers        | *^
MR Charlie Kerfeld           27| MR :      62     -16     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p618 | Texas Rangers        | **
 C Biff Pocoroba             37|  C :  87      -5 -11     :  71 |    :                     :   0 | -20 |  51 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | *^
MR Danny Patterson           19| MR :      41     -35     :   5 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     246     152 124 : 521 |    :                     :   0 |  -6 | 515 |          |         $9Mx6 | $65.51M:$52.14M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     161      67  39 : 267 |    :                     :   0 |   2 | 269 |          |  F   $3.16M   | $25.16M:$20.02M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               25| LF : 125      -6  34   9 : 161 | LF : 128      -6  36   7 : 165 |   6 | 171 | -2---725 |   1   $300k r |  $9.97M: $7.93M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     126      32   4 : 162 |    :                     :   0 |   0 | 162 |          |         $4Mx3 |  $8.54M:  $6.8M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 113      -3  19     : 129 | CF : 118      -3  26     : 141 |   6 | 147 | -4211556 |       $2.7M a |  $4.51M: $3.59M |  p718 | Chicago (N) Cubs     | **^
MR Tim Burke                 31| MR :     115      29     : 144 |    :                     :   0 |   2 | 146 |          |  F  $914.3k   |  $6.88M: $5.48M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 111       8  22     : 141 |    :                     :   0 |   3 | 144 | -3637445 |      $3.34Mx2 |  $5.22M: $4.16M |  p566 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 108       6  22     : 136 |    :                     :   0 |   2 | 138 | -2---788 |      $5.62Mx3 |  $5.22M: $4.16M |  p388 | Chicago (N) Cubs     | ***
SP Roger Clemens             28| SP :     113      19     : 132 |    :                     :   0 |   5 | 137 |          | I    $5.97M e |  $4.51M: $3.59M |  p259 | *CEI* Chicago (N)... | ****
SP Dave Rozema               34| SP :     116      22     : 138 |    :                     :   0 |  -2 | 136 |          | I       $4Mx3 |  $5.22M: $4.16M | p1236 | Chicago (N) Cubs     | ***
CF Kirby Puckett             30| CF : 108       3  19     : 130 |    :                     :   0 |   3 | 133 | -2---676 |      $4.31Mx5 |  $4.51M: $3.59M |  p966 | Chicago (N) Cubs     | ***^
3B Rod Craig                 32| 3B : 115      -7  23     : 131 |    :                     :   0 |   1 | 132 | -2241212 |      $2.03Mx3 |  $5.46M: $4.34M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              27| 3B : 115     -14  16     : 117 |    :                     :   0 |   6 | 123 | -222-1-- |      $3.19M a |   $3.8M: $3.02M |  p815 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          30|  C : 107      -3  11     : 116 |    :                     :   0 |   3 | 119 | 4312-1-1 | I    $6.96M a |  $2.61M: $2.08M | p1571 | Chicago (N) Cubs     | ***
CL John Franco               30| MR :      99      16     : 115 |    :                     :   0 |   3 | 118 |          |      $3.36M e |   $3.8M: $3.02M |  p451 | Chicago (N) Cubs     | ****
SS Terry Pendleton           30| 3B : 103      -4  15     : 114 |    :                     :   0 |   3 | 117 | -2454--- |       $3.5Mx2 |  $3.56M: $2.83M |  p935 | Chicago (N) Cubs     | **^
DH Kirk Gibson               33| DH : 117     -19  18     : 116 |    :                     :   0 |   0 | 116 | -1---1-- |       $7.7Mx4 |  $4.27M:  $3.4M |  p994 | Chicago (N) Cubs     | ****^
MR Frank Eufemia             30| MR :      96      13     : 109 |    :                     :   0 |   3 | 112 |          |       $300k a |  $3.09M: $2.46M |  p350 | Chicago (N) Cubs     | ****
LF Henry L. Rodriguez        22| 1B :  73     -13 -23     :  37 | LF : 107     -12   8     : 103 |   6 | 109 | -6---3-3 |   2           |        :        | p1173 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             25| SS :  79      13  -5     :  86 | SS :  85      13   5     : 103 |   6 | 109 | -3458467 |   4           |        :        |  p583 | Chicago (N) Cubs     | +++-
RF Oddibe McDowell           28| LF : 101      -7   8     : 102 |    :                     :   0 |   5 | 107 | -212-645 |               |   $1.9M: $1.51M |  p782 | Chicago (N) Cubs     | **
 C Charlie O'Brien           30|  C :  81      17   5     : 103 |    :                     :   0 |   3 | 106 | 91------ |               |  $1.19M:$944.5k |  p773 | Chicago (N) Cubs     | *
RF Chris W. Smith            33| 3B :  95       0  11     : 106 |    :                     :   0 |   0 | 106 | -4261727 |         $2Mx2 |  $2.61M: $2.08M | p1700 | Chicago (N) Cubs     | **
RF Jerry Browne              24| 3B :  87     -14 -12     :  61 | 3B : 102     -14   2     :  89 |   6 |  95 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
 C Ozzie Virgil Jr.          33|  C :  99      -5   1     :  95 |    :                     :   0 |   0 |  95 | 41------ |      $1.78Mx3 | $237.3k:$188.9k | p1451 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          22|  C :  70       7 -16     :  60 |  C :  82       7  -2     :  87 |   6 |  93 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
LF Devon White               27| LF :  91      -5   0     :  86 |    :                     :   0 |   6 |  92 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | **
1B Denny Hocking             20| 3B :  68       0 -16     :  52 | 3B :  85       0  -1     :  84 |   6 |  90 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
MR Carl Willis               29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |               | $474.7k:$377.8k |  p970 | Chicago (N) Cubs     | *
 C Joe Maddon                36|  C :  96       1   4     : 101 |    :                     :   0 | -12 |  89 | 51---1-2 |      $1.92Mx3 | $949.4k:$755.6k | p1616 | Chicago (N) Cubs     | **
2B Luis Alicea               25| 2B :  80      -1  -9     :  70 | 2B :  86      -1  -3     :  82 |   6 |  88 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           26| LF :  89      -9  -5     :  75 | LF :  92      -9  -3     :  80 |   6 |  86 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
MR Donn Pall                 28| MR :      80      -1     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
2B Wally Backman             31| 3B :  99     -15  -1     :  83 |    :                     :   0 |   2 |  85 | -211---- |       $570kx2 |        :        |  p107 | Chicago (N) Cubs     | **
MR John Hudek                24| MR :      50     -27     :  23 | MR :      80      -3     :  77 |   6 |  83 |          |   9           |        :        |  p733 | Chicago (N) Cubs     | ++++
 C Angelo Encarnacion        21|  C :  65       3 -25     :  43 |  C :  80       3  -7     :  76 |   6 |  82 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
 C Eddie Perez               22|  C :  65       1 -27     :  39 |  C :  82       1  -7     :  76 |   6 |  82 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
3B Scott Fletcher            32| 3B :  91      -8  -2     :  81 |    :                     :   0 |   1 |  82 | -2241--- |               |        :        |  p445 | Chicago (N) Cubs     | *
CF Ralph Bryant              29| RF :  91     -10  -5     :  76 |    :                     :   0 |   4 |  80 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
MR Jim Corsi                 29| MR :      79      -2     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
3B Jeff Branson              23| 3B :  72      -1 -13     :  58 | 3B :  80      -1  -7     :  73 |   6 |  79 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
3B Dave Baker                33| 3B :  79       3  -3     :  79 |    :                     :   0 |   0 |  79 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
MR John Costello             29| MR :      77      -4     :  73 |    :                     :   0 |   4 |  77 |          |       $300k a |        :        |  p262 | Chicago (N) Cubs     | **^
CF Leo Sutherland            32| DH :  97     -19  -2     :  76 |    :                     :   0 |   1 |  77 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
CF Tracy Jones               29| LF :  88      -9  -7     :  72 |    :                     :   0 |   4 |  76 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
2B Chip Hale                 25| 3B :  73       0 -12     :  61 | 3B :  78       0  -8     :  69 |   6 |  75 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
LF Rolando Roomes            28| LF :  84      -7  -9     :  68 |    :                     :   0 |   5 |  73 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
LF Mike Huff                 27| CF :  82      -4 -13     :  66 |    :                     :   0 |   6 |  72 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
SS Rex Hudler                30| 3B :  78      -1  -8     :  69 |    :                     :   0 |   3 |  72 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
SP Luis Aquino               26| SP :      74     -20     :  54 | SP :      78     -13     :  65 |   6 |  71 |          |               |        :        |   p42 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                23| SP :      91      -3     :  88 | SP :     154      63  33 : 250 |   6 | 256 |          |   4           |        :        |   p48 | New York (N) Mets    | +++++
CL Alberto Reyes             19| MR :      66     -13     :  52 | MR :     143      50   1 : 194 |   6 | 200 |          |   T           |        :        | p1386 | New York (N) Mets    | +++++
SS Chipper Jones             18| SS :  95       2   0     :  96 | SS : 127       2  36   3 : 167 |   6 | 173 | -2545423 |   1           |        :        |  p971 | New York (N) Mets    | +++++
SP Shane Reynolds            22| SP :      71     -23     :  48 | SP :     125      34   4 : 163 |   6 | 169 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
SP Charles Nagy              23| SP :      79     -15     :  64 | SP :     123      32   2 : 157 |   6 | 163 |          |   5           |        :        | p1064 | New York (N) Mets    | +++++
CF Brian S. Giles            19| CF :  89      -8 -10     :  71 | CF : 125      -8  28     : 145 |   6 | 151 | -3121444 |   3           |        :        |  p506 | New York (N) Mets    | +++++
LF Reggie L. Sanders         22| RF :  87      -3  -2     :  83 | RF : 113      -3  24     : 134 |   6 | 140 | -2221568 |   7           |        :        | p1243 | New York (N) Mets    | +++++
1B Ed Sprague Jr.            23|  C :  94       2   3     :  99 |  C : 105       2  17     : 124 |   6 | 130 | 5414-513 |   9   $300k r |   $712k:$566.7k | p1296 | New York (N) Mets    | ++++-
RF Brian Jordan              23| CF :  92      -3  -2     :  88 | CF : 109      -3  17     : 123 |   6 | 129 | -3221456 |   6           |        :        |  p806 | New York (N) Mets    | +++++
CL Rick A. Anderson          33| SP :     107      13     : 120 |    :                     :   0 |   0 | 120 |          |     $914.3k a |  $3.09M: $2.46M |   p90 | New York (N) Mets    | **^
RF Mike Young                30| LF : 108      -7  15     : 116 |    :                     :   0 |   3 | 119 | -1---615 |         $5Mx2 |  $3.56M: $2.83M | p1800 | New York (N) Mets    | **^
LF Scott Lusader             26| CF :  88       3   0     :  91 | CF :  95       3   9     : 107 |   6 | 113 | -3221573 |               |        :        |  p556 | New York (N) Mets    | *
CF Alex Diaz                 22| CF :  71       6 -14     :  62 | CF :  92       6   8     : 106 |   6 | 112 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
2B Johnny Ray                33| 2B : 100       0  12     : 112 |    :                     :   0 |   0 | 112 | -2621--- |         $1Mx3 |  $2.85M: $2.27M | p1612 | New York (N) Mets    | **^
 C Bruce Bochy               35|  C :  89      15  11     : 114 |    :                     :   0 |  -6 | 108 | 83------ |  F    $1.5M   |  $2.61M: $2.08M |  p116 | New York (N) Mets    | **^
2B Gary Disarcina            22| SS :  74      12 -11     :  75 | SS :  84      12   4     : 100 |   6 | 106 | -3738615 |               |        :        |  p343 | New York (N) Mets    | ++-
SS Alfredo Griffin           33| SS :  94       6   3     : 103 |    :                     :   0 |   0 | 103 | -2226--- |         $1Mx3 |   $712k:$566.7k |  p336 | New York (N) Mets    | **
CF Mookie Wilson             34| CF :  93       4   6     : 104 |    :                     :   0 |  -2 | 102 | -2---484 |         $1Mx2 |  $1.42M: $1.13M | p1649 | New York (N) Mets    | **^
LF Lenny Harris              25| LF :  96     -12  -2     :  82 | LF : 103     -12   4     :  95 |   6 | 101 | -2-1-312 |       $300k r |        :        |  p398 | New York (N) Mets    | +++-
CF Brian L. Hunter           19| LF :  72      -7 -21     :  44 | CF :  96      -5   2     :  94 |   6 | 100 | -1---656 |               |        :        |  p931 | New York (N) Mets    | +++-
3B Bobby L. Brown            36| 3B :  94       4  14     : 112 |    :                     :   0 | -12 | 100 | -3381767 |         $1Mx2 |  $3.32M: $2.64M |  p279 | New York (N) Mets    | **
RF Butch Huskey              18| 3B :  70       0 -15     :  55 | 3B :  90       0   4     :  93 |   6 |  99 | 16362656 |               |        :        | p2926 | New York (N) Mets    | +++-
MR Gabe White                18| MR :      48     -29     :  18 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        | p1432 | New York (N) Mets    | ++++
CF Reid Nichols              32| CF :  92       1   2     :  96 |    :                     :   0 |   1 |  97 | -2211674 |     $521.4k a | $474.7k:$377.8k |  p968 | New York (N) Mets    | **
LF Scott Cooper              23| 3B :  73      -5 -16     :  52 | 3B :  92      -5   1     :  89 |   6 |  95 | -615-623 |               |        :        |  p370 | New York (N) Mets    | +++
MR Brian Shouse              22| MR :      55     -22     :  33 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1409 | New York (N) Mets    | +++-
MR Mike Munoz                25| MR :      67     -13     :  54 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1097 | New York (N) Mets    | ++++
SP Kent Bottenfield          21| MR :      53     -25     :  28 | SP :      86      -4     :  82 |   6 |  88 |          |   8           |        :        |  p249 | New York (N) Mets    | ++++-
2B Tim Teufel                32| 3B : 101     -16   1     :  86 |    :                     :   0 |   1 |  87 | -211---- |       $800kx3 | $237.3k:$188.9k | p1785 | New York (N) Mets    | **^
LF Paul Householder          32| CF :  91      -6  -6     :  78 |    :                     :   0 |   1 |  79 | -2---444 |       $630kx2 |        :        |  p408 | New York (N) Mets    | *
SS Jay Loviglio              34| 2B :  81       3  -4     :  80 |    :                     :   0 |  -2 |  78 | -2756414 |       $350k a |        :        |  p781 | New York (N) Mets    | *
3B Scott Coolbaugh           24| 3B :  72       0 -13     :  59 | 3B :  79       0  -7     :  71 |   6 |  77 | -3561555 |               |        :        |  p427 | New York (N) Mets    | ++
 C Bruce Benedict            35|  C :  71      17  -5     :  83 |    :                     :   0 |  -6 |  77 | 91------ |  F    $400k   |        :        |   p41 | New York (N) Mets    | *
MR John Tudor                36| SP :      91      -3     :  88 |    :                     :   0 | -12 |  76 |          |  F      $3M   |        :        | p1342 | New York (N) Mets    | *
