  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
3B Chris Gomez               27| 3B :  91       0   1     :  92 | 1B :  97       1  -5   5     :  98 |   6 | 104 | -4551--- |       $300k r | $170.7k:$173.9k |  p576 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  95      -6   7   3 :  99 |    :                         :   0 |   4 | 103 | 43---2-1 |       $300k a |  $1.71M: $1.74M | p1443 | Los Angeles Dodgers  | **
CF Jeffrey Hammonds          27| LF :  84       5  -4     :  85 | LF :  92       5 -12   4     :  89 |   6 |  95 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  76       4 -13     :  67 | LF :  93       4 -13   4     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| SS :  90       2  -3     :  89 | SS :  91       2  -8  -1     :  84 |   5 |  94 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
CL Rod Beck                  30| MR :      90       1     :  91 |    :                         :   0 |   3 |  94 |          |       $4.5Mx5 | $170.7k:$173.9k |  p164 | Los Angeles Dodgers  | ****
3B Jose Macias               26| SS :  83       2 -10     :  75 | SS :  92       2 -12   0     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 21|  C :  73      -1  -9     :  63 |  C :  87      -1  -7   0     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  91       0  -3     :  88 |    :                         :   0 |  -6 |  82 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                23| LF :  70       2 -21     :  51 | CF :  90       3 -17  -1     :  75 |   6 |  81 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         26| MR :      81      -7     :  75 | MR :      74     -37 -14     :  23 |   6 |  81 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
SS Chris Snopek              28| SS :  78       7 -10     :  75 | SS :  77       7 -20 -10     :  54 |   5 |  80 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
3B Ty Wigginton              21| DH :  74       0 -20     :  54 | DH :  83       0  -6 -10     :  67 |   6 |  73 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| 1B :  73       3 -18     :  58 | 1B :  87       3 -19  -3     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Will Cunnane              24| MR :      41     -42     :  -1 | SP :     104     -48   9     :  66 |   6 |  72 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
SP Marvin Freeman            35| SP :      87     -10     :  78 |    :                         :   0 |  -6 |  72 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
 C Carlos A. Hernandez       31| DH :  80       0 -14     :  66 |    :                         :   0 |   2 |  68 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
CF Terry Shumpert            32| SS :  78       2 -15     :  65 |    :                         :   0 |   1 |  66 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Robby Hammock             21| DH :  74       0 -20     :  54 | DH :  79       0  -6 -14     :  59 |   6 |  65 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
1B Jeff King                 33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Colin Porter              22| DH :  70       0 -24     :  46 | DH :  82       0 -14 -11     :  57 |   6 |  63 | -1---1-1 |               |        :        |  p991 | Los Angeles Dodgers  | ++
SP Mike J. Grace             28| SP :      77     -20     :  57 | SP :      85     -70 -10     :   6 |   5 |  62 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| SP :      85     -12     :  73 |    :                         :   0 | -12 |  61 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *
RF Casey Blake               25| RF :  72       0 -19     :  53 | 1B :  82       1 -20 -10     :  53 |   6 |  59 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Bryan Ward                26| MR :      69     -17     :  52 | MR :      86     -49  -4     :  32 |   6 |  58 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP John Smiley               33| SP :     192      95  78 : 365 |    :                         :   0 |   0 | 365 |          |        $10Mx3 | $29.54M:$30.08M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     173      76  59 : 308 | SP :     125      40  30   6 : 201 |   6 | 314 |          |       $300k a | $23.05M:$23.47M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     190      88   4 : 282 |    :                         :   0 |  -6 | 276 |          |         $6Mx2 | $15.54M:$15.82M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     160      63  46 : 268 |    :                         :   0 |   1 | 269 |          |      $3.52Mx4 | $18.61M:$18.95M | p1339 | Atlanta Braves       | ***
MR Felix Rodriguez           25| MR :     133      38     : 171 | MR :      86      29  -4     : 110 |   6 | 177 |          |       $300k a |  $6.49M: $6.61M | p1262 | Atlanta Braves       | +++++
MR Brendan Donnelly          27| MR :     130      35     : 165 | MR :      97      -4   5     :  98 |   6 | 171 |          |       $300k a |  $5.98M: $6.09M |  p469 | Atlanta Braves       | ****
SP Chan Ho Park              25| SP :     103       6     : 109 | SP :     123      -2  28   3 : 152 |   6 | 158 |          |   2   $300k r |  $1.02M: $1.04M | p1055 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  98       5  12     : 115 | RF : 109       5   9  22     : 146 |   6 | 152 | -3224527 |   1   $300k r |  $2.05M: $2.09M |  p968 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 111     -10  20  15 : 136 |    :                         :   0 |   4 | 140 | 32------ |        $20Mx3 |  $5.98M: $6.09M | p2923 | Atlanta Braves       | ****
CF Ichiro Suzuki             25| CF :  91      10   5     : 106 | CF : 103      10  -1  19     : 131 |   6 | 137 | -3---676 |     $485.7k e | $853.7k:$869.4k | p1498 | Atlanta Braves       | **
3B Kevin Millar              27| 3B :  87       5   1     :  93 | 3B : 111       5  -9  24     : 131 |   6 | 137 | -6261514 |       $300k r | $170.7k:$173.9k |  p938 | Atlanta Braves       | *
RF Jeremy Giambi             24| 1B :  91       1  -1     :  91 | 1B : 109       1   2  17     : 130 |   6 | 136 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 117       1  24     : 142 |    :                         :   0 |  -6 | 136 | -3-1-2-1 |       $8.5Mx2 |   $4.1M: $4.17M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 105       9  18     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $3.07M: $3.13M |  p105 | Atlanta Braves       | ***
LF Lee Stevens               31| 1B : 109       1  16     : 126 |    :                         :   0 |   2 | 128 | -3---313 |         $7Mx5 |  $2.73M: $2.78M | p1224 | Atlanta Braves       | ***^
LF Geoff Jenkins             24| LF :  90       5   3     :  98 | LF : 101       5   1  14     : 121 |   6 | 127 | -2---726 |   7   $300k r | $512.2k:$521.7k |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 101       8  15     : 125 |    :                         :   0 |   0 | 125 | -2831422 |       $4.5Mx2 |  $2.56M: $2.61M |  p362 | Atlanta Braves       | ***^
1B Mark Grace                34| 1B : 105       0  12     : 117 |    :                         :   0 |  -2 | 115 | -3------ |       $770k e |  $2.05M: $2.09M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   9     : 111 |    :                         :   0 |   1 | 112 | -412-111 |       $720kx4 |  $1.54M: $1.56M |  p419 | Atlanta Braves       | **
SP Ramon J. Martinez         30| SP :     102       5     : 107 |    :                         :   0 |   3 | 110 |          |       $390kx2 | $853.7k:$869.4k | p1024 | Atlanta Braves       | **^
SP Bobby J. Jones            28| SP :     100       3     : 103 | SP :     110     -46  15     :  79 |   5 | 108 |          |       $300k a | $512.2k:$521.7k |  p789 | Atlanta Braves       | **^
3B Alex Gonzalez             21| SS :  71       8 -16     :  63 | SS :  94       8  -9   8     : 101 |   6 | 107 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
CF Vernon Wells              19| LF :  72       5 -15     :  62 | LF :  92       5  -5   5     :  97 |   6 | 103 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  84       3  -6     :  81 | 1B :  93       3  -3   3     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Francisco Cabrera         32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | 42---312 |       $610k e | $512.2k:$521.7k |   p87 | Atlanta Braves       | **
 C Victor Martinez           19|  C :  77      -1  -5     :  71 |  C :  91      -1   0   4     :  94 |   6 | 100 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
3B Tony Batista              24| SS :  76       3 -16     :  63 | SS :  97       3 -13   6     :  94 |   6 | 100 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
2B Jamey Carroll             24| 3B :  77       1 -13     :  65 | 3B :  98       1 -12   7     :  94 |   6 | 100 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Ramon A. Garcia           29| SP :      95      -2     :  93 |    :                         :   0 |   4 |  97 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
LF Marcus Thames             21| 1B :  74       1 -18     :  57 | 1B :  93       1  -6   1     :  90 |   6 |  96 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  76       9 -11     :  74 | SS :  88       9 -11   3     :  89 |   6 |  95 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CF Bruce Aven                26| LF :  87       4  -2     :  89 | LF :  90       4  -8   1     :  88 |   6 |  95 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
CF Butch Huskey              26| 1B :  77       0 -17     :  60 | 1B : 100       0 -18   7     :  89 |   6 |  95 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  81       5   5   0 :  91 |    :                         :   0 |   4 |  95 | 76221211 |       $350k a | $853.7k:$869.4k | p1441 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  87       0  -7     :  80 | DH :  95       0  -9   2     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
MR Keith Brown               34| SP :      96      -1     :  96 |    :                         :   0 |  -2 |  94 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
LF Gary Thurman              33| LF :  88       3  -1     :  90 |    :                         :   0 |   0 |  90 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  88       0  -6     :  83 | 1B :  87       0  -4  -6     :  77 |   6 |  89 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
SS Royce Clayton             28| DH :  86       0  -8     :  78 | DH :  94       0 -12   1     :  83 |   5 |  88 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  87       1  -3     :  85 |    :                         :   0 |   3 |  88 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
 C Jason LaRue               24| LF :  76       4 -13     :  68 | LF :  89       4 -13   1     :  81 |   6 |  87 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
3B Craig Worthington         33| 1B :  88       2  -3     :  87 |    :                         :   0 |   0 |  87 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  90       0  -4     :  86 |    :                         :   0 |   0 |  86 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
SP Satoru Komiyama           33| SP :      91      -6     :  86 |    :                         :   0 |   0 |  86 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
2B Mike Benjamin             32| 1B :  86       3  -5     :  84 |    :                         :   0 |   1 |  85 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  83       4  -6     :  81 |    :                         :   0 |   3 |  84 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Julio Santana             25| SP :      77     -20     :  57 | SP :      98     -28   4     :  74 |   6 |  80 |          |               |        :        | p1471 | Atlanta Braves       | +++-
MR Matt Herges               28| MR :      81      -7     :  75 | MR :      83     -65  -7     :  11 |   5 |  80 |          |               |        :        |  p721 | Atlanta Braves       | **^
CF Pat Lennon                30| DH :  85       0  -9     :  76 |    :                         :   0 |   3 |  79 | -222-1-1 |               |        :        |  p932 | Atlanta Braves       | *
LF Darren Lewis              31| CF :  78       9  -9     :  77 |    :                         :   0 |   2 |  79 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     235     138 121 : 494 |    :                         :   0 |   3 | 497 |          |         $8Mx2 | $44.22M:$45.04M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     202     105  88 : 395 |    :                         :   0 |   1 | 396 |          |      $4.28Mx2 | $32.95M:$33.56M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     181      84  67 : 332 |    :                         :   0 |  -2 | 330 |          | I      $20Mx2 | $25.78M:$26.26M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     178      77     : 255 |    :                         :   0 |   3 | 258 |          |  F   $2.44M   | $13.15M:$13.39M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               30|  C : 128     -12  34  30 : 180 |    :                         :   0 |   3 | 183 | 32------ |        $24Mx3 | $10.93M:$11.13M | p1164 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 118       9  37     : 164 |    :                         :   0 |   2 | 166 | -33821-3 |       $9.5Mx3 |  $6.32M: $6.43M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 117      -4  31  27 : 171 |    :                         :   0 | -12 | 159 | 5312---3 |     $12.11Mx2 |   $9.9M:$10.09M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             24| 1B :  99       0   5     : 104 | 1B : 109       0  10  16     : 135 |   6 | 141 | -22212-1 |   1           | $853.7k:$869.4k |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          23| 2B :  92      10   7     : 109 | 2B : 101      10   5  17     : 133 |   6 | 139 | -3867512 |   3   $300k r |   $1.2M: $1.22M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            32| LF : 111       3  22     : 136 |    :                         :   0 |   1 | 137 | -2221634 |      $8.99Mx3 |  $3.76M: $3.83M |  p270 | San Francisco Giants | ***^
SS Neifi Perez               25| SS :  90      14   8     : 112 | SS :  94      14  -2  14     : 120 |   6 | 126 | -3778516 |   6           |  $1.37M: $1.39M | p1083 | San Francisco Giants | ++++
SS Michael Young             22| SS :  81       3 -11     :  73 | SS : 102       3  -3  11     : 114 |   6 | 120 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             29|  C :  85       7  11   6 : 110 |    :                         :   0 |   4 | 114 | 82---1-2 |       $300k a |   $2.9M: $2.96M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  95       7  10     : 112 |    :                         :   0 |  -2 | 110 | -312-468 |      $9.55Mx2 |  $1.71M: $1.74M |  p143 | San Francisco Giants | **^
CF Rob Ducey                 33| LF :  93       7   7     : 107 |    :                         :   0 |   0 | 107 | -3221878 |     $485.7k a |   $1.2M: $1.22M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF :  99       3  10     : 112 |    :                         :   0 |  -6 | 106 | -412-622 |       $770kx3 |  $1.71M: $1.74M |  p176 | San Francisco Giants | **
LF Ross Gload                22| 1B :  81       0 -13     :  68 | DH :  95       0  -3   2     :  94 |   6 | 100 | -2---3-3 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  95       3   2     : 100 |    :                         :   0 |   0 | 100 | -24252-2 |       $300k a | $341.5k:$347.8k |  p586 | San Francisco Giants | **
 C Johnny Estrada            22| DH :  80       0 -14     :  66 | DH :  94       0  -4   1     :  91 |   6 |  97 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
LF Jason Bates               27| LF :  86       5  -1     :  90 | LF :  86       5 -10  -1     :  80 |   6 |  96 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Shane Spencer             26| RF :  83       5  -3     :  85 | CF :  81       7 -12  -6     :  71 |   6 |  91 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
 C Henry Mercedes            29|  C :  71      13   3     :  87 |    :                         :   0 |   4 |  91 | 9412-1-- |               | $512.2k:$521.7k |  p990 | San Francisco Giants | *
CF Bo Jackson                35| DH :  95       0   1     :  96 |    :                         :   0 |  -6 |  90 | -1---313 |  F      $5M   | $170.7k:$173.9k |  p798 | San Francisco Giants | *^
SS Jim Presley               37| SS :  98       4   6     : 108 |    :                         :   0 | -20 |  88 | -3445--- |      $1.49Mx3 |  $1.02M: $1.04M | p2912 | San Francisco Giants | **^
MR Ricky Bottalico           29| MR :      86      -3     :  83 |    :                         :   0 |   4 |  87 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
2B Brent Abernathy           21| 2B :  66       1 -27     :  39 | 2B :  93       1 -14   1     :  80 |   6 |  86 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
RF Chuck Carr                31| CF :  78      12  -6     :  84 |    :                         :   0 |   2 |  86 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               26| CF :  75       8 -13     :  69 | CF :  87       8 -20   0     :  75 |   6 |  81 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  66       4 -21     :  49 | 3B :  84       4 -11  -3     :  74 |   6 |  80 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                27| SP :      82     -15     :  67 | SP :      82     -52 -13     :  18 |   6 |  73 |          |               |        :        |  p805 | San Francisco Giants | *
SP Jaret Wright              22| SP :      60     -37     :  23 | SP :      91     -24  -4     :  64 |   6 |  70 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
1B Jeff Liefer               24| 1B :  74       1 -19     :  56 | 1B :  85       1 -15  -7     :  64 |   6 |  70 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Pat Hentgen               29| SP :      80     -17     :  63 |    :                         :   0 |   4 |  67 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
RF Brian Buchanan            25| 1B :  73       0 -20     :  53 | 1B :  83       0 -19 -10     :  54 |   6 |  60 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
SP Cal Eldred                30| SP :      77     -20     :  57 |    :                         :   0 |   3 |  60 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              28| LF :  68       3 -21     :  50 | LF :  71       3 -30 -18     :  26 |   5 |  55 | -612-625 | I             |        :        |  p950 | San Francisco Giants | *
