bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
SP Marty Clary               25| SP :      69     -10     :  59 | SP :      89       7     :  96 |   6 | 102 |          | I             |        :        |  p221 | Chicago (N) Cubs     | +++
CF Pete Incaviglia           23| LF :  84      -9  -6     :  69 | LF :  97      -9   5     :  93 |   6 |  99 | -2---544 |   9           |        :        |  p410 | Chicago (N) Cubs     | +++-
MR Carl Willis               26| MR :      77       3     :  80 | MR :      86       5     :  91 |   6 |  97 |          |               | $656.5k:  $772k |  p970 | Chicago (N) Cubs     | *
2B Luis Alicea               21| 2B :  78      -1 -11     :  66 | 2B :  89      -1   1     :  89 |   6 |  95 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
MR John Costello             26| MR :      73      -1     :  72 | MR :      84       4     :  88 |   6 |  94 |          |       $300k r |        :        |  p262 | Chicago (N) Cubs     | **^
LF Mike Huff                 23| LF :  70      -7 -18     :  45 | CF :  91      -4   0     :  87 |   6 |  93 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
CF Henry Cotto               26| LF :  89      -7   1     :  84 | CF :  91      -4   0     :  87 |   6 |  93 | -2---655 |               | $218.8k:$257.3k |  p299 | Chicago (N) Cubs     | *
3B Mark Funderburk           30| LF :  96     -12   4     :  88 |    :                     :   0 |   3 |  91 | -6221413 |  F    $350k   | $875.3k: $1.03M |  p330 | Chicago (N) Cubs     | **
RF Junior Felix              19| RF :  80      -9 -12     :  59 | RF :  93      -9   0     :  84 |   6 |  90 | -2---445 |               |        :        |  p496 | Chicago (N) Cubs     | +++
3B Joe Carter                27| LF :  97     -15   1     :  84 |    :                     :   0 |   6 |  90 | -312-213 |       $300k a | $218.8k:$257.3k |  p245 | Chicago (N) Cubs     | **^
CF Leo Sutherland            29| DH :  98     -19   4     :  83 |    :                     :   0 |   4 |  87 | -1------ |               | $875.3k: $1.03M | p1628 | Chicago (N) Cubs     | **
RF Miguel Dilone             32| RF :  95     -10   1     :  86 |    :                     :   0 |   1 |  87 | -1---314 |               | $218.8k:$257.3k |  p730 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        19| 1B :  77     -13 -16     :  48 | LF :  93     -13  -3     :  78 |   6 |  84 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
1B Luis Sojo                 22| 3B :  69       0 -19     :  49 | 3B :  82       0  -5     :  77 |   6 |  83 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
2B Chip Hale                 22| 3B :  68      -1 -20     :  47 | 3B :  82      -1  -5     :  76 |   6 |  82 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
SS Rex Hudler                26| 3B :  77      -2 -12     :  63 | 3B :  83      -2  -5     :  76 |   6 |  82 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
CF Tracy Jones               26| LF :  76      -9 -14     :  52 | LF :  89      -9  -4     :  76 |   6 |  82 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
2B Scott Fletcher            28| 3B :  87      -5  -5     :  77 |    :                     :   0 |   5 |  82 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *^
RF Jerry Browne              21| LF :  80     -13 -14     :  52 | CF :  92     -11  -6     :  75 |   6 |  81 | -2221333 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
SP Luis Aquino               23| SP :      71      -8     :  63 | SP :      78      -4     :  74 |   6 |  80 |          |   8           |        :        |   p42 | Chicago (N) Cubs     | +++-

--- New York (N) Mets ---
SP Rich Gossage              36| SP :     193     114  75 : 382 |    :                     :   0 | -12 | 370 |          |        $12M e | $41.36M:$48.63M |  p851 | New York (N) Mets    | ***^
SP Tommy Boggs               31| SP :     142      63  24 : 229 |    :                     :   0 |   2 | 231 |          |      $7.37Mx3 | $19.04M:$22.39M |  p201 | New York (N) Mets    | ***^
CF Koji Yamamoto             31| CF : 131       6  48  16 : 202 |    :                     :   0 |   2 | 204 | -3---494 |      $9.81Mx3 |    $14M:$16.47M | p1623 | New York (N) Mets    | ****^
SS Robin Yount               31| SS : 108      12  27     : 147 |    :                     :   0 |   2 | 149 | -3338223 |  F   $3.41M   |  $5.91M: $6.95M | p1518 | New York (N) Mets    | ***^
LF Gary Matthews Sr.         37| LF : 129     -10  38   9 : 166 |    :                     :   0 | -20 | 146 | -312-522 |        $12M e | $10.28M:$12.09M | p1083 | New York (N) Mets    | ***
SP George Stablein           29| SP :     110      31     : 141 |    :                     :   0 |   4 | 145 |          |      $3.22M a |  $6.78M: $7.98M | p1701 | New York (N) Mets    | ***
SP Larry Christenson         33| SP :     111      32     : 143 |    :                     :   0 |   0 | 143 |          |      $1.21Mx2 |     $7M: $8.23M |  p466 | New York (N) Mets    | **^
MR Will McEnaney             35| SP :     112      33     : 145 |    :                     :   0 |  -6 | 139 |          |  F    $5.5M   |  $7.22M: $8.49M | p1160 | New York (N) Mets    | ****
 C Gary Carter               33|  C : 116       5  13     : 134 |    :                     :   0 |   0 | 134 | 6312-2-2 |      $6.08Mx2 |  $2.84M: $3.35M |  p403 | New York (N) Mets    | ****
MR Dan Spillner              35| SP :     104      25     : 129 |    :                     :   0 |  -6 | 123 |          |       $6.5Mx2 |  $5.47M: $6.43M | p1272 | New York (N) Mets    | ****
CL Tom Johnson               36| MR :     104      26     : 130 |    :                     :   0 | -12 | 118 |          |  F    $6.5M   |  $5.69M: $6.69M | p1023 | New York (N) Mets    | ****^
RF Larry Herndon             33| RF : 103      -3  17     : 116 |    :                     :   0 |   0 | 116 | -2---668 |       $7.5M e |  $3.72M: $4.37M |  p888 | New York (N) Mets    | ***
3B Bobby L. Brown            33| 3B :  97       4  13     : 115 |    :                     :   0 |   0 | 115 | -3381767 |         $5M e |  $2.84M: $3.35M |  p279 | New York (N) Mets    | **^
MR John Tudor                33| SP :      96      17     : 113 |    :                     :   0 |   0 | 113 |          |         $3Mx2 |  $3.72M: $4.37M | p1342 | New York (N) Mets    | **
2B Johnny Ray                30| 2B : 103      -5  11     : 109 |    :                     :   0 |   3 | 112 | -251---- |       $300k a |  $2.41M: $2.83M | p1612 | New York (N) Mets    | **^
SS Damaso Garcia             30| 2B :  97       0  10     : 107 |    :                     :   0 |   3 | 110 | -3744--- |         $1Mx3 |  $2.19M: $2.57M |  p384 | New York (N) Mets    | **
LF Lyman Bostock             36| CF : 100       6  17     : 122 |    :                     :   0 | -12 | 110 | -312-888 |  F      $4M   |  $3.72M: $4.37M |  p243 | New York (N) Mets    | **^
SP John Barfield             22| SP :      62     -16     :  46 | SP :      92      10     : 102 |   6 | 108 |          |   2           |        :        |   p93 | New York (N) Mets    | +++-
3B Chris W. Smith            30| 3B :  95       0   7     : 103 |    :                     :   0 |   3 | 106 | -4261726 |       $350k a |  $1.53M:  $1.8M | p1700 | New York (N) Mets    | **
MR Rick Honeycutt            33| SP :      92      13     : 105 |    :                     :   0 |   0 | 105 |          |       $300k a |  $2.84M: $3.35M |  p400 | New York (N) Mets    | **^
RF Scott Lusader             22| CF :  70       3 -16     :  57 | CF :  89       3   5     :  97 |   6 | 103 | -3221473 |   8           |        :        |  p556 | New York (N) Mets    | ++
SS Eric Yelding              22| SS :  70       0 -23     :  47 | SS :  93       0   4     :  97 |   6 | 103 | -3545443 |   1           |        :        | p1096 | New York (N) Mets    | +++-
MR Don Kirkwood              37| SP :      99      20     : 120 |    :                     :   0 | -20 | 100 |          |  F      $2M   |  $4.38M: $5.15M | p1278 | New York (N) Mets    | **^
1B Greg Biagini              35| RF : 104     -11  10     : 103 |    :                     :   0 |  -6 |  97 | -3-3-334 |         $8Mx2 |  $2.19M: $2.57M | p2897 | New York (N) Mets    | **^
MR Dave Pagan                37| SP :      97      19     : 116 |    :                     :   0 | -20 |  96 |          |  F      $5M   |  $4.16M: $4.89M | p1234 | New York (N) Mets    | ***^
CF Mike Kingery              26| CF :  77       6  -6     :  77 | CF :  82       6   1     :  89 |   6 |  95 | -3221486 |               |        :        | p1000 | New York (N) Mets    | *
MR Gene Nelson               26| MR :      67      -6     :  61 | MR :      82       2     :  85 |   6 |  91 |          |               |        :        | p1292 | New York (N) Mets    | **^
2B Jorge Orta                36| 2B : 100      -5   7     : 102 |    :                     :   0 | -12 |  90 | -2541313 |  F      $5M   |  $1.53M:  $1.8M | p1867 | New York (N) Mets    | ****
CF Reid Nichols              28| CF :  90      -3  -2     :  84 |    :                     :   0 |   5 |  89 | -2211554 |       $300k r |        :        |  p968 | New York (N) Mets    | **
RF Benny Distefano           25| LF :  95     -13   1     :  82 | LF :  89     -13  -7     :  68 |   6 |  88 | -422-312 |   4           | $218.8k:$257.3k |  p303 | New York (N) Mets    | +++
1B Scott Cooper              19| 3B :  78      -5 -15     :  59 | 3B :  87      -5  -4     :  78 |   6 |  84 | -615-413 |   7           |        :        |  p370 | New York (N) Mets    | ++-
LF Jack Voigt                21| LF :  75      -7 -13     :  54 | CF :  87      -4  -4     :  78 |   6 |  84 | -512-656 |   6           |        :        | p1315 | New York (N) Mets    | ++-
SS Jay Loviglio              31| 2B :  81       3  -4     :  80 |    :                     :   0 |   2 |  82 | -2766216 | I             |        :        |  p781 | New York (N) Mets    | *
3B Scott Coolbaugh           21| 3B :  75      -1 -13     :  61 | 3B :  79      -1  -8     :  70 |   6 |  76 | -2261522 |   T           |        :        |  p427 | New York (N) Mets    | ++
MR Chuck McElroy             19| MR :      36     -32     :   4 | MR :      73      -6     :  67 |   6 |  73 |          |   9           |        :        | p1020 | New York (N) Mets    | +++
RF Mickey Hatcher            32| LF :  80      -6  -7     :  68 |    :                     :   0 |   1 |  69 | -4-4-737 |               |        :        |  p344 | New York (N) Mets    | *^
RF Dion James                24| RF :  77      -9 -15     :  52 | RF :  82      -9 -11     :  62 |   6 |  68 | -2---325 |   3           |        :        |  p655 | New York (N) Mets    | +++-
SP Les Lancaster             25| SP :      57     -22     :  34 | SP :      71     -11     :  61 |   6 |  67 |          |   5           |        :        |  p510 | New York (N) Mets    | +++
LF Mike A. Marshall          27| LF :  76      -5 -10     :  60 |    :                     :   0 |   6 |  66 | -312-745 |               |        :        | p1091 | New York (N) Mets    | *
1B Pat Putnam                33| LF :  84     -10  -7     :  66 |    :                     :   0 |   0 |  66 | -4---4-2 |               |        :        | p1066 | New York (N) Mets    | *
MR Kevin Hickey              31| MR :      67      -5     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        |  p369 | New York (N) Mets    | **^
MR Mike Munoz                22| MR :      52     -19     :  33 | MR :      65     -13     :  52 |   6 |  58 |          |               |        :        | p1097 | New York (N) Mets    | +++
SP Joe Hesketh               28| SP :      66     -13     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        |  p749 | New York (N) Mets    | *
 C Bruce Benedict            31| DH :  84     -19 -10     :  55 |    :                     :   0 |   2 |  57 | 41------ |  F    $300k   |        :        |   p41 | New York (N) Mets    | *^
 C John Wockenfuss           38|  C :  83      12 -13     :  82 |    :                     :   0 | -30 |  52 | 8412-3-4 |               |        :        | p1053 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Sid Fernandez             24| SP :     115      36     : 151 | SP :     160      78  44 : 282 |   6 | 288 |          |       $300k a |  $7.88M: $9.26M |  p414 | Philadelphia Phil... | +++++
SP Dan Petry                 28| SP :     146      67  28 : 241 |    :                     :   0 |   5 | 246 |          |      $5.26M e | $20.79M:$24.45M | p2908 | Philadelphia Phil... | ***^
MR Larry Demery              34| SP :     125      46   7 : 178 |    :                     :   0 |  -2 | 176 |          |      $8.19Mx3 |  $11.6M:$13.64M |  p700 | *CEI* Philadelphi... | ****
CF Eric Davis                25| CF : 104       6  21     : 131 | CF : 114       6  33   2 : 156 |   6 | 162 | -3---785 |   2   $300k r |   $4.6M:  $5.4M |  p360 | Philadelphia Phil... | +++++
1B Gene Richards             33| LF : 131     -14  36   7 : 160 |    :                     :   0 |   0 | 160 | -4---323 |      $8.65Mx3 |  $9.41M:$11.06M | p1153 | Philadelphia Phil... | ****
SP John Burkett              22| SP :      64     -15     :  49 | SP :     117      35   1 : 153 |   6 | 159 |          |   1           |        :        |  p111 | Philadelphia Phil... | +++++
SP Fernando Valenzuela       26| SP :     104      25     : 129 | SP :     117      35   1 : 153 |   6 | 159 |          |       $300k r |  $5.47M: $6.43M | p1753 | Philadelphia Phil... | **^
SP Kurt Kepshire             28| SP :     116      37     : 153 |    :                     :   0 |   5 | 158 |          |       $300k a |   $8.1M: $9.52M |  p908 | Philadelphia Phil... | ***^
2B Lou Whitaker              30| 2B : 111       4  27   6 : 148 |    :                     :   0 |   3 | 151 | -3821--- |         $3Mx5 |  $7.44M: $8.75M | p1596 | Philadelphia Phil... | ***^
3B Masayuki Kakefu           32| 3B : 113       0  25     : 138 |    :                     :   0 |   1 | 139 | -2361--1 |       $3.5Mx3 |  $5.47M: $6.43M | p1588 | Philadelphia Phil... | ***^
SS Ryne Sandberg             27| SS :  99      13  18     : 130 |    :                     :   0 |   6 | 136 | -36481-2 |       $300k r |  $3.94M: $4.63M | p1695 | Philadelphia Phil... | ***^
1B Ed Jurak                  29| SS : 102      10  18     : 130 |    :                     :   0 |   4 | 134 | -7377726 |      $6.51Mx3 |  $3.94M: $4.63M |  p437 | Philadelphia Phil... | **^
LF Jerry Royster             34| SS : 109       5  21     : 135 |    :                     :   0 |  -2 | 133 | -3666714 |         $2Mx2 |   $4.6M:  $5.4M | p1348 | Philadelphia Phil... | **^
LF Lance Johnson             24| CF :  93       6  10     : 109 | CF : 100       6  19     : 125 |   6 | 131 | -2---883 |   T           |  $2.19M: $2.57M |  p630 | Philadelphia Phil... | ++++
SP Dave Burba                21| SP :      47     -32     :  15 | SP :     102      20     : 122 |   6 | 128 |          |   4           |        :        |  p286 | Philadelphia Phil... | +++++
 C Rick Wilkins              20|  C :  76      11 -22     :  66 |  C :  98      11  12     : 121 |   6 | 127 | 88221212 |               |        :        | p1267 | Philadelphia Phil... | +++-
CF Alex Cole                 21| CF :  87       4   2     :  93 | CF : 100       4  17     : 121 |   6 | 127 | -2---884 |   9           | $437.7k:$514.6k |  p153 | Philadelphia Phil... | ++++
LF Tim Raines Sr.            27| RF : 107      -5  19     : 121 |    :                     :   0 |   6 | 127 | -21--657 |       $2.5Mx5 |  $4.16M: $4.89M | p1133 | Philadelphia Phil... | **^
3B Glenn Davis               26| 3B : 111      -8  15     : 119 | 3B : 111      -8  17     : 120 |   6 | 126 | -514---- |       $300k r |  $3.28M: $3.86M |  p327 | Philadelphia Phil... | ***^
SP Butch Henry               18| SP :      44     -35     :   8 | SP :     100      18     : 118 |   6 | 124 |          |   8           |        :        |  p740 | Philadelphia Phil... | ++++
3B Jeff Manto                22| 3B :  77       3  -7     :  73 | 3B :  99       3  16     : 118 |   6 | 124 | -6281--- |   6           |        :        |  p587 | Philadelphia Phil... | ++++-
 C Bill Bathe                26|  C :  88      12  -8     :  92 |  C :  95      12  10     : 118 |   6 | 124 | 81------ |               |        :        |   p56 | Philadelphia Phil... | *
SP Roger Erickson            30| SP :     100      21     : 121 |    :                     :   0 |   3 | 124 |          |      $6.22Mx4 |   $4.6M:  $5.4M |  p224 | Philadelphia Phil... | ***
2B Jeff Treadway             24| 2B :  86       3   1     :  90 | 2B :  98       3  14     : 115 |   6 | 121 | -2751--- |               | $218.8k:$257.3k | p1063 | Philadelphia Phil... | +++-
2B Norberto Martin           20| 2B :  82      -1  -7     :  74 | 2B : 101      -1  14     : 114 |   6 | 120 | -2644412 |               |        :        |  p595 | Philadelphia Phil... | +++-
3B Dale Murphy               31| CF : 103       1  14     : 118 |    :                     :   0 |   2 | 120 | 3512-575 |         $5Mx3 |  $3.06M:  $3.6M | p1521 | Philadelphia Phil... | **
CL Jeff Terpko               36| MR :     105      27     : 132 |    :                     :   0 | -12 | 120 |          |       $3.8Mx2 |  $5.91M: $6.95M | p1972 | Philadelphia Phil... | ****^
CF Al Martin                 19| RF :  79      -7 -11     :  61 | CF : 104      -4  13     : 113 |   6 | 119 | -2---556 |   7           |        :        |  p962 | Philadelphia Phil... | ++++
 C Jamie Quirk               32|  C :  98      15   4     : 117 |    :                     :   0 |   1 | 118 | 82-1---- |      $4.51Mx3 | $875.3k: $1.03M | p1485 | Philadelphia Phil... | ***
3B Jose Oquendo              24| LF :  86      -4   1     :  84 | SS :  99       0   9     : 108 |   6 | 114 | -7555866 |               | $218.8k:$257.3k |  p830 | Philadelphia Phil... | +++-
MR Rick Camp                 34| SP :      97      19     : 116 |    :                     :   0 |  -2 | 114 |          |      $2.75Mx3 |  $4.16M: $4.89M |  p424 | Philadelphia Phil... | ***
SP Jose J. Bautista          22| SP :      65     -14     :  50 | SP :      95      13     : 107 |   6 | 113 |          |               |        :        |   p70 | Philadelphia Phil... | ++++
RF Tony Armas Sr.            34| RF : 101      -3  15     : 113 |    :                     :   0 |  -2 | 111 | -2---558 |         $5Mx3 |  $3.28M: $3.86M |   p30 | Philadelphia Phil... | ***^
MR Steve Brown               30| SP :      93      14     : 107 |    :                     :   0 |   3 | 110 |          |               |  $3.06M:  $3.6M |  p361 | Philadelphia Phil... | ***
SP Jeff Ballard              23| SP :      47     -32     :  15 | SP :      92      10     : 103 |   6 | 109 |          |               |        :        |   p40 | Philadelphia Phil... | +++
1B Cecil Fielder             23| 1B : 102     -12  10     : 100 | 1B : 104     -12   9     : 101 |   6 | 107 | -7------ |   3           |  $2.19M: $2.57M |  p353 | Philadelphia Phil... | +++++
1B Gary Gaetti               28| 3B :  90       4   6     : 100 |    :                     :   0 |   5 | 105 | -8281--- |               |  $1.31M: $1.54M |  p469 | Philadelphia Phil... | **
SP Oil Can Boyd              27| SP :      87       8     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.75M: $2.06M |  p128 | Philadelphia Phil... | *
