bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
SS Pat Meares                21| SS :  82       5 -14     :  73 | SS :  87       5  -4     :  88 |   6 |  94 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | +++
SP Juan Berenguer            35| SP :      96       2     :  98 |    :                     :   0 |  -6 |  92 |          |       $1.5Mx4 | $614.7k:$544.3k |   p71 | Texas Rangers        | **
MR Jeff Zaske                29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |               | $614.7k:$544.3k | p1763 | Texas Rangers        | *
MR Steve Reed                25| MR :      60     -19     :  41 | MR :      85      -2     :  83 |   6 |  89 |          |               |        :        | p1179 | Texas Rangers        | +++-
SS Craig Reynolds            37| SS : 105       0   3     : 108 |    :                     :   0 | -20 |  88 | -3225313 |      $2.02Mx2 |   $922k:$816.5k | p1340 | Texas Rangers        | **^
LF Asbel Larosa              31| LF :  93      -6  -4     :  83 |    :                     :   0 |   2 |  85 | -2111723 |               |        :        | p2922 | Texas Rangers        | *^
1B Tom Brunansky             29| CF :  93      -4 -10     :  80 |    :                     :   0 |   4 |  84 | -5---554 | I             |        :        |  p121 | Texas Rangers        | *
3B Chico Walker              31| 2B :  99     -10  -7     :  82 |    :                     :   0 |   2 |  84 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
MR Charlie Kerfeld           26| MR :      59     -19     :  39 | MR :      81      -5     :  77 |   6 |  83 |          |               |        :        |  p618 | Texas Rangers        | *^
MR Dwayne Henry              28| MR :      80      -1     :  78 |    :                     :   0 |   5 |  83 |          |               |        :        |  p603 | Texas Rangers        | ***^
CF Mark Bradley              33| CF :  89       2  -9     :  82 |    :                     :   0 |   0 |  82 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
3B Craig Paquette            21| 2B :  82      -1 -15     :  66 | 2B :  86      -1  -9     :  75 |   6 |  81 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
 C Bob Geren                 28|  C :  84       5 -13     :  76 |    :                     :   0 |   5 |  81 | 61------ |               |        :        |  p607 | Texas Rangers        | *
2B Kevin Jordan              20| 2B :  80      -1 -16     :  62 | 2B :  85      -1 -10     :  74 |   6 |  80 | -465---- |               |        :        |  p974 | Texas Rangers        | ++-
2B Kurt Abbott               20| LF :  82      -5 -14     :  63 | LF :  86      -5 -11     :  70 |   6 |  76 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
3B Joe Carter                30| 3B :  92      -8 -11     :  73 |    :                     :   0 |   3 |  76 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
SP Ralph Citarella           32| MR :      78      -3     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        |  p145 | Texas Rangers        | *
SP Floyd Youmans             25| MR :      54     -24     :  30 | SP :      81     -12     :  68 |   6 |  74 |          |   5           |        :        |  p998 | Texas Rangers        | +++
SP Greg Cadaret              28| SP :      81     -13     :  69 |    :                     :   0 |   5 |  74 |          |               |        :        |  p132 | Texas Rangers        | *
 C Tom Lampkin               26| DH :  85     -19 -14     :  52 |  C :  91      -9 -15     :  67 |   6 |  73 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SS Orlando Miller            21| 3B :  82      -9 -22     :  51 | SS :  86      -7 -18     :  61 |   6 |  67 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
MR Chuck Crim                28| MR :      71      -9     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        |  p200 | Texas Rangers        | *
MR Gene Nelson               29| MR :      70     -10     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1292 | Texas Rangers        | **^
MR Danny Patterson           19| MR :      39     -37     :   2 | MR :      71     -14     :  57 |   6 |  63 |          |               |        :        | p1369 | Texas Rangers        | +++-
LF Tony Longmire             21| RF :  81     -11 -21     :  49 | RF :  85     -11 -17     :  56 |   6 |  62 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
 C Biff Pocoroba             36|  C :  90      -5 -17     :  68 |    :                     :   0 | -12 |  56 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
CL Heathcliff Slocumb        23| MR :      52     -25     :  26 | MR :      62     -21     :  41 |   6 |  47 |          |               |        :        |  p973 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     184      90  56 : 329 |    :                     :   0 |  -2 | 327 |          |         $9Mx6 | $44.56M:$39.46M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     129      35   1 : 165 |    :                     :   0 |   2 | 167 |          |  F   $3.16M   | $11.06M:  $9.8M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               24| LF : 107      -6  10     : 111 | LF : 122      -6  24   3 : 143 |   6 | 149 | -2---725 |   1   $300k r |  $3.07M: $2.72M | p1244 | Chicago (N) Cubs     | +++++
SP Roger Clemens             27| SP :     118      24     : 142 |    :                     :   0 |   6 | 148 |          |  F   $5.97M   |  $7.38M: $6.53M |  p259 | *CEI* Chicago (N)... | ****
RF Rickey Henderson          31| CF : 115       5  21   3 : 144 |    :                     :   0 |   2 | 146 | -2---788 |      $5.62Mx3 |  $7.38M: $6.53M |  p388 | Chicago (N) Cubs     | ***
MR Dave Stewart              33| SP :     118      24     : 142 |    :                     :   0 |   0 | 142 |          |         $4Mx3 |  $7.38M: $6.53M | p1282 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     112      26     : 138 |    :                     :   0 |   2 | 140 |          |  F  $914.3k   |  $7.99M: $7.08M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            29| SS : 115       2  16     : 133 |    :                     :   0 |   4 | 137 | -3625445 |      $3.34Mx2 |  $4.92M: $4.35M |  p566 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 111      -3   8     : 116 | CF : 116      -3  17     : 130 |   6 | 136 | -4211556 |       $2.7M a |  $2.46M: $2.18M |  p718 | Chicago (N) Cubs     | **^
CF Kirby Puckett             30| CF : 109       7  17     : 132 |    :                     :   0 |   3 | 135 | -3---898 |      $4.31Mx5 |  $5.22M: $4.63M |  p966 | Chicago (N) Cubs     | ***^
MR Dave Rozema               33| SP :     114      20     : 134 |    :                     :   0 |   0 | 134 |          |         $4Mx3 |  $6.15M: $5.44M | p1236 | Chicago (N) Cubs     | ****
3B Rod Craig                 32| 3B : 121      -8  18     : 131 |    :                     :   0 |   1 | 132 | -2241212 |      $2.03Mx3 |  $5.53M:  $4.9M |  p162 | Chicago (N) Cubs     | **^
SP Rich Gossage              38| SP :     124      30     : 154 |    :                     :   0 | -30 | 124 |          |  F     $11M   |  $9.22M: $8.16M |  p851 | Chicago (N) Cubs     | ***^
2B Quilvio Veras             19| 2B :  89       0  -7     :  82 | 2B : 106       0  12     : 117 |   6 | 123 | -2621--- | I 2           |        :        | p1427 | Chicago (N) Cubs     | ++++
2B Mark McGwire              26| 2B : 109      -8   5     : 106 | 2B : 113      -8  11     : 115 |   6 | 121 | -442-2-- |      $3.19M a |  $1.54M: $1.36M |  p815 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             25| SS :  85      12  -4     :  93 | SS :  93      12   8     : 113 |   6 | 119 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
LF Mike Young                30| LF : 107      -8   9     : 108 |    :                     :   0 |   3 | 111 | -1---615 |         $5Mx2 |  $2.77M: $2.45M | p1800 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          29|  C : 107      -3   2     : 106 |    :                     :   0 |   4 | 110 | 4312-1-1 |      $6.96M a | $614.7k:$544.3k | p1571 | Chicago (N) Cubs     | ****
SS Terry Pendleton           29| 3B : 104      -4   4     : 104 |    :                     :   0 |   4 | 108 | -2454--- |       $3.5Mx2 |  $1.23M: $1.09M |  p935 | Chicago (N) Cubs     | **^
 C Jayhawk Owens             21|  C :  81       5 -16     :  70 |  C :  94       5   2     : 101 |   6 | 107 | 61------ |   4           |        :        | p1366 | Chicago (N) Cubs     | +++-
CL John Franco               29| MR :      92       9     : 101 |    :                     :   0 |   4 | 105 |          |  F   $3.36M   |  $2.77M: $2.45M |  p451 | Chicago (N) Cubs     | ****
MR Frank Eufemia             30| MR :      92       9     : 101 |    :                     :   0 |   3 | 104 |          |       $300k a |  $2.77M: $2.45M |  p350 | Chicago (N) Cubs     | ****
 C Charlie O'Brien           29|  C :  84      17  -1     :  99 |    :                     :   0 |   4 | 103 | 91------ |               |        :        |  p773 | Chicago (N) Cubs     | *^
 C Joe Maddon                35|  C : 105       1   4     : 109 |    :                     :   0 |  -6 | 103 | 51---1-2 |      $1.92Mx3 |  $1.23M: $1.09M | p1616 | Chicago (N) Cubs     | **
1B Denny Hocking             20| 3B :  80       0 -16     :  64 | CF :  95       1   0     :  96 |   6 | 102 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Luis Alicea               24| 2B :  83      -2 -14     :  67 | 2B :  96      -2   1     :  95 |   6 | 101 | -264---- |   8           |        :        |   p24 | Chicago (N) Cubs     | +++
DH Kirk Gibson               32| DH : 108     -19   9     :  98 |    :                     :   0 |   1 |  99 | -1---1-- |       $7.7Mx4 |  $2.77M: $2.45M |  p994 | Chicago (N) Cubs     | *****
3B Scott Fletcher            31| 3B :  99      -5  -1     :  93 |    :                     :   0 |   2 |  95 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
CF Leo Sutherland            32| DH : 106     -19   7     :  94 |    :                     :   0 |   1 |  95 | -1------ |               |  $2.15M: $1.91M | p1628 | Chicago (N) Cubs     | *^
 C Brian D. Johnson          22|  C :  81       6 -14     :  73 |  C :  85       6  -6     :  86 |   6 |  92 | 66------ |   T           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Oddibe McDowell           27| LF :  96      -8  -2     :  86 |    :                     :   0 |   6 |  92 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | *^
2B Wally Backman             30| DH : 103     -19   4     :  88 |    :                     :   0 |   3 |  91 | -211---- |       $570kx2 |  $1.23M: $1.09M |  p107 | Chicago (N) Cubs     | **
 C Ozzie Virgil Jr.          33|  C : 101      -5  -6     :  90 |    :                     :   0 |   0 |  90 | 41------ |      $1.78Mx3 |        :        | p1451 | Chicago (N) Cubs     | **^
3B Dave Baker                33| 3B :  90       2  -3     :  89 |    :                     :   0 |   0 |  89 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        21|  C :  80       3 -19     :  64 |  C :  86       3  -8     :  81 |   6 |  87 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
MR Carl Willis               29| MR :      82       1     :  83 |    :                     :   0 |   4 |  87 |          |               | $307.3k:$272.2k |  p970 | Chicago (N) Cubs     | *
CF Pete Incaviglia           26| LF :  87      -9 -13     :  65 | LF :  94      -9  -7     :  78 |   6 |  84 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | *
CF Devon White               27| LF :  90      -6  -6     :  78 |    :                     :   0 |   6 |  84 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | *
3B Jeff Branson              23| 3B :  81      -1 -16     :  64 | SS :  86       1 -10     :  76 |   6 |  82 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
CF Tracy Jones               29| LF :  94     -10  -6     :  78 |    :                     :   0 |   4 |  82 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
RF Jerry Browne              24| DH :  95     -19  -4     :  72 | 2B :  99     -15  -9     :  75 |   6 |  81 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
LF Rolando Roomes            28| LF :  91      -8  -7     :  76 |    :                     :   0 |   5 |  81 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Eddie Perez               21|  C :  81       1 -20     :  61 |  C :  85       1 -11     :  74 |   6 |  80 | 53------ |   9           |        :        | p1171 | Chicago (N) Cubs     | ++-
2B Chip Hale                 25| 3B :  81      -1 -15     :  65 | 3B :  85      -1 -10     :  74 |   6 |  80 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             25| RF :  86     -14 -18     :  54 | RF :  95     -14 -10     :  71 |   6 |  77 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | ++
LF Mike Huff                 26| LF :  84      -7 -14     :  63 | CF :  87      -4 -13     :  70 |   6 |  76 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
CF Ralph Bryant              28| RF :  91     -10 -10     :  71 |    :                     :   0 |   5 |  76 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
LF Henry L. Rodriguez        22| 1B :  83     -14 -15     :  54 | 1B :  92     -14 -10     :  68 |   6 |  74 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
CF Henry Cotto               29| LF :  90     -10 -10     :  70 |    :                     :   0 |   4 |  74 | -2---544 |               |        :        |  p299 | Chicago (N) Cubs     | *
1B Luis Sojo                 25| 3B :  82      -5 -18     :  59 | 3B :  85      -5 -14     :  67 |   6 |  73 | -34514-- |               |        :        | p1217 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
SP Andy Ashby                22| SP :      75     -19     :  56 | SP :     136      43  14 : 192 |   6 | 198 |          |   2           |        :        |   p48 | New York (N) Mets    | +++++
SP Charles Nagy              22| SP :      68     -26     :  42 | SP :     127      34   5 : 165 |   6 | 171 |          |   5           |        :        | p1064 | New York (N) Mets    | +++++
SS Chipper Jones             17| SS :  87       1 -13     :  75 | SS : 125       1  30   3 : 158 |   6 | 164 | -2245423 |   1           |        :        |  p971 | New York (N) Mets    | +++++
CF Brian S. Giles            19| CF :  91      -4 -12     :  76 | CF : 123      -4  24   3 : 146 |   6 | 152 | -212-555 |   3           |        :        |  p506 | New York (N) Mets    | +++++
SP Shane Reynolds            22| MR :      51     -26     :  25 | SP :     112      19     : 131 |   6 | 137 |          |   4           |        :        | p1125 | New York (N) Mets    | +++++
CF Reggie L. Sanders         22| RF :  86      -3  -8     :  75 | RF : 110      -3  15     : 122 |   6 | 128 | -2221568 |   6           |        :        | p1243 | New York (N) Mets    | +++++
LF Scott Lusader             25| CF :  95       3  -2     :  96 | CF : 105       3  12     : 120 |   6 | 126 | -3221573 |               |        :        |  p556 | New York (N) Mets    | +++
LF Ed Sprague Jr.            22|  C :  95       2  -5     :  92 |  C : 106       2  11     : 119 |   6 | 125 | 5414-513 |   9           |        :        | p1296 | New York (N) Mets    | ++++-
RF Brian Jordan              23| CF :  93      -3  -9     :  81 | CF : 107      -3   8     : 112 |   6 | 118 | -3211456 |   7           |        :        |  p806 | New York (N) Mets    | +++++
CF Alex Diaz                 21| CF :  83       6 -11     :  78 | CF :  98       6   8     : 111 |   6 | 117 | -2---786 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Chris W. Smith            32| 3B : 104       0   8     : 112 |    :                     :   0 |   1 | 113 | -4261727 |         $2Mx2 |  $2.46M: $2.18M | p1700 | New York (N) Mets    | **
SS Alfredo Griffin           32| SS : 101       5   5     : 111 |    :                     :   0 |   1 | 112 | -2226--- |         $1Mx3 |  $1.54M: $1.36M |  p336 | New York (N) Mets    | **
3B Bobby L. Brown            35| 3B : 103       4  11     : 118 |    :                     :   0 |  -6 | 112 | -3381767 |         $1Mx2 |  $3.38M: $2.99M |  p279 | New York (N) Mets    | **
2B Gary Disarcina            22| SS :  85      12  -5     :  92 | SS :  88      12   3     : 103 |   6 | 109 | -3738612 |               |        :        |  p343 | New York (N) Mets    | ++-
SP Rick A. Anderson          33| SP :     101       7     : 108 |    :                     :   0 |   0 | 108 |          |     $914.3k a |  $2.15M: $1.91M |   p90 | New York (N) Mets    | *
LF Lenny Harris              25| LF : 100     -13  -3     :  84 | LF : 109     -13   5     : 101 |   6 | 107 | -2-1-312 |       $300k r |        :        |  p398 | New York (N) Mets    | +++
CF Mookie Wilson             34| CF :  99       4   4     : 107 |    :                     :   0 |  -2 | 105 | -2---484 |         $1Mx2 |  $1.23M: $1.09M | p1649 | New York (N) Mets    | **^
2B Johnny Ray                33| 2B : 100      -1   4     : 103 |    :                     :   0 |   0 | 103 | -2621--- |         $1Mx3 |  $1.23M: $1.09M | p1612 | New York (N) Mets    | **^
2B Jay Loviglio              33| 2B :  96       2   3     : 101 |    :                     :   0 |   0 | 101 | -2756414 |       $350k a |   $922k:$816.5k |  p781 | New York (N) Mets    | *^
 C Bruce Bochy               35|  C :  90      14   3     : 107 |    :                     :   0 |  -6 | 101 | 83------ |  F    $1.5M   |   $922k:$816.5k |  p116 | New York (N) Mets    | **^
