bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
 C Sandy Alomar Jr.          24|  C :  90       3   2     :  96 |  C : 104       3  19     : 126 |   6 | 132 | 61------ |   7   $300k r | $435.4k:$489.4k |    p1 | California Angels    | +++++
SP Rick Sutcliffe            34| SP :     111      22     : 133 |    :                     :   0 |  -2 | 131 |          |  F   $1.73M   |  $4.79M: $5.38M | p1484 | California Angels    | **
2B Ozzie Guillen             27| SS : 101       8  15     : 124 |    :                     :   0 |   6 | 130 | -3737--- |     $714.3k a |  $3.27M: $3.67M |  p380 | California Angels    | **^
LF Moises Alou               24| RF :  97     -11   3     :  89 | CF : 111      -8  15     : 118 |   6 | 124 | -2---444 |   6   $300k r | $653.1k:$734.1k |   p29 | California Angels    | +++++
SS Garry Templeton           35| SS : 100      12  18     : 129 |    :                     :   0 |  -6 | 123 | -3228--- |  F   $6.12M   |  $3.92M:  $4.4M | p1536 | *CEI* California ... | **^
1B Tony Clark                18| 1B :  75     -13 -20     :  42 | 1B : 113     -13  16     : 116 |   6 | 122 | -6------ |   3           |        :        |  p274 | California Angels    | +++++
3B Mark Grudzielanek         20| 3B :  75       0 -16     :  59 | 3B : 100       0  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Tony Womack               21| 2B :  71      -1 -17     :  53 | 2B :  99      -1  11     : 110 |   6 | 116 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Jose Offerman             22| 2B :  85      -8 -11     :  66 | SS : 106      -6  10     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Troy O'Leary              21| RF :  86      -9  -6     :  71 | RF : 105      -9  12     : 108 |   6 | 114 | -2---545 |               |        :        | p1085 | California Angels    | ++++
CF Matt Mieske               23| CF :  72       3 -15     :  60 | CF :  95       3  10     : 108 |   6 | 114 | -2---476 |   T           |        :        | p1247 | California Angels    | ++++
3B Wally Joyner              28| 3B : 106      -7   9     : 108 |    :                     :   0 |   5 | 113 | -6241--- |     $928.6k a |  $1.96M:  $2.2M |  p515 | California Angels    | **^
 C Gregg Zaun                20|  C :  73       1 -17     :  57 |  C :  96       1   8     : 106 |   6 | 112 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                24| RF :  86     -10  -7     :  69 | 3B : 101      -8   5     :  98 |   6 | 104 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Todd Haney                25| 2B :  76      -1 -12     :  63 | 2B :  93      -1   5     :  98 |   6 | 104 | -366---- |               |        :        |  p683 | California Angels    | +++
SP Danny Darwin              35| SP :      99      11     : 110 |    :                     :   0 |  -6 | 104 |          |  F   $1.72M   |  $2.39M: $2.69M |  p197 | California Angels    | **
LF Orlando Palmeiro          22| LF :  69      -7 -21     :  41 | LF :  97      -7   5     :  96 |   6 | 102 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Dave Gallagher            30| RF :  99      -8   8     :  98 |    :                     :   0 |   3 | 101 | -321-545 |               |  $1.74M: $1.96M |  p565 | California Angels    | **
LF Phil Bradley              32| RF : 101     -10   8     :  98 |    :                     :   0 |   1 |  99 | -2---324 |  F   $1.11M   |  $1.74M: $1.96M |  p112 | California Angels    | *^
2B Joey Cora                 26| 2B :  94      -9  -3     :  82 | 2B :  97      -9   1     :  89 |   6 |  95 | -2311--- |       $300k r |        :        |  p177 | California Angels    | **
RF Leon Durham               33| RF : 102     -14   5     :  94 |    :                     :   0 |   0 |  94 | -2---213 |  F    $751k   |  $1.09M: $1.22M |  p267 | California Angels    | **
CF Terry Puhl                34| RF :  93      -4   6     :  95 |    :                     :   0 |  -2 |  93 | -2---667 |  F    $610k   |  $1.31M: $1.47M | p1535 | California Angels    | *^
CF Scott Bullett             22| RF :  78     -10 -15     :  54 | RF :  94     -10   0     :  84 |   6 |  90 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             21| 1B :  76     -16 -22     :  38 | 3B :  98     -13  -3     :  82 |   6 |  88 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Glenn Wilson              32| CF :  92      -4  -3     :  85 |    :                     :   0 |   1 |  86 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
MR Lou Pote                  19| MR :      34     -39     :  -5 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        | p1379 | California Angels    | +++-
MR Mike James                23| MR :      50     -25     :  25 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p823 | California Angels    | ++++
RF Danny Tartabull           28| RF :  92     -11  -2     :  79 |    :                     :   0 |   5 |  84 | -1---314 |               |        :        | p1780 | California Angels    | *
3B Bip Roberts               27| RF :  93     -13  -3     :  77 |    :                     :   0 |   6 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *
3B Pedro Castellano          21| 2B :  65       1 -22     :  43 | 2B :  80       1  -6     :  74 |   6 |  80 | -6744--- |               |        :        |  p261 | California Angels    | ++
RF Shawn Hare                24| RF :  73      -7 -17     :  50 | LF :  86      -6  -6     :  74 |   6 |  80 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Harold Reynolds           30| 2B :  90      -8  -5     :  77 |    :                     :   0 |   3 |  80 | -2411--- |               |        :        | p1543 | California Angels    | *
CF Butch Davis               32| CF :  86      -2  -6     :  78 |    :                     :   0 |   1 |  79 | -212-665 |               |        :        |  p354 | California Angels    | *
SP Anthony Young             25| MR :      54     -21     :  34 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        | p1321 | California Angels    | +++-
SP Joe Sambito               38| SP :      98      10     : 108 |    :                     :   0 | -30 |  78 |          |  F   $4.12M   |  $2.18M: $2.45M | p1493 | California Angels    | ***
SP Mark Petkovsek            25| MR :      60     -16     :  43 | SP :      79      -9     :  70 |   6 |  76 |          |               |        :        | p1174 | California Angels    | +++
LF Vince Coleman             29| RF :  91     -14  -6     :  72 |    :                     :   0 |   4 |  76 | -2---213 |               |        :        |  p179 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              22| SP :      73     -16     :  57 | SP :     136      49  15 : 200 |   6 | 206 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 128       7  44  17 : 195 |    :                     :   0 |  -6 | 189 | -3---494 |  F     $20M   | $13.28M:$14.93M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              28| CF : 119       3  32   4 : 158 |    :                     :   0 |   5 | 163 | -5---475 |      $3.41M a |  $7.84M: $8.81M | p1067 | Minnesota Twins      | ***
SP Jay Franklin              38| SP :     132      43   7 : 182 |    :                     :   0 | -30 | 152 |          |  F     $12M   | $10.88M:$12.23M |  p756 | Minnesota Twins      | ****
2B Fernando Vina             22| SS :  79       8  -7     :  79 | SS : 104       8  21     : 133 |   6 | 139 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
 C Dan Walters               24|  C :  78       9  -4     :  83 |  C : 100       9  20     : 130 |   6 | 136 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
2B Steve Scarsone            25| SS :  86      12   4     : 101 | SS :  98      12  20     : 129 |   6 | 135 | -8748212 |   9           | $870.8k:$978.8k | p1187 | Minnesota Twins      | +++-
1B Bill Spiers               25| SS :  94       1   1     :  96 | SS : 108       1  19     : 127 |   6 | 133 | -3255224 |   4   $300k r | $217.7k:$244.7k | p1291 | Minnesota Twins      | ++++
SP Andy Rincon               32| SP :     109      20     : 129 |    :                     :   0 |   1 | 130 |          |      $5.12Mx3 |  $4.35M: $4.89M | p1687 | Minnesota Twins      | ***^
SP John K. Davis             28| SP :     105      17     : 122 |    :                     :   0 |   5 | 127 |          |       $300k a |   $3.7M: $4.16M |  p282 | Minnesota Twins      | **
RF Jack Clark                35| RF : 113      -6  25     : 132 |    :                     :   0 |  -6 | 126 | -7---327 |      $5.99Mx2 |  $5.44M: $6.12M |  p379 | Minnesota Twins      | ***^
SP Jack Morris               36| SP :     112      23     : 135 |    :                     :   0 | -12 | 123 |          |      $1.88Mx2 |  $5.01M: $5.63M |  p726 | Minnesota Twins      | **^
SS Alan Trammell             33| SS : 100       7  13     : 120 |    :                     :   0 |   0 | 120 | -3226--- |  F      $4M   |  $2.83M: $3.18M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               22| LF :  96     -12   0     :  84 | 3B : 110      -9  12     : 113 |   6 | 119 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
CL Jesse Orosco              34| MR :     100      19     : 119 |    :                     :   0 |  -2 | 117 |          |      $3.21Mx3 |  $4.14M: $4.65M | p1676 | Minnesota Twins      | ****^
RF Danny Bautista            19| CF :  73       1 -17     :  57 | CF :  98       1  11     : 110 |   6 | 116 | -2---775 |               |        :        |   p63 | Minnesota Twins      | +++-
CF Milt Cuyler               22| CF :  83      -1  -8     :  74 | CF : 100      -1  11     : 110 |   6 | 116 | -1---465 |   8           |        :        |  p458 | Minnesota Twins      | +++-
CF Gary Pettis               33| CF :  97       6  13     : 116 |    :                     :   0 |   0 | 116 | -2---383 |       $300k a |  $2.83M: $3.18M | p1513 | Minnesota Twins      | *^
SS John Castino              36| SS :  98      13  17     : 128 |    :                     :   0 | -12 | 116 | -3878--- |  F    $810k   |   $3.7M: $4.16M |   p95 | Minnesota Twins      | **
LF Dan Pasqua                29| LF : 103      -6  13     : 111 |    :                     :   0 |   4 | 115 | -3---724 |       $1.1M a |  $2.83M: $3.18M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              21|  C :  77      -2 -16     :  58 |  C : 101      -2  10     : 108 |   6 | 114 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 23| SS :  72       1 -21     :  53 | SS :  92       1   3     :  97 |   6 | 103 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | ++-
 C Sandy Martinez            20|  C :  66       9 -16     :  59 |  C :  83       9   3     :  96 |   6 | 102 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Damaso Garcia             34| 2B :  91       5   8     : 104 |    :                     :   0 |  -2 | 102 | -3866--- |      $1.05Mx2 |  $1.74M: $1.96M |  p384 | Minnesota Twins      | **
MR Turk Wendell              24| MR :      60     -16     :  43 | MR :      88       5     :  93 |   6 |  99 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
3B Dave Hajek                23| 2B :  68       6 -14     :  60 | 2B :  84       6   3     :  92 |   6 |  98 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Jason Isringhausen        18| MR :      34     -39     :  -5 | SP :      89       1     :  90 |   6 |  96 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
 C Steve Christmas           33|  C :  88       6   3     :  96 |    :                     :   0 |   0 |  96 | 6321-1-1 |               | $653.1k:$734.1k |  p147 | Minnesota Twins      | *
DH George Brett              38| 1B : 117     -15  20     : 121 |    :                     :   0 | -30 |  91 | -3-1---- |  F  $13.54M   |  $4.35M: $4.89M |  p222 | Minnesota Twins      | ****
RF Casey Candaele            30| 2B :  86       0  -2     :  84 |    :                     :   0 |   3 |  87 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Tim Wallach               34| 3B :  98      -8  -1     :  89 |    :                     :   0 |  -2 |  87 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
SS Dave Owen                 33| SS :  78      11  -5     :  84 |    :                     :   0 |   0 |  84 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
SS Darnell Coles             29| SS :  82       5  -7     :  79 |    :                     :   0 |   4 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      86      -3     :  83 |    :                     :   0 |   0 |  83 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ****
CF Donell Nixon              29| CF :  84       0  -7     :  77 |    :                     :   0 |   4 |  81 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Steve Nicosia             35|  C :  90      -1  -2     :  87 |    :                     :   0 |  -6 |  81 | 43------ |      $3.84Mx2 |        :        | p1524 | Minnesota Twins      | **
SP Pat Mahomes               20| MR :      48     -27     :  21 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        |  p836 | Minnesota Twins      | +++
1B Billy Ripken              26| 2B :  74       0 -13     :  61 | SS :  80       2  -8     :  74 |   6 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
1B David Bell                18| 2B :  70      -4 -22     :  43 | 2B :  84      -4  -7     :  72 |   6 |  78 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
2B Bobby Rose                24| 2B :  72      -9 -25     :  37 | 2B :  89      -9  -8     :  72 |   6 |  78 | -231---- |   T           |        :        |  p915 | Minnesota Twins      | +++-
MR Vince Horsman             24| MR :      50     -25     :  25 | MR :      76      -6     :  71 |   6 |  77 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Dan Graham                36|  C :  95      -6  -2     :  87 |    :                     :   0 | -12 |  75 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
 C Gary Bennett              19|  C :  67      -7 -31     :  29 |  C :  85      -7 -11     :  68 |   6 |  74 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
3B John Wehner               23| 3B :  73       0 -18     :  55 | 3B :  78       0 -11     :  67 |   6 |  73 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
MR Alan Mills                24| MR :      61     -16     :  45 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1068 | Minnesota Twins      | +++
MR Rich Rodriguez            28| MR :      72      -6     :  66 |    :                     :   0 |   5 |  71 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
 C Erik Pappas               25|  C :  72      -2 -21     :  48 |  C :  78      -2 -13     :  62 |   6 |  68 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Josias Manzanillo         23| MR :      55     -20     :  35 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
SP Mike Gardiner             25| SP :      57     -32     :  25 | SP :      72     -15     :  57 |   6 |  63 |          |               |        :        |  p574 | Minnesota Twins      | +++-
CF Adam Hyzdu                19| CF :  64      -4 -30     :  30 | CF :  76      -4 -16     :  56 |   6 |  62 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     139      50  14 : 203 |    :                     :   0 |  -6 | 197 |          |      $7.37Mx4 | $13.93M:$15.66M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     119      35     : 155 | MR :     125      36   1 : 162 |   6 | 168 |          |      $3.82M a |  $7.62M: $8.56M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            33| SP :     122      33     : 155 |    :                     :   0 |   0 | 155 |          |      $3.28Mx3 |  $7.18M: $8.07M |  p240 | Texas Rangers        | **^
 C John Stefero              31|  C : 100      17  26   7 : 150 |    :                     :   0 |   2 | 152 | 91------ |         $7Mx2 |  $7.18M: $8.07M | p1745 | Texas Rangers        | **^
SS Willie Greene             19| SS :  75       7 -12     :  69 | SS : 110       7  27     : 143 |   6 | 149 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
SP Jose Mesa                 25| SP :      92       4     :  96 | SP :     114      26     : 140 |   6 | 146 |          |   2   $300k r | $870.8k:$978.8k |  p638 | Texas Rangers        | +++++
SP Dennis Eckersley          36| SP :     123      34     : 157 |    :                     :   0 | -12 | 145 |          |         $9Mx2 |   $7.4M: $8.32M |  p780 | Texas Rangers        | ***
RF Lenny Dykstra             28| CF : 118      -4  24     : 138 |    :                     :   0 |   5 | 143 | -2---353 |         $5Mx3 |  $5.22M: $5.87M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              29| LF : 119      -9  26     : 136 |    :                     :   0 |   4 | 140 | -212-513 |  F     $12M   |  $5.66M: $6.36M | p1812 | Texas Rangers        | ****
MR Bill Landrum              33| MR :     112      28     : 140 |    :                     :   0 |   0 | 140 |          |       $2.5Mx2 |   $6.1M: $6.85M | p1038 | Texas Rangers        | ****
LF Gerald Young              26| CF : 106       1  17     : 124 | CF : 108       1  21     : 130 |   6 | 136 | -2---876 |       $300k r |   $3.7M: $4.16M | p1004 | Texas Rangers        | **^
MR Juan Berenguer            36| SP :     118      29     : 147 |    :                     :   0 | -12 | 135 |          |       $1.5Mx3 |  $6.31M:  $7.1M |   p71 | Texas Rangers        | ****
CF Jesse Barfield            31| CF : 102       7  18     : 127 |    :                     :   0 |   2 | 129 | -3---496 |      $4.47Mx4 |  $3.92M:  $4.4M |  p175 | Texas Rangers        | ***
SP Terry Forster             39| SP :     128      39   3 : 170 |    :                     :   0 | -42 | 128 |          |      $3.77Mx2 |  $9.14M:$10.28M |  p738 | Texas Rangers        | ***^
SP Steve Karsay              19| MR :      42     -32     :   9 | SP :      98      11     : 109 |   6 | 115 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
1B Kevin Jordan              21| 2B :  64      -1 -24     :  39 | 2B :  96      -1   8     : 104 |   6 | 110 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
2B Glenn Hubbard             33| 2B : 104      -6  11     : 109 |    :                     :   0 |   0 | 109 | -24-3--- |  F   $1.39M   |  $2.39M: $2.69M |  p421 | Texas Rangers        | **^
1B Eddie Murray              35| 1B : 111     -15  14     : 110 |    :                     :   0 |  -6 | 104 | -412-1-1 |      $5.69Mx2 |  $3.05M: $3.43M | p1446 | Texas Rangers        | **^
MR Gene Nelson               30| MR :      90      10     : 100 |    :                     :   0 |   3 | 103 |          | I     $300k r |  $2.18M: $2.45M | p1292 | Texas Rangers        | ***
1B Don Mattingly             30| 1B : 102     -12   8     :  98 |    :                     :   0 |   3 | 101 | -711-2-2 |      $1.99Mx4 |  $1.74M: $1.96M | p1186 | Texas Rangers        | **^
