  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
2B Kurt Abbott               28| LF :  81       0  -7     :  74 | LF :  88       0 -15  -1     :  71 |   5 |  79 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      82     -15     :  67 | SP :      92     -25  -2     :  65 |   6 |  73 |          |               |        :        | p1390 | Texas Rangers        | *
MR Cory Lidle                26| SP :      78     -19     :  58 | SP :      79     -29 -15     :  34 |   6 |  64 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      77     -20     :  58 |    :                         :   0 |   4 |  62 |          |               |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      56     -27     :  29 | MR :      74      -8 -13     :  53 |   6 |  59 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      58     -25     :  33 | MR :      67      -1 -19     :  47 |   6 |  53 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -40     :   2 | SP :      78     -17 -16     :  46 |   6 |  52 |          |               |        :        |  p494 | Texas Rangers        | +++
CL Kevin Gregg               19| MR :      34     -46     : -13 | MR :      74     -18 -13     :  44 |   6 |  50 |          |               |        :        |  p708 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Roger Clemens             35| SP :     167      70  56 : 293 |    :                         :   0 |  -6 | 287 |          |        $24Mx2 |  $21.7M:$37.41M |  p259 | *CEI* Chicago (N)... | ***
SP Chris Carpenter           23| SP :     139      42  28 : 209 | SP :     129      62  35  12 : 238 |   6 | 244 |          |       $300k a | $12.06M:$20.78M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 116       8  31   2 : 157 | SS : 122       8  28  38   8 : 204 |   6 | 210 | -72461-1 |      $7.79M a |  $5.68M:  $9.8M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                24| SP :     108      11     : 119 | SP :     127      18  33  10 : 188 |   6 | 194 |          |   2   $300k r |  $1.89M: $3.27M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| LF : 112       2  25     : 139 | 1B : 121       3  24  32   3 : 183 |   6 | 189 | -6---512 |   3   $300k r |  $4.31M: $7.42M |  p481 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 105       2  30  17 : 154 |  C : 110       2  13  28   6 : 159 |   6 | 165 | 61------ |       $300k r |   $8.1M:$13.95M | p1507 | Chicago (N) Cubs     | **^
LF Lance Berkman             22| 1B : 102       3  11     : 116 | 1B : 113       3  18  24     : 158 |   6 | 164 | -611-444 |   4           |  $1.89M: $3.27M |  p107 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  85       1  -9     :  77 | 1B : 123       1   1  31   3 : 158 |   6 | 164 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 102       5  17     : 124 | RF : 108       5  14  23     : 150 |   6 | 156 | -3---667 |     $735.7k a |  $2.93M: $5.05M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 103       2  16     : 121 | LF : 111       2   7  23     : 142 |   5 | 147 | -5352555 |     $635.7k a |  $2.76M: $4.75M |  p591 | Chicago (N) Cubs     | **
 C Joe Girardi               33|  C :  94      10  27  14 : 145 |    :                         :   0 |   0 | 145 | 81------ |         $1Mx3 |  $7.06M:$12.17M |  p534 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 106      -1  27  14 : 146 |    :                         :   0 |  -2 | 144 | 64-1-3-2 |  F      $8M   |  $7.06M:$12.17M |  p537 | *CEI* Chicago (N)... | **^
LF Darin Erstad              23| LF :  91       6   9     : 106 | CF : 103      10   4  19     : 136 |   6 | 142 | -411-776 |   8   $300k r |  $1.55M: $2.67M |  p308 | Chicago (N) Cubs     | ++++-
3B Mike Lowell               24| 1B :  91       1  -2     :  90 | 1B : 110       1   3  19     : 133 |   6 | 139 | -4241--- |   5           |        :        |  p719 | Chicago (N) Cubs     | +++++
MR Mike Timlin               32| MR :     112      22     : 134 |    :                         :   0 |   1 | 135 |          |       $4.5Mx2 |  $3.79M: $6.53M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           25| LF :  90       5   6     : 101 | CF : 103       8  -1  17     : 127 |   6 | 133 | -2---676 |       $300k r |  $1.03M: $1.78M | p1191 | Chicago (N) Cubs     | ++++
1B Brad Fullmer              23| 1B :  92       1  -1     :  92 | 1B : 105       1   5  14     : 125 |   6 | 131 | -412---- |   7   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  90       0  -4     :  86 | DH : 101       0  13   9     : 123 |   6 | 129 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  89       8   4     : 101 | SS :  95       8   5  11     : 119 |   6 | 125 | -3766--- |       $300k r |   $689k: $1.19M |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               25| 1B :  96       0   2     :  98 | 1B : 102       0   5  10     : 117 |   6 | 123 | -312-212 |       $300k r | $344.5k:$593.7k |  p868 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  88       3  -2     :  89 | SS :  99       3   4  10     : 116 |   6 | 122 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              28| LF :  94       2   8     : 104 | LF : 101       2  -2  14     : 114 |   5 | 119 | -2---555 |               |  $1.38M: $2.37M |  p163 | Chicago (N) Cubs     | *
SP Shane Reynolds            30| SP :     106       9     : 115 |    :                         :   0 |   3 | 118 |          |     $784.3k a |  $1.55M: $2.67M | p1125 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         23| DH :  79       0 -15     :  64 | DH : 106       0  -8  14     : 111 |   6 | 117 | -1---232 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Curtis Goodwin            25| LF :  87       1  -1     :  87 | LF :  99       1  -4  10     : 106 |   6 | 112 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
CL Takashi Kashiwada         27| MR :      95       7     : 102 | MR :     110     -22  18     : 106 |   6 | 112 |          |       $300k a |  $1.21M: $2.08M |  p692 | Chicago (N) Cubs     | ****^
CF Trot Nixon                24| LF :  84       7   3     :  93 | LF :  91       7  -4   8     : 102 |   6 | 108 | -2---844 |               | $516.8k:$890.6k | p1059 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| RF :  92       2   4     :  99 | RF :  93       2   0   5     : 100 |   6 | 106 | -3221526 |       $350k a |   $689k: $1.19M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  69       2  -6     :  65 |  C :  96       2 -15  14     :  97 |   6 | 103 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           27| CF :  84      12   0     :  96 | CF :  84      12 -10   3     :  88 |   6 | 102 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
 C Jason L. Phillips         21| 1B :  66       1 -27     :  39 | 1B :  98       1 -14   6     :  91 |   6 |  97 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
RF Karim Garcia              22| LF :  75       3 -10     :  68 | LF :  91       3  -9   5     :  90 |   6 |  96 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SP Jack McDowell             32| SP :      94      -3     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
SS Pablo Ozuna               23| SS :  80       7  -7     :  80 | SS :  84       7  -7  -1     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             25| DH :  82       0 -12     :  70 | DH :  91       0  -9  -1     :  81 |   6 |  87 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Russ Johnson              25| 2B :  74       4 -14     :  63 | 2B :  91       4 -17   3     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
 C David Ross                21| DH :  81       0 -13     :  68 | DH :  86       0   1  -6     :  80 |   6 |  86 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
MR Grant Balfour             20| MR :      43     -38     :   5 | MR :      92     -16   2     :  78 |   6 |  84 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
1B Oscar Salazar             19| LF :  62      -1 -28     :  33 | 1B :  87       1 -13  -4     :  71 |   6 |  77 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  65       8 -23     :  49 | CF :  79       8 -12  -7     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR James Baldwin             26| SP :      80     -17     :  64 | SP :      89     -27  -5     :  58 |   6 |  70 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      80     -17     :  62 |    :                         :   0 |   3 |  65 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            32| SP :      80     -17     :  63 |    :                         :   0 |   1 |  64 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Cory Aldridge             18| RF :  64       1 -24     :  41 | RF :  77       1 -13 -12     :  53 |   6 |  59 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          27| MR :      69     -16     :  53 | MR :      78     -48 -10     :  21 |   6 |  59 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
2B Nick Green                19| SS :  71       2 -21     :  52 | SS :  72       2  -4 -19     :  51 |   6 |  58 | -2515--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
RF Roderick Wetherbee        22| DH :  60       0 -34     :  26 | DH :  81       0 -24 -11     :  45 |   6 |  51 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            28| MR :      65     -19     :  45 |    :      67     -58 -19     : -10 |   5 |  50 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
CF Tony Phillips             39| SS :  91       2  -1     :  92 |    :                         :   0 | -42 |  50 | -22251-3 |  F      $4M   |        :        | p1682 | Chicago (N) Cubs     | *
SS Eddie Rogers              19| SS :  61       7 -25     :  43 | SS :  67       7 -14 -18     :  42 |   6 |  49 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     203     106  92 : 401 |    :                         :   0 |   3 | 404 |          |      $4.66Mx4 | $34.11M:$58.78M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     191      94  80 : 365 |    :                         :   0 |  -2 | 363 |          |         $5Mx3 | $29.97M:$51.65M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     205     102  27 : 334 |    :                         :   0 |   0 | 334 |          |         $6Mx2 | $22.22M: $38.3M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              31| SP :     175      78  64 : 317 |    :                         :   0 |   2 | 319 |          |      $9.34Mx4 | $24.46M:$42.15M | p1064 | *CEI* New York (N... | ***
MR Gabe White                26| SP :     133      36  22 : 191 | SP :     128      26  34  11 : 198 |   6 | 204 |          |               |  $9.99M:$17.22M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     144      49     : 192 | MR :     109      27  17     : 153 |   6 | 198 |          |      $1.05M a |  $8.44M:$14.55M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 111       4  25     : 139 | 3B : 124       4  17  37   3 : 185 |   6 | 191 | -4261413 |     $414.3k a |  $4.31M: $7.42M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 106       0  12     : 118 | 1B : 125       0  14  33   4 : 176 |   6 | 182 | -3424323 |  F    $1.3M   |  $2.07M: $3.56M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 103       2  15     : 120 | RF : 121       2  16  33   2 : 174 |   6 | 180 | -3221446 |   1           |  $2.58M: $4.45M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     112      22     : 134 | SP :     110      15  16     : 141 |   6 | 147 |          |   6           |  $3.79M: $6.53M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 114       8  26     : 148 |    :                         :   0 |  -6 | 142 | -2---373 |  F   $7.25M   |  $4.48M: $7.72M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  75       3 -17     :  61 | 1B : 107       3  -5  17     : 121 |   6 | 127 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         30|  C : 101      -5  18   6 : 121 |    :                         :   0 |   3 | 124 | 53221347 |       $3.5Mx4 |  $4.13M: $7.12M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              31| RF : 103       2  15     : 120 |    :                         :   0 |   2 | 122 | -3221456 |      $3.62Mx4 |  $2.58M: $4.45M |  p806 | New York (N) Mets    | **^
RF Roger Cedeno              23| RF :  86       5   1     :  92 | RF :  98       5  -1  13     : 114 |   6 | 120 | -3221447 |   4           | $172.3k:$296.9k |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             33| CF :  96      11  12     : 119 |    :                         :   0 |   0 | 119 | -3221884 |               |  $2.07M: $3.56M |  p556 | New York (N) Mets    | **
SP Jimmy Jones               34| SP :     108      11     : 119 |    :                         :   0 |  -2 | 117 |          |         $3Mx2 |  $1.89M: $3.27M |  p508 | New York (N) Mets    | **^
3B Jose Canseco              33| DH : 102       0   8     : 110 |    :                         :   0 |   0 | 110 | -212-323 |  F    $5.2M   |  $1.38M: $2.37M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  81       7  10     :  98 |  C :  92       7 -10  14     : 103 |   6 | 109 | 8312---- |   9           |  $1.72M: $2.97M |  p247 | New York (N) Mets    | +++
1B Mario Valdez              23| LF :  85       2  -2     :  85 | LF :  95       2  -2   7     : 101 |   6 | 107 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
MR Brian Shouse              29| MR :      93       5     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a | $861.3k: $1.48M | p1409 | New York (N) Mets    | ***^
3B Herbert Perry             28| 1B :  89       3  -3     :  89 | 1B :  96       3  -7   6     :  97 |   5 | 102 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  93      -6  10     :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.72M: $2.97M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
MR Bob Howry                 24| MR :      81      -5     :  76 | MR :      95      -8   5     :  92 |   6 |  98 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            30| DH :  93       0  -1     :  92 |    :                         :   0 |   3 |  95 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  86       0  -8     :  78 | DH :  92       0  -5   0     :  87 |   6 |  93 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
LF Jason Tyner               21| LF :  79       6  -3     :  82 | LF :  79       6  -1  -4     :  79 |   6 |  88 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
2B Cristian Guzman           20| 2B :  63       0 -29     :  35 | 2B :  93       0 -14   2     :  81 |   6 |  87 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
LF Todd Benzinger            35| LF :  89       2   2     :  93 |    :                         :   0 |  -6 |  87 | -2---515 |      $1.12Mx2 | $344.5k:$593.7k |   p74 | New York (N) Mets    | **
RF Kirby Puckett             38| CF :  97       9  10     : 117 |    :                         :   0 | -30 |  87 | -2---576 |  F    $3.5M   |  $1.72M: $2.97M |  p966 | New York (N) Mets    | **
2B Deivi Cruz                25| SS :  72      14  -7     :  79 | SS :  78      14 -19   0     :  73 |   6 |  85 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR John Franco               37| MR :      97       8     : 105 |    :                         :   0 | -20 |  85 |          |  F    $4.5M   |  $1.38M: $2.37M |  p451 | New York (N) Mets    | ***^
SS Alex Cora                 22| SS :  69       8 -17     :  60 | SS :  83       8 -15  -2     :  74 |   6 |  80 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               27| 1B :  80       2 -12     :  70 | 1B :  88       2 -14  -2     :  74 |   6 |  80 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
2B Cal Ripken Jr.            37| DH :  97       0   3     : 100 |    :                         :   0 | -20 |  80 | -221---- |  F      $2M   | $516.8k:$890.6k | p2952 | New York (N) Mets    | **^
MR Micheal Nakamura          21| MR :      42     -39     :   3 | MR :      90     -22   1     :  69 |   6 |  75 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
3B Kevin Mitchell            36| LF :  88       0  -1     :  87 |    :                         :   0 | -12 |  75 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Tim Crews                 37| MR :      90       2     :  92 |    :                         :   0 | -20 |  72 |          |  F      $4M   | $344.5k:$593.7k |  p311 | New York (N) Mets    | **^
MR Mike DeJean               27| MR :      75     -10     :  65 | MR :      79     -41  -9     :  28 |   6 |  71 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Dave Stevens              28| SP :      80     -17     :  63 | SP :      90     -43  -4     :  43 |   5 |  68 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  65       6 -22     :  49 | SS :  75       6 -10 -11     :  61 |   6 |  67 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Bill Simas                26| MR :      70     -15     :  55 | MR :      93     -37   4     :  60 |   6 |  66 |          |               |        :        | p1483 | New York (N) Mets    | ***^
LF Chili Davis               38| DH :  92       0  -2     :  90 |    :                         :   0 | -30 |  60 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *
SS Tony Gwynn Sr.            38| SS :  80       9  -4     :  84 |    :                         :   0 | -30 |  54 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
MR Chuck McElroy             30| MR :      67     -17     :  50 |    :                         :   0 |   3 |  53 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Valerio De Los Santos     25| MR :      64     -20     :  44 | MR :      73     -35 -14     :  23 |   6 |  50 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       29| MR :      63     -21     :  42 |    :                         :   0 |   4 |  46 |          |               |        :        |  p624 | New York (N) Mets    | **
SP Luke Prokopec             20| MR :      38     -43     :  -5 | SP :      71     -16 -22     :  33 |   6 |  39 |          |               |        :        | p1419 | New York (N) Mets    | +++
2B Jose Morban               18| DH :  63       0 -31     :  32 | DH :  59       0 -14 -33     :  12 |   6 |  38 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +

--- Philadelphia Phillies ---
