bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
SP Rich Gossage              38| SP :     111      21     : 132 |    :                     :   0 | -30 | 102 |          |  F     $11M   |  $5.56M: $5.01M |  p851 | Chicago (N) Cubs     | ***
1B Denny Hocking             20| 3B :  80       0 -16     :  64 | CF :  94       1  -1     :  94 |   6 | 100 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Charlie O'Brien           30|  C :  83      17  -2     :  97 |    :                     :   0 |   3 | 100 | 91------ |               |        :        |  p773 | Chicago (N) Cubs     | *^
2B Luis Alicea               24| 2B :  83      -2 -14     :  67 | 2B :  95      -2   0     :  93 |   6 |  99 | -264---- |   8           |        :        |   p24 | Chicago (N) Cubs     | +++
DH Kirk Gibson               32| DH : 108     -19   9     :  98 |    :                     :   0 |   1 |  99 | -1---1-- |       $7.7Mx4 |  $2.38M: $2.15M |  p994 | Chicago (N) Cubs     | ****^
CF Leo Sutherland            32| DH : 107     -19   8     :  96 |    :                     :   0 |   1 |  97 | -1------ |               |  $2.12M: $1.91M | p1628 | Chicago (N) Cubs     | *^
3B Scott Fletcher            31| 3B :  99      -5  -1     :  93 |    :                     :   0 |   2 |  95 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
 C Brian D. Johnson          22|  C :  80       6 -15     :  71 |  C :  85       6  -5     :  86 |   6 |  92 | 66------ |   T           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Oddibe McDowell           27| LF :  96      -8  -2     :  86 |    :                     :   0 |   6 |  92 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | *^
 C Ozzie Virgil Jr.          33|  C : 101      -5  -6     :  90 |    :                     :   0 |   0 |  90 | 41------ |      $1.78Mx3 |        :        | p1451 | Chicago (N) Cubs     | **^
3B Dave Baker                33| 3B :  90       2  -3     :  89 |    :                     :   0 |   0 |  89 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
MR Carl Willis               29| MR :      82       2     :  84 |    :                     :   0 |   4 |  88 |          |               | $529.5k:$477.5k |  p970 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        21|  C :  80       3 -19     :  64 |  C :  86       3  -8     :  81 |   6 |  87 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
2B Wally Backman             30| DH : 101     -19   2     :  84 |    :                     :   0 |   3 |  87 | -211---- |       $570kx2 | $529.5k:$477.5k |  p107 | Chicago (N) Cubs     | **
CF Pete Incaviglia           26| LF :  87      -9 -13     :  65 | LF :  94      -9  -6     :  78 |   6 |  84 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | *
CF Devon White               27| LF :  90      -6  -6     :  78 |    :                     :   0 |   6 |  84 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | *
3B Jeff Branson              23| 3B :  81      -1 -16     :  64 | SS :  86       1 -10     :  77 |   6 |  83 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
CF Tracy Jones               29| LF :  94     -10  -6     :  78 |    :                     :   0 |   4 |  82 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
 C Eddie Perez               22|  C :  81       1 -20     :  61 |  C :  85       1 -11     :  75 |   6 |  81 | 53------ |   9           |        :        | p1171 | Chicago (N) Cubs     | ++-
RF Jerry Browne              24| DH :  95     -19  -4     :  72 | 2B :  99     -15  -9     :  75 |   6 |  81 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
2B Chip Hale                 25| 3B :  81      -1 -15     :  65 | 3B :  85      -1  -9     :  75 |   6 |  81 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
LF Rolando Roomes            28| LF :  91      -8  -7     :  76 |    :                     :   0 |   5 |  81 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR John Costello             29| MR :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
RF Ozzie Canseco             25| RF :  86     -14 -18     :  54 | RF :  95     -14 -10     :  71 |   6 |  77 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | ++
LF Mike Huff                 26| LF :  83      -7 -15     :  61 | CF :  87      -4 -12     :  71 |   6 |  77 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
CF Ralph Bryant              28| RF :  91     -10 -10     :  71 |    :                     :   0 |   5 |  76 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
LF Henry L. Rodriguez        22| 1B :  83     -14 -15     :  54 | 1B :  92     -14 -10     :  69 |   6 |  75 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
SS Manuel Lee                24| 2B :  83      -8 -21     :  54 | SS :  87      -5 -15     :  67 |   6 |  73 | -2414--- |               |        :        |  p695 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
SP Andy Ashby                22| SP :      78     -12     :  66 | SP :     134      43  11 : 188 |   6 | 194 |          |   2           |        :        |   p48 | New York (N) Mets    | +++++
SP Charles Nagy              23| SP :      69     -21     :  48 | SP :     125      34   2 : 161 |   6 | 167 |          |   5           |        :        | p1064 | New York (N) Mets    | +++++
SS Chipper Jones             18| SS :  87       1 -13     :  75 | SS : 125       1  30   0 : 157 |   6 | 163 | -2245423 |   1           |        :        |  p971 | New York (N) Mets    | +++++
CF Brian S. Giles            19| CF :  92      -3 -11     :  78 | CF : 123      -3  24   1 : 145 |   6 | 151 | -212-555 |   3           |        :        |  p506 | New York (N) Mets    | +++++
SP Shane Reynolds            22| SP :      59     -31     :  28 | SP :     112      21     : 133 |   6 | 139 |          |   4           |        :        | p1125 | New York (N) Mets    | +++++
CF Reggie L. Sanders         22| RF :  86      -3  -8     :  75 | RF : 110      -3  16     : 122 |   6 | 128 | -2221568 |   6           |        :        | p1243 | New York (N) Mets    | +++++
LF Scott Lusader             25| CF :  95       3  -2     :  96 | CF : 105       3  12     : 120 |   6 | 126 | -3221573 |               |        :        |  p556 | New York (N) Mets    | +++
1B Ed Sprague Jr.            22|  C :  95       2  -5     :  92 |  C : 106       2  11     : 119 |   6 | 125 | 5414-513 |   8   $300k r |        :        | p1296 | New York (N) Mets    | ++++-
CF Alex Diaz                 21| CF :  83       6 -11     :  78 | CF :  98       6   8     : 112 |   6 | 118 | -2111786 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Brian Jordan              23| CF :  93      -3  -9     :  81 | CF : 107      -3   8     : 112 |   6 | 118 | -3211456 |   7           |        :        |  p806 | New York (N) Mets    | +++++
RF Chris W. Smith            32| 3B : 105       0   9     : 114 |    :                     :   0 |   1 | 115 | -4261727 |         $2Mx2 |  $2.38M: $2.15M | p1700 | New York (N) Mets    | **
SS Alfredo Griffin           32| SS : 101       5   5     : 111 |    :                     :   0 |   1 | 112 | -2226--- |         $1Mx3 |  $1.32M: $1.19M |  p336 | New York (N) Mets    | **
MR Rick A. Anderson          33| SP :     101      11     : 112 |    :                     :   0 |   0 | 112 |          |     $914.3k a |  $2.91M: $2.63M |   p90 | New York (N) Mets    | **^
3B Bobby L. Brown            35| 3B : 103       4  11     : 118 |    :                     :   0 |  -6 | 112 | -3381767 |         $1Mx2 |  $2.91M: $2.63M |  p279 | New York (N) Mets    | **^
2B Gary Disarcina            22| SS :  85      12  -5     :  92 | SS :  88      12   3     : 103 |   6 | 109 | -3738615 |               |        :        |  p343 | New York (N) Mets    | ++-
LF Lenny Harris              25| LF : 100     -13  -3     :  84 | LF : 110     -13   6     : 103 |   6 | 109 | -2-1-312 |       $300k r |        :        |  p398 | New York (N) Mets    | +++-
CL Alberto Reyes             19| MR :      54     -22     :  31 | MR :      93       7     : 100 |   6 | 106 |          |   T           |        :        | p1386 | New York (N) Mets    | +++++
CF Mookie Wilson             34| CF :  99       4   4     : 107 |    :                     :   0 |  -2 | 105 | -2---484 |         $1Mx2 |  $1.06M:$955.1k | p1649 | New York (N) Mets    | **^
2B Johnny Ray                33| 2B : 100      -1   4     : 103 |    :                     :   0 |   0 | 103 | -2621--- |         $1Mx3 |  $1.06M:$955.1k | p1612 | New York (N) Mets    | **^
 C Bruce Bochy               35|  C :  90      14   3     : 107 |    :                     :   0 |  -6 | 101 | 83------ |  F    $1.5M   | $794.3k:$716.3k |  p116 | New York (N) Mets    | **^
LF Scott Cooper              22| LF :  84      -6 -13     :  64 | 3B :  99      -5   0     :  94 |   6 | 100 | -615-623 | I             |        :        |  p370 | New York (N) Mets    | +++
RF Butch Huskey              18| 3B :  81      -2 -16     :  63 | 3B :  94      -2  -1     :  91 |   6 |  97 | 1616-656 |               |        :        | p2926 | New York (N) Mets    | +++-
CF Reid Nichols              31| CF :  96       1  -2     :  95 |    :                     :   0 |   2 |  97 | -2211674 |     $521.4k a |        :        |  p968 | New York (N) Mets    | **
 C Bruce Benedict            34|  C :  84      17  -1     :  99 |    :                     :   0 |  -2 |  97 | 91------ |  F    $400k   |        :        |   p41 | New York (N) Mets    | *
MR Gabe White                18| MR :      40     -34     :   5 | MR :      87       1     :  89 |   6 |  95 |          |               |        :        | p1432 | New York (N) Mets    | ++++
SS Jay Loviglio              33| 2B :  92       2  -1     :  94 |    :                     :   0 |   0 |  94 | -2756414 |       $350k a |        :        |  p781 | New York (N) Mets    | *
MR John Tudor                36| SP :      98       8     : 106 |    :                     :   0 | -12 |  94 |          |  F      $3M   |  $2.12M: $1.91M | p1342 | New York (N) Mets    | **
SP Rick Honeycutt            35| SP :      93       3     :  96 |    :                     :   0 |  -6 |  90 |          |  F    $350k   | $794.3k:$716.3k |  p400 | New York (N) Mets    | *
3B Scott Coolbaugh           23| 3B :  81      -1 -15     :  65 | 3B :  89      -1  -5     :  83 |   6 |  89 | -2561555 |               |        :        |  p427 | New York (N) Mets    | ++
MR Chuck McElroy             22| MR :      48     -27     :  22 | MR :      84      -2     :  82 |   6 |  88 |          |               |        :        | p1020 | New York (N) Mets    | +++-
2B Tim Teufel                31| DH : 101     -19   2     :  84 |    :                     :   0 |   2 |  86 | -211---- |       $800kx3 | $529.5k:$477.5k | p1785 | New York (N) Mets    | **^
LF Paul Householder          31| RF :  97     -10  -4     :  83 |    :                     :   0 |   2 |  85 | -2---444 |       $630kx2 |        :        |  p408 | New York (N) Mets    | *
SP Kent Bottenfield          21| MR :      43     -31     :  12 | SP :      83      -8     :  76 |   6 |  82 |          |   9           |        :        |  p249 | New York (N) Mets    | ++++-
1B Jack Voigt                23| LF :  80      -8 -18     :  54 | CF :  90      -4 -10     :  75 |   6 |  81 | -622-656 |               |        :        | p1315 | New York (N) Mets    | ++-
MR Barry Cort                34| SP :      85      -5     :  80 |    :                     :   0 |  -2 |  78 |          |      $1.11Mx3 |        :        |  p547 | New York (N) Mets    | *^
 C Steve Lake                33|  C :  90      -1 -13     :  77 |    :                     :   0 |   0 |  77 | 51------ |               |        :        |  p509 | New York (N) Mets    | *
SP Guy Hoffman               33| SP :      82      -8     :  74 |    :                     :   0 |   0 |  74 |          |  F    $600k   |        :        | p1273 | New York (N) Mets    | *
SP Larry Christenson         36| SP :      88      -2     :  86 |    :                     :   0 | -12 |  74 |          |  F      $3M   |        :        |  p466 | New York (N) Mets    | *
CL Jerry Dipoto              21| MR :      47     -28     :  18 | MR :      74     -10     :  63 |   6 |  69 |          |               |        :        |  p378 | New York (N) Mets    | +++-
MR Mike Munoz                24| MR :      48     -27     :  22 | MR :      73     -11     :  61 |   6 |  67 |          |               |        :        | p1097 | New York (N) Mets    | ++++
CL Dan Quisenberry           37| MR :      83       3     :  86 |    :                     :   0 | -20 |  66 |          |  F    $3.5M   | $794.3k:$716.3k | p1072 | New York (N) Mets    | ***^
SP Wilson Alvarez            20| SP :      60     -30     :  30 | SP :      74     -17     :  57 |   6 |  63 |          |               |        :        |   p44 | New York (N) Mets    | +++-
DH Gary Matthews Sr.         39| LF : 105     -10   4     :  99 |    :                     :   0 | -42 |  57 | -312-522 |  F      $1M   |  $1.06M:$955.1k | p1083 | New York (N) Mets    | *
MR Kevin Hickey              34| MR :      67     -11     :  55 |    :                     :   0 |  -2 |  53 |          |       $300k r |        :        |  p369 | New York (N) Mets    | **^
MR Johnny Ruffin             18| MR :      43     -31     :  12 | MR :      63     -19     :  44 |   6 |  50 |          |               |        :        | p1400 | New York (N) Mets    | +++-
MR Masao Kida                21| MR :      33     -40     :  -8 | MR :      59     -23     :  36 |   6 |  42 |          |               |        :        |  p795 | New York (N) Mets    | ++
SP John Verhoeven            37| MR :      69      -9     :  60 |    :                     :   0 | -20 |  40 |          |  F    $400k   |        :        | p1568 | New York (N) Mets    | *
SP Dave Stevens              20| MR :      30     -43     : -12 | SP :      62     -29     :  32 |   6 |  38 |          |               |        :        | p1234 | New York (N) Mets    | +++
MR Aaron Small               18| MR :      43     -31     :  12 | MR :      54     -28     :  26 |   6 |  32 |          |               |        :        | p1411 | New York (N) Mets    | ++-
SP Dan Spillner              38| SP :      69     -21     :  49 |    :                     :   0 | -30 |  19 |          |  F    $300k   |        :        | p1272 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Kurt Kepshire             30| SP :     144      54  16 : 214 |    :                     :   0 |   3 | 217 |          |  F   $5.26M   | $18.53M:$16.71M |  p908 | Philadelphia Phil... | ****
SP Dan Petry                 31| SP :     141      51  13 : 205 |    :                     :   0 |   2 | 207 |          |      $8.37Mx2 | $16.94M:$15.28M | p2908 | Philadelphia Phil... | ****
SP John Burkett              25| SP :      97       7     : 104 | SP :     137      46  14 : 197 |   6 | 203 |          |   2   $300k r |  $1.85M: $1.67M |  p111 | Philadelphia Phil... | +++++
SP Sid Fernandez             27| SP :     137      47   9 : 193 |    :                     :   0 |   6 | 199 |          |  F   $5.97M   | $14.83M:$13.37M |  p414 | Philadelphia Phil... | ****
 C Rick Wilkins              22|  C :  82      17  -3     :  95 |  C : 106      17  26   2 : 150 |   6 | 156 | 98221212 |   1           |        :        | p1267 | Philadelphia Phil... | +++++
SS Pat Listach               22| SS :  85       7 -10     :  82 | SS : 109       7  19     : 135 |   6 | 141 | -3727252 |   8           |        :        |  p897 | Philadelphia Phil... | ++++
RF Alex Cole                 24| CF :  98       4   3     : 104 | CF : 111       4  19     : 134 |   6 | 140 | -312-886 |       $300k r | $794.3k:$716.3k |  p153 | Philadelphia Phil... | +++-
LF Lance Johnson             26| CF : 105       6  11     : 122 | CF : 109       6  19     : 134 |   6 | 140 | -2---883 |       $300k r |  $2.91M: $2.63M |  p630 | Philadelphia Phil... | **^
2B Lou Whitaker              32| 2B : 112       5  22     : 139 |    :                     :   0 |   1 | 140 | -3832--- |         $3Mx2 |  $5.82M: $5.25M | p1596 | Philadelphia Phil... | ***
CL Fernando Valenzuela       29| SP :     111      21     : 132 |    :                     :   0 |   4 | 136 |          |      $1.29M a |  $5.56M: $5.01M | p1753 | Philadelphia Phil... | ****
SS Ryne Sandberg             30| SS : 104      13  15     : 132 |    :                     :   0 |   3 | 135 | -36481-2 |      $2.86M a |  $3.97M: $3.58M | p1695 | Philadelphia Phil... | ***^
3B Norberto Martin           23| 2B : 106       3  13     : 122 | 2B : 107       3  16     : 126 |   6 | 132 | -2754412 |       $300k r |  $3.44M:  $3.1M |  p595 | Philadelphia Phil... | +++-
SP Roger Erickson            33| SP :     111      21     : 132 |    :                     :   0 |   0 | 132 |          |  F   $6.22M   |  $5.56M: $5.01M |  p224 | Philadelphia Phil... | **^
RF Tim Raines Sr.            30| LF : 112      -3  19     : 128 |    :                     :   0 |   3 | 131 | -31--857 |       $2.5Mx2 |  $5.03M: $4.54M | p1133 | Philadelphia Phil... | **^
SP Jose J. Bautista          25| SP :      78     -13     :  65 | SP :     106      15     : 121 |   6 | 127 |          |   4   $300k r |        :        |   p70 | Philadelphia Phil... | +++++
3B Jeff Manto                25| 3B :  90       3  -2     :  91 | 3B : 103       3  13     : 119 |   6 | 125 | -7281--- |   6           |        :        |  p587 | Philadelphia Phil... | ++++-
CF Eric Davis                27| CF : 107       2  10     : 119 |    :                     :   0 |   6 | 125 | -2---774 |       $2.7M a |  $2.65M: $2.39M |  p360 | Philadelphia Phil... | ***
LF Al Martin                 22| RF :  88      -4  -7     :  76 | RF : 108      -4  12     : 116 |   6 | 122 | -2---557 |               |        :        |  p962 | Philadelphia Phil... | ++++
SP Chris Nabholz             23| MR :      46     -29     :  17 | SP :     101      10     : 111 |   6 | 117 |          |   3           |        :        | p1061 | Philadelphia Phil... | +++++
LF Chad Curtis               21| CF :  84       5 -10     :  79 | CF :  97       5   7     : 109 |   6 | 115 | -2---888 | I             |        :        |  p344 | Philadelphia Phil... | ++++
 C Bill Bathe                29|  C :  94      12   4     : 111 |    :                     :   0 |   4 | 115 | 81------ |               |  $1.06M:$955.1k |   p56 | Philadelphia Phil... | *
 C Scott Bradley             30|  C :  94      12   4     : 111 |    :                     :   0 |   3 | 114 | 8212---- |       $300k a |  $1.06M:$955.1k |  p118 | Philadelphia Phil... | **
RF Chito Martinez            24| RF :  93      -8  -6     :  79 | RF : 107      -8   8     : 107 |   6 | 113 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++-
