bsf: 1.04
act: 31652


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.97


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  76  81  85  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 101 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns |  99 (  6) 105 |  96  97  98 100 103 105 107 109 111 112
               Walks | 101 (  3) 104 |  91  93  95  96  98 100 102 103 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 ( -1) 102 | 103 102 102 103 102 103 103 103 103 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 105 105 104 104 104 103 103 102 102
                Hits |  97 ( 15) 112 |  44  70  92  97  97 104 112 118 145 189
             Doubles | 101 (  7) 108 |  95  95  94  94  98 101 103 108 106 105
            Homeruns | 101 (  9) 110 |  72  75  78  82  85  90  96 102 105 112
               Walks |  95 ( 18) 113 |  59  63  69  75  82  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 105 ( -3) 102 | 117 114 112 109 107 104 103 101  98  96
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
 C Ivan Rodriguez            21|  C :  96      19  29  15 : 159 |  C : 105      19  41  13 : 178 |   6 | 184 | 91---1-2 |   5   $300k r |  $4.82M: $7.41M | p2924 | Chicago (A) White... | ++++-
SP Dwight Gooden             28| SP :     120      59     : 179 |    :                     :   0 |   5 | 184 |          |         $5Mx5 |  $6.33M: $9.71M |  p394 | Chicago (A) White... | ***^
RF Jay Buhner                28| RF : 120       0  40   6 : 166 |    :                     :   0 |   5 | 171 | -2---668 |  F   $8.31M   |  $4.93M: $7.57M |  p228 | Chicago (A) White... | ****^
SP Bret Saberhagen           28| SP :     114      53     : 166 |    :                     :   0 |   5 | 171 |          |      $8.15Mx2 |  $5.68M: $8.72M |  p840 | Chicago (A) White... | **^
SP Denny Neagle              24| SP :      89      28     : 117 | SP :     116      45     : 161 |   6 | 167 |          |   4           |     $3M: $4.61M |  p961 | Chicago (A) White... | +++++
CF Bernie F. Williams        24| CF : 103       3  19     : 125 | CF : 113       3  32     : 149 |   6 | 155 | -2---775 |       $300k a |  $2.04M: $3.13M | p1269 | Chicago (A) White... | +++++
MR Bill Gullickson           33| SP :     106      45     : 151 |    :                     :   0 |   0 | 151 |          |      $1.85Mx2 |  $4.82M: $7.41M | p1074 | Chicago (A) White... | **^
MR Terry Mulholland          29| SP :     103      42     : 145 |    :                     :   0 |   4 | 149 |          |  F  $811.4k   |   $4.5M: $6.91M |  p853 | Chicago (A) White... | ***^
3B Jeff Cirillo              23| 3B :  95       2  12     : 108 | 3B : 110       2  29     : 141 |   6 | 147 | -6661--- |   3           |  $1.29M: $1.98M |  p271 | Chicago (A) White... | +++++
MR Greg Swindell             28| SP :     101      40     : 141 |    :                     :   0 |   5 | 146 |          |      $1.01M a |  $4.29M: $6.58M | p1228 | Chicago (A) White... | ***^
MR Cliff Young               28| SP :     100      39     : 139 |    :                     :   0 |   5 | 144 |          |       $300k a |  $4.18M: $6.42M | p1002 | Chicago (A) White... | ***^
MR Bill Risley               25| MR :      85      21     : 106 | MR :     106      30     : 136 |   6 | 142 |          |               |  $2.25M: $3.46M | p1202 | Chicago (A) White... | ++++-
LF Shannon Stewart           18| RF :  85      -5   0     :  80 | RF : 112      -5  27     : 133 |   6 | 139 | -1---546 |   2           |        :        | p1492 | Chicago (A) White... | +++++
1B Fred McGriff              29| DH : 121     -17  29   1 : 134 |    :                     :   0 |   4 | 138 | -2------ |  F   $3.83M   |  $3.22M: $4.94M |  p872 | Chicago (A) White... | ***^
MR Ron Robinson              30| SP :      98      37     : 135 |    :                     :   0 |   3 | 138 |          |               |  $3.97M: $6.09M | p1341 | *CEI* Chicago (A)... | **^
DH Don Slaught               34|  C : 103       3  20   6 : 132 |    :                     :   0 |  -2 | 130 | 51------ |       $798kx2 |  $2.89M: $4.44M | p1772 | Chicago (A) White... | **^
2B Craig Biggio              27|  C : 102       1  17   3 : 123 |    :                     :   0 |   6 | 129 | 436211-- |  F   $1.92M   |  $2.14M: $3.29M |  p232 | Chicago (A) White... | ***
MR Rick White                24| SP :      71      10     :  80 | SP :      96      26     : 122 |   6 | 128 |          |               |  $1.07M: $1.65M | p1434 | Chicago (A) White... | ++++-
3B Damion Easley             23| 3B :  88       2   5     :  94 | 3B :  99       2  18     : 119 |   6 | 125 | -4664--- |               |   $536k:  $823k |  p374 | Chicago (A) White... | +++-
CL Tony Ferreira             30| MR :      93      28     : 122 |    :                     :   0 |   3 | 125 |          |       $2.6M a |     $3M: $4.61M |  p433 | Chicago (A) White... | ****^
2B Mike Lansing              24| 3B :  87      -3  -1     :  84 | 3B : 102      -3  17     : 116 |   6 | 122 | -2451--- |   6           |        :        | p1075 | Chicago (A) White... | ++++-
MR Jason Christiansen        23| MR :      60      -1     :  59 | MR :      94      21     : 115 |   6 | 121 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
CF Marvin Benard             22| CF :  75       3  -9     :  69 | CF :  96       3  15     : 114 |   6 | 120 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
LF Karl Rhodes               24| LF :  93      -7   6     :  92 | LF : 104      -7  17     : 114 |   6 | 120 | -1---535 |   9           | $643.3k:$987.6k | p1165 | Chicago (A) White... | ++++
1B Jack Snow                 24| 1B :  96     -11   6     :  90 | 1B : 108     -11  17     : 114 |   6 | 120 | -6------ |   8           | $643.3k:$987.6k | p1198 | Chicago (A) White... | ++++
2B Pat F. Kelly              25| 3B :  92      -3   4     :  93 | 3B : 101      -3  15     : 113 |   6 | 119 | -255---- |               | $428.8k:$658.4k |  p818 | Chicago (A) White... | ++++
SS Mendy Lopez               19| SS :  72       9 -17     :  64 | SS :  91       9  11     : 111 |   6 | 117 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
 C Greg Olson                32|  C : 101      -1  15   1 : 116 |    :                     :   0 |   1 | 117 | 41------ |               |  $1.61M: $2.47M |  p822 | Chicago (A) White... | **^
RF Aaron Guiel               20| CF :  71       2 -14     :  58 | CF :  95       2  13     : 110 |   6 | 116 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
3B Ken Caminiti              29| 3B : 100      -3  12     : 110 |    :                     :   0 |   4 | 114 | -315---- |  F  $385.7k   |  $1.29M: $1.98M |  p276 | Chicago (A) White... | **
MR Rob Dibble                29| MR :      87      22     : 109 |    :                     :   0 |   4 | 113 |          |               |  $2.36M: $3.62M |  p297 | Chicago (A) White... | ***^
SP Kenny Rogers              28| SP :      84      23     : 107 |    :                     :   0 |   5 | 112 |          |               |  $2.47M: $3.79M |  p839 | Chicago (A) White... | *
SP Woody Williams            26| SP :      81      20     : 101 | SP :      88      17     : 105 |   6 | 111 |          |               |  $2.14M: $3.29M | p1352 | Chicago (A) White... | *
SP Mark Clark                24| SP :      73      12     :  85 | SP :      87      16     : 103 |   6 | 109 |          |               |  $1.29M: $1.98M |  p268 | Chicago (A) White... | +++
1B Sam Horn                  29| DH : 106     -17  14     : 103 |    :                     :   0 |   4 | 107 | -2------ |       $350k a |   $1.5M:  $2.3M |  p442 | Chicago (A) White... | *^
SP Eric King                 28| SP :      81      20     : 101 |    :                     :   0 |   5 | 106 |          |               |  $2.14M: $3.29M |  p541 | Chicago (A) White... | *
 C Danny Sheaffer            31|  C :  92       3   9     : 104 |    :                     :   0 |   2 | 106 | 5514-623 |               | $964.9k: $1.48M | p1480 | Chicago (A) White... | *
LF Ricky Ledee               19| RF :  76      -5  -9     :  62 | RF :  95      -5  10     :  99 |   6 | 105 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C Jesse Levis               24|  C :  80       3  -3     :  80 |  C :  86       3   6     :  95 |   6 | 101 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
SP Eric Hillman              26| SP :      72      11     :  83 | SP :      83      12     :  95 |   6 | 101 |          |               |  $1.18M: $1.81M |  p755 | Chicago (A) White... | *
CL Troy Percival             23| MR :      62       1     :  64 | MR :      83      11     :  94 |   6 | 100 |          |               | $107.2k:$164.6k | p1371 | Chicago (A) White... | ++++
 C Mike Macfarlane           28|  C :  85       5   4     :  95 |    :                     :   0 |   5 | 100 | 62---212 |               | $428.8k:$658.4k |  p579 | Chicago (A) White... | *
SP LaTroy Hawkins            20| SP :      58      -3     :  55 | SP :      82      11     :  93 |   6 |  99 |          |               |        :        |  p655 | Chicago (A) White... | +++-
RF Carlos Quintana           27| 1B :  97     -11   7     :  93 |    :                     :   0 |   6 |  99 | -622---3 |               | $750.5k: $1.15M |  p861 | Chicago (A) White... | *^

--- Oakland Athletics ---
CL Mariano Rivera            23| MR :     129      59     : 188 | MR :     193     106  37 : 336 |   6 | 342 |          |   3           |  $6.33M: $9.71M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     173      97     : 270 |    :                     :   0 |   3 | 273 |          |  F   $1.05M   |  $10.4M:$15.97M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               26| SP :     143      82   5 : 229 | SP :     146      75  16 : 237 |   6 | 243 |          |      $4.04Mx4 |  $9.33M:$14.32M |  p533 | Oakland Athletics    | ***^
SP Moose Haas                36| SP :     136      75     : 211 |    :                     :   0 | -12 | 199 |          |      $6.16Mx2 |  $8.04M:$12.35M |  p455 | Oakland Athletics    | **^
SP John Smoltz               25| SP :     121      60     : 181 | SP :     130      59   0 : 189 |   6 | 195 |          |  F   $1.15M   |  $6.43M: $9.88M | p1216 | Oakland Athletics    | **^
CL Jeff Calhoun              34| MR :     132      62     : 194 |    :                     :   0 |  -2 | 192 |          |      $8.95Mx3 |  $6.65M:$10.21M |  p263 | Oakland Athletics    | ****^
 C John Stefero              33|  C : 103      19  36  22 : 180 |    :                     :   0 |   0 | 180 | 91------ |       $7.5Mx3 |  $6.33M: $9.71M | p1745 | Oakland Athletics    | **^
CF Ken Griffey Jr.           23| CF : 107       3  23     : 132 | CF : 118       3  37   0 : 158 |   6 | 164 | -2---374 |      $2.79M a |  $2.47M: $3.79M |  p606 | Oakland Athletics    | **^
LF Kenny Lofton              25| CF :  97       4  14     : 115 | CF : 112       4  32     : 148 |   6 | 154 | -2---578 |      $1.86M a |   $1.5M:  $2.3M |  p912 | Oakland Athletics    | **^
SS Scott Brosius             26| 3B : 106      -2  19     : 123 | SS : 111       3  26     : 140 |   6 | 146 | -5355412 |      $2.11M a |  $2.04M: $3.13M |  p273 | Oakland Athletics    | ***
 C Joe Girardi               28|  C :  92      17  23   9 : 141 |    :                     :   0 |   5 | 146 | 81------ |  F    $350k   |  $3.43M: $5.27M |  p534 | Oakland Athletics    | **
1B Will Clark                28| 1B : 118     -10  29   2 : 139 |    :                     :   0 |   5 | 144 | -7------ |  F   $7.26M   |  $3.32M:  $5.1M |  p150 | Oakland Athletics    | ****
1B Frank Thomas              24| 1B : 101     -14   8     :  95 | 1B : 121     -14  28     : 135 |   6 | 141 | -3------ |   1   $300k r | $857.7k: $1.32M | p1264 | Oakland Athletics    | +++++
MR Steve Trout               35| SP :     104      43     : 147 |    :                     :   0 |  -6 | 141 |          |  F      $6M   |  $4.61M: $7.08M | p1337 | Oakland Athletics    | **
LF Shawn Abner               26| CF :  93       8  14     : 116 | CF :  99       8  24     : 131 |   6 | 137 | -3---796 |       $300k a |   $1.5M:  $2.3M |    p5 | *CEI* Oakland Ath... | *^
CF Mike Cameron              20| CF :  77       4  -6     :  74 | CF : 103       4  23     : 130 |   6 | 136 | -2---777 |   4           |        :        |  p216 | Oakland Athletics    | ++++-
1B Cliff Floyd               20| CF :  90      -2   1     :  89 | CF : 107      -2  22     : 127 |   6 | 133 | -3---554 |   5           | $107.2k:$164.6k |  p443 | Oakland Athletics    | ++++-
RF Raul Mondesi              21| RF :  86      -9  -3     :  73 | RF : 109      -9  20     : 119 |   6 | 125 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
2B Brent Gates               22| 2B :  87      -2  -6     :  80 | 2B : 104      -2  17     : 119 |   6 | 125 | -2544--- |   6           |        :        |  p488 | Oakland Athletics    | ++++
MR Gary Mielke               30| MR :      93      28     : 122 |    :                     :   0 |   3 | 125 |          |               |     $3M: $4.61M |  p640 | Oakland Athletics    | **^
MR Rich Garces               21| MR :      65       4     :  69 | MR :      96      22     : 118 |   6 | 124 |          |               | $428.8k:$658.4k |  p730 | Oakland Athletics    | ++++
SP Doug Drabek               30| SP :      91      30     : 121 |    :                     :   0 |   3 | 124 |          |       $3.5Mx3 |  $3.22M: $4.94M |  p309 | Oakland Athletics    | *^
3B Tatsunori Hara            34| 3B : 104       1  20     : 125 |    :                     :   0 |  -2 | 123 | -446-3-2 |      $1.78Mx3 |  $2.14M: $3.29M | p1822 | Oakland Athletics    | **^
3B Jose Hernandez            23| SS :  81       8  -8     :  82 | SS :  94       8  14     : 116 |   6 | 122 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Joe Slusarski             26| SP :      80      19     :  99 | SP :      93      23     : 116 |   6 | 122 |          |               |  $2.04M: $3.13M | p1283 | Oakland Athletics    | *
MR Scott Bankhead            29| SP :      88      27     : 115 |    :                     :   0 |   4 | 119 |          |  F   $1.05M   |  $2.89M: $4.44M |   p54 | Oakland Athletics    | ****
RF Harold Baines             33| RF : 104      -8  16     : 112 |    :                     :   0 |   0 | 112 | -2---335 |      $2.19Mx2 |  $1.72M: $2.63M |   p55 | Oakland Athletics    | **^
RF Wes Chamberlain           26| RF :  91      -6   5     :  89 | RF :  99      -6  13     : 105 |   6 | 111 | -2---525 |       $300k a |   $536k:  $823k |  p376 | Oakland Athletics    | *
 C Damon Berryhill           29|  C :  97      -1  11     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F    $300k   |  $1.18M: $1.81M |  p127 | Oakland Athletics    | **
 C Henry Blanco              21|  C :  74       7  -4     :  77 |  C :  86       7  10     : 104 |   6 | 110 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Mark Eichhorn             32| MR :      87      22     : 109 |    :                     :   0 |   1 | 110 |          |  F  $571.4k   |  $2.36M: $3.62M |  p355 | Oakland Athletics    | ****
DH Greg Walker               33| 1B : 106     -11  16     : 110 |    :                     :   0 |   0 | 110 | -6------ |      $4.75Mx2 |  $1.72M: $2.63M | p1713 | Oakland Athletics    | ***^
1B Mark E. Smith             22| LF :  82      -4  -2     :  76 | LF :  95      -4  11     : 102 |   6 | 108 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
2B Edgar Diaz                28| 2B :  97       0   6     : 103 |    :                     :   0 |   5 | 108 | -2613--- |  F  $357.1k   | $643.3k:$987.6k | p2918 | Oakland Athletics    | **
LF John Vander Wal           26| LF :  90      -5   5     :  90 | LF :  96      -5  11     : 101 |   6 | 107 | -6---615 |               |   $536k:  $823k | p1308 | Oakland Athletics    | *
CF Brian McRae               25| CF :  77      -1 -11     :  66 | CF :  92      -1   8     :  99 |   6 | 105 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
SS Rafael Bournigal          26| SS :  82      10  -6     :  86 | SS :  83      10   4     :  97 |   6 | 103 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
 C Jorge Fabregas            22|  C :  76       3  -7     :  72 |  C :  86       3   6     :  95 |   6 | 101 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
LF Tom Goodwin               24| CF :  76       8  -3     :  82 | CF :  81       8   6     :  95 |   6 | 101 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
2B Geronimo Pena             25| DH :  90     -17  -2     :  71 | 1B : 102     -16   7     :  93 |   6 |  99 | -11----- |   8           |        :        | p1122 | Oakland Athletics    | +++-
SP Pat Combs                 26| SP :      72      11     :  83 | SP :      80       9     :  89 |   6 |  95 |          |               |  $1.18M: $1.81M |  p290 | Oakland Athletics    | *
LF Orlando Merced            26| RF :  83      -4  -1     :  79 | RF :  88      -4   4     :  89 |   6 |  95 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SP Esteban Loaiza            21| SP :      61      -1     :  60 | SP :      79       9     :  88 |   6 |  94 |          |   9           |        :        |  p876 | Oakland Athletics    | +++-
CF Lou Frazier               28| CF :  86       2   1     :  89 |    :                     :   0 |   5 |  94 | -2---562 |               | $107.2k:$164.6k |  p531 | Oakland Athletics    | *
MR Rich Monteleone           29| MR :      76      13     :  90 |    :                     :   0 |   4 |  94 |          |               |  $1.39M: $2.14M |  p747 | Oakland Athletics    | ***^
 C Jeff Reed                 30|  C :  90      -3   1     :  89 |    :                     :   0 |   3 |  92 | 41------ |               | $107.2k:$164.6k | p1279 | Oakland Athletics    | *
MR Barry Jones               29| MR :      74      12     :  86 |    :                     :   0 |   4 |  90 |          |       $300k r |  $1.29M: $1.98M |  p635 | Oakland Athletics    | **^
CL Todd Jones                24| MR :      57      -3     :  54 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p750 | Oakland Athletics    | ++++
MR Julio Machado             27| MR :      72      10     :  82 |    :                     :   0 |   6 |  88 |          |  F  $811.4k   |  $1.07M: $1.65M |  p580 | Oakland Athletics    | ****
MR Mike Butcher              27| MR :      71       9     :  80 |    :                     :   0 |   6 |  86 |          |       $360k a | $964.9k: $1.48M |  p283 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              24| SP :     110      49     : 158 | SP :     206     135  76 : 417 |   6 | 423 |          |   2   $300k r |  $5.25M: $8.07M | p2925 | California Angels    | +++++
SP David West                28| SP :     148      87  10 : 244 |    :                     :   0 |   5 | 249 |          |      $2.89M a |  $10.4M:$15.97M |  p965 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     142      70     : 212 |    :                     :   0 |   6 | 218 |          |      $2.29M a |   $7.5M:$11.52M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     144      73     : 217 |    :                     :   0 |   1 | 218 |          |      $2.97Mx2 |  $7.83M:$12.02M |  p602 | California Angels    | ****
SP Britt Burns               33| SP :     130      69     : 198 |    :                     :   0 |   0 | 198 |          |      $6.96Mx3 |   $7.4M:$11.36M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  95       5  13     : 112 | CF : 126       5  47  10 : 187 |   6 | 193 | -2---677 |   1           |  $1.39M: $2.14M |   p43 | California Angels    | +++++
RF Larry Walker              26| LF : 117      -6  31     : 143 | LF : 123      -6  37   0 : 155 |   6 | 161 | -3---645 |     $12.59Mx4 |  $3.32M:  $5.1M | p1106 | California Angels    | ****^
SP Jose Rijo                 27| SP :     105      44     : 148 |    :                     :   0 |   6 | 154 |          |      $1.64M a |  $4.72M: $7.24M |  p972 | California Angels    | ***^
 C Todd Zeile                27|  C : 114      -3  25  12 : 148 |    :                     :   0 |   6 | 154 | 4515---- |      $3.22M a |  $3.97M: $6.09M | p1275 | California Angels    | ***^
 C Sandy Alomar Jr.          26|  C : 100       7  22   8 : 137 |  C : 106       7  30   3 : 146 |   6 | 152 | 61------ |       $300k a |  $3.11M: $4.77M |    p1 | California Angels    | **^
2B Vinny Castilla            25| 3B : 104       2  21     : 127 | 3B : 111       2  30     : 143 |   6 | 149 | -3565--- |   3   $300k r |  $2.25M: $3.46M |  p364 | California Angels    | +++++
3B Edgardo Alfonzo           19| 3B :  87      -2   0     :  86 | 3B : 112      -2  28     : 138 |   6 | 144 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
LF Koji Akiyama              30| LF : 118      -7  31     : 141 |    :                     :   0 |   3 | 144 | -212-513 |        $20Mx2 |  $3.32M:  $5.1M | p1812 | California Angels    | ****^
DH Howard Johnson            32| DH : 122     -17  30   2 : 137 |    :                     :   0 |   1 | 138 | -2-1-1-2 |      $3.42Mx3 |  $3.43M: $5.27M |  p834 | California Angels    | ****
CF Matt Mieske               24| CF :  89       5   7     : 102 | CF : 100       5  22     : 127 |   6 | 133 | -2---476 |   7           | $750.5k: $1.15M | p1247 | California Angels    | ++++-
2B Craig Counsell            22| 3B :  77       2  -6     :  73 | 3B : 102       2  22     : 126 |   6 | 132 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
