bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
3B Wally Joyner              27| 3B : 108      -7   7     : 108 |    :                     :   0 |   6 | 114 | -6241--- |     $828.6k a |  $1.76M: $1.57M |  p515 | California Angels    | **^
MR Willie Mueller            33| MR :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |  F   $2.11M   |  $4.03M: $3.58M |  p771 | California Angels    | ****
SS Jose Offerman             21| 2B :  84      -9 -14     :  61 | SS : 105      -7   6     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Danny Darwin              34| SP :     100      10     : 110 |    :                     :   0 |  -2 | 108 |          |      $1.72Mx2 |  $2.52M: $2.24M |  p197 | California Angels    | **
 C Gregg Zaun                19|  C :  78       1 -18     :  60 |  C :  95       1   3     :  98 |   6 | 104 | 51------ |               |        :        | p1448 | California Angels    | +++-
2B Joey Cora                 24| 2B :  92      -9  -7     :  76 | 2B : 103      -9   4     :  98 |   6 | 104 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++-
LF Matt Mieske               22| CF :  75       3 -18     :  60 | CF :  91       3   1     :  95 |   6 | 101 | -2---476 |               |        :        | p1247 | California Angels    | +++
CF Scott Bullett             21| LF :  78      -7 -16     :  54 | LF :  98      -7   3     :  93 |   6 |  99 | -2---646 |               |        :        |  p211 | California Angels    | +++
RF Ron Coomer                23| RF :  86     -10 -11     :  64 | 3B : 100      -8   0     :  92 |   6 |  98 | -414-234 |               |        :        |  p454 | California Angels    | +++-
RF Dave Gallagher            29| RF :  98      -9   2     :  91 |    :                     :   0 |   4 |  95 | -321-545 |               | $503.9k:$447.7k |  p565 | California Angels    | **
LF Phil Bradley              31| RF : 100     -11   2     :  92 |    :                     :   0 |   2 |  94 | -2---324 |      $1.11Mx2 | $503.9k:$447.7k |  p112 | California Angels    | *^
3B Pedro Castellano          20| 2B :  77       0 -12     :  65 | 2B :  88       0  -1     :  87 |   6 |  93 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Brian Kingman             35| SP :      94       4     :  98 |    :                     :   0 |  -6 |  92 |          |  F   $4.55M   |  $1.01M:$895.4k |  p526 | California Angels    | **^
2B Tom Herr                  34| 2B : 103     -14   0     :  89 |    :                     :   0 |  -2 |  87 | -221---- |       $610kx2 |        :        |  p479 | California Angels    | *^
SS Chet Lemon                35| SS :  98      -3  -2     :  93 |    :                     :   0 |  -6 |  87 | -2224243 |  F    $3.5M   |        :        | p1396 | California Angels    | **^
MR Tom Tellmann              36| MR :      89       9     :  98 |    :                     :   0 | -12 |  86 |          |  F    $4.6M   |  $2.27M: $2.01M | p1322 | California Angels    | ***^
3B Todd Haney                24| 2B :  79      -1 -11     :  67 | 2B :  85      -1  -5     :  79 |   6 |  85 | -366---- |               |        :        |  p683 | California Angels    | +++-
CF Terry Puhl                33| RF :  90      -5  -2     :  84 |    :                     :   0 |   0 |  84 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
1B Greg Colbrunn             20| 1B :  83     -15 -16     :  52 | 1B :  97     -15  -5     :  77 |   6 |  83 | -412---- |               |        :        |  p272 | California Angels    | +++-
3B Bip Roberts               26| LF :  89     -13 -11     :  65 | CF :  95     -10  -8     :  77 |   6 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *
RF Shawn Hare                23| LF :  75      -7 -19     :  50 | LF :  89      -7  -6     :  76 |   6 |  82 | -8221626 |               |        :        |  p584 | California Angels    | +++
RF Danny Tartabull           27| RF :  93     -12  -6     :  76 |    :                     :   0 |   6 |  82 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Glenn Wilson              31| CF :  92      -5  -9     :  78 |    :                     :   0 |   2 |  80 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
MR Lou Pote                  18| MR :      29     -43     : -13 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1379 | California Angels    | +++-
MR Ken Ryan                  21| MR :      44     -30     :  14 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1226 | California Angels    | +++-
SP Ray Fontenot              32| SP :      84      -6     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |  p457 | California Angels    | **
SS Harold Reynolds           29| 2B :  90      -8  -7     :  74 |    :                     :   0 |   4 |  78 | -2411--- |               |        :        | p1543 | California Angels    | *
SS Kurt Stillwell            24| 3B :  78      -9 -25     :  44 | 3B :  90      -9 -10     :  71 |   6 |  77 | -2231--- |               |        :        | p1037 | California Angels    | ++-
 C Pat Borders               26|  C :  78       3 -16     :  65 |  C :  79       3 -11     :  71 |   6 |  77 | 61------ |               |        :        |  p100 | California Angels    | *
RF Larry Herndon             36| RF :  94      -6   1     :  89 |    :                     :   0 | -12 |  77 | -2---447 |  F      $6M   |   $252k:$223.8k |  p888 | California Angels    | **^
MR Tom P. Gorman             32| MR :      77      -1     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        |  p620 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     171      81  45 : 296 |    :                     :   0 | -20 | 276 |          |        $12Mx2 | $31.75M: $28.2M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              21| MR :      51     -24     :  27 | SP :     144      55  22 : 220 |   6 | 226 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             34| CF : 127       6  37  16 : 186 |    :                     :   0 |  -2 | 184 | -3---494 |        $20Mx2 | $13.35M:$11.86M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              27| CF : 121       3  28   6 : 157 |    :                     :   0 |   6 | 163 | -5---475 |       $300k a |  $8.57M: $7.61M | p1067 | Minnesota Twins      | **^
SP Joe Sambito               37| SP :     131      41   5 : 178 |    :                     :   0 | -20 | 158 |          |  F   $8.19M   | $11.84M:$10.52M | p1493 | Minnesota Twins      | ****
SP Jack Morris               34| SP :     120      30     : 150 |    :                     :   0 |  -2 | 148 |          |      $1.88Mx3 |  $7.56M: $6.72M |  p726 | Minnesota Twins      | ***
SP John Sutton               37| SP :     126      36   0 : 163 |    :                     :   0 | -20 | 143 |          |         $6Mx2 |  $9.32M: $8.28M | p1560 | Minnesota Twins      | ****
2B Steve Scarsone            24| SS :  90      11   5     : 106 | SS : 101      11  19     : 132 |   6 | 138 | -8748212 |   5           |  $1.26M: $1.12M | p1187 | Minnesota Twins      | ++++
2B Fernando Vina             21| SS :  79       7 -11     :  76 | SS : 105       7  19     : 131 |   6 | 137 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
DH George Brett              36| 1B : 129     -15  31   3 : 149 |    :                     :   0 | -12 | 137 | -514---- |     $13.54Mx2 |  $8.57M: $7.61M |  p222 | Minnesota Twins      | ****^
RF Jack Clark                34| RF : 113      -6  20     : 127 |    :                     :   0 |  -2 | 125 | -7---327 |      $5.99Mx3 |  $5.04M: $4.48M |  p379 | Minnesota Twins      | ****
1B Bill Spiers               23| SS :  81       0 -15     :  66 | SS : 101       0   8     : 110 |   6 | 116 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  80      -3 -20     :  57 |  C : 104      -3   8     : 109 |   6 | 115 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             32| SS :  99       6   9     : 114 |    :                     :   0 |   1 | 115 | -3226--- |         $4Mx2 |  $2.27M: $2.01M | p1326 | Minnesota Twins      | ***
SP Andy Rincon               31| SP :     101      11     : 112 |    :                     :   0 |   2 | 114 |          |      $5.12Mx4 |  $2.77M: $2.46M | p1687 | Minnesota Twins      | ****
CF Gary Pettis               32| CF :  99       6   9     : 113 |    :                     :   0 |   1 | 114 | -2---383 |       $300k a |  $2.27M: $2.01M | p1513 | Minnesota Twins      | *^
SS John Castino              35| SS :  96      12  12     : 120 |    :                     :   0 |  -6 | 114 | -3878--- |       $810kx2 |  $3.02M: $2.69M |   p95 | Minnesota Twins      | **
LF Dean Palmer               21| LF :  89     -12 -10     :  66 | 3B : 109     -10   8     : 107 |   6 | 113 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
CL Jesse Orosco              33| MR :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |  F   $2.44M   |  $4.03M: $3.58M | p1676 | Minnesota Twins      | ****^
 C Dan Walters               23|  C :  78       9 -10     :  76 |  C :  91       9   7     : 106 |   6 | 112 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
SS Jon Shave                 22| SS :  79       6 -11     :  74 | SS :  92       6   6     : 104 |   6 | 110 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
LF Dan Pasqua                28| LF : 102      -6   9     : 105 |    :                     :   0 |   5 | 110 | -3---724 |       $300k a |  $2.27M: $2.01M |  p925 | Minnesota Twins      | **
SP Frank Pastore             32| SP :      98       8     : 107 |    :                     :   0 |   1 | 108 |          |               |  $2.02M: $1.79M |  p892 | Minnesota Twins      | *
MR John K. Davis             27| SP :      93       3     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r | $755.9k:$671.5k |  p282 | Minnesota Twins      | **^
2B Bobby Rose                23| 2B :  79      -6 -16     :  57 | 2B :  98      -6   3     :  95 |   6 | 101 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
2B Damaso Garcia             33| 2B :  91       4   6     : 101 |    :                     :   0 |   0 | 101 | -3866--- |      $1.05Mx3 |  $1.51M: $1.34M |  p384 | Minnesota Twins      | **
CF Brian L. Hunter           19| LF :  81      -8 -13     :  60 | CF :  97      -5  -1     :  92 |   6 |  98 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
3B Dave Hajek                22| 2B :  78       5  -6     :  77 | 2B :  85       5   1     :  91 |   6 |  97 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
 C Steve Nicosia             34|  C :  99      -2   1     :  98 |    :                     :   0 |  -2 |  96 | 43------ |      $3.84Mx3 |   $252k:$223.8k | p1524 | Minnesota Twins      | **^
3B Tim Wallach               33| 3B :  99      -5   1     :  95 |    :                     :   0 |   0 |  95 | -515-1-2 |  F   $1.69M   |   $252k:$223.8k | p2910 | Minnesota Twins      | **^
 C Sandy Martinez            19|  C :  78       9 -10     :  76 |  C :  82       9  -2     :  88 |   6 |  94 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Steve Christmas           32|  C :  90       5  -2     :  93 |    :                     :   0 |   1 |  94 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  79      -1 -19     :  59 | CF :  91      -1  -3     :  87 |   6 |  93 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
MR Turk Wendell              22| MR :      57     -19     :  38 | MR :      86       2     :  87 |   6 |  93 |          |               |        :        | p1349 | Minnesota Twins      | ++++
CF Donell Nixon              28| CF :  88       4  -4     :  87 |    :                     :   0 |   5 |  92 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
SP Steve Crawford            32| SP :      90       0     :  89 |    :                     :   0 |   1 |  90 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
MR Victor Cruz               32| SP :      89      -1     :  87 |    :                     :   0 |   1 |  88 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
2B Casey Candaele            29| 2B :  87      -1  -3     :  83 |    :                     :   0 |   4 |  87 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B Billy Ripken              25| 2B :  78       0 -11     :  66 | 2B :  82       0  -7     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Alan Mills                23| MR :      59     -17     :  42 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1068 | Minnesota Twins      | +++-
SS Darnell Coles             27| SS :  80       4 -12     :  72 |    :                     :   0 |   6 |  78 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
 C Erik Pappas               24| RF :  76      -7 -18     :  50 |  C :  85      -3 -11     :  71 |   6 |  77 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
RF George Vukovich           33| CF :  89      -3 -10     :  77 |    :                     :   0 |   0 |  77 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
 C Dan Graham                35|  C :  96      -6  -7     :  82 |    :                     :   0 |  -6 |  76 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
 C B.J. Surhoff              25| RF :  83     -10 -14     :  58 | RF :  89     -10  -9     :  69 |   6 |  75 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
LF John Wehner               22| 3B :  80      -1 -14     :  65 | 3B :  80      -1 -12     :  67 |   6 |  73 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
MR Josias Manzanillo         22| MR :      52     -23     :  29 | MR :      72     -10     :  61 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Vince Horsman             23| MR :      51     -24     :  27 | MR :      72     -10     :  61 |   6 |  67 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            27| MR :      69      -8     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
CF Adam Hyzdu                18| CF :  66      -4 -34     :  27 | CF :  80      -4 -17     :  59 |   6 |  65 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     151      61  25 : 237 |    :                     :   0 |  -2 | 235 |          |      $7.37Mx5 | $21.67M:$19.25M |  p201 | Texas Rangers        | ****
SP Dennis Eckersley          35| SP :     136      46  10 : 192 |    :                     :   0 |  -6 | 186 |          |  F   $8.19M   | $14.11M:$12.54M |  p780 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     122      37     : 159 | MR :     127      37   6 : 171 |   6 | 177 |          |      $3.82M a |  $9.32M: $8.28M |  p623 | Texas Rangers        | ****^
MR Jeff Nelson               23| MR :      77      -1     :  75 | MR :     124      34   3 : 161 |   6 | 167 |          |   3           |        :        |  p663 | Texas Rangers        | +++++
SP Mike Boddicker            32| SP :     121      31     : 152 |    :                     :   0 |   1 | 153 |          |      $3.28Mx4 |  $7.81M: $6.94M |  p240 | Texas Rangers        | **^
MR Jose Mesa                 23| SP :      85      -5     :  79 | SP :     117      27     : 144 |   6 | 150 |          |   6   $300k r |        :        |  p638 | Texas Rangers        | ++++-
LF Koji Akiyama              28| LF : 122      -7  28   2 : 145 |    :                     :   0 |   5 | 150 | -212-624 |        $12Mx2 |  $7.56M: $6.72M | p1812 | Texas Rangers        | ****
3B Willie Greene             18| SS :  76       6 -14     :  68 | SS : 109       6  22     : 138 |   6 | 144 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
 C John Stefero              30|  C : 101      17  21     : 138 |    :                     :   0 |   3 | 141 | 91------ | IF   $2.44M   |  $5.29M:  $4.7M | p1745 | Texas Rangers        | **^
LF Gerald Young              25| LF :  95      -4   4     :  95 | CF : 112       0  20     : 132 |   6 | 138 | -2---875 |   2           |  $1.01M:$895.4k | p1004 | Texas Rangers        | ++++-
CF Jesse Barfield            30| CF : 108       6  18     : 133 |    :                     :   0 |   3 | 136 | -3---496 |      $4.47Mx5 |  $4.54M: $4.03M |  p175 | Texas Rangers        | ***
MR Bill Landrum              32| MR :     108      25     : 134 |    :                     :   0 |   1 | 135 |          |  F   $1.69M   |   $6.3M:  $5.6M | p1038 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     112      28     : 140 |    :                     :   0 |  -6 | 134 |          |         $4Mx2 |  $7.05M: $6.27M |  p724 | Texas Rangers        | ****
SP Terry Forster             38| SP :     125      35     : 160 |    :                     :   0 | -30 | 130 |          |  F  $14.15M   |  $8.82M: $7.83M |  p738 | Texas Rangers        | ***^
SP Juan Berenguer            35| SP :     109      19     : 128 |    :                     :   0 |  -6 | 122 |          |       $1.5Mx4 |  $4.79M: $4.25M |   p71 | Texas Rangers        | **^
2B Glenn Hubbard             32| 2B : 107      -5  12     : 114 |    :                     :   0 |   1 | 115 | -251---- |      $1.39Mx2 |  $3.02M: $2.69M |  p421 | Texas Rangers        | **^
MR Jeff Lahti                33| MR :      96      15     : 111 |    :                     :   0 |   0 | 111 |          |  F    $840k   |  $3.78M: $3.36M | p1587 | Texas Rangers        | ****
 C John Flaherty             22|  C :  80       3 -14     :  69 |  C :  93       3   3     :  99 |   6 | 105 | 61------ |   4           |        :        |  p386 | Texas Rangers        | +++-
1B Don Mattingly             29| 1B : 104     -12   8     : 100 |    :                     :   0 |   4 | 104 | -711-2-2 |  F      $3M   |  $2.02M: $1.79M | p1186 | Texas Rangers        | **^
