  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
1B David Ortiz               21| DH :  85       0  -5     :  80 | 1B : 125       1   5  33   2 : 166 |   6 | 172 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3   3     : 101 | 1B : 114       3  14  25     : 156 |   6 | 162 | -611-444 |   5           | $495.6k:$677.6k |  p107 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 102       9  14     : 124 | CF : 111       9   7  26     : 152 |   6 | 158 | -6464776 |       $300k a |  $2.31M: $3.16M |  p591 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           23| RF :  99       5  15     : 120 | RF : 109       5  12  24     : 151 |   6 | 157 | -3---667 |       $300k a |  $2.48M: $3.39M | p1389 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       0  15     : 117 |  C : 111       0  10  22     : 143 |   6 | 149 | 61------ |   7   $300k r |  $2.48M: $3.39M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     114      31     : 145 |    :                         :   0 |   2 | 147 |          |       $4.5Mx3 |  $5.12M:    $7M | p1305 | Chicago (N) Cubs     | ***^
SP Shane Reynolds            29| SP :     115      27   0 : 142 |    :                         :   0 |   4 | 146 |          |     $435.7k a |  $4.46M:  $6.1M | p1125 | Chicago (N) Cubs     | **^
CL Takashi Kashiwada         26| MR :      99      17     : 116 | MR :     115      -3  26     : 138 |   6 | 144 |          |       $300k r |  $2.81M: $3.84M |  p692 | Chicago (N) Cubs     | ****^
LF Darin Erstad              23| CF :  90      11   3     : 104 | CF : 103      11   3  19     : 136 |   6 | 142 | -411-776 |   T   $300k r | $495.6k:$677.6k |  p308 | Chicago (N) Cubs     | ++++-
3B Mike Lowell               23| DH :  91       0   1     :  92 | 1B : 111       1   4  20     : 136 |   6 | 142 | -4241--- |   6           | $165.2k:$225.9k |  p719 | Chicago (N) Cubs     | +++++
MR Grant Balfour             19| MR :      41     -33     :   8 | MR :     120     -17  30     : 134 |   6 | 140 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| DH :  93       0   3     :  96 | 1B : 107       1  10  16     : 134 |   6 | 140 | -412---- |   9           | $495.6k:$677.6k |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH : 102       0  12     : 114 | DH : 105       0  10  14     : 129 |   6 | 135 | -312-212 |       $300k r |  $1.98M: $2.71M |  p868 | Chicago (N) Cubs     | ++++
SS Kazuo Matsui              21| SS :  89       8  -1     :  96 | SS :  95       8   9   8     : 120 |   6 | 126 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| CF :  87       8  -2     :  94 | CF : 101       8  -5  15     : 119 |   6 | 125 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  96       8  17     : 121 |    :                         :   0 |   1 | 122 | 81------ |         $1Mx4 |  $2.81M: $3.84M |  p534 | Chicago (N) Cubs     | **
2B Julio Lugo                21| DH :  83       0  -7     :  76 | SS : 100       3   3   8     : 114 |   6 | 120 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         23| DH :  78       0 -12     :  66 | DH : 107       0  -9  16     : 114 |   6 | 120 | -1---232 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Darren Bragg              27| RF :  91       2   3     :  96 | CF : 100       5  -4  10     : 111 |   6 | 117 | -2---555 |               | $495.6k:$677.6k |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  85      13   0     :  98 | CF :  92      13  -9  10     : 106 |   6 | 112 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                25| RF :  94       3   7     : 104 | RF :  94       3   2   6     : 105 |   6 | 111 | -3221526 |       $300k a |  $1.16M: $1.58M | p1123 | Chicago (N) Cubs     | +++
SP Jack McDowell             31| SP :      97       9     : 106 |    :                         :   0 |   2 | 108 |          |      $3.32Mx3 |  $1.49M: $2.03M | p1043 | Chicago (N) Cubs     | **
CF Curtis Goodwin            24| RF :  86       0  -3     :  83 | LF :  97       1  -4   6     : 100 |   6 | 106 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         20| DH :  67       0 -23     :  44 | DH :  99       0  -8   8     :  99 |   6 | 105 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Matt Treanor              21|  C :  68       0 -19     :  49 |  C :  96       0 -12   7     :  91 |   6 |  97 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                23| LF :  82       7  -3     :  86 | LF :  86       7  -5   1     :  89 |   6 |  95 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  82       0  -8     :  74 | DH :  91       0  -8   0     :  83 |   6 |  89 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Russ Johnson              24| 2B :  75       5 -16     :  64 | 2B :  91       5 -15   2     :  83 |   6 |  89 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      83       4     :  87 |    :                         :   0 |   1 |  88 |          |  F   $1.21M   | $660.8k:$903.4k |  p304 | Chicago (N) Cubs     | ***
 C Chad Kreuter              33| DH :  89       0  -1     :  88 |    :                         :   0 |   0 |  88 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
RF Karim Garcia              21| LF :  73       3 -16     :  61 | 1B :  86       4  -7  -3     :  80 |   6 |  86 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| SS :  74       7 -17     :  64 | SS :  86       7 -13  -2     :  78 |   6 |  84 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
LF Oscar Salazar             19| DH :  62       0 -28     :  34 | 1B :  87       1  -9  -4     :  75 |   6 |  81 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              19| CF :  62       8 -27     :  44 | CF :  78       8  -9  -8     :  69 |   6 |  75 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
SP James Baldwin             26| SP :      75     -13     :  63 | SP :      92     -27   3     :  68 |   6 |  74 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | *
MR Derrick Turnbow           19| MR :      42     -31     :  11 | MR :      84     -15  -1     :  67 |   6 |  73 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Tom Gordon                29| SP :      78     -10     :  67 |    :                         :   0 |   4 |  71 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            31| SP :      76     -12     :  64 |    :                         :   0 |   2 |  66 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  60       0 -30     :  30 | DH :  83       0 -20  -8     :  55 |   6 |  61 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      65     -12     :  53 | MR :      79     -37  -6     :  36 |   6 |  59 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            27| MR :      65     -12     :  53 | MR :      68     -41 -14     :  13 |   6 |  59 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Eric Gagne                21| MR :      60     -16     :  43 | SP :      72      -3 -18     :  52 |   6 |  58 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR David Riske               20| MR :      46     -28     :  17 | MR :      74     -13 -10     :  51 |   6 |  57 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
MR Darren Holmes             31| MR :      57     -19     :  38 |    :                         :   0 |   2 |  40 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^
MR Greg Hansell              26| MR :      48     -26     :  22 |    :      53     -54 -28     : -29 |   6 |  28 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Brian Cooper              23| MR :      45     -29     :  16 |    :      56     -28 -33     :  -5 |   6 |  22 |          |               |        :        |  p168 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     208     120  93 : 421 |    :                         :   0 |   3 | 424 |          |      $4.66Mx5 | $35.19M:$48.11M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           32| MR :     229     130  62 : 422 |    :                         :   0 |   1 | 423 |          |         $6Mx3 | $31.72M:$43.36M |  p623 | New York (N) Mets    | ****^
MR Gabe White                25| MR :      97      16     : 113 | SP :     184       5  94  63 : 346 |   6 | 352 |          |   5           |  $2.64M: $3.61M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               33| SP :     173      85  58 : 316 |    :                         :   0 |   0 | 316 |          |         $5Mx4 | $23.63M: $32.3M |   p42 | New York (N) Mets    | ***^
MR Antonio Osuna             24| MR :      95      14     : 109 | SP :     147      10  57  26 : 240 |   6 | 246 |          |   4           |  $2.31M: $3.16M | p1396 | New York (N) Mets    | +++++
SP Charles Nagy              30| SP :     143      55  28 : 226 |    :                         :   0 |   3 | 229 |          |      $5.26M e | $13.71M:$18.75M | p1064 | New York (N) Mets    | ***^
MR Alberto Reyes             26| MR :     123      38     : 161 | MR :     144      21  51   2 : 217 |   6 | 223 |          |       $735k a |  $6.28M: $8.58M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              26| 3B : 105       5  15     : 125 | 3B : 124       5  11  36   2 : 178 |   6 | 184 | -4261413 |     $414.3k a |  $2.48M: $3.39M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 102       3  15     : 120 | RF : 120       3  19  32     : 174 |   6 | 180 | -3221446 |   1           |  $2.48M: $3.39M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 105       0  15     : 120 | DH : 124       0  13  33   0 : 170 |   6 | 176 | -3424323 |       $1.3M a |  $2.48M: $3.39M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 113       9  24     : 146 |    :                         :   0 |  -2 | 144 | -2---373 |      $7.25Mx2 |  $3.97M: $5.42M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $3.97M: $5.42M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| 1B :  75       3 -16     :  61 | 1B : 107       3   0  17     : 126 |   6 | 132 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         29| RF : 102       4  17     : 124 |    :                         :   0 |   4 | 128 | 53221347 |      $1.16M e |  $2.81M: $3.84M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              30| RF : 104       3  17     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx5 |  $2.81M: $3.84M |  p806 | New York (N) Mets    | **^
MR John Franco               36| MR :     109      26     : 135 |    :                         :   0 | -12 | 123 |          |       $4.5Mx2 |   $4.3M: $5.87M |  p451 | New York (N) Mets    | ***^
LF Scott Lusader             32| CF :  96      12  11     : 119 |    :                         :   0 |   1 | 120 | -3221884 |               |  $1.82M: $2.48M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  84       5   0     :  90 | RF :  97       5  -3  12     : 112 |   6 | 118 | -3221447 | I 3           |        :        |  p208 | *CEI* New York (N... | ++++
3B Jose Canseco              33| DH : 103       0  13     : 116 |    :                         :   0 |   0 | 116 | -212-323 |       $5.2Mx2 |  $2.15M: $2.94M |  p167 | New York (N) Mets    | **^
3B Herbert Perry             27| 1B :  90       3  -1     :  91 | 1B :  99       3  -5   9     : 106 |   6 | 112 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
MR Brian Shouse              28| MR :      91      10     : 101 | MR :     112     -30  23     : 105 |   5 | 110 |          |       $300k r |  $1.65M: $2.26M | p1409 | New York (N) Mets    | ***^
1B Mario Valdez              22| 1B :  82       3  -9     :  75 | 1B :  94       3  -1   4     : 100 |   6 | 106 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
MR Bob Howry                 24| MR :      74      -4     :  71 | MR :      98     -12  11     :  96 |   6 | 102 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Alex Diaz                 28| CF :  82      14  -1     :  95 | CF :  89      14 -15   9     :  97 |   5 | 102 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Eric Wedge                29| DH :  94       0   4     :  98 |    :                         :   0 |   4 | 102 | 61------ |  F  $442.9k   | $660.8k:$903.4k | p1330 | New York (N) Mets    | **
 C Ed Sprague Jr.            30| DH :  94       0   4     :  98 |    :                         :   0 |   3 | 101 | 22-1-2-2 |               | $660.8k:$903.4k | p1296 | New York (N) Mets    | *^
SP Fernando Valenzuela       36| SP :     100      12     : 112 |    :                         :   0 | -12 | 100 |          |               |  $1.98M: $2.71M | p1753 | New York (N) Mets    | *
 C Raul Chavez               24|  C :  77       5  -6     :  76 |  C :  92       5 -13   7     :  91 |   6 |  97 | 8312---- |   7           |        :        |  p247 | New York (N) Mets    | +++-
RF Kirby Puckett             37| CF :  97      10  10     : 117 |    :                         :   0 | -20 |  97 | -2---576 |       $3.5Mx2 |  $1.65M: $2.26M |  p966 | New York (N) Mets    | **^
LF Marc Newfield             24| DH :  84       0  -6     :  78 | DH :  93       0  -6   2     :  89 |   6 |  95 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | +++
3B Kevin Mitchell            35| LF :  93       4   4     : 101 |    :                         :   0 |  -6 |  95 | -3245613 |  F   $2.26M   | $660.8k:$903.4k |  p941 | New York (N) Mets    | *^
LF Todd Benzinger            34| RF :  91       1   3     :  95 |    :                         :   0 |  -2 |  93 | -2---515 |      $1.12Mx3 | $495.6k:$677.6k |   p74 | New York (N) Mets    | **
2B Cal Ripken Jr.            37| DH : 101       0  11     : 112 |    :                         :   0 | -20 |  92 | -2422--- |  F      $2M   |  $1.82M: $2.48M | p1688 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            37| SS :  90      14   7     : 111 |    :                         :   0 | -20 |  91 | -3538323 |      $6.68Mx2 |  $1.16M: $1.58M |  p566 | New York (N) Mets    | **
 C Damon Berryhill           33| DH :  88       0  -2     :  86 |    :                         :   0 |   0 |  86 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
LF Chili Davis               37| DH :  97       0   7     : 104 |    :                         :   0 | -20 |  84 | -1---213 |       $645kx2 |  $1.16M: $1.58M |  p660 | New York (N) Mets    | **
2B Deivi Cruz                24| SS :  73      14 -10     :  77 | SS :  80      14 -17   0     :  77 |   6 |  83 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR Dave Stevens              27| SP :      78     -10     :  68 | SP :      97     -28   7     :  76 |   6 |  82 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
SS Cristian Guzman           19| 2B :  60       6 -30     :  35 | 2B :  84       6 -11  -4     :  74 |   6 |  80 | -2644--- |               |        :        |  p726 | New York (N) Mets    | ++-
 C Todd Greene               26| 1B :  77       4 -13     :  67 | 1B :  88       4 -17  -1     :  74 |   6 |  80 | 5612-2-1 |               |        :        |  p516 | New York (N) Mets    | *
MR Tim Crews                 36| MR :      86       6     :  92 |    :                         :   0 | -12 |  80 |          |         $4Mx2 | $991.3k: $1.36M |  p311 | New York (N) Mets    | **^
MR Bill Simas                25| MR :      74      -4     :  71 | MR :      83     -19  -2     :  62 |   6 |  77 |          |               |        :        | p1483 | New York (N) Mets    | ++++
SP Bob Milacki               33| SP :      81      -7     :  74 |    :                         :   0 |   0 |  74 |          | I             |        :        |  p672 | New York (N) Mets    | *
SS Alex Cora                 21| SS :  65       7 -25     :  47 | SS :  81       7 -15  -6     :  67 |   6 |  73 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Mike DeJean               26| MR :      70      -7     :  63 | MR :      91     -32   5     :  64 |   6 |  70 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Valerio De Los Santos     24| MR :      65     -12     :  53 | MR :      73     -22 -11     :  40 |   6 |  59 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Chuck McElroy             29| MR :      65     -12     :  53 |    :                         :   0 |   4 |  57 |          |               |        :        | p1020 | New York (N) Mets    | **
LF David Newhan              23| DH :  64       0 -26     :  38 | DH :  82       0 -23  -9     :  50 |   6 |  56 | -311-212 |               |        :        |  p822 | New York (N) Mets    | ++
1B Mike Kinkade              24| DH :  60       0 -30     :  30 | 1B :  82       1 -30  -9     :  44 |   6 |  50 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       29| MR :      61     -15     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        |  p624 | New York (N) Mets    | **

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     114      26     : 140 | SP :     217      12 127  96 : 453 |   6 | 459 |          |       $300k r |   $4.3M: $5.87M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     159      71  44 : 274 |    :                         :   0 |   3 | 277 |          |      $5.26M a |    $19M:$25.97M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     139      51  24 : 214 |    :                         :   0 |   1 | 215 |          |        $10Mx4 | $12.39M:$16.94M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            33| SP :     136      48  21 : 205 |    :                         :   0 |   0 | 205 |          |         $5Mx4 |  $11.4M:$15.58M |  p969 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          24| SS : 103       9  14     : 126 | SS : 120       9  13  34   4 : 180 |   6 | 186 | -3337--- |   1           |  $2.31M: $3.16M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            31| MR :     126      41     : 167 |    :                         :   0 |   2 | 169 |          |         $7Mx3 |  $6.77M: $9.26M | p1134 | Philadelphia Phil... | ****^
CL John Rocker               22| MR :      66     -11     :  55 | MR :     125      -2  34     : 156 |   6 | 162 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               28| CF : 105      14  22     : 141 | CF : 107      14   8  27     : 156 |   5 | 161 | -2---888 |       $300k r |  $3.63M: $4.97M |  p344 | Philadelphia Phil... | **^
 C Brook Fordyce             27| DH : 103       0  13     : 116 | DH : 115       0   8  24     : 147 |   6 | 153 | 31------ |       $300k r |  $2.15M: $2.94M |  p500 | Philadelphia Phil... | **^
RF Al Martin                 29| RF : 110       7  28     : 145 |    :                         :   0 |   4 | 149 | -2---758 |      $2.84M a |  $4.63M: $6.32M |  p962 | Philadelphia Phil... | ***
SP Sid Fernandez             34| SP :     116      28   1 : 145 |    :                         :   0 |  -2 | 143 |          |      $11.8Mx4 |  $4.79M: $6.55M |  p414 | Philadelphia Phil... | ***^
MR Randy Choate              21| MR :      41     -33     :   8 | MR :     125     -27  35     : 134 |   6 | 140 |          |   T           |        :        |  p277 | Philadelphia Phil... | +++++
SP John H. Doherty           30| SP :     112      24     : 136 |    :                         :   0 |   3 | 139 |          |       $300k r |  $3.97M: $5.42M |  p387 | Philadelphia Phil... | **^
 C Rick Wilkins              30|  C : 101      11  24     : 136 |    :                         :   0 |   3 | 139 | 98221212 |      $1.21M a |  $3.97M: $5.42M | p1267 | Philadelphia Phil... | **^
