  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.560000000000017, 0.10700000000000004])
act: 44180


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 126 167
             Doubles |  95 (  2)  97 |  91  92  93  94  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  71  75  77  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
LF Chili Davis               37| DH : 102       0   8     : 110 |    :                         :   0 | -20 |  90 | -1---213 |       $645kx2 |  $1.38M: $1.94M |  p660 | New York (N) Mets    | **^
SP Bob Milacki               32| SP :      88      -2     :  86 |    :                         :   0 |   1 |  87 |          |               |        :        |  p672 | New York (N) Mets    | *
2B Deivi Cruz                24| SS :  72      15 -10     :  77 | SS :  80      15 -17   0     :  78 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Damon Berryhill           33| DH :  88       0  -6     :  82 |    :                         :   0 |   0 |  82 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
 C Todd Greene               26| 1B :  78       4 -15     :  67 | 1B :  88       4 -15  -3     :  73 |   6 |  79 | 5612-2-1 |               |        :        |  p516 | New York (N) Mets    | *
MR Mike DeJean               26| MR :      64     -14     :  50 | MR :      96     -34   8     :  70 |   6 |  76 |          |               |        :        |  p448 | New York (N) Mets    | **
SS Cristian Guzman           19| 2B :  57       6 -33     :  30 | 2B :  82       6 -13  -6     :  68 |   6 |  74 | -2624--- |               |        :        |  p726 | New York (N) Mets    | ++-
SS Alex Cora                 21| SS :  63       9 -26     :  45 | SS :  81       9 -16  -6     :  68 |   6 |  74 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Chuck McElroy             29| MR :      69     -10     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Valerio De Los Santos     24| MR :      64     -14     :  50 | MR :      78     -24  -7     :  47 |   6 |  56 |          |               |        :        |  p339 | New York (N) Mets    | ++++
LF David Newhan              23| DH :  63       0 -31     :  32 | 1B :  81       1 -22 -12     :  47 |   6 |  53 | -311-212 |               |        :        |  p822 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       28| MR :      63     -15     :  48 |    :      61     -54 -22     : -15 |   5 |  53 |          |               |        :        |  p624 | New York (N) Mets    | **^
1B Mike Kinkade              24| 1B :  59       1 -36     :  25 | 1B :  82       1 -30 -11     :  42 |   6 |  48 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     113      23     : 136 | SP :     206      15 115  86 : 422 |   6 | 428 |          |               |  $3.98M: $5.58M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     155      65  40 : 260 |    :                         :   0 |   3 | 263 |          |      $5.26M a | $18.15M:$25.46M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     148      58  33 : 239 |    :                         :   0 |   1 | 240 |          |        $10Mx4 | $15.73M:$22.07M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            32| SP :     140      50  25 : 214 |    :                         :   0 |   1 | 215 |          |         $5Mx4 | $12.79M:$17.94M |  p969 | Philadelphia Phil... | ***^
CL John Wetteland            30| MR :     145      56     : 201 |    :                         :   0 |   3 | 204 |          |         $7Mx3 |  $9.68M:$13.58M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          24| SS : 104      10  16     : 130 | SS : 122      10  15  37  10 : 194 |   6 | 200 | -3337--- |   1           |  $2.77M: $3.88M |  p578 | Philadelphia Phil... | +++++
CL John Rocker               22| MR :      63     -15     :  48 | MR :     125      -6  34     : 154 |   6 | 160 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               28| CF : 100      13  16     : 129 | CF : 109      13   1  27     : 151 |   5 | 156 | -2---888 |       $300k r |  $2.77M: $3.88M |  p344 | Philadelphia Phil... | **^
SP Sid Fernandez             34| SP :     119      29   4 : 151 |    :                         :   0 |  -2 | 149 |          |      $11.8Mx4 |  $5.53M: $7.76M |  p414 | Philadelphia Phil... | ***^
RF Al Martin                 29| RF : 110       7  27     : 144 |    :                         :   0 |   4 | 148 | -2---758 |      $2.84M a |  $4.67M: $6.55M |  p962 | Philadelphia Phil... | ***
 C Brook Fordyce             27| DH : 100       0   6     : 106 | DH : 115       0   5  22     : 141 |   6 | 147 | 31------ |               |  $1.04M: $1.45M |  p500 | Philadelphia Phil... | **
 C Rick Wilkins              29|  C : 104      11  27     : 142 |    :                         :   0 |   4 | 146 | 98221212 |      $1.21M a |  $4.67M: $6.55M | p1267 | Philadelphia Phil... | **^
MR Randy Choate              21| MR :      42     -34     :   8 | MR :     123     -24  31     : 131 |   6 | 137 |          |   T           |        :        |  p277 | Philadelphia Phil... | +++++
1B Mark Loretta              25| 1B :  97       4   5     : 106 | 1B : 105       4   6  15     : 130 |   6 | 136 | -6555--- |   9           | $864.4k: $1.21M |  p700 | Philadelphia Phil... | +++-
SP John H. Doherty           29| SP :     105      15     : 120 |    :                         :   0 |   4 | 124 |          |       $300k r |  $2.59M: $3.64M |  p387 | Philadelphia Phil... | **
 C Eli Marrero               23| RF :  82       0  -8     :  74 | CF : 105       3  -3  12     : 117 |   6 | 123 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
MR Barry Manuel              31| MR :     102      19     : 121 |    :                         :   0 |   2 | 123 |          |     $912.9k a |  $3.28M: $4.61M | p1016 | Philadelphia Phil... | ***^
2B Pat Listach               29| SS :  92      15   9     : 116 |    :                         :   0 |   4 | 120 | -3838252 |       $300k r |  $1.56M: $2.18M |  p897 | Philadelphia Phil... | **
1B Cecil Fielder             33| 1B : 106       2  12     : 119 |    :                         :   0 |   0 | 119 | -4------ |      $6.66Mx4 |  $2.07M: $2.91M |  p353 | Philadelphia Phil... | **^
SP Jose Rosado               22| SP :      59     -31     :  28 | SP :     106     -10  15     : 111 |   6 | 117 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
CF Eric Davis                35| CF : 101       9  12     : 123 |    :                         :   0 |  -6 | 117 | -2---574 |      $3.78Mx4 |  $2.07M: $2.91M |  p360 | *CEI* Philadelphi... | **^
3B Jeff Manto                32| 3B :  95       9   9     : 113 |    :                         :   0 |   1 | 114 | -6271--- |  F  $385.7k   |  $1.56M: $2.18M |  p587 | Philadelphia Phil... | **
SS Norberto Martin           30| 2B :  92      10   6     : 108 |    :                         :   0 |   3 | 111 | -2775412 |         $2Mx3 |  $1.04M: $1.45M |  p595 | Philadelphia Phil... | **
CF Alex Cole                 31| CF :  91      12   5     : 108 |    :                         :   0 |   2 | 110 | -312-888 |       $1.8Mx2 | $864.4k: $1.21M |  p153 | Philadelphia Phil... | *
SS Andujar Cedeno            27| DH :  75       0 -19     :  56 | DH : 108       0 -20  15     : 102 |   6 | 108 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
CF Todd Dunwoody             22| CF :  70       7 -21     :  56 | CF :  97       7 -13   9     : 100 |   6 | 106 | -2---464 | I 5           |        :        |  p379 | Philadelphia Phil... | ++++
3B Benji Gil                 24| 2B :  83       3 -10     :  76 | SS :  97       4  -6   6     : 100 |   6 | 106 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
2B Homer Bush                24| 2B :  81       9  -6     :  84 | 2B :  91       9  -8   6     :  98 |   6 | 104 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SS Jeff Treadway             34| SS :  87      14   3     : 104 |    :                         :   0 |  -2 | 102 | -3868--- |  F    $540k   | $518.6k:$727.5k | p1063 | Philadelphia Phil... | **
2B Enrique Wilson            23| DH :  82       0 -12     :  70 | DH :  96       0  -3   3     :  95 |   6 | 101 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
LF Ray Montgomery            27| CF :  82       9  -7     :  84 | CF :  92       9 -13   6     :  94 |   6 | 100 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
2B Kevin Jordan              27| 2B :  87       2  -6     :  83 | 2B :  95       2  -8   3     :  92 |   6 |  98 | -3541--- |               |        :        |  p974 | Philadelphia Phil... | **
SS D'Angelo Jimenez          19| SS :  64       8 -26     :  46 | SS :  88       8  -6   1     :  91 |   6 |  97 | -2566--- |               |        :        |  p792 | Philadelphia Phil... | +++
MR Jeff Montgomery           35| MR :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |      $2.75Mx2 |  $1.73M: $2.42M |  p685 | Philadelphia Phil... | ***
2B Aaron Miles               20| SS :  61       8 -28     :  41 | SS :  91       8 -13   4     :  90 |   6 |  96 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Lance Johnson             33| LF :  93       2   2     :  96 |    :                         :   0 |   0 |  96 | -2---542 |       $1.8Mx2 | $345.7k:  $485k |  p630 | Philadelphia Phil... | **
SP Butch Henry               28| SP :      90       0     :  90 | SP :     103     -28  12     :  87 |   5 |  95 |          |               |        :        |  p740 | Philadelphia Phil... | *
LF Tim Raines Sr.            37| RF :  93       8  11     : 111 |    :                         :   0 | -20 |  91 | -21--848 |  F   $1.62M   |   $1.9M: $2.67M | p1133 | Philadelphia Phil... | **
RF Chito Martinez            31| RF :  87       2  -1     :  88 |    :                         :   0 |   2 |  90 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
LF Shane Halter              27| 1B :  81       4 -12     :  73 | 1B :  91       4 -14   0     :  81 |   6 |  87 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SS Ryne Sandberg             37| SS :  97       4   4     : 105 |    :                         :   0 | -20 |  85 | -33351-2 |  F      $4M   | $691.5k:$969.9k | p1695 | Philadelphia Phil... | **^
MR Mike Cather               26| MR :      61     -16     :  45 | MR :     101     -37  13     :  77 |   6 |  83 |          |               |        :        |  p207 | Philadelphia Phil... | *^
1B Brian R. Hunter           29| 1B :  85       2  -9     :  78 |    :                         :   0 |   4 |  82 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
 C John Stefero              37|  C :  84      11   7     : 102 |    :                         :   0 | -20 |  82 | 91------ |  F   $1.25M   |  $1.21M:  $1.7M | p1745 | Philadelphia Phil... | *^
 C Matt LeCroy               21| 1B :  61       1 -34     :  28 | 1B :  91       1 -18  -2     :  72 |   6 |  78 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
RF Armando Rios              25| RF :  75       4 -11     :  67 | RF :  86       4 -16  -1     :  72 |   6 |  78 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | ++-
LF Quincy Carter             19| RF :  59       0 -31     :  28 | RF :  87       0 -11  -4     :  71 |   6 |  77 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
3B Manny Alexander           26| DH :  81       0 -13     :  68 | DH :  84       0 -12  -9     :  62 |   6 |  74 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
RF Damian Rolls              19| 3B :  55       5 -35     :  25 | 3B :  83       5 -15  -6     :  67 |   6 |  73 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
1B Mark P. Johnson           29| 1B :  79       2 -16     :  65 |    :                         :   0 |   4 |  69 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Takashi Saito             27| SP :     193     103  78 : 374 | SP :     205      87 114  85 : 491 |   6 | 497 |          |      $5.26M a | $31.29M:$43.89M | p1469 | Pittsburgh Pirates   | ***^
SP Robb Nen                  27| SP :     125      35  10 : 169 | SP :     217      19 125  97 : 459 |   6 | 465 |          |      $2.61M a |  $7.61M:$10.67M | p1065 | Pittsburgh Pirates   | ***^
SP Ben McDonald              29| SP :     180      90  65 : 335 |    :                         :   0 |   4 | 339 |          |  F   $5.26M   |  $26.8M:$37.59M |  p880 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             27| SP :     103      13     : 116 | SP :     172      -3  81  52 : 302 |   6 | 308 |          |       $300k r |  $2.25M: $3.15M | p1185 | Pittsburgh Pirates   | ***^
3B Norihiro Nakamura         23| 3B : 112      10  27     : 148 | 3B : 121      10  27  37   6 : 200 |   6 | 206 | -5585515 |      $7.79M a |  $4.67M: $6.55M | p1362 | Pittsburgh Pirates   | ***^
SP Joaquin Benoit            19| MR :      47     -29     :  18 | SP :     137      -2  46  18 : 199 |   6 | 205 |          |   2           |        :        |   p86 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              26| CF : 111      12  26     : 149 | CF : 121      12  18  38   5 : 194 |   6 | 200 | -5112385 |      $2.05M a |  $4.49M:  $6.3M | p1252 | Pittsburgh Pirates   | **^
 C Jorge Posada              25| DH : 120       0  26     : 146 | DH : 124       0  29  31   2 : 186 |   6 | 192 | 52---212 |      $7.56M a |  $4.49M:  $6.3M | p1378 | Pittsburgh Pirates   | ****
3B George Arias              25| 2B : 100       7  11     : 118 | 2B : 116       7   9  29     : 161 |   6 | 167 | -3761--- |   1   $300k r |   $1.9M: $2.67M |   p52 | Pittsburgh Pirates   | +++++
1B Jim Thome                 26| DH : 100       0   6     : 106 | DH : 123       0   7  30   1 : 160 |   6 | 166 | -2-1---- |  F    $350k   |  $1.04M: $1.45M | p1276 | Pittsburgh Pirates   | **
MR Damaso Marte              22| MR :      49     -27     :  22 | SP :     125     -19  34   6 : 146 |   6 | 152 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
CL Mike V. Gonzalez          19| MR :      41     -34     :   6 | MR :     125     -14  33     : 144 |   6 | 150 |          |   8           |        :        |  p671 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             23| SP :      89      -1     :  88 | SP :     113      10  22     : 144 |   6 | 150 |          |   4   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
RF Rusty Greer               28| RF : 105       1  16     : 121 | CF : 114       3   6  22     : 145 |   5 | 150 | -414-555 |  F   $1.21M   |  $2.77M: $3.88M |  p784 | Pittsburgh Pirates   | **^
CF Bobby Abreu               23| RF :  89       0  -1     :  88 | RF : 114       0   4  23     : 141 |   6 | 147 | -312-435 |   3   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           25| RF :  97       2   9     : 108 | CF : 110       4   6  19     : 139 |   6 | 145 | -312-656 |       $300k a |  $1.56M: $2.18M | p1361 | Pittsburgh Pirates   | +++++
SS Wil Cordero               25| 1B :  95       3   2     : 100 | 1B : 108       3   4  17     : 132 |   6 | 138 | -65133-3 |   5   $300k r | $345.7k:  $485k |  p492 | Pittsburgh Pirates   | ++++-
MR Paul Assenmacher          36| MR :     116      31     : 147 |    :                         :   0 | -12 | 135 |          |  F    $7.5M   |  $5.36M: $7.52M |   p64 | Pittsburgh Pirates   | ****
CF Derek Bell                28| DH : 105       0  11     : 116 | DH : 108       0   6  15     : 129 |   5 | 134 | -1-1-313 |  F   $3.11M   |   $1.9M: $2.67M |  p187 | Pittsburgh Pirates   | **^
MR Jose Melendez             31| SP :     108      18     : 126 |    :                         :   0 |   2 | 128 |          |  F  $685.7k   |  $3.11M: $4.36M |  p824 | Pittsburgh Pirates   | ***
3B Phil Nevin                26| DH :  89       0  -5     :  84 | DH : 108       0  -4  15     : 118 |   6 | 124 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
MR Curt Schilling            30| SP :     105      15     : 120 |    :                         :   0 |   3 | 123 |          |       $600k a |  $2.59M: $3.64M | p1190 | Pittsburgh Pirates   | ***^
MR Ed Correa                 31| SP :     106      15     : 121 |    :                         :   0 |   2 | 123 |          |       $300k r |  $2.59M: $3.64M |  p181 | Pittsburgh Pirates   | ***^
DH Jeff Conine               30| 1B : 106       1  11     : 118 |    :                         :   0 |   3 | 121 | -412-3-3 |       $4.5Mx4 |   $1.9M: $2.67M |  p425 | Pittsburgh Pirates   | ****^
SS John Valentin             30| SS :  98       9   9     : 116 |    :                         :   0 |   3 | 119 | -5656--- |  F   $2.64M   |  $1.56M: $2.18M | p1331 | Pittsburgh Pirates   | ***
LF Jermaine Dye              23| RF :  89       2   1     :  92 | RF :  98       2   4   9     : 112 |   6 | 118 | -212-446 |               | $172.9k:$242.5k |  p431 | Pittsburgh Pirates   | +++-
 C Javy Lopez                26|  C :  98       0  11     : 109 |  C :  96       0   5   6     : 107 |   6 | 115 | 6412---- |  F    $350k   |   $1.9M: $2.67M |  p914 | Pittsburgh Pirates   | **
LF Robert Fick               23| RF :  72       3 -16     :  59 | RF : 104       3 -13  15     : 108 |   6 | 114 | 25---416 |   9           |        :        |  p607 | Pittsburgh Pirates   | ++++
CL Mike Moore                37| SP :     111      21     : 132 |    :                         :   0 | -20 | 112 |          |  F   $9.75M   |  $3.63M: $5.09M |  p943 | Pittsburgh Pirates   | ****
3B Olmedo Saenz              26| 1B :  86       2  -8     :  80 | 1B :  99       2  -7   7     : 101 |   6 | 107 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
RF Tony Womack               27| 2B :  86       6  -3     :  89 | 2B :  94       6  -9   6     :  97 |   6 | 103 | -3634545 |       $300k r |        :        | p1455 | Pittsburgh Pirates   | *
 C Raul Casanova             24| DH :  84       0 -10     :  74 | 1B :  97       1  -5   3     :  96 |   6 | 102 | 43------ |   T           |        :        |  p234 | Pittsburgh Pirates   | ++++
DH Ruben Sierra              31| DH :  96       0   2     :  98 |    :                         :   0 |   2 | 100 | -1---212 |  F    $7.5M   | $345.7k:  $485k |  p889 | Pittsburgh Pirates   | ***
1B Greg Colbrunn             27| DH :  80       0 -14     :  66 | DH :  99       0 -15   6     :  89 |   6 |  95 | -312---- |               |        :        |  p272 | Pittsburgh Pirates   | *
CF Alex Escobar              18| CF :  60       8 -30     :  38 | CF :  86       8  -6  -1     :  86 |   6 |  92 | -2---676 |               |        :        |  p490 | Pittsburgh Pirates   | +++
SP Brian Bohanon             28| SP :      88      -2     :  86 | SP :     104     -29  13     :  87 |   5 |  92 |          |               |        :        |  p238 | Pittsburgh Pirates   | *
1B Mike Simms                30| LF :  88       3  -2     :  89 |    :                         :   0 |   3 |  92 | -3---615 |               |        :        | p1201 | Pittsburgh Pirates   | *
2B Bret Barberie             29| DH :  89       0  -5     :  84 |    :                         :   0 |   4 |  88 | -231---- |               |        :        |  p124 | Pittsburgh Pirates   | *
1B Ivan Cruz                 29| DH :  89       0  -5     :  84 |    :                         :   0 |   4 |  88 | -321---2 |               |        :        |  p340 | Pittsburgh Pirates   | *
MR Gene Nelson               36| MR :      91       9     : 100 |    :                         :   0 | -12 |  88 |          |  F   $1.75M   |  $1.56M: $2.18M | p1292 | Pittsburgh Pirates   | ***^
2B Kevin Sefcik              26| RF :  79       2  -9     :  73 | RF :  91       2 -14   2     :  81 |   6 |  87 | -2333456 |               |        :        | p1333 | Pittsburgh Pirates   | *
MR Kevin Walker              20| MR :      48     -28     :  19 | MR :      87     -11   0     :  76 |   6 |  82 |          |               |        :        | p1277 | *CEI* Pittsburgh ... | ++++
3B Ramon Vazquez             20| 2B :  62       2 -31     :  33 | 2B :  88       2 -12  -4     :  75 |   6 |  81 | -45541-1 |               |        :        | p1249 | Pittsburgh Pirates   | +++
 C Brian Schneider           20| DH :  65       0 -29     :  36 | DH :  88       0  -9  -5     :  74 |   6 |  80 | 31------ |               |        :        | p1127 | Pittsburgh Pirates   | +++
SP Rodrigo Lopez             21| MR :      37     -37     :   0 | SP :      94     -22   3     :  74 |   6 |  80 |          |   7           |        :        |  p715 | Pittsburgh Pirates   | ++++-
2B Donnie Sadler             21| RF :  64       3 -24     :  43 | 3B :  86       5 -15  -3     :  73 |   6 |  79 | -2565556 |               |        :        | p1225 | Pittsburgh Pirates   | ++-
SP Jim Abbott                29| SP :      81      -9     :  73 |    :                         :   0 |   4 |  77 |          |               |        :        |    p2 | Pittsburgh Pirates   | *
LF Brent Bowers              26| RF :  79       1 -10     :  69 | RF :  84       1 -14  -7     :  64 |   6 |  75 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | *
