  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
3B Aramis Ramirez            20| DH :  85       0 -13     :  72 | DH : 111       0   6  15     : 133 |   6 | 139 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            27| LF :  97      -1   2     :  98 | DH : 111       0   2  15     : 129 |   6 | 135 | -2---424 |       $300k r | $457.6k:$399.6k | p1487 | Los Angeles Dodgers  | **^
1B Shawn Green               26| LF :  87       2  -5     :  84 | LF : 111       2  -7  19     : 126 |   6 | 132 | -412-546 |               |        :        |  p552 | Los Angeles Dodgers  | *
LF Rondell White             27| DH : 100       0   2     : 102 | DH : 108       0   5  12     : 126 |   6 | 132 | -1---212 |       $300k r | $457.6k:$399.6k | p1435 | Los Angeles Dodgers  | **^
LF Billy Ashley              28| LF : 102      -2   6     : 106 | DH : 108       0   5  12     : 125 |   5 | 130 | -1---3-2 |  F  $414.3k   |  $1.37M:  $1.2M |   p62 | Los Angeles Dodgers  | **
RF Jose Guillen              23| LF :  91       3  -1     :  93 | LF : 101       3   4  10     : 118 |   6 | 124 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Kevin Young               29| 3B : 104       2   9     : 115 |    :                         :   0 |   4 | 119 | -515-3-1 |      $1.29M a |  $2.06M:  $1.8M | p1445 | Los Angeles Dodgers  | **^
2B Tony Graffanino           26| LF :  96       6   7     : 109 | 3B :  94       7   2   6     : 108 |   6 | 115 | -5665725 |       $300k r |   $1.6M:  $1.4M |  p544 | Los Angeles Dodgers  | **^
3B Chris Gomez               27| 3B :  93       2  -2     :  94 | 3B : 100       2  -2   7     : 108 |   6 | 114 | -4551--- |       $300k a |        :        |  p576 | Los Angeles Dodgers  | *
CL Rod Beck                  30| MR :      98      13     : 110 |    :                         :   0 |   3 | 113 |          |       $4.5Mx4 |  $2.97M:  $2.6M |  p164 | Los Angeles Dodgers  | ****
1B Bob Hamelin               31| 1B : 100       4   6     : 110 |    :                         :   0 |   2 | 112 | -7------ |  F    $2.7M   |  $1.37M:  $1.2M |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              34| DH : 105       0   7     : 112 |    :                         :   0 |  -2 | 110 | -1---3-2 |       $300k r |   $1.6M:  $1.4M |  p899 | Los Angeles Dodgers  | **^
 C Chris Widger              28| DH :  93       0  -5     :  88 | DH : 101       0  -4   5     : 102 |   5 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
SS Lou Collier               25| LF :  82       3  -9     :  76 | LF :  98       3 -10   8     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
CF Brady Clark               26| CF :  81       7  -9     :  79 | CF :  97       7 -13   9     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | *
CF Jeffrey Hammonds          28| LF :  86       5  -4     :  87 | LF :  94       5 -11   5     :  92 |   5 |  97 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
 C George E. Williams        30|  C :  93      -8   6   3 :  94 |    :                         :   0 |   3 |  97 | 43---2-1 |       $350k a |  $2.06M:  $1.8M | p1443 | Los Angeles Dodgers  | **
LF Reed Johnson              22| CF :  67       9 -21     :  55 | CF :  90       9 -16   4     :  87 |   6 |  93 | -2---676 | I             |        :        | p1643 | Los Angeles Dodgers  | +++
SS Mark Lewis                29| SS :  91       4  -7     :  88 |    :                         :   0 |   4 |  92 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
LF Kevin Mench               21| LF :  66       2 -27     :  41 | LF :  94       2 -14   2     :  84 |   6 |  90 | -2---525 |               |        :        |  p227 | Los Angeles Dodgers  | +++-
MR Antonio Alfonseca         27| MR :      83       0     :  83 | MR :      78     -23  -9     :  46 |   6 |  89 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
RF Jeff DaVanon              25| LF :  73       3 -18     :  58 | LF :  94       3 -19   4     :  82 |   6 |  88 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++
3B Jose Macias               27| SS :  84       4 -14     :  75 | SS :  91       4 -11  -2     :  82 |   6 |  88 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 22|  C :  74      -2  -7     :  65 |  C :  88      -2  -9   0     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                24| LF :  72       2 -21     :  53 | CF :  92       3 -19   0     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Ramon Cisneros            22| 2B :  57       1 -38     :  21 | 2B :  95       1 -26   2     :  73 |   6 |  79 | -2514--- |               |        :        | p1031 | Los Angeles Dodgers  | +++
2B Geoff Blum                26| 3B :  74       3 -20     :  56 | 3B :  89       3 -20  -3     :  68 |   6 |  74 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | *
SP Will Cunnane              25| SP :      51     -39     :  11 | SP :     100     -43   9     :  65 |   6 |  71 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++
3B Ty Wigginton              21| DH :  74       0 -24     :  50 | DH :  83       0  -6 -13     :  64 |   6 |  70 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
MR Bryan Ward                27| MR :      71     -10     :  60 | MR :      73     -35 -13     :  24 |   6 |  66 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^
SS Chris Snopek              28| SS :  72       9 -21     :  60 | SS :  77       9 -25 -12     :  49 |   5 |  65 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Marvin Freeman            36| SP :      83      -7     :  77 |    :                         :   0 | -12 |  65 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
 C Robby Hammock             22| DH :  73       0 -25     :  48 | DH :  81       0 -10 -15     :  57 |   6 |  63 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
1B Casey Blake               25| RF :  74       0 -20     :  54 | 1B :  84       1 -18 -11     :  57 |   6 |  63 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             28| SP :      74     -16     :  58 | SP :      87     -41  -5     :  42 |   5 |  63 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Brad Radke                26| SP :      73     -17     :  56 | SP :      82     -28 -10     :  44 |   6 |  62 |          |               |        :        | p1199 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       32|  C :  78      -8  -9     :  61 |    :                         :   0 |   1 |  62 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        28| SP :     144      54  24 : 223 | SP :     173      29  81  49 : 333 |   5 | 338 |          |      $2.66M a | $18.07M:$15.78M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     178      88  58 : 323 |    :                         :   0 |   1 | 324 |          |      $3.52Mx3 |  $33.4M:$29.17M | p1339 | Atlanta Braves       | ***
SP Melido Perez              33| SP :     151      61  31 : 243 |    :                         :   0 |   0 | 243 |          |     $10.21Mx4 | $21.05M:$18.38M |  p794 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     170      76     : 246 |    :                         :   0 |  -6 | 240 |          | IF      $6M   | $17.39M:$15.18M |  p558 | Atlanta Braves       | ****^
MR Felix Rodriguez           26| MR :     137      46     : 183 | MR :     111      36  19     : 166 |   6 | 189 |          |      $1.05M a | $10.52M: $9.19M | p1262 | Atlanta Braves       | ****
SP John Smiley               34| SP :     133      43  13 : 189 |    :                         :   0 |  -2 | 187 |          |        $10Mx2 | $12.81M:$11.19M | p1010 | Atlanta Braves       | ***
MR Brendan Donnelly          27| MR :     103      17     : 120 | MR :     130      -3  36     : 163 |   6 | 169 |          |       $945k a |  $3.89M:  $3.4M |  p469 | Atlanta Braves       | ****
SP Chan Ho Park              25| SP :     106      16     : 122 | SP :     121      12  29     : 162 |   6 | 168 |          |   2   $300k r |  $3.66M:  $3.2M | p1055 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 112      -6  27  24 : 157 |    :                         :   0 |   4 | 161 | 52------ |        $20Mx2 | $11.67M:$10.19M | p2923 | Atlanta Braves       | ****
SS Mark Quinn                25| RF : 102       5  14     : 121 | RF : 111       5  10  23     : 149 |   6 | 155 | -3224527 |       $300k a |   $3.2M:  $2.8M |  p968 | Atlanta Braves       | +++++
3B Kevin Millar              27| 3B :  87       7  -3     :  90 | 3B : 115       7  -8  27     : 141 |   6 | 147 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
2B Ron Gant                  34| 2B : 105       9  18     : 133 |    :                         :   0 |  -2 | 131 | -2831422 |  F    $4.5M   |  $4.12M:  $3.6M |  p362 | Atlanta Braves       | ***^
RF Jeremy Giambi             24| 1B :  94       1  -3     :  92 | 1B : 107       1   3  12     : 124 |   6 | 130 | -41112-2 |   3           |        :        |  p681 | Atlanta Braves       | +++++
LF Geoff Jenkins             24| LF :  91       5   2     :  98 | LF : 103       5   0  14     : 122 |   6 | 128 | -2---726 |   7           | $457.6k:$399.6k |  p502 | Atlanta Braves       | ++++-
CF Ichiro Suzuki             25| CF :  89       5  -2     :  92 | CF : 105       5  -3  15     : 122 |   6 | 128 | -2---565 |       $540kx3 |        :        | p1498 | Atlanta Braves       | *^
3B Edgar Martinez            36| 1B : 117       1  20     : 138 |    :                         :   0 | -12 | 126 | -3-1-2-1 |  F    $8.5M   |  $4.58M:    $4M |  p652 | Atlanta Braves       | ***
 C Victor Martinez           20|  C :  82      -2   1     :  81 |  C : 103      -2   3  15     : 119 |   6 | 125 | 63------ |   6           | $228.8k:$199.8k | p1082 | Atlanta Braves       | ++++-
SS Jay Bell                  33| SS : 103      10  12     : 125 |    :                         :   0 |   0 | 125 | -3446554 |      $3.33Mx2 |  $2.75M:  $2.4M |  p105 | Atlanta Braves       | ***
LF Lee Stevens               31| 1B : 109       1  11     : 121 |    :                         :   0 |   2 | 123 | -3---313 |         $7Mx4 |  $2.52M:  $2.2M | p1224 | Atlanta Braves       | ***
LF Luis E. Gonzalez          31| LF : 101       5  12     : 118 |    :                         :   0 |   2 | 120 | -2---755 |      $2.55Mx3 |  $2.75M:  $2.4M |  p518 | Atlanta Braves       | **^
SS Jorge Velandia            24| SS :  75      10 -16     :  69 | SS : 102      10 -16  15     : 112 |   6 | 118 | -3726252 |   8           |        :        | p1508 | Atlanta Braves       | ++++
MR Ramon J. Martinez         31| SP :     103      13     : 116 |    :                         :   0 |   2 | 118 |          |  F    $390k   |  $2.97M:  $2.6M | p1024 | Atlanta Braves       | ***^
1B Mark Grace                34| 1B : 108       0  10     : 119 |    :                         :   0 |  -2 | 117 | -3------ |       $970kx4 |  $2.29M:    $2M |  p289 | Atlanta Braves       | **^
SP Brett Hinchliffe          24| SP :      66     -24     :  42 | SP :     107     -17  15     : 106 |   6 | 112 |          |   1           |        :        |  p549 | Atlanta Braves       | +++++
SP Bobby J. Jones            29| SP :      99       9     : 108 |    :                         :   0 |   4 | 112 |          |       $350k a |  $2.06M:  $1.8M |  p789 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 103       1   6     : 111 |    :                         :   0 |   1 | 112 | -412-111 |       $720kx3 |  $1.37M:  $1.2M |  p419 | Atlanta Braves       | **
CF Milt Cuyler               30| CF :  92      10   6     : 108 |    :                         :   0 |   3 | 111 | -2---487 |      $1.55Mx3 |  $1.37M:  $1.2M |  p458 | Atlanta Braves       | **
CF Vernon Wells              20| LF :  75       5 -14     :  66 | LF :  94       5  -4   5     : 101 |   6 | 107 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Alex Gonzalez             22| SS :  75      10 -17     :  69 | SS :  93      10  -8   6     : 101 |   6 | 107 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
2B Jamey Carroll             25| 3B :  78       3 -16     :  65 | 3B : 100       3 -14   8     :  96 |   6 | 102 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
 C Dan Wilson                30|  C :  83       3   8   4 :  98 |    :                         :   0 |   3 | 101 | 76221211 |               |  $2.75M:  $2.4M | p1441 | Atlanta Braves       | *
CF Lew Ford                  22| LF :  79       7  -9     :  77 | LF :  89       7  -4   2     :  94 |   6 | 100 | -2---745 |               |        :        | p1680 | Atlanta Braves       | +++
 C Francisco Cabrera         32|  C :  97     -10   8   4 :  99 |    :                         :   0 |   1 | 100 | 42---312 |       $650kx3 |  $2.75M:  $2.4M |   p87 | Atlanta Braves       | **
SP Ramon A. Garcia           30| SP :      93       3     :  96 |    :                         :   0 |   3 |  99 |          |       $300k a | $686.4k:$599.4k |  p485 | Atlanta Braves       | **
1B Randall Simon             24| 1B :  85       3 -10     :  78 | 1B :  93       3  -6   0     :  91 |   6 |  97 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
MR Bobby Madritsch           23| MR :      42     -35     :   7 | MR :     108     -35  17     :  90 |   6 |  96 |          |               |        :        |  p813 | Atlanta Braves       | +++++
CF Bruce Aven                27| LF :  85       4  -6     :  83 | LF :  93       4 -10   3     :  90 |   6 |  96 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
CL B.J. Ryan                 23| MR :      87       3     :  89 | MR :      74       9 -12     :  71 |   6 |  95 |          |       $300k r | $686.4k:$599.4k | p1136 | Atlanta Braves       | ++++
CF Butch Huskey              27| DH :  75       0 -23     :  52 | DH : 102       0 -20   6     :  89 |   6 |  95 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
MR Keith Brown               35| SP :      94       5     :  99 |    :                         :   0 |  -6 |  93 |          |         $2Mx2 |  $1.14M:  $999k |  p255 | Atlanta Braves       | ***^
LF Marcus Thames             22| LF :  76       0 -18     :  58 | LF :  93       0  -7   0     :  86 |   6 |  92 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Royce Clayton             29| DH :  93       0  -5     :  88 |    :                         :   0 |   4 |  92 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
SP Michael Tejera            22| SP :      65     -25     :  41 | SP :      90      -4  -2     :  84 |   6 |  90 |          |   5           |        :        | p1214 | Atlanta Braves       | +++++
2B Mike Benjamin             33| 3B :  90       3  -4     :  90 |    :                         :   0 |   0 |  90 | -55551-1 |               |        :        |  p217 | Atlanta Braves       | *^
 C Jason LaRue               25| LF :  78       4 -13     :  69 | LF :  91       4 -14   1     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++
LF Ray McDavid               27| DH :  87       0 -11     :  76 | DH :  92       0  -8  -4     :  81 |   6 |  87 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Kirk Rueter               28| SP :      86      -4     :  82 | SP :      92     -29   0     :  63 |   5 |  87 |          |               |        :        | p1312 | Atlanta Braves       | *^
1B Matt Stairs               31| RF :  87       1  -6     :  82 |    :                         :   0 |   2 |  84 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
MR Stan Belinda              32| MR :      83       0     :  83 |    :                         :   0 |   1 |  84 |          |      $4.75Mx4 |        :        |  p109 | Atlanta Braves       | ***^
SP Satoru Komiyama           33| SP :      86      -4     :  83 |    :                         :   0 |   0 |  83 |          |               |        :        | p1060 | Atlanta Braves       | **

--- San Francisco Giants ---
SP Masumi Kuwata             31| SP :     179      89  59 : 328 |    :                         :   0 |   2 | 330 |          |  F      $8M   | $34.09M:$29.77M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 33| SP :     156      66  36 : 259 |    :                         :   0 |   0 | 259 |          |  F   $4.28M   | $23.57M:$20.58M |  p638 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 123     -14  30  27 : 166 |    :                         :   0 |   3 | 169 | 32------ |        $24Mx2 | $13.04M:$11.39M | p1164 | San Francisco Giants | ****
SS Luis A. Castillo          23| 2B :  97      11  11     : 119 | 2B : 103      11  10  19     : 143 |   6 | 149 | -3867512 |       $300k a |  $2.52M:  $2.2M |  p264 | San Francisco Giants | ++++
 C Darren Daulton            37|  C : 116      -6  31  28 : 169 |    :                         :   0 | -20 | 149 | 5312---3 |  F  $12.11M   |  $13.5M:$11.79M |  p326 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 110      11  24     : 146 |    :                         :   0 |   2 | 148 | -33821-3 |       $9.5Mx2 |  $5.49M:  $4.8M | p1335 | San Francisco Giants | ****
LF Bernard Gilkey            32| LF : 114       3  23     : 140 |    :                         :   0 |   1 | 141 | -2221634 |      $8.99Mx2 |  $5.26M:  $4.6M |  p270 | San Francisco Giants | ***^
SS Neifi Perez               25| SS :  95      16   9     : 120 | SS :  96      16   3  14     : 129 |   6 | 135 | -3778516 |   6   $300k r |  $2.06M:  $1.8M | p1083 | San Francisco Giants | ++++
 C Damian Miller             29|  C :  90       6  17  13 : 126 |    :                         :   0 |   4 | 130 | 82---1-2 |       $350k a |  $6.86M: $5.99M | p1271 | San Francisco Giants | **
2B Mark Bellhorn             24| DH :  98       0   0     :  98 | DH : 105       0   7   9     : 122 |   6 | 128 | -22212-1 |   3   $300k r |        :        |   p91 | San Francisco Giants | ++++-
CF Shane Victorino           18| CF :  68       9 -19     :  58 | CF : 101       9  -4  15     : 121 |   6 | 127 | -2---677 |   4           |        :        | p1682 | San Francisco Giants | ++++-
SS Michael Young             22| SS :  83       5 -14     :  75 | SS : 103       5   0  11     : 119 |   6 | 125 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
SP Tomo Ohka                 23| SP :      65     -25     :  40 | SP :     110     -13  18     : 116 |   6 | 122 |          |   1           |        :        | p1014 | San Francisco Giants | +++++
SP John Habyan               35| SP :     109      19     : 128 |    :                         :   0 |  -6 | 122 |          |  F     $20M   |  $4.35M:  $3.8M |  p382 | San Francisco Giants | ***
 C Johnny Estrada            22| DH :  89       0  -9     :  80 | DH :  96       0   6   0     : 103 |   6 | 109 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
RF Dante Bichette            35| RF :  97       7  10     : 114 |    :                         :   0 |  -6 | 108 | -312-468 |  F   $9.55M   |  $2.29M:    $2M |  p143 | San Francisco Giants | **^
1B Mark Carreon              35| LF : 101       3  10     : 114 |    :                         :   0 |  -6 | 108 | -412-622 |       $770kx2 |  $2.29M:    $2M |  p176 | San Francisco Giants | **
CF Rob Ducey                 34| LF :  93       7   5     : 105 |    :                         :   0 |  -2 | 103 | -3221878 |  F  $485.7k   |  $1.14M:  $999k |  p446 | San Francisco Giants | **
CF Pat Watkins               26| CF :  76       7 -13     :  70 | CF :  97       7 -18   9     :  95 |   6 | 101 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
2B Brent Abernathy           21| 2B :  71       2 -23     :  49 | 2B :  96       2  -9   3     :  92 |   6 |  98 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
RF Ross Gload                23| DH :  82       0 -16     :  66 | DH :  96       0  -5   0     :  92 |   6 |  98 | -2---3-3 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             34| SS :  96       4  -1     :  99 |    :                         :   0 |  -2 |  97 | -24252-2 |       $350k a |        :        |  p586 | San Francisco Giants | **
 C Henry Mercedes            29|  C :  73      11   6   2 :  92 |    :                         :   0 |   4 |  96 | 9412-1-- |               |  $1.83M:  $1.6M |  p990 | San Francisco Giants | *
