  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
RF Dustan Mohr               21| CF :  61       8 -27     :  42 | CF :  89       8 -18   4     :  82 |   6 |  88 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SP Jason Jacome              27| SP :      86      -6     :  79 | SP :      99     -30   8     :  77 |   6 |  85 |          |       $350k a |        :        |  p727 | Anaheim Angels       | **
3B Todd Haney                32| DH :  89       0  -6     :  83 |    :                         :   0 |   1 |  84 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SS Brent Butler              20| SS :  58       2 -35     :  25 | SS :  91       2 -16   0     :  77 |   6 |  83 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
CF Gabe Kapler               22| RF :  75       0 -15     :  60 | RF :  87       0  -7  -4     :  76 |   6 |  82 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SP Brad Thomas               20| MR :      38     -36     :   2 | SP :      90     -15  -1     :  74 |   6 |  80 |          |   9           |        :        | p1565 | Anaheim Angels       | ++++
1B Shawn Hare                30| 1B :  84       2  -9     :  77 |    :                         :   0 |   3 |  80 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP Joel Pineiro              19| MR :      50     -25     :  25 | SP :      82       1 -10     :  73 |   6 |  79 |          |               |        :        | p1418 | Anaheim Angels       | +++-
RF Scott Bullett             29| DH :  85       0 -10     :  75 |    :                         :   0 |   4 |  79 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               24| 3B :  70       4 -18     :  57 | 3B :  86       4 -18  -1     :  71 |   6 |  77 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
MR Mike James                30| MR :      75      -4     :  72 |    :                         :   0 |   3 |  75 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **^
1B Eric Owens                27| LF :  74       3 -14     :  64 | LF :  85       3 -20  -3     :  66 |   6 |  72 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
2B Rob Mackowiak             21| 3B :  67       4 -21     :  50 | 3B :  77       4 -12 -11     :  58 |   6 |  64 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
2B Greg Briley               32| DH :  79       0 -16     :  63 |    :                         :   0 |   1 |  64 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *
SS Kurt Stillwell            32| DH :  79       0 -16     :  63 |    :                         :   0 |   1 |  64 | -2111--- |               |        :        | p1037 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     167      75  54 : 296 | SP :     134      52  43  15 : 243 |   6 | 302 |          |      $2.51M a | $20.41M:$36.89M | p1479 | Minnesota Twins      | ***
SP Pete Harnisch             31| SP :     147      55  34 : 236 |    :                         :   0 |   2 | 238 |          |      $2.61M a | $14.08M:$25.45M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              20| CF :  96      14  14     : 124 | CF : 119      14  22  39   4 : 198 |   6 | 204 | -4211598 |   1           |  $2.22M:    $4M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     131      44     : 175 | MR :      99      26  12     : 136 |   6 | 181 |          |       $300k r |  $6.96M:$12.58M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  93       3   5     : 101 | LF : 110       3  14  22     : 148 |   6 | 154 | -51--633 |   5           | $791.1k: $1.43M |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           27| SS :  99      14  17     : 130 | SS :  99      14   5  19     : 137 |   6 | 143 | -3638--- |         $4Mx4 |  $2.69M: $4.86M |  p527 | Minnesota Twins      | ***
LF Bobby Higginson           27| LF : 101       2  11     : 114 | LF : 109       2   7  19     : 137 |   6 | 143 | -2---524 |      $2.14M a |  $1.74M: $3.15M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               31| 3B : 108       8  24     : 140 |    :                         :   0 |   2 | 142 | -5375224 |  F      $2M   |   $3.8M: $6.86M | p1291 | Minnesota Twins      | **^
SS Fernando Vina             28| LF :  97       4  10     : 112 | LF : 106       4   1  19     : 130 |   5 | 135 | -3535723 |      $1.04M a |  $1.58M: $2.86M | p1428 | Minnesota Twins      | **^
1B Jose Vidro                23| 1B :  87       1  -7     :  80 | 1B : 108       1   0  16     : 125 |   6 | 131 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
SS Orlando Cabrera           23| 2B :  82       4  -9     :  78 | 2B : 106       4  -5  17     : 123 |   6 | 129 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
 C Dan Walters               31|  C :  89      12  22   4 : 127 |    :                         :   0 |   2 | 129 | 91------ |       $480kx2 |  $4.11M: $7.44M | p1107 | Minnesota Twins      | **
SP Julian Tavarez            24| SP :      89      -3     :  86 | SP :     106       2  14     : 122 |   6 | 128 |          |   4   $300k r |        :        | p1502 | Minnesota Twins      | +++++
SS David Bell                25| 3B :  88       0  -3     :  85 | 1B : 106       1  -3  14     : 119 |   6 | 125 | -45541-1 |   T   $300k r |        :        |   p84 | Minnesota Twins      | ++++-
2B Rich Aurilia              26| 1B :  97       0   2     :  99 | 1B : 103       0   5  10     : 118 |   6 | 124 | -3424--- |      $1.45M a | $316.4k:  $572k |   p41 | Minnesota Twins      | **^
1B Josh Phelps               19| RF :  69       5 -17     :  57 | RF : 102       5  -5  16     : 117 |   6 | 123 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  83      -6  -2     :  75 | DH : 102       0   4   9     : 115 |   6 | 121 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| LF :  92       0   1     :  92 | LF : 106       0  -4  15     : 116 |   5 | 121 | -2---444 |       $350k a | $158.2k:  $286k |  p381 | Minnesota Twins      | *^
3B Morgan Ensberg            22| 3B :  87       4  -1     :  90 | 3B :  94       4   5   6     : 109 |   6 | 115 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
RF Robert Perez              28| RF :  96      -1   5     : 100 | RF : 101      -1   0  10     : 109 |   5 | 114 | -1---224 |     $464.3k a | $791.1k: $1.43M | p1030 | Minnesota Twins      | **^
DH Mo Vaughn                 30| 1B : 103       0   8     : 111 |    :                         :   0 |   3 | 114 | -3------ |       $1.5Mx2 |  $1.27M: $2.29M | p1301 | Minnesota Twins      | ***
SP Darren Dreifort           25| SP :      88      -4     :  84 | SP :     104     -10  13     : 106 |   6 | 112 |          |   6   $300k r |        :        |  p408 | Minnesota Twins      | +++++
1B Jon Shave                 30| 1B :  98       4   6     : 108 |    :                         :   0 |   3 | 111 | -63451-1 |     $442.9k a | $949.3k: $1.72M | p1408 | Minnesota Twins      | **
SP Justin Duchscherer        20| MR :      56     -20     :  36 | SP :      95       5   4     : 104 |   6 | 110 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
RF Alex Sanchez              21| CF :  77      10  -8     :  79 | CF :  89      10  -2   6     : 103 |   6 | 109 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
LF Dean Palmer               29| DH : 100       0   5     : 105 |    :                         :   0 |   4 | 109 | -2-1-3-- |       $2.7Mx4 | $791.1k: $1.43M | p1118 | Minnesota Twins      | ***
CF Milt Cuyler               29| RF :  93       4   7     : 104 |    :                         :   0 |   4 | 108 | -1---467 |  F  $407.1k   |  $1.11M:    $2M |  p458 | Minnesota Twins      | *^
 C Sandy Martinez            27|  C :  85       4  10     :  99 |  C :  93       4  -9  12     : 100 |   6 | 106 | 71------ |               |  $1.58M: $2.86M | p1161 | Minnesota Twins      | *
SP Kevin Rogers              29| SP :      97       5     : 102 |    :                         :   0 |   4 | 106 |          |      $3.33Mx3 | $791.1k: $1.43M | p1200 | Minnesota Twins      | **^
RF Danny Bautista            25| CF :  88       8   0     :  96 | CF :  87       8  -3   1     :  93 |   6 | 102 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
3B Eric Chavez               20| 3B :  69       4 -18     :  55 | 3B :  91       4  -5   4     :  94 |   6 | 100 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
SP Jason Isringhausen        25| SP :      86      -6     :  80 | SP :      99     -12   8     :  94 |   6 | 100 |          |       $300k a |        :        |  p725 | Minnesota Twins      | +++++
 C Matt Walbeck              28|  C :  90      -7   3     :  86 | DH :  97       0  -6   4     :  95 |   5 | 100 | 41------ |       $300k a | $474.7k:  $858k | p1343 | Minnesota Twins      | **
SP Kyle Peterson             21| MR :      42     -33     :   9 | SP :     103     -22  12     :  93 |   6 |  99 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
 C Gary Bennett              25| DH :  86       0  -9     :  77 | DH :  94       0  -5   1     :  90 |   6 |  96 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
RF Miguel Cairo              23| 1B :  82       2 -11     :  74 | 1B :  91       2  -5   0     :  89 |   6 |  95 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Erik Pappas               31|  C :  87      -2   6     :  91 |    :                         :   0 |   2 |  93 | 62---215 |               | $949.3k: $1.72M |  p722 | *CEI* Minnesota T... | *
MR Jeff Shaw                 31| MR :      86       5     :  91 |    :                         :   0 |   2 |  93 |          |      $1.38M a | $791.1k: $1.43M | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          21| SS :  76       3 -17     :  62 | SS :  86       3  -3  -5     :  81 |   6 |  87 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      87      -5     :  83 |    :                         :   0 |   4 |  87 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Angel Berroa              18| SS :  64       8 -23     :  49 | SS :  83       8 -10  -2     :  80 |   6 |  86 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
2B Pokey Reese               24| 2B :  81       5  -9     :  77 | 2B :  85       5  -7  -3     :  80 |   6 |  86 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
SS Mike Caruso               20| 2B :  69       3 -23     :  50 | 2B :  82       3  -5  -8     :  72 |   6 |  78 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
LF Ricky Williams            20| LF :  66       1 -25     :  42 | LF :  85       1  -8  -5     :  72 |   6 |  78 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               30| 3B :  74       8  -9     :  73 |    :                         :   0 |   3 |  76 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              33| 1B :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  79       0 -16     :  63 | 1B :  87       0 -15  -6     :  67 |   6 |  73 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
MR Shingo Takatsu            29| MR :      74      -5     :  68 |    :                         :   0 |   4 |  72 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
MR Gene Nelson               37| MR :      87       6     :  92 |    :                         :   0 | -20 |  72 |          |  F      $5M   | $949.3k: $1.72M | p1292 | Minnesota Twins      | ***
MR Josias Manzanillo         30| MR :      73      -6     :  67 |    :                         :   0 |   3 |  70 |          |       $300k a |        :        |  p954 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              25| SP :     179      87  66 : 332 | SP :     135      81  44  16 : 275 |   6 | 338 |          |      $2.51M a | $24.21M:$43.76M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             24| SP :     174      82  61 : 317 | SP :     133      87  42  14 : 276 |   6 | 323 |          |   4   $300k r | $22.63M: $40.9M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :     100       8     : 108 | SP :     132      42  40  13 : 227 |   6 | 233 |          |   3   $300k r |  $1.27M: $2.29M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 116       1  25     : 142 | 3B : 124       1  34  33     : 192 |   6 | 198 | -2252--- |      $8.41M a |  $3.96M: $7.15M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               28|  C : 105      12  38  20 : 175 |  C : 112      12   9  39  13 : 185 |   5 | 190 | 91------ |       $9.1Mx4 |  $9.18M:$16.59M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| MR :      46     -29     :  17 | SP :     127      -5  36   8 : 165 |   6 | 171 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS : 100      14  18     : 132 | SS : 108      14   8  29     : 159 |   6 | 165 | -36783-5 |      $2.53M a |  $2.85M: $5.15M |  p778 | Texas Rangers        | ***
RF Ben Grieve                21| LF :  89      -1  -3     :  84 | DH : 114       0  10  21     : 145 |   6 | 151 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| LF :  89       5   3     :  97 | LF : 109       5   7  23     : 144 |   6 | 150 | -2---767 |   5           | $474.7k:  $858k |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  96      14  14     : 124 | CF : 102      14   2  23     : 140 |   6 | 146 | -3---595 |     $714.3k a |  $2.22M:    $4M | p1298 | Texas Rangers        | **
LF Pat Burrell               21| LF :  89       1  -1     :  88 | LF : 108       1  10  18     : 136 |   6 | 142 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     110      26     : 136 | MR :      95      12   9     : 115 |   6 | 142 |          |       $300k r |  $4.11M: $7.44M | p1503 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  90      11   6     : 107 | CF : 100      11   2  18     : 132 |   6 | 138 | -2553787 |       $300k a | $949.3k: $1.72M | p1459 | Texas Rangers        | +++-
SP Tim Hudson                22| SP :      76     -16     :  60 | SP :     109       4  17     : 131 |   6 | 137 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  87       7   0     :  94 | 2B : 106       7  -5  20     : 129 |   6 | 135 | -6766664 |               |        :        | p1042 | Texas Rangers        | *
3B Corey Koskie              24| DH :  93       0  -2     :  91 | DH : 106       0   5  13     : 124 |   6 | 130 | -2341--- |   T           |        :        |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             23| 1B :  79       1 -15     :  64 | 1B : 110       1  -8  18     : 121 |   6 | 127 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                26|  C :  92       6  19   1 : 119 |  C :  95       6   0  16     : 117 |   6 | 125 | 81------ |       $300k r |  $3.16M: $5.72M | p1448 | Texas Rangers        | **^
MR Kent Bottenfield          29| SP :     106      14     : 120 |    :                         :   0 |   4 | 124 |          |  F   $1.01M   |  $2.22M:    $4M |  p249 | Texas Rangers        | ***^
MR Ray King                  24| MR :      73      -6     :  67 | MR :     110     -14  21     : 117 |   6 | 123 |          |               |        :        |  p575 | Texas Rangers        | +++++
RF Lee Tinsley               28| LF :  98      -1   6     : 103 | LF : 101      -1   2   9     : 111 |   5 | 116 | -2---443 |       $350k a | $949.3k: $1.72M | p1316 | Texas Rangers        | *^
MR Terry Adams               24| SP :      92       0     :  92 | SP :      97       5   6     : 108 |   6 | 114 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | **^
LF Calvin Murray             26| CF :  86       8  -2     :  92 | CF :  96       8  -6  10     : 108 |   6 | 114 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
SS David Eckstein            23| SS :  73       9 -14     :  69 | SS :  98       9 -14  14     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Craig Paquette            28| DH :  90       0  -5     :  85 | DH : 102       0  -6   9     : 105 |   5 | 110 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
1B Ed Taubensee              29|  C :  93       0  13     : 106 |    :                         :   0 |   4 | 110 | 63------ |       $380kx2 |  $2.06M: $3.72M | p1300 | *CEI* Texas Rangers  | *^
MR Randy Tomlin              31| SP :     100       8     : 108 |    :                         :   0 |   2 | 110 |          |      $1.75Mx3 |  $1.27M: $2.29M | p1317 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 101      -1   9     : 109 |    :                         :   0 |   1 | 110 | -2---4-- |      $1.95Mx3 |  $1.42M: $2.57M | p1100 | Texas Rangers        | **^
CF Damon Mashore             28| CF :  82      13  -1     :  94 | CF :  90      13 -14  10     :  98 |   5 | 103 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SP Frankie Rodriguez         25| MR :      75      -4     :  72 | SP :     102     -17  11     :  96 |   6 | 102 |          |   6           |        :        | p1272 | Texas Rangers        | +++++
1B Aubrey Huff               21| 1B :  82       1 -12     :  71 | 1B :  92       1   3   0     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
MR Jason Schmidt             25| SP :      92       0     :  93 | SP :      93      -6   2     :  89 |   6 |  99 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  83       4  -9     :  78 | 1B :  93       4  -8   4     :  92 |   6 |  98 | 4614---- |       $300k a |        :        | p1495 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---212 |         $3Mx3 | $158.2k:  $286k |  p889 | Texas Rangers        | ***^
LF David Dellucci            24| LF :  78      -2 -15     :  62 | DH :  96       0 -10   3     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  90       3  -3     :  91 |    :                         :   0 |   4 |  95 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
SP Hipolito Pichardo         28| SP :      90      -2     :  87 | SP :      92     -35   1     :  59 |   5 |  92 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
RF Adrian Brown              24| LF :  83      -2 -10     :  71 | DH :  91       0  -5  -2     :  84 |   6 |  90 | -1---334 |       $300k a |        :        |  p186 | Texas Rangers        | ++-
MR Jeff Tam                  27| MR :      82       2     :  84 | MR :      92     -33   6     :  64 |   6 |  90 |          |       $300k r | $316.4k:  $572k | p1436 | Texas Rangers        | ***
LF Adam Piatt                22| 1B :  67       4 -24     :  46 | 1B :  92       4 -15   3     :  83 |   6 |  89 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  73       7 -15     :  65 | 2B :  85       7 -14  -1     :  77 |   6 |  83 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Todd Ritchie              26| SP :      83      -9     :  74 | SP :      93     -21   1     :  73 |   6 |  80 |          |               |        :        | p1390 | Texas Rangers        | *
2B Kurt Abbott               28| LF :  82       0  -9     :  73 | LF :  90       0 -14  -1     :  74 |   5 |  79 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
