  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6737280000000216, 1.8068160000000584, 2.9083520000000935, 5.98700000000018, -0.1920000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 2.16
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.10
woba3B: 1.33
wobaHR: 2.71


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  62  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  96  98 101 104 107 110 112 115
               Walks |  99 (  5) 104 |  87  89  92  94  96  99 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 106 107 107 108 109 109
                Hits |  99 ( 18) 117 |  71  77  83  90  98 106 116 126 137 149
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 27) 123 |  63  66  69  73  77  83  90  99 110 127
               Walks |  98 ( 19) 117 |  61  66  72  78  85  92 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
MR Kent Bottenfield          25| SP :      85       6     :  91 | SP :     102      -4  19     : 117 |   6 | 123 |          |       $300k r | $665.4k: $1.01M |  p249 | New York (N) Mets    | ++++
CF Alex Diaz                 25| CF :  82      17   5     : 104 | CF :  90      17  -8  17     : 116 |   6 | 122 | -3221886 |   T           | $554.5k:$838.6k |  p464 | New York (N) Mets    | +++-
DH Kirk Gibson               37| DH : 114       0  28     : 142 |    :                         :   0 | -20 | 122 | -1---1-- |       $1.6Mx4 |  $3.11M:  $4.7M |  p994 | New York (N) Mets    | ****^
3B Herbert Perry             24| 3B :  86       1   1     :  89 | 1B :  99       2  -1  14     : 115 |   6 | 121 | -515-3-3 |   7           | $110.9k:$167.7k | p1160 | New York (N) Mets    | ++++
MR Frank Eufemia             34| MR :      98      25     : 123 |    :                         :   0 |  -2 | 121 |          |       $4.5Mx2 |  $2.77M: $4.19M |  p350 | New York (N) Mets    | ***
RF Roger Cedeno              19| RF :  75       6  -5     :  76 | RF :  95       6  -3  15     : 113 |   6 | 119 | -2221447 |   6           |        :        |  p208 | New York (N) Mets    | ++++
1B Lenny Harris              29| DH :  99       0  13     : 112 |    :                         :   0 |   4 | 116 | -2-1-312 |     $414.3k a |  $1.44M: $2.18M |  p398 | New York (N) Mets    | *^
LF Scott Lusader             29| CF :  88      15   9     : 112 |    :                         :   0 |   4 | 116 | -3221884 |               | $998.1k: $1.51M |  p556 | New York (N) Mets    | **
2B Tim Teufel                36| DH : 102       0  16     : 118 |    :                         :   0 | -12 | 106 | -211---- |  F      $1M   |  $1.77M: $2.68M | p1785 | New York (N) Mets    | **
SP Dave Stevens              24| SP :      56     -23     :  33 | SP :     102     -24  19     :  98 |   6 | 104 |          | I 4           |        :        | p1234 | New York (N) Mets    | +++++
MR Brian Shouse              25| MR :      73       4     :  76 | MR :      97     -16  17     :  98 |   6 | 104 |          |               | $443.6k:$670.9k | p1409 | New York (N) Mets    | +++-
CF Reid Nichols              36| CF :  91      12   9     : 112 |    :                         :   0 | -12 | 100 | -2211674 |  F    $500k   | $998.1k: $1.51M |  p968 | New York (N) Mets    | *^
 C Todd Greene               23| 1B :  74       5 -10     :  69 | 1B :  90       5 -10   7     :  92 |   6 |  98 | 6712-2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
SS Gary Disarcina            26| SS :  79       9  -4     :  84 | SS :  89       9 -15   9     :  91 |   6 |  97 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
MR Chuck McElroy             26| MR :      73       4     :  76 | MR :      97     -24  17     :  90 |   6 |  96 |          |     $411.4k a | $443.6k:$670.9k | p1020 | New York (N) Mets    | **^
2B Tony Fernandez            32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -2421--- |  F    $300k   | $221.8k:$335.4k |  p487 | New York (N) Mets    | *^
MR Mike Henneman             32| MR :      79       9     :  88 |    :                         :   0 |   1 |  89 |          |       $800k a | $998.1k: $1.51M |  p582 | New York (N) Mets    | **
 C Raul Chavez               21|  C :  70      10  -9     :  71 |  C :  78      10 -12   0     :  77 |   6 |  83 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
1B Mario Valdez              19| LF :  68       1 -17     :  53 | 1B :  84       2 -10  -1     :  75 |   6 |  81 | -512-523 |               |        :        | p1465 | New York (N) Mets    | ++
SS Deivi Cruz                21| SS :  66      15 -11     :  70 | SS :  75      15 -16   1     :  75 |   6 |  81 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
MR Antonio Osuna             21| MR :      58      -9     :  49 | MR :      74       0  -3     :  72 |   6 |  78 |          |               |        :        | p1396 | New York (N) Mets    | ++++
MR Mike Munoz                29| MR :      70       1     :  72 |    :                         :   0 |   4 |  76 |          |               | $110.9k:$167.7k | p1097 | New York (N) Mets    | **
MR Shigetoshi Hasegawa       26| MR :      67      -1     :  67 | MR :      76     -29  -1     :  46 |   6 |  73 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Bill Simas                22| MR :      54     -13     :  41 | MR :      76      -9  -1     :  66 |   6 |  72 |          |               |        :        | p1483 | New York (N) Mets    | +++-
LF Ed Jurak                  36| 1B :  84       2  -3     :  83 |    :                         :   0 | -12 |  71 | -4155515 |  F      $2M   |        :        |  p437 | New York (N) Mets    | *^
MR Jose R. Santiago          19| MR :      37     -27     :  10 | MR :      75     -10  -2     :  63 |   6 |  69 |          |               |        :        | p1241 | New York (N) Mets    | +++
MR Bob Howry                 21| MR :      48     -18     :  30 | MR :      75     -10  -2     :  63 |   6 |  69 |          |               |        :        |  p656 | New York (N) Mets    | ++++

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     126      47     : 173 | SP :     160      22  77  22 : 280 |   6 | 286 |          |       $300k r |  $5.21M: $7.88M | p1061 | Philadelphia Phil... | ***^
LF Al Martin                 26| RF : 102       4  19     : 125 | RF : 120       4   8  38     : 169 |   6 | 175 | -2---646 |       $300k r |  $2.11M: $3.19M |  p962 | Philadelphia Phil... | ***
SP Sid Fernandez             31| SP :     126      47     : 173 |    :                         :   0 |   2 | 175 |          |      $10.2Mx3 |  $5.21M: $7.88M |  p414 | Philadelphia Phil... | ***^
CF Chad Curtis               25| CF :  90      16  13     : 119 | CF : 111      16   0  37   2 : 166 |   6 | 172 | -2---888 |   2           |  $1.44M: $2.18M |  p344 | Philadelphia Phil... | +++++
 C Rick Wilkins              27|  C : 105      10  26  16 : 157 |  C : 107      10  10  29   4 : 161 |   6 | 167 | 98221212 |       $300k r |  $4.66M: $7.04M | p1267 | Philadelphia Phil... | **^
SP John Burkett              29| SP :     121      42     : 163 |    :                         :   0 |   4 | 167 |          |      $2.89M a |  $4.66M: $7.04M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            30| SP :     116      37     : 153 |    :                         :   0 |   3 | 156 |          |         $5Mx7 |   $4.1M: $6.21M |  p969 | Philadelphia Phil... | ***^
1B Cecil Fielder             30| 1B : 115       4  31     : 150 |    :                         :   0 |   3 | 153 | -7------ |      $5.66Mx3 |  $3.44M:  $5.2M |  p353 | Philadelphia Phil... | ***^
CF Eric Davis                32| CF : 109      13  28     : 150 |    :                         :   0 |   1 | 151 | -2---574 |         $5Mx3 |  $3.11M:  $4.7M |  p360 | Philadelphia Phil... | ***
SS Ryne Sandberg             34| SS : 105      15  28     : 148 |    :                         :   0 |  -2 | 146 | -36481-2 |       $4.5Mx2 |  $3.11M:  $4.7M | p1695 | Philadelphia Phil... | ***
SS Alex S. Gonzalez          21| SS :  80       8  -4     :  84 | SS : 106       8  -2  25     : 138 |   6 | 144 | -2246--- |   3           |        :        |  p578 | Philadelphia Phil... | +++++
2B Pat Listach               26| SS :  89      14  12     : 115 | SS :  99      14  -5  24     : 132 |   6 | 138 | -3838252 |               |  $1.33M: $2.01M |  p897 | Philadelphia Phil... | **^
SS Andujar Cedeno            24| DH :  72       0 -14     :  58 | DH : 116       0 -15  30     : 131 |   6 | 137 | -2--3--- |   1           |        :        |  p250 | Philadelphia Phil... | +++++
MR Dan Petry                 35| SP :     111      32     : 143 |    :                         :   0 |  -6 | 137 |          |      $8.75Mx2 |  $3.55M: $5.37M | p2908 | Philadelphia Phil... | ***
3B Glenn Davis               33| 3B : 109       2  25     : 136 |    :                         :   0 |   0 | 136 | -3251--- |         $6Mx2 |  $2.77M: $4.19M |  p327 | Philadelphia Phil... | **^
3B Jeff Manto                29| 3B :  98       9  21     : 128 |    :                         :   0 |   4 | 132 | -6271--- |       $300k a |  $2.33M: $3.52M |  p587 | Philadelphia Phil... | **^
LF Lance Johnson             31| CF :  97      12  16     : 125 |    :                         :   0 |   2 | 127 | -2---873 |     $714.3k a |  $1.77M: $2.68M |  p630 | Philadelphia Phil... | **^
 C Brian Dorsett             33|  C :  97       8  16   6 : 126 |    :                         :   0 |   0 | 126 | 83251--- |      $3.53Mx3 |  $2.33M: $3.52M |  p305 | Philadelphia Phil... | **^
RF Tim Raines Sr.            34| RF :  98       9  20     : 127 |    :                         :   0 |  -2 | 125 | -21--748 |  F   $1.52M   |  $2.22M: $3.35M | p1133 | Philadelphia Phil... | **
CL Tom Henke                 36| MR :     103      30     : 133 |    :                         :   0 | -12 | 121 |          |         $7Mx3 |  $3.33M: $5.03M |  p697 | Philadelphia Phil... | ****^
3B Norberto Martin           27| 3B :  91       9  14     : 113 | 3B :  93       9  -4  16     : 114 |   6 | 120 | -2774412 |       $495k a |  $1.55M: $2.35M |  p595 | Philadelphia Phil... | **
CF Alex Cole                 28| CF :  89      15  11     : 115 | CF :  89      15  -9  15     : 110 |   5 | 120 | -312-888 |       $350k a |  $1.22M: $1.84M |  p153 | Philadelphia Phil... | **
MR Barry Manuel              29| MR :      93      22     : 115 |    :                         :   0 |   4 | 119 |          |       $300k r |  $2.44M: $3.69M | p1016 | Philadelphia Phil... | ***^
SP Fernando Valenzuela       33| SP :      99      20     : 119 |    :                         :   0 |   0 | 119 |          |  F   $2.36M   |  $2.22M: $3.35M | p1753 | Philadelphia Phil... | *
MR Mark Eichhorn             33| MR :      95      23     : 118 |    :                         :   0 |   0 | 118 |          |      $4.25Mx3 |  $2.55M: $3.86M |  p355 | Philadelphia Phil... | ***
SP Butch Henry               25| SP :      63     -15     :  48 | SP :     108     -25  26     : 108 |   6 | 114 |          |   8           |        :        |  p740 | Philadelphia Phil... | +++-
1B Mark Loretta              23| 1B :  81       4  -4     :  81 | 1B :  94       4  -3  11     : 106 |   6 | 112 | -6555--- |   9           |        :        |  p700 | Philadelphia Phil... | +++-
SS Jeff Treadway             31| SS :  87      13   9     : 109 |    :                         :   0 |   2 | 111 | -3868--- |  F  $492.9k   | $998.1k: $1.51M | p1063 | Philadelphia Phil... | **
 C Eli Marrero               20| CF :  71      11 -12     :  70 | CF :  90      11  -8  11     : 103 |   6 | 109 | 4511-566 |   T           |        :        |  p764 | Philadelphia Phil... | +++-
SP Kurt Kepshire             35| SP :      96      17     : 114 |    :                         :   0 |  -6 | 108 |          |         $5Mx2 |  $1.89M: $2.85M |  p908 | Philadelphia Phil... | **^
3B Jose Oquendo              31| 3B :  87       8   9     : 105 |    :                         :   0 |   2 | 107 | -7575866 |               | $998.1k: $1.51M |  p830 | Philadelphia Phil... | *
2B Lou Whitaker              37| 2B :  97      12  16     : 124 |    :                         :   0 | -20 | 104 | -3832--- |       $3.1Mx2 |  $1.77M: $2.68M | p1596 | Philadelphia Phil... | **
 C Brook Fordyce             24| DH :  69       0 -17     :  52 | DH : 100       0 -18  14     :  96 |   6 | 102 | 41------ |   6           |        :        |  p500 | Philadelphia Phil... | ++++
LF Ray Montgomery            25| CF :  75      12  -6     :  81 | CF :  88      12 -15  11     :  96 |   6 | 102 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | ++-
3B Benji Gil                 21| SS :  73       3 -15     :  61 | SS :  93       3  -9   7     :  95 |   6 | 101 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
CF Rich Becker               22| CF :  71      12 -11     :  72 | CF :  86      12 -11   8     :  95 |   6 | 101 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
CL Jesse Orosco              37| MR :      96      24     : 120 |    :                         :   0 | -20 | 100 |          |  F      $4M   |  $2.66M: $4.03M | p1676 | Philadelphia Phil... | ****^
RF Armando Rios              22| RF :  71       5 -11     :  65 | RF :  90       5 -11   8     :  92 |   6 |  98 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
SP Carlos Perez              23| SP :      70      -9     :  61 | SP :      88      -1   5     :  92 |   6 |  98 |          |   4           |        :        | p1372 | Philadelphia Phil... | ++++-
2B Ronnie Belliard           19| SS :  71       8 -13     :  66 | SS :  86       8  -7   5     :  91 |   6 |  97 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++-
RF Chito Martinez            28| RF :  86       3   2     :  92 | RF :  83       3 -12   0     :  74 |   5 |  97 | -1---216 |               | $221.8k:$335.4k |  p763 | Philadelphia Phil... | *
1B Brian R. Hunter           26| 1B :  80       2  -7     :  75 | 1B :  94       2 -14   8     :  90 |   6 |  96 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
MR Jose J. Bautista          30| SP :      86       7     :  93 |    :                         :   0 |   3 |  96 |          |     $700.7k a | $776.3k: $1.17M |   p70 | Philadelphia Phil... | **^
2B Enrique Wilson            21| DH :  71       0 -15     :  56 | DH :  93       0 -11   7     :  89 |   6 |  95 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
MR Willie Mueller            37| MR :      93      22     : 115 |    :                         :   0 | -20 |  95 |          |      $1.68Mx2 |  $2.44M: $3.69M |  p771 | Philadelphia Phil... | **^
 C Scott Bradley             34| DH :  91       0   5     :  96 |    :                         :   0 |  -2 |  94 | 6212---- |               | $554.5k:$838.6k |  p118 | Philadelphia Phil... | *^
2B Homer Bush                21| 2B :  71       9 -13     :  66 | 2B :  85       9 -11   4     :  87 |   6 |  93 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
CF Todd Dunwoody             19| CF :  66      10 -17     :  59 | CF :  80      10 -12   0     :  79 |   6 |  85 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
LF Shane Halter              24| 1B :  67       3 -18     :  53 | 1B :  88       3 -20   4     :  76 |   6 |  82 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | +++
1B Mark P. Johnson           26| 1B :  76       2 -11     :  67 | 1B :  89       2 -18   3     :  75 |   6 |  81 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Takashi Saito             24| SP :     110      31     : 141 | SP :     194      30 111  56 : 391 |   6 | 397 |          |   3   $300k r |  $3.44M:  $5.2M | p1469 | Pittsburgh Pirates   | +++++
CL Robb Nen                  24| MR :     120      45     : 165 | SP :     177      42  94  39 : 352 |   6 | 358 |          |   8   $300k r |  $4.99M: $7.55M | p1065 | Pittsburgh Pirates   | +++++
SP Ben McDonald              26| SP :     130      51     : 181 | SP :     160      33  77  22 : 293 |   6 | 299 |          |       $300k a |  $5.66M: $8.55M |  p880 | Pittsburgh Pirates   | **^
1B Jim Thome                 23| 3B : 101       1  16     : 117 | 1B : 128       1  17  42   4 : 192 |   6 | 198 | -415---- |       $300k a |  $1.77M: $2.68M | p1276 | Pittsburgh Pirates   | +++++
CF Derek Bell                25| CF : 110       7  24     : 141 | CF : 116       7  20  33     : 177 |   6 | 183 | -2-3-454 |       $300k a |  $2.66M: $4.03M |  p187 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             20| MR :      52     -14     :  38 | SP :     125       4  43     : 172 |   6 | 178 |          |   T           |        :        | p1406 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              23| CF :  91      11   9     : 111 | CF : 114      11   7  35     : 168 |   6 | 174 | -5112375 |   4   $300k r | $998.1k: $1.51M | p1252 | Pittsburgh Pirates   | +++++
3B Norihiro Nakamura         21| 3B :  94       5  13     : 112 | 3B : 115       5  12  34     : 167 |   6 | 173 | -5565515 |   5   $300k r |  $1.44M: $2.18M | p1362 | Pittsburgh Pirates   | +++++
 C Jorge Posada              22| DH : 105       0  19     : 124 | DH : 114       0  23  28     : 165 |   6 | 171 | 52---212 |   1   $300k r |  $2.11M: $3.19M | p1378 | Pittsburgh Pirates   | +++++
SP Jose Melendez             28| SP :     110      31     : 141 | SP :     122       2  39     : 164 |   5 | 169 |          |       $300k a |  $3.44M:  $5.2M |  p824 | Pittsburgh Pirates   | **^
SP Jason Jacome              23| SP :      59     -20     :  40 | SP :     126     -12  43     : 156 |   6 | 162 |          |   7           |        :        |  p727 | Pittsburgh Pirates   | +++++
SP Curt Schilling            27| SP :      95      16     : 111 | SP :     123      -9  40     : 154 |   6 | 160 |          |       $300k r |  $1.77M: $2.68M | p1190 | Pittsburgh Pirates   | **^
CF Bobby Abreu               20| RF :  82       1  -4     :  80 | RF : 116       1   3  31     : 151 |   6 | 157 | -312-435 |   2           |        :        |   p11 | Pittsburgh Pirates   | +++++
SP Jim Abbott                26| SP :      89      10     :  99 | SP :     121      -8  38     : 151 |   6 | 157 |          |               |  $1.11M: $1.68M |    p2 | Pittsburgh Pirates   | *^
RF Rusty Greer               25| CF : 108       5  19     : 132 | CF : 106       5  18  21     : 150 |   6 | 156 | -414-443 |       $300k a |  $2.11M: $3.19M |  p784 | Pittsburgh Pirates   | ++++
SS John Valentin             27| 2B : 103       5  15     : 124 | 2B : 110       5   8  26     : 150 |   6 | 156 | -5655--- |       $300k a |  $1.66M: $2.52M | p1331 | Pittsburgh Pirates   | ***
 C Javy Lopez                23| 1B :  94       1   7     : 102 | 1B : 109       1  10  23     : 144 |   6 | 150 | 6412---- |       $300k a | $776.3k: $1.17M |  p914 | Pittsburgh Pirates   | +++++
1B Alex Cabrera              22| DH :  77       0  -9     :  68 | DH : 115       0  -5  29     : 139 |   6 | 145 | -312-2-1 |   6           |        :        |  p184 | Pittsburgh Pirates   | +++++
MR Paul Assenmacher          33| MR :     109      35     : 144 |    :                         :   0 |   0 | 144 |          |  F   $5.92M   |  $3.88M: $5.87M |   p64 | Pittsburgh Pirates   | ****
3B Phil Nevin                23| 3B :  83       0  -2     :  81 | 3B : 111       0  -1  25     : 136 |   6 | 142 | 4415-4-3 |               |        :        | p1375 | Pittsburgh Pirates   | +++++
1B Scott Hatteberg           24| 1B :  88       2   2     :  92 | 1B : 109       2   1  24     : 136 |   6 | 142 | 55---213 | I             | $221.8k:$335.4k |  p643 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           22| CF :  79      12  -3     :  88 | CF : 100      12  -3  22     : 130 |   6 | 136 | -312-777 | I             |        :        | p1361 | Pittsburgh Pirates   | ++++
SS Wil Cordero               22| 1B :  89       3   4     :  96 | 1B :  98       3   7  14     : 122 |   6 | 128 | -64-33-3 |               | $443.6k:$670.9k |  p492 | Pittsburgh Pirates   | ++++
SS Jose Vizcaino             26| 1B :  97       2  11     : 111 | 1B : 100       2   3  15     : 120 |   6 | 126 | -5445333 |       $300k r |  $1.22M: $1.84M | p1313 | Pittsburgh Pirates   | **
3B Andy Van Slyke            33| 3B : 101       5  20     : 126 |    :                         :   0 |   0 | 126 | -626-444 |  F      $2M   |  $2.22M: $3.35M | p1755 | Pittsburgh Pirates   | **
MR Damaso Marte              19| MR :      38     -26     :  12 | MR :     105      -9  24     : 119 |   6 | 125 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
DH Ruben Sierra              28| DH : 103       0  17     : 120 | DH :  91       0   5   5     : 101 |   5 | 125 | -1---212 |  F   $3.74M   |  $1.89M: $2.85M |  p889 | Pittsburgh Pirates   | ****
LF Jermaine Dye              20| RF :  77       3  -7     :  73 | RF : 100       3  -2  16     : 117 |   6 | 123 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
RF Mike Simms                27| LF :  91       3   8     : 101 | LF :  98       3  -4  15     : 112 |   6 | 118 | -3---615 |       $350k a | $887.2k: $1.34M | p1201 | Pittsburgh Pirates   | *
MR Jeff Montgomery           32| MR :      94      22     : 117 |    :                         :   0 |   1 | 118 |          |       $2.5Mx2 |  $2.44M: $3.69M |  p685 | Pittsburgh Pirates   | ***^
SP Kevin Foster              25| SP :      74      -5     :  69 | SP :     102     -15  19     : 106 |   6 | 112 |          |   9   $300k r |        :        |  p420 | Pittsburgh Pirates   | +++++
 C Raul Casanova             21| DH :  73       0 -13     :  60 | DH :  99       0  -9  13     : 103 |   6 | 109 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
2B Bret Barberie             26| 3B :  86       0   0     :  86 | 3B :  94       0  -8   8     :  94 |   6 | 100 | -2451--- |       $300k r |        :        |  p124 | Pittsburgh Pirates   | *^
1B Ivan Cruz                 26| DH :  85       0  -1     :  84 | DH :  93       0  -9   7     :  91 |   6 |  97 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | *
