  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
SP Brad Radke                21| SP :      53     -18     :  35 | SP :      74      -4  -5     :  64 |   6 |  70 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     172      83  29 : 284 |    :                         :   0 |   3 | 287 |          |  F   $4.21M   | $13.01M:$20.66M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             35| SP :     145      74     : 219 |    :                         :   0 |  -6 | 213 |          |      $4.77Mx2 |   $8.6M:$13.65M | p1302 | Atlanta Braves       | ***^
SP Tim Wakefield             27| SP :     111      40     : 151 | SP :     122      12  43     : 177 |   6 | 183 |          |       $300k a |  $4.65M: $7.38M | p1339 | Atlanta Braves       | ***^
SP Sterling Hitchcock        22| SP :      81      10     :  91 | SP :     118      19  39     : 175 |   6 | 181 |          |   1           |  $1.16M: $1.84M |  p882 | Atlanta Braves       | +++++
LF Lee Stevens               26| 1B : 121       1  32     : 154 | 1B : 119       1  24  31     : 175 |   6 | 181 | -3---312 |       $300k a |  $3.72M:  $5.9M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               29| SP :     123      51     : 174 |    :                         :   0 |   4 | 178 |          |       $1.7M a |  $5.92M: $9.41M |  p255 | Atlanta Braves       | ***^
3B Robin Ventura             26| 3B : 114       6  31     : 151 | 3B : 113       6  17  31     : 167 |   6 | 173 | -3261215 |  F   $2.96M   |   $3.6M: $5.72M | p1335 | Atlanta Braves       | ***^
SP Chris Hammond             28| SP :      94      22     : 116 | SP :     124     -12  44     : 156 |   5 | 161 |          |       $300k a |  $2.56M: $4.06M |  p622 | *CEI* Atlanta Braves | **
MR Ron Darling               33| SP :     116      45     : 161 |    :                         :   0 |   0 | 161 |          |         $2Mx2 |  $5.23M:  $8.3M |  p317 | Atlanta Braves       | ***^
SS Jay Bell                  28| SS : 110       9  27     : 146 | SS : 106       9  11  26     : 152 |   5 | 157 | -3446554 |      $2.86M a |  $3.14M: $4.98M |  p105 | Atlanta Braves       | ***
CF Ichiro Suzuki             20| CF :  86      13   5     : 105 | CF : 106      13   0  29     : 149 |   6 | 155 | -3---888 |   3   $300k r | $580.8k:$922.5k | p1498 | Atlanta Braves       | +++++
CF Jose Gonzalez             29| CF : 112       9  27     : 148 |    :                         :   0 |   4 | 152 | -2---766 | I     $300k a |  $3.14M: $4.98M |  p371 | Atlanta Braves       | **^
CL Stan Belinda              27| MR :     111      30     : 141 | MR :     105      12  20     : 137 |   6 | 147 |          |  F   $2.29M   |  $3.48M: $5.53M |  p109 | Atlanta Braves       | ****^
SP Bobby J. Jones            23| SP :      88      17     : 105 | SP :     100      19  21     : 140 |   6 | 146 |          |   4           |  $1.97M: $3.14M |  p789 | Atlanta Braves       | ++++-
1B Jeff Bagwell              25| 1B :  92       4   7     : 103 | 1B : 111       4  -3  27     : 139 |   6 | 145 | -711---- |       $300k a | $813.1k: $1.29M |   p81 | Atlanta Braves       | +++++
1B Kevin Millar              22| 3B :  84       5   0     :  89 | 3B : 110       5  -4  27     : 138 |   6 | 144 | -6261514 |   2           |        :        |  p938 | Atlanta Braves       | +++++
RF Jose Canseco              29| 1B : 109       0  19     : 128 |    :                         :   0 |   4 | 132 | -212-213 |       $3.3Mx3 |  $2.21M: $3.51M |  p167 | Atlanta Braves       | **^
1B Mark Grace                29| 1B : 106       1  17     : 124 |    :                         :   0 |   4 | 128 | -3------ |      $1.46Mx2 |  $1.97M: $3.14M |  p289 | Atlanta Braves       | **^
3B Tony Batista              20| SS :  84       9   1     :  94 | SS :  97       9  -2  17     : 121 |   6 | 127 | -4756--- |               | $116.2k:$184.5k |  p104 | Atlanta Braves       | +++
SP Satoru Komiyama           28| SP :      95      24     : 119 | SP :     101     -11  22     : 113 |   5 | 124 |          |       $300k a |  $2.79M: $4.43M | p1060 | Atlanta Braves       | **
SP Joel Davis                29| SP :      95      23     : 118 |    :                         :   0 |   4 | 122 |          |               |  $2.67M: $4.24M |  p405 | Atlanta Braves       | **
RF Nick Esasky               33| LF : 100       5  17     : 121 |    :                         :   0 |   0 | 121 | -3-1-733 |  F    $680k   |  $1.97M: $3.14M |  p358 | Atlanta Braves       | *
 C Francisco Cabrera         27| 1B :  94       0   4     :  98 | DH : 103       0  -3  14     : 113 |   6 | 119 | 32---312 |       $350k a | $464.6k:  $738k |   p87 | Atlanta Braves       | *^
MR Mike Perez                29| MR :      97      18     : 115 |    :                         :   0 |   4 | 119 |          |       $300k r |  $2.09M: $3.32M | p1126 | Atlanta Braves       | ***^
 C Matt Nokes                30| DH : 102       0  11     : 113 |    :                         :   0 |   3 | 116 | 31------ |      $4.79Mx3 |  $1.28M: $2.03M |  p765 | Atlanta Braves       | **^
SP Ramon J. Martinez         25| SP :      86      15     : 101 | SP :      93       2  14     : 108 |   6 | 114 |          |       $300k a |  $1.74M: $2.77M | p1024 | Atlanta Braves       | ++++
3B Mike Benjamin             28| SS :  86      10   4     :  99 | SS :  96      10 -13  16     : 109 |   5 | 114 | -7777211 |               | $464.6k:  $738k |  p217 | Atlanta Braves       | **
 C Dan Wilson                24| 1B :  88       4   2     :  94 | 1B :  95       4  -4  11     : 105 |   6 | 111 | 76221211 |   9           | $232.3k:  $369k | p1441 | Atlanta Braves       | +++-
1B Matt Stairs               25| RF :  89       2   5     :  96 | RF :  96       2  -6  11     : 104 |   6 | 110 | -412-415 |   7           | $580.8k:$922.5k | p1212 | Atlanta Braves       | +++-
LF Eduardo Perez             24| RF :  88       3   5     :  96 | RF :  94       3  -4  10     : 103 |   6 | 109 | -415-616 |               | $580.8k:$922.5k | p1149 | Atlanta Braves       | +++
3B Candy Maldonado           33| 1B :  99      -1   9     : 107 |    :                         :   0 |   0 | 107 | -2221323 |  F    $816k   |  $1.05M: $1.66M | p1659 | Atlanta Braves       | **
SS Royce Clayton             24| SS :  87       9   4     : 100 | SS :  87       9  -5   6     :  97 |   6 | 106 | -3626252 |   T           | $464.6k:  $738k |  p298 | Atlanta Braves       | +++-
CF Darren Lewis              26| CF :  85      12   2     :  99 | CF :  89      12 -12  10     :  99 |   6 | 105 | -2---775 |               | $232.3k:  $369k |  p883 | Atlanta Braves       | *
3B Craig Worthington         28| 1B :  91       4   5     : 100 | 1B :  89       4  -8   4     :  89 |   5 | 105 | -615-211 |               | $580.8k:$922.5k | p1140 | Atlanta Braves       | *
LF Gary Thurman              29| RF :  90       3   7     : 100 |    :                         :   0 |   4 | 104 | -321-646 |               | $813.1k: $1.29M |  p933 | Atlanta Braves       | *
MR Joey Eischen              23| MR :      71      -4     :  66 | MR :      88       2   6     :  96 |   6 | 102 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Kirk Rueter               23| SP :      66      -5     :  61 | SP :      89      -3  10     :  96 |   6 | 102 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
 C Jerry Goff                29| DH :  94       0   3     :  97 |    :                         :   0 |   4 | 101 | 12------ |               | $348.5k:$553.5k |  p542 | Atlanta Braves       | *
RF Junior Felix              26| RF :  91      -1   4     :  94 | RF :  91      -1  -6   4     :  88 |   6 | 100 | -1---324 |               | $464.6k:  $738k |  p496 | Atlanta Braves       | *
RF Trent Hubbard             29| RF :  90       1   5     :  96 |    :                         :   0 |   4 | 100 | 12---545 |               | $580.8k:$922.5k |  p796 | Atlanta Braves       | *
3B Chris James               31| RF :  87       5   6     :  97 |    :                         :   0 |   2 |  99 | -3-3-747 |               | $696.9k: $1.11M |  p551 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  87       5  -2     :  90 | CF :  91       5 -10   5     :  92 |   6 |  98 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
1B Greg Norton               21| 1B :  79       0 -11     :  68 | DH :  94       0  -8   5     :  91 |   6 |  97 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
2B Tim Bogar                 27| SS :  82       9  -2     :  89 | SS :  83       9 -15   2     :  78 |   6 |  95 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
SP Mike Ignasiak             27| SP :      79       8     :  86 | SP :      87     -20   7     :  74 |   6 |  92 |          |               | $929.3k: $1.48M |  p766 | Atlanta Braves       | *
 C Keith Osik                25| 1B :  79       2  -8     :  73 | 1B :  92       2 -16   6     :  85 |   6 |  91 | 2512-1-1 | I             |        :        | p1364 | Atlanta Braves       | ++
LF Jolbert Cabrera           21| 3B :  77       1 -10     :  68 | 3B :  89       1 -10   3     :  83 |   6 |  89 | -43521-1 |               |        :        |  p190 | Atlanta Braves       | ++
MR Cris Carpenter            28| MR :      80       4     :  84 | MR :      88     -25   6     :  69 |   5 |  89 |          |  F  $811.4k   | $464.6k:  $738k |  p304 | Atlanta Braves       | **^
3B Jeff Branson              27| 3B :  79       5  -5     :  79 | 3B :  85       5 -18   2     :  73 |   6 |  85 | -2465--- |               |        :        |  p185 | Atlanta Braves       | *
CF Pat Lennon                25| RF :  82       0  -4     :  78 | RF :  86       0 -13  -1     :  73 |   6 |  84 | -222-434 |               |        :        |  p932 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Masumi Kuwata             25| SP :     187     116  27 : 329 | SP :     196     102 117  52 : 467 |   6 | 473 |          |  F   $5.26M   | $16.61M:$26.38M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           25| MR :      86       8     :  94 | MR :     172       1  78  34 : 285 |   6 | 291 |          |   6   $300k r | $929.3k: $1.48M | p1404 | San Francisco Giants | +++++
SP John Habyan               30| SP :     166      95   6 : 267 |    :                         :   0 |   3 | 270 |          |      $2.89M a | $11.73M:$18.63M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     108      37     : 145 | SP :     141      24  62     : 226 |   6 | 232 |          |       $300k a |   $4.3M: $6.83M |  p741 | San Francisco Giants | ++++
SP George Stablein           36| SP :     146      75     : 221 |    :                         :   0 | -12 | 209 |          |  F      $7M   |  $8.71M:$13.84M | p1701 | San Francisco Giants | ***^
SP Jose Mesa                 27| SP :     109      38     : 147 | SP :     135      10  56     : 202 |   6 | 208 |          |       $350k a |  $4.41M: $7.01M |  p638 | San Francisco Giants | **
MR Brendan Donnelly          22| MR :      45     -27     :  18 | MR :     144     -17  54   9 : 189 |   6 | 195 |          |   5           |        :        |  p469 | San Francisco Giants | +++++
CL Roger McDowell            33| MR :     137      52     : 189 |    :                         :   0 |   0 | 189 |          |  F    $6.9M   |  $6.04M: $9.59M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            32| 1B : 129       0  40   5 : 174 |    :                         :   0 |   1 | 175 | 3312---1 |      $9.62Mx2 |  $5.23M:  $8.3M |  p326 | San Francisco Giants | ****^
LF Bernard Gilkey            27| LF : 112       6  30     : 147 | LF : 113       6  15  31     : 164 |   6 | 170 | -2221755 |      $6.49M a |  $3.48M: $5.53M |  p270 | San Francisco Giants | ****
RF Dante Bichette            30| RF : 114       8  36     : 157 |    :                         :   0 |   3 | 160 | -312-468 |      $9.55Mx6 |  $4.18M: $6.64M |  p143 | San Francisco Giants | ****
SS Jim Presley               32| SS : 108      10  25     : 143 |    :                         :   0 |   1 | 144 | -3467--- |      $4.07Mx4 |   $2.9M: $4.61M | p2912 | San Francisco Giants | ***
CL Ricky Bottalico           24| MR :      63     -11     :  52 | MR :     118     -13  31     : 136 |   6 | 142 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
SP Mark Gubicza              31| SP :     103      32     : 135 |    :                         :   0 |   2 | 137 |          |  F   $1.71M   |  $3.72M:  $5.9M |  p512 | San Francisco Giants | **
SP Ramon A. Garcia           24| SP :      77       6     :  83 | SP :     101       1  22     : 124 |   6 | 130 |          |   1           | $696.9k: $1.11M |  p485 | San Francisco Giants | +++++
SS Neifi Perez               20| SS :  75      14  -3     :  87 | SS :  94      14 -11  19     : 117 |   6 | 123 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++
MR David Palmer              36| SP :     103      32     : 135 |    :                         :   0 | -12 | 123 |          |  F    $3.5M   |  $3.72M:  $5.9M |  p811 | San Francisco Giants | **^
1B Mark Carreon              30| LF : 100       3  15     : 117 |    :                         :   0 |   3 | 120 | -412-622 |  F      $3M   |  $1.74M: $2.77M |  p176 | San Francisco Giants | **
MR Scott Terry               34| SP :      96      25     : 122 |    :                         :   0 |  -2 | 120 |          |  F   $2.38M   |   $2.9M: $4.61M | p1784 | San Francisco Giants | ***
SP Willie Banks              24| SP :      76       5     :  81 | SP :      95       0  16     : 111 |   6 | 117 |          |   3           | $580.8k:$922.5k |  p108 | San Francisco Giants | ++++
3B Bob Horner                36| 3B : 100       9  20     : 129 |    :                         :   0 | -12 | 117 | -7271--- |  F    $6.5M   |  $2.32M: $3.69M | p1354 | San Francisco Giants | ***
SS Craig Grebeck             29| SS :  93       9   9     : 111 |    :                         :   0 |   4 | 115 | -2646214 |       $300k r |  $1.05M: $1.66M |  p586 | San Francisco Giants | **
 C Damian Miller             24|  C :  86      10   3     :  99 |  C :  92      10  -6  12     : 108 |   6 | 114 | 93---1-2 |   T           | $348.5k:$553.5k | p1271 | San Francisco Giants | +++
RF Rob Ducey                 28| RF :  91       7  11     : 109 | RF :  95       7  -8  15     : 109 |   5 | 114 | -3221847 |               |  $1.28M: $2.03M |  p446 | San Francisco Giants | **
LF Chuck Carr                26| CF :  83      15   4     : 102 | CF :  91      15 -14  15     : 107 |   6 | 113 | -3211887 |               | $464.6k:  $738k |  p335 | San Francisco Giants | *
2B Jose Lind                 29| 2B :  91       7   9     : 107 |    :                         :   0 |   4 | 111 | -3662355 |       $300k a |  $1.05M: $1.66M |  p599 | San Francisco Giants | **
SS Julio Franco              35| 1B : 101       2  14     : 117 |    :                         :   0 |  -6 | 111 | -5223--- |  F      $1M   |  $1.63M: $2.58M |  p952 | San Francisco Giants | **^
CF Curt Ford                 33| CF :  86      15   7     : 109 |    :                         :   0 |   0 | 109 | -2---687 |      $4.07Mx4 | $813.1k: $1.29M |  p449 | San Francisco Giants | *^
1B Sid Bream                 33| 1B :  94       5   9     : 108 |    :                         :   0 |   0 | 108 | -712-2-2 |       $350k a |  $1.05M: $1.66M |  p122 | San Francisco Giants | **
RF Shane Spencer             21| RF :  79       6  -1     :  85 | CF :  89      10  -8   9     : 100 |   6 | 106 | -412-567 |               |        :        | p1381 | San Francisco Giants | ++-
CF Pat Watkins               21| CF :  76      10  -8     :  77 | CF :  90      10 -11   9     :  98 |   6 | 104 | -212-764 |               |        :        | p1475 | San Francisco Giants | +++
 C Terry Steinbach           31|  C :  89       8   4     : 101 |    :                         :   0 |   2 | 103 | 8312---- |       $816kx2 | $464.6k:  $738k |  p902 | San Francisco Giants | *^
LF Jason Bates               23| 2B :  77       5  -6     :  77 | 2B :  92       5 -12  10     :  95 |   6 | 101 | -2632523 |   9           |        :        |  p100 | San Francisco Giants | +++
CF Bob Zupcic                27| CF :  83      10  -1     :  92 | CF :  88      10 -14   7     :  91 |   6 |  98 | -2121465 |               |        :        | p1323 | San Francisco Giants | *
MR Randy O'Neal              33| SP :      81      10     :  91 |    :                         :   0 |   0 |  91 |          |  F      $3M   |  $1.16M: $1.84M | p1041 | San Francisco Giants | **^
SP Bob Scanlan               27| SP :      77       6     :  83 | SP :      79     -22   0     :  57 |   6 |  89 |          |               | $696.9k: $1.11M |  p946 | San Francisco Giants | *
1B Dave McCarty              24| LF :  82       3  -3     :  82 | 1B :  85       4 -10   0     :  79 |   6 |  88 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
2B Garey Ingram              23| 2B :  77       6  -5     :  77 | 2B :  83       6 -12   1     :  78 |   6 |  84 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
 C Henry Mercedes            24|  C :  75      10  -8     :  77 |  C :  79      10 -17  -1     :  71 |   6 |  83 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
SP Cal Eldred                26| SP :      74       3     :  77 | SP :      87     -19   8     :  76 |   6 |  83 |          |               | $348.5k:$553.5k |  p406 | San Francisco Giants | *^
CF Brett Butler              36| CF :  82      13   0     :  95 |    :                         :   0 | -12 |  83 | -3---473 |      $1.14Mx3 |        :        |  p125 | San Francisco Giants | *^
SP Frank Castillo            24| SP :      72       1     :  73 | SP :      73      -4  -6     :  63 |   6 |  79 |          |               | $116.2k:$184.5k |  p239 | San Francisco Giants | +++
SP Chris Holt                22| SP :      51     -21     :  30 | SP :      75     -11  -4     :  60 |   6 |  66 |          |               |        :        |  p805 | San Francisco Giants | +++
SP Matt Clement              19| SP :      49     -22     :  27 | SP :      67       1 -12     :  56 |   6 |  62 |          | I 7           |        :        |  p220 | San Francisco Giants | +++-
SP Tony Saunders             19| SP :      42     -29     :  13 | SP :      68      -6 -11     :  51 |   6 |  57 |          |   8           |        :        | p1309 | San Francisco Giants | +++
SP Jaime Navarro             26| SP :      61     -10     :  51 | SP :      68     -32 -11     :  25 |   6 |  57 |          |               |        :        | p1092 | San Francisco Giants | *
SP Armando Reynoso           27| SP :      57     -14     :  43 | SP :      65     -42 -14     :   9 |   6 |  49 |          |               |        :        | p1387 | San Francisco Giants | *
SP Glendon Rusch             19| SP :      40     -31     :   9 | SP :      64      -8 -15     :  41 |   6 |  47 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Tim Pugh                  27| SP :      56     -15     :  41 | SP :      64     -43 -15     :   6 |   6 |  47 |          |               |        :        | p1086 | San Francisco Giants | *
SP Rick Helling              23| SP :      52     -19     :  33 | SP :      51     -17 -28     :   6 |   6 |  39 |          |               |        :        |  p703 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

American League
East ----------------+
Detroit Tigers       | 108.6 109.3 117.0 | 111.2 109.1 119.3 | 107- 55 0.661 |   0-  0 0.500 | 107- 55 0.660 ( 1) 
Cleveland Indians    | 100.2 101.3 101.5 | 100.2 102.1 102.2 |  84- 78 0.518 |   0-  0 0.500 |  84- 78 0.519 (10) 
New York (A) Yankees |  99.4 100.0  99.5 |  96.1  98.5  94.6 |  76- 86 0.469 |   0-  0 0.500 |  76- 86 0.469 (12) 
Baltimore Orioles    | 100.8  99.7 100.5 |  95.7  90.4  85.2 |  69- 93 0.423 |   0-  0 0.500 |  69- 93 0.426 (13) 
Boston Red Sox       |  98.6  99.4  98.0 |  92.5  92.7  84.8 |  66- 96 0.408 |   0-  0 0.500 |  66- 96 0.407 (16) 
West ----------------+
California Angels    | 102.7 104.2 106.8 | 109.1 113.4 120.6 | 101- 61 0.624 |   0-  0 0.500 | 101- 61 0.623 ( 4) 
Chicago (A) White... | 102.4 102.1 104.5 | 111.5 108.5 119.2 |  98- 64 0.608 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
Oakland Athletics    | 101.3 101.4 102.6 | 108.7 110.9 118.4 |  97- 65 0.596 |   0-  0 0.500 |  97- 65 0.599 ( 6) 
Minnesota Twins      |  93.6  92.7  85.8 |  85.5  85.1  68.8 |  42-120 0.258 |   0-  0 0.500 |  42-120 0.259 (19) 
Texas Rangers        |  90.0  88.8  77.7 |  74.5  74.3  44.8 |  17-145 0.108 |   0-  0 0.500 |  17-145 0.105 (20) 

National League
East ----------------+
St. Louis Cardinals  | 109.0 109.4 117.4 | 110.2 108.2 117.6 | 106- 56 0.656 |   0-  0 0.500 | 106- 56 0.654 ( 2) 
New York (N) Mets    |  98.8  97.5  96.3 | 112.1 115.6 125.2 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 7) 
Philadelphia Phil... |  97.6  96.6  94.1 | 101.5  98.9 100.4 |  76- 86 0.472 |   0-  0 0.500 |  76- 86 0.469 (11) 
Pittsburgh Pirates   |  95.0  93.7  88.3 |  94.4  91.4  85.0 |  58-104 0.361 |   0-  0 0.500 |  58-104 0.358 (17) 
Chicago (N) Cubs     | 100.6  99.5 100.1 |  84.7  85.7  68.9 |  52-110 0.322 |   0-  0 0.500 |  52-110 0.321 (18) 
West ----------------+
Houston Astros       | 107.3 109.4 115.7 | 104.9 109.0 113.0 | 102- 60 0.631 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
