  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
MR Terry Adams               24| SP :      92       3     :  94 | SP :      97       7   9     : 113 |   6 | 119 |          |     $771.4k a | $405.3k:$729.7k |   p15 | Texas Rangers        | **^
LF Calvin Murray             26| CF :  86       7   4     :  97 | CF :  96       7  -5  15     : 112 |   6 | 118 | -212-575 |               | $540.4k:$972.9k | p1344 | Texas Rangers        | *
1B Ed Taubensee              29|  C :  93       1  20     : 114 |    :                         :   0 |   4 | 118 | 63------ |       $380kx2 |   $2.7M: $4.86M | p1300 | *CEI* Texas Rangers  | *^
1B Craig Paquette            28| DH :  90       0   1     :  91 | DH : 102       0  -5  13     : 110 |   5 | 115 | -211-2-2 |  F    $350k   | $135.1k:$243.2k | p1006 | Texas Rangers        | *
SS David Eckstein            23| SS :  73       7 -15     :  65 | SS :  98       7 -13  14     : 106 |   6 | 112 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
CF Damon Mashore             28| CF :  82      12   6     : 100 | CF :  90      12 -13  14     : 103 |   5 | 108 | -3---784 |               | $810.6k: $1.46M |  p937 | Texas Rangers        | *
SP Frankie Rodriguez         25| SP :      81      -8     :  74 | SP :     102     -15  13     : 101 |   6 | 107 |          |   6           |        :        | p1272 | Texas Rangers        | +++++
MR Jason Schmidt             25| SP :      92       3     :  96 | SP :      93      -4   5     :  94 |   6 | 102 |          |       $300k a | $405.3k:$729.7k | p1473 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  83       4  -6     :  81 | 1B :  93       4  -8   6     :  95 |   6 | 101 | 4614---- |       $300k a |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            24| DH :  78       0 -11     :  67 | DH :  96       0  -9   7     :  94 |   6 | 100 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
RF Adrian Brown              23| DH :  83       0  -6     :  77 | DH :  91       0  -3   2     :  91 |   6 |  97 | -1---334 |       $300k a |        :        |  p186 | Texas Rangers        | ++-
SP Hipolito Pichardo         28| SP :      90       1     :  90 | SP :      92     -32   4     :  65 |   5 |  95 |          |       $350k a | $135.1k:$243.2k | p1166 | Texas Rangers        | **
2B Pat Meares                29| DH :  90       0   1     :  91 |    :                         :   0 |   4 |  95 | -2545--- |       $350k a | $135.1k:$243.2k | p1195 | Texas Rangers        | **
LF Adam Piatt                21| 1B :  67       4 -22     :  49 | 1B :  92       4 -13   5     :  88 |   6 |  94 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82       4     :  87 | MR :      92     -30   8     :  70 |   6 |  93 |          |       $300k r | $540.4k:$972.9k | p1436 | Texas Rangers        | ***
MR Ray King                  24| MR :      73      -4     :  69 | MR :      91     -12   7     :  86 |   6 |  92 |          |               |        :        |  p575 | Texas Rangers        | ++++-
2B Wilton Guerrero           23| 2B :  73       7 -13     :  67 | 2B :  85       7 -13   1     :  81 |   6 |  87 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               28| LF :  82       0  -6     :  76 | LF :  90       0 -13   2     :  79 |   5 |  84 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      83      -6     :  77 | SP :      93     -21   4     :  77 |   6 |  83 |          |               |        :        | p1390 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0 -14     :  61 | DH :  86       0 -11  -3     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Cory Lidle                25| MR :      73      -4     :  69 | SP :      79     -17 -10     :  51 |   6 |  75 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
 C Mike Rivera               21| DH :  63       0 -26     :  37 | DH :  87       0 -17  -2     :  68 |   6 |  74 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Kevin McGlinchy           20| MR :      61     -14     :  46 | MR :      69       4 -12     :  62 |   6 |  68 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Pedro Feliciano           21| MR :      59     -16     :  43 | MR :      75      -7  -6     :  62 |   6 |  68 |          |               |        :        |  p363 | Texas Rangers        | ++++
SP Keiichi Yabu              29| SP :      73     -16     :  58 |    :                         :   0 |   4 |  62 |          |       $300k a |        :        | p1525 | Texas Rangers        | *
CL Kevin Gregg               19| MR :      34     -37     :  -4 | MR :      75     -23  -6     :  46 |   6 |  52 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      56     -18     :  38 |    :      53     -47 -26     : -20 |   6 |  44 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
SP Carlton Loewer            24| MR :      48     -25     :  24 | SP :      77     -33 -12     :  32 |   6 |  38 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Michael Wuertz            19| MR :      44     -28     :  16 | MR :      61     -13 -19     :  29 |   6 |  35 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Matt Anderson             21| MR :      34     -37     :  -4 | MR :      62     -32 -18     :  13 |   6 |  19 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     149      60  36 : 245 | SP :     118      79  29     : 227 |   6 | 251 |          |       $300k a | $12.97M:$23.35M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 116       7  27   1 : 152 | SS : 121       7  29  36   4 : 196 |   6 | 202 | -72461-1 |      $7.79M a |  $3.92M: $7.05M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                24| SP :     105      16     : 121 | SP :     127      20  38   7 : 192 |   6 | 198 |          |   4   $300k r |  $2.16M: $3.89M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| LF : 114       2  27     : 143 | 1B : 123       3  27  36   2 : 191 |   6 | 197 | -6---512 |   2   $300k r |  $3.65M: $6.57M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| DH :  85       0  -4     :  81 | 1B : 126       1   4  36   3 : 169 |   6 | 175 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3   4     : 102 | 1B : 114       3  14  27     : 158 |   6 | 164 | -611-444 |   3           | $540.4k:$972.9k |  p107 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       3  31     : 136 |  C : 111       3  11  33     : 158 |   6 | 164 | 61------ |   6   $300k r |  $4.19M: $7.54M | p1507 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 104       2  18     : 124 | CF : 112       2  11  26     : 152 |   6 | 158 | -5352555 |     $635.7k a |  $2.43M: $4.38M |  p591 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| RF :  99       5  16     : 120 | RF : 108       5  12  25     : 149 |   6 | 155 | -3---667 |     $735.7k a |  $2.16M: $3.89M | p1389 | Chicago (N) Cubs     | **^
MR Mike Timlin               31| MR :     118      35     : 153 |    :                         :   0 |   2 | 155 |          |       $4.5Mx2 |  $4.73M: $8.51M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| DH :  91       0   2     :  93 | 1B : 112       1   5  23     : 141 |   6 | 147 | -4241--- |   5           | $270.2k:$486.5k |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  89       9   9     : 107 | CF : 102       9   3  23     : 137 |   6 | 143 | -411-776 |   9   $300k r |  $1.22M: $2.19M |  p308 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            29| SP :     113      24   0 : 137 |    :                         :   0 |   4 | 141 |          |     $784.3k a |  $3.24M: $5.84M | p1125 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      11  33     : 140 |    :                         :   0 |   0 | 140 | 81------ |         $1Mx3 |  $4.46M: $8.03M |  p534 | Chicago (N) Cubs     | **
RF Raul Ibanez               25| DH : 102       0  13     : 115 | DH : 105       0  11  16     : 133 |   6 | 139 | -312-212 |       $300k r |  $1.76M: $3.16M |  p868 | Chicago (N) Cubs     | ++++
1B Brad Fullmer              23| DH :  93       0   4     :  97 | 1B : 106       1   7  17     : 131 |   6 | 137 | -412---- |   8           | $540.4k:$972.9k |  p450 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :      95      16     : 111 | MR :     110      -9  24     : 125 |   6 | 131 |          |       $300k a |  $2.16M: $3.89M |  p692 | Chicago (N) Cubs     | ****^
CF Dave R. Roberts           25| CF :  87       7   5     :  99 | CF : 100       7  -4  18     : 121 |   6 | 127 | -2---676 |       $300k r | $675.5k: $1.22M | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| DH :  87       0  -2     :  85 | 3B :  99       2   6  10     : 116 |   6 | 122 | -25552-1 |   T           |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         23| DH :  78       0 -11     :  67 | DH : 106       0  -8  17     : 116 |   6 | 122 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SS Kazuo Matsui              22| SS :  87       6  -2     :  92 | SS :  94       6   6   9     : 115 |   6 | 121 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              28| CF :  92       3   6     : 101 | CF : 100       3  -3  15     : 114 |   5 | 119 | -2---555 |               | $810.6k: $1.46M |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  88      11  10     : 109 | CF :  91      11  -3  14     : 112 |   6 | 118 | -3421787 |       $350k a |  $1.35M: $2.43M |  p931 | Chicago (N) Cubs     | *^
 C Matt Treanor              21|  C :  68       3  -3     :  68 |  C :  96       3 -12  18     : 105 |   6 | 111 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                25| RF :  92       2   7     : 101 | RF :  93       2   1   7     : 103 |   6 | 109 | -3221526 |       $350k a | $945.7k:  $1.7M | p1123 | Chicago (N) Cubs     | *
CF Curtis Goodwin            25| LF :  85       1  -3     :  83 | LF :  95       1  -6   7     :  97 |   6 | 103 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         21| DH :  67       0 -22     :  45 | DH :  99       0 -13  10     :  96 |   6 | 102 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SP Jack McDowell             32| SP :      95       6     : 101 |    :                         :   0 |   1 | 102 |          |      $3.32Mx2 | $810.6k: $1.46M | p1043 | Chicago (N) Cubs     | **
RF Karim Garcia              22| LF :  78       3  -7     :  74 | LF :  90       3  -3   5     :  95 |   6 | 101 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Trot Nixon                23| LF :  82       7   0     :  89 | LF :  86       7  -4   5     :  94 |   6 | 100 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Marcus Jensen             25| DH :  82       0  -7     :  75 | DH :  92       0  -9   3     :  87 |   6 |  93 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Russ Johnson              24| 2B :  75       4 -15     :  64 | 2B :  90       4 -12   3     :  84 |   6 |  90 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| SS :  79       5 -11     :  73 | SS :  85       5  -7  -1     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
LF Oscar Salazar             19| DH :  63       0 -26     :  37 | 1B :  87       1  -7  -2     :  79 |   6 |  85 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR Grant Balfour             20| MR :      47     -26     :  21 | MR :      86     -10   3     :  79 |   6 |  85 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
SP James Baldwin             26| SP :      82      -7     :  76 | SP :      90     -21   2     :  71 |   6 |  82 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | *
MR Mike Remlinger            31| SP :      85      -4     :  80 |    :                         :   0 |   2 |  82 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      82      -7     :  76 |    :                         :   0 |   3 |  79 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
CF Dewayne Wise              19| CF :  63       7 -19     :  51 | CF :  77       7  -7  -5     :  72 |   6 |  78 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      72      -4     :  67 | MR :      79     -32  -3     :  44 |   6 |  73 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  60       0 -29     :  31 | DH :  83       0 -20  -6     :  57 |   6 |  63 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      66     -10     :  56 | MR :      69     -46 -12     :  11 |   6 |  62 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
MR Darren Holmes             31| MR :      61     -14     :  46 |    :                         :   0 |   2 |  48 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **
MR David Riske               21| MR :      50     -23     :  27 | MR :      55     -16 -24     :  16 |   6 |  33 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                22| MR :      48     -25     :  24 | SP :      56     -17 -32     :   7 |   6 |  30 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Derrick Turnbow           20| MR :      43     -29     :  14 | MR :      55     -13 -24     :  19 |   6 |  25 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Greg Hansell              26| MR :      45     -28     :  17 |    :      55     -59 -24     : -27 |   6 |  23 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Brian Cooper              23| MR :      40     -32     :   8 |    :      58     -31 -30     :  -3 |   6 |  14 |          |               |        :        |  p168 | Chicago (N) Cubs     | ++-
SP Grant Gomez               23| MR :      40     -32     :   8 |    :      51     -33 -37     : -19 |   6 |  14 |          |               |        :        | p2945 | Chicago (N) Cubs     | +
MR Ramon Morel               23| MR :      39     -33     :   6 |    :      44     -37 -33     : -26 |   6 |  12 |          |               |        :        | p1029 | Chicago (N) Cubs     | +

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     229     140 116 : 485 |    :                         :   0 |   3 | 488 |          |      $4.66Mx4 | $34.59M:$62.27M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              30| SP :     214     125 101 : 440 |    :                         :   0 |   3 | 443 |          |      $9.34Mx4 | $30.53M:$54.97M | p1064 | *CEI* New York (N... | ***^
CL Mike R. Jackson           33| MR :     240     141  56 : 436 |    :                         :   0 |   0 | 436 |          |         $6Mx2 | $26.62M:$47.92M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               33| SP :     191     102  78 : 371 |    :                         :   0 |   0 | 371 |          |         $5Mx3 | $24.32M:$43.78M |   p42 | New York (N) Mets    | ***^
MR Gabe White                26| SP :     147      58  34 : 239 | SP :     118      43  30     : 191 |   6 | 245 |          |               | $12.43M:$22.38M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             26| MR :     150      63     : 212 | MR :     102      46  17     : 165 |   6 | 218 |          |      $1.05M a |  $8.51M:$15.32M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 105       5  16     : 125 | 3B : 124       5  12  38   1 : 180 |   6 | 186 | -4261413 |     $414.3k a |  $2.16M: $3.89M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 101       2  16     : 118 | RF : 119       2  20  33     : 174 |   6 | 180 | -3221446 |   1           |  $2.16M: $3.89M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 104       0  15     : 119 | DH : 124       0  13  35   0 : 173 |   6 | 179 | -3424323 |  F    $1.3M   |  $2.03M: $3.65M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 112       7  30     : 149 |    :                         :   0 |  -2 | 147 | -2---373 |  F   $7.25M   |  $4.05M:  $7.3M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     111      22     : 133 |    :                         :   0 |   0 | 133 |          |         $3Mx2 |  $2.97M: $5.35M |  p508 | New York (N) Mets    | **^
CF Brian Jordan              30| CF : 103       3  18     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx4 |  $2.43M: $4.38M |  p806 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  74       3 -16     :  60 | 1B : 106       3  -6  18     : 120 |   6 | 126 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         30| RF : 101       4  17     : 122 |    :                         :   0 |   3 | 125 | 53221347 |       $3.5Mx4 |   $2.3M: $4.13M | p1243 | New York (N) Mets    | ***
 C Eric Wedge                30|  C :  95       1  22     : 118 |    :                         :   0 |   3 | 121 | 61------ |       $1.5Mx3 |  $2.97M: $5.35M | p1330 | New York (N) Mets    | **
MR Antonio Osuna             24| MR :      80       2     :  82 | MR :     102      -5  17     : 114 |   6 | 120 |          |   4           | $270.2k:$486.5k | p1396 | New York (N) Mets    | +++++
3B Jose Canseco              33| DH : 103       0  14     : 117 |    :                         :   0 |   0 | 117 | -212-323 |  F    $5.2M   |  $1.89M: $3.41M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               24|  C :  79       7  12     :  99 |  C :  92       7  -8  18     : 110 |   6 | 116 | 8312---- |   8           |  $1.62M: $2.92M |  p247 | New York (N) Mets    | +++-
RF Roger Cedeno              23| RF :  83       5   0     :  88 | RF :  95       5  -3  12     : 109 |   6 | 115 | -3221447 |   3           |        :        |  p208 | *CEI* New York (N... | ++++
3B Herbert Perry             28| 1B :  90       3   0     :  92 | 1B :  99       3  -5  11     : 108 |   5 | 113 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
MR John Franco               37| MR :     107      26     : 133 |    :                         :   0 | -20 | 113 |          |  F    $4.5M   |  $3.51M: $6.32M |  p451 | New York (N) Mets    | ***^
MR Brian Shouse              29| MR :      93      14     : 108 |    :                         :   0 |   4 | 112 |          |       $300k a |  $1.89M: $3.41M | p1409 | New York (N) Mets    | ***^
MR Bob Howry                 24| MR :      80       2     :  82 | MR :      97      -5  12     : 104 |   6 | 110 |          |   7           | $270.2k:$486.5k |  p656 | New York (N) Mets    | +++++
SS Cristian Guzman           19| 2B :  61       4 -28     :  37 | 2B :  95       4  -9   9     :  99 |   6 | 105 | -2644--- |   5           |        :        |  p726 | New York (N) Mets    | ++++
1B Mario Valdez              23| LF :  83       2  -4     :  81 | LF :  93       2  -3   6     :  98 |   6 | 104 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 29| CF :  82      12   6     : 100 |    :                         :   0 |   4 | 104 | -3221886 |               | $810.6k: $1.46M |  p464 | New York (N) Mets    | *
RF Kirby Puckett             37| CF :  97       8  17     : 122 |    :                         :   0 | -20 | 102 | -2---576 |  F    $3.5M   |   $2.3M: $4.13M |  p966 | New York (N) Mets    | **^
 C Ed Sprague Jr.            30| DH :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | 22-1-2-2 |               | $540.4k:$972.9k | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  84       0  -5     :  79 | DH :  93       0  -7   4     :  91 |   6 |  97 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
