bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |
 C Brian D. Johnson          21|  C :  83       6  -5     :  84 |  C :  75       6  -9     :  72 |   6 |  90 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
CF Rolando Roomes            27| CF :  88       0  -4     :  84 |    :                     :   0 |   6 |  90 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Scott Fletcher            30| 3B :  91      -5  -2     :  84 |    :                     :   0 |   3 |  87 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
 C Eddie Perez               21|  C :  82       0 -12     :  71 |  C :  85       0  -5     :  80 |   6 |  86 | 53------ |   9           |        :        | p1171 | Chicago (N) Cubs     | ++-
MR Carl Willis               28| MR :      79       1     :  80 |    :                     :   0 |   5 |  85 |          |               | $248.7k:$273.9k |  p970 | Chicago (N) Cubs     | *
DH Ellis Valentine           34| RF : 100     -14   1     :  87 |    :                     :   0 |  -2 |  85 | -322-213 |         $9Mx2 | $248.7k:$273.9k | p1510 | Chicago (N) Cubs     | ***^
MR John Costello             28| MR :      78       1     :  79 |    :                     :   0 |   5 |  84 |          |               | $248.7k:$273.9k |  p262 | Chicago (N) Cubs     | **^
3B Dave Baker                32| 3B :  82       2  -4     :  80 |    :                     :   0 |   1 |  81 | -217---- |       $450kx2 |        :        |  p148 | Chicago (N) Cubs     | *
2B Wally Backman             29| 1B :  97     -18  -3     :  76 |    :                     :   0 |   4 |  80 | -211---- |       $570kx3 |        :        |  p107 | Chicago (N) Cubs     | **
2B Jeff Branson              22| 3B :  75      -1 -14     :  59 | 3B :  81      -1  -8     :  72 |   6 |  78 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
2B Chip Hale                 24| 3B :  74      -1 -15     :  58 | 3B :  81      -1  -8     :  72 |   6 |  78 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
2B Luis Alicea               23| 2B :  77      -2 -16     :  59 | 2B :  82      -2  -9     :  71 |   6 |  77 | -264---- |   7           |        :        |   p24 | Chicago (N) Cubs     | +++
RF Jerry Browne              23| 1B :  75     -18 -25     :  32 | 3B :  93     -15 -10     :  69 |   6 |  75 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
SP Luis Aquino               25| SP :      72     -15     :  57 | SP :      78      -9     :  69 |   6 |  75 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-
CF Henry Cotto               28| LF :  87     -10  -8     :  69 |    :                     :   0 |   5 |  74 | -2---544 |               |        :        |  p299 | Chicago (N) Cubs     | *
 C Charlie O'Brien           29|  C :  65      16 -13     :  69 |    :                     :   0 |   4 |  73 | 91------ |               |        :        |  p773 | Chicago (N) Cubs     | *^
MR Darren Holmes             23| MR :      45     -28     :  17 | MR :      74      -7     :  66 |   6 |  72 |          |               |        :        |  p352 | Chicago (N) Cubs     | +++-

--- New York (N) Mets ---
SP Andy Ashby                21| SP :      67     -20     :  47 | SP :     134      47  11 : 193 |   6 | 199 |          |   1           |        :        |   p48 | New York (N) Mets    | +++++
SP Charles Nagy              22| SP :      67     -20     :  47 | SP :     125      38   2 : 165 |   6 | 171 |          |   4           |        :        | p1064 | New York (N) Mets    | +++++
RF Reggie L. Sanders         21| RF :  88      -4  -1     :  82 | RF : 116      -4  26     : 137 |   6 | 143 | -2211458 |   3           |        :        | p1243 | New York (N) Mets    | +++++
RF Brian S. Giles            18| CF :  84      -5 -12     :  67 | CF : 115      -5  21     : 131 |   6 | 137 | -212-555 |   2           |        :        |  p506 | New York (N) Mets    | +++++
LF Ed Sprague Jr.            21|  C :  76       2 -16     :  61 |  C : 107       2  18     : 127 |   6 | 133 | 53-3-513 |   9           |        :        | p1296 | New York (N) Mets    | ++++-
RF Brian Jordan              22| CF :  80      -3 -15     :  62 | CF : 111      -3  18     : 126 |   6 | 132 | -3111456 |   7           |        :        |  p806 | New York (N) Mets    | ++++-
SP Shane Reynolds            21| SP :      54     -33     :  21 | SP :     104      17     : 121 |   6 | 127 |          |   5           |        :        | p1125 | New York (N) Mets    | ++++-
SP Larry Christenson         35| SP :     108      22     : 130 |    :                     :   0 |  -6 | 124 |          |         $3Mx2 |  $5.47M: $6.03M |  p466 | New York (N) Mets    | **
LF Scott Lusader             24| CF :  90       3   1     :  93 | CF :  99       3  12     : 114 |   6 | 120 | -3221473 |       $300k r | $248.7k:$273.9k |  p556 | New York (N) Mets    | +++
CF Alex Diaz                 20| CF :  77       1 -14     :  64 | CF :  96       1   8     : 105 |   6 | 111 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
3B Bobby L. Brown            35| 3B :  99       4  14     : 117 |    :                     :   0 |  -6 | 111 | -3381767 |         $5M e |  $3.48M: $3.84M |  p279 | New York (N) Mets    | **
MR Rick A. Anderson          32| SP :      96      10     : 106 |    :                     :   0 |   1 | 107 |          |       $300k a |  $2.49M: $2.74M |   p90 | New York (N) Mets    | **^
2B Johnny Ray                32| 2B :  95       3   7     : 106 |    :                     :   0 |   1 | 107 | -3821--- |     $485.7k e |  $1.74M: $1.92M | p1612 | New York (N) Mets    | **^
RF Butch Huskey              17| 3B :  83      -2  -7     :  74 | 3B :  96      -2   6     : 100 |   6 | 106 | -616-656 |   T           |        :        | p2926 | New York (N) Mets    | +++-
SS Gary Disarcina            21| SS :  76      12  -9     :  79 | SS :  83      12   3     :  98 |   6 | 104 | -3738612 |               |        :        |  p343 | New York (N) Mets    | +++
SS Damaso Garcia             32| 2B :  93       4   6     : 103 |    :                     :   0 |   1 | 104 | -3866--- |  F      $1M   |  $1.49M: $1.64M |  p384 | New York (N) Mets    | **
MR John Tudor                35| SP :      98      11     : 109 |    :                     :   0 |  -6 | 103 |          |         $3Mx2 |  $2.74M: $3.01M | p1342 | New York (N) Mets    | **
CF Reid Nichols              30| CF :  94       1   3     :  98 |    :                     :   0 |   3 | 101 | -2211674 |       $300k a | $746.1k:$821.8k |  p968 | New York (N) Mets    | **
RF Chris W. Smith            31| 3B :  94       0   5     :  99 |    :                     :   0 |   2 | 101 | -4261726 |         $2Mx3 |  $1.24M: $1.37M | p1700 | New York (N) Mets    | *^
 C Ozzie Virgil Jr.          32|  C : 102      -5   2     :  99 |    :                     :   0 |   1 | 100 | 41------ |         $2M e | $497.4k:$547.9k | p1451 | New York (N) Mets    | **^
SP Wilson Alvarez            19| SP :      75     -12     :  63 | SP :      89       2     :  91 |   6 |  97 |          |   6           |        :        |   p44 | New York (N) Mets    | ++++-
1B Mike A. Marshall          29| LF :  91      -3   3     :  91 |    :                     :   0 |   4 |  95 | -312-855 |       $300k r | $746.1k:$821.8k | p1091 | New York (N) Mets    | *
SP Kent Bottenfield          20| MR :      41     -31     :   9 | SP :      87       0     :  88 |   6 |  94 |          |   8           |        :        |  p249 | New York (N) Mets    | ++++-
SP John Candelaria           35| SP :      93       7     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $3.5M   |  $1.74M: $1.92M |  p393 | New York (N) Mets    | *
SP Rick Honeycutt            35| SP :      93       6     :  99 |    :                     :   0 |  -6 |  93 |          |       $350k a |  $1.49M: $1.64M |  p400 | New York (N) Mets    | *
LF Scott Cooper              21| 3B :  86      -5  -8     :  73 | 3B :  92      -5  -1     :  86 |   6 |  92 | -615-523 |               |        :        |  p370 | New York (N) Mets    | +++
3B Scott Coolbaugh           23| 3B :  76      -1 -13     :  62 | 3B :  87      -1  -2     :  84 |   6 |  90 | -2261555 |               |        :        |  p427 | New York (N) Mets    | ++
 C Bruce Benedict            33|  C :  87       5  -2     :  90 |    :                     :   0 |   0 |  90 | 61------ |  F    $300k   |        :        |   p41 | New York (N) Mets    | *^
LF Paul Householder          30| CF :  92      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -2---366 |  F    $300k   |        :        |  p408 | New York (N) Mets    | *
MR Chuck McElroy             21| MR :      47     -26     :  21 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        | p1020 | New York (N) Mets    | +++-
CF Mike Kingery              28| CF :  80       6  -6     :  80 |    :                     :   0 |   5 |  85 | -3221486 |       $300k r |        :        | p1000 | New York (N) Mets    | *
2B Jay Loviglio              33| SS :  85       5  -6     :  84 |    :                     :   0 |   0 |  84 | -2656414 |       $300k a |        :        |  p781 | New York (N) Mets    | *
SP Guy Hoffman               32| SP :      82      -5     :  77 |    :                     :   0 |   1 |  78 |          |  F      $8M   |        :        | p1273 | New York (N) Mets    | *
1B Jack Voigt                23| LF :  81      -8 -12     :  62 | CF :  79      -5 -15     :  59 |   6 |  68 | -522-656 |               |        :        | p1315 | New York (N) Mets    | ++-
CL Jerry Dipoto              21| MR :      38     -34     :   4 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p378 | New York (N) Mets    | +++-
MR Kevin Hickey              33| MR :      69      -7     :  62 |    :                     :   0 |   0 |  62 |          |       $300k r |        :        |  p369 | New York (N) Mets    | **^
LF Gary Matthews Sr.         39| LF : 104     -10   9     : 102 |    :                     :   0 | -42 |  60 | -312-522 |  F    $3.5M   |  $2.24M: $2.47M | p1083 | New York (N) Mets    | **
MR Masao Kida                20| MR :      26     -44     : -18 | MR :      64     -16     :  48 |   6 |  54 |          |               |        :        |  p795 | New York (N) Mets    | +++
SP Dave Stevens              19| MR :      29     -42     : -13 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        | p1234 | New York (N) Mets    | +++
RF Dion James                26| RF :  78     -12 -19     :  47 | RF :  73     -12 -25     :  36 |   6 |  53 | -1---324 |               |        :        |  p655 | New York (N) Mets    | *
MR Les Lancaster             27| SP :      65     -22     :  43 |    :                     :   0 |   6 |  49 |          |       $300k r |        :        |  p510 | New York (N) Mets    | *
MR Joe Hesketh               30| SP :      65     -22     :  43 |    :                     :   0 |   3 |  46 |          |       $300k r |        :        |  p749 | New York (N) Mets    | *
MR Mike Munoz                23| MR :      41     -31     :   9 | MR :      59     -20     :  39 |   6 |  45 |          |               |        :        | p1097 | New York (N) Mets    | +++
CL Tom Johnson               38| MR :      69      -7     :  62 |    :                     :   0 | -30 |  32 |          |  F   $2.09M   |        :        | p1023 | New York (N) Mets    | *
MR John Briscoe              21| MR :      43     -29     :  14 | MR :      50     -28     :  23 |   6 |  29 |          |               |        :        |  p195 | New York (N) Mets    | ++-

--- Philadelphia Phillies ---
SP Sid Fernandez             26| SP :     127      40   2 : 169 | SP :     148      61  25 : 235 |   6 | 241 |          |      $5.62M a | $10.45M:$11.51M |  p414 | Philadelphia Phil... | ****
SP Dan Petry                 30| SP :     138      51  13 : 202 |    :                     :   0 |   3 | 205 |          |      $8.37Mx3 | $15.92M:$17.53M | p2908 | Philadelphia Phil... | ****
 C Rick Wilkins              22|  C :  83      16   5     : 105 |  C : 108      16  34   8 : 166 |   6 | 172 | 98221212 |   2           |  $1.24M: $1.37M | p1267 | Philadelphia Phil... | +++++
SP John Burkett              24| SP :     107      20     : 127 | SP :     125      38   2 : 165 |   6 | 171 |          |   1           |  $4.97M: $5.48M |  p111 | Philadelphia Phil... | +++++
SP Fernando Valenzuela       28| SP :     119      32     : 151 |    :                     :   0 |   5 | 156 |          |      $1.29M a |  $7.96M: $8.77M | p1753 | Philadelphia Phil... | **^
SP Kurt Kepshire             30| SP :     115      28     : 143 |    :                     :   0 |   3 | 146 |          |      $5.26M a |  $6.96M: $7.67M |  p908 | Philadelphia Phil... | ****
SP Roger Erickson            32| SP :     116      29     : 145 |    :                     :   0 |   1 | 146 |          |      $6.22Mx2 |  $7.21M: $7.94M |  p224 | Philadelphia Phil... | **^
SP Jose J. Bautista          24| SP :      81      -5     :  76 | SP :     112      25     : 138 |   6 | 144 |          |   3           |        :        |   p70 | Philadelphia Phil... | +++++
SP Chris Nabholz             22| MR :      39     -33     :   6 | SP :     111      24     : 135 |   6 | 141 |          |   4           |        :        | p1061 | Philadelphia Phil... | +++++
2B Lou Whitaker              32| 2B : 112       3  24     : 140 |    :                     :   0 |   1 | 141 | -3821--- |         $3Mx3 |  $5.97M: $6.57M | p1596 | Philadelphia Phil... | ***
CF Lance Johnson             26| CF :  99       6  13     : 118 | CF : 106       6  22     : 134 |   6 | 140 | -2---883 |               |  $3.23M: $3.56M |  p630 | Philadelphia Phil... | **^
SS Ryne Sandberg             29| SS : 104      12  20     : 136 |    :                     :   0 |   4 | 140 | -36481-2 |      $2.64M a |  $4.97M: $5.48M | p1695 | Philadelphia Phil... | ***^
RF Ed Jurak                  31| SS : 108       9  21     : 138 |    :                     :   0 |   2 | 140 | -7377727 |  F   $6.51M   |  $5.22M: $5.75M |  p437 | Philadelphia Phil... | **^
LF Alex Cole                 23| CF :  94       4   6     : 104 | CF : 107       4  21     : 132 |   6 | 138 | -212-885 |               |  $1.49M: $1.64M |  p153 | Philadelphia Phil... | +++-
3B Masayuki Kakefu           34| 3B : 110       3  25     : 138 |    :                     :   0 |  -2 | 136 | -3381--1 |  F    $3.5M   |  $6.22M: $6.85M | p1588 | Philadelphia Phil... | ****
LF Tim Raines Sr.            29| RF : 113      -5  23     : 131 |    :                     :   0 |   4 | 135 | -21--757 |       $2.5Mx3 |  $5.72M:  $6.3M | p1133 | Philadelphia Phil... | **^
DH Gene Richards             35| RF : 127     -14  28     : 141 |    :                     :   0 |  -6 | 135 | -3---213 |  F   $8.65M   |  $6.96M: $7.67M | p1153 | Philadelphia Phil... | *****
3B Jeff Manto                24| 3B :  91       3   6     : 100 | 3B : 103       3  18     : 124 |   6 | 130 | -6281--- |   7           |  $1.49M: $1.64M |  p587 | Philadelphia Phil... | ++++-
CF Al Martin                 21| RF :  85      -7  -7     :  71 | CF : 110      -4  16     : 122 |   6 | 128 | -2---556 |   8           |        :        |  p962 | Philadelphia Phil... | ++++
3B Glenn Davis               28| 3B : 110      -4  18     : 123 |    :                     :   0 |   5 | 128 | -5251--- |      $2.51M a |  $4.48M: $4.93M |  p327 | Philadelphia Phil... | ***^
 C Jamie Quirk               34|  C :  98      14  18     : 130 |    :                     :   0 |  -2 | 128 | 82-1---- |  F   $4.51M   |  $4.48M: $4.93M | p1485 | Philadelphia Phil... | ***
MR Steve Brown               32| SP :     106      19     : 125 |    :                     :   0 |   1 | 126 |          |  F   $1.41M   |  $4.73M:  $5.2M |  p361 | Philadelphia Phil... | ***^
LF Chad Curtis               20| CF :  85       5  -1     :  89 | CF :  99       5  15     : 119 |   6 | 125 | -2---888 |   T           |        :        |  p344 | Philadelphia Phil... | +++-
3B Norberto Martin           22| 2B :  95       3   7     : 104 | 2B : 101       3  15     : 118 |   6 | 124 | -2744412 |               |  $1.74M: $1.92M |  p595 | Philadelphia Phil... | +++
CF Eric Davis                27| CF : 102       1  12     : 115 |    :                     :   0 |   6 | 121 | -2---774 |      $2.66M a |  $2.98M: $3.29M |  p360 | Philadelphia Phil... | ***
 C Scott Bradley             29|  C :  93      12  11     : 116 |    :                     :   0 |   4 | 120 | 8212---- |               |  $2.74M: $3.01M |  p118 | Philadelphia Phil... | **
1B Gary Gaetti               30| 3B :  99       3  14     : 116 |    :                     :   0 |   3 | 119 | -8281--- |               |  $3.48M: $3.84M |  p469 | Philadelphia Phil... | **^
3B Brian Dorsett             28|  C :  95       8   9     : 113 |    :                     :   0 |   5 | 118 | 73251--- |       $300k r |  $2.24M: $2.47M |  p305 | Philadelphia Phil... | **^
1B Cecil Fielder             25| 1B : 100     -13   5     :  92 | 1B : 110     -13  13     : 110 |   6 | 116 | -7------ |       $300k a |  $1.24M: $1.37M |  p353 | Philadelphia Phil... | +++++
2B Jeff Treadway             26| SS :  90       6   0     :  96 | SS :  95       6   9     : 110 |   6 | 116 | -2856--- |       $300k r |        :        | p1063 | Philadelphia Phil... | **^
 C Bill Bathe                28|  C :  90      12   8     : 110 |    :                     :   0 |   5 | 115 | 81------ |               |  $1.99M: $2.19M |   p56 | Philadelphia Phil... | *
CL Larry Demery              36| SP :     105      18     : 124 |    :                     :   0 | -12 | 112 |          |  F   $8.19M   |  $4.48M: $4.93M |  p700 | *CEI* Philadelphi... | ****^
RF Chito Martinez            23| RF :  85     -11 -11     :  63 | RF : 105     -11   8     : 102 |   6 | 108 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
SS Jose Oquendo              26| LF :  81      -4  -8     :  69 | SS :  97      -1   5     : 101 |   6 | 107 | -7555866 |               |        :        |  p830 | Philadelphia Phil... | *^
3B Dale Murphy               33| CF :  98       0   7     : 105 |    :                     :   0 |   0 | 105 | 3512-575 |  F      $5M   |  $1.74M: $1.92M | p1521 | Philadelphia Phil... | *^
SP Julio Valera              20| MR :      41     -31     :   9 | SP :      92       5     :  98 |   6 | 104 |          |   5           |        :        | p1307 | Philadelphia Phil... | ++++-
SP Dave Burba                23| SP :      64     -22     :  42 | SP :      90       4     :  94 |   6 | 100 |          |   9           |        :        |  p286 | Philadelphia Phil... | ++++
MR Oil Can Boyd              29| SP :      90       4     :  94 |    :                     :   0 |   4 |  98 |          |               | $994.8k:  $1.1M |  p128 | Philadelphia Phil... | *^
MR Salome Barojas            32| MR :      87       9     :  96 |    :                     :   0 |   1 |  97 |          |     $811.4k a |  $2.24M: $2.47M |   p37 | Philadelphia Phil... | ****
SP Jeff Ballard              25| MR :      48     -25     :  22 | SP :      88       1     :  88 |   6 |  94 |          |               |        :        |   p40 | Philadelphia Phil... | ++-
