  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
MR Kerry Ligtenberg          27| MR :      67     -21     :  47 | MR :      77     -57 -13     :   6 |   6 |  53 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  60       0 -35     :  25 | DH :  82       0 -25 -12     :  46 |   6 |  52 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
2B Nick Green                19| DH :  69       0 -26     :  43 | DH :  72       0  -6 -22     :  44 |   6 |  50 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-

--- New York (N) Mets ---
SP Andy Ashby                31| SP :     202      97  87 : 385 |    :                         :   0 |   2 | 387 |          |      $4.66Mx4 | $34.61M:$57.23M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     197      92  82 : 371 |    :                         :   0 |  -2 | 369 |          |         $5Mx3 | $32.73M:$54.12M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     220     111  32 : 363 |    :                         :   0 |   0 | 363 |          |         $6Mx2 |  $26.9M:$44.48M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     153      48  38 : 239 | SP :     143      45  44  22 : 253 |   6 | 259 |          |               | $16.18M:$26.75M | p1432 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     144      39  29 : 212 |    :                         :   0 |   2 | 214 |          |      $9.34Mx4 | $12.79M:$21.15M | p1064 | *CEI* New York (N... | ***
MR Alberto Reyes             27| MR :     151      52     : 203 | MR :     117      26  21     : 165 |   6 | 209 |          |      $1.05M a |  $9.78M:$16.18M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 109       4  22     : 135 | 3B : 125       4  15  37   1 : 182 |   6 | 188 | -4261413 |     $414.3k a |  $4.14M: $6.84M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| LF : 105      -3  14     : 116 | 1B : 125       0  13  31   1 : 170 |   6 | 176 | -3424323 |  F    $1.3M   |  $2.63M: $4.35M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| LF : 101      -2  11     : 110 | RF : 121      -1  14  29     : 163 |   6 | 169 | -3221335 |   1           |  $2.07M: $3.42M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     108      14     : 122 | SP :     119       7  20     : 147 |   6 | 153 |          |   6           |  $2.63M: $4.35M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 114       8  27     : 149 |    :                         :   0 |  -6 | 143 | -2---373 |  F   $7.25M   |  $5.08M:  $8.4M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 100      -5  17   8 : 121 |    :                         :   0 |   3 | 124 | 53221347 |       $3.5Mx4 |   $4.7M: $7.78M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              31| CF : 103       4  13     : 120 |    :                         :   0 |   2 | 122 | -3221456 |      $3.62Mx4 |  $2.45M: $4.04M |  p806 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -17     :  62 | 1B : 104       3  -4  13     : 115 |   6 | 121 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
RF Roger Cedeno              23| RF :  84       5  -2     :  87 | RF :  99       5  -3  12     : 113 |   6 | 119 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             33| CF :  95      11  12     : 118 |    :                         :   0 |   0 | 118 | -3221884 |               |  $2.26M: $3.73M |  p556 | New York (N) Mets    | **
SP Jimmy Jones               34| SP :     112       7     : 119 |    :                         :   0 |  -2 | 117 |          |         $3Mx2 |  $1.32M: $2.18M |  p508 | New York (N) Mets    | **^
3B Jose Canseco              34| LF : 103      -3  13     : 112 |    :                         :   0 |  -2 | 110 | -212-323 |  F    $5.2M   |  $2.45M: $4.04M |  p167 | New York (N) Mets    | **^
1B Mario Valdez              23| LF :  84       2  -2     :  84 | LF :  95       2  -3   7     : 100 |   6 | 106 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Raul Chavez               25|  C :  80       7   9     :  96 |  C :  91       7 -11  13     : 100 |   6 | 106 | 8312---- |   T           |  $1.69M:  $2.8M |  p247 | New York (N) Mets    | +++
3B Herbert Perry             28| 1B :  89       3  -4     :  88 | 1B :  96       3  -8   5     :  96 |   5 | 101 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  93      -6  10     :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.88M: $3.11M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  81      13   0     :  94 |    :                         :   0 |   4 |  98 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  86       0  -9     :  77 | DH :  94       0  -5   0     :  89 |   6 |  95 | -212-1-1 |   9           |        :        | p1115 | New York (N) Mets    | +++
 C Ed Sprague Jr.            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
MR Bob Howry                 24| MR :      78     -12     :  66 | MR :      94      -9   2     :  87 |   6 |  93 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
MR Brian Shouse              29| MR :      90      -1     :  88 |    :                         :   0 |   4 |  92 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
2B Cristian Guzman           20| 2B :  66       1 -26     :  40 | 2B :  93       1 -11   1     :  83 |   6 |  89 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
LF Todd Benzinger            35| LF :  88       2   2     :  92 |    :                         :   0 |  -6 |  86 | -2---515 |      $1.12Mx2 | $376.2k:$622.1k |   p74 | New York (N) Mets    | *^
LF Jason Tyner               21| LF :  77       6  -4     :  79 | LF :  80       6  -3  -4     :  79 |   6 |  85 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
RF Kirby Puckett             38| CF :  95       9  10     : 114 |    :                         :   0 | -30 |  84 | -2---576 |  F    $3.5M   |  $1.88M: $3.11M |  p966 | New York (N) Mets    | **
2B Deivi Cruz                25| SS :  71      14 -10     :  75 | SS :  79      14 -20  -1     :  72 |   6 |  81 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR John Franco               37| MR :      97       4     : 101 |    :                         :   0 | -20 |  81 |          |  F    $4.5M   | $752.4k: $1.24M |  p451 | New York (N) Mets    | ***^
3B Kevin Mitchell            36| LF :  88       0   0     :  88 |    :                         :   0 | -12 |  76 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
SS Alex Cora                 22| SS :  69       7 -19     :  57 | SS :  82       7 -16  -5     :  69 |   6 |  75 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               27| 1B :  80       2 -13     :  69 | 1B :  86       2 -14  -6     :  69 |   6 |  75 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
2B Cal Ripken Jr.            37| DH :  95       0   0     :  95 |    :                         :   0 | -20 |  75 | -221---- |  F      $2M   |        :        | p2952 | New York (N) Mets    | **
MR Micheal Nakamura          21| MR :      42     -43     :  -2 | MR :      90     -20  -2     :  68 |   6 |  74 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR Bill Simas                26| MR :      67     -21     :  47 | MR :      99     -41   6     :  65 |   6 |  71 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Mike DeJean               27| MR :      76     -13     :  63 | MR :      80     -49 -10     :  22 |   6 |  69 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Tim Crews                 37| MR :      89      -2     :  87 |    :                         :   0 | -20 |  67 |          |  F      $4M   |        :        |  p311 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  64       6 -25     :  45 | SS :  74       6 -11 -14     :  55 |   6 |  61 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      80     -25     :  55 | SP :      91     -50  -8     :  33 |   5 |  60 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Chuck McElroy             30| MR :      69     -19     :  50 |    :                         :   0 |   3 |  53 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Valerio De Los Santos     25| MR :      61     -26     :  35 | MR :      71     -41 -18     :  12 |   6 |  41 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       29| MR :      62     -25     :  37 |    :                         :   0 |   4 |  41 |          |               |        :        |  p624 | New York (N) Mets    | **^
2B Jose Morban               18| DH :  63       0 -32     :  31 | DH :  61       0 -18 -33     :  10 |   6 |  37 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
LF David Newhan              24| 1B :  61       1 -34     :  28 | 1B :  72       1 -27 -21     :  25 |   6 |  34 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
SP Chris c George            18| MR :      38     -46     :  -8 | SP :      64      -2 -35     :  27 |   6 |  33 |          |               |        :        |  p541 | New York (N) Mets    | ++-
SP Luke Prokopec             20| MR :      36     -48     : -12 | SP :      71     -16 -28     :  27 |   6 |  33 |          |               |        :        | p1419 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     139      34  24 : 197 | SP :     168      14  69  48 : 299 |   6 | 305 |          |       $300k r | $10.91M:$18.04M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     150      45  35 : 230 |    :                         :   0 |   2 | 232 |          |  F   $5.26M   | $15.05M:$24.88M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     149      44  34 : 227 |    :                         :   0 |   0 | 227 |          |        $10Mx3 | $14.67M:$24.26M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     140      35  25 : 200 |    :                         :   0 |   0 | 200 |          | I       $5Mx3 | $11.29M:$18.66M |  p969 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 112       9  26     : 146 | SS : 121       9  21  36   4 : 191 |   6 | 197 | -3337--- |   1   $300k r |  $4.89M: $8.09M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 103      13  38  28 : 182 |    :                         :   0 |   2 | 184 | 98221212 |  F   $1.45M   | $12.41M:$20.53M | p1267 | Philadelphia Phil... | **^
CL John Wetteland            31| MR :     131      34     : 166 |    :                         :   0 |   2 | 168 |          |         $7Mx2 |   $6.4M:$10.58M | p1134 | Philadelphia Phil... | ****^
 C Brook Fordyce             28|  C : 105     -11  16   6 : 116 | DH : 116       0   8  22     : 147 |   5 | 152 | 31------ |       $300k r |  $4.14M: $6.84M |  p500 | Philadelphia Phil... | ***
RF Al Martin                 30| LF : 110       3  25     : 138 |    :                         :   0 |   3 | 141 | -2---637 |  F   $2.84M   |   $4.7M: $7.78M |  p962 | Philadelphia Phil... | ***
1B Mark Loretta              26| 1B :  98       4   7     : 109 | 1B : 105       4   6  15     : 130 |   6 | 136 | -6555--- |               |  $1.32M: $2.18M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| LF : 103       5  21     : 129 |    :                         :   0 |   4 | 133 | -2---777 |       $300k a |  $3.95M: $6.53M |  p344 | Philadelphia Phil... | **^
 C Eli Marrero               24| LF :  84      -1  -5     :  78 | CF : 103       2  -4  12     : 113 |   6 | 119 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               30| SS :  92      14  10     : 116 |    :                         :   0 |   3 | 119 | -3838252 |       $300k a |  $1.88M: $3.11M |  p897 | Philadelphia Phil... | **
SP John H. Doherty           31| SP :     111       6     : 117 |    :                         :   0 |   2 | 119 |          |       $300k a |  $1.13M: $1.87M |  p387 | Philadelphia Phil... | **^
SP Sid Fernandez             35| SP :     113       8     : 121 |    :                         :   0 |  -6 | 115 |          |      $11.8Mx3 |   $1.5M: $2.49M |  p414 | Philadelphia Phil... | ***
CF Eric Davis                36| CF : 102       9  16     : 127 |    :                         :   0 | -12 | 115 | -2---574 |      $3.78Mx3 |  $3.01M: $4.98M |  p360 | *CEI* Philadelphi... | **^
SS Norberto Martin           31| 3B :  92       8   8     : 108 |    :                         :   0 |   2 | 110 | -2775412 |         $2Mx2 |   $1.5M: $2.49M |  p595 | Philadelphia Phil... | **
2B Enrique Wilson            24| DH :  80       0 -15     :  65 | DH : 102       0  -8   8     : 102 |   6 | 108 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
1B Carlos Pena               20| 1B :  85       2  -8     :  79 | 1B :  91       2   8  -1     : 100 |   6 | 106 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CL John Rocker               23| MR :      68     -20     :  48 | MR :     100      -8   7     : 100 |   6 | 106 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Alex Cole                 32| CF :  88      12   5     : 105 |    :                         :   0 |   1 | 106 | -312-888 |  F    $1.8M   | $940.5k: $1.56M |  p153 | Philadelphia Phil... | *
CF Todd Dunwoody             23| CF :  78       7 -10     :  75 | CF :  93       7  -9   6     :  97 |   6 | 103 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
1B Cecil Fielder             34| 1B :  98       2   4     : 104 |    :                         :   0 |  -2 | 102 | -4------ |      $6.66Mx3 | $752.4k: $1.24M |  p353 | Philadelphia Phil... | **^
LF Lance Johnson             35| LF :  93       4  10     : 108 |    :                         :   0 |  -6 | 102 | -2---643 |  F    $1.8M   |  $1.88M: $3.11M |  p630 | Philadelphia Phil... | **
2B Homer Bush                25| 2B :  80       7  -6     :  81 | 2B :  92       7 -11   6     :  95 |   6 | 101 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
SS Andujar Cedeno            28| DH :  76       0 -19     :  57 | DH : 105       0 -21  11     :  96 |   5 | 101 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
2B Aaron Miles               21| SS :  69       7 -19     :  57 | SS :  91       7 -11   4     :  91 |   6 |  97 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Ray Montgomery            28| CF :  83       9  -3     :  89 | CF :  90       9 -14   5     :  91 |   5 |  96 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
3B Benji Gil                 25| SS :  84       3  -9     :  78 | SS :  92       3  -7   1     :  88 |   6 |  94 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
MR Barry Manuel              32| MR :      93       1     :  93 |    :                         :   0 |   1 |  94 |          |     $912.9k a | $188.1k:$311.1k | p1016 | Philadelphia Phil... | ***^
RF Jason Michaels            22| LF :  76       6  -6     :  76 | LF :  87       6  -9   3     :  87 |   6 |  93 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
LF Shane Halter              28| 1B :  84       4  -8     :  80 | 1B :  93       4 -13   3     :  87 |   5 |  92 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
RF Chito Martinez            32| RF :  88       2   0     :  90 |    :                         :   0 |   1 |  91 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
2B Kevin Jordan              28| 2B :  88       0  -5     :  84 | 2B :  91       0  -9  -1     :  82 |   5 |  89 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
MR Mike Cather               27| MR :      84      -7     :  77 | MR :     105     -41  11     :  75 |   6 |  83 |          |               |        :        |  p207 | Philadelphia Phil... | ***^
LF Quincy Carter             20| LF :  66       0 -21     :  46 | LF :  87       0 -11  -2     :  74 |   6 |  80 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
CF Juan Pierre               20| LF :  76       2  -9     :  69 | LF :  80       2  -1  -8     :  74 |   6 |  80 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
SS D'Angelo Jimenez          20| 3B :  69       0 -23     :  46 | SS :  86       1  -8  -7     :  73 |   6 |  79 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
MR Randy Choate              22| MR :      40     -45     :  -5 | MR :      99     -36   6     :  70 |   6 |  76 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
RF Armando Rios              26| LF :  75       2 -10     :  67 | RF :  86       3 -17  -2     :  70 |   6 |  76 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
SP Jose Rosado               23| MR :      43     -42     :   1 | SP :      97     -26  -2     :  69 |   6 |  75 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
1B Brian R. Hunter           30| LF :  83      -3  -8     :  72 |    :                         :   0 |   3 |  75 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
 C Matt LeCroy               22| DH :  68       0 -27     :  41 | DH :  89       0 -17  -5     :  68 |   6 |  74 | 12------ |               |        :        | p1005 | Philadelphia Phil... | +++
CF Rich Becker               26| LF :  72       5 -10     :  67 | CF :  81       8 -20  -4     :  65 |   6 |  73 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
SS Manny Alexander           27| DH :  81       0 -14     :  67 | DH :  82       0 -13 -12     :  57 |   6 |  73 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
 C Bengie Molina             24|  C :  73      -1  -6     :  66 |  C :  83      -1 -15  -3     :  64 |   6 |  72 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
LF Alexis Gomez              19| LF :  65       4 -19     :  50 | LF :  79       4 -10  -7     :  65 |   6 |  71 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
RF Damian Rolls              20| LF :  62       3 -22     :  43 | LF :  82       3 -15  -5     :  65 |   6 |  71 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
SS Ramon E. Martinez         25| 1B :  71       0 -24     :  47 | 1B :  88       0 -20  -6     :  63 |   6 |  69 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-
RF Kenny Kelly               19| LF :  64       3 -20     :  47 | CF :  77       5 -11 -11     :  60 |   6 |  66 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
SP Robb Nen                  28| SP :     174      69  59 : 301 | SP :     171      44  72  50 : 337 |   5 | 342 |          |  F   $5.26M   | $24.08M:$39.82M | p1065 | Pittsburgh Pirates   | ***
SP Takashi Saito             28| SP :     173      68  58 : 299 | SP :     165      43  66  45 : 319 |   5 | 324 |          |       $8.5Mx5 |  $23.7M:$39.19M | p1469 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     177      72  62 : 311 |    :                         :   0 |   3 | 314 |          |        $15Mx4 | $25.21M:$41.68M |  p880 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  32     : 158 | CF : 118      12  20  37   1 : 188 |   6 | 194 | -5112385 |      $2.84M a |  $6.02M: $9.95M | p1252 | Pittsburgh Pirates   | ***
 C Jorge Posada              26|  C : 115      -5  32  23 : 166 |  C : 121      -5  23  31  10 : 180 |   6 | 186 | 52---212 |  F   $8.31M   | $10.35M:$17.11M | p1378 | Pittsburgh Pirates   | ****
SP Arthur Rhodes             28| SP :     110       5     : 115 | SP :     139     -20  40  19 : 178 |   5 | 183 |          |       $300k a | $940.5k: $1.56M | p1185 | Pittsburgh Pirates   | ***
3B Norihiro Nakamura         24| 3B : 112       8  29     : 149 | 3B : 110       8  24  26     : 169 |   6 | 175 | -5585515 |      $7.79M a |  $5.45M: $9.02M | p1362 | Pittsburgh Pirates   | ***^
3B George Arias              26| 2B : 100       9  16     : 125 | 2B : 116       9   8  32     : 165 |   6 | 171 | -3872--- |       $300k r |  $3.01M: $4.98M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 27| DH : 102       0   7     : 109 | DH : 121       0   8  27     : 156 |   6 | 162 | -2-1---- |       $420kx2 |  $1.32M: $2.18M | p1276 | Pittsburgh Pirates   | **
