bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
3B Mike L. Grace             22| 3B :  65      17  -9 :  73 | 3B :  76      17   7 :  99 |   6 | 105 | -3281--- |               |        :        |  p436 | Philadelphia Phil... | +-
SS Rennie Stennett           27| 2B :  90       5   5 :  99 |    :                 :   0 |   6 | 105 | -2543--- |       $350k a |  $1.17M: $2.23M | p1173 | Philadelphia Phil... | *^
2B Jose Martinez             35| SS :  79      23   9 : 111 |    :                 :   0 |  -6 | 105 | -3648--- |       $750kx3 |   $2.1M: $4.02M | p1497 | Philadelphia Phil... | *
1B Ron Roenicke              21| CF :  68       0 -19 :  49 | CF :  92       0   6 :  98 |   6 | 104 | -7---456 |               |        :        | p1456 | Philadelphia Phil... | ++-
 C Craig Stimac              23| 3B :  66      13 -11 :  68 | 3B :  79      13   6 :  98 |   6 | 104 | 22-7---- |               |        :        | p1296 | Philadelphia Phil... | ++
2B Bobby Grich               29| 2B :  91       4   5 : 100 |    :                 :   0 |   4 | 104 | -6513--- |               |  $1.17M: $2.23M |  p933 | Philadelphia Phil... | *
SP Jim Bibby                 33| SP :      88      16 : 104 |    :                 :   0 |   0 | 104 |          |         $5Mx3 |  $3.74M: $7.14M |  p115 | Philadelphia Phil... | **^
LF Herb Washington           26| RF :  88      -3   0 :  85 | RF :  95      -3   5 :  97 |   6 | 103 | -2---536 |       $300k a |        :        | p1570 | Philadelphia Phil... | **
LF Dan Thomas                27| LF :  97      -4   4 :  97 |    :                 :   0 |   6 | 103 | -1---6-4 |       $650k a | $935.3k: $1.79M | p1452 | Philadelphia Phil... | **^
RF Joel Youngblood           26| CF :  77       5  -5 :  77 | CF :  85       5   4 :  94 |   6 | 100 | -22--677 |               |        :        | p1301 | Philadelphia Phil... | *
RF Hubie Brooks              21| 3B :  65      -5 -30 :  30 | 3B :  94      -5   3 :  93 |   6 |  99 | -7-3-2-4 |               |        :        |  p359 | Philadelphia Phil... | +++
 C Ed Putman                 24| 3B :  86      -5  -9 :  72 | 3B :  94      -5   3 :  92 |   6 |  98 | 24-3---- |       $300k r |        :        | p1051 | Philadelphia Phil... | +++
MR Jeff Terpko               27| MR :      77      13 :  90 |    :                 :   0 |   6 |  96 |          |      $1.05M a |  $3.04M:  $5.8M | p1972 | Philadelphia Phil... | ****
SP John Lamb                 31| SP :      83      11 :  94 |    :                 :   0 |   2 |  96 |          |       $300k a |  $2.57M: $4.91M |  p371 | Philadelphia Phil... | **^
SP John Montefusco           28| SP :      81       9 :  90 |    :                 :   0 |   5 |  95 |          |       $300k a |   $2.1M: $4.02M | p1386 | Philadelphia Phil... | **
CF Bobby Clark               23| RF :  72     -10 -23 :  39 | RF :  96     -10  -1 :  85 |   6 |  91 | -1---223 |               |        :        |  p210 | Philadelphia Phil... | +++
1B Steve Balboni             21| 1B :  67     -10 -30 :  27 | 1B :  95     -10  -1 :  83 |   6 |  89 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
LF Terry Harper              22| RF :  60      -5 -30 :  25 | RF :  90      -5  -2 :  83 |   6 |  89 | -2---515 |               |        :        |  p955 | Philadelphia Phil... | ++-
SS Dave McKay                28| SS :  80       9  -5 :  84 |    :                 :   0 |   5 |  89 | -2445--- |               |        :        | p1308 | Philadelphia Phil... | *
SP Rick Sutcliffe            21| SP :      62     -10 :  52 | SP :      84      -2 :  82 |   6 |  88 |          |   5   $300k r |        :        | p1484 | Philadelphia Phil... | ++++-
CF Casey Parsons             24| LF :  69       0 -19 :  50 | LF :  83       0  -3 :  80 |   6 |  86 | -811-857 |               |        :        |  p843 | Philadelphia Phil... | ++
LF Brian Dayett              21| LF :  60      -5 -34 :  21 | LF :  88      -5  -3 :  79 |   6 |  85 | -2---524 |               |        :        |  p677 | Philadelphia Phil... | ++-
SP Doyle Alexander           27| SP :      75       3 :  78 |    :                 :   0 |   6 |  84 |          |  F  $392.9k   | $701.5k: $1.34M |   p87 | Philadelphia Phil... | *
RF Jay Schlueter             28| RF :  88      -6  -3 :  79 |    :                 :   0 |   5 |  84 | -2---515 |       $350k a |        :        | p1031 | Philadelphia Phil... | *
RF James Williams            32| CF :  86      -1  -2 :  83 |    :                 :   0 |   1 |  84 | -2---556 |               |        :        | p1529 | Philadelphia Phil... | *
CF Darrell Brown             22| CF :  61       1 -25 :  36 | CF :  80       1  -6 :  75 |   6 |  81 | -2---456 |               |        :        |  p114 | Philadelphia Phil... | ++
LF Jarvis Tatum              31| CF :  82       1  -4 :  79 |    :                 :   0 |   2 |  81 | -3-1-565 |               |        :        |  p703 | Philadelphia Phil... | *
 C Tom Donohue               25| DH :  72     -15 -28 :  29 |  C :  85      -5  -6 :  74 |   6 |  80 | 21------ |   6           |        :        |  p741 | Philadelphia Phil... | ++++-
RF Orlando Isales            18| RF :  65      -8 -28 :  29 | RF :  87      -8  -8 :  71 |   6 |  77 | -2---214 |               |        :        | p1478 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
 C Gary Carter               24|  C : 114      27  31 : 172 |  C : 120      27  60 : 207 |   6 | 213 | 8615-3-3 |       $300k a |  $7.25M:$13.84M |  p403 | Pittsburgh Pirates   | +++++
 C Bruce Bochy               23|  C :  74      27  -9 :  92 |  C :  97      27  37 : 161 |   6 | 167 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  86      27   3 : 116 |  C :  97      27  37 : 161 |   6 | 167 | 83------ |   T           | $701.5k: $1.34M | p1485 | Pittsburgh Pirates   | ++++
 C Jerry Narron              22|  C :  70      30 -10 :  89 |  C :  91      30  34 : 155 |   6 | 161 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | +++-
RF Hiromitsu Kadota          30| RF : 120      -3  32 : 149 |    :                 :   0 |   3 | 152 | -2---446 |      $4.94Mx3 |  $7.48M:$14.28M | p1315 | Pittsburgh Pirates   | ****
SS Jim Morrison              25| SS :  84      17   7 : 108 | SS :  98      17  28 : 143 |   6 | 149 | -3756--- |               |  $1.64M: $3.12M | p1519 | Pittsburgh Pirates   | ++++
 C Ron Pruitt                26|  C :  78      30  -2 : 105 |  C :  85      30  28 : 143 |   6 | 149 | 91---3-2 |               |        :        | p1425 | Pittsburgh Pirates   | *
3B Mark Wagner               24| SS :  83      22  12 : 117 | SS :  90      22  26 : 138 |   6 | 144 | -3888665 |               |  $2.81M: $5.36M | p1511 | Pittsburgh Pirates   | ++-
SS Bill Madlock              27| 3B : 110       4  23 : 137 |    :                 :   0 |   6 | 143 | -41531-1 |  F   $3.19M   |  $5.38M:$10.27M | p1143 | Pittsburgh Pirates   | ***^
LF Gary Matthews Sr.         27| LF : 119      -6  24 : 137 |    :                 :   0 |   6 | 143 | -3-1-522 |      $5.24Mx5 |  $5.61M:$10.71M | p1083 | Pittsburgh Pirates   | ***^
2B John Knox                 29| 2B : 105       9  24 : 138 |    :                 :   0 |   4 | 142 | -2621212 |  F  $671.4k   |  $5.61M:$10.71M | p1075 | Pittsburgh Pirates   | **^
CF Larry Hisle               31| CF : 103      10  26 : 139 |    :                 :   0 |   2 | 141 | -2---786 |        $11Mx3 |  $6.08M:$11.61M |  p764 | Pittsburgh Pirates   | ****^
 C Pete Varney               29|  C :  93      30  13 : 135 |    :                 :   0 |   4 | 139 | 92---2-1 |       $300k a |  $3.04M:  $5.8M | p1372 | Pittsburgh Pirates   | **^
3B Joe Hague                 34| RF : 114      -2  28 : 140 |    :                 :   0 |  -2 | 138 | -711-217 |         $4Mx4 |  $6.55M: $12.5M |  p671 | Pittsburgh Pirates   | ***
CF Roy Howell                24| 3B :  87      10   6 : 103 | 3B :  98      10  22 : 129 |   6 | 135 | -3261558 |               |   $1.4M: $2.68M | p1120 | Pittsburgh Pirates   | +++-
CL Tom Johnson               27| MR :      96      29 : 125 |    :                 :   0 |   6 | 131 |          |      $2.75M a |  $6.78M:$12.94M | p1023 | Pittsburgh Pirates   | ****^
SP Gary Nolan                30| SP :      99      27 : 126 |    :                 :   0 |   3 | 129 |          |      $7.37Mx6 |  $6.31M:$12.05M |  p813 | Pittsburgh Pirates   | ***^
RF Mike Porter               29| CF :  96       9  18 : 123 |    :                 :   0 |   4 | 127 | -311-687 |       $300k r |  $4.21M: $8.03M | p1077 | Pittsburgh Pirates   | **^
3B Mike Buskey               29| SS :  84      23  14 : 122 |    :                 :   0 |   4 | 126 | -3868787 |       $300k a |  $3.27M: $6.25M |  p296 | Pittsburgh Pirates   | *
2B Kelly Heath               20| 2B :  61      17 -12 :  67 | 2B :  85      17  16 : 119 |   6 | 125 | -3821--- |               |        :        |  p347 | Pittsburgh Pirates   | ++-
SP Rick Rhoden               25| SP :      76       4 :  80 | SP :     102      16 : 118 |   6 | 124 |          |   8           | $935.3k: $1.79M | p1343 | Pittsburgh Pirates   | ++++-
SS Bucky Dent                26| SS :  74      23   4 : 102 | SS :  77      23  14 : 115 |   6 | 121 | -3338262 |               | $935.3k: $1.79M |  p493 | Pittsburgh Pirates   | *
RF Bill North                30| CF :  92       9  14 : 114 |    :                 :   0 |   3 | 117 | -2---786 |               |  $3.27M: $6.25M | p1108 | Pittsburgh Pirates   | *
CF Lloyd Moseby              18| CF :  74      -1 -14 :  60 | CF :  98      -1  11 : 109 |   6 | 115 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | ++++
 C Glenn Brummer             23|  C :  74      17 -19 :  72 |  C :  81      17  11 : 109 |   6 | 115 | 63------ |               |        :        |  p294 | Pittsburgh Pirates   | ++
SP Richard Dotson            19| MR :      32     -26 :   6 | SP :      97      11 : 108 |   6 | 114 |          |   2           |        :        |  p702 | Pittsburgh Pirates   | +++++
1B Dave Bergman              25| LF :  95      -5   2 :  92 | LF : 102      -5  11 : 108 |   6 | 114 | -3-1-5-2 |               | $467.7k:$892.7k |  p157 | Pittsburgh Pirates   | +++-
1B Tom Silverio              32| CF :  99       0  12 : 111 |    :                 :   0 |   1 | 112 | -6-1-555 |     $492.9k a |  $2.81M: $5.36M |  p693 | Pittsburgh Pirates   | **
3B Bobby Etheridge           35| 3B : 101       3  13 : 117 |    :                 :   0 |  -6 | 111 | -2-5---- |       $3.5Mx3 |  $3.04M:  $5.8M |  p307 | Pittsburgh Pirates   | **^
SP Dennis Martinez           23| SP :      78       6 :  84 | SP :      95       9 : 104 |   6 | 110 |          | I 5           |   $1.4M: $2.68M | p1260 | Pittsburgh Pirates   | +++++
LF Kerry Dineen              25| CF :  80       7   0 :  87 | CF :  88       7   9 : 104 |   6 | 110 | -3-1-787 |               |        :        |  p475 | Pittsburgh Pirates   | ++
SP Bob Shirley               23| SP :      50     -22 :  28 | SP :      95       9 : 103 |   6 | 109 |          |   3           |        :        | p1128 | Pittsburgh Pirates   | +++++
SP Steve Busby               28| SP :      88      16 : 104 |    :                 :   0 |   5 | 109 |          |      $1.16M a |  $3.74M: $7.14M |  p290 | Pittsburgh Pirates   | **^
SS Steve Lubratich           23| 2B :  62      10 -19 :  53 | SS :  84      10   8 : 102 |   6 | 108 | -2665--- |               |        :        |  p796 | Pittsburgh Pirates   | ++
DH Jim Rice                  25| RF :  96     -10   2 :  88 | LF : 102      -8   8 : 102 |   6 | 108 | -3-1-413 |     $414.3k a | $467.7k:$892.7k | p1344 | Pittsburgh Pirates   | ***^
3B Dave Baker                21| 3B :  61       8 -21 :  48 | 3B :  85       8   7 : 100 |   6 | 106 | -2-6---- |               |        :        |  p148 | Pittsburgh Pirates   | ++
1B Eddie Murray              22| 1B :  89     -11  -8 :  70 | 1B : 104     -11   7 : 100 |   6 | 106 | -5-1-2-2 |   9           |        :        | p1446 | Pittsburgh Pirates   | ++++-
MR Steve Arlin               32| SP :      87      15 : 102 |    :                 :   0 |   1 | 103 |          |       $2.5Mx4 |  $3.51M:  $6.7M |  p105 | Pittsburgh Pirates   | ***^
LF Mitchell Page             26| LF :  86      -1  -3 :  82 | LF :  91      -1   4 :  95 |   6 | 101 | -2---723 |               |        :        | p1479 | Pittsburgh Pirates   | **
SP Mario Soto                21| SP :      57     -15 :  42 | SP :      90       4 :  94 |   6 | 100 |          |   1           |        :        | p1405 | Pittsburgh Pirates   | +++++
MR Don Leshnock              31| MR :      80      16 :  96 |    :                 :   0 |   2 |  98 |          |  F  $612.9k   |  $3.74M: $7.14M | p1032 | Pittsburgh Pirates   | ****
MR Tom Walker                29| SP :      82      10 :  92 |    :                 :   0 |   4 |  96 |          |  F  $482.1k   |  $2.34M: $4.46M | p1981 | Pittsburgh Pirates   | ***
MR Jerry Cram                30| SP :      82      10 :  92 |    :                 :   0 |   3 |  95 |          |     $371.4k a |  $2.34M: $4.46M |  p820 | Pittsburgh Pirates   | **
MR Stan Bahnsen              33| SP :      83      11 :  94 |    :                 :   0 |   0 |  94 |          |  F      $1M   |  $2.57M: $4.91M |   p77 | Pittsburgh Pirates   | **^
3B Dan Rohn                  22| 2B :  68       3 -19 :  51 | 2B :  83       3   0 :  85 |   6 |  91 | -253---- |               |        :        | p1468 | Pittsburgh Pirates   | ++
SP Dave Lemanczyk            27| SP :      78       6 :  84 |    :                 :   0 |   6 |  90 |          |       $300k r |   $1.4M: $2.68M | p1392 | Pittsburgh Pirates   | **
SP Dave Lemonds              29| SP :      79       7 :  86 |    :                 :   0 |   4 |  90 |          |  F    $765k   |  $1.64M: $3.12M |  p997 | Pittsburgh Pirates   | **
MR Ken Frailing              30| SP :      79       7 :  86 |    :                 :   0 |   3 |  89 |          |       $470k a |  $1.64M: $3.12M |  p561 | Pittsburgh Pirates   | **^
SP Kip Young                 23| MR :      38     -21 :  17 | SP :      84      -2 :  82 |   6 |  88 |          |   4           |        :        | p1590 | Pittsburgh Pirates   | +++++
SP John W. Morris            36| SP :      86      14 :  99 |    :                 :   0 | -12 |  87 |          |         $6Mx3 |  $3.27M: $6.25M | p1674 | Pittsburgh Pirates   | **^

--- St. Louis Cardinals ---
SP Dennis Eckersley          23| SP :     126      54 : 180 | SP :     169      82 : 251 |   6 | 257 |          |      $5.26M a | $12.63M: $24.1M |  p780 | St. Louis Cardinals  | ***^
 C John Stearns              26|  C :  97      27  14 : 138 |  C : 104      27  44 : 175 |   6 | 181 | 84-1---- |       $300k a |  $3.27M: $6.25M | p1501 | St. Louis Cardinals  | **^
RF Fred Lynn                 26| CF : 116       6  35 : 157 | CF : 119       6  39 : 164 |   6 | 170 | -2---578 | I    $6.96M a |  $8.18M:$15.62M | p1146 | St. Louis Cardinals  | ****
 C Dale Murphy               22| CF :  95       9  17 : 121 | CF : 113       9  36 : 158 |   6 | 164 | 46-1-787 |   1           |  $3.98M: $7.59M | p1521 | St. Louis Cardinals  | +++++
SS Alan Trammell             20| SS :  88      17  12 : 117 | SS : 103      17  34 : 154 |   6 | 160 | -3116--- |   5   $300k r |  $2.81M: $5.36M | p1326 | St. Louis Cardinals  | ++++-
 C Tony Pena Sr.             21|  C :  67      27 -16 :  78 |  C :  91      27  31 : 149 |   6 | 155 | 81------ |               |        :        |  p910 | St. Louis Cardinals  | +++
CL Lee Smith                 20| MR :      63       1 :  64 | MR :     119      29 : 148 |   6 | 154 |          |   4   $300k r | $233.8k:$446.4k | p2904 | St. Louis Cardinals  | +++++
2B John Castino              23| 3B :  75      16   0 :  91 | 3B : 101      16  30 : 147 |   6 | 153 | -3684--- |   2           |        :        |   p95 | St. Louis Cardinals  | +++++
 C Rich Gedman               18|  C :  62      27 -21 :  68 |  C :  89      27  29 : 145 |   6 | 151 | 81------ |               |        :        |  p980 | St. Louis Cardinals  | +++
