  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
SS Luis A. Castillo          22| 2B :  91      10   6     : 107 | 2B : 100      10   7  17     : 134 |   6 | 140 | -3867512 |   3   $300k r | $861.6k: $1.87M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            31| LF : 111       3  22     : 136 |    :                         :   0 |   2 | 138 | -2221634 |      $8.99Mx3 |  $3.16M: $6.87M |  p270 | San Francisco Giants | ****
SS Neifi Perez               25| SS :  90      14   9     : 113 | SS :  93      14  -1  14     : 119 |   6 | 125 | -3778516 |   6           |  $1.29M: $2.81M | p1083 | San Francisco Giants | ++++
SS Michael Young             21| SS :  80       4 -12     :  72 | SS : 101       4   0  11     : 116 |   6 | 122 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  87       7  13   7 : 114 |  C :  87       7 -10   8     :  91 |   5 | 119 | 82---1-2 |       $300k a |  $2.87M: $6.25M | p1271 | San Francisco Giants | **
CF Rob Ducey                 33| LF :  94       7   8     : 109 |    :                         :   0 |   0 | 109 | -3221878 |     $485.7k a |  $1.15M:  $2.5M |  p446 | San Francisco Giants | **
RF Dante Bichette            34| RF :  94       7   9     : 110 |    :                         :   0 |  -2 | 108 | -312-468 |      $9.55Mx2 |  $1.29M: $2.81M |  p143 | San Francisco Giants | ***
SP Pat Hentgen               29| SP :      97       3     : 100 |    :                         :   0 |   4 | 104 |          | I     $350k a | $430.8k:$936.9k |  p741 | San Francisco Giants | *
1B Mark Carreon              35| LF :  98       3   9     : 110 |    :                         :   0 |  -6 | 104 | -412-622 |       $770kx3 |  $1.29M: $2.81M |  p176 | San Francisco Giants | **
LF Ross Gload                22| 1B :  76       1 -17     :  60 | 1B :  97       1  -8   5     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  95       3   3     : 101 |    :                         :   0 |   0 | 101 | -24252-2 |       $300k a | $430.8k:$936.9k |  p586 | San Francisco Giants | **
SS Jim Presley               36| SS :  98       4   7     : 109 |    :                         :   0 | -12 |  97 | -3445--- |      $1.49Mx3 |  $1.01M: $2.19M | p2912 | San Francisco Giants | **^
LF Jason Bates               27| LF :  86       5  -1     :  90 | LF :  87       5  -8   0     :  84 |   6 |  96 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Shane Spencer             26| RF :  84       5  -2     :  87 | CF :  81       7  -9  -6     :  73 |   6 |  93 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
 C Johnny Estrada            22| DH :  76       0 -18     :  58 | DH :  93       0  -8   0     :  85 |   6 |  91 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
MR Ricky Bottalico           29| MR :      87       1     :  87 |    :                         :   0 |   4 |  91 |          |      $1.13M a | $143.6k:$312.3k |  p148 | San Francisco Giants | **^
SP Chris Holt                26| SP :      89      -5     :  84 | SP :      84     -19  -9     :  56 |   6 |  90 |          |               |        :        |  p805 | San Francisco Giants | *
 C Henry Mercedes            29|  C :  71      13   3     :  86 |    :                         :   0 |   4 |  90 | 9412-1-- |               | $430.8k:$936.9k |  p990 | San Francisco Giants | *
SP Cal Eldred                30| SP :      90      -4     :  86 |    :                         :   0 |   3 |  89 |          |               |        :        |  p406 | San Francisco Giants | *
CF Bo Jackson                35| DH :  94       0   0     :  94 |    :                         :   0 |  -6 |  88 | -1---313 |  F      $5M   |        :        |  p798 | San Francisco Giants | *^
2B Brent Abernathy           20| 2B :  65       1 -28     :  38 | 2B :  92       1 -13   0     :  80 |   6 |  86 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
RF Chuck Carr                31| CF :  77      12  -7     :  82 |    :                         :   0 |   2 |  84 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               26| CF :  73       8 -15     :  65 | CF :  87       8 -20   1     :  75 |   6 |  81 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  67       4 -20     :  52 | 3B :  83       4  -9  -4     :  74 |   6 |  80 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
1B Jeff Liefer               24| 1B :  74       1 -19     :  56 | 1B :  85       1 -15  -7     :  65 |   6 |  71 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Jaret Wright              22| SP :      53     -41     :  12 | SP :      87     -24  -6     :  56 |   6 |  62 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
RF Brian Buchanan            25| 1B :  72       0 -21     :  51 | 1B :  84       0 -19  -9     :  56 |   6 |  62 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
CL Jose Valverde             20| MR :      55     -26     :  29 | MR :      73      -5 -14     :  54 |   6 |  60 |          |               |        :        | p1568 | San Francisco Giants | ++++
1B Dave McCarty              28| LF :  67       3 -22     :  48 | LF :  73       3 -30 -16     :  31 |   5 |  53 | -612-625 | I             |        :        |  p950 | San Francisco Giants | *
SP Brett Tomko               25| SP :      60     -34     :  26 | SP :      89     -39  -4     :  46 |   6 |  52 |          |   4           |        :        | p1230 | San Francisco Giants | ++++
SP Eric Milton               23| MR :      44     -36     :   8 | SP :      81     -25 -12     :  44 |   6 |  50 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
MR Randy O'Neal              38| SP :      85      -9     :  76 |    :                         :   0 | -30 |  46 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Nate Cornejo              18| MR :      37     -42     :  -5 | SP :      66      -5 -27     :  35 |   6 |  41 |          |               |        :        |  p323 | San Francisco Giants | +++
SP Chris Brock               28| SP :      65     -29     :  36 | SP :      90     -57  -3     :  30 |   5 |  41 |          |               |        :        |  p140 | San Francisco Giants | *
SP Tony Saunders             24| MR :      43     -37     :   7 | SP :      78     -37 -15     :  27 |   6 |  33 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
SP Ruben Quevedo             19| MR :      45     -35     :  10 | SP :      56       5 -37     :  23 |   6 |  29 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Tomo Ohka                 22| MR :      45     -35     :  10 | SP :      69     -25 -24     :  20 |   6 |  26 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
MR Roger McDowell            37| MR :      63     -19     :  44 |    :                         :   0 | -20 |  24 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | *
SP Matt Clement              24| SP :      55     -39     :  16 |    :      57     -32 -36     : -11 |   6 |  22 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Glendon Rusch             23| MR :      39     -40     :  -1 | SP :      67     -31 -26     :  10 |   6 |  16 |          |               |        :        | p1257 | San Francisco Giants | ++-
MR Jack Cressend             23| MR :      36     -43     :  -6 | MR :      62     -39 -23     :   0 |   6 |   6 |          |               |        :        |  p391 | San Francisco Giants | +++
SP Mike Lincoln              23| MR :      39     -40     :  -1 |    :      56     -32 -37     : -12 |   6 |   5 |          |               |        :        |  p995 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.09)

American League
East ----------------+
Baltimore Orioles    | 103.4 104.3 107.5 |  88.8  87.0  74.3 |  63- 99 0.390 |  78- 62 0.557 |  87- 75 0.537 ( 6) 
Detroit Tigers       | 103.4 104.8 108.0 |  93.4  90.7  83.2 |  72- 90 0.447 |  77- 63 0.550 |  87- 75 0.537 ( 7) 
Cleveland Indians    |  97.0  97.2  94.1 | 102.2  97.6  99.8 |  76- 86 0.468 |  75- 65 0.536 |  85- 77 0.525 (10) 
Boston Red Sox       |  99.8  98.9  98.6 |  79.4  72.3  45.4 |  27-135 0.167 |  54- 86 0.386 |  58-104 0.358 (19) 
New York (A) Yankees | 101.4 102.5 103.8 |  79.4  77.9  53.8 |  38-124 0.237 |  52- 88 0.371 |  57-105 0.352 (20) 
West ----------------+
Anaheim Angels       | 102.7 102.3 104.9 |  91.2  94.7  85.7 |  72- 90 0.447 |  80- 60 0.571 |  90- 72 0.556 ( 2) 
Oakland Athletics    |  94.4  94.1  88.2 | 113.8 120.5 130.1 |  92- 70 0.568 |  78- 62 0.557 |  90- 72 0.556 ( 3) 
Chicago (A) White... |  99.9  99.7  99.6 | 115.3 117.5 129.5 | 101- 61 0.625 |  75- 65 0.536 |  89- 73 0.549 ( 4) 
Texas Rangers        |  98.0  97.1  94.9 |  97.5  96.6  94.0 |  72- 90 0.443 |  72- 68 0.514 |  82- 80 0.506 (11) 
Minnesota Twins      |  97.5  95.7  93.0 |  90.8  89.3  79.0 |  57-105 0.350 |  59- 81 0.421 |  67- 95 0.414 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 101.9 101.5 103.4 | 109.1 110.4 118.3 |  97- 65 0.600 |  93- 47 0.664 | 106- 56 0.654 ( 1) 
Chicago (N) Cubs     | 101.5 100.9 102.3 |  98.3  96.6  94.8 |  79- 83 0.485 |  69- 71 0.493 |  80- 82 0.494 (13) 
Philadelphia Phil... |  97.9  98.0  95.9 | 109.2 108.5 117.0 |  90- 72 0.557 |  68- 72 0.486 |  80- 82 0.494 (14) 
New York (N) Mets    |  99.0  98.5  97.5 | 130.6 135.6 152.6 | 112- 50 0.689 |  64- 76 0.457 |  79- 83 0.488 (15) 
St. Louis Cardinals  |  95.9  96.6  92.4 | 100.0  99.3  99.2 |  74- 88 0.457 |  60- 80 0.429 |  70- 92 0.432 (16) 
West ----------------+
Houston Astros       | 101.6 101.6 103.2 | 103.5 111.7 113.9 |  94- 68 0.580 |  74- 66 0.529 |  87- 75 0.537 ( 5) 
Cincinnati Reds      | 102.1 102.3 104.3 | 110.3 105.8 115.7 |  96- 66 0.593 |  73- 67 0.521 |  86- 76 0.531 ( 8) 
Atlanta Braves       |  99.3 100.2  99.6 | 110.9 113.3 122.3 |  97- 65 0.597 |  72- 68 0.514 |  85- 77 0.525 ( 9) 
San Francisco Giants | 100.7 101.7 102.5 |  99.7 103.5 103.1 |  85- 77 0.527 |  69- 71 0.493 |  81- 81 0.500 (12) 
Los Angeles Dodgers  | 102.7 102.2 104.9 |  76.6  71.2  41.6 |  26-136 0.160 |  58- 82 0.414 |  62-100 0.383 (18) 
                     |             101.9 |             120.5 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :     120      30     : 150 | MR :     125      21  31     : 177 |   6 | 183 |          |               |  $4.31M: $9.37M |  p101 | Cleveland Indians    | +++++
LF Joe McEwing               25| SS :  94       8   7     : 109 | SS : 107       8   3  22     : 139 |   6 | 145 | -3556522 |               |  $1.01M: $2.19M | p1310 | Boston Red Sox       | +++-
MR Matt Mantei               25| MR :      75      -9     :  66 | MR :     119     -24  27     : 122 |   6 | 128 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
3B Chris Stynes              25| LF :  90       2   0     :  92 | LF : 105       2  -1  15     : 121 |   6 | 127 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Akinori Iwamura           19| 3B :  90       8   7     : 105 | 3B :  89       8  14   6     : 117 |   6 | 123 | -2271--- |               |  $1.01M: $2.19M |  p697 | Boston Red Sox       | +++
3B David Bell                25| 3B :  88       1  -2     :  87 | 3B : 105       1  -3  14     : 117 |   6 | 123 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++++-
RF Jose Guillen              22| LF :  84       3  -6     :  81 | LF : 100       3   0  11     : 113 |   6 | 119 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
1B Josh Phelps               20| RF :  71       5 -16     :  60 | RF : 100       5  -7  13     : 111 |   6 | 117 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  84      -6  -2     :  76 | DH : 100       0   4   7     : 111 |   6 | 117 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
SS David Eckstein            23| SS :  79      10  -7     :  82 | SS :  96      10  -8  12     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
2B Edgar Renteria            22| DH :  89       0  -5     :  84 | DH :  98       0   5   5     : 108 |   6 | 114 | -2414--- |               |        :        | p1153 | New York (A) Yankees | ++++
3B Morgan Ensberg            23| 3B :  89       4   2     :  96 | 3B :  94       4   2   7     : 108 |   6 | 114 | -216---- |               | $287.2k:$624.6k |  p427 | Minnesota Twins      | ++++
CF Brady Clark               25| CF :  81       7  -8     :  80 | CF :  98       7 -10  11     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SS Carlos Febles             22| SS :  76      15  -5     :  86 | SS :  88      15  -8   9     : 104 |   6 | 110 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Matt Treanor              22|  C :  76       2  -2     :  76 |  C :  97       2  -8  13     : 104 |   6 | 110 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
MR Scott Williamson          22| MR :      62     -20     :  42 | SP :     106     -14  13     : 104 |   6 | 110 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
RF Howie Clark               24| 1B :  81       4  -8     :  77 | 1B :  98       4  -8   9     : 104 |   6 | 110 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
MR Mike Holtz                25| MR :      70     -13     :  57 | MR :     112     -29  21     : 104 |   6 | 110 |          |               |        :        |  p651 | Cleveland Indians    | +++++
3B Alex Gonzalez             21| SS :  70       9 -17     :  62 | SS :  94       9 -10   9     : 102 |   6 | 108 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
RF Alex Sanchez              22| CF :  79      11  -6     :  83 | CF :  90      11  -5   7     : 102 |   6 | 108 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Trot Nixon                24| LF :  87       7   1     :  95 | LF :  91       7  -2   6     : 102 |   6 | 108 | -2---844 |               | $143.6k:$312.3k | p1059 | Chicago (N) Cubs     | +++-
RF Preston Wilson            24| DH :  82       0 -12     :  70 | DH : 101       0  -7   8     : 102 |   6 | 108 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
SS Lou Collier               25| LF :  84       4  -5     :  83 | LF :  97       4  -7   8     : 102 |   6 | 108 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Steve Cox                 23| LF :  80      -1 -13     :  66 | DH : 100       0  -7   7     : 101 |   6 | 107 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Shea Hillenbrand          23| 1B :  84       2  -7     :  79 | 1B :  96       2  -3   5     : 101 |   6 | 107 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
 C Wiki Gonzalez             24|  C :  77       2  -1     :  78 |  C :  97       2 -12  13     : 101 |   6 | 107 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
MR Grant Balfour             20| MR :      47     -34     :  13 | MR :     102     -13  12     : 100 |   6 | 106 |          |               |        :        |   p85 | Minnesota Twins      | +++++
CF Vernon Wells              19| LF :  73       5 -14     :  64 | LF :  92       5  -3   5     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Luis a Gonzalez           19| 1B :  72       0 -22     :  50 | DH :  98       0  -4   5     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
1B Mario Valdez              23| 1B :  85       3  -6     :  82 | 1B :  94       3  -2   4     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
2B Aaron Miles               21| SS :  69       8 -18     :  59 | SS :  93       8 -11   8     :  98 |   6 | 104 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
1B Mendy Lopez               24| SS :  79       9  -7     :  80 | SS :  92       9 -10   7     :  98 |   6 | 104 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
3B Eric Chavez               20| 3B :  74       5 -12     :  67 | 3B :  91       5  -4   4     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Esteban German            20| DH :  72       0 -22     :  50 | DH :  98       0  -6   5     :  97 |   6 | 103 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
RF Jody Gerut                20| RF :  82       3  -6     :  79 | RF :  89       3   4   1     :  97 |   6 | 103 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
2B Orlando Hudson            20| 2B :  70       5 -20     :  55 | 2B :  94       5  -8   6     :  97 |   6 | 103 | -2651--- |               |        :        |  p855 | St. Louis Cardinals  | ++++
1B Aubrey Huff               21| 1B :  86       1  -7     :  80 | 1B :  91       1   6  -1     :  97 |   6 | 103 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
LF Luis Matos                19| CF :  68       9 -19     :  58 | CF :  90       9  -8   5     :  96 |   6 | 102 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
2B Pokey Reese               25| 2B :  85      10   0     :  95 | 2B :  88      10  -6   4     :  96 |   6 | 102 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
 C Jason L. Phillips         21| 1B :  72       1 -21     :  52 | 1B :  97       1  -8   5     :  95 |   6 | 101 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
LF Ross Gload                22| 1B :  76       1 -17     :  60 | 1B :  97       1  -8   5     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
MR Derrick Turnbow           20| MR :      48     -32     :  16 | MR :      98     -12   8     :  94 |   6 | 100 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
3B Benji Gil                 25| SS :  86       4  -6     :  84 | SS :  93       4  -5   3     :  94 |   6 | 100 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
1B Randall Simon             23| 1B :  82       3  -8     :  77 | 1B :  92       3  -5   2     :  93 |   6 |  99 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Jamey Carroll             24| 3B :  72       1 -18     :  55 | 3B :  99       1 -17   9     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF David Dellucci            24| DH :  82       0 -12     :  70 | DH :  96       0  -7   3     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Bob Howry                 25| MR :      76      -8     :  68 | MR :     103     -23  12     :  92 |   6 |  98 |          |               |        :        |  p656 | New York (N) Mets    | ++++-
LF Adam Piatt                22| 1B :  74       4 -16     :  62 | 1B :  93       4 -10   4     :  91 |   6 |  97 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
LF Jack Cust                 19| LF :  77       6  -9     :  74 | LF :  84       6   1  -2     :  89 |   6 |  95 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
2B Luis Rivas                19| 2B :  75       9 -11     :  73 | 2B :  83       9  -1  -2     :  89 |   6 |  95 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++

--- ML non-prospects ---
MR Gabe White                26| SP :     165      70  43 : 277 | SP :     151      57  57  25 : 290 |   6 | 296 |          |               | $16.23M:$35.29M | p1432 | New York (N) Mets    | ****
SP Miguel Batista            27| SP :      94       0     :  94 | SP :     136     -27  43  11 : 163 |   6 | 169 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
SS Kevin Stocker             28| SS : 101      15  21     : 137 | SS : 106      15   4  27     : 152 |   5 | 157 | -3768--- |      $1.14M a |  $3.02M: $6.56M | p1384 | Cincinnati Reds      | **^
1B Mark Loretta              27| 1B :  99       4   9     : 112 | 1B : 112       4   5  23     : 144 |   6 | 150 | -6555--- |               |  $1.29M: $2.81M |  p700 | Philadelphia Phil... | **
LF Bubba Trammell            26| DH :  96       0   2     :  98 | DH : 109       0   3  16     : 128 |   6 | 134 | -2---424 |               | $287.2k:$624.6k | p1487 | Los Angeles Dodgers  | **
 C Sandy Martinez            27|  C :  88      10  18  12 : 128 |  C :  92      10  -6  16     : 112 |   6 | 134 | 81------ |               |  $4.31M: $9.37M | p1161 | Minnesota Twins      | *^
3B Jeff Cirillo              28| 1B : 100       2   9     : 111 | 1B : 105       2   3  15     : 125 |   5 | 130 | -555---- |               |  $1.29M: $2.81M |  p271 | Chicago (A) White... | **
