  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
LF Kevin Reimer              31| DH :  99       0   5     : 104 |    :                         :   0 |   2 | 106 | -1---3-- |               |  $1.18M: $1.14M |  p899 | Los Angeles Dodgers  | **
LF Bubba Trammell            24| RF :  74       1 -17     :  58 | RF : 102       1 -16  11     :  98 |   6 | 104 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          25| LF :  84       4  -6     :  82 | LF :  95       4  -7   6     :  98 |   6 | 104 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  89       2  -5     :  87 | 1B :  98       2  -9   6     :  98 |   6 | 104 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CF Brady Clark               23| CF :  69       8 -23     :  54 | CF :  98       8 -19  10     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             25| SP :      81     -12     :  69 | SP :     101     -14   8     :  96 |   6 | 102 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
SP Mike Hartley              34| SP :      98       5     : 104 |    :                         :   0 |  -2 | 102 |          | I     $350k a |  $1.18M: $1.14M |  p429 | Los Angeles Dodgers  | *
SS Mark Lewis                26| DH :  91       0  -3     :  88 | DH :  92       0  -3  -1     :  88 |   6 |  94 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
2B Jody Reed                 33| 2B :  93      -1   1     :  93 |    :                         :   0 |   0 |  93 | -2411--- |  F    $350k   | $236.5k:$227.9k |  p957 | Los Angeles Dodgers  | *
3B Chris Gomez               24| 2B :  77       7  -6     :  78 | 2B :  88       7 -13   3     :  86 |   6 |  92 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | +++
LF Mike Devereaux            33| DH :  93       0  -1     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
CF Jeff DaVanon              22| LF :  72       3 -20     :  56 | LF :  93       3 -14   2     :  85 |   6 |  91 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               24| SS :  76       4 -15     :  65 | SS :  92       4 -14   2     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
CL Bob Sebra                 34| SP :      93       0     :  92 |    :                         :   0 |  -2 |  90 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***^
3B Casey Blake               22| RF :  66       3 -23     :  46 | RF :  94       3 -20   5     :  83 |   6 |  89 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
3B Chris Snopek              25| SS :  76       9 -10     :  75 | SS :  87       9 -15   2     :  83 |   6 |  89 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  90       4 -12  -3     :  79 |   6 |  85 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      67     -14     :  53 | MR :     102     -35  12     :  79 |   6 |  85 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
 C Ben Davis                 19| DH :  64       0 -30     :  34 | DH :  92       0 -12  -1     :  78 |   6 |  84 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++-
 C Chris Widger              24| DH :  78       0 -16     :  62 | DH :  91       0 -12  -2     :  77 |   6 |  83 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  69       1 -21     :  49 | 1B :  89       2 -19  -3     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
 C Carlos A. Hernandez       28| DH :  81       0 -13     :  68 | DH :  84       0 -20  -9     :  54 |   5 |  73 | 61------ |               |        :        |  p650 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  78       4 -13     :  69 |    :                         :   0 |   4 |  73 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  80       3  -8     :  75 |    :                         :   0 |  -2 |  73 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     115      22   7 : 144 | SP :     148      21  55  34 : 258 |   6 | 264 |          |   2   $300k r |  $6.86M: $6.61M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     134      43   8 : 186 |    :                         :   0 |   1 | 187 |          |      $5.12Mx2 |  $12.3M:$11.85M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              22| SP :      75     -18     :  57 | SP :     125       3  32  11 : 170 |   6 | 176 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  92      16   7     : 115 | CF : 110      16   6  29   7 : 169 |   6 | 175 | -3---898 |     $485.7k a |  $1.66M:  $1.6M | p1498 | Atlanta Braves       | **
MR Brendan Donnelly          24| MR :      67     -14     :  53 | MR :     132     -19  38   9 : 161 |   6 | 167 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :     101       8     : 109 | SP :     123      -1  30   9 : 161 |   6 | 167 |          |       $300k r |  $1.89M: $1.82M |  p789 | Atlanta Braves       | **^
SP Ramon A. Garcia           27| SP :     101       8     : 109 | SP :     125     -10  32  11 : 158 |   6 | 164 |          |       $300k r |  $1.89M: $1.82M |  p485 | Atlanta Braves       | **
1B Kevin Millar              24| 3B :  80       5  -6     :  79 | 3B : 122       5 -10  35   3 : 156 |   6 | 162 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 116       0  22     : 138 | DH : 116       0  15  23     : 153 |   5 | 158 | -3---312 |       $2.8M a |   $5.2M: $5.01M | p1224 | Atlanta Braves       | ***^
MR Felix Rodriguez           23| MR :      95      10     : 105 | MR :     112      15  20     : 147 |   6 | 153 |          |       $300k r |  $2.37M: $2.28M | p1262 | Atlanta Braves       | +++++
SP Tim Wakefield             29| SP :     114      21   6 : 141 |    :                         :   0 |   4 | 145 |          |      $2.89M a |  $6.39M: $6.15M | p1339 | Atlanta Braves       | ***^
CF Jose Gonzalez             31| LF : 110       6  21   5 : 142 |    :                         :   0 |   2 | 144 | -2---766 |      $1.81M a |  $6.15M: $5.93M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  30| SS : 106      11  21     : 138 |    :                         :   0 |   3 | 141 | -3446554 |      $3.33Mx5 |  $4.97M: $4.79M |  p105 | Atlanta Braves       | ***
RF Mark Quinn                21| RF :  91       3   2     :  96 | RF : 105       3   8  16     : 132 |   6 | 138 | -2---516 |   4           | $473.1k:$455.8k |  p968 | Atlanta Braves       | ++++-
MR Stan Belinda              29| MR :     111      23     : 134 |    :                         :   0 |   4 | 138 |          |       $3.5Mx3 |  $5.44M: $5.24M |  p109 | Atlanta Braves       | ****
LF Geoff Jenkins             21| LF :  85       5  -5     :  85 | LF : 104       5   2  15     : 126 |   6 | 132 | -2---726 |   9           |        :        |  p502 | Atlanta Braves       | ++++-
RF Jeremy Giambi             21| 1B :  76       3 -17     :  61 | 1B : 108       3  -7  16     : 120 |   6 | 126 | -5---3-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
MR Ron Darling               35| SP :     111      18   3 : 132 |    :                         :   0 |  -6 | 126 |          |         $2Mx3 |  $4.97M: $4.79M |  p317 | Atlanta Braves       | ***^
3B Tony Batista              22| SS :  73      11 -12     :  72 | SS : 101      11 -13  18     : 116 |   6 | 122 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
3B Jose Canseco              31| DH : 107       0  13     : 120 |    :                         :   0 |   2 | 122 | -212-323 |  F    $3.3M   |  $3.08M: $2.96M |  p167 | Atlanta Braves       | **^
1B Mark Grace                31| DH : 107       0  13     : 120 |    :                         :   0 |   2 | 122 | -3------ |       $770kx3 |  $3.08M: $2.96M |  p289 | Atlanta Braves       | **
MR Keith Brown               32| SP :     105      12     : 117 |    :                         :   0 |   1 | 118 |          |       $1.7Mx3 |  $2.84M: $2.73M |  p255 | Atlanta Braves       | ***^
SP Kirk Rueter               25| SP :      85      -8     :  78 | SP :     105      -9  12     : 108 |   6 | 114 |          |   T           |        :        | p1312 | Atlanta Braves       | ++++
SP Ramon J. Martinez         28| SP :     101       8     : 109 | SP :     107     -15  14     : 106 |   5 | 114 |          |       $350k a |  $1.89M: $1.82M | p1024 | Atlanta Braves       | **
RF Butch Huskey              24| DH :  72       0 -22     :  50 | DH : 109       0 -18  16     : 107 |   6 | 113 | 12221212 |   8           |        :        | p2926 | Atlanta Braves       | ++++-
 C Francisco Cabrera         29| DH : 100       0   6     : 106 |    :                         :   0 |   4 | 110 | 42---312 |       $610kx3 |  $1.42M: $1.37M |   p87 | Atlanta Braves       | **^
2B Mike Benjamin             30| SS :  89      11   5     : 105 |    :                         :   0 |   3 | 108 | -7777211 |       $300k a |  $1.18M: $1.14M |  p217 | Atlanta Braves       | **
1B Randall Simon             20| 1B :  76       3 -17     :  62 | 1B :  96       3  -4   5     : 100 |   6 | 106 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             26| SS :  83      10  -2     :  91 | SS :  91      10 -11   7     :  98 |   6 | 104 | -3626252 |               |        :        |  p298 | Atlanta Braves       | *
1B Matt Stairs               28| RF :  87       2  -4     :  85 | RF : 101       2 -14  10     :  98 |   5 | 103 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Jeff Bagwell              27| 1B :  84       4  -8     :  81 | 1B :  97       4 -14   7     :  94 |   6 | 100 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Joel Davis                31| SP :      95       3     :  98 |    :                         :   0 |   2 | 100 |          |       $300k a | $709.6k:$683.7k |  p405 | Atlanta Braves       | **
LF Gary Thurman              31| RF :  92       3   2     :  97 |    :                         :   0 |   2 |  99 | -321-646 |               | $473.1k:$455.8k |  p933 | Atlanta Braves       | *^
SP Michael Tejera            19| MR :      40     -38     :   2 | SP :      97     -11   5     :  90 |   6 |  96 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
RF Trent Hubbard             32| RF :  93       0   1     :  94 |    :                         :   0 |   1 |  95 | 12---535 |               | $236.5k:$227.9k |  p796 | Atlanta Braves       | *
SS Candy Maldonado           35| DH :  97       0   3     : 100 |    :                         :   0 |  -6 |  94 | -2221323 |  F    $549k   | $709.6k:$683.7k | p1659 | Atlanta Braves       | **
1B Alex Gonzalez             19| SS :  62      10 -24     :  48 | SS :  87      10 -14   3     :  85 |   6 |  91 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
3B Jolbert Cabrera           23| DH :  75       0 -19     :  56 | DH :  96       0 -13   3     :  85 |   6 |  91 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
CF Bruce Aven                24| LF :  78       4 -13     :  68 | LF :  92       4 -12   2     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
2B Tony Fernandez            33| 2B :  92      -1   1     :  91 |    :                         :   0 |   0 |  91 | -2421--- |       $650kx2 | $236.5k:$227.9k |  p487 | Atlanta Braves       | *^
CF Pat Lennon                28| RF :  89       0  -4     :  85 | RF :  93       0 -12   0     :  80 |   5 |  90 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
 C Jason LaRue               22| RF :  71       3 -18     :  56 | RF :  92       3 -15   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
3B Craig Worthington         31| 1B :  89       2  -5     :  86 |    :                         :   0 |   2 |  88 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
LF Marcus Thames             19| RF :  64       0 -28     :  36 | RF :  93       0 -12   0     :  81 |   6 |  87 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
 C Dan Wilson                27|  C :  83       0  -5     :  78 | 1B :  91       4 -15   0     :  81 |   6 |  87 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
SP Satoru Komiyama           30| SP :      88      -5     :  84 |    :                         :   0 |   3 |  87 |          |       $350k a |        :        | p1060 | Atlanta Braves       | *^
SP R.A. Dickey               21| MR :      39     -39     :   0 | SP :      94     -20   1     :  75 |   6 |  81 |          |   6           |        :        |  p467 | Atlanta Braves       | ++++-
 C Matt Nokes                32| DH :  87       0  -7     :  80 |    :                         :   0 |   1 |  81 | 31------ |  F   $4.79M   |        :        |  p765 | Atlanta Braves       | *
CL Billy Koch                21| MR :      45     -34     :  11 | MR :      92     -20   3     :  74 |   6 |  80 |          |               |        :        |  p898 | Atlanta Braves       | ++++-
1B Greg Norton               23| DH :  76       0 -18     :  58 | DH :  90       0 -12  -3     :  74 |   6 |  80 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     155      62  47 : 264 | SP :     181      39  88  67 : 376 |   5 | 381 |          |         $8Mx4 | $25.78M:$24.84M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     121      32     : 153 | MR :     169       5  70  40 : 284 |   5 | 289 |          |      $1.05M a |  $7.57M: $7.29M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     145      52  37 : 234 |    :                         :   0 |   1 | 235 |          |        $20Mx2 | $21.05M:$20.28M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 122      10  40   3 : 175 | 3B : 125      10  21  43  11 : 209 |   5 | 214 | -33821-3 |       $9.5Mx5 | $10.17M:  $9.8M | p1335 | San Francisco Giants | ****
1B Mike Piazza               27| DH : 125       0  31   5 : 161 | DH : 126       0  27  33   6 : 192 |   6 | 198 | 32------ |        $24Mx5 |  $8.52M:  $8.2M | p1164 | San Francisco Giants | ***^
SP Jose Mesa                 29| SP :     123      30  15 : 168 |    :                         :   0 |   4 | 172 |          |      $4.28Mx4 | $10.64M:$10.26M |  p638 | San Francisco Giants | ***^
LF Bernard Gilkey            29| LF : 116       3  24   8 : 151 |    :                         :   0 |   4 | 155 | -2221634 |      $8.99Mx5 |  $7.57M: $7.29M |  p270 | San Francisco Giants | ****
RF Dante Bichette            32| RF : 111       7  26   8 : 152 |    :                         :   0 |   1 | 153 | -312-468 |      $9.55Mx4 |  $8.04M: $7.75M |  p143 | San Francisco Giants | ****
CL Roger McDowell            35| MR :     121      32     : 153 |    :                         :   0 |  -6 | 147 |          |      $4.06Mx2 |  $7.57M: $7.29M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            34| DH : 119       0  25     : 144 |    :                         :   0 |  -2 | 142 | 3312---1 |     $12.11Mx4 |  $5.91M:  $5.7M |  p326 | San Francisco Giants | ****
1B Mark Carreon              32| LF : 112       3  20   4 : 139 |    :                         :   0 |   1 | 140 | -412-622 |      $2.64Mx2 |  $5.68M: $5.47M |  p176 | San Francisco Giants | **^
1B Mark Bellhorn             21| 2B :  86       2  -2     :  86 | 2B : 108       2   3  19     : 132 |   6 | 138 | -45433-1 |   2           |        :        |   p91 | San Francisco Giants | ++++-
3B Neifi Perez               22| SS :  82      16   2     : 100 | SS :  99      16  -4  21     : 132 |   6 | 138 | -3778516 |   4           | $473.1k:$455.8k | p1083 | San Francisco Giants | ++++
2B Luis A. Castillo          20| 2B :  81      12   3     :  96 | 2B :  98      12   1  18     : 130 |   6 | 136 | -3866512 |   3           | $709.6k:$683.7k |  p264 | San Francisco Giants | ++++
 C Damian Miller             26|  C :  93       8  13     : 114 |  C : 101       8  -1  19     : 127 |   6 | 133 | 93---1-2 |       $300k r |  $3.08M: $2.96M | p1271 | San Francisco Giants | **^
SS Jim Presley               34| SS : 105       6  15     : 126 |    :                         :   0 |  -2 | 124 | -3345--- |      $4.07Mx2 |  $3.55M: $3.42M | p2912 | San Francisco Giants | ***
2B Jose Lind                 32| 2B :  93      12  14     : 119 |    :                         :   0 |   1 | 120 | -3873355 |     $414.3k a |  $3.31M: $3.19M |  p599 | San Francisco Giants | **
CF Bo Jackson                33| CF : 103       5   7     : 115 |    :                         :   0 |   0 | 115 | -2---353 |  F      $6M   |  $1.66M:  $1.6M |  p798 | San Francisco Giants | **^
LF Jason Bates               25| 2B :  85       6   1     :  93 | 2B :  96       6  -6  11     : 107 |   6 | 113 | -2632766 |               | $236.5k:$227.9k |  p100 | San Francisco Giants | +++
MR Ricky Bottalico           26| MR :      87       3     :  90 | MR :     106     -15  15     : 105 |   6 | 111 |          |       $300k r | $709.6k:$683.7k |  p148 | San Francisco Giants | ***
SP Chris Holt                24| SP :      76     -17     :  59 | SP :     103     -10  10     : 103 |   6 | 109 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
CF Rob Ducey                 30| RF :  93       6   7     : 106 |    :                         :   0 |   3 | 109 | -3221857 |       $300k a |  $1.66M:  $1.6M |  p446 | San Francisco Giants | *^
CF Shane Spencer             24| RF :  84       6  -2     :  87 | CF :  94       8  -6   6     : 102 |   6 | 108 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
SS Craig Grebeck             31| SS :  93       5   2     : 100 |    :                         :   0 |   2 | 102 | -24252-2 |               | $473.1k:$455.8k |  p586 | San Francisco Giants | **
SP Pat Hentgen               27| SP :      94       1     :  95 | SP :      83     -17 -10     :  56 |   6 | 101 |          |       $300k a | $236.5k:$227.9k |  p741 | San Francisco Giants | **
RF Chuck Carr                28| CF :  80      13  -7     :  86 | CF :  87      13 -21   3     :  82 |   5 |  91 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
LF Bob Zupcic                29| CF :  80      13  -8     :  85 |    :                         :   0 |   4 |  89 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
1B Sid Bream                 35| 1B :  91       5   0     :  95 |    :                         :   0 |  -6 |  89 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *^
CF Pat Watkins               23| CF :  74       9 -18     :  65 | CF :  88       9 -14   0     :  82 |   6 |  88 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Garey Ingram              25| 2B :  75       7  -9     :  73 | 2B :  87       7 -16   2     :  80 |   6 |  86 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
MR Mark Gubicza              33| SP :      89      -4     :  85 |    :                         :   0 |   0 |  85 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **^
 C Henry Mercedes            26|  C :  73       8  -7     :  74 |  C :  79       8 -21  -3     :  63 |   6 |  80 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
MR Scott Terry               36| SP :      92      -1     :  91 |    :                         :   0 | -12 |  79 |          |       $1.5Mx3 |        :        | p1784 | San Francisco Giants | ***
SS Julio Franco              37| 1B :  95       2   1     :  99 |    :                         :   0 | -20 |  79 | -5224--- |  F    $585k   | $236.5k:$227.9k |  p952 | San Francisco Giants | **
2B Brent Abernathy           18| 2B :  57       3 -31     :  29 | 2B :  88       3 -17  -1     :  72 |   6 |  78 | -251-412 | I             |        :        |    p3 | San Francisco Giants | +++
1B Jeff Liefer               21| DH :  68       0 -26     :  42 | 1B :  90       1 -15  -4     :  72 |   6 |  78 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
MR Randy O'Neal              35| SP :      88      -5     :  83 |    :                         :   0 |  -6 |  77 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
