bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
SP Mike Boddicker            31| SP :     120      39     : 159 |    :                     :   0 |   2 | 161 |          |  F      $2M   |  $8.13M: $9.36M |  p240 | Texas Rangers        | ***
SP Jose Mesa                 22| SP :      77      -5     :  72 | SP :     114      31     : 145 |   6 | 151 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
LF Koji Akiyama              27| RF : 124     -12  30     : 142 |    :                     :   0 |   6 | 148 | -212-5-4 |        $12Mx3 |  $6.26M:  $7.2M | p1812 | Texas Rangers        | ****
CL Dan Morogiello            34| SP :     110      29     : 139 |    :                     :   0 |  -2 | 137 |          |         $4Mx3 |  $6.05M: $6.96M |  p724 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 105       5  20     : 130 |    :                     :   0 |   4 | 134 | -2---386 |  F   $3.11M   |  $4.17M:  $4.8M |  p175 | Texas Rangers        | ***
SP Lary Sorensen             33| SP :     105      24     : 128 |    :                     :   0 |   0 | 128 |          |  F    $4.5M   |     $5M: $5.76M | p1241 | Texas Rangers        | ***
MR Bill Landrum              31| MR :     100      21     : 121 |    :                     :   0 |   2 | 123 |          |      $1.69M a |  $4.38M: $5.04M | p1038 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  90      13  16     : 119 |    :                     :   0 |   3 | 122 | 86---4-3 |  F    $700k   |  $3.34M: $3.84M | p1214 | Texas Rangers        | *^
LF Gerald Young              24| CF :  83       0  -7     :  76 | CF : 100       0  12     : 112 |   6 | 118 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
MR Jeff Lahti                32| MR :      98      19     : 116 |    :                     :   0 |   1 | 117 |          |     $811.4k a |  $3.96M: $4.56M | p1587 | Texas Rangers        | ****
 C John Orton                23|  C :  75      11   0     :  86 |  C :  87      11  12     : 110 |   6 | 116 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Frank MacCormack          34| SP :      99      18     : 117 |    :                     :   0 |  -2 | 115 |          |         $2Mx2 |  $3.75M: $4.32M | p1192 | Texas Rangers        | ****
1B Don Mattingly             28| 1B : 105     -12  15     : 108 |    :                     :   0 |   5 | 113 | -711-2-2 |         $3Mx2 |  $3.13M:  $3.6M | p1186 | Texas Rangers        | **^
3B Andres Thomas             25| SS :  78       7 -15     :  69 | SS :  92       7   6     : 105 |   6 | 111 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
SP Ralph Citarella           31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.29M: $2.64M |  p145 | Texas Rangers        | *
MR Ed Vande Berg             30| MR :      87      10     :  97 |    :                     :   0 |   3 | 100 |          |               |  $2.09M:  $2.4M | p1788 | Texas Rangers        | **^
MR Jeff Nelson               22| MR :      72      -4     :  68 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        |  p663 | Texas Rangers        | +++-
MR Steve Reed                24| MR :      49     -23     :  26 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        | p1179 | Texas Rangers        | ++++
CF Lee Tinsley               20| CF :  76      -3 -17     :  56 | CF :  93      -3   2     :  92 |   6 |  98 | -2---554 |   5           |        :        | p1316 | Texas Rangers        | +++
 C John Flaherty             21|  C :  75       3  -8     :  70 |  C :  86       3   3     :  92 |   6 |  98 | 61------ |   6           |        :        |  p386 | Texas Rangers        | +++
RF Rick Sofield              32| RF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -221-213 |       $300k a |  $1.67M: $1.92M | p1370 | Texas Rangers        | **
SS Craig Reynolds            36| SS : 105       0   5     : 110 |    :                     :   0 | -12 |  98 | -3225313 |      $2.02Mx3 |  $1.04M:  $1.2M | p1340 | Texas Rangers        | **^
 C Tom Lampkin               25|  C :  78      -3 -11     :  64 |  C :  91      -3   2     :  91 |   6 |  97 | 42---2-1 |   2           |        :        |  p813 | Texas Rangers        | +++-
CF Mark Bradley              32| CF :  90       2   1     :  93 |    :                     :   0 |   1 |  94 | -221-576 |               | $208.5k:  $240k |  p137 | Texas Rangers        | *^
1B Tom Brunansky             28| CF :  92      -3  -2     :  87 |    :                     :   0 |   5 |  92 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Gene Nelson               28| MR :      81       4     :  86 |    :                     :   0 |   5 |  91 |          |               |   $834k:$959.9k | p1292 | Texas Rangers        | **^
3B Joe Carter                29| 3B :  95      -8  -1     :  87 |    :                     :   0 |   4 |  91 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
3B Craig Paquette            20| 2B :  75      -1 -20     :  54 | 2B :  88      -1  -3     :  84 |   6 |  90 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
 C Bob Geren                 27|  C :  80       5  -1     :  84 |    :                     :   0 |   6 |  90 | 61------ |               |        :        |  p607 | Texas Rangers        | *
RF Buck Showalter            32| RF :  91      -6   3     :  89 |    :                     :   0 |   1 |  90 | -321-337 |               | $625.5k:$719.9k | p1656 | Texas Rangers        | *^
MR Charlie Kerfeld           25| MR :      47     -25     :  21 | MR :      82       1     :  83 |   6 |  89 |          |               |        :        |  p618 | Texas Rangers        | +++-
LF Asbel Larosa              30| LF :  93      -6  -1     :  86 |    :                     :   0 |   3 |  89 | -2---723 |               |        :        | p2922 | Texas Rangers        | *^
2B Gene Klutts               34| 3B :  98      -9   0     :  89 |    :                     :   0 |  -2 |  87 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
SP Floyd Youmans             24| SP :      51     -31     :  20 | SP :      82      -2     :  80 |   6 |  86 |          |   4           |        :        |  p998 | Texas Rangers        | +++-
MR Dwayne Henry              27| MR :      78       1     :  79 |    :                     :   0 |   6 |  85 |          |               | $208.5k:  $240k |  p603 | Texas Rangers        | ***
MR Jeff Zaske                28| MR :      78       1     :  79 |    :                     :   0 |   5 |  84 |          |               | $208.5k:  $240k | p1763 | Texas Rangers        | *
MR Juan Berenguer            34| SP :      84       3     :  86 |    :                     :   0 |  -2 |  84 |          |  F    $400k   | $625.5k:$719.9k |   p71 | Texas Rangers        | **^
RF Andre Dawson              34| CF :  92      -4  -2     :  86 |    :                     :   0 |  -2 |  84 | -2---355 |         $6Mx2 |        :        |  p234 | Texas Rangers        | **^
DH Biff Pocoroba             35|  C :  93      -5   2     :  90 |    :                     :   0 |  -6 |  84 | 43-1---- |       $360kx2 |   $417k:$479.9k | p1422 | Texas Rangers        | **
RF Glenallen Hill            24| CF :  79     -10 -21     :  48 | CF :  92     -10  -6     :  77 |   6 |  83 | -1---332 |   9           |        :        |  p611 | Texas Rangers        | +++
2B Chico Walker              30| 1B :  96     -18   1     :  79 |    :                     :   0 |   3 |  82 | -131-1-1 |  F    $550k   | $208.5k:  $240k | p1482 | Texas Rangers        | **^
2B Kurt Abbott               19| LF :  74      -5 -19     :  50 | LF :  85      -5  -7     :  73 |   6 |  79 | -2543712 |   T           |        :        |    p6 | Texas Rangers        | ++-
DH Jim Rice                  36| RF :  98     -14   2     :  85 |    :                     :   0 | -12 |  73 | -2---2-2 |      $3.59Mx2 |   $417k:$479.9k | p1344 | Texas Rangers        | ***
SS Orlando Miller            20| 3B :  75      -9 -22     :  45 | 3B :  85      -9 -10     :  66 |   6 |  72 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
CL Heathcliff Slocumb        22| MR :      43     -28     :  15 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p973 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     164      82  36 : 282 |    :                     :   0 |   0 | 282 |          |         $9Mx7 |  $24.6M:$28.32M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     120      39     : 159 | SP :     135      52  12 : 198 |   6 | 204 |          |      $3.06M a |  $8.13M: $9.36M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              37| SP :     144      62  16 : 222 |    :                     :   0 | -20 | 202 |          |  F   $7.88M   | $16.26M:$18.72M |  p851 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     122      41     : 163 |    :                     :   0 |   3 | 166 |          |      $3.06M a |  $8.55M: $9.84M |  p530 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 111       1  22     : 134 | CF : 119       1  32   2 : 154 |   6 | 160 | -3---777 |       $300k a |  $4.59M: $5.28M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Stewart              32| SP :     117      36     : 153 |    :                     :   0 |   1 | 154 |          |         $4Mx4 |  $7.51M: $8.64M | p1282 | Chicago (N) Cubs     | ****
RF Kirby Puckett             29| CF : 111       7  28     : 146 |    :                     :   0 |   4 | 150 | -3---898 |  F    $3.6M   |  $5.84M: $6.72M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          30| CF : 112       5  27     : 144 |    :                     :   0 |   3 | 147 | -2---788 |      $5.62Mx4 |  $5.63M: $6.48M |  p388 | Chicago (N) Cubs     | ***^
MR Dave Rozema               32| SP :     112      31     : 143 |    :                     :   0 |   1 | 144 |          |  F   $3.79M   |  $6.46M: $7.44M | p1236 | Chicago (N) Cubs     | ****
RF Greg Vaughn               23| RF : 100      -9   9     : 101 | LF : 116      -6  23     : 132 |   6 | 138 | -2---625 |   1           |  $1.88M: $2.16M | p1244 | Chicago (N) Cubs     | +++++
3B Rod Craig                 31| 3B : 119      -7  23     : 135 |    :                     :   0 |   2 | 137 | -2241212 |  F    $1.7M   |   $4.8M: $5.52M |  p162 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          28|  C : 111      -3  22     : 130 |    :                     :   0 |   5 | 135 | 4312-1-1 |      $4.05M a |  $4.59M: $5.28M | p1571 | Chicago (N) Cubs     | ****
MR Tim Burke                 30| MR :     102      22     : 125 |    :                     :   0 |   3 | 128 |          |     $914.3k a |  $4.59M: $5.28M |  p254 | Chicago (N) Cubs     | ****
1B Mark McGwire              25| 1B : 111     -16  18     : 113 | 1B : 117     -16  20     : 121 |   6 | 127 | -311-2-- |      $2.75M a |  $3.75M: $4.32M |  p815 | Chicago (N) Cubs     | ***
2B Tony Gwynn Sr.            28| RF : 111     -10  19     : 120 |    :                     :   0 |   5 | 125 | -2412445 |      $3.34Mx3 |  $3.96M: $4.56M |  p566 | Chicago (N) Cubs     | ***^
3B Shawn Gilbert             24| SS :  75      12 -13     :  75 | SS :  92      12  12     : 116 |   6 | 122 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
LF Mike Young                29| RF : 109     -10  17     : 117 |    :                     :   0 |   4 | 121 | -1---615 |         $5Mx3 |  $3.54M: $4.08M | p1800 | Chicago (N) Cubs     | **^
SS Terry Pendleton           28| 3B : 105      -4  13     : 114 |    :                     :   0 |   5 | 119 | -2454--- |       $3.5Mx3 |  $2.71M: $3.12M |  p935 | Chicago (N) Cubs     | **^
MR Willie Mueller            32| MR :      97      18     : 115 |    :                     :   0 |   1 | 116 |          |  F  $685.7k   |  $3.75M: $4.32M |  p771 | Chicago (N) Cubs     | ****
MR John Franco               28| MR :      93      14     : 107 |    :                     :   0 |   5 | 112 |          |      $3.36M a |  $2.92M: $3.36M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               31| 1B : 112     -18  16     : 110 |    :                     :   0 |   2 | 112 | -1---1-- |       $7.7Mx5 |  $3.34M: $3.84M |  p994 | Chicago (N) Cubs     | *****
2B Vance Law                 32| 3B : 108      -9  11     : 111 |    :                     :   0 |   1 | 112 | -22431-2 |  F    $7.7M   |  $2.29M: $2.64M | p1629 | Chicago (N) Cubs     | ***
 C Charlie O'Brien           29|  C :  77      17   8     : 102 |    :                     :   0 |   4 | 106 | 91------ |               |  $1.67M: $1.92M |  p773 | Chicago (N) Cubs     | *^
LF Oddibe McDowell           26| RF :  96      -9   5     :  92 | CF :  99      -6   5     :  99 |   6 | 105 | -212-645 |               |  $1.04M:  $1.2M |  p782 | Chicago (N) Cubs     | **
MR Carl Willis               28| MR :      89      11     : 100 |    :                     :   0 |   5 | 105 |          |               |  $2.29M: $2.64M |  p970 | Chicago (N) Cubs     | *
MR Randy Jones               39| SP :     114      33     : 147 |    :                     :   0 | -42 | 105 |          |  F   $1.74M   |  $6.88M: $7.92M | p1235 | Chicago (N) Cubs     | ****
MR Frank Eufemia             29| MR :      88      10     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $2.09M:  $2.4M |  p350 | Chicago (N) Cubs     | ****
 C Brian D. Johnson          21|  C :  73       7  -7     :  73 |  C :  84       7   5     :  96 |   6 | 102 | 66------ |   9           |        :        |  p734 | Chicago (N) Cubs     | ++-
CL Bruce Sutter              36| MR :      95      16     : 112 |    :                     :   0 | -12 | 100 |          |  F    $8.5M   |  $3.34M: $3.84M | p1447 | Chicago (N) Cubs     | ****^
CF Ralph Bryant              27| RF :  95      -7   6     :  93 |    :                     :   0 |   6 |  99 | -222-456 |      $2.04M a |  $1.25M: $1.44M |  p130 | Chicago (N) Cubs     | **^
1B Denny Hocking             19| 3B :  73       0 -15     :  58 | CF :  89       1   2     :  92 |   6 |  98 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Lenny Harris              24| 1B :  91     -17  -4     :  70 | RF : 103     -16   3     :  90 |   6 |  96 | -2-1-1-2 |   4           |        :        |  p398 | Chicago (N) Cubs     | +++-
CF Pete Incaviglia           25| RF :  84     -11  -9     :  65 | CF :  97      -8   1     :  90 |   6 |  96 | -2---544 |   5           |        :        |  p410 | Chicago (N) Cubs     | +++
CF Leo Sutherland            31| 1B : 104     -18   8     :  94 |    :                     :   0 |   2 |  96 | -1------ |               |  $1.67M: $1.92M | p1628 | Chicago (N) Cubs     | **
2B Luis Alicea               23| 2B :  76      -1 -19     :  56 | 2B :  90      -1  -1     :  88 |   6 |  94 | -264---- |   8           |        :        |   p24 | Chicago (N) Cubs     | +++
SP Luis Aquino               24| SP :      82       1     :  83 | SP :      85       2     :  87 |   6 |  93 |          |   2           | $208.5k:  $240k |   p42 | Chicago (N) Cubs     | +++-
SP Bill C. Swift             27| SP :      83       2     :  85 |    :                     :   0 |   6 |  91 |          |               |   $417k:$479.9k | p1056 | Chicago (N) Cubs     | *
DH Ellis Valentine           34| RF : 101     -14   5     :  93 |    :                     :   0 |  -2 |  91 | -322-213 |         $9Mx2 |  $1.04M:  $1.2M | p1510 | Chicago (N) Cubs     | ****
 C Eddie Perez               21|  C :  73       1 -12     :  62 |  C :  84       1  -1     :  84 |   6 |  90 | 53------ |   T           |        :        | p1171 | Chicago (N) Cubs     | ++-
CF Rolando Roomes            27| CF :  87       0  -3     :  84 |    :                     :   0 |   6 |  90 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Scott Fletcher            30| 3B :  92      -4  -1     :  87 |    :                     :   0 |   3 |  90 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
2B Wally Backman             29| 1B :  97     -17   2     :  82 |    :                     :   0 |   4 |  86 | -211---- |       $570kx3 |   $417k:$479.9k |  p107 | Chicago (N) Cubs     | **
LF Mike Huff                 25| CF :  77      -4 -17     :  56 | CF :  87      -4  -5     :  79 |   6 |  85 | -2---655 |   7           |        :        |  p357 | Chicago (N) Cubs     | +++
3B Dave Baker                32| 3B :  83       3  -3     :  83 |    :                     :   0 |   1 |  84 | -217---- |       $450kx2 |        :        |  p148 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        21| 1B :  77     -13 -14     :  50 | 1B :  92     -13  -3     :  76 |   6 |  82 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
2B Jeff Branson              22| 3B :  74      -1 -15     :  58 | 3B :  82      -1  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
CF Tracy Jones               28| RF :  89      -9  -2     :  77 |    :                     :   0 |   5 |  82 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
MR John Costello             28| MR :      76       0     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
MR John Hudek                22| MR :      31     -39     :  -8 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
SP Mike Remlinger            23| MR :      31     -39     :  -8 | SP :      79      -5     :  74 |   6 |  80 |          |   6           |        :        | p1196 | Chicago (N) Cubs     | +++

--- New York (N) Mets ---
SP Chris Bosio               26| SP :     107      26     : 132 | SP :     135      51  12 : 198 |   6 | 204 |          |       $300k a |  $5.42M: $6.24M |  p114 | New York (N) Mets    | **^
SP Charles Nagy              22| SP :      64     -17     :  47 | SP :     117      33     : 150 |   6 | 156 |          |   3           |        :        | p1064 | New York (N) Mets    | +++++
