  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  12 | ++ || 135 || ML      |
SS Scott Coolbaugh           28| RF :  83       2   4     :  90 | CF :  92       7 -13  12     :  98 |   5 | 103 | -3565555 |               | $462.3k:$586.5k |  p427 | Chicago (N) Cubs     | *
CF Curtis Goodwin            22| RF :  72       1  -8     :  64 | RF :  91       1  -8  10     :  94 |   6 | 100 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
2B Edgar Diaz                30| 2B :  92      -1   6     :  97 |    :                         :   0 |   3 | 100 | -24----- |  F    $576k   | $693.4k:$879.7k | p2918 | Chicago (N) Cubs     | *^
RF Pete Incaviglia           30| LF :  90      -1   8     :  97 |    :                         :   0 |   3 | 100 | -1---423 |               | $924.6k: $1.17M |  p410 | Chicago (N) Cubs     | *
CF Dave R. Roberts           22| CF :  68      11 -12     :  67 | CF :  85      11 -12   9     :  93 |   6 |  99 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
RF Rickey Henderson          36| RF :  88       7  14     : 109 |    :                         :   0 | -12 |  97 | -2---578 |      $1.67Mx2 |  $1.62M: $2.05M |  p388 | Chicago (N) Cubs     | **
 C Eddie Perez               26|  C :  78      -7   5     :  76 | DH :  92       0 -14   6     :  84 |   6 |  90 | 53------ |               | $577.9k:$733.1k | p1171 | Chicago (N) Cubs     | *
2B Russ Johnson              21| 2B :  63       5 -18     :  50 | 2B :  85       5 -15   6     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              30| DH :  87       0  -3     :  84 |    :                         :   0 |   3 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
LF Devon White               32| LF :  81       3   3     :  86 |    :                         :   0 |   1 |  87 | -2---533 |               | $346.7k:$439.8k | p1739 | Chicago (N) Cubs     | *^
3B Bob E. Smith              20| 2B :  64       4 -17     :  51 | 2B :  82       4 -12   2     :  76 |   6 |  82 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
 C Angelo Encarnacion        25|  C :  73      -5   2     :  71 |  C :  87      -5 -15   8     :  75 |   6 |  81 | 61------ |               | $231.1k:$293.2k |  p642 | Chicago (N) Cubs     | ++-
RF Ozzie Canseco             30| RF :  82      -2  -2     :  78 |    :                         :   0 |   3 |  81 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Rolando Roomes            32| LF :  82      -2  -1     :  79 |    :                         :   0 |   1 |  80 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Brian D. Johnson          27|  C :  74      -7   1     :  68 | 1B :  88       2 -20   3     :  73 |   6 |  79 | 55------ |               | $115.6k:$146.6k |  p734 | Chicago (N) Cubs     | *
RF Jerry Browne              28| DH :  82       0  -8     :  74 | DH :  86       0 -14   0     :  72 |   5 |  79 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
MR Darren Holmes             28| MR :      69       1     :  70 | SP :      69     -36  -8     :  26 |   5 |  75 |          |       $300k r | $115.6k:$146.6k |  p352 | Chicago (N) Cubs     | **^
LF George Lombard            19| RF :  61       3 -17     :  47 | RF :  75       3 -14  -4     :  61 |   6 |  67 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
SP Aaron Sele                24| SP :      64      -7     :  57 | SP :      63     -15 -14     :  34 |   6 |  63 |          |               |        :        | p1348 | Chicago (N) Cubs     | ++-
SP Bill C. Swift             33| SP :      66      -6     :  60 |    :                         :   0 |   0 |  60 |          |       $300k r |        :        | p1056 | Chicago (N) Cubs     | *
 C John Mizerock             34|  C :  73     -10  -3     :  59 |    :                         :   0 |  -2 |  57 | 4212---2 |       $300k r |        :        | p1231 | Chicago (N) Cubs     | *
MR Mike Fetters              30| MR :      59      -8     :  51 |    :                         :   0 |   3 |  54 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
MR John Hudek                28| MR :      54     -12     :  43 | MR :      78     -51   2     :  29 |   5 |  48 |          |       $300k a |        :        |  p733 | Chicago (N) Cubs     | **^
MR Greg Hansell              23| MR :      52     -14     :  38 | MR :      57     -20 -16     :  22 |   6 |  44 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     170      99  38 : 307 | SP :     201      67 124  72 : 464 |   6 | 470 |          |      $2.89M a | $15.83M:$20.09M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     221     132  87 : 441 |    :                         :   0 |   3 | 444 |          |         $6Mx2 | $25.31M:$32.11M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     133      62   1 : 196 | SP :     185      30 108  56 : 379 |   6 | 385 |          |      $2.89M a |  $7.28M: $9.24M | p1064 | New York (N) Mets    | ***^
MR Gabe White                23| MR :      80      10     :  91 | MR :     174       9  85  44 : 312 |   6 | 318 |          |   4           |  $1.16M: $1.47M | p1432 | New York (N) Mets    | +++++
MR John Franco               34| MR :     160      79  34 : 273 |    :                         :   0 |  -2 | 271 |          |      $3.56Mx2 | $13.06M:$16.57M |  p451 | New York (N) Mets    | ****
SP Dave Righetti             36| SP :     160      89  28 : 277 |    :                         :   0 | -12 | 265 |          |  F   $4.77M   | $13.52M:$17.15M | p1302 | New York (N) Mets    | ***^
MR Brian Shouse              26| MR :      95      23     : 118 | MR :     147       0  62  20 : 230 |   6 | 236 |          |               |  $2.66M: $3.37M | p1409 | New York (N) Mets    | **
MR Alberto Reyes             23| MR :     112      37     : 149 | MR :     132      40  49   8 : 229 |   6 | 235 |          |   6   $300k r |  $4.28M: $5.42M | p1386 | New York (N) Mets    | +++++
1B Jason Giambi              24| 3B : 105       5  23     : 132 | 3B : 130       5  20  50   6 : 211 |   6 | 217 | -4261413 |   1   $300k r |  $2.66M: $3.37M |  p572 | New York (N) Mets    | +++++
2B Chipper Jones             22| 2B : 107       2  23     : 132 | CF : 129       3  27  45   5 : 209 |   6 | 215 | -3545443 |       $300k a |  $2.66M: $3.37M |  p971 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  96       4  18     : 118 | RF : 125       4  21  47   3 : 200 |   6 | 206 | -212-546 |   2           |  $2.08M: $2.64M | p2929 | New York (N) Mets    | +++++
MR Kent Bottenfield          26| SP :      95      24     : 119 | SP :     131       0  54   2 : 187 |   6 | 193 |          |       $300k a |  $2.77M: $3.52M |  p249 | New York (N) Mets    | **^
SP Luis Aquino               30| SP :     119      48     : 167 |    :                         :   0 |   3 | 170 |          |      $2.89M a |  $5.55M: $7.04M |   p42 | New York (N) Mets    | ***^
MR Jimmy Jones               30| SP :     118      47     : 165 |    :                         :   0 |   3 | 168 |          |         $4Mx2 |  $5.43M: $6.89M |  p508 | New York (N) Mets    | ***^
 C Reggie L. Sanders         27| RF : 101       8  28     : 137 | RF : 110       8   7  36     : 161 |   6 | 167 | 23221568 |       $575k a |  $3.24M: $4.11M | p1243 | New York (N) Mets    | **^
CF Brian Jordan              27| RF : 104       3  26     : 134 | CF : 110       8  10  31     : 159 |   6 | 165 | -3221456 |      $1.06M a |     $3M: $3.81M |  p806 | New York (N) Mets    | **^
 C Mickey Tettleton          34|  C : 114      -5  43   0 : 153 |    :                         :   0 |  -2 | 151 | 6312-1-1 |  F     $20M   |  $5.09M: $6.45M | p1571 | New York (N) Mets    | ***^
CF Kirby Puckett             34| CF : 106      13  28     : 147 |    :                         :   0 |  -2 | 145 | -2---676 |       $5.5Mx2 |  $3.24M: $4.11M |  p966 | New York (N) Mets    | ***
SP Dave Stevens              24| SP :      62      -9     :  53 | SP :     112     -17  35     : 130 |   6 | 136 |          | I 3           |        :        | p1234 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            27| LF :  97      -2  14     : 109 | LF : 106      -2   3  22     : 129 |   6 | 135 | 42-1-3-2 |  F    $350k   |  $1.62M: $2.05M | p1296 | New York (N) Mets    | **
MR Dave Leiper               32| MR :     104      31     : 134 |    :                         :   0 |   1 | 135 |          |  F    $2.6M   |  $3.58M: $4.55M |  p653 | New York (N) Mets    | ***
3B Kevin Mitchell            33| LF : 104       4  27     : 134 |    :                         :   0 |   0 | 134 | -3245613 |      $2.26Mx3 |  $3.12M: $3.96M |  p941 | New York (N) Mets    | **^
RF Todd Benzinger            31| RF : 104       2  25     : 131 |    :                         :   0 |   2 | 133 | -2---415 |         $5Mx2 |  $2.89M: $3.67M |   p74 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            34| SS :  99      14  21     : 134 |    :                         :   0 |  -2 | 132 | -3538323 |      $6.68Mx4 |  $2.43M: $3.08M |  p566 | New York (N) Mets    | ***
CF Brian L. Hunter           23| CF :  82      15   7     : 104 | CF :  90      15   0  19     : 124 |   6 | 130 | -3221787 |   7           |   $809k: $1.03M |  p931 | New York (N) Mets    | +++-
RF Roger Cedeno              20| RF :  77       6   2     :  85 | RF :  95       6   1  19     : 122 |   6 | 128 | -3221447 |   5           | $231.1k:$293.2k |  p208 | New York (N) Mets    | ++++
CF Alex Diaz                 26| CF :  81      17   7     : 105 | CF :  93      17 -11  23     : 122 |   6 | 128 | -3221886 |               |   $809k: $1.03M |  p464 | New York (N) Mets    | *
3B Herbert Perry             25| RF :  86      -1   3     :  88 | 1B : 102       2  -2  17     : 119 |   6 | 125 | -515-3-3 |   8           | $346.7k:$439.8k | p1160 | New York (N) Mets    | +++-
LF Scott Lusader             30| CF :  91      15  15     : 121 |    :                         :   0 |   3 | 124 | -3221884 |               |  $1.73M:  $2.2M |  p556 | New York (N) Mets    | **
DH Kirk Gibson               37| DH : 115       0  25     : 140 |    :                         :   0 | -20 | 120 | -1---1-- |       $1.6Mx3 |  $2.89M: $3.67M |  p994 | New York (N) Mets    | ****^
1B Lenny Harris              30| LF : 100      -2  17     : 115 |    :                         :   0 |   3 | 118 | -2-1-312 |  F  $414.3k   |  $1.96M: $2.49M |  p398 | New York (N) Mets    | *^
MR Frank Eufemia             35| SP :      96      25     : 121 |    :                         :   0 |  -6 | 115 |          |  F    $4.5M   |  $2.89M: $3.67M |  p350 | New York (N) Mets    | ***
1B Mario Valdez              20| LF :  67       2 -12     :  57 | LF :  96       2  -9  16     : 105 |   6 | 111 | -512-523 |               |        :        | p1465 | New York (N) Mets    | +++
 C Raul Chavez               21|  C :  72       9  15     :  96 |  C :  81       9  -6  16     : 100 |   6 | 106 | 9412---- |               |  $1.73M:  $2.2M |  p247 | New York (N) Mets    | ++-
MR Chuck McElroy             27| MR :      78       8     :  86 | MR :     101     -25  22     :  98 |   6 | 104 |          |               | $924.6k: $1.17M | p1020 | New York (N) Mets    | **^
 C Todd Greene               23|  C :  71      -1   4     :  74 |  C :  92      -1 -11  17     :  97 |   6 | 103 | 6712-2-3 |   9           | $462.3k:$586.5k |  p516 | New York (N) Mets    | +++-
SS Gary Disarcina            27| 2B :  79       6   0     :  85 | 2B :  92       6 -15  14     :  97 |   6 | 103 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
MR Antonio Osuna             21| MR :      63      -4     :  59 | MR :      80       5   4     :  88 |   6 |  94 |          |               |        :        | p1396 | New York (N) Mets    | ++++
SS Deivi Cruz                22| SS :  64      14 -14     :  64 | SS :  77      14 -16   4     :  78 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
MR Mike Munoz                29| MR :      74       4     :  78 |    :                         :   0 |   4 |  82 |          |               | $462.3k:$586.5k | p1097 | New York (N) Mets    | **
MR Mike Henneman             33| MR :      75       6     :  81 |    :                         :   0 |   0 |  81 |          |               | $693.4k:$879.7k |  p582 | New York (N) Mets    | **
MR Bob Howry                 21| MR :      52     -14     :  38 | MR :      77      -6   1     :  72 |   6 |  78 |          |               |        :        |  p656 | New York (N) Mets    | ++++
MR Bill Simas                23| MR :      59      -8     :  51 | MR :      76     -13   1     :  64 |   6 |  70 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       26| MR :      63      -4     :  59 | MR :      71     -32  -4     :  35 |   6 |  65 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Jose R. Santiago          20| MR :      37     -27     :  10 | MR :      73     -17  -2     :  54 |   6 |  60 |          |               |        :        | p1241 | New York (N) Mets    | +++
SP Peter Munro               19| MR :      31     -32     :  -1 | SP :      69     -17  -8     :  45 |   6 |  51 |          |   T           |        :        |  p913 | New York (N) Mets    | +++
MR Mike DeJean               24| MR :      54     -13     :  41 | MR :      66     -25  -8     :  32 |   6 |  47 |          |               |        :        |  p448 | New York (N) Mets    | +++
MR Valerio De Los Santos     22| MR :      45     -20     :  25 | MR :      65     -19  -9     :  37 |   6 |  43 |          |               |        :        |  p339 | New York (N) Mets    | +++-
SP Sean Lowe                 23| SP :      54     -18     :  36 | SP :      60     -18 -17     :  24 |   6 |  42 |          |               |        :        | p1177 | New York (N) Mets    | ++-
MR Tim Byrdak                21| MR :      38     -26     :  12 | MR :      58     -20 -15     :  23 |   6 |  29 |          |               |        :        |  p221 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
SP Chris Nabholz             28| SP :     128      57     : 185 | SP :     165      22  88  36 : 311 |   5 | 316 |          |       $300k a |  $6.59M: $8.36M | p1061 | Philadelphia Phil... | ***^
SP Carlos Perez              23| SP :      78       7     :  85 | SP :     141       6  64  12 : 224 |   6 | 230 |          |   1           |   $809k: $1.03M | p1372 | Philadelphia Phil... | +++++
SP Bill Wilkinson            30| SP :     138      67   6 : 211 |    :                         :   0 |   3 | 214 |          |         $5Mx6 |  $8.44M: $10.7M |  p969 | Philadelphia Phil... | ***^
SP John Burkett              30| SP :     135      64   3 : 202 |    :                         :   0 |   3 | 205 |          |  F   $2.89M   |  $7.74M: $9.82M |  p111 | Philadelphia Phil... | ***^
SP Sid Fernandez             32| SP :     132      61   0 : 193 |    :                         :   0 |   1 | 194 |          |      $10.2Mx2 |  $7.05M: $8.94M |  p414 | Philadelphia Phil... | ***^
LF Al Martin                 27| RF :  98       6  22     : 126 | RF : 121       6   4  45   1 : 176 |   6 | 182 | -2---747 |       $300k a |  $2.54M: $3.23M |  p962 | Philadelphia Phil... | ***
SS Alex S. Gonzalez          21| SS :  86       8   3     :  97 | SS : 116       8   8  38     : 170 |   6 | 176 | -3357--- |   2           | $346.7k:$439.8k |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              27|  C : 105       9  48   5 : 168 |  C : 100       9  11  35     : 155 |   6 | 174 | 98221212 |       $300k a |  $6.13M: $7.77M | p1267 | Philadelphia Phil... | **^
CF Chad Curtis               26| CF :  88      16  14     : 118 | CF : 110      16  -4  40     : 163 |   6 | 169 | -2---888 |               |  $1.62M: $2.05M |  p344 | Philadelphia Phil... | **
 C Brian Dorsett             33|  C : 103       7  44   1 : 155 |    :                         :   0 |   0 | 155 | 83251--- |      $3.53Mx2 |   $5.2M:  $6.6M |  p305 | Philadelphia Phil... | **^
CF Eric Davis                32| CF : 108      12  30     : 150 |    :                         :   0 |   1 | 151 | -2---574 |         $5Mx2 |  $3.47M:  $4.4M |  p360 | *CEI* Philadelphi... | ***
1B Mark Loretta              23| 2B :  88       2   5     :  95 | 2B : 105       2   6  23     : 136 |   6 | 142 | -6555--- |   6           | $577.9k:$733.1k |  p700 | Philadelphia Phil... | ++++
SS Ryne Sandberg             35| SS : 106      14  28     : 148 |    :                         :   0 |  -6 | 142 | -36481-2 |  F    $4.5M   |  $3.24M: $4.11M | p1695 | Philadelphia Phil... | ***
1B Cecil Fielder             31| 1B : 112       4  23     : 139 |    :                         :   0 |   2 | 141 | -7------ |      $5.66Mx2 |  $2.66M: $3.37M |  p353 | Philadelphia Phil... | ***^
2B Pat Listach               27| 2B :  89      11  14     : 114 | SS :  99      13  -5  25     : 133 |   6 | 139 | -3838252 |               |  $1.62M: $2.05M |  p897 | Philadelphia Phil... | **
CL John Rocker               20| MR :      42     -23     :  18 | MR :     111     -12  31     : 129 |   6 | 135 |          |   5           |        :        | p1215 | Philadelphia Phil... | +++++
SS Andujar Cedeno            25| DH :  72       0 -18     :  54 | DH : 115       0 -16  29     : 128 |   6 | 134 | -2--3--- |   3           |        :        |  p250 | Philadelphia Phil... | +++++
3B Glenn Davis               33| 3B : 109       2  23     : 134 |    :                         :   0 |   0 | 134 | -3251--- |  F      $6M   |  $2.66M: $3.37M |  p327 | Philadelphia Phil... | **^
3B Jeff Manto                30| 3B : 100       8  21     : 130 |    :                         :   0 |   3 | 133 | -6271--- |       $350k a |  $2.43M: $3.08M |  p587 | Philadelphia Phil... | **^
3B Norberto Martin           28| 2B :  90       9  13     : 112 | 2B :  97       9  -6  22     : 121 |   5 | 126 | -2774412 |  F    $495k   |   $1.5M: $1.91M |  p595 | Philadelphia Phil... | **
LF Lance Johnson             31| LF :  94       8  21     : 122 |    :                         :   0 |   2 | 124 | -2---873 |  F  $714.3k   |  $2.43M: $3.08M |  p630 | Philadelphia Phil... | **^
MR Mark Eichhorn             34| MR :      99      27     : 126 |    :                         :   0 |  -2 | 124 |          |      $4.25Mx2 |  $3.12M: $3.96M |  p355 | Philadelphia Phil... | ***
RF Tim Raines Sr.            35| RF :  97       9  25     : 130 |    :                         :   0 |  -6 | 124 | -21--748 |      $1.62Mx3 |  $2.89M: $3.67M | p1133 | Philadelphia Phil... | **^
CF Alex Cole                 29| CF :  88      15  12     : 116 |    :                         :   0 |   4 | 120 | -312-888 |  F    $350k   |  $1.39M: $1.76M |  p153 | Philadelphia Phil... | **
LF Ray Montgomery            25| CF :  80      12   1     :  94 | CF :  92      12  -8  18     : 113 |   6 | 119 | -2---773 |               | $115.6k:$146.6k | p1311 | Philadelphia Phil... | ++-
MR Barry Manuel              29| MR :      93      22     : 115 |    :                         :   0 |   4 | 119 |          |       $300k r |  $2.54M: $3.23M | p1016 | Philadelphia Phil... | ***^
 C Eli Marrero               21| CF :  69      10 -11     :  68 | CF :  92      10  -9  16     : 109 |   6 | 115 | 4511-566 |   9           |        :        |  p764 | Philadelphia Phil... | +++-
1B Brian R. Hunter           26| RF :  87       0   6     :  92 | RF :  98       0  -5  16     : 109 |   6 | 115 | -4---4-4 |               | $693.4k:$879.7k |  p788 | Philadelphia Phil... | *
MR Jose J. Bautista          30| SP :      92      21     : 112 |    :                         :   0 |   3 | 115 |          |  F  $700.7k   |  $2.43M: $3.08M |   p70 | Philadelphia Phil... | **^
3B Benji Gil                 22| 2B :  77       2  -7     :  72 | 2B :  95       2  -3  13     : 107 |   6 | 113 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
 C Brook Fordyce             24|  C :  73      -9  -2     :  62 | DH : 102       0 -12  16     : 106 |   6 | 112 | 41------ |   7           |        :        |  p500 | Philadelphia Phil... | ++++
SP Butch Henry               26| SP :      65      -6     :  60 | SP :     104     -29  27     : 102 |   6 | 108 |          |               |        :        |  p740 | Philadelphia Phil... | *
2B Enrique Wilson            21| DH :  75       0 -15     :  60 | DH :  95       0  -3   9     : 101 |   6 | 107 | -2211--- |   T           |        :        | p1537 | Philadelphia Phil... | +++
SS Jeff Treadway             32| 2B :  86      10  10     : 106 |    :                         :   0 |   1 | 107 | -3868--- |       $540kx3 |  $1.16M: $1.47M | p1063 | Philadelphia Phil... | **
2B Homer Bush                22| 2B :  74       8  -4     :  79 | 2B :  87       8  -6  11     : 100 |   6 | 106 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
MR Dan Petry                 36| SP :      94      23     : 117 |    :                         :   0 | -12 | 105 |          |  F   $8.75M   |  $2.66M: $3.37M | p2908 | Philadelphia Phil... | **^
RF Armando Rios              23| RF :  68       5  -8     :  65 | RF :  92       5 -14  15     :  98 |   6 | 104 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
SP Allan Anderson            31| SP :      84      13     :  97 |    :                         :   0 |   2 |  99 |          |               |   $1.5M: $1.91M |   p39 | Philadelphia Phil... | **
