  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
MR Rigo Beltran              27| MR :      70      -6     :  64 | MR :      99     -33  12     :  78 |   6 |  84 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
1B Geoff Blum                23| 3B :  71       1 -18     :  54 | 3B :  90       1 -14   0     :  77 |   6 |  83 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Mike Hartley              35| SP :      89       0     :  89 |    :                         :   0 |  -6 |  83 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
MR Bob Sebra                 35| SP :      86      -2     :  84 |    :                         :   0 |  -6 |  78 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
CL Antonio Alfonseca         25| MR :      74      -3     :  71 | MR :      80     -15  -4     :  60 |   6 |  77 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Jack Armstrong            32| SP :      82      -6     :  76 |    :                         :   0 |   1 |  77 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
CL Doug Linton               32| SP :      81      -7     :  75 |    :                         :   0 |   1 |  76 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
3B Casey Blake               23| RF :  68       3 -22     :  49 | RF :  83       3 -17  -6     :  63 |   6 |  69 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            30| SS :  77       2 -13     :  66 |    :                         :   0 |   3 |  69 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       29| DH :  78       0 -16     :  62 |    :                         :   0 |   4 |  66 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
MR Steve Shifflett           31| MR :      70      -6     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        | p1189 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  81       0 -13     :  68 |    :                         :   0 |  -2 |  66 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Odalis Perez              18| MR :      43     -29     :  14 | SP :      75      -2 -15     :  59 |   6 |  65 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     110      22     : 132 | SP :     234      21 144 117 : 516 |   6 | 522 |          |   2   $300k r |  $3.94M: $5.96M |  p882 | Atlanta Braves       | +++++
MR Brendan Donnelly          25| MR :      81       4     :  85 | MR :     164      -7  69  36 : 262 |   6 | 268 |          |       $300k r |   $716k: $1.08M |  p469 | Atlanta Braves       | +++++
SP Chan Ho Park              23| SP :      90       1     :  91 | SP :     148      13  58  31 : 250 |   6 | 256 |          |   3           |   $179k:$270.7k | p1055 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     148      61  19 : 229 |    :                         :   0 |   0 | 229 |          |  F   $5.12M   |  $14.5M:$21.93M |  p558 | Atlanta Braves       | ****^
MR Felix Rodriguez           24| MR :     105      24     : 129 | MR :     133      19  42   9 : 203 |   6 | 209 |          |       $300k r |   $4.3M:  $6.5M | p1262 | Atlanta Braves       | +++++
SP John Smiley               32| SP :     137      49  23 : 208 |    :                         :   0 |   1 | 209 |          |        $10Mx4 | $12.71M:$19.22M | p1010 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     138      52  10 : 200 |    :                         :   0 |   3 | 203 |          |       $3.5Mx2 | $11.28M:$17.06M |  p109 | Atlanta Braves       | ****
SP Tim Wakefield             30| SP :     134      46  20 : 200 |    :                         :   0 |   3 | 203 |          |  F   $2.89M   | $11.81M:$17.87M | p1339 | Atlanta Braves       | ***^
SP Bobby J. Jones            27| SP :     114      26     : 140 | SP :     128      10  38  11 : 187 |   6 | 193 |          |       $300k r |  $4.65M: $7.04M |  p789 | Atlanta Braves       | **^
CF Ichiro Suzuki             23| CF :  90      11   3     : 103 | CF : 117      11   5  33   6 : 171 |   6 | 177 | -3---676 |     $485.7k a |   $537k:$812.2k | p1498 | Atlanta Braves       | *^
SP Ramon A. Garcia           28| SP :     102      14     : 116 | SP :     129     -12  39  12 : 168 |   5 | 173 |          |       $300k a |  $2.51M: $3.79M |  p485 | Atlanta Braves       | **^
3B Kevin Millar              25| 3B :  79       5  -6     :  78 | 3B : 122       5 -12  36   4 : 156 |   6 | 162 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SS Mark Quinn                22| RF :  93       3   3     :  99 | RF : 105       3  11  16     : 135 |   6 | 141 | -2111516 |   8   $300k r |   $537k:$812.2k |  p968 | Atlanta Braves       | ++++-
RF Jeremy Giambi             22| 1B :  83       4 -10     :  77 | 1B : 109       4   1  19     : 133 |   6 | 139 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
3B Jay Bell                  31| SS : 105       9  21     : 135 |    :                         :   0 |   2 | 137 | -3446554 |      $3.33Mx4 |  $3.76M: $5.69M |  p105 | Atlanta Braves       | **^
LF Geoff Jenkins             22| LF :  86       5  -5     :  86 | LF : 104       5   4  15     : 129 |   6 | 135 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
 C Victor Martinez           18| DH :  68       0 -26     :  42 | 1B : 110       1   0  17     : 128 |   6 | 134 | 53------ |   4           |        :        | p1082 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| CF : 108       7  17     : 133 |    :                         :   0 |   1 | 134 | -2---766 |  F   $1.81M   |  $3.04M:  $4.6M |  p371 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     108      20     : 128 |    :                         :   0 |   0 | 128 |          |       $1.7Mx2 |  $3.58M: $5.41M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               29| DH : 107       0  13     : 120 |    :                         :   0 |   4 | 124 | -3---312 |  F    $2.8M   |  $2.33M: $3.52M | p1224 | Atlanta Braves       | ***^
1B Mark Grace                32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | -3------ |       $770kx2 |  $1.97M: $2.98M |  p289 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  70       0 -24     :  46 | DH : 111       0 -21  18     : 109 |   6 | 115 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
2B Royce Clayton             27| SS :  84       9   0     :  93 | SS :  97       9 -10  14     : 109 |   6 | 115 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
2B Jamey Carroll             23| 3B :  66       6 -19     :  53 | 3B : 103       6 -19  18     : 107 |   6 | 113 | -3565614 |               |        :        |  p166 | Atlanta Braves       | +++-
 C Francisco Cabrera         30| DH : 102       0   8     : 110 |    :                         :   0 |   3 | 113 | 42---312 |       $610kx2 |  $1.43M: $2.17M |   p87 | Atlanta Braves       | **^
SP Ramon J. Martinez         29| SP :      98      10     : 108 |    :                         :   0 |   4 | 112 |          |  F    $350k   |  $1.79M: $2.71M | p1024 | Atlanta Braves       | **
CF Vernon Wells              18| LF :  63       5 -28     :  40 | LF :  94       5  -5   5     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Kirk Rueter               26| SP :      81      -8     :  73 | SP :     102     -16  12     :  99 |   6 | 105 |          |               |        :        | p1312 | Atlanta Braves       | *^
1B Randall Simon             21| 1B :  77       3 -16     :  64 | 1B :  93       3  -1   2     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Jolbert Cabrera           24| DH :  79       0 -15     :  64 | DH : 100       0 -10   7     :  98 |   6 | 104 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
LF Marcus Thames             20| 1B :  67       1 -28     :  41 | 1B :  97       1  -7   5     :  96 |   6 | 102 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Jeff Bagwell              28| 1B :  85       4  -7     :  83 | 1B :  97       4 -12   8     :  97 |   5 | 102 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SS Tomas de la Rosa          19| SS :  61      10 -22     :  48 | SS :  87      10  -9   4     :  92 |   6 |  98 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
SP Julio Santana             24| MR :      67      -8     :  59 | SP :      97     -13   7     :  92 |   6 |  98 |          |               |        :        | p1471 | Atlanta Braves       | ++++
MR Steve J. Kline            24| MR :      65     -10     :  54 | MR :      99     -21  13     :  91 |   6 |  97 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
LF Juan Rivera               18| LF :  62       1 -33     :  31 | LF :  94       1  -6   2     :  90 |   6 |  96 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
3B Tony Batista              23| SS :  71       3 -18     :  56 | SS :  95       3 -14   6     :  90 |   6 |  96 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SP Joel Davis                32| SP :      92       3     :  95 |    :                         :   0 |   1 |  96 |          |       $350k a |   $537k:$812.2k |  p405 | Atlanta Braves       | **
CF Gary Thurman              32| RF :  92       2   1     :  95 |    :                         :   0 |   1 |  96 | -321-646 |               |   $179k:$270.7k |  p933 | Atlanta Braves       | *
1B Matt Stairs               29| RF :  90       1  -2     :  90 |    :                         :   0 |   4 |  94 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
RF Trent Hubbard             32| RF :  93       0   0     :  93 |    :                         :   0 |   1 |  94 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
2B Mike Benjamin             31| SS :  88       4  -1     :  91 |    :                         :   0 |   2 |  93 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Craig Worthington         32| 1B :  91       2  -3     :  91 |    :                         :   0 |   1 |  92 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
SP Michael Tejera            20| MR :      42     -30     :  12 | SP :      95     -14   5     :  85 |   6 |  91 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
LF Ray McDavid               25| DH :  76       0 -18     :  58 | DH :  96       0 -15   3     :  85 |   6 |  91 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
CF Pat Lennon                28| DH :  86       0  -8     :  78 | DH :  95       0 -11   2     :  86 |   5 |  91 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *
2B Tony Fernandez            34| DH :  92       0  -2     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
SS Jorge Velandia            22| SS :  63       9 -21     :  51 | SS :  87       9 -19   4     :  81 |   6 |  87 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++
CF Bruce Aven                25| LF :  76       4 -16     :  63 | LF :  91       4 -15   1     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Alex Gonzalez             20| SS :  66       8 -19     :  55 | SS :  82       8  -8  -2     :  80 |   6 |  86 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Jose Mesa                 30| SP :     188     100  74 : 362 |    :                         :   0 |   3 | 365 |          |      $4.28Mx3 | $31.15M: $47.1M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     139      51  25 : 215 |    :                         :   0 |   4 | 219 |          |         $8Mx3 |  $13.6M:$20.57M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 127       0  33   9 : 169 | DH : 123       0  30  30   4 : 187 |   5 | 192 | 32------ |        $24Mx4 |  $7.52M:$11.37M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 119      10  38   2 : 169 |    :                         :   0 |   4 | 173 | -33821-3 |       $9.5Mx4 |  $7.16M:$10.83M | p1335 | San Francisco Giants | ***^
2B Luis A. Castillo          21| 2B :  87      11   6     : 104 | 2B : 105      11   9  24     : 150 |   6 | 156 | -3866512 |   5           |  $1.07M: $1.62M |  p264 | San Francisco Giants | ++++
SP John Habyan               33| SP :     119      31   5 : 154 |    :                         :   0 |   0 | 154 |          |  F     $20M   |  $6.27M: $9.48M |  p382 | San Francisco Giants | ***^
1B Mark Bellhorn             22| 2B :  95       1   5     : 101 | 2B : 109       1  13  19     : 142 |   6 | 148 | -45433-1 |   2           |   $895k: $1.35M |   p91 | San Francisco Giants | ++++-
LF Bernard Gilkey            30| LF : 115       3  22   2 : 142 |    :                         :   0 |   3 | 145 | -2221634 |      $8.99Mx4 |   $4.3M:  $6.5M |  p270 | San Francisco Giants | ****
CL Kazuhiro Sasaki           29| MR :     106      25     : 132 |    :                         :   0 |   4 | 136 |          |      $2.44M a |  $4.48M: $6.77M | p1404 | San Francisco Giants | ****^
 C Darren Daulton            35| DH : 118       0  24     : 142 |    :                         :   0 |  -6 | 136 | 3312---1 |     $12.11Mx3 |   $4.3M:  $6.5M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  84      14   5     : 103 | SS :  94      14  -1  16     : 123 |   6 | 129 | -3778516 |   3           |   $895k: $1.35M | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 109       3  16     : 128 |    :                         :   0 |   0 | 128 | -412-622 |  F   $2.64M   |  $2.86M: $4.33M |  p176 | San Francisco Giants | **^
SP Chris Holt                25| SP :      93       5     :  98 | SP :     103       4  13     : 120 |   6 | 126 |          |   1           |   $895k: $1.35M |  p805 | San Francisco Giants | ++++-
RF Dante Bichette            33| RF : 102       7  16     : 125 |    :                         :   0 |   0 | 125 | -312-468 |      $9.55Mx3 |  $2.86M: $4.33M |  p143 | San Francisco Giants | ****
2B Jose Lind                 32| 2B :  94      11  13     : 117 |    :                         :   0 |   1 | 118 | -3873355 |  F  $414.3k   |  $2.33M: $3.52M |  p599 | San Francisco Giants | **
LF Jason Bates               26| 2B :  86       5   0     :  91 | 2B :  98       5  -6  12     : 109 |   6 | 115 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 103       4  14     : 121 |    :                         :   0 |  -6 | 115 | -3345--- |  F   $4.07M   |  $2.51M: $3.79M | p2912 | San Francisco Giants | ***
SS Michael Young             20| SS :  67       3 -22     :  48 | SS : 100       3  -7  11     : 108 |   6 | 114 | -4545--- |   4           |        :        | p1600 | San Francisco Giants | ++++
SP Pat Hentgen               28| SP :      97       9     : 106 | SP :      79     -17 -11     :  51 |   5 | 111 |          |       $350k a |  $1.61M: $2.44M |  p741 | San Francisco Giants | *^
MR Roger McDowell            36| MR :     101      21     : 122 |    :                         :   0 | -12 | 110 |          |  F   $4.06M   |  $3.76M: $5.69M |  p704 | San Francisco Giants | ***^
CF Bo Jackson                34| DH : 102       0   8     : 110 |    :                         :   0 |  -2 | 108 | -1---313 |         $5Mx2 |  $1.43M: $2.17M |  p798 | San Francisco Giants | **
CF Rob Ducey                 31| RF :  92       6   5     : 103 |    :                         :   0 |   2 | 105 | -3221878 |       $350k a |   $895k: $1.35M |  p446 | San Francisco Giants | *^
 C Damian Miller             27|  C :  89       5   4     :  98 |  C :  85       5  -5  -1     :  84 |   6 | 104 | 82---1-2 |       $300k r |   $716k: $1.08M | p1271 | San Francisco Giants | **
CF Shane Spencer             25| RF :  83       6  -4     :  84 | CF :  91       8  -8   4     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
LF Ross Gload                21| 1B :  65       1 -30     :  36 | 1B :  99       1 -13   6     :  94 |   6 | 100 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             32| SS :  93       3   3     :  99 |    :                         :   0 |   1 | 100 | -24252-2 |       $300k r |   $537k:$812.2k |  p586 | San Francisco Giants | **
MR Ricky Bottalico           27| MR :      82       4     :  87 | MR :     100     -21  14     :  93 |   6 |  99 |          |       $300k a |   $716k: $1.08M |  p148 | San Francisco Giants | ***
CF Pat Watkins               24| CF :  74       8 -16     :  66 | CF :  90       8 -15   3     :  87 |   6 |  93 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
 C Johnny Estrada            20| DH :  66       0 -28     :  38 | DH :  93       0  -8   0     :  85 |   6 |  91 | 41------ |   8           |        :        |  p498 | San Francisco Giants | +++-
RF Chuck Carr                29| CF :  79      12  -6     :  85 |    :                         :   0 |   4 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           19| 2B :  62       2 -28     :  36 | 2B :  89       2  -8  -1     :  82 |   6 |  88 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
MR Randy O'Neal              36| SP :      92       4     :  96 |    :                         :   0 | -12 |  84 |          |      $1.35Mx3 |   $716k: $1.08M | p1041 | San Francisco Giants | **^
 C Henry Mercedes            27|  C :  70      11  -9     :  71 |  C :  76      11 -24  -4     :  59 |   6 |  77 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SS Alex Cintron              18| 3B :  60       5 -26     :  39 | 3B :  80       5  -8  -6     :  70 |   6 |  76 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Cal Eldred                29| SP :      77     -11     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
1B Jeff Liefer               22| DH :  68       0 -26     :  42 | 1B :  84       1 -14  -9     :  63 |   6 |  69 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Chris Brock               27| SP :      74     -14     :  60 | SP :      85     -30  -5     :  51 |   6 |  66 |          |               |        :        |  p140 | San Francisco Giants | *
MR Mark Gubicza              34| SP :      77     -11     :  66 |    :                         :   0 |  -2 |  64 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Tomo Ohka                 21| MR :      48     -25     :  22 | SP :      77      -8 -13     :  57 |   6 |  63 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
1B Dave McCarty              27| 1B :  72       4 -20     :  55 | 1B :  80       4 -22 -10     :  51 |   6 |  61 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  67       0 -27     :  40 | DH :  82       0 -18 -11     :  53 |   6 |  59 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Eric Milton               21| MR :      45     -28     :  17 | SP :      76     -11 -14     :  52 |   6 |  58 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               24| SP :      68     -20     :  48 | SP :      76     -18 -14     :  44 |   6 |  54 |          |   7           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| MR :      71      -5     :  66 |    :                         :   0 | -20 |  46 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Jaret Wright              21| MR :      39     -33     :   6 | SP :      72     -18 -18     :  36 |   6 |  42 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Matt Clement              22| SP :      62     -26     :  36 | SP :      62      -6 -28     :  28 |   6 |  42 |          |   T           |        :        |  p220 | San Francisco Giants | +++-
SP Armando Reynoso           30| SP :      62     -26     :  36 |    :                         :   0 |   3 |  39 |          |               |        :        | p1387 | San Francisco Giants | *
SP Mike Lincoln              22| MR :      51     -22     :  29 | SP :      60     -11 -30     :  20 |   6 |  35 |          |               |        :        |  p995 | San Francisco Giants | ++-
