bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
SP Rick Sutcliffe            31| SP :     110      21     : 131 |    :                     :   0 |   2 | 133 |          |      $4.12Mx2 |  $5.35M: $4.66M | p1484 | California Angels    | **^
LF Howard Johnson            26| RF : 112     -13  13     : 112 | RF : 118     -13  19     : 124 |   6 | 130 | -2-1-213 |       $300k a |  $3.31M: $2.89M |  p834 | California Angels    | **^
SP Danny Darwin              31| SP :     108      19     : 127 |    :                     :   0 |   2 | 129 |          |     $442.9k a |  $4.84M: $4.22M |  p197 | California Angels    | **^
1B Wally Joyner              25| 1B : 100     -13   5     :  92 | 1B : 112     -13  15     : 114 |   6 | 120 | -612---- |   6   $300k r |  $1.27M: $1.11M |  p515 | California Angels    | ++++-
3B Vinny Castilla            20| 3B :  75       0 -11     :  64 | 3B :  98       0  12     : 110 |   6 | 116 | -2565--- |   7           |        :        |  p364 | California Angels    | ++++
MR Rick A. Williams          30| SP :     100      11     : 111 |    :                     :   0 |   3 | 114 |          |               |   $2.8M: $2.44M | p1658 | California Angels    | **^
 C Don McCormack             31|  C :  86      17   8     : 111 |    :                     :   0 |   2 | 113 | 91------ |     $394.3k a |  $2.04M: $1.78M | p1361 | California Angels    | **
2B Tom Herr                  31| 2B : 112     -13  11     : 109 |    :                     :   0 |   2 | 111 | -221---- |     $414.3k a |   $2.8M: $2.44M |  p479 | California Angels    | **
3B Ron Coomer                20| 3B :  72      -8 -22     :  42 | 3B : 103      -8   9     : 104 |   6 | 110 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Sandy Alomar Jr.          21|  C :  77       3 -15     :  66 |  C :  94       3   7     : 104 |   6 | 110 | 61------ |               |        :        |    p1 | California Angels    | +++-
CL Dan Quisenberry           34| MR :      96      16     : 112 |    :                     :   0 |  -2 | 110 |          |  F   $2.29M   |  $4.08M: $3.55M | p1072 | California Angels    | ****^
MR Tom Tellmann              33| MR :      93      13     : 107 |    :                     :   0 |   0 | 107 |          |      $3.54Mx2 |  $3.31M: $2.89M | p1322 | California Angels    | ***^
RF Dave Gallagher            26| LF :  93      -8   0     :  85 | LF : 100      -8   6     :  98 |   6 | 104 | -321-545 |               |        :        |  p565 | California Angels    | *^
SP David West                23| MR :      67     -10     :  57 | SP :      93       5     :  97 |   6 | 103 |          |   5           |        :        |  p965 | California Angels    | ++++-
2B Harold Reynolds           26| 2B :  91      -4   0     :  87 | 2B :  95      -4   4     :  96 |   6 | 102 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
CF Glenn Wilson              28| CF :  94       0   3     :  97 |    :                     :   0 |   5 | 102 | -6221466 |       $300k r | $764.6k:$666.3k | p1795 | California Angels    | **^
1B Willie Aikens             32| LF : 106     -14   8     : 100 |    :                     :   0 |   1 | 101 | -3---213 |      $3.65M e |  $2.04M: $1.78M |   p32 | California Angels    | **
SS Jose Offerman             18| 3B :  76      -8 -18     :  49 | SS :  98      -6   2     :  94 |   6 | 100 | -6443--- |               |        :        | p1110 | California Angels    | +++
MR Tim Scott                 20| MR :      55     -19     :  36 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        |  p949 | California Angels    | ++++
2B Joey Cora                 22| 2B :  91      -9  -6     :  76 | 2B :  99      -9   3     :  93 |   6 |  99 | -2311--- |               |        :        |  p177 | California Angels    | +++-
CF Butch Davis               29| CF :  95      -2   2     :  95 |    :                     :   0 |   4 |  99 | -212-665 |               | $509.7k:$444.2k |  p354 | California Angels    | **
CF Terry Puhl                31| CF :  95      -1   2     :  96 |    :                     :   0 |   2 |  98 | -2---667 |     $614.3k a | $509.7k:$444.2k | p1535 | California Angels    | **
LF Steve Henderson           34| LF :  96      -4   8     : 100 |    :                     :   0 |  -2 |  98 | -2---823 |  F   $1000k   |  $2.04M: $1.78M |  p976 | California Angels    | **^
RF Danny Tartabull           24| RF :  85     -11 -13     :  61 | RF : 100     -11   2     :  91 |   6 |  97 | -1---314 |   9           |        :        | p1780 | California Angels    | ++++
 C Pat Borders               24|  C :  76       3 -16     :  64 |  C :  86       3  -1     :  88 |   6 |  94 | 61------ | I             |        :        |  p100 | California Angels    | +++
3B Bip Roberts               23| LF :  90     -13  -7     :  70 | CF :  98     -10  -1     :  87 |   6 |  93 | -211-333 |               |        :        |  p996 | California Angels    | +++
LF Vince Coleman             25| LF :  97     -12   1     :  86 | LF :  98     -12   1     :  87 |   6 |  93 | -2---413 |               | $254.9k:$222.1k |  p179 | California Angels    | ++-
3B Kurt Stillwell            22| 3B :  77      -4 -14     :  59 | 3B :  89      -4  -2     :  83 |   6 |  89 | -2453--- |               |        :        | p1037 | California Angels    | ++-
MR Ken Ryan                  18| MR :      38     -34     :   4 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        | p1226 | California Angels    | +++-
2B Todd Haney                22| 3B :  71       0 -16     :  55 | 3B :  84       0  -3     :  81 |   6 |  87 | -266---- |               |        :        |  p683 | California Angels    | ++-
LF Jeff Stone                26| LF :  89     -12  -7     :  69 | CF :  93      -9  -5     :  79 |   6 |  85 | -1---333 |               |        :        | p1746 | California Angels    | *
MR Bill Dawley               29| MR :      80       1     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r | $254.9k:$222.1k |  p168 | California Angels    | ***^
SP Mark Petkovsek            21| MR :      42     -31     :  12 | SP :      82      -6     :  77 |   6 |  83 |          |               |        :        | p1174 | California Angels    | +++-
2B Tom O'Malley              26| 3B :  77      -4 -13     :  59 | 3B :  86      -4  -5     :  77 |   6 |  83 | -345---- |               |        :        | p1310 | California Angels    | *
RF Jerald Clark              24| LF :  78      -8 -14     :  56 | LF :  88      -8  -5     :  75 |   6 |  81 | -4---546 |               |        :        |  p142 | California Angels    | ++-
CF Alex Diaz                 18| LF :  73      -6 -18     :  49 | CF :  85      -4  -8     :  74 |   6 |  80 | -2---655 |               |        :        |  p464 | California Angels    | ++
2B Greg Briley               22| 2B :  73      -3 -18     :  52 | 2B :  84      -3  -6     :  74 |   6 |  80 | -25241-1 |               |        :        |  p212 | California Angels    | ++
 C Ed Hearn                  27| DH :  94     -19  -2     :  73 |    :                     :   0 |   6 |  79 | 21------ |       $300k r |        :        |  p678 | California Angels    | *
2B Kiko Garcia               33| DH :  97     -19   1     :  79 |    :                     :   0 |   0 |  79 | -211-1-1 |  F   $1.09M   | $254.9k:$222.1k |  p837 | California Angels    | **
SP Steve Busby               37| SP :      94       5     :  99 |    :                     :   0 | -20 |  79 |          |  F      $2M   |  $1.27M: $1.11M |  p290 | California Angels    | *^
LF Larry Sheets              27| DH :  93     -19  -3     :  71 |    :                     :   0 |   6 |  77 | -2---2-2 |       $300k r |        :        | p1697 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     188      99  65 : 352 |    :                     :   0 |  -2 | 350 |          |        $11Mx3 |  $41.8M:$36.43M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     157      67  34 : 258 |    :                     :   0 |  -6 | 252 |          |  F   $7.37M   | $25.74M:$22.43M | p1493 | Minnesota Twins      | ***^
SP John Sutton               34| SP :     144      55  21 : 220 |    :                     :   0 |  -2 | 218 |          | I     $6.5Mx3 | $19.37M:$16.88M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            27| SP :     131      42   8 : 181 |    :                     :   0 |   6 | 187 |          |      $3.06M a | $12.74M:$11.11M |  p641 | Minnesota Twins      | ***^
1B George Brett              34| 3B : 138      -8  44  15 : 189 |    :                     :   0 |  -2 | 187 | -514---- |  F  $13.54M   | $15.04M: $13.1M |  p222 | Minnesota Twins      | ***^
SP Andy Rincon               28| SP :     115      26     : 141 |    :                     :   0 |   5 | 146 |          |      $2.42M a |  $6.63M: $5.77M | p1687 | Minnesota Twins      | ***^
2B Steve Scarsone            21| SS :  72      12 -10     :  73 | SS : 100      12  21     : 133 |   6 | 139 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
MR Jesse Orosco              30| MR :     107      25     : 133 |    :                     :   0 |   3 | 136 |          |       $300k a |  $6.37M: $5.55M | p1676 | Minnesota Twins      | ****
SP Roger Mason               29| SP :     110      21     : 131 |    :                     :   0 |   4 | 135 |          |     $571.4k a |  $5.35M: $4.66M | p1183 | Minnesota Twins      | **^
RF Jack Clark                31| RF : 115      -6  23     : 132 |    :                     :   0 |   2 | 134 | -7---327 |      $4.94Mx2 |  $5.86M: $5.11M |  p379 | Minnesota Twins      | ***^
2B Mike Gallego              26| 2B :  91       4   7     : 102 | SS : 100       7  17     : 123 |   6 | 129 | -3856--- |     $671.4k a |  $1.78M: $1.55M |  p460 | Minnesota Twins      | **^
RF Reggie L. Sanders         19| RF :  77      -4 -13     :  60 | RF : 107      -4  17     : 120 |   6 | 126 | -2---458 |   3           |        :        | p1243 | Minnesota Twins      | ++++
LF Dean Palmer               18| 3B :  76      -9 -19     :  48 | 3B : 112      -9  17     : 119 |   6 | 125 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             29| SS : 100       7  13     : 120 |    :                     :   0 |   4 | 124 | -3226--- |         $4Mx2 |  $3.31M: $2.89M | p1326 | Minnesota Twins      | ***^
CL Victor Cruz               29| SP :     104      15     : 119 |    :                     :   0 |   4 | 123 |          |       $300k r |  $3.82M: $3.33M |  p194 | Minnesota Twins      | ****^
3B Tim Wallach               30| 3B : 106      -4  16     : 118 |    :                     :   0 |   3 | 121 | -515-1-2 |  F   $1.54M   |  $4.08M: $3.55M | p2910 | Minnesota Twins      | **^
LF Dan Pasqua                25| LF :  99      -9   6     :  96 | LF : 108      -9  14     : 113 |   6 | 119 | -2---514 |   5           |  $1.53M: $1.33M |  p925 | Minnesota Twins      | ++++
SS Jerry Manuel              33| SS : 100       6  12     : 118 |    :                     :   0 |   0 | 118 | -2336--- |  F   $2.75M   |  $3.06M: $2.67M | p1407 | Minnesota Twins      | **^
CF Gary Pettis               29| CF :  94       6   9     : 109 |    :                     :   0 |   4 | 113 | -2---383 |               |  $2.29M:    $2M | p1513 | Minnesota Twins      | *^
 C Dan Walters               21|  C :  72       9 -14     :  67 |  C :  89       9   7     : 106 |   6 | 112 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SP Frank Pastore             30| SP :      99      10     : 109 |    :                     :   0 |   3 | 112 |          |               |  $2.55M: $2.22M |  p892 | Minnesota Twins      | *
SS Darnell Coles             25| SS :  79       5 -10     :  73 | SS :  93       5   7     : 105 |   6 | 111 | -51563-3 |   8           |        :        |  p294 | Minnesota Twins      | +++
2B John Castino              32| 3B :  97       0  11     : 109 |    :                     :   0 |   1 | 110 | -3765--- |       $2.3Mx2 |   $2.8M: $2.44M |   p95 | Minnesota Twins      | **
CF Milt Cuyler               18| CF :  73       4 -15     :  62 | CF :  91       4   6     : 100 |   6 | 106 | -2---586 |   9           |        :        |  p458 | Minnesota Twins      | +++
1B Bill Spiers               21| SS :  71       6 -17     :  60 | SS :  89       6   5     : 100 |   6 | 106 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
 C Steve Nicosia             32|  C : 101      -1   5     : 105 |    :                     :   0 |   1 | 106 | 43------ |      $4.84Mx3 |  $1.27M: $1.11M | p1524 | Minnesota Twins      | ***
2B Bobby Rose                20| 2B :  73      -5 -20     :  48 | 2B :  98      -5   5     :  98 |   6 | 104 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
MR Jack Morris               32| SP :      95       6     : 101 |    :                     :   0 |   1 | 102 |          |       $960kx2 |  $1.53M: $1.33M |  p726 | Minnesota Twins      | **^
CF Dave Winfield             35| RF : 100      -3  11     : 108 |    :                     :   0 |  -6 | 102 | -2---758 |  F      $3M   |   $2.8M: $2.44M | p1515 | Minnesota Twins      | **^
SP John K. Davis             24| SP :      74     -15     :  59 | SP :      91       4     :  95 |   6 | 101 |          |   1           |        :        |  p282 | Minnesota Twins      | ++++-
 C Steve Christmas           29|  C :  90       6   1     :  96 |    :                     :   0 |   4 | 100 | 6321-1-1 |               | $254.9k:$222.1k |  p147 | Minnesota Twins      | *
CF Donell Nixon              25| CF :  76       4 -11     :  69 | CF :  85       4   0     :  90 |   6 |  96 | -2---484 |               |        :        | p1365 | Minnesota Twins      | ++-
3B Tim Teufel                29| DH : 103     -19   7     :  91 |    :                     :   0 |   4 |  95 | -211---- |       $300k a |  $1.78M: $1.55M | p1785 | Minnesota Twins      | **
3B Rance Mulliniks           31| 3B :  89       0   3     :  91 |    :                     :   0 |   2 |  93 | -2264215 |               | $764.6k:$666.3k | p1520 | Minnesota Twins      | *^
CF George Vukovich           31| CF :  88       2  -1     :  90 |    :                     :   0 |   2 |  92 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
LF Gene Krug                 32| 3B : 100     -12   2     :  90 |    :                     :   0 |   1 |  91 | -212-1-1 |               | $509.7k:$444.2k |  p627 | Minnesota Twins      | **
MR Vince Horsman             20| MR :      41     -32     :   8 | MR :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p737 | Minnesota Twins      | +++-
2B Casey Candaele            26| 2B :  77       4  -7     :  74 | SS :  79       7  -4     :  81 |   6 |  87 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
1B Billy Ripken              22| 2B :  75       0 -12     :  63 | SS :  83       2  -5     :  80 |   6 |  86 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
LF Mike Hargrove             37| 1B : 108     -15  11     : 104 |    :                     :   0 | -20 |  84 | -4---1-- |  F    $6.1M   |   $2.8M: $2.44M | p1008 | Minnesota Twins      | **^
 C Dan Graham                33|  C :  95      -6  -6     :  83 |    :                     :   0 |   0 |  83 | 32-1---- |  F   $2.65M   |        :        |  p438 | Minnesota Twins      | **^
SP Drew Hall                 24| SP :      79     -10     :  68 | SP :      82      -6     :  76 |   6 |  82 |          |   7           |        :        |  p543 | Minnesota Twins      | +++-
 C Erik Pappas               21|  C :  71      -2 -26     :  42 |  C :  85      -2  -8     :  74 |   6 |  80 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
LF Herb Washington           35| LF :  89      -4   1     :  86 |    :                     :   0 |  -6 |  80 | -212-736 |  F    $2.1M   | $254.9k:$222.1k | p1570 | Minnesota Twins      | **
1B Broderick Perkins         32| LF :  91     -10  -3     :  78 |    :                     :   0 |   1 |  79 | -6---522 |               |        :        |  p937 | Minnesota Twins      | *^
RF Steve Dillard             36| 2B :  87       3   2     :  91 |    :                     :   0 | -12 |  79 | -3731566 |       $3.8Mx2 | $509.7k:$444.2k |  p725 | Minnesota Twins      | *
SP Jeff Barkley              27| SP :      80      -9     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        |   p33 | Minnesota Twins      | *
MR Doug Corbett              34| MR :      78       0     :  78 |    :                     :   0 |  -2 |  76 |          |       $300k r |        :        |  p521 | Minnesota Twins      | ***^
RF B.J. Surhoff              23| 3B :  79      -8 -15     :  55 | 3B :  86      -8  -9     :  69 |   6 |  75 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SP Jim Clancy                31| SP :      81      -8     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        |  p519 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Dennis Eckersley          32| SP :     211     122  89 : 422 |    :                     :   0 |   1 | 423 |          |      $8.19Mx4 | $53.78M:$46.87M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           22| MR :      95      15     : 110 | MR :     136      46  20 : 202 |   6 | 208 |          |   1   $300k r |  $3.82M: $3.33M |  p623 | Texas Rangers        | +++++
SP Terry Forster             35| SP :     135      46  12 : 193 |    :                     :   0 |  -6 | 187 |          |     $14.15Mx4 | $14.78M:$12.88M |  p738 | Texas Rangers        | ***
LF Koji Akiyama              25| LF : 121     -10  27     : 138 | LF : 123     -10  28     : 141 |   6 | 147 | -212-5-4 |      $8.99M a |  $6.88M:    $6M | p1812 | Texas Rangers        | ****^
RF Jesse Barfield            27| CF : 109       5  23     : 137 |    :                     :   0 |   6 | 143 | -2---386 |      $2.44M a |  $5.86M: $5.11M |  p175 | Texas Rangers        | **^
 C John Stefero              27|  C :  99      17  21     : 137 |    :                     :   0 |   6 | 143 | 91------ |       $300k a |  $5.35M: $4.66M | p1745 | Texas Rangers        | **^
SP Randy Jones               37| SP :     124      35   1 : 160 |    :                     :   0 | -20 | 140 |          |  F   $10.1M   |  $9.17M:    $8M | p1235 | Texas Rangers        | ***^
CL Dan Morogiello            32| MR :     110      28   1 : 138 |    :                     :   0 |   1 | 139 |          |         $4Mx2 |  $7.14M: $6.22M |  p724 | Texas Rangers        | ****^
