bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
 C Louis Bennet              20|  C :  94       1 -10     :  85 |  C :  94       1  -2     :  94 |   6 | 100 | 64------ |                 |        :        |   p37 | San Francisco Giants | +++
3B Raul Rivera               27| DH : 108     -24   6     :  90 |    :                     :   0 |   6 |  96 | -322-2-- |        $7.25Mx2 |  $3.22M: $5.61M |  p997 | San Francisco Giants | **^
MR Daniel Treat              32| MR :      83       9     :  92 |    :                     :   0 |   1 |  93 |          |           $7Mx3 |  $4.82M: $8.41M |  p839 | San Francisco Giants | **^
RF Christopher Ricci         21| RF :  83      -9 -12     :  62 | RF :  95      -9  -1     :  85 |   6 |  91 | -2---338 |                 |        :        | p1123 | San Francisco Giants | +++-
SS Flavio Hernandez          25| 2B :  99     -10  -5     :  84 | 2B :  96     -10  -5     :  80 |   6 |  90 | -6533--- |                 |        :        |  p432 | San Francisco Giants | +++
CF Chance Nichols            23| CF :  87      -3 -10     :  74 | CF :  90      -3  -4     :  83 |   6 |  89 | -2---878 |         $500k r |        :        | p1893 | San Francisco Giants | +++
1B Darrell Coleman           35| 1B : 109     -20   5     :  95 |    :                     :   0 |  -6 |  89 | -4------ |         $3.5Mx2 |  $2.68M: $4.67M |  p478 | San Francisco Giants | **^
MR Alfonso Navarro           34| MR :      82       8     :  90 |    :                     :   0 |  -2 |  88 |          |  F              |  $4.29M: $7.47M |  p595 | San Francisco Giants | *^
MR Esteban Herrero           36| MR :      87      13     : 100 |    :                     :   0 | -12 |  88 |          |  F     $7.25M   |  $6.97M:$12.14M |  p354 | San Francisco Giants | *^
LF Maximo Obrien             35| RF : 104     -14   3     :  93 |    :                     :   0 |  -6 |  87 | -2---435 |  F +      $5M   |  $1.61M:  $2.8M |  p360 | San Francisco Giants | **^
DH Dylan Smith               36| RF : 111     -20   5     :  96 |    :                     :   0 | -12 |  84 | -2----12 |  F      $850k   |  $2.68M: $4.67M |  p326 | San Francisco Giants | **
MR Larry Thompson            32| MR :      78       4     :  82 |    :                     :   0 |   1 |  83 |          |    +    $1.7Mx2 |  $2.14M: $3.74M |  p911 | San Francisco Giants | **^
3B Robert Finlayson          22| 3B :  68      -5 -33     :  30 | 3B :  89      -5  -8     :  76 |   6 |  82 | -3671--- |                 |        :        | p1842 | San Francisco Giants | ++-
MR Bill Prestridge           24| MR :      74       1     :  76 | MR :      76      -4     :  72 |   6 |  82 |          |                 |   $536k:$934.2k |   p39 | San Francisco Giants | +++++
2B Lamar Vando               18| 2B :  59      -7 -41     :  11 | 2B :  90      -7  -8     :  75 |   6 |  81 | -3654--- |                 |        :        | p1320 | San Francisco Giants | +++-
SS Daniel Hudspeth           19| SS :  49       9 -39     :  20 | SS :  74       9  -9     :  74 |   6 |  80 | -3738--- |                 |        :        | p1378 | San Francisco Giants | +
MR John Nava                 27| MR :      74       1     :  74 |    :                     :   0 |   6 |  80 |          |                 |   $536k:$934.2k | p2016 | San Francisco Giants | *
MR Willie Sullivan           22| MR :      64      -7     :  57 | MR :      76      -4     :  72 |   6 |  78 |          |                 |        :        | p1401 | San Francisco Giants | +++++
RF Michael Huddleston        38| RF : 110     -14  10   1 : 107 |    :                     :   0 | -30 |  77 | -2---325 |  F        $2M   |   $5.9M:$10.28M |  p211 | San Francisco Giants | **^
LF Henry Smith               18| RF :  81      -7 -13     :  61 | RF :  84      -7 -11     :  66 |   6 |  72 | -2---838 |                 |        :        | p1004 | San Francisco Giants | +++
 C Joseph Parman             27|  C :  89      -3 -20     :  66 |    :                     :   0 |   6 |  72 | 53---3-3 |                 |        :        | p1231 | San Francisco Giants | *
MR Aubrey Dittmar            30| MR :      71      -1     :  69 |    :                     :   0 |   3 |  72 |          |  F +            |        :        |  p976 | San Francisco Giants | *
2B David Denault             22| 2B :  57     -11 -47     :  -1 | 2B :  88     -11 -13     :  64 |   6 |  70 | -2521--- |                 |        :        |   p70 | San Francisco Giants | +
LF Joseph Rizer              22| LF :  67     -10 -30     :  27 | CF :  85      -8 -14     :  64 |   6 |  70 | -2---762 |                 |        :        |  p102 | San Francisco Giants | ++-
MR Ronald Tostado            25| MR :      67      -4     :  63 | MR :      72      -7     :  64 |   6 |  70 |          |  F +            |        :        | p1557 | San Francisco Giants | +++++
SP Eli Velez                 21| MR :      31     -36     :  -5 | SP :      72     -11     :  62 |   6 |  68 |          |   8             |        :        | p1943 | San Francisco Giants | ++++
SP Michael Mangold           23| SP :      53     -25     :  27 | SP :      72     -11     :  62 |   6 |  68 |          |   7             |        :        |  p497 | San Francisco Giants | +++++
SP John Rockwood             21| MR :      39     -29     :  10 | SP :      71     -12     :  59 |   6 |  65 |          |                 |        :        | p1968 | San Francisco Giants | +++-
 C Juan Vazquez              22|  C :  76       0 -30     :  46 |  C :  78       0 -19     :  58 |   6 |  64 | 66141--- |                 |        :        |   p33 | San Francisco Giants | +
SP Brice Rish                23| SP :      55     -23     :  33 | SP :      68     -15     :  54 |   6 |  60 |          |   9             |        :        | p1948 | San Francisco Giants | ++++
SP Vernon Mix                20| SP :      58     -20     :  38 | SP :      67     -16     :  52 |   6 |  58 |          |   5             |        :        | p1771 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Craig Schlosser           28| SP :     125      47  23 : 194 |    :                     :   0 |   5 | 199 |          |    +   $2.48M a | $36.98M:$64.46M | p1170 | Chicago Cubs         | ***^
SP Herman Llanes             23| SP :      72      -6     :  67 | SP :     114      31  11 : 157 |   6 | 163 |          |   3             |        :        |  p692 | Chicago Cubs         | +++++
3B Ronald Kimes              24|  C : 101       8   3     : 112 |  C : 112       8  23   8 : 151 |   6 | 157 | 83372--- |   5     $500k r |  $1.61M:  $2.8M | p1671 | Chicago Cubs         | +++++
MR George Martinez           25| SP :      93      15     : 109 | SP :     110      27   7 : 145 |   6 | 151 |          |   2+    $500k r |  $8.04M:$14.01M | p1530 | Chicago Cubs         | +++++
SP Michael Garrard           25| SP :     100      22     : 123 | SP :     107      24   4 : 135 |   6 | 141 |          |    +    $500k a | $11.79M:$20.55M | p1074 | Chicago Cubs         | +++++
SS Fausto Ocerin             27| SS : 100      11  15     : 126 |    :                     :   0 |   6 | 132 | -4989--- |        $1.29M a |  $8.04M:$14.01M |  p475 | Chicago Cubs         | **^
SP Luis Ojeda                26| SP :      98      20     : 118 | SP :      98      15     : 113 |   6 | 124 |          |         $500k r | $10.72M:$18.68M | p2000 | Chicago Cubs         | **^
CF Andre Winston             27| CF : 105       0  11   0 : 117 |    :                     :   0 |   6 | 123 | -2---988 |          $10Mx6 |   $5.9M:$10.28M |  p376 | Chicago Cubs         | **^
CL Bruce Timberlake          35| MR :     100      24   2 : 127 |    :                     :   0 |  -6 | 121 |          | I       $5.5Mx3 | $13.94M:$24.29M |   p19 | Chicago Cubs         | ***
RF Kenneth Alexander         20| RF :  62      -7 -31     :  25 | RF : 105      -7  11     : 110 |   6 | 116 | -2---979 |   T             |        :        | p1470 | Chicago Cubs         | ++++-
MR George Telles             29| MR :      93      17     : 110 |    :                     :   0 |   4 | 114 |          |         $3.5Mx7 |  $9.11M:$15.88M |  p816 | Chicago Cubs         | **^
 C Alan Wilson               21|  C :  83       0 -23     :  60 |  C : 101       0   4     : 104 |   6 | 110 | 62621--- |   6             |        :        | p1385 | Chicago Cubs         | +++++
SP Ruben Patenaude           19| MR :      29     -37     :  -8 | SP :      88       5     :  93 |   6 |  99 |          |                 |        :        |  p581 | Chicago Cubs         | ++++-
SP Antonio Vilas             22| SP :      44     -34     :  10 | SP :      87       4     :  91 |   6 |  97 |          |   1             |        :        | p2199 | Chicago Cubs         | +++++
3B James McDavid             24| 3B :  61       0 -36     :  25 | 3B :  92       0  -1     :  91 |   6 |  97 | -4383--- |                 |        :        | p1650 | Chicago Cubs         | +++
LF Guille Meraz              35| LF : 106     -11   8     : 103 |    :                     :   0 |  -6 |  97 | -2---733 |  F +    $5.8M   |  $4.29M: $7.47M |   p32 | Chicago Cubs         | **^
MR Brett Arceo               26| MR :      77       4     :  81 | SP :      87       4     :  90 |   6 |  96 |          |    +      $2M a |  $2.14M: $3.74M | p1390 | Chicago Cubs         | **^
2B Angelo Puentes            37| 2B : 110      -5  11     : 116 |    :                     :   0 | -20 |  96 | -2621--- |    +   $14.5Mx2 |   $5.9M:$10.28M |  p441 | Chicago Cubs         | ***
 C Scott Ebbert              30|  C :  98       1  -7     :  92 |    :                     :   0 |   3 |  95 | 61------ |        $1.51M a |        :        | p1545 | Chicago Cubs         | **^
LF Jonathan Clarke           21| LF :  91     -17 -12     :  62 | LF : 104     -17   0     :  87 |   6 |  93 | -2---412 |                 |        :        | p1558 | Chicago Cubs         | ++++
 C Edgar Phillips            23|  C :  86      -9 -29     :  47 |  C : 101      -9  -5     :  86 |   6 |  92 | 43------ |         $500k r |        :        |  p226 | Chicago Cubs         | +++-
2B Aldo Rosas                24| 2B :  88      -3  -8     :  77 | 2B :  91      -3  -2     :  86 |   6 |  92 | -3774--- |                 |        :        |  p115 | Chicago Cubs         | +++
1B John Kuster               25| 1B :  93     -19 -10     :  64 | 1B : 105     -19   0     :  86 |   6 |  92 | -5---1-1 |   4     $500k r |        :        | p1603 | Chicago Cubs         | +++++
MR Augusto Caballero         19| MR :      31     -36     :  -5 | SP :      84       1     :  85 |   6 |  91 |          |   8             |        :        |  p771 | Chicago Cubs         | +++++
2B Ernest Skipper            33| SS :  95      -2  -3     :  90 |    :                     :   0 |   0 |  90 | -75661-3 |    +    $550k a |        :        |  p793 | Chicago Cubs         | **
SP Michael Brown             24| SP :      71      -7     :  64 | SP :      83       0     :  83 |   6 |  89 |          |   7             |        :        | p2200 | Chicago Cubs         | +++++
MR Billy Thai                22| SP :      47     -31     :  15 | SP :      82      -1     :  82 |   6 |  88 |          |                 |        :        |  p430 | Chicago Cubs         | +++++
3B Andres Colome             25| 2B :  86      -5 -12     :  70 | 2B :  91      -5  -4     :  82 |   6 |  88 | -3761412 |                 |        :        | p2076 | Chicago Cubs         | +++
MR William Woolverton        30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +    $8.5Mx6 |  $2.68M: $4.67M |  p591 | Chicago Cubs         | ***
CF Michael Rozier            23| CF :  78      -4 -20     :  54 | CF :  89      -4  -6     :  79 |   6 |  85 | -2---873 |         $500k r |        :        |  p362 | Chicago Cubs         | +++
CF Herme Fernandez           21| CF :  56      -2 -40     :  14 | CF :  86      -2  -7     :  77 |   6 |  83 | -2---873 | I               |        :        | p1627 | Chicago Cubs         | ++-
MR Cordell Chaparro          23| MR :      48     -22     :  26 | MR :      78      -2     :  76 |   6 |  82 |          |                 |        :        | p1909 | Chicago Cubs         | +++++
MR Gerardo Cortada           25| MR :      74       1     :  76 | MR :      74      -5     :  69 |   6 |  82 |          | I               |   $536k:$934.2k |  p907 | Chicago Cubs         | +++++
SP Harold Klein              25| SP :      58     -20     :  37 | SP :      77      -6     :  72 |   6 |  78 |          |  F              |        :        | p1950 | Chicago Cubs         | +++-
RF Alejo Romo                26| RF :  90     -14 -11     :  65 | CF :  94     -13 -10     :  72 |   6 |  78 | -4---545 |    +    $500k r |        :        | p1589 | Chicago Cubs         | *
2B Troy Madewell             23| SS :  59       5 -32     :  32 | SS :  76       5 -11     :  70 |   6 |  76 | -3777--- | I               |        :        | p1934 | Chicago Cubs         | +-
MR Robert Lebron             19| SP :      52     -26     :  26 | SP :      76      -7     :  69 |   6 |  75 |          |                 |        :        | p1203 | Chicago Cubs         | +++++
CF Donald McGuire            22| CF :  76      -1 -19     :  56 | CF :  81      -1 -11     :  69 |   6 |  75 | -2---882 |  F              |        :        | p1920 | Chicago Cubs         | ++-
CL Lemuel Griffeth           23| MR :      67      -5     :  61 | MR :      74      -6     :  68 |   6 |  74 |          |         $500k r |        :        |  p751 | Chicago Cubs         | +++++
SP Lesley Simoneau           31| SP :      74      -4     :  71 |    :                     :   0 |   2 |  73 |          |    +   $1.01M a |        :        | p1200 | Chicago Cubs         | **
SS Steven Reyes              23| SS :  56       8 -33     :  32 | SS :  71       8 -13     :  66 |   6 |  72 | -3938--- |                 |        :        | p1147 | Chicago Cubs         | ++-
MR Suzu Hidehira             27| MR :      69      -3     :  66 |    :                     :   0 |   6 |  72 |          |  F              |        :        |  p355 | Chicago Cubs         | *^
SS Alonzo Fuentepias         24| SS :  53      -2 -46     :   5 | SS :  81      -2 -14     :  65 |   6 |  71 | -3226--- |                 |        :        |  p390 | Chicago Cubs         | ++-
MR George Sikes              22| SP :      42     -36     :   5 | SP :      73     -10     :  64 |   6 |  70 |          |                 |        :        | p1063 | Chicago Cubs         | +++++
SS Pablo Egea                24| SS :  78      -2 -20     :  56 | SS :  80      -2 -14     :  64 |   6 |  70 | -3766--- |                 |        :        |  p331 | Chicago Cubs         | +-
MR Derek Linde               25| MR :      67      -4     :  63 | MR :      67     -11     :  56 |   6 |  69 |          |                 |        :        | p1343 | Chicago Cubs         | ++++
CF Yukirou Taroemon          38| CF : 101      -5   2     :  99 |    :                     :   0 | -30 |  69 | -2---777 |  F +    $516k   |  $1.07M: $1.87M |  p420 | Chicago Cubs         | *^
MR Christopher Meltzer       20| MR :      29     -37     :  -8 | SP :      72     -11     :  62 |   6 |  68 |          |                 |        :        |  p194 | Chicago Cubs         | +++++
SP Jeffrey Demery            21| MR :      32     -35     :  -3 | SP :      72     -11     :  62 |   6 |  68 |          |                 |        :        |  p805 | Chicago Cubs         | +++-
1B Mateo Fernandes           30| 1B :  95     -20  -9     :  65 |    :                     :   0 |   3 |  68 | -4---212 |       $928.6k a |        :        | p1161 | Chicago Cubs         | **

--- Cincinnati Reds ---
SP Scott Grate               30| SP :     125      47  23 : 195 |    :                     :   0 |   3 | 198 |          |        $18.5Mx7 | $37.52M: $65.4M |  p133 | Cincinnati Reds      | ***^
SP Leigh Gil                 34| SP :     117      39  15 : 170 |    :                     :   0 |  -2 | 168 |          |  F     $14.5M   | $28.94M:$50.45M |  p873 | Cincinnati Reds      | ***^
SP Donnie Kopp               22| SP :     101      23     : 124 | SP :     110      27   7 : 145 |   6 | 151 |          |   2     $500k r | $12.33M:$21.49M |   p63 | Cincinnati Reds      | +++++
3B Justin Tepper             25| 3B : 119      -8  15   2 : 128 | 3B : 122      -8  22   8 : 144 |   6 | 150 | -3262--- |    +    $500k a |  $9.11M:$15.88M | p1574 | Cincinnati Reds      | **^
SP Gilbert Grose             23| SP :      74      -4     :  70 | SP :     108      25   5 : 138 |   6 | 144 |          |   3             |        :        | p2188 | Cincinnati Reds      | +++++
 C Michael Wilson            26|  C : 116       1  12     : 129 |  C : 112       1  16   2 : 132 |   6 | 138 | 61------ |        $14.5Mx4 |  $6.43M:$11.21M | p1152 | Cincinnati Reds      | ***
3B Manuel Rodarte            29|  C : 113       3  10     : 125 |    :                     :   0 |   4 | 129 | 73362--- |          $11Mx5 |  $5.36M: $9.34M | p1698 | Cincinnati Reds      | **^
2B Michael Cangelosi         33| SS : 116      -4  16     : 128 |    :                     :   0 |   0 | 128 | -3635555 |         $5.4Mx4 |  $8.58M:$14.95M |  p842 | Cincinnati Reds      | ***^
3B James Gallucci            26| 2B : 106      -3   9     : 112 | 2B : 109      -3  15     : 121 |   6 | 127 | -3773--- |    +    $550k a |  $4.82M: $8.41M |  p467 | Cincinnati Reds      | *
2B Felix Ruppe               23| SS : 105      -4   5     : 106 | SS : 109      -4  13     : 118 |   6 | 124 | -2625--- |   1             |  $2.68M: $4.67M |  p794 | Cincinnati Reds      | +++++
1B Michael Bitner            25| RF : 113     -17  10   1 : 107 | RF : 118     -17  14   2 : 116 |   6 | 122 | -2---314 |   4+    $500k r |  $5.36M: $9.34M | p1653 | Cincinnati Reds      | +++++
SP Vinny Rivera              27| SP :      97      19     : 116 |    :                     :   0 |   6 | 122 |          |         $600k a | $10.18M:$17.75M |   p77 | Cincinnati Reds      | **^
MR Jame Gilbert              25| MR :      95      19     : 115 | MR :      98      15     : 113 |   6 | 121 |          |         $500k r | $10.18M:$17.75M |  p597 | Cincinnati Reds      | +++++
LF Troy Burrier              23| RF :  96     -14  -4     :  78 | RF : 113     -14  12     : 111 |   6 | 117 | -2---535 |   5             |        :        | p1280 | Cincinnati Reds      | +++++
CL Donald Journey            24| MR :      92      16     : 108 | MR :      97      14     : 111 |   6 | 117 |          |         $500k r |  $8.58M:$14.95M | p2101 | Cincinnati Reds      | +++++
2B Pa-neru Toichi            26| 3B : 111     -12   3     : 102 | 3B : 113     -12   9     : 110 |   6 | 116 | -3441--- |         $500k a |  $1.61M:  $2.8M |  p165 | Cincinnati Reds      | **^
