bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
MR Henry Lafrance            26| MR :      87      10     :  97 | MR :      91       9     :  99 |   6 | 105 |          |    *      $500k a |  $3.81M: $4.85M |  p862 | Kansas City Royals   | *^
CF Eddie Santamaria          25| LF : 100     -13   5     :  92 | LF : 104     -13   7     :  98 |   6 | 104 | -1---545 |    *      $500k a |  $1.91M: $2.43M |  p902 | Kansas City Royals   | **
LF George Rivas              24| CF :  92      -5   0     :  87 | CF :  97      -5   5     :  97 |   6 | 103 | -6---668 |   9*              |        :        | p1972 | Kansas City Royals   | ++++-
MR Evelio Gallegos           29| SP :      92       4     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k a |  $1.53M: $1.94M |  p438 | Kansas City Royals   | *^
 C Bill Warkentin            19|  C :  66      -3 -31     :  32 |  C :  94      -3   1     :  92 |   6 |  98 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
CF Mark Chevalier            25| CF :  76       0 -11     :  64 | CF :  89       0   2     :  91 |   6 |  97 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
2B Albert Mercado            24| RF :  95     -14  -1     :  80 | RF : 100     -14   2     :  88 |   6 |  94 | -23--425 | I   +     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
 C Williams Call             20|  C :  61      -3 -37     :  21 |  C :  91      -3  -3     :  85 |   6 |  91 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
SP Pablo Gallegos            29| SP :      87      -1     :  86 |    :                     :   0 |   4 |  90 |          |  F  +             |        :        |  p736 | Kansas City Royals   | *
SS Cody Snoddy               21| SS :  78       6 -16     :  68 | SS :  82       6  -5     :  82 |   6 |  88 | -3887--- |                   |        :        |  p788 | Kansas City Royals   | ++-
LF Fred Okeefe               20| RF :  59      -9 -33     :  17 | RF :  92      -9  -1     :  81 |   6 |  87 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Samuel Delmonte           23| CF :  84      -4  -7     :  73 | CF :  88      -4  -2     :  81 |   6 |  87 | -6---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
2B Gary Avis                 26| 2B :  91      -8  -7     :  76 | 3B :  92      -6  -4     :  81 |   6 |  87 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
RF Bobby Chambers            30| 1B :  98     -17   3     :  84 |    :                     :   0 |   3 |  87 | -6---313 |    *      $500k a |  $1.14M: $1.46M | p1313 | Kansas City Royals   | **
RF Pelayo Gutierrez          23| RF :  81     -12 -13     :  56 | RF :  93     -12  -3     :  78 |   6 |  84 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
 C Todd Lichtenstein         31|  C :  95      -7  -6     :  82 |    :                     :   0 |   2 |  84 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
 C James Hawkins             18|  C :  51       5 -39     :  16 |  C :  79       5  -7     :  77 |   6 |  83 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
SP Condel Vasquez            23| SP :      78     -10     :  68 | SP :      82      -5     :  77 |   6 |  83 |          | I T  #            |        :        | p1664 | Kansas City Royals   | ++++-
1B Siro Perez                28| 1B :  97     -19   0     :  78 |    :                     :   0 |   5 |  83 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
CF Terence Lister            23| RF :  85     -12  -9     :  63 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
SP Marcos Cortina            25| SP :      72     -15     :  57 | SP :      81      -6     :  76 |   6 |  82 |          |   8*      $500k r |        :        | p1275 | Kansas City Royals   | ++++-
2B Juan Bilbao               32| 2B :  90      -6  -5     :  79 |    :                     :   0 |   1 |  80 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
MR Richard Cunningham        30| SP :      82      -6     :  76 |    :                     :   0 |   3 |  79 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *
LF Matthew Moler             19| RF :  51      -9 -40     :   2 | LF :  87      -9  -6     :  72 |   6 |  78 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
SS Alberto Alvarado          19| SS :  50       9 -40     :  19 | SS :  73       9 -11     :  71 |   6 |  77 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
SS James Wolfenbarger        21| SS :  45      15 -39     :  21 | SS :  67      15 -11     :  71 |   6 |  77 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
LF Bruce Wilhoit             24| RF :  92     -16  -6     :  71 | RF :  93     -16  -7     :  71 |   6 |  77 | -2---3-4 |    *      $500k r |        :        | p1819 | Kansas City Royals   | +++
SP Samuel Vega               18| MR :      50     -22     :  28 | SP :      78      -9     :  70 |   6 |  76 |          |                   |        :        |  p820 | Kansas City Royals   | ++++
RF Wayne McAllister          22| RF :  67      -5 -20     :  42 | CF :  81      -3  -8     :  70 |   6 |  76 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP James Carter              28| SP :     123      35   3 : 160 |    :                     :   0 |   5 | 165 |          |    *       $22Mx5 | $14.11M:$17.95M |   p45 | San Francisco Giants | ***
SP Dario Arenas              31| SP :     122      34   2 : 158 |    :                     :   0 |   2 | 160 |          |    *       $17Mx2 | $13.73M:$17.47M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             32| SP :     120      32     : 152 |    :                     :   0 |   1 | 153 |          |    *     $13.5Mx2 | $12.21M:$15.52M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  73      14 -12     :  75 | SS : 100      14  22   3 : 139 |   6 | 145 | -4499--- |   5               |        :        |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             26|  C : 103       4  12     : 119 |  C : 105       4  18     : 127 |   6 | 133 | 72231--- |    *      $1.5M a |  $4.58M: $5.82M |  p945 | San Francisco Giants | ***
 C Louis Bennet              27|  C : 108       3  16     : 127 |    :                     :   0 |   6 | 133 | 66-1-541 |    *      $500k a |   $6.1M: $7.76M |   p37 | San Francisco Giants | **^
2B Peter Wagner              27| 2B : 119     -12  18     : 125 |    :                     :   0 |   6 | 131 | -244---- |  F *+    $6.92M   |  $6.87M: $8.73M | p1509 | San Francisco Giants | ****
RF Richard Boggs             27| RF : 112      -9  21     : 124 |    :                     :   0 |   6 | 130 | -2---757 | I  *     $4.18M a |  $8.01M:$10.19M | p1813 | San Francisco Giants | ***^
LF Sabas Delapena            29| LF : 114     -11  20   0 : 124 |    :                     :   0 |   4 | 128 | -2---645 |    *       $15Mx3 |  $8.01M:$10.19M | p1980 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 119     -20  21     : 120 |    :                     :   0 |   1 | 121 | -3---2-- |  F *       $17M   |  $8.01M:$10.19M | p1804 | San Francisco Giants | ***
 C Manny Aguiar              20|  C :  60       4 -31     :  33 |  C :  96       4   9     : 109 |   6 | 115 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
CL Bill Prestridge           30| MR :      94      16     : 110 |    :                     :   0 |   3 | 113 |          |  F *+    $2.03M   |   $6.1M: $7.76M |   p39 | San Francisco Giants | ***
LF Henry Smith               25| RF :  99      -6  11     : 103 | CF : 100      -4   9     : 105 |   6 | 111 | -2---868 |    *+     $500k a |   $4.2M: $5.34M | p1004 | San Francisco Giants | **^
SS Magglio Garcia            33| SS :  96       8   5     : 108 |    :                     :   0 |   0 | 108 | -3738--- |  F *+       $6M   |  $1.91M: $2.43M | p1160 | San Francisco Giants | **^
 C Steven Martin             24|  C :  72       0 -23     :  49 |  C :  93       0   2     :  95 |   6 | 101 | 6413---- |   4*      $500k r |        :        | p1964 | San Francisco Giants | +++++
RF Christopher Ricci         27| RF :  96      -7   6     :  95 |    :                     :   0 |   6 | 101 | -2---738 |    *+     $500k a |  $2.29M: $2.91M | p1123 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      94       6     : 100 |    :                     :   0 |   0 | 100 |          |    *        $7Mx2 |  $2.29M: $2.91M | p1777 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      85      -3     :  82 | SP :      89       2     :  91 |   6 |  97 |          |   6*              |        :        |   p58 | San Francisco Giants | +++++
CL Simeon Santiago           20| MR :      78       1     :  79 | MR :      86       4     :  90 |   6 |  96 |          |    *      $500k r | $381.5k:$485.2k | p1815 | San Francisco Giants | +++++
SP Jose Raposa               32| SP :      91       3     :  95 |    :                     :   0 |   1 |  96 |          |  F *      $2.5M   |  $1.14M: $1.46M |  p953 | San Francisco Giants | **^
2B Maels Aguilar             27| 2B :  96      -7   0     :  89 |    :                     :   0 |   6 |  95 | -25131-3 |    *              |        :        | p2232 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 102     -20   4     :  86 | 1B : 103     -20   1     :  84 |   6 |  92 | -3------ |   3*      $500k r |  $1.53M: $1.94M |  p843 | San Francisco Giants | +++++
2B Harold Reade              22| 2B :  65       2 -22     :  45 | 2B :  84       2  -1     :  85 |   6 |  91 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
SP Martin Izaguirre          23| SP :      65     -23     :  42 | SP :      86      -1     :  85 |   6 |  91 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      84      -4     :  80 | SP :      86      -1     :  85 |   6 |  91 |          |   7*      $500k r |        :        | p1987 | San Francisco Giants | +++++
3B Manuel Rodarte            35|  C :  95       1   1     :  97 |    :                     :   0 |  -6 |  91 | 64262--- |  F *      $3.5M   | $381.5k:$485.2k | p1698 | San Francisco Giants | **^
MR Juan Iliff                25| SP :      79      -9     :  71 | SP :      85      -2     :  84 |   6 |  90 |          |   9*              |        :        | p1337 | San Francisco Giants | +++++
2B Quinton Applin            33| SS : 100      -5  -5     :  90 |    :                     :   0 |   0 |  90 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
3B Lance Thomas              26| 1B :  98     -19   1     :  80 | 3B :  99     -12  -3     :  83 |   6 |  89 | -4141--- |    *     $1.61M a | $381.5k:$485.2k | p1613 | San Francisco Giants | **^
MR Randy Ewing               30| MR :      80       4     :  84 |    :                     :   0 |   3 |  87 |          |  F *        $2M   |  $1.53M: $1.94M | p1764 | San Francisco Giants | **^
3B Alexander Degroot         24| 3B :  78      -4 -20     :  54 | 3B :  89      -4  -5     :  80 |   6 |  86 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
MR Fernando Dorado           20| MR :      38     -33     :   5 | MR :      80      -1     :  78 |   6 |  84 |          |                   |        :        | p2219 | San Francisco Giants | +++++
1B Greg Parkinson            23| 1B :  93     -18  -3     :  72 | 1B :  98     -18  -2     :  78 |   6 |  84 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
MR Stephen Rice              28| MR :      78       1     :  79 |    :                     :   0 |   5 |  84 |          |    *              | $381.5k:$485.2k |   p56 | San Francisco Giants | ****
MR Franklin Walling          32| MR :      80       3     :  83 |    :                     :   0 |   1 |  84 |          |    *        $2Mx2 |  $1.14M: $1.46M | p1984 | San Francisco Giants | *^
SS Mark Bloomquist           22| SS :  69       3 -27     :  45 | SS :  82       3  -8     :  77 |   6 |  83 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
RF Marlon Browner            23| LF :  71     -16 -28     :  27 | LF :  96     -16  -4     :  75 |   6 |  81 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
MR John Hager                23| MR :      66      -9     :  57 | MR :      78      -3     :  75 |   6 |  81 |          |    *              |        :        | p1226 | San Francisco Giants | +++++
CF Jonathan Clarke           27| CF :  95     -14  -6     :  75 |    :                     :   0 |   6 |  81 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | *^
MR Jose Sainz                33| SP :      84      -4     :  81 |    :                     :   0 |   0 |  81 |          |    *+     $500k a |        :        |  p207 | San Francisco Giants | *
1B Gary Ishmael              24| LF :  67     -10 -25     :  32 | LF :  89     -10  -5     :  74 |   6 |  80 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
3B Bryan Tipps               24| 3B :  77      -7 -24     :  46 | 3B :  89      -7  -8     :  74 |   6 |  80 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
3B William Robinson          25| 2B :  76      -6 -19     :  51 | SS :  85      -2  -9     :  74 |   6 |  80 | -2665--- |                   |        :        | p1839 | San Francisco Giants | ++-
SS Danilo Bassals            28| 2B :  79       3  -7     :  75 |    :                     :   0 |   5 |  80 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *^
CF Glen Julien               21| CF :  61      -3 -28     :  30 | CF :  82      -3  -7     :  72 |   6 |  78 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
RF William Bollman           23| RF :  63     -14 -33     :  16 | RF :  92     -14  -6     :  72 |   6 |  78 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
CF Brock Wagner              23| CF :  67      -2 -22     :  43 | CF :  81      -2  -7     :  72 |   6 |  78 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
 C Teijirou Eizan            29|  C :  79       6 -10     :  74 |    :                     :   0 |   4 |  78 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
RF Kevin Hiltner             21| CF :  74      -2 -15     :  56 | CF :  81      -2  -8     :  71 |   6 |  77 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
3B Michael Pinder            22| 3B :  67      -6 -33     :  29 | 3B :  86      -6 -10     :  71 |   6 |  77 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     129      41   9 : 179 |    :                     :   0 |   5 | 184 |          |    *     $5.26M a | $19.07M:$24.26M | p2199 | Chicago Cubs         | ***^
MR Markus Echavarria         25| MR :     106      25   1 : 132 | MR :     117      31   8 : 156 |   6 | 162 |          |    *      $500k a |  $9.92M:$12.61M | p1985 | Chicago Cubs         | *^
SS Jason Kulp                22| SS :  96      12   9     : 117 | SS : 107      12  26   8 : 154 |   6 | 160 | -3799--- |   2*      $500k r |  $3.43M: $4.37M | p1507 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     117      29     : 146 |    :                     :   0 |   6 | 152 |          |    *       $10Mx3 | $11.06M:$14.07M | p1215 | Chicago Cubs         | **^
CF Tony Almeda               19| CF :  63       3 -20     :  46 | CF : 108       3  25     : 137 |   6 | 143 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
MR Juan Gonzalez             25| MR :      94      16     : 110 | MR :     104      20     : 124 |   6 | 130 |          |    *      $500k a |   $6.1M: $7.76M | p1462 | Chicago Cubs         | **^
 C Steven Powers             19|  C :  66       1 -28     :  38 |  C : 104       1  14     : 119 |   6 | 125 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
2B Ferdy Gomez               29| SS :  96      14  10     : 120 |    :                     :   0 |   4 | 124 | -3999--- |  F *      $4.5M   |  $3.81M: $4.85M | p1889 | Chicago Cubs         | **^
 C Ronald Kimes              30|  C : 104       3  12     : 120 |    :                     :   0 |   3 | 123 | 73362--- |  F *+    $1.79M   |  $4.58M: $5.82M | p1671 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  95      -3   5     :  97 | CF : 102      -3  13     : 112 |   6 | 118 | -2---873 |   3*      $500k r |  $1.91M: $2.43M | p2281 | Chicago Cubs         | +++++
1B Jeff Wannamaker           20| 1B :  73     -19 -24     :  30 | 1B : 114     -19  13     : 109 |   6 | 115 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
2B Cordell Tenorio           28| 2B : 106      -6  10     : 110 |    :                     :   0 |   5 | 115 | -7654--- |    *+     $500k a |  $3.81M: $4.85M |  p887 | Chicago Cubs         | **^
3B Philip Connolly           27| 3B : 106      -5   6     : 107 |    :                     :   0 |   6 | 113 | -3364--- |    *+   $705.7k a |  $2.29M: $2.91M | p1261 | Chicago Cubs         | **^
SP Alexander Hesson          22| SP :      90       2     :  92 | SP :      95       9     : 104 |   6 | 110 |          |   4*      $500k r |   $763k:$970.3k |  p261 | Chicago Cubs         | +++++
RF Theo Ralph                31| LF : 102      -9  11     : 104 |    :                     :   0 |   2 | 106 | -2---746 |    *+       $5Mx2 |   $4.2M: $5.34M | p1625 | Chicago Cubs         | ***
3B Mike Dickerson            32| 3B : 108      -9   5     : 105 |    :                     :   0 |   1 | 106 | -4252--- |    *+      $14Mx3 |  $1.91M: $2.43M |  p469 | Chicago Cubs         | ***
MR Julian Campos             26| MR :      80       4     :  84 | MR :      90       8     :  98 |   6 | 104 |          | I  *+     $550k a |  $1.53M: $1.94M |  p109 | Chicago Cubs         | *^
LF Maximo Sanchez            26| LF :  87      -6  -1     :  80 | CF :  94      -4   4     :  94 |   6 | 100 | -2---968 | I  *      $500k r |        :        |  p656 | Chicago Cubs         | **
MR Kevin Hanson              18| MR :      72      -4     :  68 | MR :      87       6     :  93 |   6 |  99 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
1B Alan Wilson               27|  C :  96      -2  -1     :  93 |    :                     :   0 |   6 |  99 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **
2B Christopher Araiza        23| SS :  65       7 -28     :  44 | SS :  84       7  -2     :  89 |   6 |  95 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | ++++
1B Jess Orner                25| RF :  91      -9  -1     :  81 | RF :  96      -9   3     :  89 |   6 |  95 | -5---657 |    *              |        :        | p1868 | Chicago Cubs         | +++-
CL Winfred Iglesias          26| MR :      74      -2     :  71 | MR :      85       3     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | **
3B Nathaniel Muff            19| 3B :  68      -5 -32     :  31 | 3B :  94      -5  -1     :  87 |   6 |  93 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
CF Freeman Williams          34| LF :  98     -10   6     :  94 |    :                     :   0 |  -2 |  92 | -2---756 |  F *+     $648k   |  $2.29M: $2.91M | p1433 | Chicago Cubs         | **
MR Bruce Harting             25| MR :      65     -10     :  55 | MR :      82       1     :  83 |   6 |  89 |          |    *              |        :        | p1285 | Chicago Cubs         | +++++
