  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 33161


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845078630850473, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1939640527992221, Huber(...)), (0.19674635991841308, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23580418e-03 -1.45906243e-05  1.18583406e-04]Intercept: 0.06581436112643482Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.021395894120840458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.03413565e-04  8.18337351e-04 -3.64952900e-05 -1.10327843e-05  1.58428448e-05 -2.16013392e-04]Intercept: -0.0030876339673147624Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.023459746053715962, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28258920670776805, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.27684532354636315, Huber(...)), (0.2685240753201975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06566562222141044, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19922709385291917, RandomForest(...)), (0.17107198712304236, Isotonic(...)), (0.21480000944031627, Huber(...)), (0.20524419168714658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47593552]Intercept: 0.4992697661433848Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  71  79  89 104 120
            Movement |  95 ( 10) 105 |  72  75  77  80  83  86  90  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  96  96  94
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .287/.355/.435 114  60 | .266/.334/.405 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
 C James Hall                24| DH :  76       0 -22     :  54 | DH :  74       0 -16 -23     :  35 |   6 |  60 | 4------- |    *              |        :        | p1749 | Chicago Cubs         | ++
MR Ernest Stewart            26| SP :      69     -15     :  54 | SP :      66     -26 -24     :  17 |   6 |  60 |          |      #~           |        :        | p1962 | Chicago Cubs         | *
 C Jason Samora              18|  C :  47       5 -42     :  10 |  C :  80       5 -23 -10     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
SS Brandon Swihart           25| SS :  70       7 -28     :  49 | SS :  82       7 -25 -11     :  52 |   6 |  58 | -3336--- |  F   #            |        :        |   p31 | Chicago Cubs         | ++
CF Bernardo Clemente         22| CF :  63       4 -34     :  33 | CF :  81       4 -21 -13     :  51 |   6 |  57 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     156      71  23 : 250 |    :                         :   0 |   2 | 252 |          |    *       $17Mx3 | $32.04M:$37.77M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  33  17 : 179 | LF : 120       5  26  29  12 : 192 |   6 | 198 | -3---834 |    *     $7.54M a | $17.38M:$20.49M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     126      41     : 167 | SP :     120      31  30     : 181 |   6 | 187 |          |    *      $500k a | $13.97M:$16.48M |  p835 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     130      43  12 : 184 |    :                         :   0 |   3 | 187 |          |    *+       $6Mx4 | $18.75M: $22.1M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 119       3  22  16 : 160 | 2B : 119       3  19  24  12 : 178 |   6 | 184 | -3672--- |    *     $2.66M a | $12.95M:$15.27M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 116       0  18   5 : 139 | DH : 119       0  24  22   7 : 172 |   6 | 178 | -1---535 |    *      $500k a |  $7.84M: $9.24M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 127       0  29  16 : 172 |    :                         :   0 |   2 | 174 | -21----- |    *       $17Mx2 | $15.34M:$18.08M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 119       0  21   8 : 148 |    :                         :   0 |   2 | 150 | -2---525 |  F *       $14M   |  $9.88M:$11.65M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     107      22     : 129 |    :                         :   0 |   4 | 133 |          |    *      $600k a |   $7.5M: $8.84M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  86       8  -6     :  88 | 2B : 102       8   2  12     : 124 |   6 | 130 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      22     : 127 |    :                         :   0 |   3 | 130 |          |    *     $1.83M a |   $7.5M: $8.84M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| DH : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -3443--- |  F *+   $762.9k   |  $3.07M: $3.62M | p1592 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :     100      17     : 118 |    :                         :   0 |   1 | 119 |          |  F *     $3.42M   |  $5.79M: $6.83M |  p114 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 106       0   8     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *+     $2.5M a |  $2.73M: $3.21M |  p209 | Cincinnati Reds      | ***^
SP Herman Llanes             34| SP :     100      15     : 115 |    :                         :   0 |  -2 | 113 |          |  F *+       $1M   |  $5.11M: $6.03M |  p692 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      47     -29     :  18 | MR :     110     -22  19     : 106 |   6 | 112 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Barry Aguirre             19| SP :      57     -28     :  28 | SP :      96       2   6     : 104 |   6 | 110 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      69     -16     :  53 | SP :      96       0   6     : 101 |   6 | 107 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
SP Frederic Holiday          22| SP :      58     -27     :  32 | SP :     107     -24  17     : 100 |   6 | 106 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
3B Juan Kost                 29| DH : 100       0   2     : 102 |    :                         :   0 |   4 | 106 | -3364--- |    *+     $550k a | $681.6k:$803.7k | p1178 | Cincinnati Reds      | **^
2B Christopher Coleman       25| 2B :  98       1  -1     :  99 | 2B :  94       1   3  -2     :  96 |   6 | 105 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | +++-
SP Conrad Bainter            24| SP :      89       4     :  94 | SP :      93       2   3     :  98 |   6 | 104 |          |   1*      $500k r |  $1.36M: $1.61M | p1139 | Cincinnati Reds      | +++++
MR Andres Martorell          32| MR :      93      10     : 103 |    :                         :   0 |   1 | 104 |          |    *    $902.9k a |  $3.41M: $4.02M | p1409 | Cincinnati Reds      | **^
MR Thomas Kamm               25| MR :      79      -1     :  77 | MR :     100     -14  11     :  97 |   6 | 103 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
RF Keneth McCoy              31| 1B :  98       1   0     :  99 |    :                         :   0 |   2 | 101 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
1B Terrence Dey              29| DH :  97       0  -1     :  96 |    :                         :   0 |   4 | 100 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR Arthur Stallcup           27| MR :      60     -18     :  42 | MR :     110     -36  19     :  93 |   6 |  99 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
MR Michael Haner             34| SP :      89       4     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $700k   |  $1.36M: $1.61M | p1958 | Cincinnati Reds      | **^
2B William Biehl             24| DH :  86       0 -12     :  74 | DH :  93       0  -6  -4     :  83 |   6 |  89 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
MR Ronald Broadus            29| MR :      81       1     :  82 |    :                         :   0 |   4 |  86 |          |    *+     $500k a | $340.8k:$401.9k | p1935 | Cincinnati Reds      | *^
MR John Hager                28| MR :      80      -1     :  79 | MR :      80     -17  -7     :  55 |   5 |  84 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
1B David Doe                 25| 1B :  69       1 -29     :  41 | 1B :  99       1 -26   2     :  76 |   6 |  82 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  89       0  -9     :  80 |    :                         :   0 |   1 |  81 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
SP Randy Gibb                20| SP :      61     -24     :  38 | SP :      82       0  -9     :  74 |   6 |  80 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Keith Priest              26| DH :  84       0 -14     :  70 | DH :  84       0 -14 -13     :  57 |   6 |  76 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Melvin Feller             24| DH :  80       0 -18     :  62 | DH :  88       0 -12  -9     :  67 |   6 |  73 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
LF Bernard McEvoy            22| DH :  71       0 -27     :  44 | DH :  87       0 -13 -10     :  64 |   6 |  70 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
LF Ronald Hill               28| LF :  76       4 -16     :  65 | RF :  74       4 -23 -18     :  38 |   5 |  70 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
MR Santiago Gallego          35| MR :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
CF Mohammed Lemons           20| CF :  60      11 -30     :  41 | CF :  76      11 -12 -12     :  63 |   6 |  69 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
2B Darryl Andrews            22| 2B :  52       5 -43     :  13 | 2B :  89       5 -32  -4     :  58 |   6 |  64 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Samuel Villarreal         31| MR :      68     -10     :  58 |    :                         :   0 |   2 |  60 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
SS Joel Alkire               18| DH :  59       0 -39     :  20 | DH :  80       0 -11 -17     :  52 |   6 |  58 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
RF Thoki Akira               24| DH :  75       0 -23     :  52 | DH :  77       0 -17 -20     :  40 |   6 |  58 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
3B Jason Jeske               33| 1B :  74       3 -22     :  55 |    :                         :   0 |   0 |  55 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
RF Zachary Castle            18| LF :  56       0 -39     :  17 | LF :  78       0 -14 -17     :  47 |   6 |  53 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
SP Timothy Rueb              19| SP :      40     -45     :  -5 | SP :      76     -15 -14     :  47 |   6 |  53 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
MR Jacob Bauman              22| MR :      61     -16     :  45 | MR :      63     -21 -22     :  21 |   6 |  51 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++
1B Danilo Diaz               19| DH :  54       0 -44     :  10 | DH :  80       0 -19 -17     :  44 |   6 |  50 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++-
SP Tony Godley               20| SP :      65     -20     :  44 | SP :      51       4 -39     :  16 |   6 |  50 |          |                   |        :        |  p317 | Cincinnati Reds      | ++

--- New York Mets ---
SP Eric Bunker               32| SP :     144      59  11 : 214 |    :                         :   0 |   1 | 215 |          |    *       $17Mx4 | $23.86M:$28.13M |  p588 | New York Mets        | ***
RF Nick Gordon               26| RF : 120       4  28  12 : 165 | RF : 120       4  22  28  12 : 186 |   6 | 192 | -2---768 |    *+    $7.42M a | $13.63M:$16.07M | p1014 | New York Mets        | ****
1B Marcus Hadley             26| DH : 122       0  24  11 : 157 | DH : 119       0  24  22   7 : 172 |   6 | 178 | -3245--- |    *     $3.21M a | $11.93M:$14.06M |  p837 | New York Mets        | **^
CF Robert Moton              23| CF : 115       6  21   7 : 148 | CF : 112       6  26  20   4 : 168 |   6 | 174 | -2---282 |    *      $500k a |   $9.2M:$10.85M | p2147 | New York Mets        | +++++
CL Michael Wolfe             27| MR :     118      32   1 : 151 | MR :     118      22  26   3 : 168 |   6 | 174 |          |    *      $500k a | $11.59M:$13.66M | p1241 | New York Mets        | ***
SP Alejo Salas               30| SP :     127      43     : 170 |    :                         :   0 |   3 | 173 |          |    *       $14Mx5 | $14.66M:$17.28M |  p251 | New York Mets        | *^
3B Don Mart                  28| SS : 112      14  21   9 : 157 | SS : 109      14  13  23   8 : 167 |   5 | 172 | -3698--- |    *      $1.7M a | $10.57M:$12.46M | p1890 | New York Mets        | **^
SP Gilbert Grose             34| SP :     128      44     : 172 |    :                         :   0 |  -2 | 170 |          |    *    $22.22Mx3 |    $15M:$17.68M | p2188 | New York Mets        | **^
 C Manny Mendoza             27| DH : 117       0  19   6 : 142 | DH : 116       0  17  19   4 : 156 |   6 | 162 | 61------ |    *     $3.06M a |  $8.52M:$10.05M | p1718 | New York Mets        | ***
2B Eddie Cruz                25| 2B : 104       3   7   1 : 114 | 2B : 112       3   9  17   5 : 145 |   6 | 151 | -2621--- |    *      $500k a |  $2.39M: $2.81M |  p344 | *CEI* New York Mets  | +++++
SS James Seemann             32| SS : 113      10  18   6 : 147 |    :                         :   0 |   1 | 148 | -3677--- |  F *       $10M   |  $8.18M: $9.64M |  p423 | New York Mets        | **^
MR Kevin Logue               26| MR :      91       9     : 100 | MR :     118      -4  26   3 : 141 |   6 | 147 |          |    *              |  $3.07M: $3.62M |  p716 | New York Mets        | ****^
SP Donnie Kopp               33| SP :     116      31     : 147 |    :                         :   0 |   0 | 147 |          |    *       $14Mx3 | $10.57M:$12.46M |   p63 | New York Mets        | **^
3B James Colucci             23| 3B :  99       1   0     : 100 | 3B : 105       1  10   8     : 124 |   6 | 130 | -3363--- |   9*              |        :        | p1453 | New York Mets        | +++-
2B Daniel Stiefel            32| 2B : 104       7  11   5 : 127 |    :                         :   0 |   1 | 128 | -3766--- |    *+    $1.11M a |  $5.45M: $6.43M | p1288 | New York Mets        | **^
LF Steven Jordan             30| CF : 100      11  11     : 122 |    :                         :   0 |   3 | 125 | -3---999 |    *     $1.29M a |  $3.75M: $4.42M | p1675 | New York Mets        | **^
MR Brian Richmond            27| MR :     100      17     : 118 | MR :      97       5   8     : 109 |   6 | 124 |          |    *+     $500k a |  $5.79M: $6.83M |  p218 | New York Mets        | ***
MR Julian Campos             30| MR :     101      18     : 119 |    :                         :   0 |   3 | 122 |          |    *+       $6Mx3 |  $6.13M: $7.23M |  p109 | New York Mets        | ***
SP Antonio Lueras            30| SP :      97      12     : 110 |    :                         :   0 |   3 | 113 |          |    *        $6Mx4 |  $4.09M: $4.82M | p1338 | New York Mets        | **^
SP Anselmo Monarrez          23| SP :      94       9     : 104 | SP :      87       8  -3     :  93 |   6 | 110 |          |   1*      $500k r |  $3.07M: $3.62M | p1679 | New York Mets        | +++++
SS Albert Littell            27| DH :  95       0  -3     :  92 | SS : 102       2  -5   4     : 104 |   6 | 110 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
CF William Lawrence          29| RF :  93       5   1     :  99 |    :                         :   0 |   4 | 103 | -2---378 |    *      $550k a | $340.8k:$401.9k |  p759 | New York Mets        | **
 C Anthony Smith             22| DH :  74       0 -24     :  50 | DH : 101       0 -10   4     :  95 |   6 | 101 | 51------ |   7  #            |        :        | p1501 | New York Mets        | +++-
 C Donald Erdmann            24| DH :  86       0 -12     :  74 | DH :  99       0  -6   2     :  95 |   6 | 101 | 6------- |                   |        :        |  p129 | New York Mets        | +++
LF Noel Dailey               30| RF :  96       0   0     :  96 |    :                         :   0 |   3 |  99 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
MR Ryan Elzy                 25| MR :      86       4     :  90 | MR :      93      -7   4     :  90 |   6 |  96 |          |    *+     $500k r |  $1.36M: $1.61M |  p236 | New York Mets        | +++++
MR Reggie Muro               31| MR :      85       4     :  89 |    :                         :   0 |   2 |  91 |          |    *+   $811.4k a |  $1.36M: $1.61M | p1624 | New York Mets        | **^
CL Kelley Meiners            20| MR :      50     -26     :  24 | MR :      92     -11   3     :  84 |   6 |  90 |          |                   |        :        | p1931 | New York Mets        | +++++
MR David Strait              27| MR :      82       1     :  84 | MR :      86     -13  -2     :  70 |   6 |  90 |          |    *+     $500k a | $340.8k:$401.9k |  p824 | New York Mets        | *^
SP Jay Rexford               22| SP :      49     -36     :  13 | SP :     103     -33  13     :  82 |   6 |  88 |          |   2               |        :        | p1751 | New York Mets        | +++++
SP Jonathan Gautreaux        27| SP :      83      -2     :  82 | SP :      89     -12  -1     :  75 |   6 |  88 |          |           $500k r |        :        |  p928 | New York Mets        | *^
1B Samuel Mikel              28| 1B :  89       2  -8     :  83 | 1B :  92       2 -10  -3     :  81 |   5 |  88 | -5333--- |    *              |        :        |  p345 | New York Mets        | **
 C Paul James                26| DH :  89       0  -9     :  80 | DH :  88       0  -9  -9     :  70 |   6 |  86 | 71------ |    *              |        :        |  p127 | New York Mets        | *
2B Ken Rosamond              24| DH :  70       0 -28     :  42 | DH :  99       0 -22   2     :  79 |   6 |  85 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
RF Nelson Razo               31| DH :  90       0  -8     :  82 |    :                         :   0 |   2 |  84 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               19| DH :  63       0 -35     :  28 | DH :  90       0 -10  -7     :  73 |   6 |  79 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
 C James Cameron             26| DH :  85       0 -13     :  72 | DH :  91       0 -13  -6     :  72 |   6 |  78 | 21------ |    *+     $500k a |        :        | p2246 | New York Mets        | *
CF Richard Stutes            21| CF :  59      10 -31     :  38 | CF :  83      10 -18  -5     :  71 |   6 |  77 | -2---399 |                   |        :        |  p386 | New York Mets        | +++
3B Michael Mathews           22| DH :  78       0 -20     :  58 | DH :  87       0  -6 -10     :  71 |   6 |  77 | -3353--- |                   |        :        |  p822 | New York Mets        | +++
SP John Ringer               25| MR :      74      -6     :  68 | SP :      89     -18  -1     :  70 |   6 |  76 |          |      #            |        :        | p2131 | New York Mets        | ++-
2B Christopher Trembley      20| 2B :  70       3 -27     :  45 | 2B :  81       3  -2 -14     :  68 |   6 |  74 | -265---- |      #            |        :        | p1883 | New York Mets        | ++-
1B John Diez                 21| DH :  66       0 -32     :  34 | DH :  87       0 -11 -10     :  67 |   6 |  73 | -2---1-1 |   6  #            |        :        | p1676 | New York Mets        | +++-
SP Michael Messerly          19| SP :      56     -29     :  26 | SP :      77       1 -13     :  65 |   6 |  71 |          |   4               |        :        | p1705 | New York Mets        | +++-
2B Luis Arnau                23| DH :  81       0 -17     :  64 | DH :  81       0  -8 -16     :  57 |   6 |  70 | -2461-2- |                   |        :        |  p328 | New York Mets        | ++
MR Aloisio Guillen           30| MR :      73      -7     :  66 |    :                         :   0 |   3 |  69 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
MR Brent Whitbeck            27| MR :      70      -9     :  61 | MR :      79     -26  -8     :  45 |   6 |  67 |          |    *+             |        :        | p2236 | New York Mets        | *
 C George Flax               23|  C :  76       1 -18     :  59 |  C :  82       1 -13 -12     :  57 |   6 |  65 | 71------ |                   |        :        |  p451 | New York Mets        | ++
MR Cordell Chaparro          34| MR :      73      -7     :  66 |    :                         :   0 |  -2 |  64 |          |    *+       $3Mx2 |        :        | p1909 | New York Mets        | *^
LF Alphonso Zepeda           21| LF :  63       2 -30     :  35 | LF :  80       2 -14 -13     :  55 |   6 |  61 | -2---756 |   5               |        :        | p1214 | New York Mets        | +++-
