  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
3B Leroy Lozoya              24| 3B :  83       4 -18     :  69 | 3B :  83       4 -14 -14     :  59 |   6 |  75 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
1B Wilfredo Tafoya           21| 1B :  74       1 -25     :  50 | 1B :  86       1  -7 -12     :  68 |   6 |  74 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
1B Steven Puleo              24| 1B :  66       1 -33     :  33 | 1B :  98       1 -31   0     :  68 |   6 |  74 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
MR Stephen Dore              27| SP :      75      -8     :  67 | SP :      75     -24 -15     :  36 |   6 |  73 |          | I  *      $500k r |        :        | p1243 | San Francisco Giants | *
SS Joe Weeks                 23| SS :  70      13 -27     :  57 | SS :  82      13 -21  -8     :  66 |   6 |  72 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
SP Pedro Ramos               28| SP :      74      -9     :  65 | SP :      92     -31   2     :  64 |   5 |  70 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
RF Ronnie Brantner           19| 2B :  66      11 -26     :  52 | 2B :  73      11  -6 -16     :  62 |   6 |  68 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
 C Andrew Rosenthal          32| DH :  83       0 -16     :  67 |    :                         :   0 |   1 |  68 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | **

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     152      69  18 : 239 |    :                         :   0 | -20 | 219 |          |    *     $2.47Mx3 | $25.49M:$33.56M |  p617 | Chicago Cubs         | ****
SP Wayne Courtmanche         36| SP :     130      48     : 178 |    :                         :   0 | -12 | 166 |          |    *     $4.53Mx2 | $14.06M:$18.52M | p1266 | Chicago Cubs         | **^
MR Samuel Brown              32| MR :     121      32     : 153 |    :                         :   0 |   1 | 154 |          |    *      $4.5Mx2 |  $9.37M:$12.35M | p1757 | Chicago Cubs         | **^
MR James Carter              33| SP :     117      34     : 151 |    :                         :   0 |   0 | 151 |          |    *        $5Mx2 |  $9.96M:$13.12M |   p45 | Chicago Cubs         | ***
SS Leo Poteet                19| SS :  71       8 -30     :  49 | SS : 112       8  -1  17   1 : 137 |   6 | 143 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Timothy Kinzel            24| SP :      94      12     : 106 | SP :     112       3  22     : 137 |   6 | 143 |          | I 2*              |  $3.52M: $4.63M | p1433 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     112      29     : 141 |    :                         :   0 |   0 | 141 |          |    *       $10Mx2 |   $8.5M:$11.19M | p1215 | Chicago Cubs         | **^
RF George Aguilera           34| LF : 111       6  21   3 : 140 |    :                         :   0 |  -2 | 138 | -8241969 |    *     $14.3Mx4 |  $7.03M: $9.26M | p1416 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  65       0 -34     :  31 | DH : 113       0   0  15     : 128 |   6 | 134 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     107      24     : 132 |    :                         :   0 |   2 | 134 |          |    *+    $7.63Mx3 |  $7.03M: $9.26M |  p877 | Chicago Cubs         | **^
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       3  10     : 114 |   6 | 127 |          |    *      $1.7M a |  $5.57M: $7.33M | p1654 | Chicago Cubs         | ****
CF Michael Rozier            35| CF : 105      12  12   4 : 133 |    :                         :   0 |  -6 | 127 | -3---993 |    *+    $1.23Mx2 |  $4.69M: $6.17M |  p362 | Chicago Cubs         | *^
MR Joseph Stegner            28| SP :      95      13     : 108 | SP :     110      -9  20     : 121 |   5 | 126 |          |    *+     $500k a |  $3.81M: $5.02M | p1298 | Chicago Cubs         | *
SP Tony Garcia               24| SP :      95      12     : 107 | SP :     103       3  13     : 119 |   6 | 125 |          |    *              |  $3.52M: $4.63M |  p366 | Chicago Cubs         | ***
SP Oscar Alonso              25| SP :      45     -38     :   7 | SP :     125     -45  35     : 114 |   6 | 120 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
 C Richard Havel             30| DH : 103       0   4     : 107 |    :                         :   0 |   3 | 110 | 41------ |    *+    $3.21Mx5 |  $1.17M: $1.54M | p1477 | Chicago Cubs         | **
LF Kevin Callaghan           29| LF :  94       5   3     : 101 |    :                         :   0 |   4 | 105 | -2---878 |    *    $714.3k a | $878.9k: $1.16M | p1212 | Chicago Cubs         | **
RF James Brunetti            24| RF :  94       2  -3     :  92 | RF :  98       2  -3   1     :  98 |   6 | 104 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
SS Arron Ostler              25| SS :  78      14 -17     :  75 | SS :  96      14 -19   7     :  98 |   6 | 104 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
2B John Rogers               31| 3B :  93      10  -1     : 102 |    :                         :   0 |   2 | 104 | -3782511 |    *+     $550k a |        :        | p1013 | Chicago Cubs         | **^
MR William Andrews           38| MR :     111      23     : 134 |    :                         :   0 | -30 | 104 |          |  F *     $6.53M   |  $6.74M: $8.87M | p1454 | Chicago Cubs         | **^
MR Joe Steeves               28| MR :      91       6     :  97 | MR :      96     -14   5     :  87 |   5 | 102 |          |    *+     $898k a |  $1.76M: $2.31M |  p850 | Chicago Cubs         | *^
SS Yona Tomokazu             34| 2B :  97       6   0     : 102 |    :                         :   0 |  -2 | 100 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
 C David Smith               20|  C :  72      -2 -17     :  52 |  C :  97      -2  -5   3     :  92 |   6 |  98 | 71---1-2 |                   |        :        |  p610 | Chicago Cubs         | +++
3B Sean Harrel               21| 3B :  67      13 -25     :  55 | 3B :  91      13 -14   3     :  92 |   6 |  98 | -93931-4 |   T  #            |        :        |   p28 | Chicago Cubs         | +++-
RF Eihiko Bunzo              27| DH :  95       0  -4     :  91 | DH :  87       0  -7 -11     :  69 |   6 |  97 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Alexis Cabrales           35| 1B : 100       2   2     : 103 |    :                         :   0 |  -6 |  97 | -5453--- |    *     $3.05Mx2 | $585.9k:$771.6k |  p206 | Chicago Cubs         | **^
2B Luis Ojeda                24| 2B :  89       7  -7     :  88 | 2B :  92       7  -8  -2     :  89 |   6 |  95 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
 C Jamar Schultz             32|  C :  96      -6   3     :  94 |    :                         :   0 |   1 |  95 | 63231--- |    *+     $4.5Mx2 | $878.9k: $1.16M |  p945 | Chicago Cubs         | **^
 C Theodore Curl             26|  C :  90      -3  -1     :  86 | DH :  89       0 -11  -9     :  68 |   6 |  92 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
3B Seve Guadalupe            34| 3B :  92       7  -5     :  94 |    :                         :   0 |  -2 |  92 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  70      18 -22     :  65 | SS :  76      18  -2 -10     :  81 |   6 |  87 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
1B Jeff Wannamaker           26| DH :  90       0  -9     :  81 | DH :  90       0 -11  -8     :  70 |   6 |  87 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
1B Jess Orner                31| 1B :  91       1  -8     :  84 |    :                         :   0 |   2 |  86 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Gary Hogan                32| 3B :  89       4 -11     :  82 |    :                         :   0 |   1 |  83 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
3B Calvin McClaskey          26| 3B :  86       4 -14     :  76 | SS :  86       6 -15 -11     :  66 |   6 |  82 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
SP Willard Calloway          25| SP :      79      -4     :  75 | SP :      83     -11  -7     :  64 |   6 |  81 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
LF Craig Ober                38| DH : 105       0   6     : 111 |    :                         :   0 | -30 |  81 | -4---4-3 |  F *     $5.43M   |  $1.76M: $2.31M | p1707 | Chicago Cubs         | **^
3B John Silva                20| 1B :  66       2 -32     :  36 | 1B :  89       2 -11  -8     :  72 |   6 |  78 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Benito Medina             37| SP :      90       8     :  98 |    :                         :   0 | -20 |  78 |          | I  *+     $1.5Mx2 |  $2.34M: $3.09M | p1995 | Chicago Cubs         | **^
 C Jason Samora              19| 3B :  62      13 -29     :  46 | 3B :  77      13 -10 -11     :  69 |   6 |  75 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
CL Eugene Martine            24| MR :      76      -7     :  69 | MR :      71     -15 -17     :  39 |   6 |  75 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
CL Donald Journey            36| MR :      84       0     :  84 |    :                         :   0 | -12 |  72 |          |    *     $4.53Mx2 |        :        | p2101 | Chicago Cubs         | **^
CF Billy Kahn                18| CF :  54      11 -40     :  25 | CF :  77      11 -11 -13     :  64 |   6 |  70 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
2B Gregory Fortenberry       19| DH :  53       0 -46     :   7 | 2B :  90       2 -19  -8     :  64 |   6 |  70 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
2B Antony Egea               25| DH :  81       0 -18     :  63 | DH :  80       0 -16 -18     :  46 |   6 |  69 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
2B Scott Owens               25| DH :  80       0 -19     :  61 | DH :  88       0 -17 -10     :  61 |   6 |  67 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
3B Zoilo Farias              22| 3B :  72       8 -25     :  55 | 3B :  79       8 -13 -14     :  60 |   6 |  66 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       3 -36     :  30 | 2B :  85       3 -17 -13     :  58 |   6 |  64 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
 C Wilford Caton             25|  C :  72       0 -15     :  57 |  C :  77       0 -25 -15     :  37 |   6 |  63 | 82-1-1-2 |                   |        :        |  p242 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     159      76  25 : 260 |    :                         :   0 |   1 | 261 |          |    *       $17Mx2 | $29.59M:$38.97M |  p474 | Cincinnati Reds      | **^
LF David Bartee              27| LF : 128       5  37  19 : 189 | LF : 115       5  26  23   3 : 172 |   6 | 195 | -3---834 |    *     $7.54M a | $16.41M: $21.6M | p1755 | Cincinnati Reds      | ****
MR Markus Echavarria         31| MR :     136      45  10 : 191 |    :                         :   0 |   2 | 193 |          |    *+       $6Mx3 | $16.11M:$21.22M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     117      34     : 151 | SP :     121      18  31     : 170 |   6 | 176 |          |    *     $4.86M a |  $9.96M:$13.12M |  p835 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 123       6  24  14 : 167 | 3B : 113       6  19  18   1 : 157 |   5 | 172 | -3672--- |    *       $10Mx5 | $11.13M:$14.66M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 110       0  11     : 121 | DH : 112       0  13  14     : 139 |   6 | 145 | -1---424 |    *     $3.11M a |  $3.22M: $4.24M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              32| DH : 116       0  17     : 133 |    :                         :   0 |   1 | 134 | -2---525 |    *     $16.5Mx4 |  $4.98M: $6.56M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  93      12   2     : 106 | 2B : 101      12   2  12     : 127 |   6 | 133 | -3837--- |   1*      $500k r | $585.9k:$771.6k |  p654 | Cincinnati Reds      | +++++
SS Jerome Fiorillo           19| DH :  74       0 -25     :  49 | SS : 107       5   2   9     : 122 |   6 | 128 | -3225--- |   2               |        :        |  p148 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :     102      19     : 122 |    :                         :   0 |   3 | 125 |          |    *    $735.7k a |  $5.57M: $7.33M |  p560 | Cincinnati Reds      | *^
MR Arthur Stallcup           28| MR :      84       0     :  84 | MR :     116     -21  22     : 117 |   5 | 122 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ****
MR Carmen Epling             22| MR :      49     -30     :  19 | MR :     117     -25  23     : 114 |   6 | 120 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
CL Bill Faith                31| MR :     100      14     : 115 |    :                         :   0 |   2 | 117 |          |    *     $2.03M a |   $4.1M:  $5.4M |  p501 | Cincinnati Reds      | ****^
MR Emerson Makela            33| MR :     100      14     : 115 |    :                         :   0 |   0 | 115 |          |    *        $6Mx2 |   $4.1M:  $5.4M |  p114 | Cincinnati Reds      | *
SP Samuel Tunnell            22| SP :      81      -2     :  79 | SP :      96       6   6     : 108 |   6 | 114 |          |   9               |        :        | p1158 | Cincinnati Reds      | ++++
 C Patrick Kitts             30|  C : 102      -3  11     : 110 |    :                         :   0 |   3 | 113 | 71------ |    *+       $6Mx4 |  $3.22M: $4.24M |  p209 | Cincinnati Reds      | ***^
SP Barry Aguirre             20| SP :      57     -26     :  30 | SP :      98      -2   8     : 104 |   6 | 110 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
CF Mohammed Lemons           21| CF :  72      12 -21     :  64 | CF :  94      12  -9   5     : 103 |   6 | 109 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
SP Pasqual Terrazas          24| SP :      93      10     : 103 | SP :      81       1  -9     :  73 |   6 | 109 |          |   5*      $500k r |  $2.93M: $3.86M | p1777 | Cincinnati Reds      | +++++
2B Christopher Coleman       27| 2B :  99       2  -2     : 100 | 2B :  93       2  -3  -5     :  88 |   6 | 106 | -251---- |    *    $885.7k a |        :        |  p828 | Cincinnati Reds      | **^
1B Terrence Dey              30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -2------ |    *+     $500k r |   $293k:$385.8k |   p32 | Cincinnati Reds      | *
SS John Clark                33| SS :  95      12  -3     : 103 |    :                         :   0 |   0 | 103 | -3777--- |  F *     $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
SP Randy Gibb                21| SP :      83       0     :  83 | SP :      83      21  -7     :  96 |   6 | 102 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
SP Conrad Bainter            25| SP :      85       3     :  88 | SP :      95      -5   5     :  96 |   6 | 102 |          |    *      $500k a | $878.9k: $1.16M | p1139 | Cincinnati Reds      | +++++
MR Thomas Kamm               26| MR :      74      -8     :  66 | MR :     104     -19  11     :  96 |   6 | 102 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | **^
RF Abraham Rivero            24| DH :  96       0  -3     :  93 | DH :  89       0  -1  -9     :  79 |   6 |  99 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
3B Juan Kost                 30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
LF Willie Payan              18| LF :  62      -1 -35     :  25 | DH :  95       0  -3  -3     :  89 |   6 |  95 | -2---542 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
2B William Biehl             25| DH :  91       0  -8     :  83 | DH :  96       0  -6  -2     :  88 |   6 |  94 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
MR John Hager                29| MR :      83      -1     :  82 |    :                         :   0 |   4 |  86 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
RF Keith Priest              27| DH :  85       0 -14     :  71 | DH :  86       0 -17 -12     :  57 |   6 |  77 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
MR Ronald Broadus            30| MR :      79      -4     :  74 |    :                         :   0 |   3 |  77 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
LF Jarvis Lucero             24| LF :  75       5 -15     :  65 | LF :  89       5 -22  -2     :  70 |   6 |  76 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
LF Ronald Hill               29| LF :  77       4 -15     :  66 |    :                         :   0 |   4 |  70 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
1B David Doe                 26| 1B :  71       1 -28     :  44 | 1B :  93       1 -30  -5     :  59 |   6 |  65 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
SP Sidney Rocker             21| SP :      65     -17     :  48 | SP :      71       3 -19     :  56 |   6 |  62 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
2B Samuel Taveras            21| SS :  61      17 -32     :  45 | SS :  73      17 -20 -14     :  56 |   6 |  62 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
2B Darryl Andrews            23| 2B :  54      10 -39     :  25 | 2B :  87      10 -37  -3     :  56 |   6 |  62 | -3871--- |   8*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
RF Jesus Barrientes          20| RF :  67       1 -31     :  36 | RF :  81       1 -10 -16     :  55 |   6 |  61 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
CL Elmer Pettigrew Jr.       21| MR :      57     -23     :  34 | MR :      72      -5 -16     :  50 |   6 |  56 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
MR Jacob Bauman              23| MR :      66     -16     :  50 | MR :      76     -21 -13     :  42 |   6 |  56 |          |    *              |        :        | p1784 | Cincinnati Reds      | +++++
RF Thoki Akira               25| RF :  74       1 -25     :  50 | RF :  77       1 -23 -21     :  34 |   6 |  56 | 32---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
CF Carl McGinn               24| RF :  53       4 -42     :  16 | CF :  90       7 -44  -4     :  49 |   6 |  55 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
3B Bruce Lovette             18| 3B :  43       8 -54     :  -3 | 3B :  76       8 -22 -17     :  44 |   6 |  50 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
3B Joel Alkire               19| DH :  63       0 -36     :  27 | DH :  75       0  -9 -23     :  43 |   6 |  49 | -2254--- |                   |        :        | p2185 | Cincinnati Reds      | ++
 C Jim Ellis                 18|  C :  53       3 -31     :  25 |  C :  70       3 -12 -19     :  42 |   6 |  48 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | +
