  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
CF James Sandoval            29| LF :  96       1  -1     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *^
SS Richard Flores            38| 2B : 102      11  11   6 : 131 |    :                         :   0 | -30 | 101 | -5998--- |  F *     $5.57M   |  $7.27M: $8.71M | p1954 | Seattle Mariners     | **^
CF Nathaniel Soliz           35| RF :  96       6   4     : 106 |    :                         :   0 |  -6 | 100 | -3224889 |    *     $4.25Mx2 |  $1.71M: $2.05M | p2137 | Seattle Mariners     | **
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  97       3  -6  -1     :  93 |   6 |  99 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
3B Roderick Morrow           28| 3B :  83       3 -15     :  71 | 3B : 102       3 -17   5     :  94 |   5 |  99 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
SP Robert Johnson            32| SP :      96       1     :  98 |    :                         :   0 |   1 |  99 |          |  F *       $17M   | $427.9k:$512.4k |  p640 | Seattle Mariners     | **^
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     109     -33  16     :  92 |   6 |  98 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF Wendell Tiggs             31| CF :  90       8  -2     :  96 |    :                         :   0 |   2 |  98 | -2---889 |  F  +             |        :        |  p832 | Seattle Mariners     | *
 C Raymond McKoy             22| 1B :  67       1 -34     :  33 | 1B : 104       1 -18   4     :  91 |   6 |  97 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
SS Sebas Apodaca             25| SS :  85      11 -10     :  86 | SS :  92      11 -13   1     :  91 |   6 |  97 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
CF Omar Oliveros             20| LF :  81       5 -12     :  73 | CF :  86       6   5  -8     :  88 |   6 |  94 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
MR Kevin Stewart             35| MR :      92       8     : 100 |    :                         :   0 |  -6 |  94 |          | I  *+     $2.1Mx2 |  $3.42M:  $4.1M | p2009 | Seattle Mariners     | ***
CF Arthur Lantigua           35| RF :  96       3   1     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *+    $4.88Mx2 | $427.9k:$512.4k | p1233 | Seattle Mariners     | **^
 C David Garcia              24|  C :  81       6 -12     :  75 |  C :  91       6 -10  -2     :  86 |   6 |  92 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
MR Daniel Sanders            35| MR :      91       7     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+     $875k   |     $3M: $3.59M | p1885 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  68      10 -23     :  55 | CF :  87      10  -9  -3     :  85 |   6 |  91 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    31| SP :      91      -4     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Christopher Haney         34| MR :      87       4     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $500k   |  $1.71M: $2.05M | p1515 | Seattle Mariners     | *^
1B Gil Sardiña               28| DH :  93       0  -9     :  84 | DH :  94       0  -7  -6     :  81 |   5 |  89 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
RF Jose Gula                 35| RF :  96       1  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
 C Michael Riccardi          24| DH :  90       0 -12     :  78 | DH :  85       0  -1 -15     :  68 |   6 |  84 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
3B Manny Varga               27| 2B :  80       9 -13     :  77 | SS :  86      11 -23  -5     :  69 |   6 |  83 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
3B George Brady              33| 3B :  88       4  -9     :  83 |    :                         :   0 |   0 |  83 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  79       8 -13     :  74 | CF :  84       8 -12  -7     :  73 |   6 |  80 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
2B Lewis Thomas              29| DH :  89       0 -13     :  76 |    :                         :   0 |   4 |  80 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
SP Michael Evans             25| SP :      71     -24     :  47 | SP :      97     -24   0     :  73 |   6 |  79 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
SP Christopher Wilder        32| SP :      86      -9     :  78 |    :                         :   0 |   1 |  79 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  59      13 -35     :  37 | SS :  78      13  -8 -12     :  70 |   6 |  76 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
2B Judson Sheppard           24| SS :  71       8 -27     :  52 | SS :  87       8 -20  -7     :  68 |   6 |  74 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
3B Donald Hunter             21| 3B :  81       2 -18     :  65 | 3B :  78       2  -1 -20     :  60 |   6 |  71 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
CF Luis Medina               29| RF :  80       2 -16     :  66 |    :                         :   0 |   4 |  70 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Joe Steffens              31| MR :      74      -7     :  68 |    :                         :   0 |   2 |  70 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
1B Jc Segarra                23| 1B :  77       1 -24     :  55 | 1B :  87       1 -13 -12     :  63 |   6 |  69 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
SS Samuel Fall               18| 2B :  49       3 -51     :   1 | SS :  87       5 -18 -11     :  62 |   6 |  68 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
SP Robert Calderon           35| MR :      78      -4     :  74 |    :                         :   0 |  -6 |  68 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
LF Dexter Poon               26| RF :  78       1 -19     :  60 | RF :  87       1 -21 -11     :  56 |   6 |  66 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
 C Adam Tadahisa             26| 1B :  80       1 -21     :  60 | 1B :  89       1 -19 -11     :  60 |   6 |  66 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SS Max Borges                25| SS :  61      13 -32     :  42 | SS :  86      13 -37  -3     :  59 |   6 |  65 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.84)

American League
East ----------------+
Brooklyn Dodgers     |  98.9  98.0  96.8 | 105.4 110.0 114.4 |  89- 73 0.551 |  43- 29 0.597 |  93- 69 0.574 ( 4) 
Colorado Rockies     | 101.6 101.4 103.0 | 102.0 103.6 105.5 |  88- 74 0.541 |  43- 29 0.597 |  92- 70 0.568 ( 6) 
Philadelphia A's     | 103.6 103.8 107.2 | 105.9 104.3 110.0 |  94- 68 0.582 |  39- 33 0.542 |  91- 71 0.562 ( 7) 
St. Louis (C) Car... |  96.6  96.8  93.3 |  98.2  98.4  96.6 |  73- 89 0.449 |  35- 37 0.486 |  75- 87 0.463 (10) 
West ----------------+
Kansas City Royals   |  99.6  98.2  97.7 | 104.0 102.4 106.4 |  84- 78 0.520 |  33- 39 0.458 |  80- 82 0.494 ( 9) 
Atlanta Braves       | 103.6 103.3 106.8 |  92.6  92.6  84.7 |  73- 89 0.450 |  35- 37 0.486 |  75- 87 0.463 (11) 
San Francisco Giants |  95.1  94.6  89.5 |  94.3  95.6  89.7 |  63- 99 0.392 |  32- 40 0.444 |  67- 95 0.414 (12) 
Detroit Tigers       |  95.0  93.6  88.1 |  81.4  77.6  55.0 |  31-131 0.190 |  28- 44 0.389 |  45-117 0.278 (16) 

National League
East ----------------+
St. Louis (B) Browns | 103.7 103.7 107.2 | 106.4 107.1 113.0 |  96- 66 0.595 |  50- 22 0.694 | 104- 58 0.642 ( 1) 
Cincinnati Reds      | 104.8 107.4 111.6 | 104.4 106.2 110.2 |  98- 64 0.602 |  49- 23 0.681 | 103- 59 0.636 ( 2) 
New York Mets        | 105.4 107.0 111.8 | 107.6 109.1 115.8 | 102- 60 0.627 |  36- 36 0.500 |  92- 70 0.568 ( 5) 
Chicago Cubs         |  90.9  90.9  81.1 |  93.6  92.8  85.9 |  53-109 0.327 |  24- 48 0.333 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 103.8 105.5 109.0 | 107.4 108.5 115.1 |  99- 63 0.612 |  44- 28 0.611 |  99- 63 0.611 ( 3) 
Houston Astros       | 102.1 100.2 102.3 | 108.8 104.3 112.8 |  93- 69 0.571 |  33- 39 0.458 |  84- 78 0.519 ( 8) 
Boston Red Sox       |  97.9  98.8  96.7 |  98.3  99.7  98.0 |  77- 85 0.473 |  24- 48 0.333 |  67- 95 0.414 (13) 
Seattle Mariners     |  97.6  96.8  94.3 |  89.6  87.8  76.1 |  55-107 0.340 |  28- 44 0.389 |  59-103 0.364 (14) 
                     |             102.7 |             104.9 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      75     -20     :  55 | SP :     110      16  13     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   0     : 102 | DH : 105       0  11   5     : 120 |   6 | 126 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
MR Carmen Epling             21| MR :      47     -31     :  16 | MR :     112     -24  19     : 108 |   6 | 114 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Clay Marquez              21| SP :      79     -16     :  64 | SP :      97       9   0     : 106 |   6 | 112 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
1B Jose Lopez                22| 1B :  96       1  -5     :  93 | 1B :  96       1  11  -3     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
1B Paul Reames               25| 1B :  85       4 -14     :  75 | 1B : 106       4 -13   9     : 105 |   6 | 111 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
SP Daniel Wiggins            25| SP :      88      -7     :  80 | SP :     104      -7   7     : 104 |   6 | 110 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
LF Rick Zuber                20| DH :  79       0 -23     :  56 | DH :  98       0   3  -2     :  98 |   6 | 104 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
CF John Wagers               25| CF :  91       8  -2     :  97 | CF :  91       8  -7  -1     :  91 |   6 | 103 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
3B Thomas Leffler            20| SS :  74       7 -26     :  55 | SS :  94       7  -2  -2     :  96 |   6 | 102 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  94       7  -6   1     :  96 |   6 | 102 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  91       0 -11     :  80 | DH :  95       0   6  -5     :  95 |   6 | 101 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF William Fuller            21| RF :  80       5 -13     :  72 | RF :  92       5  -2  -1     :  94 |   6 | 100 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Pedro Labastida           21| DH :  87       0 -15     :  72 | DH :  94       0   5  -6     :  93 |   6 |  99 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
CF Christian Nicholson       22| RF :  91       4  -4     :  91 | RF :  89       4   6  -6     :  93 |   6 |  99 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CF Dallas Belton             20| CF :  86       9  -6     :  89 | CF :  82       9  10  -9     :  92 |   6 |  98 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     109     -33  16     :  92 |   6 |  98 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
2B Dominic Walker            23| DH :  90       0 -12     :  78 | DH :  96       0   0  -4     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
3B Valerio Calderon          24| SS :  84      15  -8     :  91 | SS :  86      15  -7  -2     :  91 |   6 |  97 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SS Sebas Apodaca             25| SS :  85      11 -10     :  86 | SS :  92      11 -13   1     :  91 |   6 |  97 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
3B Samuel Romero             17| DH :  66       0 -36     :  30 | DH :  93       0   5  -7     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Alfonzo Banda             22| CF :  78       9 -13     :  74 | CF :  89       9  -7  -1     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
CF David Ballweg             24| CF :  75       9 -17     :  67 | CF :  94       9 -16   3     :  90 |   6 |  96 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
3B Alvin Cicero              24| DH :  79       0 -23     :  56 | DH : 101       0 -12   1     :  89 |   6 |  95 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
1B Barry Roosevelt           24| 1B :  91       1 -11     :  81 | 1B :  94       1   0  -6     :  89 |   6 |  95 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
3B Robert Sanders            24| SS :  77      15 -15     :  77 | SS :  88      15 -14   0     :  89 |   6 |  95 | -3398--- | I    #            |        :        | p2237 | Atlanta Braves       | +++-
MR Fernando Dorado           25| MR :      82       0     :  82 | MR :      95     -13   4     :  87 |   6 |  93 |          | I  *              |        :        | p2219 | San Francisco Giants | ++++-
RF Everette Angus            24| DH :  94       0  -8     :  86 | DH :  87       0   3 -13     :  76 |   6 |  92 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
 C David Garcia              24|  C :  81       6 -12     :  75 |  C :  91       6 -10  -2     :  86 |   6 |  92 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  68      10 -23     :  55 | CF :  87      10  -9  -3     :  85 |   6 |  91 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Randy Gibb                20| MR :      57     -22     :  35 | SP :      91      -1  -5     :  85 |   6 |  91 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Robert Vizcarrondo        20| DH :  68       0 -34     :  34 | DH :  97       0  -8  -3     :  85 |   6 |  91 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Tomas Perez               24| SP :      90      -5     :  85 | SP :      88      -2  -9     :  77 |   6 |  91 |          |    *              |        :        | p1818 | Atlanta Braves       | ++++
CL Kelley Meiners            20| MR :      53     -25     :  27 | MR :      93     -12   2     :  84 |   6 |  90 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Joseph Larocco            19| MR :      54     -25     :  29 | SP :      90       1  -7     :  83 |   6 |  89 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
RF Phillip Shepard           22| RF :  79       3 -16     :  66 | RF :  91       3  -6  -5     :  83 |   6 |  89 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
LF Bradly Doty Jr.           25| CF :  82      10  -9     :  83 | CF :  83      10 -16  -7     :  70 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
3B Virgil Worley             16| 3B :  56       4 -42     :  18 | 3B :  88       4  -1  -8     :  82 |   6 |  88 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CF William Napolitano        18| CF :  64       7 -29     :  42 | CF :  85       7  -3  -8     :  82 |   6 |  88 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -17  -1     :  82 |   6 |  88 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
3B Buster Kirtley            20| 1B :  83       4 -15     :  72 | 1B :  83       4   7 -13     :  81 |   6 |  87 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
 C Eugene Clowers            20| DH :  71       0 -31     :  40 | DH :  93       0  -5  -7     :  80 |   6 |  86 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
LF Juan Zalvidea             21| LF :  63       0 -34     :  29 | LF :  98       0 -19   0     :  80 |   6 |  86 | -2---642 | I    #            |        :        | p1694 | St. Louis (C) Car... | +++
 C Flavio Lorenzo            22| DH :  78       0 -24     :  54 | DH :  94       0  -7  -6     :  80 |   6 |  86 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
RF Matthew Caskey            22| LF :  89      -1 -10     :  77 | DH :  88       0   4 -12     :  79 |   6 |  85 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
SS Richard Cullum            22| SS :  72      10 -25     :  57 | SS :  88      10 -13  -5     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
SS Ramon Acuña               23| SS :  79      14 -14     :  79 | SS :  82      14 -11  -7     :  78 |   6 |  85 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
2B Silvio Frias              23| SS :  82       8 -17     :  73 | SS :  87       8  -8  -8     :  79 |   6 |  85 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
LF Tomas Tenorio             19| LF :  80       4 -14     :  70 | LF :  83       4   3 -12     :  78 |   6 |  84 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
3B Cedrick Huertas           21| 2B :  63       9 -31     :  41 | 2B :  90       9 -19  -2     :  78 |   6 |  84 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-

--- ML non-prospects ---
MR Kevin Logue               26| MR :      88       5     :  93 | MR :     118      -8  23   2 : 135 |   6 | 141 |          |    *              |  $2.14M: $2.56M |  p716 | New York Mets        | ****^
SP Eric Robichaud            26| SP :      89      -6     :  82 | SP :     119      -8  22     : 133 |   6 | 139 |          |    *              |        :        |  p920 | Philadelphia A's     | **^
MR Joseph Stegner            27| SP :     103       8     : 111 | SP :     111       7  14     : 132 |   6 | 138 |          |    *+ ~   $500k a |  $3.42M:  $4.1M | p1298 | Chicago Cubs         | *
SP Condel Vasquez            28| SP :     108      13     : 121 | SP :     107      11  10     : 128 |   5 | 133 |          |    *+ ~   $500k a |  $5.56M: $6.66M | p1664 | Kansas City Royals   | *
CL Albert Trevino            26| SP :      97       2     :  99 | SP :     104       1   7     : 112 |   6 | 118 |          | I  *              | $855.8k: $1.02M | p1100 | Philadelphia A's     | ***
