  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
SP Dennis Nichols            21| MR :      19     -59     : -40 | SP :      89     -55  -6     :  28 |   6 |  34 |          |   1               |        :        | p2205 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
MR Markus Echavarria         29| MR :     173      74  30 : 277 |    :                         :   0 |   4 | 281 |          |    *+    $2.03M a | $31.44M:$45.83M | p1985 | Cincinnati Reds      | ****
SP Alan Watkin               28| SP :     121      27     : 148 | SP :     157       4  62  27 : 249 |   5 | 254 |          |    *      $550k a |  $8.16M: $11.9M |  p560 | Cincinnati Reds      | *^
SP Evelio Concepcion         25| SP :     131      37   2 : 170 | SP :     131      32  36   1 : 200 |   6 | 206 |          |   2*      $500k r | $11.79M:$17.19M |  p835 | Cincinnati Reds      | +++++
1B Larry Taveras             30| DH : 147       0  45   7 : 199 |    :                         :   0 |   3 | 202 | -21----- |    *       $17Mx3 | $15.72M:$22.92M |  p795 | Cincinnati Reds      | ****^
RF Christopher Valles        23| RF : 119      -2  22     : 139 | DH : 129       0  30  30     : 189 |   6 | 195 | -1---545 |    *      $500k a |  $6.65M:  $9.7M | p1236 | Cincinnati Reds      | +++++
SP Michael Brown             34| SP :     138      44   8 : 190 |    :                         :   0 |  -2 | 188 |          |  F *+     $950k   | $15.72M:$22.92M | p2200 | Cincinnati Reds      | **
CL Bill Faith                29| MR :     138      43     : 181 |    :                         :   0 |   4 | 185 |          |    *     $1.83M a |    $13M:$18.95M |  p501 | Cincinnati Reds      | ****
3B Edward Washington         34| SS : 127       3  41  13 : 184 |    :                         :   0 |  -2 | 182 | -5376--- |    *+    $7.62Mx2 | $16.32M: $23.8M |  p477 | Cincinnati Reds      | ***
2B Cristobal Villarreal      26| DH : 120       0  18     : 138 | DH : 123       0  23  24     : 170 |   6 | 176 | -31--153 |    *      $1.7M a |  $5.44M: $7.93M | p1094 | Cincinnati Reds      | ***
 C Patrick Kitts             28|  C : 117       3  30   2 : 152 |  C : 117       3  21  27     : 169 |   5 | 174 | 71------ |    *+    $1.15M a |  $9.67M: $14.1M |  p209 | Cincinnati Reds      | **^
LF David Bartee              25| LF : 118       1  23     : 142 | LF : 114       1  24  19     : 158 |   6 | 164 | -2---733 |    *     $3.51M a |  $6.95M:$10.14M | p1755 | Cincinnati Reds      | ***^
SP Bill Lafayette            28| SP :     113      19     : 132 | SP :     127      -4  32     : 155 |   5 | 160 |          |    *      $500k a |  $5.74M: $8.37M | p1495 | Cincinnati Reds      | *
MR Andres Martorell          31| MR :     125      32     : 157 |    :                         :   0 |   2 | 159 |          |    *    $902.9k a |  $9.67M: $14.1M | p1409 | Cincinnati Reds      | **^
MR Ronald Broadus            28| MR :      98       9     : 107 | MR :     132     -19  35     : 148 |   5 | 153 |          |    *+     $500k a |  $2.72M: $3.97M | p1935 | Cincinnati Reds      | *^
3B Benito Alcover            26| 2B : 113      -2  19     : 130 | 3B : 113       0  16  17     : 146 |   6 | 152 | -3561--- |    *     $2.31M a |  $5.74M: $8.37M |  p276 | Cincinnati Reds      | ***
MR Arthur Stallcup           26| MR :      45     -37     :   8 | MR :     144     -56  46   8 : 143 |   6 | 149 |          |    *              |        :        | p1719 | Cincinnati Reds      | *
SP Conrad Bainter            23| SP :      98       4     : 102 | SP :     110      16  15     : 142 |   6 | 148 |          |   3*      $500k r |  $1.21M: $1.76M | p1139 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  75       0 -27     :  48 | DH : 119       0   0  20     : 139 |   6 | 145 | -2241--- |   1*              |        :        |  p285 | Cincinnati Reds      | +++++
MR James Brendle             38| MR :     133      40     : 173 |    :                         :   0 | -30 | 143 |          |    *      $9.5Mx3 | $12.09M:$17.63M |  p958 | Cincinnati Reds      | ***^
3B Juan Kost                 27| 3B :  94       0  -3     :  91 | 3B : 114       0  -1  18     : 131 |   6 | 137 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **
SS James Haynes              31| SS : 104       6  22     : 132 |    :                         :   0 |   2 | 134 | -3677451 |  F *      $850k   |  $6.65M:  $9.7M | p1991 | Cincinnati Reds      | **^
RF Billy Lawson              30| RF : 111      -3  13     : 121 |    :                         :   0 |   3 | 124 | -2---525 |    *       $14Mx2 |  $3.93M: $5.73M |  p886 | Cincinnati Reds      | ***
CF Arthur Lantigua           34| LF : 105       3  12     : 119 |    :                         :   0 |  -2 | 117 | -2---767 |    *+     $1.9Mx2 |  $3.63M: $5.29M | p1233 | Cincinnati Reds      | **^
SS John Delaney              29| SS :  95      -1   5     :  99 |    :                         :   0 |   4 | 103 | -3545--- |    *+   $762.9k a |  $1.51M:  $2.2M | p1592 | Cincinnati Reds      | **^
MR Santiago Gallego          34| MR :      93       5     :  99 |    :                         :   0 |  -2 |  97 |          |    *+    $2.35Mx2 |  $1.51M:  $2.2M | p1791 | Cincinnati Reds      | **^
SP Barry Aguirre             18| MR :      24     -55     : -30 | SP :      88       7  -6     :  89 |   6 |  95 |          |   8               |        :        |  p264 | Cincinnati Reds      | +++-
 C Wayne Weaver              38| SS : 101       5  17     : 123 |    :                         :   0 | -30 |  93 | 43676--- |  F *        $3M   |  $5.14M: $7.49M | p1586 | Cincinnati Reds      | **^
1B Mark Lavergne             31| DH :  96       0  -6     :  90 |    :                         :   0 |   2 |  92 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **
MR Samuel Villarreal         30| MR :      85      -2     :  83 |    :                         :   0 |   3 |  86 |          |    *+     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
MR Michael Haner             33| SP :      88      -6     :  81 |    :                         :   0 |   0 |  81 |          |     + ~   $810kx2 |        :        | p1958 | Cincinnati Reds      | *
2B Christopher Coleman       24| 2B :  77       3 -12     :  67 | 2B :  75       3 -17 -16     :  45 |   6 |  73 | -2721--- |   6*      $500k r |        :        |  p828 | Cincinnati Reds      | ++++
MR Thomas Kamm               24| MR :      74     -11     :  63 | MR :      87     -20  -4     :  63 |   6 |  69 |          |    *              |        :        |  p951 | Cincinnati Reds      | +++++
2B William Biehl             23| 2B :  72      -4 -24     :  45 | DH :  88       0 -17 -11     :  60 |   6 |  66 | -251---- |   4               |        :        |  p662 | Cincinnati Reds      | ++++
CF Mohammed Lemons           19| CF :  41       8 -52     :  -3 | CF :  79       8 -19 -11     :  57 |   6 |  63 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++
MR Kyle Groom                23| MR :      69     -16     :  53 | MR :      68     -12 -20     :  36 |   6 |  59 |          |   T               |        :        |  p664 | Cincinnati Reds      | +++++
MR Joe Steffens              30| MR :      70     -15     :  55 |    :                         :   0 |   3 |  58 |          |    *+     $920k a |        :        | p1350 | Cincinnati Reds      | *^
2B Anton Lopez               31| DH :  79       0 -23     :  56 |    :                         :   0 |   2 |  58 | -24322-1 |    *+     $1.5M a |        :        | p1900 | Cincinnati Reds      | *
2B Darryl Andrews            21| 2B :  42       1 -49     :  -5 | 2B :  87       1 -33  -5     :  50 |   6 |  56 | -2621--- |   7  #            |        :        | p1702 | Cincinnati Reds      | ++++-
LF Bernard McEvoy            21| DH :  56       0 -46     :  10 | DH :  83       0 -19 -16     :  48 |   6 |  54 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Thoki Akira               23| DH :  75       0 -27     :  48 | DH :  80       0 -14 -19     :  47 |   6 |  54 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
LF Ronald Hill               27| LF :  68       4 -24     :  48 | LF :  70       4 -27 -21     :  26 |   6 |  54 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
RF Emil Rentas               20| CF :  56       0 -44     :  12 | CF :  74       0  -8 -23     :  43 |   6 |  49 | -2---555 |      #            |        :        | p1513 | Cincinnati Reds      | ++-
1B David Doe                 24| DH :  56       0 -46     :  10 | 1B :  87       1 -38 -12     :  39 |   6 |  45 | 44------ |   5               |        :        | p1176 | Cincinnati Reds      | ++++
1B Jason Jeske               32| 3B :  69       1 -27     :  43 |    :                         :   0 |   1 |  44 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
MR Evan Salzman              33| MR :      64     -20     :  44 |    :                         :   0 |   0 |  44 |          |    *+     $500k a |        :        | p1715 | Cincinnati Reds      | *
 C Andre Reis                23|  C :  65      -2 -28     :  36 |  C :  75      -2 -24 -20     :  29 |   6 |  42 | 61------ |  F   #            |        :        | p1150 | Cincinnati Reds      | ++-
RF Keith Priest              25| RF :  67      -3 -31     :  34 | DH :  68       0 -27 -31     :  10 |   6 |  40 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
SP Edgar Webb                19| MR :      21     -58     : -37 | SP :      61       2 -33     :  30 |   6 |  36 |          |   9               |        :        | p1549 | Cincinnati Reds      | +++-
SP Tony Godley               19| MR :      28     -52     : -24 | SP :      56      10 -38     :  28 |   6 |  34 |          |                   |        :        |  p317 | Cincinnati Reds      | +++
CL Elmer Pettigrew Jr.       19| MR :      24     -55     : -30 | MR :      55       3 -31     :  27 |   6 |  33 |          |                   |        :        |  p784 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               31| SP :     163      70  34 : 267 |    :                         :   0 |   2 | 269 |          |    *     $5.85M a | $31.44M:$45.83M |  p588 | New York Mets        | ****
SP Gilbert Grose             32| SP :     151      57  21 : 229 |    :                         :   0 |   1 | 230 |          |    *    $22.22Mx4 | $23.58M:$34.38M | p2188 | New York Mets        | **^
MR Brian Richmond            26| MR :     141      46   2 : 190 | MR :     131      40  34     : 205 |   6 | 211 |          |    *+     $500k r | $14.81M: $21.6M |  p218 | New York Mets        | **^
CF Robert Moton              22| CF : 119      10  29     : 158 | CF : 120      10  33  32     : 195 |   6 | 201 | -2---382 |   2*      $500k r |  $8.77M:$12.78M | p2147 | New York Mets        | +++++
SP Donnie Kopp               32| SP :     140      46  11 : 197 |    :                         :   0 |   1 | 198 |          |    *       $14Mx4 | $17.23M:$25.12M |   p63 | New York Mets        | **
SP Alejo Salas               29| SP :     139      45   9 : 193 |    :                         :   0 |   4 | 197 |          |    *       $14Mx6 | $16.32M: $23.8M |  p251 | New York Mets        | **^
3B Marcus Hadley             25| SS : 125       1  37   9 : 172 | SS : 124       1  31  32   1 : 189 |   6 | 195 | -3345--- |    *     $3.21M a |  $13.9M:$20.27M |  p837 | New York Mets        | ***^
RF Nick Gordon               25| RF : 121       2  28     : 150 | RF : 126       2  27  33     : 187 |   6 | 193 | -2---657 |    *+    $2.84M a |  $8.46M:$12.34M | p1014 | New York Mets        | ***^
MR Julian Campos             29| MR :     133      40     : 173 |    :                         :   0 |   4 | 177 |          |    *+       $6Mx4 | $12.09M:$17.63M |  p109 | New York Mets        | ***^
2B Lewis Ratchford           21| 2B :  64       7 -21     :  50 | 2B : 123       7 -11  36   6 : 161 |   6 | 167 | -3835--- |   1*              |        :        |  p857 | New York Mets        | +++++
1B Teo Lopes                 27| DH : 117       0  15     : 132 | DH : 114       0  22  15     : 152 |   6 | 158 | 34------ | I  *     $3.94M a |  $4.53M: $6.61M | p1526 | New York Mets        | ***^
2B Eddie Cruz                24| 2B : 100       0   8     : 107 | 2B : 111       0   6  17     : 134 |   6 | 140 | -2621--- |   3*      $500k r |  $2.42M: $3.53M |  p344 | New York Mets        | +++++
SS James Seemann             31| SS : 105       5  21     : 130 |    :                         :   0 |   2 | 132 | -3676--- |    *       $10Mx2 |  $6.35M: $9.26M |  p423 | New York Mets        | **^
 C Manny Mendoza             26|  C : 106      -2  13     : 116 |  C : 107      -2   9  12     : 125 |   6 | 131 | 61------ |    *    $985.7k a |  $3.93M: $5.73M | p1718 | New York Mets        | **^
SP Benito Medina             35| SP :     113      19     : 132 |    :                         :   0 |  -6 | 126 |          |  F *+       $8M   |  $5.74M: $8.37M | p1995 | New York Mets        | *
3B Cirilo Parisi             18| 3B :  63      -1 -35     :  28 | 3B : 106      -1   4   9     : 118 |   6 | 124 | -3362--- |   4               |        :        | p2041 | New York Mets        | +++++
2B Daniel Stiefel            31| 2B :  98       4  10     : 112 |    :                         :   0 |   2 | 114 | -3766--- |    *+    $1.11M a |  $3.02M: $4.41M | p1288 | New York Mets        | **
LF Steven Jordan             29| CF :  92      13   4     : 109 |    :                         :   0 |   4 | 113 | -3---999 |    *     $1.22M a |  $1.21M: $1.76M | p1675 | New York Mets        | **
SP Ryan Lefebre              23| SP :      69     -25     :  44 | SP :     104     -12  10     : 101 |   6 | 107 |          |   5               |        :        | p1219 | New York Mets        | +++++
SP Antonio Lueras            29| SP :      94       0     :  95 |    :                         :   0 |   4 |  99 |          |  F *      $650k   |        :        | p1338 | New York Mets        | *^
SP Jonathan Gautreaux        26| SP :      92      -2     :  90 | SP :      93      -9  -2     :  81 |   6 |  96 |          | I    #    $500k r |        :        |  p928 | New York Mets        | **^
1B Samuel Mikel              27| 1B :  78       3 -24     :  57 | 1B :  99       3 -17   2     :  87 |   6 |  93 | -6343--- |    *              |        :        |  p345 | New York Mets        | *
 C James Cameron             25| DH :  81       0 -21     :  60 | DH :  99       0 -13   0     :  86 |   6 |  92 | 51------ |   6*+     $500k r |        :        | p2246 | New York Mets        | ++++-
3B Lowell Gebhart            23| 3B :  72       8 -17     :  64 | 3B :  91       8 -17   3     :  85 |   6 |  91 | -3792--- |   8*              |        :        |  p332 | New York Mets        | ++++
LF Noel Dailey               29| LF :  91       0  -5     :  85 |    :                         :   0 |   4 |  89 | -4--1646 |    *              |        :        | p1723 | New York Mets        | *
MR Reggie Muro               30| MR :      87      -1     :  86 |    :                         :   0 |   3 |  89 |          |    *+     $500k a |        :        | p1624 | New York Mets        | *
 C Nestor Valls              31|  C :  79       8  -4     :  83 |    :                         :   0 |   2 |  85 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *
CL Ryan Elzy                 24| MR :      78      -8     :  70 | MR :      93     -16   1     :  77 |   6 |  83 |          |    *+     $500k r |        :        |  p236 | New York Mets        | +++++
MR Brent Whitbeck            26| MR :      80      -7     :  73 | MR :      94     -21   3     :  75 |   6 |  81 |          |    *+     $500k r |        :        | p2236 | New York Mets        | *^
RF Jorge Martines            30| LF :  87       0  -9     :  77 |    :                         :   0 |   3 |  80 | -2---646 |    *+   $635.7k a |        :        |  p419 | New York Mets        | *
CF William Lawrence          28| RF :  81       4 -10     :  74 | CF :  83       5 -15 -10     :  63 |   5 |  79 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | *^
MR Cordell Chaparro          33| MR :      83      -4     :  79 |    :                         :   0 |   0 |  79 |          |    *+       $1M a |        :        | p1909 | New York Mets        | ***
MR George Gouge              29| MR :      80      -6     :  74 |    :                         :   0 |   4 |  78 |          |    *              |        :        | p1001 | New York Mets        | **^
 C David Garcia              23|  C :  71       9 -11     :  70 |  C :  77       9 -18  -7     :  61 |   6 |  76 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
 C Paul James                25|  C :  79       1 -11     :  68 |  C :  76       1 -15 -17     :  45 |   6 |  74 | 71------ |    *              |        :        |  p127 | New York Mets        | ++-
RF Nelson Razo               30| DH :  86       0 -16     :  70 |    :                         :   0 |   3 |  73 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               18| RF :  53      -2 -44     :   7 | DH :  85       0  -6 -14     :  65 |   6 |  71 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
CF Allan Peterson            23| CF :  70       5 -25     :  50 | CF :  85       5 -19  -7     :  63 |   6 |  69 | -2---377 |  F   #            |        :        | p2249 | New York Mets        | +++-
2B Christopher Trembley      19| 2B :  60      -1 -34     :  25 | 2B :  79      -1   0 -16     :  62 |   6 |  68 | -251---- |      #            |        :        | p1883 | New York Mets        | +++
RF Mark Solorio              17| RF :  52      -1 -44     :   6 | RF :  82      -1  -5 -14     :  61 |   6 |  67 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
1B John Diez                 20| DH :  56       0 -46     :  10 | DH :  83       0  -8 -16     :  60 |   6 |  66 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
SS Albert Littell            26| SS :  73       0 -16     :  57 | SS :  88       0 -24  -4     :  59 |   6 |  65 | -3445--- |                   |        :        | p1166 | New York Mets        | *
LF Alphonso Zepeda           20| LF :  52       3 -42     :  13 | LF :  78       3 -12 -15     :  54 |   6 |  60 | -2---756 |                   |        :        | p1214 | New York Mets        | +++-
SP Richard Speier            27| SP :      69     -25     :  44 | SP :      91     -35  -3     :  53 |   6 |  59 |          |  F  +             |        :        |   p16 | New York Mets        | *
1B Frank Brashears           19| DH :  50       0 -52     :  -2 | DH :  79       0 -10 -20     :  50 |   6 |  56 | -2------ |                   |        :        |  p614 | New York Mets        | +++
3B James Colucci             22| 3B :  63       0 -34     :  29 | 3B :  84       0 -23 -12     :  49 |   6 |  55 | -3363--- |                   |        :        | p1453 | New York Mets        | +++
 C Donald Erdmann            23|  C :  56      -2 -37     :  17 |  C :  88      -2 -33  -7     :  45 |   6 |  51 | 6------- |                   |        :        |  p129 | New York Mets        | +++
3B John Odell                23| 3B :  58       2 -37     :  23 | 3B :  82       2 -31 -12     :  40 |   6 |  46 | -3572--- |  F   #            |        :        | p2092 | New York Mets        | +++
 C Anthony Smith             21| DH :  61       0 -41     :  20 | DH :  75       0 -14 -24     :  37 |   6 |  43 | 51------ |      #            |        :        | p1501 | New York Mets        | ++-
MR Duane Horsley             25| MR :      61     -23     :  37 | MR :      67     -38 -21     :   8 |   6 |  43 |          | IF   #            |        :        | p2160 | New York Mets        | +++++

--- St. Louis (B) Browns ---
SP Thomas Lyons              27| SP :     139      45  10 : 194 | SP :     156      35  61  25 : 277 |   6 | 283 |          |    *     $2.66M a | $16.62M:$24.24M | p1669 | St. Louis (B) Browns | ***
SP Gene Dantonio             24| SP :     121      27     : 147 | SP :     130      27  36   0 : 193 |   6 | 199 |          |    *      $500k a |  $8.16M: $11.9M | p2122 | St. Louis (B) Browns | +++++
