  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
RF Edward Brode              30| LF :  92       3  -6     :  89 |    :                         :   0 |   3 |  92 | -233-757 |    *+    $1.44M a |        :        |  p583 | San Francisco Giants | **^
3B Jose Ferrara              38| 3B : 100       8  10     : 118 |    :                         :   0 | -30 |  88 | -97961-1 |    *        $4Mx2 |  $3.13M: $4.56M | p1628 | San Francisco Giants | ***
1B Taiichirou Yoichi         27| 1B :  79       1 -17     :  62 | 1B :  95       1 -15  -1     :  79 |   6 |  85 | -4---3-1 |  F  + ~           |        :        | p1792 | San Francisco Giants | *
SP Robert Stthomas           22| SP :      87     -11     :  76 | SP :      89      -5  -8     :  76 |   6 |  82 |          |   2*              |        :        | p1328 | San Francisco Giants | +++++
3B Michael Pinder            26| 1B :  78       0 -19     :  59 | 1B :  93       0 -18  -4     :  72 |   6 |  78 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
LF Antonio Lopez             23| CF :  75       4 -20     :  59 | CF :  87       4 -13  -7     :  71 |   6 |  77 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
 C Manny Aguiar              23|  C :  69       4 -21     :  52 |  C :  87       4 -19  -4     :  68 |   6 |  74 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
MR Miguel Vasquez            30| MR :      80      -8     :  71 |    :                         :   0 |   3 |  74 |          |    *+     $840k a |        :        |  p806 | San Francisco Giants | *^
 C Andrew Rosenthal          29| DH :  83       0 -15     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Maels Aguilar             31| 2B :  82      -2 -12     :  68 |    :                         :   0 |   2 |  70 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
LF Bradly Doty Jr.           24| CF :  70      11 -18     :  63 | CF :  69      11 -22 -18     :  41 |   6 |  69 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
2B Jeffrey Telles            18| DH :  56       0 -42     :  14 | DH :  84       0  -9 -13     :  62 |   6 |  68 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
CL Roy Herren                20| MR :      71     -16     :  55 | MR :      76      -1 -14     :  61 |   6 |  67 |          |                   |        :        |  p363 | San Francisco Giants | +++++
3B Brian Dixon               21| 1B :  55       0 -42     :  13 | 1B :  87       0 -17 -10     :  60 |   6 |  66 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
3B Nathaniel Muff            22| 1B :  71       0 -26     :  46 | 1B :  84       0 -12 -12     :  60 |   6 |  66 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
RF William Bollman           27| DH :  79       0 -19     :  60 | DH :  84       0 -15 -13     :  56 |   6 |  66 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Joe Weeks                 20| SS :  54       7 -31     :  31 | SS :  75       7 -12 -12     :  59 |   6 |  65 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
1B Steven Puleo              21| 1B :  54       0 -43     :  10 | DH :  87       0 -18 -10     :  59 |   6 |  65 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Mitchell Nimmo            21| 1B :  56       0 -41     :  14 | DH :  84       0 -16 -13     :  55 |   6 |  61 | -3-----1 |                   |        :        |  p974 | San Francisco Giants | ++-
 C Rolando Fernandez         20|  C :  64       0 -30     :  34 |  C :  75       0  -2 -20     :  54 |   6 |  60 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
 C Wesley Campbell           23| DH :  69       0 -29     :  40 | DH :  85       0 -19 -12     :  54 |   6 |  60 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
MR Fernando Dorado           24| MR :      56     -28     :  28 | MR :      97     -46   4     :  54 |   6 |  60 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR John Lebel                25| MR :      70     -16     :  54 | MR :      73     -35 -17     :  21 |   6 |  60 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 105      14  27   0 : 147 | SS : 107      14  11  27     : 160 |   6 | 166 | -3799--- |    *     $3.94M a |  $8.76M:$12.76M | p1507 | Chicago Cubs         | ****
1B Jeff Wannamaker           24| 1B :  98       2   3     : 103 | 1B : 104       2   6   9     : 122 |   6 | 128 | -5------ |   6*+     $500k r |   $939k: $1.37M |  p987 | Chicago Cubs         | +++++
LF Craig Ober                35| 1B : 112       1  16     : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |  F *      $6.5M   |  $5.01M: $7.29M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 105       3  10     : 119 |    :                         :   0 |   2 | 121 | -3373--- |    *+    $1.09M a |  $3.13M: $4.56M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33| 1B : 109       0  12     : 121 |    :                         :   0 |   0 | 121 | 63242--- |  F *     $5.82M   |  $3.76M: $5.47M |  p421 | Chicago Cubs         | **^
1B Michael Bitner            35| 1B : 108       0  11     : 119 |    :                         :   0 |  -6 | 113 | -3-4-334 |  F *+    $3.25M   |  $3.44M: $5.01M | p1653 | Chicago Cubs         | **^
CF James Brunetti            22| CF :  85       1 -14     :  72 | CF :  99       1   2   2     : 104 |   6 | 110 | -2---357 |   4*              |        :        | p1590 | Chicago Cubs         | +++++
SP Tony Garcia               22| SP :      77     -21     :  56 | SP :     108     -15  11     : 104 |   6 | 110 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
CF Pedro Rivero              34| CF :  96       9   6     : 111 |    :                         :   0 |  -2 | 109 | -2---888 |    *     $3.42Mx2 |  $1.88M: $2.73M |  p523 | Chicago Cubs         | **
3B Andrew Ryan               31| 1B : 102       0   5     : 106 |    :                         :   0 |   2 | 108 | -3454--- |    *    $792.9k a |  $1.57M: $2.28M | p1268 | Chicago Cubs         | **
2B John Rogers               28| 2B :  89       7   3     :  99 | 3B :  94       8  -7   5     : 100 |   5 | 105 | -3893612 |    *+     $500k a |   $939k: $1.37M | p1013 | Chicago Cubs         | **^
CF Kevin Callaghan           27| CF :  90       7  -2     :  94 | CF :  90       7  -4  -1     :  92 |   6 | 100 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             23|  C :  85       1  -8     :  79 |  C :  91       1  -3  -3     :  86 |   6 |  92 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | ++++
1B Jess Orner                29| 1B :  91       1  -5     :  88 |    :                         :   0 |   4 |  92 | -4---536 | I  *      $500k a |        :        | p1868 | Chicago Cubs         | **^
SP Timothy Kinzel            22| SP :      78     -20     :  58 | SP :      98     -14   1     :  85 |   6 |  91 |          |   2*      $500k r |        :        | p1433 | Chicago Cubs         | +++++
 C Steven Powers             23|  C :  75       1 -18     :  58 |  C :  94       1 -13   0     :  82 |   6 |  88 | 7------- |    *+     $500k r |        :        |  p789 | Chicago Cubs         | ++++
1B Jim Thomas                29| DH :  91       0  -7     :  84 |    :                         :   0 |   4 |  88 | -2------ |    *+     $500k r |        :        | p1824 | Chicago Cubs         | *
3B Calvin McClaskey          24| 1B :  81       0 -15     :  66 | 1B :  93       0 -11  -3     :  80 |   6 |  86 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
CF Issac Scott               40| CF : 110      10  21     : 142 |    :                         :   0 | -56 |  86 | 33771999 |  F *      $4.5M   |  $6.57M: $9.57M |  p426 | Chicago Cubs         | ***
SS Thomas Bellino            23| SS :  68      16  -7     :  77 | SS :  69      16 -20  -9     :  57 |   6 |  83 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
2B Scott Owens               22| DH :  76       0 -22     :  54 | DH :  90       0  -7  -7     :  76 |   6 |  82 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
2B Donald Wilson             26| DH :  86       0 -12     :  74 | DH :  85       0 -10 -12     :  63 |   6 |  80 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
RF Chester Hubert            20| RF :  67       3 -31     :  39 | RF :  81       3   1 -14     :  71 |   6 |  77 | -3---438 |      #            |        :        | p1973 | Chicago Cubs         | +++
SS Arron Ostler              23| SS :  61       8 -23     :  47 | SS :  88       8 -27   2     :  71 |   6 |  77 | -3637--- |                   |        :        |  p124 | Chicago Cubs         | ++++
SP Richard Eldridge          26| SP :      85     -13     :  71 | SP :      84     -24 -13     :  46 |   6 |  77 |          |    *+     $800kx2 |        :        | p1341 | Chicago Cubs         | *
3B Sean Harrel               19| 3B :  52       9 -37     :  24 | 3B :  78       9 -10 -10     :  67 |   6 |  73 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
SS Daniel Vacas              25| SS :  74       6 -12     :  67 | SS :  82       6 -20  -6     :  62 |   6 |  73 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
CF Sal Posada                20| CF :  57       6 -36     :  26 | CF :  79       6  -9 -13     :  63 |   6 |  69 | -2---278 |                   |        :        | p2077 | Chicago Cubs         | ++-
RF Benjamin Llorent          22| DH :  74       0 -24     :  50 | DH :  84       0  -9 -13     :  62 |   6 |  68 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SP Jack Fenderson            33| SP :      82     -16     :  66 |    :                         :   0 |   0 |  66 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *^
SP Wilson Craighead          25| SP :      58     -40     :  18 | SP :     101     -47   4     :  58 |   6 |  64 |          |   5*      $500k r |        :        |  p234 | Chicago Cubs         | +++++
MR Winfred Iglesias          30| MR :      74     -13     :  60 |    :                         :   0 |   3 |  63 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
CL Lorenzo Felder            23| MR :      71     -16     :  55 |    :      51     -23 -36     :  -8 |   6 |  61 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
 C Steven Hough              20| DH :  64       0 -34     :  30 | DH :  76       0  -2 -21     :  53 |   6 |  59 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
3B Gilbert Underwood         20| 1B :  44       0 -53     :  -8 | 1B :  84       0 -22 -12     :  50 |   6 |  56 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
2B Earl Davis                21| SS :  50      10 -32     :  27 | SS :  73      10 -22 -11     :  49 |   6 |  55 | -3738--- | I                 |        :        |  p730 | Chicago Cubs         | ++
 C William Rita              19|  C :  47      -1 -48     :  -2 |  C :  78      -1 -15 -18     :  44 |   6 |  50 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
CF Sergio Garcia             23| CF :  63       8 -28     :  43 | CF :  69       8 -25 -21     :  31 |   6 |  49 | -3---883 |    *      $500k r |        :        | p1279 | Chicago Cubs         | ++-
CF Bernardo Clemente         21| CF :  49       5 -45     :   9 | CF :  76       5 -23 -17     :  42 |   6 |  48 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
LF Santiago Hinojosa         23| LF :  66       3 -31     :  38 | LF :  78       3 -22 -17     :  42 |   6 |  48 | -2---733 |    *      $500k r |        :        |  p444 | Chicago Cubs         | ++-
3B Zoilo Farias              20| 2B :  60       3 -30     :  32 | 3B :  67       4  -6 -26     :  40 |   6 |  46 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
 C Luis Resendiz             23| 1B :  56       0 -41     :  14 | DH :  84       0 -32 -13     :  39 |   6 |  45 | 63251--- |                   |        :        |  p170 | Chicago Cubs         | ++-
MR Christopher Marotta       24| MR :      62     -23     :  39 | MR :      70     -40 -20     :  10 |   6 |  45 |          |    *      $500k r |        :        |  p484 | Chicago Cubs         | ++++
3B Thomas Colbert            25| 1B :  68       0 -29     :  39 | 1B :  80       0 -26 -17     :  38 |   6 |  45 | -3362--- |      #            |        :        | p2130 | Chicago Cubs         | ++-
SP Agustin Muñoz             26| SP :      68     -30     :  38 | SP :      76     -41 -21     :  14 |   6 |  44 |          |    *      $500k r |        :        |  p916 | Chicago Cubs         | *
LF Ronnie Mitchell           21| DH :  40       0 -58     : -18 | DH :  83       0 -32 -14     :  37 |   6 |  43 | -2---522 |      #            |        :        | p1800 | Chicago Cubs         | +++
 C Wilford Caton             23|  C :  54       2 -38     :  18 |  C :  81       2 -34 -12     :  36 |   6 |  42 | 72-1---- |                   |        :        |  p242 | Chicago Cubs         | +++
1B Martin Burnett            24| 1B :  63       3 -31     :  36 | 1B :  71       3 -29 -22     :  23 |   6 |  42 | -6---1-1 | I    #            |        :        |  p938 | Chicago Cubs         | ++-
SP Albert Trevino            25| SP :      58     -40     :  18 | SP :      90     -47  -7     :  36 |   6 |  42 |          |   7  #            |        :        | p1100 | Chicago Cubs         | +++++
MR Bill Giddings             27| MR :      61     -25     :  36 |    :      61     -47 -28     : -14 |   6 |  42 |          |    *      $500k r |        :        | p1116 | Chicago Cubs         | **^

--- Cincinnati Reds ---
SP Alan Watkin               28| SP :     122      24     : 146 | SP :     164       4  67  33 : 268 |   5 | 273 |          |    *      $550k a |  $7.51M:$10.93M |  p560 | Cincinnati Reds      | *
MR Markus Echavarria         29| MR :     173      73  20 : 266 |    :                         :   0 |   4 | 270 |          |    *+    $2.03M a | $29.11M:$42.37M | p1985 | Cincinnati Reds      | ****^
CL Bill Faith                28| MR :     133      38     : 171 | MR :     157      15  56  15 : 244 |   5 | 249 |          |    *     $1.83M a | $11.89M:$17.31M |  p501 | Cincinnati Reds      | ****
SP Evelio Concepcion         25| SP :     125      27     : 152 | SP :     136      20  39   5 : 200 |   6 | 206 |          |   2*      $500k r |  $8.45M: $12.3M |  p835 | Cincinnati Reds      | +++++
1B Larry Taveras             30| DH : 143       0  45   6 : 194 |    :                         :   0 |   3 | 197 | -21----- |    *       $17Mx3 | $15.96M:$23.23M |  p795 | Cincinnati Reds      | ****^
RF Christopher Valles        23| DH : 118       0  20     : 138 | DH : 126       0  30  29     : 185 |   6 | 191 | -1---545 |    *      $500k a |  $6.26M: $9.11M | p1236 | Cincinnati Reds      | +++++
SP Michael Brown             34| SP :     141      43  10 : 193 |    :                         :   0 |  -2 | 191 |          |  F *+     $950k   | $16.28M:$23.69M | p2200 | Cincinnati Reds      | **^
3B Edward Washington         34| 3B : 127       4  33  15 : 179 |    :                         :   0 |  -2 | 177 | -5376--- |    *+    $7.62Mx2 | $15.02M:$21.87M |  p477 | Cincinnati Reds      | **^
 C Patrick Kitts             28|  C : 118       4  28   4 : 154 |  C : 118       4  22  27     : 171 |   5 | 176 | 71------ |    *+    $1.15M a | $10.02M:$14.58M |  p209 | Cincinnati Reds      | **^
2B Cristobal Villarreal      26| 1B : 119      -1  22     : 140 | DH : 121       0  23  24     : 168 |   6 | 174 | -31--153 |    *      $1.7M a |  $6.89M:$10.02M | p1094 | Cincinnati Reds      | ***
SP Conrad Bainter            23| SP :     107       9     : 116 | SP :     121      13  24     : 158 |   6 | 164 |          |   3*      $500k r |  $2.82M:  $4.1M | p1139 | Cincinnati Reds      | +++++
MR Andres Martorell          31| MR :     125      31     : 157 |    :                         :   0 |   2 | 159 |          |    *    $902.9k a |   $9.7M:$14.12M | p1409 | Cincinnati Reds      | *^
3B Thomas Day                21| DH :  77       0 -21     :  56 | DH : 121       0   5  24     : 150 |   6 | 156 | -2241--- |   1*              |        :        |  p285 | Cincinnati Reds      | +++++
LF David Bartee              25| LF : 115       2  16     : 133 | LF : 110       2  21  13     : 147 |   6 | 153 | -2---733 |    *     $3.51M a |  $5.01M: $7.29M | p1755 | Cincinnati Reds      | ***^
SP Bill Lafayette            28| SP :     122      24     : 146 | SP :     111       4  14     : 129 |   5 | 151 |          |    *      $500k a |  $7.51M:$10.93M | p1495 | Cincinnati Reds      | *
MR Arthur Stallcup           26| MR :      40     -43     :  -3 | MR :     150     -69  49   8 : 138 |   6 | 144 |          |    *              |        :        | p1719 | Cincinnati Reds      | *
3B Benito Alcover            26| 2B : 109      -2  14     : 121 | DH : 110       0  13  13     : 136 |   6 | 142 | -3561--- |    *     $2.31M a |  $4.38M: $6.38M |  p276 | Cincinnati Reds      | ***
MR Ronald Broadus            28| MR :      99       8     : 107 | MR :     125     -19  28     : 135 |   5 | 140 |          |    *+     $500k a |   $2.5M: $3.64M | p1935 | Cincinnati Reds      | *^
3B Juan Kost                 27| 1B :  92       0  -5     :  87 | 1B : 116       0  -2  20     : 133 |   6 | 139 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **^
MR James Brendle             38| MR :     130      35     : 165 |    :                         :   0 | -30 | 135 |          |    *      $9.5Mx3 | $10.96M:$15.95M |  p958 | Cincinnati Reds      | ***
SS James Haynes              31| SS : 104       6  18     : 129 |    :                         :   0 |   2 | 131 | -3677451 |  F *      $850k   |  $5.63M:  $8.2M | p1991 | Cincinnati Reds      | **^
RF Billy Lawson              29| DH : 108       0  10     : 118 |    :                         :   0 |   4 | 122 | -2---525 |    *       $14Mx2 |  $3.13M: $4.56M |  p886 | Cincinnati Reds      | ***
CF Arthur Lantigua           33| CF : 103       4   7     : 114 |    :                         :   0 |   0 | 114 | -2---767 |    *+     $1.9Mx2 |  $2.19M: $3.19M | p1233 | Cincinnati Reds      | **^
MR Santiago Gallego          34| MR :      97       7     : 104 |    :                         :   0 |  -2 | 102 |          |    *+    $2.35Mx2 |  $2.19M: $3.19M | p1791 | Cincinnati Reds      | *^
SS John Delaney              29| SS :  96      -1   3     :  97 |    :                         :   0 |   4 | 101 | -3545--- |    *+   $762.9k a |   $939k: $1.37M | p1592 | Cincinnati Reds      | **^
1B Mark Lavergne             31| DH :  97       0  -1     :  96 |    :                         :   0 |   2 |  98 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **
 C Wayne Weaver              38| SS : 103       5  16     : 124 |    :                         :   0 | -30 |  94 | 43676--- |  F *        $3M   |  $5.01M: $7.29M | p1586 | Cincinnati Reds      | ***
MR Samuel Villarreal         29| MR :      87      -1     :  86 |    :                         :   0 |   4 |  90 |          |     + ~   $650kx4 |        :        | p1870 | Cincinnati Reds      | *
2B William Biehl             23| DH :  78       0 -20     :  58 | DH :  93       0 -10  -4     :  79 |   6 |  85 | -251---- |   4               |        :        |  p662 | Cincinnati Reds      | ++++
LF Bernard McEvoy            21| DH :  60       0 -38     :  22 | DH :  89       0 -12  -8     :  69 |   6 |  75 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
CF Mohammed Lemons           19| CF :  40       8 -52     :  -4 | CF :  86       8 -22  -4     :  67 |   6 |  73 | -2---383 |   T               |        :        |  p486 | Cincinnati Reds      | +++-
SP Barry Aguirre             18| MR :      31     -50     : -19 | SP :      79       4 -18     :  65 |   6 |  71 |          |   8               |        :        |  p264 | Cincinnati Reds      | +++-
