bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
3B Ernest Trapani            22| 2B :  81      -1 -11     :  69 | 2B :  93      -1   2     :  94 |   6 | 100 | -3782--- |   4*              |        :        |  p192 | Detroit Tigers       | +++++
SP Errol Joyner              24| SP :      63     -24     :  39 | SP :      90       2     :  92 |   6 |  98 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
MR Andres Martorell          27| MR :      85       7     :  92 |    :                     :   0 |   6 |  98 |          |    *      $500k a |  $2.93M: $3.86M | p1409 | Detroit Tigers       | *^
SS Barney Avila              28| SS :  97      -2  -3     :  93 |    :                     :   0 |   5 |  98 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | **
3B Lance Hickman             28| 3B :  93       2  -2     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Jose Matta                31| SP :      92       4     :  96 |    :                     :   0 |   2 |  98 |          |  F *    $735.7k   |  $1.67M: $2.21M |  p283 | Detroit Tigers       | *^
LF Rodolfo Tabares           27| CF :  94      -3   0     :  91 |    :                     :   0 |   6 |  97 | -2---878 |    *      $500k a |        :        |  p818 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      82      -6     :  76 | SP :      89       1     :  90 |   6 |  96 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
MR Wayne Ames                29| MR :      84       7     :  91 |    :                     :   0 |   4 |  95 |          |    *+     $500k a |  $2.93M: $3.86M | p2080 | Detroit Tigers       | ***
MR Anthony Lobb              30| MR :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |    *+    $1.01M a |  $2.93M: $3.86M |  p122 | Detroit Tigers       | **^
RF Danny Galaz               24| CF :  88      -3  -7     :  78 | CF :  92      -3  -1     :  87 |   6 |  93 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Carmine Dooley            25| SP :      86      -2     :  84 | SP :      87      -1     :  86 |   6 |  92 |          |    *      $500k r |        :        |  p602 | Detroit Tigers       | +++
CF Robert Hall               23| CF :  66      -5 -30     :  31 | CF :  92      -5  -3     :  85 |   6 |  91 | -2---762 |   9               |        :        |  p914 | Detroit Tigers       | ++++
CF Jeffery Cuyler            24| CF :  91      -8  -8     :  75 | CF :  95      -8  -3     :  85 |   6 |  91 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
RF Justin Thibodaux          31| 1B : 100     -16   5     :  89 |    :                     :   0 |   2 |  91 | -714-414 | I  *      $4.6Mx4 |  $2.09M: $2.76M | p1720 | Detroit Tigers       | **^
MR Billy Landwehr            35| MR :      87      10     :  97 |    :                     :   0 |  -6 |  91 |          | I  *      $8.6Mx2 |  $4.18M: $5.52M |  p876 | Detroit Tigers       | ***
 C Carl Snodgrass            24|  C :  65       1 -33     :  33 |  C :  88       1  -5     :  84 |   6 |  90 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SP Jeronimo Ronquillo        26| SP :      73     -15     :  59 | SP :      85      -3     :  82 |   6 |  88 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
LF Christopher Williams      25| RF :  89      -9 -11     :  69 | CF :  94      -9  -5     :  80 |   6 |  86 | -2---657 |   T  #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jordan Cordero            21| MR :      48     -24     :  24 | SP :      83      -5     :  78 |   6 |  84 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
3B Fernando Pineda           21| 3B :  64      -9 -42     :  14 | 3B :  94      -9  -7     :  78 |   6 |  84 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
 C Dallas Baggett            26|  C :  61      10 -28     :  43 |  C :  76      10  -8     :  78 |   6 |  84 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
MR George Livingstone        34| MR :      81       4     :  86 |    :                     :   0 |  -2 |  84 |          |    *+     $1.3Mx2 |  $1.67M: $2.21M | p1795 | Detroit Tigers       | *^
2B Richard Sevin             23| 2B :  68      -3 -27     :  38 | 2B :  87      -3  -6     :  77 |   6 |  83 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
 C Warner Cabrales           23|  C :  73      -6 -32     :  35 |  C :  91      -6  -9     :  76 |   6 |  82 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
SP Richard Lechner           25| SP :      82      -6     :  76 | SP :      82      -6     :  76 |   6 |  82 |          |   8*      $500k r |        :        | p1543 | Detroit Tigers       | ++++
 C David Rivera              35|  C :  94      -1  -6     :  87 |    :                     :   0 |  -6 |  81 | 53662--- |             $3Mx2 |        :        | p1375 | Detroit Tigers       | **

--- Kansas City Royals ---
SP Francis Deckard           25| SP :      99      11     : 111 | SP :     106      18     : 124 |   6 | 130 |          |    *      $500k a |   $4.6M: $6.07M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           25| SP :      91       3     :  94 | SP :     104      16     : 120 |   6 | 126 |          |   3*      $500k r |  $1.25M: $1.66M |  p877 | Kansas City Royals   | +++++
SP Jonathan Millwood         26| SP :      99      11     : 110 | SP :     103      15     : 118 |   6 | 124 |          |    *      $500k a |   $4.6M: $6.07M | p1945 | Kansas City Royals   | **
1B Christopher Swiderski     28| 1B : 117     -19  19   1 : 119 |    :                     :   0 |   5 | 124 | -413-1-1 |    *       $17Mx2 |  $8.36M:$11.04M | p1445 | Kansas City Royals   | ***
SP Luis Castro               35| SP :     109      21     : 130 |    :                     :   0 |  -6 | 124 |          |    *       $17Mx2 |  $8.78M:$11.59M | p1455 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 106       5  14   0 : 125 |    :                     :   0 |  -2 | 123 | -9797212 |    *       $10Mx2 |  $5.85M: $7.73M | p1628 | Kansas City Royals   | ***
SP Benito Medina             32| SP :     104      16     : 120 |    :                     :   0 |   1 | 121 |          |    *+     $850kx2 |  $6.69M: $8.83M | p1995 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      93      14     : 107 | MR :      99      14     : 113 |   6 | 119 |          |    *      $500k a |  $5.85M: $7.73M |    p9 | Kansas City Royals   | ***
MR Kevin Stewart             30| MR :      98      19     : 116 |    :                     :   0 |   3 | 119 |          |  F *+    $2.45M   |  $7.95M:$10.48M | p2009 | Kansas City Royals   | **^
LF David Lisenby             25| RF : 105     -11   3     :  97 | RF : 112     -11  11     : 112 |   6 | 118 | -2---516 |    *      $500k a |  $1.25M: $1.66M | p1579 | Kansas City Royals   | +++++
2B David Gimenez             21| SS :  78      -8 -28     :  42 | SS : 110      -8   9     : 111 |   6 | 117 | -2334--- |   2*              |        :        | p2050 | Kansas City Royals   | +++++
 C Luis Cantu                27|  C : 100       4   5     : 109 |    :                     :   0 |   6 | 115 | 73------ | I  *      $500k r |  $2.09M: $2.76M | p2149 | Kansas City Royals   | **
SP Craig Schlosser           34| SP :     101      13     : 114 |    :                     :   0 |  -2 | 112 |          | I   +       $7Mx3 |  $5.44M: $7.17M | p1170 | *CEI* Kansas City... | ***
CF Arthur Lantigua           30| CF : 101      -2   8     : 107 |    :                     :   0 |   3 | 110 | -2---878 |    *+      $10Mx3 |  $3.35M: $4.41M | p1233 | Kansas City Royals   | **
MR Brent Whitbeck            22| MR :      69      -6     :  63 | MR :      92       8     : 100 |   6 | 106 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
MR Henry Lafrance            26| MR :      88      10     :  99 | MR :      92       8     : 100 |   6 | 106 |          |    *      $500k a |  $4.18M: $5.52M |  p862 | Kansas City Royals   | *^
MR Dale Phillips             32| SP :      96       8     : 105 |    :                     :   0 |   1 | 106 |          |  F *+     $500k   |  $3.35M: $4.41M |  p910 | Kansas City Royals   | *^
3B John Ray                  27| 3B :  99      -1   1     :  99 |    :                     :   0 |   6 | 105 | -45742-1 |    *      $500k a | $418.2k:$551.8k |  p594 | Kansas City Royals   | *^
SS Juan Salerno              30| SS : 100      -1   1     : 101 |    :                     :   0 |   3 | 104 | 27566--- |  F *      $3.3M   | $418.2k:$551.8k |  p387 | Kansas City Royals   | **^
3B Juan Kost                 24| 3B :  81      -3 -19     :  58 | 3B :  98      -3   2     :  97 |   6 | 103 | -3375--- |   1*              |        :        | p1178 | Kansas City Royals   | +++++
MR Evelio Gallegos           29| SP :      92       4     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k a |  $1.67M: $2.21M |  p438 | Kansas City Royals   | *^
 C Ricardo Gonzalez          21|  C :  62      -7 -44     :  11 |  C : 101      -7   0     :  94 |   6 | 100 | 42------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
LF George Rivas              24| CF :  93      -5  -4     :  84 | CF :  97      -5   2     :  93 |   6 |  99 | -6---668 |   8*      $500k r |        :        | p1972 | Kansas City Royals   | ++++-
RF Pedro Amezcua             27| RF : 105     -13   1     :  93 |    :                     :   0 |   6 |  99 | -4---515 |    *      $1.7M a | $418.2k:$551.8k | p2091 | Kansas City Royals   | **^
SS Cody Snoddy               21| SS :  85       5  -8     :  83 | SS :  87       5  -1     :  92 |   6 |  98 | -3887--- |                   |        :        |  p788 | Kansas City Royals   | ++-
CF Mark Chevalier            25| CF :  85       0  -7     :  77 | CF :  91       0   0     :  91 |   6 |  97 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
CF Eddie Santamaria          25| LF :  98     -13  -4     :  81 | LF : 103     -13   1     :  91 |   6 |  97 | -1---545 |    *      $500k a |        :        |  p902 | Kansas City Royals   | **
MR Pablo Gallegos            29| SP :      90       2     :  92 |    :                     :   0 |   4 |  96 |          |    *+     $500k a | $836.3k:  $1.1M |  p736 | Kansas City Royals   | *
 C Bill Warkentin            19|  C :  63      -3 -38     :  22 |  C :  91      -3  -5     :  83 |   6 |  89 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
2B Albert Mercado            24| RF :  95     -14 -10     :  71 | RF : 100     -14  -4     :  83 |   6 |  89 | -23--425 | I   +     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
 C Bill Pence                36|  C :  92       8   1     : 101 |    :                     :   0 | -12 |  89 | 86---1-- |  F *      $500k   | $418.2k:$551.8k |  p777 | Kansas City Royals   | **
LF Samuel Delmonte           23| CF :  88      -4  -8     :  76 | CF :  90      -4  -4     :  82 |   6 |  88 | -6---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
LF Matthew Moler             19| LF :  48      -9 -50     : -11 | LF :  94      -9  -4     :  81 |   6 |  87 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
 C Williams Call             20|  C :  62      -3 -40     :  19 |  C :  90      -3  -7     :  80 |   6 |  86 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
RF Wayne McAllister          22| CF :  65      -3 -30     :  33 | CF :  88      -3  -5     :  80 |   6 |  86 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
RF Pelayo Gutierrez          23| RF :  89     -12 -14     :  63 | RF :  97     -12  -5     :  80 |   6 |  86 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
3B George Granier            24| SS :  83      -1 -15     :  67 | SS :  87      -1  -7     :  80 |   6 |  86 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
RF Bobby Chambers            30| 1B :  98     -17   2     :  83 |    :                     :   0 |   3 |  86 | -6---313 |    *      $500k a | $836.3k:  $1.1M | p1313 | Kansas City Royals   | **
 C Brian McKernan            35| SS :  86       9  -3     :  92 |    :                     :   0 |  -6 |  86 | 48878767 |  F *+     $500k   |        :        |  p841 | Kansas City Royals   | *
 C James Hawkins             18|  C :  47       4 -47     :   4 |  C :  82       4  -7     :  79 |   6 |  85 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
2B Gary Avis                 26| 2B :  92      -8  -8     :  76 | 3B :  92      -6  -7     :  78 |   6 |  84 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
SS Alberto Alvarado          19| SS :  49       9 -40     :  18 | SS :  76       9  -8     :  77 |   6 |  83 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
SP Condel Vasquez            23| SP :      78     -10     :  68 | SP :      82      -7     :  75 |   6 |  81 |          |   9  #            |        :        | p1664 | Kansas City Royals   | ++++-
2B Juan Bilbao               32| SS :  91      -2  -9     :  80 |    :                     :   0 |   1 |  81 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
 C Jonathan Bye              19|  C :  45       1 -53     :  -7 |  C :  83       1 -10     :  74 |   6 |  80 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++
CF Terence Lister            23| CF :  90     -12 -14     :  64 | CF :  94     -12  -8     :  74 |   6 |  80 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
SP Marcos Cortina            25| SP :      71     -16     :  55 | SP :      81      -7     :  74 |   6 |  80 |          |   7*      $500k r |        :        | p1275 | Kansas City Royals   | ++++-
 C Todd Lichtenstein         31|  C :  95      -7 -10     :  78 |    :                     :   0 |   2 |  80 | 44231--- | IF *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
LF Fred Okeefe               20| LF :  58     -10 -41     :   8 | CF :  90      -8  -9     :  73 |   6 |  79 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
LF William Harvey            24| LF :  84     -11 -16     :  56 | LF :  92     -11  -8     :  73 |   6 |  79 | -6---615 |      #            |        :        |  p413 | Kansas City Royals   | ++++

--- San Francisco Giants ---
SP James Carter              28| SP :     123      35   2 : 159 |    :                     :   0 |   5 | 164 |          |    *       $22Mx5 | $15.05M:$19.87M |   p45 | San Francisco Giants | ***
SP Dario Arenas              31| SP :     123      35   2 : 160 |    :                     :   0 |   2 | 162 |          |    *       $17Mx2 | $15.47M:$20.42M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             32| SP :     121      33     : 154 |    :                     :   0 |   1 | 155 |          |    *     $13.5Mx2 |  $13.8M:$18.21M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  79      14  -5     :  88 | SS :  98      14  19   3 : 134 |   6 | 140 | -4499--- |   4               |        :        |  p440 | San Francisco Giants | +++++
1B Bobby Rollins             32| 1B : 123     -20  24   6 : 133 |    :                     :   0 |   1 | 134 | -3---2-- |  F *       $17M   | $12.54M:$16.55M | p1804 | San Francisco Giants | ***
2B Peter Wagner              27| 2B : 119     -12  16     : 123 |    :                     :   0 |   6 | 129 | -244---- |    *+    $6.92M e |  $6.69M: $8.83M | p1509 | San Francisco Giants | ****
 C Louis Bennet              27|  C : 107       3  11     : 121 |    :                     :   0 |   6 | 127 | 66-1-541 |    *      $500k a |   $4.6M: $6.07M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             27|  C : 104       4   9     : 117 |    :                     :   0 |   6 | 123 | 72231--- |    *      $1.5M a |  $3.76M: $4.97M |  p945 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 113     -11  13   2 : 117 |    :                     :   0 |   4 | 121 | -2---645 |    *       $15Mx3 |  $6.27M: $8.28M | p1980 | San Francisco Giants | ***^
RF Richard Boggs             27| LF : 110     -10  11   1 : 112 |    :                     :   0 |   6 | 118 | -2---757 | I  *     $4.18M a |  $5.02M: $6.62M | p1813 | San Francisco Giants | ***^
CL Bill Prestridge           30| MR :      95      16     : 112 |    :                     :   0 |   3 | 115 |          |  F *+    $2.03M   |  $6.69M: $8.83M |   p39 | San Francisco Giants | ***
SS Magglio Garcia            33| SS :  96       8   6     : 110 |    :                     :   0 |   0 | 110 | -3738--- |    *+       $6M e |  $2.51M: $3.31M | p1160 | San Francisco Giants | **^
LF Henry Smith               25| CF :  99      -4   3     :  98 | CF : 100      -4   5     : 101 |   6 | 107 | -2---868 |    *+     $500k a |  $1.25M: $1.66M | p1004 | San Francisco Giants | **^
 C Manny Aguiar              20|  C :  58       4 -37     :  25 |  C :  92       4   2     :  98 |   6 | 104 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
 C Steven Martin             24|  C :  71       0 -28     :  43 |  C :  95       0   1     :  96 |   6 | 102 | 6413---- |   3*      $500k r |        :        | p1964 | San Francisco Giants | +++++
SP Alberto Herrera           25| SP :      88       0     :  88 | SP :      91       3     :  94 |   6 | 100 |          |   8*      $500k r |        :        |   p58 | San Francisco Giants | ++++-
3B Lance Thomas              26| 1B : 105     -19   7     :  93 | 3B : 106     -13   1     :  94 |   6 | 100 | -4141--- |    *     $1.61M a |  $2.93M: $3.86M | p1613 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 105     -20   6     :  91 | 1B : 107     -20   3     :  90 |   6 |  97 | -3------ |    *      $500k a |  $2.51M: $3.31M |  p843 | San Francisco Giants | +++++
CL Simeon Santiago           20| MR :      78       1     :  79 | MR :      87       4     :  90 |   6 |  96 |          |    *      $500k r | $418.2k:$551.8k | p1815 | San Francisco Giants | +++++
SS Danilo Bassals            28| SS :  86       8  -4     :  90 |    :                     :   0 |   5 |  95 | -9978--- |    *      $500k r |        :        |  p801 | San Francisco Giants | *^
SP Jose Raposa               33| SP :      91       3     :  95 |    :                     :   0 |   0 |  95 |          |  F *      $2.5M   |  $1.25M: $1.66M |  p953 | San Francisco Giants | **
2B Harold Reade              22| 2B :  64       2 -25     :  41 | SS :  86       4  -3     :  88 |   6 |  94 | -3877--- | I                 |        :        | p1009 | San Francisco Giants | ++-
SP Alex Newburn              33| SP :      91       3     :  94 |    :                     :   0 |   0 |  94 |          |    *        $7Mx2 |  $1.25M: $1.66M | p1777 | San Francisco Giants | **^
2B Maels Aguilar             27| 2B :  96      -7  -2     :  87 |    :                     :   0 |   6 |  93 | -25131-3 |    *      $500k r |        :        | p2232 | San Francisco Giants | **^
RF Christopher Ricci         28| RF :  97      -8  -1     :  88 |    :                     :   0 |   5 |  93 | -2---738 |    *+     $500k a |        :        | p1123 | San Francisco Giants | **
3B Frank Monty               21| 2B :  66      -6 -31     :  29 | SS :  93      -4  -4     :  86 |   6 |  92 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
3B Alexander Degroot         24| 3B :  79      -4 -22     :  53 | 3B :  93      -4  -4     :  85 |   6 |  91 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
 C Teijirou Eizan            29|  C :  87       6  -6     :  87 |    :                     :   0 |   4 |  91 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
 C Theodore Boggs            21|  C :  67      -2 -34     :  31 |  C :  91      -2  -5     :  84 |   6 |  90 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
