  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Luis Ojeda                35| SP :     139      55  28 : 222 |    :                         :   0 |  -6 | 216 |          |    *    $10.13Mx2 | $21.69M:$28.68M | p2000 | St. Louis (C) Car... | **^
SP Alexander Hesson          26| SP :     111      28   1 : 140 | SP :     115      11  28     : 155 |   6 | 161 |          |    *+    $2.38M a |  $7.49M:  $9.9M |  p261 | St. Louis (C) Car... | ***
3B Don Mart                  26| SS : 104       9  23     : 136 | SS : 103       9  14  22     : 148 |   6 | 154 | -3698--- |    *      $1.7M a |  $5.94M: $7.85M | p1890 | St. Louis (C) Car... | **^
1B Peter Morello             30| DH : 117       0  23     : 140 |    :                         :   0 |   3 | 143 | -32--313 |    *+      $12M a |  $5.94M: $7.85M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               26| DH : 102       0   8     : 110 | DH : 108       0  12  16     : 136 |   6 | 142 | 63------ |    *     $1.16M a |  $2.07M: $2.73M |  p146 | St. Louis (C) Car... | **^
CF Steve Gandara             26| LF :  94       3  10     : 108 | CF : 105       7   4  19     : 135 |   6 | 141 | -2---778 |    *      $500k a |  $2.58M: $3.41M |  p669 | St. Louis (C) Car... | **
SS Juan Serrano              24| SS :  84       3  -2     :  85 | SS : 104       3   0  17     : 125 |   6 | 131 | -8677--- |   1  #            |        :        |  p103 | St. Louis (C) Car... | +++++
 C Herman Grinder            24| DH :  97       0   3     : 100 | DH : 100       0  13   8     : 121 |   6 | 127 | 61------ |    *      $500k a | $774.5k: $1.02M |  p396 | St. Louis (C) Car... | ++++-
LF Casey Hatcher             24| LF :  74       7  -6     :  74 | CF : 100      10 -10  17     : 117 |   6 | 123 | -3---999 |   2  #            |        :        | p1400 | St. Louis (C) Car... | +++++
1B David Navarro             28| DH :  99       0   5     : 104 | DH : 101       0   6   9     : 116 |   5 | 121 | -2------ |    *+     $500k a |  $1.29M: $1.71M |  p596 | St. Louis (C) Car... | **
LF Gary Bruno                26| LF :  96       4  13     : 112 | LF :  95       4   6  10     : 114 |   6 | 120 | -2---778 |    *      $500k r |  $3.36M: $4.44M | p1330 | St. Louis (C) Car... | **^
MR Dion Mazzola              37| MR :     109      28     : 137 |    :                         :   0 | -20 | 117 |          |    *     $4.88Mx2 |  $7.23M: $9.56M |   p57 | St. Louis (C) Car... | ***
SP Sidney Ortego             33| SP :      99      16     : 115 |    :                         :   0 |   0 | 115 |          |     +   $18.88Mx3 |  $4.13M: $5.46M | p1966 | St. Louis (C) Car... | **^
CF Herschel Cassel           22| LF :  78       4  -5     :  76 | LF :  95       4  -1  10     : 108 |   6 | 114 | -2---868 |   4               |        :        | p1232 | St. Louis (C) Car... | ++++-
MR Celso Resto               33| SP :      98      15     : 113 |    :                         :   0 |   0 | 113 |          |  F *+     $900k   |  $3.87M: $5.12M |   p92 | St. Louis (C) Car... | *^
1B Dorian Smith              35| LF : 106      -3  16     : 119 |    :                         :   0 |  -6 | 113 | -2---454 |  F  + ~  $4.38M   |  $4.13M: $5.46M | p1938 | St. Louis (C) Car... | **
RF Justin Thibodaux          35| 1B : 102       3   9     : 114 |    :                         :   0 |  -6 | 108 | -613-414 |    *     $2.68Mx2 |  $2.32M: $3.07M | p1720 | St. Louis (C) Car... | **^
CL John Sanchez              26| MR :      89      10     : 100 | MR :      82     -11  -1     :  70 |   6 | 106 |          |    *      $500k a |  $2.58M: $3.41M | p2242 | St. Louis (C) Car... | ****^
SS Juan Walker               28| SS :  81      13   5     :  99 | SS :  84      13 -12   7     :  92 |   5 | 104 | -3399--- |    *+   $977.1k a |  $1.29M: $1.71M | p2068 | St. Louis (C) Car... | **^
MR Samuel Brown              29| MR :      89      10     : 100 |    :                         :   0 |   4 | 104 |          |    *    $937.1k a |  $2.58M: $3.41M | p1757 | St. Louis (C) Car... | ***
 C Justin Reilley            25| 1B :  92       4   0     :  96 | 1B :  87       4   4  -2     :  93 |   6 | 102 | 77362--- |   9*      $500k r |        :        | p1413 | St. Louis (C) Car... | +++-
1B Richard Kushner           24| 1B :  76       1 -19     :  58 | 1B :  97       1  -8   5     :  95 |   6 | 101 | -4---1-1 |   6*      $500k r |        :        | p2220 | St. Louis (C) Car... | ++++-
RF Dale Anderson             28| LF :  85       4   2     :  90 | LF :  91       4  -8   6     :  92 |   5 |  97 | -2---767 |    *+     $765k a | $516.3k:$682.9k | p1011 | St. Louis (C) Car... | **^
RF Carlos Torres             32| CF :  86       7  -2     :  91 |    :                         :   0 |   1 |  92 | -2231788 |     + ~   $880k a |        :        | p1789 | St. Louis (C) Car... | **
3B Tomas Mercurio            23| 1B :  54       3 -39     :  18 | 1B :  99       3 -29   9     :  82 |   6 |  88 | -6362--- |   5               |        :        | p2046 | St. Louis (C) Car... | ++++-
MR Jame Gilbert              35| MR :      85       7     :  92 |    :                         :   0 |  -6 |  86 |          |    *     $2.88Mx2 |  $1.81M: $2.39M |  p597 | St. Louis (C) Car... | **^
3B Tracy Justis              27| 3B :  78       6 -12     :  72 | 3B :  86       6 -14  -1     :  77 |   6 |  83 | -3385--- |    *+ ~   $500k r |        :        | p1944 | St. Louis (C) Car... | **
SS Kenneth Fiscus            26| 2B :  82       2  -8     :  75 | 2B :  84       2  -8  -5     :  72 |   6 |  81 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
CF Bennie Durham             21| LF :  75       1 -11     :  65 | LF :  78       1   4 -10     :  74 |   6 |  80 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
RF Michael Curci             24| LF :  77       3  -7     :  74 | LF :  78       3  -7  -7     :  67 |   6 |  80 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
LF William Valtierra         25| LF :  65       2 -20     :  46 | LF :  91       2 -23   4     :  73 |   6 |  79 | -2---617 |                   |        :        |  p422 | St. Louis (C) Car... | +++
SS Rosendo Solorzano         27| 2B :  79       3 -10     :  72 | 2B :  80       3 -13  -8     :  62 |   6 |  78 | -3765--- |     + ~   $500k r |        :        | p1734 | St. Louis (C) Car... | *
MR Franklin Walling          35| MR :      80       3     :  83 |    :                         :   0 |  -6 |  77 |          |  F *     $2.38M   | $774.5k: $1.02M | p1984 | St. Louis (C) Car... | **^
LF Jorge Martinez            25| LF :  74      -1 -14     :  60 | LF :  87      -1 -14  -2     :  70 |   6 |  76 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
2B Marvin Maniscalco         27| SS :  78      -2 -13     :  63 | DH :  86       0 -14  -6     :  66 |   6 |  72 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
LF Juan Zalvidea             19| LF :  46      -1 -42     :   2 | LF :  85      -1 -15  -5     :  64 |   6 |  70 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
2B Edward Marmon             22| DH :  69       0 -25     :  44 | DH :  83       0 -10  -9     :  64 |   6 |  70 | -23--3-1 |      #            |        :        | p1775 | St. Louis (C) Car... | ++-
3B Alex Hendrix              27| DH :  79       0 -15     :  64 | DH :  82       0 -13 -10     :  59 |   6 |  70 | -3554--- |    *      $500k r |        :        | p1967 | St. Louis (C) Car... | *
2B Mark Lawerence            24| 2B :  75       3 -14     :  63 | 2B :  70       3  -9 -19     :  45 |   6 |  69 | -3725--- |  F   #            |        :        | p2181 | St. Louis (C) Car... | ++
CF Efren Prieto              25| LF :  72       3 -12     :  63 | LF :  78       3 -16  -7     :  58 |   6 |  69 | -2---767 |      #            |        :        |  p834 | St. Louis (C) Car... | ++-
MR Donald McCafferty         24| MR :      69      -7     :  62 | MR :      51     -21 -28     :   2 |   6 |  68 |          |      #            |        :        |  p535 | St. Louis (C) Car... | +++++
RF Russell Fenster           25| LF :  49       4 -34     :  19 | RF :  90       6 -39   6     :  62 |   6 |  68 | -2---879 |   T               |        :        |  p297 | St. Louis (C) Car... | +++-
1B Herman Castleman          24| 1B :  70       2 -24     :  48 | 1B :  82       2 -14  -9     :  61 |   6 |  67 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
3B Chad Smith                25| 2B :  76       0 -16     :  60 | 2B :  81       0 -12 -10     :  58 |   6 |  66 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
CF Cedrick Manzo             25| CF :  64      12 -20     :  56 | CF :  72      12 -24  -9     :  51 |   6 |  62 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | ++-
SS Richard Sax               21| SS :  45      10 -35     :  20 | SS :  73      10 -26  -7     :  50 |   6 |  56 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
 C Duane Heard               23| DH :  67       0 -27     :  40 | DH :  77       0 -16 -15     :  46 |   6 |  52 | 31------ |                   |        :        | p1114 | St. Louis (C) Car... | +++
2B Fausto Carballosa         23| DH :  49       0 -45     :   4 | DH :  85       0 -34  -7     :  44 |   6 |  50 | -22----- |                   |        :        |  p748 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Gene Simmons              22| CF :  90      11   5     : 106 | CF : 126      11  11  44   5 : 197 |   6 | 203 | -7---998 |   2               |  $1.29M: $1.71M | p2202 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| LF : 131      -2  42     : 172 | 1B : 119       1  43  27     : 189 |   6 | 195 | -4---545 |   5*      $500k r | $10.84M:$14.34M |  p979 | Atlanta Braves       | +++++
3B Tony Escarcega            23| 2B : 104       4  16     : 124 | 3B : 119       5  21  31   3 : 179 |   6 | 185 | -9786--- |   7*      $500k r |  $4.13M: $5.46M | p1367 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  91       5   6     : 102 | SS : 123       5   8  38   6 : 179 |   6 | 185 | -8777--- |   3*      $500k r |  $1.55M: $2.05M | p1562 | Atlanta Braves       | +++++
LF Erwin Araiza              19| LF :  58       5 -24     :  40 | LF : 126       5  -3  43     : 171 |   6 | 177 | -2---868 |   8               |        :        |  p382 | Atlanta Braves       | +++++
CF Clarence Roessler         32| LF : 126       6  45     : 176 |    :                         :   0 |   1 | 177 | -2---888 |    *       $17Mx3 | $11.62M:$15.36M | p2060 | Atlanta Braves       | ***
LF Ramon Alfaro              23| LF : 120      -3  30     : 147 | DH : 110       0  37  18     : 165 |   6 | 171 | -3---434 |   9*      $500k r |  $7.75M:$10.24M | p1062 | Atlanta Braves       | +++++
1B Frank Pray                22| LF : 103       1  17     : 121 | LF : 112       1  24  24     : 162 |   6 | 168 | -5---646 |   4*      $500k r |  $4.39M:  $5.8M |  p374 | Atlanta Braves       | +++++
1B Michael Delany            34| LF : 124       3  40     : 166 |    :                         :   0 |  -2 | 164 | -5---755 |    *+     $800kx2 | $10.33M:$13.66M | p1584 | Atlanta Braves       | **
MR Roberto Cienfuegos        32| MR :     122      39     : 161 |    :                         :   0 |   1 | 162 |          |    *+    $1.63M a | $10.07M:$13.32M |  p389 | Atlanta Braves       | ***^
1B Jason Griffis             21| 1B :  63       2 -31     :  33 | 1B : 126       2  -8  34     : 155 |   6 | 161 | -5------ |   6               |        :        | p1035 | Atlanta Braves       | +++++
CF Jamie Lema                28| CF : 113      11  28     : 153 | CF : 102      11  20  20     : 153 |   5 | 158 | -2---999 |    *+    $1.01M a |  $7.23M: $9.56M | p1713 | Atlanta Braves       | **
CL Manuel Prado              20| MR :      30     -40     : -10 | MR :     142     -49  50   3 : 146 |   6 | 152 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
 C Byron Griffith            27|  C : 101       6  14     : 121 |  C : 108       6   9  22     : 145 |   6 | 151 | 8611-212 |    *+    $1.07M a |  $3.61M: $4.78M | p2208 | Atlanta Braves       | **^
 C Fred Winger               23| DH :  66       0 -28     :  38 | DH : 124       0 -17  32     : 139 |   6 | 145 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      12   3     : 102 | CF : 102      12   4  21     : 138 |   6 | 144 | -3---999 |    *              | $774.5k: $1.02M |  p668 | Atlanta Braves       | +++++
2B Rodrick Aoki              30| 1B : 109       4  16     : 129 |    :                         :   0 |   3 | 132 | -7654--- |    *     $2.64M a |  $4.13M: $5.46M | p1940 | Atlanta Braves       | **^
SS Hollis Raglin             26| 1B : 101       4   8     : 113 | 1B :  93       4  11   3     : 111 |   6 | 119 | -7464--- |    *+     $500k a |  $2.07M: $2.73M | p1989 | Atlanta Braves       | **
SP Robert Maloney            28| SP :      99      15     : 114 | SP :      90     -10   3     :  83 |   5 | 119 |          |    *+     $500k a |  $3.87M: $5.12M |  p665 | Atlanta Braves       | *^
1B Isidoro Olivo             21| 1B :  56       1 -39     :  19 | 1B : 108       1 -15  16     : 111 |   6 | 117 | -513-1-1 |   T  #            |        :        |  p957 | Atlanta Braves       | +++++
SS Mark Bloomquist           25| SS :  91       5   7     : 103 | SS :  93       5   3   8     : 110 |   6 | 116 | -9787--- |    *      $500k r |  $1.81M: $2.39M |  p137 | Atlanta Braves       | ++++-
SP Francisco Cordero Jr.     36| SP :     106      22     : 128 |    :                         :   0 | -12 | 116 |          |    *+     $540kx2 |  $5.68M: $7.51M | p1491 | Atlanta Braves       | **
 C George Williams           19| DH :  57       0 -37     :  20 | DH : 102       0  -4  10     : 108 |   6 | 114 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS David Landreth            25| 1B :  92       3  -1     :  94 | 1B :  95       3   4   5     : 107 |   6 | 113 | -6554--- |    *+     $500k r |        :        |  p443 | Atlanta Braves       | +++-
2B Norman Stevens            20| 2B :  72       4 -16     :  61 | 2B :  87       4   8   0     : 100 |   6 | 106 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
MR Nathanael Beringer        29| MR :      89      10     : 100 |    :                         :   0 |   4 | 104 |          |    *+     $500k a |  $2.58M: $3.41M | p1766 | Atlanta Braves       | *^
SS Wesley Hiltner            31| SS :  84      11   6     : 101 |    :                         :   0 |   2 | 103 | -9979--- |    *    $828.6k a |  $1.55M: $2.05M | p2222 | *CEI* Atlanta Braves | *
3B Phillip Pierson           19| 1B :  59       4 -33     :  30 | 1B :  91       4  -2   2     :  95 |   6 | 101 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
3B Larry Rock                28| 2B :  88       6   2     :  96 | 2B :  89       6  -5   4     :  93 |   5 | 101 | -3887--- |    *+    $1.45M a | $516.3k:$682.9k |  p219 | Atlanta Braves       | **^
 C Jolbert Tedesco           25| DH :  89       0  -5     :  84 | 1B :  91       1   1  -1     :  91 |   6 |  97 | 641111-1 |    *+     $500k r |        :        | p2082 | Atlanta Braves       | ++++
CF David Ballweg             22| LF :  61       7 -19     :  49 | CF :  90      10 -18   7     :  89 |   6 |  95 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Arthur Scoles             20| 1B :  65       2 -29     :  38 | 1B :  86       2   1  -5     :  84 |   6 |  90 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
3B Joshua Obyrne             23| 1B :  72       4 -21     :  55 | 1B :  90       4 -11   0     :  83 |   6 |  89 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
CF Ismael Blanco             25| CF :  76      10  -9     :  77 | CF :  83      10 -12   0     :  82 |   6 |  88 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | ++++
SP Evelio Gallegos           33| SP :      85       2     :  87 |    :                         :   0 |   0 |  87 |          |    *+     $1.1Mx2 | $516.3k:$682.9k |  p438 | Atlanta Braves       | **
2B Barry Dillon              22| 1B :  81       2 -13     :  69 | 1B :  82       2   2 -10     :  76 |   6 |  82 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
RF Jesse Bloomfield          22| LF :  69       1 -17     :  53 | LF :  85       1 -10  -3     :  74 |   6 |  80 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
MR Aloisio Guillen           29| MR :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *      $500k r |        :        |  p529 | Atlanta Braves       | ***
SP Ezequiel Oquendo          34| SP :      81      -3     :  78 |    :                         :   0 |  -2 |  76 |          |    *+     $500kx2 |        :        |   p10 | Atlanta Braves       | *^
 C Victor Moore              18| DH :  46       0 -48     :  -2 | DH :  86       0 -15  -6     :  65 |   6 |  71 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
RF Robert Vizcarrondo        19| DH :  54       0 -40     :  14 | DH :  82       0  -7 -10     :  65 |   6 |  71 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
MR Herb Mapes                31| MR :      69      -7     :  62 |    :                         :   0 |   2 |  64 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *
SP Scott Savala              31| SP :      72     -11     :  61 |    :                         :   0 |   2 |  63 |          |     +     $550k a |        :        |  p869 | Atlanta Braves       | *
 C Mark Bottom               24|  C :  69       5 -19     :  55 |  C :  75       5 -15 -12     :  54 |   6 |  61 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
SP Richard Cunningham        33| SP :      72     -12     :  60 |    :                         :   0 |   0 |  60 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | *
SP Jose Espinoza             32| SP :      65     -18     :  47 |    :                         :   0 |   1 |  48 |          |     +     $500k r |        :        | p1797 | Atlanta Braves       | *
CL David Strait              25| MR :      58     -16     :  41 | MR :      70     -40 -12     :  18 |   6 |  47 |          |    *+     $500k r |        :        |  p824 | Atlanta Braves       | +++++
SP Horacio Testa             36| SP :      68     -15     :  53 |    :                         :   0 | -12 |  41 |          |  F *+    $1.93M   |        :        |   p12 | Atlanta Braves       | ***^
 C Milton Wolters            24| DH :  58       0 -36     :  22 | DH :  76       0 -26 -16     :  34 |   6 |  40 | 63242--- |      #            |        :        | p1055 | Atlanta Braves       | +++
RF Bill Jones                20| LF :  53       6 -28     :  30 | LF :  60       6 -11 -23     :  32 |   6 |  38 | -2---988 |                   |        :        |  p585 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     134      50  23 : 208 | SP :     157      34  70  37 : 298 |   6 | 304 |          |    *    $871.4k a |  $19.1M:$25.27M | p1242 | Detroit Tigers       | **
CL Emerson Makela            30| MR :     122      39     : 161 |    :                         :   0 |   3 | 164 |          |    *     $3.42Mx2 | $10.07M:$13.32M |  p114 | Detroit Tigers       | ****^
3B Ernest Trapani            26| 2B : 101       5  14     : 120 | 2B : 107       5  11  21     : 144 |   6 | 150 | -3772--- |    *      $500k a |  $3.61M: $4.78M |  p192 | Detroit Tigers       | **^
SP Thomas Benjamin           21| SP :      53     -31     :  21 | SP :     124     -31  37   4 : 134 |   6 | 140 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP Joel Perez                30| SP :     110      26     : 136 |    :                         :   0 |   3 | 139 |          |    *       $10Mx4 |  $6.71M: $8.88M |  p174 | Detroit Tigers       | ***
 C James Black               20| DH :  58       0 -36     :  22 | DH : 114       0  -6  22     : 130 |   6 | 136 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
MR Edward Boyd               29| SP :     107      23     : 131 |    :                         :   0 |   4 | 135 |          |     +     $4.5Mx5 |  $5.94M: $7.85M |  p508 | Detroit Tigers       | *^
2B Richard Sevin             26| 2B :  88       2  -1     :  89 | 2B : 108       2  -2  19     : 128 |   6 | 134 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
