  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
SP Benito Depaz              30| SP :      97      14     : 111 |    :                     :   0 |   3 | 114 |          |    *+   $588.6k a |  $5.91M: $7.24M | p1901 | Detroit Tigers       | *
SP Virgil Galipeau           25| SP :      87       3     :  90 | SP :      96       9     : 105 |   6 | 111 |          |    *              |  $1.27M: $1.55M | p1667 | Detroit Tigers       | +++-
SP Robert Calderon           31| SP :      96      13     : 109 |    :                     :   0 |   2 | 111 |          |    *+   $685.7k a |  $5.49M: $6.73M | p1281 | Detroit Tigers       | *
3B Alex Alfano               29| SS :  99       2   6     : 106 |    :                     :   0 |   4 | 110 | -33661-3 |    *+     $500k a |  $2.53M:  $3.1M | p1532 | Detroit Tigers       | *^
SP Carmine Dooley            25| SP :      86       2     :  88 | SP :      95       8     : 103 |   6 | 109 |          |    *+     $500k r | $844.3k: $1.03M |  p602 | Detroit Tigers       | +++-
LF Frank King                25| CF :  91       5   1     :  96 | CF :  93       5   6     : 103 |   6 | 109 | -2---999 |    *    $775.7k a | $422.1k:$517.4k |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  95      -1   0     :  94 | CF :  98      -1   5     : 103 |   6 | 109 | -2---872 |    *      $500k r |        :        | p1053 | Detroit Tigers       | **
SP Eli Su                    27| SP :      93      10     : 103 |    :                     :   0 |   6 | 109 |          |    *      $500k a |  $4.22M: $5.17M | p1112 | Detroit Tigers       | *^
SP Errol Joyner              25| SP :      70     -13     :  57 | SP :      94       8     : 102 |   6 | 108 |          | I 8               |        :        |  p488 | Detroit Tigers       | ++++
1B Eden Perez                26| 1B : 106     -16   9     :  99 | 1B : 109     -16   8     : 101 |   6 | 107 | -7---111 |    *     $1.54M a |   $3.8M: $4.66M |  p222 | Detroit Tigers       | **^
SS George McChristian        18| SS :  61       0 -34     :  27 | SS :  95       0   3     :  98 |   6 | 104 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
 C Pedro Tedesco             23|  C :  67       6 -16     :  58 |  C :  87       6   4     :  97 |   6 | 103 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
SS Barney Avila              29| SS :  98      -1   2     :  99 |    :                     :   0 |   4 | 103 | -3225--- |    *+     $550k a | $844.3k: $1.03M | p2153 | Detroit Tigers       | **
CF Robert Hall               23| CF :  69      -4 -30     :  35 | CF :  98      -4   2     :  96 |   6 | 102 | -2---762 |   4               |        :        |  p914 | Detroit Tigers       | +++++
LF Rodolfo Tabares           27| CF :  96      -2  -1     :  94 |    :                     :   0 |   6 | 100 | -2---878 |    *      $500k a |        :        |  p818 | Detroit Tigers       | **^
MR Billy Landwehr            35| SP :      95      11     : 105 |    :                     :   0 |  -6 |  99 |          |  F *      $8.6M   |  $4.64M: $5.69M |  p876 | Detroit Tigers       | **^
1B Robert Phillips           22| 1B :  68     -19 -33     :  16 | 1B : 108     -19   4     :  92 |   6 |  98 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
2B Juan Vanish               22| 2B :  72       1 -17     :  57 | 2B :  88       1   0     :  89 |   6 |  95 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
3B Lance Hickman             29| 3B :  90       3  -2     :  91 |    :                     :   0 |   4 |  95 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
3B Ernest Trapani            23| 2B :  74       0 -16     :  58 | 2B :  89       0  -1     :  88 |   6 |  94 | -3782--- |   6*              |        :        |  p192 | Detroit Tigers       | +++++
CL Kevin Fleischer           21| MR :      41     -40     :   1 | MR :      87       0     :  87 |   6 |  93 |          |                   |        :        | p1099 | Detroit Tigers       | +++++
MR Andres Martorell          28| MR :      87       1     :  88 |    :                     :   0 |   5 |  93 |          |    *      $500k a | $422.1k:$517.4k | p1409 | Detroit Tigers       | **^
RF Justin Thibodaux          32| 1B : 102     -15   5     :  92 |    :                     :   0 |   1 |  93 | -714-414 |    *      $4.6Mx3 |  $2.11M: $2.59M | p1720 | Detroit Tigers       | **^
1B Jason Domingo             33| 1B : 102     -16   5     :  91 |    :                     :   0 |   0 |  91 | -7---616 |    *      $9.8Mx3 |  $2.11M: $2.59M | p1929 | Detroit Tigers       | **^
MR Oscar Gruver              22| MR :      53     -29     :  24 | MR :      86      -2     :  84 |   6 |  90 |          |                   |        :        |  p237 | Detroit Tigers       | +++++
MR Anthony Lobb              30| MR :      87       0     :  87 |    :                     :   0 |   3 |  90 |          |    *+    $1.01M a |        :        |  p122 | Detroit Tigers       | *^
SP Richard Lechner           26| SP :      80      -4     :  76 | SP :      85      -2     :  83 |   6 |  89 |          |    *      $500k r |        :        | p1543 | Detroit Tigers       | *
MR Wayne Ames                29| MR :      85      -1     :  83 |    :                     :   0 |   4 |  87 |          |    *+     $500k a |        :        | p2080 | Detroit Tigers       | *^
SS Ulysses Davis             24| SS :  87      -7 -15     :  65 | SS :  93      -7  -6     :  79 |   6 |  85 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
RF Danny Galaz               24| CF :  84      -3 -13     :  68 | CF :  88      -3  -7     :  79 |   6 |  85 | -2---776 |     +#            |        :        | p2119 | Detroit Tigers       | +++-
CF Jeffery Cuyler            24| CF :  87      -7 -15     :  65 | CF :  92      -7  -7     :  78 |   6 |  84 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | +++-
SS Kenneth Jhonson           27| SS :  79       8  -8     :  78 |    :                     :   0 |   6 |  84 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | *^
 C David Rivera              35|  C :  87       2   0     :  90 |    :                     :   0 |  -6 |  84 | 63772--- |  F          $3M   |        :        | p1375 | Detroit Tigers       | **^
MR Johnny Blakey             24| MR :      53     -29     :  24 | MR :      82      -5     :  77 |   6 |  83 |          |    *              |        :        |  p304 | Detroit Tigers       | +++++
SP Jordan Cordero            21| SP :      58     -26     :  31 | SP :      81      -5     :  76 |   6 |  82 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
3B Fernando Pineda           22| 3B :  61      -8 -42     :  11 | 3B :  92      -8  -8     :  76 |   6 |  82 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  68       2 -19     :  50 |  C :  81       2  -6     :  76 |   6 |  82 | 63251--- |      #            |        :        |  p160 | Detroit Tigers       | +++
SP Ralph Resch               18| SP :      45     -39     :   6 | SP :      80      -6     :  75 |   6 |  81 |          |                   |        :        |  p601 | Detroit Tigers       | +++-
LF Christopher Williams      26| CF :  85      -8 -18     :  59 | CF :  91      -8  -9     :  74 |   6 |  80 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | *^
MR George Livingstone        34| MR :      84      -2     :  82 |    :                     :   0 |  -2 |  80 |          |    *+     $1.3M a |        :        | p1795 | Detroit Tigers       | **^
SP Patrick Souther           22| SP :      64     -20     :  44 | SP :      80      -7     :  73 |   6 |  79 |          |      #            |        :        | p2073 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP Francis Deckard           25| SP :     101      18     : 119 | SP :     108      22     : 130 |   6 | 136 |          |    *     $1.56M a |   $7.6M: $9.31M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           26| SP :      98      14     : 112 | SP :     105      18     : 123 |   6 | 129 |          |    *      $500k r |  $5.91M: $7.24M |  p877 | Kansas City Royals   | *
3B Jose Ferrara              35| 3B : 106       6  17   3 : 132 |    :                     :   0 |  -6 | 126 | -9797212 |  F *       $10M   |  $8.44M:$10.35M | p1628 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 107     -11   2     :  98 | RF : 115     -11  13     : 117 |   6 | 123 | -2---516 |    *      $500k a | $844.3k: $1.03M | p1579 | Kansas City Royals   | **^
1B Christopher Swiderski     28| 1B : 117     -18  18     : 117 |    :                     :   0 |   5 | 122 | -413-1-1 |  F *       $17M   |   $7.6M: $9.31M | p1445 | Kansas City Royals   | **^
SP Jonathan Millwood         26| SP :      98      14     : 112 | SP :     101      14     : 115 |   6 | 121 |          |    *+     $500k a |  $5.91M: $7.24M | p1945 | Kansas City Royals   | **
SP Benito Medina             32| SP :     102      18     : 120 |    :                     :   0 |   1 | 121 |          |  F *+     $850k   |   $7.6M: $9.31M | p1995 | Kansas City Royals   | **^
 C Luis Cantu                27|  C :  97       4  13     : 114 |    :                     :   0 |   6 | 120 | 73------ |    *+     $500k r |  $5.49M: $6.73M | p2149 | Kansas City Royals   | **^
2B David Gimenez             22| SS :  78      -7 -24     :  47 | SS : 110      -7  11     : 113 |   6 | 119 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
MR Wenceslao Guevara         27| MR :      98      10     : 107 |    :                     :   0 |   6 | 113 |          |    *     $1.66M a |  $4.22M: $5.17M |    p9 | Kansas City Royals   | ****
CF Arthur Lantigua           30| CF : 103      -1   7     : 110 |    :                     :   0 |   3 | 113 | -2---878 |    *+      $10Mx2 |  $2.95M: $3.62M | p1233 | Kansas City Royals   | *^
MR Kevin Stewart             30| MR :      99      10     : 109 |    :                     :   0 |   3 | 112 |          |    *+    $2.88Mx3 |  $4.22M: $5.17M | p2009 | Kansas City Royals   | *^
 C Dennis Gore               32|  C :  99       0  11     : 110 |    :                     :   0 |   1 | 111 | 63------ |    *     $3.22Mx2 |  $4.64M: $5.69M | p1207 | Kansas City Royals   | **
MR Brent Whitbeck            23| MR :      71     -13     :  57 | MR :      96       7     : 103 |   6 | 109 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
SS Juan Salerno              31| SS : 101       0   6     : 107 |    :                     :   0 |   2 | 109 | 27566--- |    *       $10Mx2 |  $2.53M:  $3.1M |  p387 | Kansas City Royals   | **^
 C Ricardo Gonzalez          21|  C :  62      -6 -33     :  22 |  C : 102      -6   7     : 102 |   6 | 108 | 42------ |   4*              |        :        | p1963 | Kansas City Royals   | +++++
3B John Ray                  27| 3B :  98       0   3     : 101 |    :                     :   0 |   6 | 107 | -45742-1 |    *+     $500k a |  $1.27M: $1.55M |  p594 | Kansas City Royals   | *^
 C Michael Nickell           23|  C :  82       3  -4     :  82 |  C :  91       3   5     : 100 |   6 | 106 | 61------ |   9*      $500k r |        :        |  p157 | Kansas City Royals   | ++++-
CF Eddie Santamaria          26| LF :  99     -12  -6     :  81 | LF : 106     -12   3     :  97 |   6 | 103 | -1---545 |    *+   $834.3k a |        :        |  p902 | Kansas City Royals   | **^
3B Juan Kost                 24| 3B :  75      -3 -23     :  50 | 3B :  96      -3   1     :  95 |   6 | 101 | -3375--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
MR McKinley Fairweather      27| SP :      89       6     :  95 |    :                     :   0 |   6 | 101 |          |  F  +             |  $2.53M:  $3.1M | p1840 | Kansas City Royals   | *
SP Luis Castro               36| SP :      98      15     : 113 |    :                     :   0 | -12 | 101 |          |  F *       $17M   |  $6.33M: $7.76M | p1455 | Kansas City Royals   | **^
 C Bill Warkentin            20|  C :  65      -2 -26     :  37 |  C :  93      -2   2     :  93 |   6 |  99 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++
LF George Rivas              24| CF :  91      -5  -8     :  78 | CF :  95      -5  -2     :  89 |   6 |  95 | -6---668 |    *              |        :        | p1972 | Kansas City Royals   | ++++-
MR Henry Lafrance            26| MR :      85      -1     :  83 | MR :      88       0     :  89 |   6 |  95 |          |    *      $500k a |        :        |  p862 | Kansas City Royals   | **^
RF Pedro Amezcua             27| RF : 104     -12  -3     :  89 |    :                     :   0 |   6 |  95 | -4---515 | I  *      $1.7M a |        :        | p2091 | Kansas City Royals   | **^
SS Valerio Calderon          20| SS :  67      13 -15     :  65 | SS :  77      13  -2     :  88 |   6 |  94 | -3339--- |                   |        :        |  p217 | Kansas City Royals   | +++-
MR Evelio Gallegos           30| SP :      87       4     :  91 |    :                     :   0 |   3 |  94 |          |    *+     $550k a |  $1.69M: $2.07M |  p438 | Kansas City Royals   | *^
SS Tyler Trafton             20| SS :  56       6 -32     :  30 | SS :  83       6  -3     :  87 |   6 |  93 | -3337--- |                   |        :        | p2001 | Kansas City Royals   | +++-
SP Daniel Wiggins            20| SP :      52     -32     :  19 | SP :      87       0     :  87 |   6 |  93 |          |   1               |        :        | p1832 | Kansas City Royals   | +++++
 C Williams Call             20|  C :  60      -3 -32     :  26 |  C :  90      -3  -2     :  86 |   6 |  92 | 53-11--- |      #            |        :        |  p326 | Kansas City Royals   | ++++
SP Gary Cobbins              35| SP :      91       7     :  98 |    :                     :   0 |  -6 |  92 |          |    *+       $7Mx2 |  $2.95M: $3.62M | p1877 | Kansas City Royals   | ***
SP David Harris              22| SP :      61     -23     :  38 | SP :      86      -1     :  85 |   6 |  91 |          |   7               |        :        | p1122 | Kansas City Royals   | ++++-
RF Bobby Chambers            30| 1B :  99     -16   1     :  84 |    :                     :   0 |   3 |  87 | -6---313 |    *      $500k a | $422.1k:$517.4k | p1313 | Kansas City Royals   | **^
SS Cody Snoddy               21| SS :  76       6 -13     :  69 | SS :  80       6  -6     :  80 |   6 |  86 | -3887--- |      #            |        :        |  p788 | Kansas City Royals   | ++-
2B Gary Avis                 26| 2B :  92      -8  -6     :  78 | 3B :  92      -6  -6     :  80 |   6 |  86 | -7564--- |    *              |        :        |  p258 | Kansas City Royals   | *
2B Albert Mercado            24| 2B :  93     -14 -11     :  68 | 2B :  98     -14  -6     :  79 |   6 |  85 | -23--425 |    *+     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
CF Stephen Appell            22| CF :  60       5 -30     :  35 | CF :  80       5  -7     :  78 |   6 |  84 | -3---399 |                   |        :        | p1398 | Kansas City Royals   | +++
LF Samuel Delmonte           23| CF :  85      -3 -13     :  68 | CF :  88      -3  -7     :  77 |   6 |  83 | -6---768 |  F   #            |        :        | p1790 | Kansas City Royals   | +++
SP Condel Vasquez            24| SP :      79      -5     :  74 | SP :      82      -5     :  77 |   6 |  83 |          |   5*              |        :        | p1664 | Kansas City Royals   | +++++
SP Joesph Lindner            18| SP :      45     -39     :   6 | SP :      81      -5     :  76 |   6 |  82 |          |                   |        :        |  p119 | Kansas City Royals   | +++-
SS Alberto Alvarado          19| SS :  54      10 -31     :  32 | SS :  74      10  -8     :  75 |   6 |  81 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
LF Fred Okeefe               21| CF :  59      -8 -43     :   8 | CF :  91      -8  -9     :  75 |   6 |  81 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SP Marcos Cortina            25| SP :      70     -13     :  57 | SP :      80      -6     :  74 |   6 |  80 |          |   T*              |        :        | p1275 | Kansas City Royals   | ++++-
MR Marion Tobler Jr.         31| MR :      82      -4     :  78 |    :                     :   0 |   2 |  80 |          |  F  +             |        :        | p1949 | Kansas City Royals   | *
SS James Wolfenbarger        22| SS :  45      16 -34     :  26 | SS :  67      16  -9     :  73 |   6 |  79 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
1B Siro Perez                28| 1B :  96     -18  -4     :  74 |    :                     :   0 |   5 |  79 | -4-----2 |  F  + ~           |        :        |  p500 | Kansas City Royals   | *
MR Richard Cunningham        30| SP :      79      -5     :  74 |    :                     :   0 |   3 |  77 |          |    *+     $550k a |        :        |  p334 | Kansas City Royals   | *
2B Juan Bilbao               33| SS :  87      -1  -9     :  77 |    :                     :   0 |   0 |  77 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
 C Jonathan Bye              19|  C :  48       2 -39     :  10 |  C :  78       2  -9     :  70 |   6 |  76 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     124      40   3 : 167 |    :                     :   0 |   2 | 169 |          |  F *       $17M   | $18.15M:$22.25M |  p617 | San Francisco Giants | ***^
SP James Carter              28| SP :     119      35     : 154 |    :                     :   0 |   5 | 159 |          |    *       $22Mx4 | $14.77M:$18.11M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     118      34     : 152 |    :                     :   0 |   1 | 153 |          |  F *     $13.5M   | $14.35M:$17.59M | p2012 | San Francisco Giants | **
 C Louis Bennet              27|  C : 108       3  22     : 134 |    :                     :   0 |   6 | 140 | 66-1-541 |    *      $500k a |  $9.29M:$11.38M |   p37 | San Francisco Giants | **^
2B Peter Wagner              27| 2B : 123     -11  22     : 133 |    :                     :   0 |   6 | 139 | -244---- | I  *+      $17Mx4 |  $9.29M:$11.38M | p1509 | San Francisco Giants | ****
 C Jamar Schultz             27|  C : 105       4  21     : 130 |    :                     :   0 |   6 | 136 | 72231--- |    *     $2.91M a |  $8.86M:$10.87M |  p945 | San Francisco Giants | ***
SS Mario Ramirez             21| SS :  78      15  -2     :  91 | SS :  92      15  15     : 122 |   6 | 128 | -4499--- |                   |        :        |  p440 | San Francisco Giants | ++++
RF Richard Boggs             28| LF : 116      -9  14   2 : 123 |    :                     :   0 |   5 | 128 | -2---757 |    *       $17Mx3 |  $6.75M: $8.28M | p1813 | San Francisco Giants | ***
SP Alberto Herrera           25| SP :      96      12     : 108 | SP :     103      16     : 119 |   6 | 125 |          |   4*      $500k r |  $5.07M: $6.21M |   p58 | San Francisco Giants | +++++
LF Sabas Delapena            29| LF : 116     -11  13   1 : 119 |    :                     :   0 |   4 | 123 | -2---645 |    *       $15Mx2 |  $5.49M: $6.73M | p1980 | San Francisco Giants | ***
SP Jorge Velez               17| SP :      49     -35     :  14 | SP :     101      15     : 116 |   6 | 122 |          |   3               |        :        | p1844 | San Francisco Giants | +++++
1B Bobby Rollins             33| 1B : 116     -19  16     : 112 |    :                     :   0 |   0 | 112 | -3---2-- |    *       $17Mx3 |  $6.75M: $8.28M | p1804 | San Francisco Giants | ***
SS Magglio Garcia            34| SS :  96       9  10     : 114 |    :                     :   0 |  -2 | 112 | -3738--- |  F *+       $6M   |  $4.22M: $5.17M | p1160 | San Francisco Giants | **
 C Manny Aguiar              20|  C :  61       4 -23     :  42 |  C :  91       4   6     : 102 |   6 | 108 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
