bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
SP Alberto Herrera           24| SP :      87       3     :  90 | SP :      96      11     : 107 |   6 | 113 |          |   5*              |  $1.15M: $1.47M |   p58 | San Francisco Giants | +++++
LF Henry Smith               25| RF : 101      -6  13     : 107 | CF : 101      -4  10     : 107 |   6 | 113 | -2---868 |    *+     $500k a |  $4.98M: $6.38M | p1004 | San Francisco Giants | **^
CL Bill Prestridge           30| MR :      93      13     : 106 |    :                     :   0 |   3 | 109 |          |  F *+    $2.03M   |  $4.98M: $6.38M |   p39 | San Francisco Giants | ***^
SS Magglio Garcia            33| SS :  97       8   5     : 109 |    :                     :   0 |   0 | 109 | -3738--- |  F *+       $6M   |  $1.92M: $2.45M | p1160 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      96      12     : 108 |    :                     :   0 |   0 | 108 |          |    *        $7Mx2 |   $4.6M: $5.88M | p1777 | San Francisco Giants | **^
SP David Richards            19| SP :      47     -37     :  10 | SP :      91       6     :  97 |   6 | 103 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
RF Christopher Ricci         27| RF :  97      -8   7     :  97 |    :                     :   0 |   6 | 103 | -2---738 |    *+     $500k a |  $2.68M: $3.43M | p1123 | San Francisco Giants | **
SP Jose Raposa               32| SP :      92       8     : 101 |    :                     :   0 |   1 | 102 |          |  F *      $2.5M   |  $3.07M: $3.92M |  p953 | San Francisco Giants | **
 C Steven Martin             24|  C :  73       0 -25     :  48 |  C :  93       0   1     :  94 |   6 | 100 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
2B Quinton Applin            32| SS : 103      -5  -3     :  95 |    :                     :   0 |   1 |  96 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
MR Randy Ewing               30| MR :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |  F *        $2M   |  $2.68M: $3.43M | p1764 | San Francisco Giants | ***
3B Manuel Rodarte            35|  C :  95       4   1     : 100 |    :                     :   0 |  -6 |  94 | 74262--- |  F *      $3.5M   | $383.4k:$490.4k | p1698 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      84       0     :  84 | SP :      86       1     :  87 |   6 |  93 |          |   7*              |        :        | p1987 | San Francisco Giants | +++++
2B Maels Aguilar             27| 2B :  97      -8  -2     :  87 |    :                     :   0 |   6 |  93 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 102     -20   3     :  84 | 1B : 103     -20   0     :  83 |   6 |  90 | -3------ |   3*      $500k r |  $1.15M: $1.47M |  p843 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B :  98     -19   0     :  79 | 3B : 100     -13  -3     :  84 |   6 |  90 | -4141--- |    *     $1.61M a |        :        | p1613 | San Francisco Giants | **^
2B Harold Reade              22| 2B :  65       2 -24     :  43 | SS :  84       4  -5     :  83 |   6 |  89 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
SP Martin Izaguirre          22| SP :      62     -22     :  40 | SP :      83      -2     :  81 |   6 |  87 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
 C Manny Aguiar              20|  C :  59       4 -35     :  28 |  C :  82       4  -6     :  80 |   6 |  86 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
3B Alexander Degroot         24| 3B :  78      -4 -21     :  53 | 3B :  89      -4  -6     :  79 |   6 |  85 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
SS Mark Bloomquist           21| SS :  68       3 -29     :  42 | SS :  82       3  -8     :  77 |   6 |  83 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
1B Greg Parkinson            23| 1B :  93     -18  -4     :  71 | 1B :  98     -18  -3     :  77 |   6 |  83 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
MR Jose Sainz                33| SP :      83      -1     :  83 |    :                     :   0 |   0 |  83 |          |  F  +             |        :        |  p207 | San Francisco Giants | **^
CL Simeon Santiago           20| MR :      71      -5     :  66 | MR :      79      -3     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
MR Thurman Brawley           28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |  F *+   $731.4k   |        :        | p1648 | San Francisco Giants | *^
RF Marlon Browner            23| LF :  69     -16 -30     :  23 | LF :  96     -16  -5     :  75 |   6 |  81 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
CF Jonathan Clarke           27| CF :  95     -14  -6     :  75 |    :                     :   0 |   6 |  81 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | **
CF Glen Julien               20| CF :  61      -3 -28     :  30 | CF :  83      -3  -6     :  74 |   6 |  80 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
CF Brock Wagner              23| CF :  68      -2 -21     :  45 | CF :  82      -2  -6     :  74 |   6 |  80 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
1B Gary Ishmael              24| LF :  67     -10 -25     :  32 | LF :  89     -10  -5     :  74 |   6 |  80 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
MR Fernando Dorado           20| MR :      34     -37     :  -4 | MR :      77      -4     :  73 |   6 |  79 |          |                   |        :        | p2219 | San Francisco Giants | +++++
3B William Robinson          24| SS :  75      -2 -27     :  46 | SS :  85      -2 -10     :  73 |   6 |  79 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
3B Bryan Tipps               24| 3B :  77      -7 -25     :  44 | 3B :  89      -7  -9     :  73 |   6 |  79 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
SS Danilo Bassals            28| SS :  79       8 -13     :  74 |    :                     :   0 |   5 |  79 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
RF William Bollman           23| RF :  63     -14 -33     :  16 | RF :  92     -14  -6     :  72 |   6 |  78 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
 C Teijirou Eizan            29|  C :  80       6 -12     :  73 |    :                     :   0 |   4 |  77 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
MR Franklin Walling          31| MR :      76      -1     :  75 |    :                     :   0 |   2 |  77 |          |    *        $2Mx2 |        :        | p1984 | San Francisco Giants | **^
 C Theodore Boggs            20|  C :  69      -2 -31     :  36 |  C :  83      -2 -11     :  70 |   6 |  76 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
RF Kevin Hiltner             21| CF :  73      -2 -16     :  54 | CF :  81      -2  -8     :  70 |   6 |  76 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
3B Michael Pinder            22| 3B :  61      -6 -40     :  15 | 3B :  86      -6 -10     :  70 |   6 |  76 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     133      49  17 : 199 |    :                     :   0 |   5 | 204 |          |    *     $5.26M a |  $25.3M:$32.37M | p2199 | Chicago Cubs         | ****
CF Tony Almeda               19| CF :  63       3 -20     :  46 | CF : 109       3  26   1 : 139 |   6 | 145 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
SS Jason Kulp                21| SS :  96       7   2     : 105 | SS : 107       7  20   3 : 136 |   6 | 142 | -3687--- |   2*      $500k r | $766.8k:$980.8k | p1507 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     109      25     : 134 |    :                     :   0 |   6 | 140 |          |    *       $10Mx3 |  $9.59M:$12.26M | p1215 | Chicago Cubs         | **^
MR Markus Echavarria         25| MR :      95      16     : 111 | MR :     103      18     : 121 |   6 | 127 |          |    *      $500k a |  $6.13M: $7.85M | p1985 | Chicago Cubs         | *^
 C Steven Powers             19|  C :  66       0 -31     :  35 |  C : 105       0  13     : 119 |   6 | 125 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
2B Ferdy Gomez               29| SS :  97      14  10     : 121 |    :                     :   0 |   4 | 125 | -3999--- |  F *      $4.5M   |  $3.83M:  $4.9M | p1889 | Chicago Cubs         | **^
 C Ronald Kimes              30|  C : 106       3  11     : 121 |    :                     :   0 |   3 | 124 | 73362--- |    *+    $1.79M a |  $4.22M: $5.39M | p1671 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  95      -3   5     :  97 | CF : 103      -3  14     : 114 |   6 | 120 | -2---873 |   3*      $500k r |  $1.92M: $2.45M | p2281 | Chicago Cubs         | +++++
1B Jeff Wannamaker           20| 1B :  72     -19 -26     :  27 | 1B : 114     -19  13     : 108 |   6 | 114 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
3B Philip Connolly           27| 3B : 106      -5   5     : 106 |    :                     :   0 |   6 | 112 | -3364--- |    *+   $705.7k a |  $1.92M: $2.45M | p1261 | Chicago Cubs         | **^
2B Cordell Tenorio           28| 2B : 105      -6   7     : 106 |    :                     :   0 |   5 | 111 | -7654--- |    *+     $500k a |  $2.68M: $3.43M |  p887 | Chicago Cubs         | **^
3B Mike Dickerson            32| 3B : 110      -9   6     : 108 |    :                     :   0 |   1 | 109 | -4252--- |    *+      $14Mx3 |   $2.3M: $2.94M |  p469 | Chicago Cubs         | **^
MR Juan Gonzalez             25| MR :      73      -4     :  69 | MR :      93       9     : 102 |   6 | 108 |          |    *      $500k a |        :        | p1462 | Chicago Cubs         | ***
SP Alexander Hesson          22| SP :      88       4     :  92 | SP :      93       7     : 100 |   6 | 106 |          |   4*      $500k r |  $1.53M: $1.96M |  p261 | Chicago Cubs         | +++++
RF Theo Ralph                31| LF : 102      -9  11     : 104 |    :                     :   0 |   2 | 106 | -2---746 |    *+       $5Mx2 |  $4.22M: $5.39M | p1625 | Chicago Cubs         | **^
 C Alan Wilson               27|  C :  98      -2  -2     :  94 |    :                     :   0 |   6 | 100 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **
LF Maximo Sanchez            26| LF :  88      -6   0     :  82 | CF :  94      -4   3     :  93 |   6 |  99 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
MR Julian Campos             25| MR :      74      -2     :  72 | MR :      87       4     :  91 |   6 |  97 |          |    *+     $550k a |        :        |  p109 | Chicago Cubs         | ***
RF Jess Orner                25| RF :  90      -9  -2     :  79 | RF :  97      -9   3     :  91 |   6 |  97 | -5---657 |                   |        :        | p1868 | Chicago Cubs         | +++-
RF William Rosato            34| 3B : 101      -4   2     :  99 |    :                     :   0 |  -2 |  97 | -83633-3 |    *+       $4Mx2 | $766.8k:$980.8k |  p351 | Chicago Cubs         | **^
MR Kevin Hanson              18| MR :      69      -7     :  62 | MR :      86       3     :  89 |   6 |  95 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
3B Nathaniel Muff            19| 3B :  64      -6 -37     :  22 | 3B :  94      -6  -2     :  86 |   6 |  92 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
2B Christopher Araiza        23| SS :  61       7 -33     :  35 | SS :  83       7  -4     :  86 |   6 |  92 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
LF Kenneth Alexander         26| RF :  90      -8   0     :  82 | CF :  90      -6  -3     :  81 |   6 |  88 | -221-767 |    *+     $500k a |        :        | p1470 | Chicago Cubs         | **^
RF Santo Sotelo              35| 2B : 101      -8   1     :  94 |    :                     :   0 |  -6 |  88 | -6543113 |  F *      $3.5M   | $383.4k:$490.4k |  p968 | Chicago Cubs         | **^
1B Bernie Orta               32| 1B : 100     -18   3     :  85 |    :                     :   0 |   1 |  86 | -514-3-3 |  F *+     $500k   |  $1.15M: $1.47M | p1132 | Chicago Cubs         | *
RF Rigo Castro               26| RF :  85     -10  -7     :  69 | RF :  91     -10  -3     :  79 |   6 |  85 | -2---637 |    *      $500k r |        :        |  p947 | Chicago Cubs         | *
MR Bruce Harting             24| MR :      59     -16     :  43 | MR :      80      -2     :  78 |   6 |  84 |          |    *              |        :        | p1285 | Chicago Cubs         | +++++
2B Andrew Ryan               27| 3B :  94      -9 -10     :  76 |    :                     :   0 |   6 |  82 | -3454--- |    *      $500k r |        :        | p1268 | Chicago Cubs         | **^
SP Billy Thai                28| SP :      80      -4     :  77 |    :                     :   0 |   5 |  82 |          |    *+     $500k r |        :        |  p430 | Chicago Cubs         | **
 C Curtis Navarre            25|  C :  80       2 -16     :  65 |  C :  82       2  -8     :  75 |   6 |  81 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++
MR Christopher Haney         29| MR :      76      -1     :  75 |    :                     :   0 |   4 |  79 |          |    *+     $500k a |        :        | p1515 | Chicago Cubs         | *^
SS Robert Bondi              20| SS :  58       8 -35     :  31 | SS :  75       8 -11     :  72 |   6 |  78 | -3838--- | I                 |        :        |  p472 | Chicago Cubs         | ++-
SP Keith Lee                 25| SP :      76      -8     :  68 | SP :      78      -7     :  71 |   6 |  77 |          |   8*              |        :        |  p296 | Chicago Cubs         | ++++-
CF Sergio Garcia             19| CF :  56       1 -30     :  26 | CF :  78       1  -8     :  70 |   6 |  76 | -3---883 |                   |        :        | p1279 | Chicago Cubs         | +++
LF Timothy Sherry            20| RF :  60      -7 -29     :  24 | RF :  84      -7  -7     :  70 |   6 |  76 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
LF John Fernandez            21| LF :  76     -11 -17     :  48 | LF :  87     -11  -8     :  68 |   6 |  74 | -2---626 | I                 |        :        |  p754 | Chicago Cubs         | +++-
SS Jason Mora                24| SS :  68       7 -26     :  49 | SS :  74       7 -13     :  68 |   6 |  74 | -3757--- | IF   #            |        :        |  p666 | Chicago Cubs         | ++
RF Fred Bondurant            36| RF :  97     -13   2     :  86 |    :                     :   0 | -12 |  74 | -3224425 |  F  +    $12.4M   | $766.8k:$980.8k |  p972 | Chicago Cubs         | *^
MR Kenneth Robinson          20| SP :      58     -26     :  33 | SP :      75     -10     :  65 |   6 |  71 |          |                   |        :        | p1696 | Chicago Cubs         | +++++
CL Winfred Iglesias          26| MR :      62     -13     :  50 | MR :      73      -8     :  65 |   6 |  71 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | *^
3B Calvin McClaskey          20| 3B :  59      -7 -43     :   9 | 3B :  84      -7 -14     :  63 |   6 |  69 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | ++
 C Zachariah Seales          19|  C :  52       0 -46     :   6 |  C :  77       0 -15     :  62 |   6 |  68 | 61------ |                   |        :        | p1045 | Chicago Cubs         | +-
 C William Rabe              24|  C :  61       4 -33     :  32 |  C :  73       4 -15     :  62 |   6 |  68 | 71------ |                   |        :        | p1780 | Chicago Cubs         | ++
RF Christopher McElfresh     17| RF :  58     -14 -38     :   6 | RF :  86     -14 -12     :  60 |   6 |  66 | -2---214 |                   |        :        |  p290 | Chicago Cubs         | +++
MR Gerald Conlan             22| SP :      47     -37     :   9 | SP :      71     -14     :  58 |   6 |  64 |          |   9               |        :        | p1504 | Chicago Cubs         | +++++
MR Norman Michael            23| SP :      55     -29     :  25 | SP :      71     -14     :  58 |   6 |  64 |          |                   |        :        | p1201 | Chicago Cubs         | +++++
2B Urso Lopez                20| 2B :  49     -12 -55     : -18 | 2B :  85     -12 -16     :  57 |   6 |  63 | -241---- |                   |        :        | p1395 | Chicago Cubs         | ++
2B Joan Fichter              22| 2B :  73     -10 -28     :  35 | 2B :  83     -10 -16     :  57 |   6 |  63 | -2411--- |                   |        :        |  p681 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Gilbert Grose             29| SP :     124      40   8 : 171 |    :                     :   0 |   4 | 175 |          |    *     $1.93M a | $18.02M:$23.05M | p2188 | Cincinnati Reds      | ***^
 C Steven Winer              31|  C : 116      10  28   5 : 158 |    :                     :   0 |   2 | 160 | 8271---- |    *    $17.75Mx3 | $12.65M:$16.18M | p1660 | Cincinnati Reds      | ***
SP Augusto Caballero         25| SP :     109      25     : 134 | SP :     117      32   4 : 153 |   6 | 159 |          |    *      $500k a |  $9.59M:$12.26M |  p771 | Cincinnati Reds      | +++++
2B Felix Ruppe               29| SS : 121       0  21   8 : 149 |    :                     :   0 |   4 | 153 | -2626--- |    *     $6.23M a | $10.74M:$13.73M |  p794 | Cincinnati Reds      | ***^
RF Karl Williams             26| CF : 105       3  21     : 129 | CF : 111       3  27   2 : 144 |   6 | 150 | -3---499 |    *    $985.7k a |  $8.05M: $10.3M |  p525 | Cincinnati Reds      | **^
CF Pedro Rivero              31| CF : 109       2  24     : 134 |    :                     :   0 |   2 | 136 | -2---988 |    *       $10Mx3 |   $9.2M:$11.77M |  p523 | Cincinnati Reds      | **^
CF Cristobal Villarreal      22| CF : 103      -4  12     : 112 | CF : 111      -4  21     : 128 |   6 | 134 | -3---266 |   2*      $500k r |   $4.6M: $5.88M | p1094 | Cincinnati Reds      | +++++
SP Alan Watkin               24| SP :      96      12     : 108 | SP :     106      21     : 127 |   6 | 133 |          |   1*      $500k r |   $4.6M: $5.88M |  p560 | Cincinnati Reds      | +++++
LF David Bartee              21| LF : 102     -10  10     : 102 | LF : 113     -10  19     : 122 |   6 | 128 | -2---733 |   3               |  $3.83M:  $4.9M | p1755 | Cincinnati Reds      | +++++
MR Wayne Courtmanche         30| SP :     103      19     : 122 |    :                     :   0 |   3 | 125 |          |    *       $10Mx4 |  $7.28M: $9.32M | p1266 | Cincinnati Reds      | **^
CL Donald Journey            30| MR :     101      21     : 122 |    :                     :   0 |   3 | 125 |          |    *       $10Mx4 |  $8.05M: $10.3M | p2101 | Cincinnati Reds      | **^
LF David Aznar               21| LF :  70     -10 -22     :  38 | LF : 111     -10  17     : 118 |   6 | 124 | -2---726 |   4               |        :        | p2267 | Cincinnati Reds      | +++++
SP Jack Fenderson            30| SP :     100      16     : 116 |    :                     :   0 |   3 | 119 |          |    *+    $2.29M a |  $6.13M: $7.85M |  p821 | Cincinnati Reds      | **^
3B Benito Alcover            22| 3B : 101      -3   3     : 100 | 3B : 104      -3  10     : 111 |   6 | 117 | -3672--- |    *      $500k r |  $1.15M: $1.47M |  p276 | Cincinnati Reds      | ++++
SP Jerome Lefever            23| SP :      88       4     :  93 | SP :      98      13     : 111 |   6 | 117 |          |   6*      $500k r |  $1.53M: $1.96M | p1242 | Cincinnati Reds      | +++++
3B Wade Singh                26| 3B :  93      -2  -4     :  88 | 3B : 101      -2   9     : 108 |   6 | 114 | -8573211 |    *      $500k a |        :        | p1396 | Cincinnati Reds      | **
