  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
CF Sol Gonser                25| CF :  91      13   1     : 105 | CF :  94      13   0   9     : 115 |   6 | 121 | -3---999 |   2*      $500k r |   $402k:$452.1k | p1721 | Seattle Mariners     | +++++
LF Robin Hafford             34| 1B : 110       0  13     : 123 |    :                         :   0 |  -2 | 121 | -3-3-612 |  F *+    $3.88M   |  $5.23M: $5.88M | p1851 | Seattle Mariners     | **^
SP Luis Ojeda                38| SP :     113      33     : 147 |    :                         :   0 | -30 | 117 |          |  F *      $800k   | $13.27M:$14.92M | p2000 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  93       2  -3     :  92 | 1B : 100       2   0   6     : 108 |   6 | 114 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
RF Pedro Amezcua             33| DH : 105       0   7     : 112 |    :                         :   0 |   0 | 112 | -2---3-4 |    *        $3Mx3 |  $2.81M: $3.16M | p2091 | Seattle Mariners     | **^
 C Raymond McKoy             23|  C :  76      -3 -13     :  60 | 1B : 100       1 -10   5     :  96 |   6 | 102 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
CF Arthur Lantigua           36| RF : 102       3   8     : 113 |    :                         :   0 | -12 | 101 | -2---767 |  F *+    $4.88M   |  $3.22M: $3.62M | p1233 | Seattle Mariners     | **^
2B Jeff Willis               18| DH :  77       0 -21     :  56 | DH :  88       0  13  -8     :  94 |   6 | 100 | -241---- | I                 |        :        | p1595 | Seattle Mariners     | +++
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | CF :  88       5   7  -5     :  94 |   6 | 100 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
SP Robert Johnson            33| SP :      89       9     :  97 |    :                         :   0 |   0 |  97 |          |  F *      $2.9M   |  $3.62M: $4.07M |  p640 | Seattle Mariners     | *
SS Manny Varga               28| SS :  80      15  -3     :  91 | SS :  83      15 -16   2     :  83 |   5 |  96 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
RF Gil Sardiña               29| DH :  95       0  -3     :  92 |    :                         :   0 |   4 |  96 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
CL Amadeo Muñoz              36| MR :      94      13     : 108 |    :                         :   0 | -12 |  96 |          |  F *+      $10M   |  $5.23M: $5.88M | p1811 | Seattle Mariners     | **^
3B Roderick Morrow           29| 3B :  87       6  -2     :  91 |    :                         :   0 |   4 |  95 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | *
2B Lewis Thomas              30| 1B :  92       2  -4     :  90 |    :                         :   0 |   3 |  93 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
1B John Kuster               37| 1B : 102       3   7     : 112 |    :                         :   0 | -20 |  92 | -6---1-1 |  F *+     $700k   |  $2.81M: $3.16M | p1603 | Seattle Mariners     | **
MR German Oshields           34| SP :      85       6     :  91 |    :                         :   0 |  -2 |  89 |          |  F *+     $750k   |  $2.41M: $2.71M |  p800 | Seattle Mariners     | *
SS David Dunnigan            21| SS :  70       4 -24     :  49 | SS :  89       4  -9  -3     :  80 |   6 |  86 | -3645--- |                   |        :        |  p864 | Seattle Mariners     | +++
SP Eli Su                    32| SP :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |  F *+ ~   $500k   |  $1.21M: $1.36M | p1112 | Seattle Mariners     | *
2B Richard Marceau           18| DH :  68       0 -30     :  38 | DH :  84       0   4 -12     :  77 |   6 |  83 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
CF Juan Peña                 20| CF :  66      12 -25     :  53 | CF :  81      12 -10  -5     :  77 |   6 |  83 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C James Sigman              22|  C :  85      -3  -5     :  77 | DH :  80       0   3 -16     :  67 |   6 |  83 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++-
CF James Sandoval            30| LF :  87       1  -8     :  80 |    :                         :   0 |   3 |  83 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      84       5     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+       $1M   |  $2.01M: $2.26M |  p692 | Seattle Mariners     | *^
 C Evaristo Carpio           26|  C :  82      -1  -5     :  76 |  C :  83      -1 -11  -8     :  63 |   6 |  82 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
1B Bryan Kirkham             18| 1B :  63       1 -34     :  30 | 1B :  84       1  -1 -11     :  74 |   6 |  80 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
LF Dexter Poon               28| RF :  85       1 -10     :  75 | RF :  90       1 -11  -4     :  75 |   5 |  80 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
CF Albert Reeves             19| LF :  66       6 -24     :  48 | CF :  78       9  -4 -11     :  72 |   6 |  78 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
SS Samuel Fall               20| SS :  57       8 -33     :  32 | SS :  85       8 -19  -3     :  71 |   6 |  77 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++-
3B James Seymour             20| 3B :  65       5 -25     :  45 | 3B :  83       5 -11  -6     :  71 |   6 |  77 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
1B Mark Stalnaker            21| 1B :  61       1 -36     :  26 | 1B :  91       1 -18  -4     :  69 |   6 |  75 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
MR Kevin Stewart             36| MR :      81       2     :  84 |    :                         :   0 | -12 |  72 |          |  F *+     $2.1M   | $804.1k:$904.1k | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            37| MR :      86       6     :  92 |    :                         :   0 | -20 |  72 |          |  F *+       $1M   |  $2.41M: $2.71M | p1885 | Seattle Mariners     | *^
SS Dwain Baker               19| SS :  59      22 -17     :  64 | SS :  57      22 -11 -17     :  51 |   6 |  70 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | +-
CF Sheldon Little            21| RF :  72       1 -23     :  49 | RF :  81       1  -7 -13     :  61 |   6 |  67 | -2---456 | I                 |        :        | p1141 | Seattle Mariners     | ++-
MR Michael Escobar           33| MR :      72      -6     :  66 |    :                         :   0 |   0 |  66 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *
SS Edward Smith              21| SS :  48      11 -39     :  20 | SS :  81      11 -31  -4     :  57 |   6 |  63 | -3346214 |      #            |        :        |  p715 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.89)

American League
East ----------------+
Brooklyn Dodgers     |  98.7  98.4  97.1 |  98.7 100.2  98.9 |  78- 84 0.480 |  98- 60 0.620 | 100- 62 0.617 ( 2) 
Philadelphia A's     | 104.6 104.1 108.6 | 114.5 114.0 126.3 | 106- 56 0.653 |  83- 75 0.525 |  86- 76 0.531 ( 6) 
St. Louis (C) Car... | 100.2  99.8 100.1 |  94.4  95.2  89.4 |  72- 90 0.445 |  81- 77 0.513 |  83- 79 0.512 ( 7) 
Colorado Rockies     | 100.6 101.3 101.9 |  96.8 102.6  99.4 |  82- 80 0.506 |  80- 78 0.506 |  82- 80 0.506 ( 8) 
West ----------------+
Kansas City Royals   |  99.7  97.8  97.4 | 106.1 107.8 113.3 |  89- 73 0.549 | 102- 56 0.646 | 104- 58 0.642 ( 1) 
Atlanta Braves       | 102.5 102.8 105.2 |  86.0  84.2  68.0 |  55-107 0.339 |  72- 86 0.456 |  73- 89 0.451 (13) 
Detroit Tigers       |  96.0  95.4  91.1 |  88.0  83.8  69.3 |  46-116 0.285 |  68- 90 0.430 |  69- 93 0.426 (14) 
San Francisco Giants |  96.2  95.1  91.1 |  95.1  94.3  89.0 |  64- 98 0.397 |  48-110 0.304 |  50-112 0.309 (16) 

National League
East ----------------+
St. Louis (B) Browns | 103.1 103.7 106.7 | 106.9 108.8 114.9 |  97- 65 0.601 |  92- 66 0.582 |  94- 68 0.580 ( 3) 
New York Mets        | 101.6 102.8 104.3 | 109.6 108.6 117.4 |  97- 65 0.600 |  91- 67 0.576 |  93- 69 0.574 ( 4) 
Cincinnati Reds      | 100.0 102.7 102.6 | 103.1 105.8 108.5 |  90- 72 0.554 |  77- 81 0.487 |  79- 83 0.488 (10) 
Chicago Cubs         |  96.9  96.2  92.9 | 107.0 103.6 110.5 |  83- 79 0.513 |  71- 87 0.449 |  73- 89 0.451 (12) 
West ----------------+
Montreal Expos       | 103.9 104.5 108.2 | 106.1 105.9 111.6 |  96- 66 0.593 |  87- 71 0.551 |  89- 73 0.549 ( 5) 
Houston Astros       |  99.4  98.8  98.2 |  99.6 100.7 100.3 |  80- 82 0.492 |  79- 79 0.500 |  81- 81 0.500 ( 9) 
Seattle Mariners     | 100.0  99.4  99.4 |  92.5  90.5  82.0 |  65- 97 0.400 |  77- 81 0.487 |  79- 83 0.488 (11) 
Boston Red Sox       |  96.6  97.2  93.7 |  95.6  94.1  89.4 |  67- 95 0.413 |  58-100 0.367 |  60-102 0.370 (15) 
                     |             103.9 |             100.1 |

--- Non Top prospects ---
SS Victor Ferrara            19| SS :  68      15 -15     :  67 | SS : 108      15  -2  27   6 : 153 |   6 | 159 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
MR Carlos Miranda            21| MR :      75      -3     :  72 | MR :     111       7  21     : 139 |   6 | 145 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
RF James Brunetti            24| RF : 102       2   7     : 111 | RF : 101       2  13   8     : 124 |   6 | 130 | -2---357 |    *              |  $2.81M: $3.16M | p1590 | Chicago Cubs         | +++++
1B Pedro Labastida           23| 1B : 102       0   4     : 106 | DH :  98       0  16   2     : 116 |   6 | 122 | -3-----2 |    *              |  $1.61M: $1.81M | p1374 | Boston Red Sox       | +++
CF Mohammed Lemons           21| CF :  74      12 -16     :  70 | CF :  96      12  -5  10     : 113 |   6 | 119 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
LF Dallas Belton             22| CF :  90      10  -2     :  99 | CF :  91      10   8   4     : 113 |   6 | 119 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
3B Thomas Leffler            21| SS :  83      10  -5     :  88 | SS :  92      10   4   6     : 112 |   6 | 118 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SS Parker Kenner             24| SS :  81      22   6     : 109 | SS :  83      22  -8  10     : 107 |   6 | 115 | -4499--- |  F   #            |  $2.41M: $2.71M |  p201 | Kansas City Royals   | +++
CF Charles Benham            22| RF :  86       2  -9     :  79 | CF :  97       4   4   3     : 108 |   6 | 114 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
2B Silvio Frias              24| SS :  88      11   1     : 100 | SS :  91      11  -1   6     : 108 |   6 | 114 | -3626--- |                   |   $402k:$452.1k | p1591 | San Francisco Giants | +++-
RF Francis Mason             18| DH :  78       0 -20     :  58 | DH :  93       0  14  -3     : 105 |   6 | 111 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Sean Harrel               21| 3B :  72      13 -11     :  74 | 3B :  89      13  -7   7     : 101 |   6 | 107 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
 C George Flax               24|  C :  91       2   7     : 101 |  C :  91       2   2   4     :  99 |   6 | 107 | 81------ |      #            |  $2.81M: $3.16M |  p451 | New York Mets        | ++
1B Barry Roosevelt           25| 1B :  94       0  -4     :  90 | DH :  97       0   3   1     : 101 |   6 | 107 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
CF Robert Janis              23| CF :  85      12  -5     :  92 | CF :  87      12  -1   1     : 100 |   6 | 106 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CF Matthew Bale              24| RF :  94       1  -1     :  94 | RF :  94       1   5   0     : 100 |   6 | 106 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
SS Clifford Vose             22| SS :  81       9  -8     :  81 | SS :  89       9  -1   2     :  98 |   6 | 104 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
3B Harold Timmer             25| SS :  81      17   0     :  98 | SS :  83      17 -10   4     :  94 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
1B John Lozada               20| DH :  83       0 -15     :  68 | DH :  93       0   7  -3     :  97 |   6 | 103 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Donald Erdmann            25| DH :  94       0  -4     :  90 | DH :  95       0   3  -1     :  97 |   6 | 103 | 6------- |                   |        :        |  p129 | New York Mets        | ++
1B Edward Hight              24| DH :  97       0  -1     :  96 | DH :  88       0   8  -8     :  89 |   6 | 102 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
RF Phillip Shepard           24| RF :  84       3 -10     :  77 | RF :  95       3  -5   3     :  96 |   6 | 102 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++-
2B Robert Culberson          22| 1B :  84       3 -10     :  77 | 1B :  91       3   2  -1     :  95 |   6 | 101 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++-
3B Cedrick Huertas           22| SS :  64      14 -20     :  57 | SS :  91      14 -18   9     :  95 |   6 | 101 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Ramon Acuña               24| SS :  79      17  -2     :  95 | SS :  83      17 -10   5     :  95 |   6 | 101 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
CL Roman Schultz             24| MR :      79       0     :  79 | MR :      97     -11   9     :  95 |   6 | 101 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
2B Jeff Willis               18| DH :  77       0 -21     :  56 | DH :  88       0  13  -8     :  94 |   6 | 100 | -241---- | I                 |        :        | p1595 | Seattle Mariners     | +++
SS Manuel Lopez              20| SS :  68      17 -13     :  72 | SS :  82      17  -8   3     :  94 |   6 | 100 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
LF John Hogg                 21| DH :  81       0 -17     :  64 | DH :  94       0   2  -2     :  94 |   6 | 100 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | CF :  88       5   7  -5     :  94 |   6 | 100 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
3B Rex Luebbert              22| 2B :  87       4 -11     :  79 | 2B :  90       4   5  -4     :  94 |   6 | 100 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
SP McKinley Taylor           22| SP :      87       7     :  94 | SP :      86       4  -1     :  89 |   6 | 100 |          |                   |  $2.81M: $3.16M | p1516 | San Francisco Giants | ++++-
3B Zoilo Farias              23| 3B :  87       8  -1     :  94 | 3B :  80       8   1  -7     :  83 |   6 | 100 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SS Courtney Larimore         23| SS :  76       9 -13     :  72 | SS :  91       9 -10   4     :  94 |   6 | 100 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
SS Fermin Rondo              20| SS :  70      18 -10     :  77 | SS :  80      18  -6   2     :  93 |   6 |  99 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
CL Kelley Meiners            21| MR :      73      -5     :  67 | MR :      87       5   1     :  93 |   6 |  99 |          |                   |        :        | p1931 | New York Mets        | +++++
LF Rigo Delis                22| DH :  87       0 -11     :  76 | DH :  92       0   5  -4     :  93 |   6 |  99 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B Kevin Bare                20| 3B :  71      13 -12     :  72 | 3B :  83      13  -5   1     :  92 |   6 |  98 | -33931-4 |                   |        :        | p2067 | St. Louis (C) Car... | +++-
2B Jeffrey Telles            21| DH :  79       0 -19     :  60 | DH :  94       0   0  -2     :  92 |   6 |  98 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
SS William Dover             25| SS :  80      10  -8     :  83 | SS :  89      10 -11   3     :  92 |   6 |  98 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
3B Norman Stevens            23| SS :  83       7  -8     :  82 | 2B :  88       8  -3  -2     :  91 |   6 |  97 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++
RF Jesus Barrientes          21| RF :  85       1 -10     :  75 | RF :  89       1   6  -5     :  90 |   6 |  96 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
 C Donald Wadkins            21|  C :  69       3 -14     :  58 |  C :  92       3 -10   5     :  90 |   6 |  96 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
MR Carmen Epling             22| MR :      50     -25     :  25 | MR :     106     -32  17     :  90 |   6 |  96 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Rene Maness               23| 1B :  88       1  -9     :  80 | 1B :  91       1   2  -4     :  90 |   6 |  96 | -4---1-1 |    *              |        :        |  p540 | Boston Red Sox       | +++-
3B Virgil Worley             17| 3B :  53       8 -35     :  26 | 3B :  87       8  -6   0     :  89 |   6 |  95 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Lester Sharpton           19|  C :  65       2 -19     :  48 |  C :  89       2  -5   1     :  87 |   6 |  93 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SS Joseph Cutrer             21| SS :  61      13 -24     :  50 | SS :  88      13 -18   5     :  87 |   6 |  93 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
3B Buster Kirtley            22| 1B :  88       4  -5     :  87 | 1B :  82       4   6  -9     :  82 |   6 |  93 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
3B Robert Feaster            24| 3B :  84       7  -4     :  87 | 3B :  85       7  -5  -2     :  85 |   6 |  93 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-

--- ML non-prospects ---
SP Norberto Clamer           27| SP :      95      15     : 110 | SP :     109      -3  22     : 129 |   6 | 135 |          |    *              |  $6.03M: $6.78M | p1928 | Philadelphia A's     | ***^
 C Ernest Kahn               28| DH : 105       0   7     : 112 | DH : 104       0   9   8     : 121 |   5 | 126 | 41------ |    *+ ~   $500k a |  $2.81M: $3.16M |  p123 | Boston Red Sox       | *
RF Gary Bruno                28| RF : 104       3  11     : 117 | CF : 100       5   8   7     : 120 |   5 | 125 | -2---777 |    *      $550k a |  $4.42M: $4.97M | p1330 | St. Louis (C) Car... | *
SP Mary Schwarz              27| SP :      97      18     : 115 | SP :      94      -1   7     : 100 |   6 | 121 |          |    *      $1.7M a |  $7.24M: $8.14M | p1654 | Chicago Cubs         | ****
CF Casey Hatcher             26| CF :  93      10   1     : 105 | CF :  95      10   0   7     : 113 |   6 | 119 | -3---999 |    *      $500k r |   $402k:$452.1k | p1400 | St. Louis (C) Car... | *^
3B Paul Reames               26| 1B :  94       4   0     :  98 | 1B : 100       4   1   8     : 113 |   6 | 119 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *^
SS Arron Ostler              26| SS :  77      14  -6     :  85 | SS :  97      14 -16  16     : 112 |   6 | 118 | -3737--- |    *              |        :        |  p124 | Chicago Cubs         | *
