bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
LF Michael Thrailkill        20| RF :  80     -12 -12     :  56 | RF :  86     -12  -9     :  65 |   6 |  71 | -2---626 |                 |        :        |  p397 | Montreal Expos       | +++
1B Bruce Wilhoit             20| DH :  92     -25  -3     :  64 | DH :  96     -25  -7     :  65 |   6 |  71 | -1------ |                 |        :        | p1819 | Montreal Expos       | ++++
LF Jesus Fiol                22| LF :  89     -16  -8     :  65 | LF :  90     -16 -10     :  64 |   6 |  71 | -2---423 |                 |        :        |  p625 | Montreal Expos       | ++

--- San Francisco Giants ---
SP Dario Arenas              27| SP :     124      37  18 : 179 |    :                     :   0 |   6 | 185 |          |  F        $3M   | $29.46M:$35.26M |  p617 | San Francisco Giants | ***
SP Adrian Bengoa             26| SP :     115      28   9 : 152 | SP :     111      25   5 : 141 |   6 | 158 |          |        $2.66M a | $19.82M:$23.72M |  p392 | San Francisco Giants | ***
LF Richard Boggs             23| RF : 119     -12  26   7 : 141 | RF : 123     -12  28   8 : 147 |   6 | 153 | -2---646 |         $500k a | $18.21M: $21.8M | p1813 | San Francisco Giants | +++++
 C Colby Griego              27|  C : 116       2  20     : 139 |    :                     :   0 |   6 | 145 | 732511-5 |        $2.29M a | $10.71M:$12.82M | p1371 | San Francisco Giants | ***^
CF Sabas Delapena            25| LF : 116     -13  22   4 : 130 | LF : 120     -13  24   4 : 136 |   6 | 142 | -2---645 |        $2.74M a | $14.46M:$17.31M | p1980 | San Francisco Giants | **^
 C Jamar Schultz             23|  C :  99       2   3     : 105 |  C : 106       2  16     : 125 |   6 | 131 | 72231--- |   2     $500k r |  $1.61M: $1.92M |  p945 | San Francisco Giants | +++++
SP James Carter              24| SP :     103      16     : 119 | SP :     105      19     : 124 |   6 | 130 |          |         $500k a |  $8.57M:$10.26M |   p45 | San Francisco Giants | **^
RF Robin Bandy               27| RF : 111     -11  20   0 : 120 |    :                     :   0 |   6 | 126 | -2---357 |        $2.31M a | $10.71M:$12.82M |  p407 | San Francisco Giants | ***
1B Bobby Rollins             28| LF : 118     -18  19   1 : 119 |    :                     :   0 |   5 | 124 | -4---3-1 |        $3.63M a | $10.18M:$12.18M | p1804 | San Francisco Giants | ***^
SP Jason Billie              34| SP :     105      18     : 123 |    :                     :   0 |  -2 | 121 |          |          $17Mx3 |  $9.64M:$11.54M |  p126 | San Francisco Giants | **^
3B Lance Thomas              22| 3B : 104      -9   0     :  94 | 3B : 110      -9  10     : 111 |   6 | 117 | -6252--- |   1     $500k r |        :        | p1613 | San Francisco Giants | +++++
SS Bradly Doty               31| 2B : 104      -2  13     : 115 |    :                     :   0 |   2 | 117 | -3876--- |  F      $3.5M   |  $6.96M: $8.33M |  p476 | San Francisco Giants | **^
 C Steven Martin             20|  C :  67      -2 -33     :  33 |  C :  99      -2   5     : 103 |   6 | 109 | 61------ |   9             |        :        | p1964 | San Francisco Giants | ++++
 C Ricardo Ortiz             20|  C :  73       5 -20     :  59 |  C :  92       5   5     : 103 |   6 | 109 | 71------ |                 |        :        |  p182 | San Francisco Giants | +++
SS Danilo Bassals            24| 2B :  83       2  -5     :  80 | SS :  91       7   5     : 103 |   6 | 109 | -3978--- |                 |        :        |  p801 | San Francisco Giants | +++
2B Martin Devitt             30| 2B : 105      -7   8     : 106 |    :                     :   0 |   3 | 109 | -3672--- |           $2Mx3 |  $4.29M: $5.13M |  p445 | San Francisco Giants | **^
MR Bill Prestridge           26| MR :      80       4     :  83 | MR :      91       9     : 100 |   6 | 106 |          |    +    $500k a |  $2.14M: $2.56M |   p39 | San Francisco Giants | ***^
CF Chance Nichols            26| CF :  96      -3   4     :  97 | CF :  96      -3   6     :  98 |   6 | 104 | -2---878 |         $500k a |  $2.14M: $2.56M | p1893 | San Francisco Giants | **
MR Ricky Flores              27| MR :      87      10     :  96 |    :                     :   0 |   6 | 102 |          |  F    $811.4k   |  $5.36M: $6.41M |  p225 | San Francisco Giants | *^
SP Jeffery Cormack           21| SP :      71     -16     :  55 | SP :      91       5     :  95 |   6 | 101 |          |   4             |        :        | p1987 | San Francisco Giants | +++++
RF Christopher Ricci         24| RF :  96      -9   6     :  94 | RF :  97      -9   5     :  93 |   6 | 100 | -2---338 |         $500k r |  $3.21M: $3.85M | p1123 | San Francisco Giants | +++
1B Louis Bennet              23|  C :  90       1  -7     :  85 |  C :  91       1   0     :  93 |   6 |  99 | 65---121 |                 |        :        |   p37 | San Francisco Giants | +++-
SP Alberto Herrera           21| MR :      40     -31     :   9 | SP :      89       3     :  92 |   6 |  98 |          |   3             |        :        |   p58 | San Francisco Giants | +++++
LF Gary Ishmael              20| LF :  58     -11 -34     :  14 | LF :  96     -11   2     :  87 |   6 |  93 | -2---722 |                 |        :        | p1597 | San Francisco Giants | +++
LF Henry Smith               21| RF :  84      -8  -4     :  72 | RF :  91      -8   0     :  84 |   6 |  90 | -2---838 |   T     $500k r |        :        | p1004 | San Francisco Giants | +++-
3B Bryan Tipps               20| 3B :  61      -7 -41     :  14 | 3B :  93      -7  -4     :  82 |   6 |  88 | -3363--- |                 |        :        |   p87 | San Francisco Giants | ++
2B Luis Alvarado             21| 2B :  67      -4 -26     :  37 | 2B :  88      -4  -4     :  81 |   6 |  87 | -2721--- |                 |        :        |  p128 | San Francisco Giants | +++-
SS Louis Lozada              33| SS :  92       1  -7     :  85 |    :                     :   0 |   0 |  85 | -3646--- |  F      $1.5M   |        :        |  p418 | San Francisco Giants | **
2B Lamar Vando               21| 2B :  78      -7 -19     :  52 | 2B :  90      -7  -5     :  78 |   6 |  84 | -3654--- |                 |        :        | p1320 | San Francisco Giants | ++-
3B Raul Rivera               30| 2B : 100     -15  -4     :  81 |    :                     :   0 |   3 |  84 | -334-3-- |  F     $2.25M   |        :        |  p997 | San Francisco Giants | **^
SS Flavio Hernandez          27| 2B :  96     -13  -7     :  77 |    :                     :   0 |   6 |  83 | -5432--- |    +    $500k a |        :        |  p432 | San Francisco Giants | *
 C Joseph Parman             30|  C :  92      -3  -9     :  80 |    :                     :   0 |   3 |  83 | 53---3-3 |    +            |        :        | p1231 | San Francisco Giants | *
MR Willie Sullivan           24| MR :      74      -1     :  74 | MR :      77      -3     :  74 |   6 |  80 |          |                 |        :        | p1401 | San Francisco Giants | ++++
CL Daniel Treat              34| MR :      79       3     :  82 |    :                     :   0 |  -2 |  80 |          |  F        $7M   |  $1.61M: $1.92M |  p839 | San Francisco Giants | **^
2B Terry Gelman              19| 2B :  46       1 -43     :   4 | SS :  79       3 -11     :  72 |   6 |  78 | -4887--- |                 |        :        | p1649 | San Francisco Giants | ++-
MR William Ponder            31| SP :      81      -6     :  76 |    :                     :   0 |   2 |  78 |          |    +    $550k a |        :        | p1306 | San Francisco Giants | **^
SP Leroy Alexander           20| MR :      44     -27     :  17 | SP :      79      -8     :  71 |   6 |  77 |          |   7             |        :        |  p295 | San Francisco Giants | ++++
1B Greg Parkinson            19| 1B :  87     -20 -12     :  55 | 1B :  95     -20  -7     :  68 |   6 |  74 | -4---212 |                 |        :        | p1588 | San Francisco Giants | +++-
3B Jimmy Bahr                21| 3B :  85     -10 -20     :  54 | 3B :  89     -10 -12     :  67 |   6 |  73 | -5251--- |                 |        :        | p1461 | San Francisco Giants | ++-
SP John Rockwood             23| SP :      76     -11     :  65 | SP :      77      -9     :  67 |   6 |  73 |          |   6     $500k r |        :        | p1968 | San Francisco Giants | ++++
3B Felix Ramirez             24| 3B :  78      -6 -23     :  50 | 3B :  84      -6 -12     :  66 |   6 |  72 | -3362--- |                 |        :        |  p741 | San Francisco Giants | +++
MR John Nava                 29| MR :      71      -4     :  67 |    :                     :   0 |   4 |  71 |          |         $500k a |        :        | p2016 | San Francisco Giants | **^
 C Eduardo Ontiveros         22|  C :  52       1 -45     :   9 |  C :  76       1 -15     :  63 |   6 |  69 | 61------ |                 |        :        |   p14 | San Francisco Giants | +
1B Brian Hults               24| 1B :  85     -18 -11     :  56 | 1B :  90     -18 -10     :  63 |   6 |  69 | -711-111 |                 |        :        | p1642 | San Francisco Giants | +++-
3B Sal Martinez              20| 3B :  58      -5 -42     :  12 | 3B :  78      -5 -17     :  56 |   6 |  62 | -3373--- |                 |        :        | p2083 | San Francisco Giants | +-
MR Stephen Rice              24| MR :      64     -10     :  54 | MR :      64     -14     :  50 |   6 |  60 |          |                 |        :        |   p56 | San Francisco Giants | +++++
SP Washichi Daisetsu         19| MR :      37     -33     :   4 | SP :      69     -17     :  53 |   6 |  59 |          |                 |        :        |  p840 | San Francisco Giants | +++
MR Carl Plascencia           32| MR :      66      -8     :  58 |    :                     :   0 |   1 |  59 |          |  F +  $897.1k   |        :        | p1196 | San Francisco Giants | *^
SP Vernon Mix                23| MR :      60     -13     :  46 | SP :      69     -17     :  52 |   6 |  58 |          |   5     $500k r |        :        | p1771 | San Francisco Giants | +++++
SP Ramon Rego                21| MR :      48     -23     :  25 | SP :      68     -18     :  50 |   6 |  56 |          |                 |        :        | p1336 | San Francisco Giants | ++-

--- Chicago Cubs ---
SP Hong Shaw Jr.             23| SP :     110      23   4 : 137 | SP :     115      29   9 : 152 |   6 | 158 |          |         $500k a | $14.46M:$17.31M | p1215 | Chicago Cubs         | ***^
SP Luis Ojeda                28| SP :     114      27   8 : 149 |    :                     :   0 |   5 | 154 |          |         $500k a | $18.75M:$22.44M | p2000 | Chicago Cubs         | **^
SP Antonio Vilas             24| SP :     112      25   6 : 143 | SP :     110      24   4 : 137 |   6 | 149 |          | I 2     $500k r | $16.61M:$19.87M | p2199 | Chicago Cubs         | +++++
SP George Martinez           27| SP :     107      20   1 : 129 |    :                     :   0 |   6 | 135 |          |    +   $1.84M a | $11.25M:$13.46M | p1530 | Chicago Cubs         | **^
2B Ferdy Gomez               26| SS :  92       9   2     : 103 | SS :  99       9  16     : 124 |   6 | 130 | -3889--- |  F      $4.2M   |  $1.07M: $1.28M | p1889 | Chicago Cubs         | **^
3B Mike Dickerson            28| 3B : 116     -10  11     : 118 |    :                     :   0 |   5 | 123 | -3252--- |    +    $500k a |  $5.89M: $7.05M |  p469 | Chicago Cubs         | **^
2B Alan Wilson               23|  C :  95      -3  -6     :  85 |  C : 107      -3  12     : 115 |   6 | 121 | 5651---- |   1     $500k r |        :        | p1385 | Chicago Cubs         | +++++
 C Ronald Kimes              26|  C :  98       2   2     : 101 |  C : 102       2  12     : 115 |   6 | 121 | 73362--- |         $500k a |  $1.07M: $1.28M | p1671 | Chicago Cubs         | **^
2B Sean Tracy                24| SS :  95       1  -3     :  93 | SS : 100       1   9     : 110 |   6 | 116 | -3557214 |    +    $500k r |        :        | p2089 | Chicago Cubs         | ++++
CF Michael Rozier            25| CF :  93      -2   3     :  94 | CF : 100      -2  11     : 109 |   6 | 115 | -2---883 |   9     $500k r |  $1.61M: $1.92M |  p362 | Chicago Cubs         | ++++-
CF Theo Ralph                27| LF : 103      -9  13     : 107 |    :                     :   0 |   6 | 113 | -2---867 |    +  $928.6k a |  $6.96M: $8.33M | p1625 | Chicago Cubs         | **^
1B Orlando Carreras          18| DH :  74     -25 -21     :  28 | 1B : 115     -21  12     : 106 |   6 | 112 | -41--1-1 |   4             |        :        |  p208 | Chicago Cubs         | +++++
2B Steven Reyes              25| SS :  71       9 -20     :  59 | SS :  90       9   6     : 105 |   6 | 111 | -3998--- |                 |        :        | p1147 | Chicago Cubs         | +++-
SS Nicolas Morales           26| SS :  95       4  -1     :  98 | SS :  95       4   6     : 105 |   6 | 111 | -9877--- |    +    $500k a |        :        | p1875 | Chicago Cubs         | **
LF Andre Winston             30| CF :  97       0   9     : 106 |    :                     :   0 |   3 | 109 | -2---988 |          $10Mx4 |  $4.82M: $5.77M |  p376 | Chicago Cubs         | **
1B Harley Dyess              33| 2B :  98       1   9     : 108 |    :                     :   0 |   0 | 108 | -9998412 |  F +    $2.5M   |  $4.82M: $5.77M | p1104 | Chicago Cubs         | **^
RF Fred Bondurant            32| SS : 103      -1   2     : 104 |    :                     :   0 |   1 | 105 | -3336537 |    +   $12.4Mx5 |  $1.07M: $1.28M |  p972 | Chicago Cubs         | ***^
LF Gordon Grubb              34| LF : 110     -17  12     : 105 |    :                     :   0 |  -2 | 103 | -3---4-3 |  F        $5M   |  $6.43M: $7.69M |  p582 | Chicago Cubs         | ***
LF Maximo Sanchez            22| LF :  71      -7 -17     :  46 | LF :  97      -7   6     :  96 |   6 | 102 | -2---968 |                 |        :        |  p656 | Chicago Cubs         | ++++
MR Lemuel Griffeth           26| MR :      87      10     :  96 | MR :      87       6     :  93 |   6 | 102 |          |         $500k a |  $5.36M: $6.41M |  p751 | Chicago Cubs         | **^
3B Lester Thedford           20| 3B :  75       1 -19     :  58 | 3B :  91       1   2     :  94 |   6 | 100 | -4493--- |                 |        :        | p1335 | Chicago Cubs         | +++
LF Lawrence Rodrigues        23| LF :  92     -10   1     :  84 | LF :  98     -10   5     :  93 |   6 |  99 | -2---727 |         $500k r | $535.7k:  $641k | p2112 | Chicago Cubs         | ++++
3B Armando Davila            22| 3B :  85      -7 -17     :  61 | 3B :  98      -7   1     :  92 |   6 |  98 | -3362--- |                 |        :        | p1582 | Chicago Cubs         | +++-
MR Daniel Haider             23| MR :      83       7     :  90 | MR :      84       3     :  87 |   6 |  96 |          |         $500k r |  $3.75M: $4.49M |  p634 | Chicago Cubs         | +++++
SS Raymond Yasutoki          34| 2B : 102      -8   4     :  98 |    :                     :   0 |  -2 |  96 | -2615--- |        $7.14Mx4 |  $2.14M: $2.56M |  p845 | Chicago Cubs         | **^
RF Alejo Romo                28| RF : 100     -15   5     :  90 |    :                     :   0 |   5 |  95 | -3---435 |    +    $500k a |  $2.68M: $3.21M | p1589 | Chicago Cubs         | **^
MR Markus Echavarria         21| MR :      75       0     :  75 | MR :      84       3     :  87 |   6 |  93 |          |         $500k r |        :        | p1985 | Chicago Cubs         | +++++
 C Edgar Phillips            25| DH :  98     -25   3     :  76 |  C : 102     -13  -2     :  87 |   6 |  93 | 32------ |   5+    $500k r |  $1.61M: $1.92M |  p226 | Chicago Cubs         | +++++
3B Jason Mora                20| SS :  64       8 -28     :  44 | SS :  81       8  -4     :  86 |   6 |  92 | -3868--- |                 |        :        |  p666 | Chicago Cubs         | +-
SP Augusto Caballero         21| MR :      57     -16     :  41 | SP :      86       0     :  86 |   6 |  92 |          |   7             |        :        |  p771 | Chicago Cubs         | +++++
CL George Telles             32| MR :      83       7     :  90 |    :                     :   0 |   1 |  91 |          |         $3.5Mx5 |  $3.75M: $4.49M |  p816 | Chicago Cubs         | ***^
2B Gary Vansant              23| SS :  67       5 -28     :  44 | SS :  83       5  -5     :  83 |   6 |  89 | -3737--- |                 |        :        |  p754 | Chicago Cubs         | +
LF Jonathan Conner           25| 3B :  67       1 -27     :  42 | 3B :  85       1  -4     :  83 |   6 |  89 | -33924-1 |                 |        :        |  p496 | Chicago Cubs         | +
SP Michael Brown             26| SP :      83      -4     :  79 | SP :      85      -1     :  83 |   6 |  89 |          |         $500k r |        :        | p2200 | Chicago Cubs         | **^
CF Herme Fernandez           24| CF :  63      -2 -27     :  34 | CF :  86      -2  -3     :  81 |   6 |  87 | -2---983 |                 |        :        | p1627 | Chicago Cubs         | +++
SP Robert Lebron             21| SP :      60     -27     :  33 | SP :      83      -3     :  80 |   6 |  86 |          |                 |        :        | p1203 | Chicago Cubs         | +++-
 C Richard Havel             20|  C :  75      -2 -25     :  47 |  C :  88      -2  -6     :  79 |   6 |  85 | 61------ |                 |        :        | p1477 | Chicago Cubs         | ++-
SP Billy Thai                24| MR :      49     -22     :  27 | SP :      82      -4     :  78 |   6 |  84 |          |   3             |        :        |  p430 | Chicago Cubs         | +++++
MR Julian Campos             22| MR :      67      -7     :  61 | MR :      78      -2     :  76 |   6 |  82 |          |         $500k r |        :        |  p109 | Chicago Cubs         | +++++
3B James Heckler             19| 3B :  76     -11 -30     :  34 | 3B :  94     -11  -8     :  75 |   6 |  81 | -3242--- | I               |        :        | p1969 | *CEI* Chicago Cubs   | ++-
SP Andrew Martinez           24| MR :      63     -10     :  53 | SP :      80      -6     :  75 |   6 |  81 |          |   T             |        :        |  p371 | Chicago Cubs         | ++++-
CF Stanley Neal              21| CF :  78     -10 -21     :  47 | CF :  91     -10  -6     :  74 |   6 |  80 | -1---555 |                 |        :        | p1892 | Chicago Cubs         | +++
MR Cordell Chaparro          25| MR :      69      -5     :  64 | MR :      77      -3     :  74 |   6 |  80 |          |         $500k r |        :        | p1909 | Chicago Cubs         | +++++
SS James Davis               21| SS :  64       2 -34     :  31 | SS :  81       2 -10     :  72 |   6 |  78 | -3337--- |                 |        :        | p1247 | Chicago Cubs         | ++-
MR Ray Martindale            25| MR :      74      -1     :  72 | MR :      76      -4     :  72 |   6 |  78 |          |         $500k r |        :        | p2128 | Chicago Cubs         | +++++
