  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
CL Pablo Francois            29| MR :      75     -20     :  55 |    :                         :   0 |   4 |  59 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
3B Jose Ferrara              38| 3B :  85       7  -5     :  87 |    :                         :   0 | -30 |  57 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
MR Stephen Dore              25| SP :      63     -17     :  46 | SP :      66     -32 -22     :  12 |   6 |  52 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
2B Jeffrey Telles            19| DH :  58       0 -45     :  13 | DH :  76       0  -7 -24     :  45 |   6 |  51 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
SP Kenneth Bernard           24| SP :      62     -17     :  45 | SP :      72     -22 -16     :  34 |   6 |  51 |          |   6               |        :        | p2171 | San Francisco Giants | ++++-
 C Joseph Arnold             26| DH :  74       0 -29     :  45 | DH :  80       0 -26 -20     :  34 |   6 |  51 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
3B Nathaniel Muff            23| 3B :  72      -3 -28     :  41 | DH :  83       0 -22 -17     :  44 |   6 |  50 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
SS Ronald Updegraff          20| 2B :  56       4 -33     :  27 | 2B :  70       4 -12 -21     :  42 |   6 |  48 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
1B Steven Puleo              22| DH :  50       0 -53     :  -3 | DH :  89       0 -36 -11     :  42 |   6 |  48 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      80       0     :  80 | SP :     102       4  14     : 120 |   6 | 126 |          | I 2*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
LF Craig Ober                36| DH : 115       0  12     : 127 |    :                         :   0 | -12 | 115 | -4---4-3 | IF *      $6.5M   |   $4.9M: $7.07M | p1707 | Chicago Cubs         | **^
SP Timothy Kinzel            23| SP :      82       2     :  84 | SP :      93       9   5     : 107 |   6 | 113 |          |   1*      $500k r | $816.9k: $1.18M | p1433 | Chicago Cubs         | +++++
3B Seve Guadalupe            32| 3B : 102       2   7     : 112 |    :                         :   0 |   1 | 113 | -3373--- |    *+    $1.09M a |  $2.86M: $4.13M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 107      -5  12     : 113 |    :                         :   0 |   0 | 113 | 63242--- |  F *     $5.82M   |   $4.9M: $7.07M |  p421 | Chicago Cubs         | **^
3B John Ray                  31| 3B :  99       3   5     : 108 |    :                         :   0 |   2 | 110 | -45742-1 |  F *+    $1.49M   |  $2.04M: $2.95M |  p594 | Chicago Cubs         | **
MR Joseph Stegner            26| SP :      80       0     :  80 | SP :     103     -15  15     : 103 |   6 | 109 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
LF Michael Bitner            35| DH : 108       0   5     : 113 |    :                         :   0 |  -6 | 107 | -3-4-334 |  F *+    $3.25M   |  $2.04M: $2.95M | p1653 | Chicago Cubs         | **
1B Jeff Wannamaker           24| 1B :  96       2  -7     :  91 | 1B : 100       2  -2   1     : 100 |   6 | 106 | -5------ |   4*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
RF James Brunetti            22| CF :  88       0 -11     :  77 | RF :  97       1   2  -1     :  99 |   6 | 105 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  90       6   3     : 100 |    :                         :   0 |   4 | 104 | -3893612 |    *+     $500k a |  $1.23M: $1.77M | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           28| CF :  91       7  -2     :  95 | CF :  88       7  -7  -4     :  84 |   5 | 100 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  85      -1  -6     :  79 |  C :  90      -1 -13  -4     :  72 |   6 |  85 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
1B Jess Orner                29| RF :  90      -1 -11     :  78 |    :                         :   0 |   4 |  82 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
SP Mary Schwarz              25| SP :      77      -3     :  74 | SP :      71     -18 -17     :  36 |   6 |  80 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
3B Calvin McClaskey          24| 3B :  86      -3 -13     :  70 | DH :  90       0 -12 -10     :  68 |   6 |  76 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Donald Wilson             26| 2B :  85      -4 -12     :  69 | DH :  80       0 -15 -20     :  45 |   6 |  75 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
2B Luis Ojeda                22| 2B :  73       2 -18     :  57 | 2B :  84       2 -13  -9     :  65 |   6 |  71 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
3B Thomas Bellino            23| SS :  65      15 -15     :  65 | SS :  68      15 -29 -13     :  41 |   6 |  71 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
CF Issac Scott               41| CF : 111      10  21     : 142 |    :                         :   0 | -72 |  70 | 33771999 |  F *      $4.5M   |  $8.58M:$12.38M |  p426 | Chicago Cubs         | ***
SP Jack Fenderson            34| SP :      75      -4     :  71 |    :                         :   0 |  -2 |  69 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
SS Arron Ostler              23| SS :  62       7 -27     :  42 | SS :  88       7 -32  -1     :  62 |   6 |  68 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
RF Chester Hubert            20| RF :  65       5 -31     :  39 | RF :  76       5  -3 -18     :  60 |   6 |  66 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
SS Daniel Vacas              25| SS :  72       5 -19     :  57 | SS :  80       5 -28 -12     :  45 |   6 |  63 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
 C David Smith               18|  C :  46      -2 -47     :  -3 |  C :  85      -2 -16 -11     :  56 |   6 |  62 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
SP Kenneth Robinson          24| SP :      66     -14     :  53 |    :      48     -19 -41     : -12 |   6 |  59 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
1B Sean Harrel               19| 3B :  56       8 -33     :  31 | 3B :  71       8  -9 -18     :  52 |   6 |  58 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
2B Zoilo Farias              21| 2B :  65       2 -26     :  41 | 2B :  77       2 -12 -16     :  51 |   6 |  57 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
MR Winfred Iglesias          30| MR :      74     -21     :  53 |    :                         :   0 |   3 |  56 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
MR Ernest Stewart            25| SP :      64     -15     :  49 |    :      49     -31 -40     : -22 |   6 |  55 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
3B Gilbert Underwood         20| 3B :  55      -1 -43     :  11 | 3B :  78      -1 -13 -20     :  45 |   6 |  51 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
 C James Hall                23| DH :  73       0 -30     :  43 | DH :  83       0 -21 -17     :  45 |   6 |  51 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  71       0 -32     :  39 | DH :  84       0 -23 -16     :  45 |   6 |  51 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
RF Benjamin Llorent          22| RF :  70       0 -31     :  39 | RF :  79       0 -16 -20     :  43 |   6 |  49 | -2---226 |    *              |        :        | p1942 | Chicago Cubs         | +++-
MR Lorenzo Felder            23| MR :      68     -26     :  42 | MR :      50      -5 -41     :   5 |   6 |  48 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
CF Sal Posada                21| CF :  60       6 -34     :  31 | CF :  73       6 -17 -20     :  41 |   6 |  47 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
SS Earl Davis                21| SS :  54       9 -33     :  29 | SS :  71       9 -23 -17     :  39 |   6 |  45 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
SP Willard Calloway          23| SP :      59     -20     :  39 | SP :      59     -14 -29     :  17 |   6 |  45 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
CL Derrick Wilhite           23| MR :      67     -28     :  39 | MR :      69      -6 -25     :  38 |   6 |  45 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
SP Joesph Lindner            22| SP :      59     -21     :  38 | SP :      60     -17 -28     :  15 |   6 |  44 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
MR David Arnold              25| SP :      59     -21     :  37 |    :      56     -36 -32     : -13 |   6 |  43 |          |    *      $500k r |        :        | p1447 | Chicago Cubs         | +++-
SS Robert Bondi              24| SS :  56      10 -30     :  36 | SS :  60      10 -42 -27     :   1 |   6 |  42 | -3998--- |      #            |        :        |  p472 | Chicago Cubs         | ++
 C Steven Hough              20| DH :  62       0 -41     :  21 | DH :  70       0  -6 -30     :  35 |   6 |  41 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C William Rita              19|  C :  52      -3 -41     :   8 |  C :  73      -3 -13 -23     :  34 |   6 |  40 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
2B Kenneth Gonzalez          16| 2B :  49      -1 -45     :   3 | 2B :  66      -1  -3 -30     :  32 |   6 |  38 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
3B Thomas Colbert            25| 3B :  66      -2 -33     :  32 | DH :  79       0 -34 -21     :  24 |   6 |  38 | -33623-1 |    *      $500k r |        :        | p2130 | Chicago Cubs         | +++
SS Brandon Swihart           24| SS :  60       3 -33     :  30 | SS :  73       3 -38 -20     :  17 |   6 |  36 | -3336--- |      #            |        :        |   p31 | Chicago Cubs         | ++
1B Martin Burnett            24| 1B :  63       3 -39     :  27 | 1B :  68       3 -35 -30     :   6 |   6 |  33 | -6---1-1 |      #            |        :        |  p938 | Chicago Cubs         | ++-
CF Bernardo Clemente         22| CF :  54       5 -41     :  18 | CF :  73       5 -32 -20     :  26 |   6 |  32 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
2B Joan Fichter              26| 2B :  64      -5 -34     :  25 |    :  63       0 -36 -37     : -10 |   6 |  31 | -2411--- |  F   #            |        :        |  p681 | Chicago Cubs         | *

--- Cincinnati Reds ---
SP Andrew Valente            30| SP :     165      85  41 : 292 |    :                         :   0 |   3 | 295 |          |  F *     $3.51M   | $51.87M:$74.85M |  p474 | Cincinnati Reds      | ***^
MR Markus Echavarria         29| MR :     153      47  37 : 238 |    :                         :   0 |   4 | 242 |          |  F *+    $2.03M   | $34.72M: $50.1M | p1985 | Cincinnati Reds      | ***^
SP Alan Watkin               28| SP :     112      32     : 144 | SP :     143      10  55  19 : 227 |   5 | 232 |          |    *      $550k a | $13.07M:$18.86M |  p560 | Cincinnati Reds      | *^
1B Larry Taveras             31| DH : 141       0  38   7 : 186 |    :                         :   0 |   2 | 188 | -21----- |    *       $17Mx3 | $18.38M:$26.52M |  p795 | Cincinnati Reds      | ****^
RF Christopher Valles        23| DH : 121       0  18     : 139 | DH : 126       0  27  26     : 179 |   6 | 185 | -1---545 |    *      $500k a |  $7.35M:$10.61M | p1236 | Cincinnati Reds      | +++++
SP Evelio Concepcion         25| SP :     119      39     : 158 | SP :     121      24  33     : 178 |   6 | 184 |          |    *      $500k a | $15.93M:$22.99M |  p835 | Cincinnati Reds      | +++++
SP Conrad Bainter            23| SP :      97      17     : 114 | SP :     115      24  27     : 166 |   6 | 172 |          | I 1*      $500k r |  $6.94M:$10.02M | p1139 | Cincinnati Reds      | +++++
CL Bill Faith                29| MR :     125      23  13 : 162 |    :                         :   0 |   4 | 166 |          |    *     $1.83M a | $15.11M:$21.81M |  p501 | Cincinnati Reds      | ***^
3B Edward Washington         34| 3B : 122       3  28  13 : 166 |    :                         :   0 |  -2 | 164 | -5376--- |    *+    $7.62Mx2 | $16.75M:$24.16M |  p477 | Cincinnati Reds      | ***^
LF David Bartee              25| LF : 118       1  19     : 138 | LF : 115       1  18  18     : 153 |   6 | 159 | -3---733 |    *     $3.51M a |  $7.76M: $11.2M | p1755 | Cincinnati Reds      | ****
SP Michael Brown             34| SP :     117      37     : 154 |    :                         :   0 |  -2 | 152 |          |  F *+     $950k   | $15.11M:$21.81M | p2200 | Cincinnati Reds      | **^
 C Patrick Kitts             29|  C : 115       2  27   1 : 145 |    :                         :   0 |   4 | 149 | 71------ |    *+    $1.15M a | $11.44M: $16.5M |  p209 | Cincinnati Reds      | **^
3B Benito Alcover            26| 2B : 112      -2  16     : 126 | 3B : 112      -1  12  14     : 137 |   6 | 143 | -3561--- |    *     $2.31M a |  $6.54M: $9.43M |  p276 | Cincinnati Reds      | **^
RF Billy Lawson              30| DH : 114       0  11     : 125 |    :                         :   0 |   3 | 128 | -2---525 |    *       $14Mx2 |  $4.49M: $6.48M |  p886 | Cincinnati Reds      | ***
3B Juan Kost                 28| 3B :  94      -1  -4     :  89 | 3B : 111      -1  -4  13     : 118 |   5 | 123 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **
SS James Haynes              31| SS : 100       5   9     : 114 |    :                         :   0 |   2 | 116 | -3677451 |  F *      $850k   |  $3.68M:  $5.3M | p1991 | Cincinnati Reds      | **^
MR Andres Martorell          31| MR :     106       6     : 112 |    :                         :   0 |   2 | 114 |          |    *    $902.9k a |  $2.45M: $3.54M | p1409 | Cincinnati Reds      | **^
MR Arthur Stallcup           26| MR :      42     -49     :  -8 | MR :     124     -53  23   6 :  99 |   6 | 105 |          |    *              |        :        | p1719 | Cincinnati Reds      | *^
MR James Brendle             39| MR :     119      18   8 : 146 |    :                         :   0 | -42 | 104 |          |    *      $9.5Mx3 | $10.62M:$15.32M |  p958 | Cincinnati Reds      | ***
1B Mark Lavergne             32| DH :  99       0  -4     :  95 |    :                         :   0 |   1 |  96 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **^
SS John Delaney              29| SS :  94      -3  -4     :  87 |    :                         :   0 |   4 |  91 | -3545--- |    *+   $762.9k a |        :        | p1592 | Cincinnati Reds      | **
SP Barry Aguirre             18| SP :      28     -52     : -24 | SP :      86      -3  -2     :  81 |   6 |  87 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++-
2B Christopher Coleman       25| 2B :  84       2  -7     :  80 | 2B :  80       2 -16 -13     :  54 |   6 |  86 | -2721--- |   7*      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
MR Emerson Makela            31| MR :      89      -8     :  81 |    :                         :   0 |   2 |  83 |          |    *     $3.42Mx2 |        :        |  p114 | Cincinnati Reds      | ***
MR Santiago Gallego          34| SP :      81       1     :  82 |    :                         :   0 |  -2 |  80 |          |    *+    $2.35Mx2 | $408.4k:$589.4k | p1791 | Cincinnati Reds      | *^
CF Mohammed Lemons           19| CF :  50       7 -43     :  15 | CF :  81       7 -15 -10     :  63 |   6 |  69 | -2---383 |   8               |        :        |  p486 | Cincinnati Reds      | +++
MR Samuel Villarreal         30| MR :      79     -17     :  62 |    :                         :   0 |   3 |  65 |          |    *+     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
 C Wayne Weaver              39| SS : 100       1   5     : 106 |    :                         :   0 | -42 |  64 | 43566--- |  F *        $3M   |  $2.04M: $2.95M | p1586 | Cincinnati Reds      | **^
2B William Biehl             23| 2B :  74      -4 -23     :  47 | DH :  88       0 -20 -12     :  56 |   6 |  62 | -251---- |   3               |        :        |  p662 | Cincinnati Reds      | ++++
MR Ronald Broadus            28| MR :      42     -49     :  -8 | MR :     108     -60   9     :  57 |   5 |  62 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
MR Thomas Kamm               25| MR :      71     -24     :  47 | MR :      86     -24 -10     :  51 |   6 |  57 |          |    *              |        :        |  p951 | Cincinnati Reds      | +++++
LF Ronald Hill               27| LF :  72       3 -25     :  50 | LF :  72       3 -25 -23     :  28 |   6 |  56 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
LF Bernard McEvoy            21| DH :  57       0 -46     :  11 | DH :  83       0 -20 -17     :  46 |   6 |  52 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Thoki Akira               23| DH :  74       0 -29     :  45 | DH :  80       0 -20 -20     :  40 |   6 |  51 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
2B Darryl Andrews            22| 2B :  46       1 -46     :   1 | 2B :  87       1 -40  -7     :  42 |   6 |  48 | -2621--- |   2  #            |        :        | p1702 | Cincinnati Reds      | ++++-
CF Jesus Barrientes          18| CF :  50      -1 -50     :  -1 | CF :  74      -1 -12 -25     :  37 |   6 |  43 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
RF Keith Priest              25| DH :  70       0 -33     :  37 | DH :  72       0 -30 -28     :  14 |   6 |  43 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
 C Andre Reis                23|  C :  66      -3 -27     :  36 |  C :  75      -3 -28 -21     :  23 |   6 |  42 | 61------ |  F   #            |        :        | p1150 | Cincinnati Reds      | ++-
1B Jason Jeske               32| 3B :  69       0 -28     :  41 |    :                         :   0 |   1 |  42 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
1B David Doe                 24| DH :  58       0 -45     :  13 | 1B :  87       1 -40 -13     :  35 |   6 |  41 | 44------ |   4               |        :        | p1176 | Cincinnati Reds      | ++++
RF Melvin Feller             24| DH :  60       0 -43     :  17 | DH :  84       0 -38 -16     :  30 |   6 |  36 | -2---325 |                   |        :        |  p155 | Cincinnati Reds      | +++
RF Emil Rentas               21| CF :  57       0 -43     :  14 | CF :  74       0 -20 -24     :  29 |   6 |  35 | -2---555 |      #            |        :        | p1513 | Cincinnati Reds      | ++
SP Jose Iglesias             21| SP :      52     -28     :  23 |    :      49     -25 -40     : -16 |   6 |  29 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
