bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
SP James Jessie              23| SP :      67      -9     :  58 | SP :      73      -7     :  66 |   6 |  72 |          |      #            |        :        |  p720 | Atlanta Braves       | +++
MR Claudio Soto              26| MR :      67      -1     :  66 | MR :      69      -6     :  63 |   6 |  72 |          |    *      $500k r |        :        | p1442 | Atlanta Braves       | *^
3B Justin Byford             19| SS :  61       6 -28     :  39 | SS :  71       6 -13     :  64 |   6 |  70 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
3B John Renshaw              22| SS :  61      -4 -38     :  19 | SS :  81      -4 -13     :  64 |   6 |  70 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Balta Garcia              22| SP :      49     -27     :  21 | SP :      69     -11     :  59 |   6 |  65 |          |                   |        :        |  p400 | Atlanta Braves       | ++++
 C Marcos Mora               25|  C :  68       7 -22     :  53 |  C :  68       7 -16     :  59 |   6 |  65 | 74------ |      #            |        :        | p1354 | Atlanta Braves       | ++
LF Alfonso Acosta            22| LF :  60      -8 -31     :  22 | LF :  78      -8 -14     :  57 |   6 |  63 | -2---858 |                   |        :        | p1057 | Atlanta Braves       | +++-
 C Joshua Langford           22|  C :  68       2 -27     :  44 |  C :  71       2 -17     :  56 |   6 |  62 | 61------ |                   |        :        | p1864 | Atlanta Braves       | ++

--- Detroit Tigers ---
CF Michael Rozier            28| CF : 110       4  25     : 139 |    :                     :   0 |   5 | 144 | -3---993 |    *+     $500k a |  $9.69M:$11.76M |  p362 | Detroit Tigers       | **^
SP Eli Su                    25| SP :     100      24     : 124 | SP :     108      28     : 136 |   6 | 142 |          |   4*      $500k r |   $9.3M:$11.29M | p1112 | Detroit Tigers       | ++++-
SP Joel Perez                25| SP :      92      16     : 108 | SP :     106      26     : 132 |   6 | 138 |          |    *      $500k a |   $6.2M: $7.53M |  p174 | Detroit Tigers       | +++++
SS James Haynes              27| SS :  99      10  15     : 124 |    :                     :   0 |   6 | 130 | -3798561 |    *     $1.51M a |  $5.81M: $7.06M | p1991 | Detroit Tigers       | **^
3B Alex Alfano               27| SS : 103       1  10     : 114 |    :                     :   0 |   6 | 120 | -33661-3 |    *      $500k a |  $3.88M: $4.71M | p1532 | Detroit Tigers       | **
SP Robert Calderon           29| SP :      95      19     : 115 |    :                     :   0 |   4 | 119 |          |    *+   $685.7k a |  $7.36M: $8.94M | p1281 | Detroit Tigers       | **^
SP Jose Matta                30| SP :      96      20     : 116 |    :                     :   0 |   3 | 119 |          |    *    $735.7k a |  $7.75M: $9.41M |  p283 | Detroit Tigers       | *^
2B Leopoldo Cyrus            27| CF : 101      -1  10     : 110 |    :                     :   0 |   6 | 116 | -3732772 |    *+   $707.1k a |  $3.88M: $4.71M | p1312 | Detroit Tigers       | **
3B Adolfo Dinh               32| SS :  96       9  10     : 115 |    :                     :   0 |   1 | 116 | -3888--- |    *      $612kx2 |  $3.88M: $4.71M | p1807 | Detroit Tigers       | *
LF Frank King                24| CF :  92       4   7     : 103 | CF :  94       4  11     : 109 |   6 | 115 | -2---999 |    *      $500k a |  $2.71M: $3.29M |  p769 | Detroit Tigers       | **^
SP Benito Depaz              29| SP :      93      18     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $500k a |  $6.98M: $8.47M | p1901 | Detroit Tigers       | *
1B Robert Phillips           21| 1B :  66     -19 -36     :  12 | 1B : 115     -19  12     : 108 |   6 | 114 | -4------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
1B Eden Perez                25| 1B : 109     -16  10     : 103 | 1B : 111     -16  11     : 106 |   6 | 112 | -7---111 |    *      $500k a |  $3.88M: $4.71M |  p222 | Detroit Tigers       | **^
CF Rupert Halls              25| CF :  95      -1   5     :  99 | CF :  97      -1   9     : 105 |   6 | 111 | -2---872 |   9*              |  $1.94M: $2.35M | p1053 | Detroit Tigers       | ++++
LF Rodolfo Tabares           26| CF :  97      -2   5     : 100 | CF :  98      -2   9     : 105 |   6 | 111 | -2---878 |    *      $500k r |  $1.94M: $2.35M |  p818 | Detroit Tigers       | **^
LF Nathaniel Soliz           29| CF : 100      -2   9     : 107 |    :                     :   0 |   4 | 111 | -3223878 |    *    $928.6k a |  $3.49M: $4.23M | p2137 | Detroit Tigers       | **
MR Billy Landwehr            34| MR :      92      21     : 113 |    :                     :   0 |  -2 | 111 |          |    *      $8.6Mx3 |  $8.14M: $9.88M |  p876 | Detroit Tigers       | ***
SP Errol Joyner              24| SP :      63     -12     :  51 | SP :      91      11     : 102 |   6 | 108 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
RF Ross Cubillo              20| RF :  65      -9 -27     :  29 | RF : 101      -9   8     : 100 |   6 | 106 | -2---747 |                   |        :        |  p804 | Detroit Tigers       | +++-
MR Andres Martorell          26| MR :      80      10     :  90 | MR :      88      10     :  99 |   6 | 105 |          |    *      $500k r |  $3.88M: $4.71M | p1409 | Detroit Tigers       | **^
2B Juan Vanish               21| 2B :  66       1 -21     :  46 | 2B :  91       1   6     :  98 |   6 | 104 | -3831--- |                   |        :        | p2084 | Detroit Tigers       | ++++
SS Kenneth Jhonson           25| SS :  80       7  -7     :  80 | SS :  86       7   4     :  97 |   6 | 103 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | +++-
SS Barney Avila              28| SS :  97      -1   1     :  97 |    :                     :   0 |   5 | 102 | -3225--- |    *+     $500k a | $387.5k:$470.5k | p2153 | Detroit Tigers       | **
SS William Schumann          21| SS :  49      11 -35     :  25 | SS :  81      11   2     :  94 |   6 | 100 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
SP Jeronimo Ronquillo        25| SP :      78       2     :  81 | SP :      86       6     :  92 |   6 |  98 |          |   8  #            | $775.1k:$941.1k | p1450 | Detroit Tigers       | ++++
MR Anthony Lobb              29| MR :      81      12     :  93 |    :                     :   0 |   4 |  97 |          |    *+     $500k a |  $4.65M: $5.65M |  p122 | Detroit Tigers       | **^
 C Warner Cabrales           22|  C :  63       0 -34     :  29 |  C :  90       0  -1     :  90 |   6 |  96 | 61------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
RF Ronald Moore              29| 2B :  93      -3   2     :  92 |    :                     :   0 |   4 |  96 | -37651-4 |    *      $500k a | $775.1k:$941.1k |  p689 | Detroit Tigers       | *
SP Richard Lechner           24| SP :      81       5     :  86 | SP :      85       5     :  89 |   6 |  95 |          |   2*      $500k r |  $1.94M: $2.35M | p1543 | Detroit Tigers       | +++++
SP Edward Salguero           33| SP :      85       9     :  95 |    :                     :   0 |   0 |  95 |          |  F *+   $12.01M   |  $3.49M: $4.23M | p1849 | Detroit Tigers       | *
1B Nicolas Morales           29| SS :  89       3  -2     :  90 |    :                     :   0 |   4 |  94 | -8766--- |    *+     $550k a |        :        | p1875 | Detroit Tigers       | *
1B Teo Lopes                 22|  C :  80      -7 -24     :  49 |  C :  96      -7  -2     :  87 |   6 |  93 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
SP Marcelo Guzman            34| SP :      86      10     :  95 |    :                     :   0 |  -2 |  93 |          |    *+     $1.2Mx3 |  $3.88M: $4.71M | p1572 | Detroit Tigers       | *
LF Christopher Williams      25| RF :  86      -9  -7     :  71 | RF :  94      -9   1     :  86 |   6 |  92 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
3B Ernest Trapani            22| 2B :  72       4 -12     :  64 | 2B :  82       4   0     :  85 |   6 |  91 | -3993--- |   7  #            |        :        |  p192 | Detroit Tigers       | ++++
CF Jeffery Cuyler            23| CF :  87      -7 -10     :  70 | CF :  93      -7  -1     :  85 |   6 |  91 | -2---252 |                   |        :        | p1184 | Detroit Tigers       | +++-
SS Ulysses Davis             23| SS :  88      -8 -14     :  67 | SS :  94      -8  -3     :  83 |   6 |  89 | -3344--- |                   |        :        | p1541 | Detroit Tigers       | +++-
SS Donnell Wiltse            22| SS :  68       3 -24     :  47 | SS :  83       3  -4     :  82 |   6 |  88 | -3676--- |      #            |        :        |  p456 | Detroit Tigers       | +++-
2B Amadis Vasquez            27| 2B :  87      -3  -4     :  81 |    :                     :   0 |   6 |  87 | -2726--- |  F  +             |        :        |  p580 | Detroit Tigers       | **
SP Carmine Dooley            24| SP :      78       2     :  80 | SP :      80       0     :  79 |   6 |  86 |          |    *              | $775.1k:$941.1k |  p602 | Detroit Tigers       | +++
SP Vance Cockrell            35| SP :      84       8     :  92 |    :                     :   0 |  -6 |  86 |          |    *      $6.5Mx2 |   $3.1M: $3.76M | p1277 | Detroit Tigers       | **
MR Jerry Byrd                23| MR :      74       5     :  79 | MR :      74      -2     :  71 |   6 |  85 |          |    *      $500k r |  $1.94M: $2.35M |  p139 | Detroit Tigers       | ++++
 C Carl Snodgrass            23|  C :  67       1 -29     :  40 |  C :  83       1  -7     :  78 |   6 |  84 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
 C Dallas Baggett            25|  C :  60      10 -27     :  43 |  C :  74      10  -7     :  77 |   6 |  83 | 86------ |                   |        :        |  p875 | Detroit Tigers       | ++
2B Richard Sevin             22| 2B :  67      -1 -22     :  45 | 2B :  82      -1  -5     :  76 |   6 |  82 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++-
MR Johnny Blakey             23| MR :      44     -20     :  24 | MR :      76       0     :  76 |   6 |  82 |          |                   |        :        |  p304 | Detroit Tigers       | ++++-
RF Danny Galaz               23| CF :  80      -3 -12     :  65 | CF :  83      -3  -7     :  73 |   6 |  79 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | ++-
MR George Livingstone        33| MR :      74       5     :  79 |    :                     :   0 |   0 |  79 |          |    *+     $1.3Mx3 |  $1.94M: $2.35M | p1795 | Detroit Tigers       | *
RF Kazuki Toshimichi         22| RF :  82     -12 -14     :  57 | RF :  90     -12  -6     :  72 |   6 |  78 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++
CF Robert Hall               22| CF :  65      -4 -29     :  32 | CF :  83      -4  -8     :  71 |   6 |  77 | -2---762 |   T               |        :        |  p914 | Detroit Tigers       | ++++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      66      -9     :  57 | SP :     121      41  11 : 173 |   6 | 179 |          |   4*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            24| SS :  99      14  18     : 131 | SS : 102      14  26   3 : 145 |   6 | 151 | -3379--- |    *      $500k a |  $6.98M: $8.47M | p2118 | Montreal Expos       | ++++
3B Roderick Morrow           22| 3B :  72      -3 -24     :  45 | 3B : 112      -3  20     : 129 |   6 | 135 | -7272--- |   2*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            22| RF : 105      -9  12     : 109 | RF : 113      -9  20     : 124 |   6 | 130 | -2---657 |   3               |  $4.65M: $5.65M |  p244 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     100      28     : 129 |    :                     :   0 |   0 | 129 |          | I  *      $6.5Mx3 | $10.85M:$13.18M |   p57 | Montreal Expos       | ****^
3B Aaron Wen                 20| 3B :  69      -5 -30     :  34 | 3B : 110      -5  16     : 121 |   6 | 127 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Bruce Beard               31| CF : 101       6  17     : 124 |    :                     :   0 |   2 | 126 | -3---994 |    *+       $5Mx2 |  $6.59M:    $8M | p1939 | Montreal Expos       | *^
SP Bill Harber               32| SP :      99      23     : 123 |    :                     :   0 |   1 | 124 |          |  F *+       $3M   |  $8.91M:$10.82M | p1439 | Montreal Expos       | **^
CF Parker Hill               25| CF :  94       0   4     :  98 | CF :  99       0  12     : 111 |   6 | 117 | -2---783 |   T*      $500k r |  $1.55M: $1.88M |  p311 | Montreal Expos       | ++++
SP Antonio Feliciano         34| SP :      94      18     : 113 |    :                     :   0 |  -2 | 111 |          |    *+       $5Mx2 |  $6.98M: $8.47M | p1645 | *CEI* Montreal Expos | **
 C Israel Gonsalves          27|  C : 100       0   3     : 102 |    :                     :   0 |   6 | 108 | 65241--- |    *+     $500k a |  $1.16M: $1.41M |  p616 | Montreal Expos       | **^
MR Antonio Bermejo           28| MR :      86      16     : 101 |    :                     :   0 |   5 | 106 |          |    *      $710k a |   $6.2M: $7.53M |  p161 | Montreal Expos       | ***
SP Virgil Galipeau           24| SP :      81       5     :  86 | SP :      89       9     :  98 |   6 | 104 |          |                   |  $1.94M: $2.35M | p1667 | Montreal Expos       | ++++
SP John Brase                25| SP :      79       3     :  83 | SP :      89       9     :  98 |   6 | 104 |          |   9               |  $1.16M: $1.41M | p1953 | Montreal Expos       | ++++-
SP Zachary Pietrzak          33| SP :      88      12     : 101 |    :                     :   0 |   0 | 101 |          |    *+       $5Mx2 |  $4.65M: $5.65M | p1605 | Montreal Expos       | *
LF Derek Brassfield          25| LF :  86      -6  -3     :  76 | CF :  94      -4   3     :  92 |   6 |  98 | -2---868 |    *              |        :        | p1110 | Montreal Expos       | +++-
2B Daryl Swiger              27| 2B :  94      -6   1     :  89 |    :                     :   0 |   6 |  95 | -261---- | I    #    $500k r | $387.5k:$470.5k | p1561 | Montreal Expos       | **
1B Jason Domingo             32| LF :  99     -11   5     :  94 |    :                     :   0 |   1 |  95 | -7---616 |  F *     $2.85M   |  $1.94M: $2.35M | p1929 | Montreal Expos       | ***
MR Richard Marmol            26| MR :      78       9     :  87 | MR :      80       4     :  84 |   6 |  93 |          |    *      $500k a |  $3.49M: $4.23M |   p81 | Montreal Expos       | *^
2B James Ikner               35|  C :  92       6   1     :  99 |    :                     :   0 |  -6 |  93 | 73666--- |  F *+     $736k   | $387.5k:$470.5k | p1435 | Montreal Expos       | *
MR Thomas Barto              23| MR :      75       7     :  82 | MR :      81       4     :  86 |   6 |  92 |          |                   |  $2.71M: $3.29M | p1655 | Montreal Expos       | +++++
MR Andreas Speers            34| MR :      81      12     :  93 |    :                     :   0 |  -2 |  91 |          |    *+       $5Mx3 |  $4.65M: $5.65M |  p925 | Montreal Expos       | ***
LF Paul Holter               23| RF :  70     -13 -27     :  31 | RF :  97     -13   0     :  84 |   6 |  90 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | ++++
RF Miguel Diez               21| RF :  62      -8 -30     :  24 | RF :  92      -8  -1     :  83 |   6 |  89 | -2---337 |   8               |        :        | p2019 | Montreal Expos       | ++++-
SS Jeffrey Phillips          21| SS :  75      -2 -22     :  51 | SS :  88      -2  -4     :  82 |   6 |  88 | -2125--- |   7  #            |        :        |  p567 | Montreal Expos       | +++++
CF Russell Vanish            30| LF :  94     -10   1     :  85 |    :                     :   0 |   3 |  88 | 25---645 |    *+   $591.4k a | $387.5k:$470.5k |  p223 | Montreal Expos       | *
 C Michael McKeown           21|  C :  60       8 -29     :  39 |  C :  78       8  -5     :  81 |   6 |  87 | 81------ |                   |        :        | p1498 | Montreal Expos       | +-
MR Sam Leever Jr.            34| MR :      79      10     :  88 |    :                     :   0 |  -2 |  86 |          |    *+       $2Mx2 |  $3.88M: $4.71M |  p169 | Montreal Expos       | ***
SP James Ellenberger         23| SP :      75      -1     :  74 | SP :      80      -1     :  79 |   6 |  85 |          |   6               |        :        | p1040 | Montreal Expos       | +++++
SS Alberto Huertas           23| SS :  90      -5 -10     :  75 | SS :  90      -5  -5     :  79 |   6 |  85 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | ++
RF Bobby Mullins             33| LF :  89      -6   0     :  83 |    :                     :   0 |   0 |  83 | -2---868 |  F *      $808k   |        :        | p1928 | Montreal Expos       | **
2B Lucas Rodrigues           23| 2B :  77      -4 -15     :  58 | SS :  84      -1  -7     :  76 |   6 |  82 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          24| CF :  80      -2 -12     :  66 | CF :  84      -2  -5     :  76 |   6 |  82 | -2---378 |                   |        :        |  p759 | Montreal Expos       | +++
2B Joseph Heston             34| 2B :  98     -12  -2     :  84 |    :                     :   0 |  -2 |  82 | -54321-4 |    *+      $10Mx2 |        :        | p1599 | Montreal Expos       | **
 C John Fouse                23|  C :  68      10 -19     :  59 |  C :  73      10  -8     :  75 |   6 |  81 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
MR Walter Garza              23| MR :      59      -7     :  51 | MR :      75      -1     :  74 |   6 |  80 |          |                   |        :        |  p985 | Montreal Expos       | +++++
CF Ryan Mitchell             23| CF :  70       4 -16     :  58 | CF :  76       4  -7     :  73 |   6 |  79 | -2---893 |  F   #            |        :        | p1377 | Montreal Expos       | ++-
CF Adam Malik                34| LF :  91     -10  -3     :  78 |    :                     :   0 |  -2 |  76 | -2---646 |    *        $6Mx2 |        :        | p1376 | Montreal Expos       | *
 C Floyd Ybanez              23|  C :  66       5 -26     :  45 |  C :  75       5 -11     :  69 |   6 |  75 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
MR Donald Ishmael            19| MR :      41     -23     :  17 | MR :      72      -4     :  68 |   6 |  74 |          |                   |        :        |  p453 | Montreal Expos       | +++++
SP Bennie Moskowitz          21| SP :      52     -24     :  28 | SP :      72      -8     :  64 |   6 |  70 |          |                   |        :        | p2283 | Montreal Expos       | +++-
CF Humberto Dacosta          22| CF :  52       2 -36     :  18 | CF :  73       2 -13     :  62 |   6 |  68 | -2---888 |                   |        :        | p2098 | Montreal Expos       | +-
SP Joseph Converse           26| SP :      69      -7     :  62 | SP :      69     -11     :  58 |   6 |  68 |          |    *+     $500k r |        :        | p2146 | Montreal Expos       | *
 C Arthur Minnick            22|  C :  59       6 -32     :  33 |  C :  70       6 -15     :  61 |   6 |  67 | 73354--- |      #            |        :        |  p614 | Montreal Expos       | +-
 C Julian Heredia            31| RF :  88     -14 -10     :  64 |    :                     :   0 |   2 |  66 | 22---414 |    *+     $550k a |        :        | p1225 | Montreal Expos       | *
 C James Schoenberg          19|  C :  50      -5 -52     :  -7 |  C :  80      -5 -16     :  59 |   6 |  65 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++-
SP Daryl Jones               24| SP :      58     -18     :  39 | SP :      69     -11     :  59 |   6 |  65 |          |                   |        :        |  p177 | Montreal Expos       | ++-
SP Mohammed Oquendo          22| MR :      43     -21     :  22 | SP :      69     -11     :  58 |   6 |  64 |          |    *              |        :        |  p498 | Montreal Expos       | +++-
