bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 21, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
CL William Andrews           27| MR :     119      41   3 : 164 |    :                     :   0 |   6 | 170 |          |         $920k a | $19.51M:$23.06M | p1454 | Brooklyn Dodgers     | ***
SP Carlos Macias             22| SP :      95      13     : 108 | SP :     108      25   4 : 137 |   6 | 143 |          |   1     $500k r |  $5.76M: $6.81M |  p463 | Brooklyn Dodgers     | +++++
3B Thomas Garraway           27| SS :  99      13  20     : 132 |    :                     :   0 |   6 | 138 | -9999611 |        $2.08M a |  $8.87M:$10.48M |  p170 | Brooklyn Dodgers     | **^
CF Carl Porter               32| CF : 107       0  22   5 : 133 |    :                     :   0 |   1 | 134 | -7---888 |  F     $14.5M   | $11.97M:$14.15M |   p97 | Brooklyn Dodgers     | ***
1B Richard Flores            28| SS : 103       5  16     : 124 |    :                     :   0 |   5 | 129 | -5887--- |        $2.91M a |  $7.09M: $8.39M | p1954 | Brooklyn Dodgers     | **
DH Manuel Cambra             36| RF : 123     -19  22  12 : 138 |    :                     :   0 | -12 | 126 | -3---1-3 |  F       $15M   | $15.07M:$17.82M |  p187 | Brooklyn Dodgers     | ****^
 C Harold Lowe               26|  C :  90       8  -3     :  94 |  C :  96       8  11     : 115 |   6 | 121 | 81------ |         $500k r |        :        | p1023 | Brooklyn Dodgers     | *^
LF Geraldo Alcover           24| CF :  96      -2  10     : 103 | CF : 101      -2  15     : 114 |   6 | 120 | -2---878 |   3+    $500k r |  $4.43M: $5.24M |   p88 | Brooklyn Dodgers     | +++++
2B Eijirou Benkei            32| 2B : 108      -5  15     : 118 |    :                     :   0 |   1 | 119 | -271---- |  F     $12.5M   |  $6.65M: $7.86M | p2033 | Brooklyn Dodgers     | ***
2B Steven Mora               32| SS : 101       1  10     : 112 |    :                     :   0 |   1 | 113 | -8886--- |    +    $2.6Mx2 |  $4.43M: $5.24M | p1068 | Brooklyn Dodgers     | **
SP Tyrone Scheetz            32| SP :      97      15     : 112 |    :                     :   0 |   1 | 113 |          |  F     $14.5M   |  $6.65M: $7.86M | p1143 | Brooklyn Dodgers     | ***
MR Michael Henry             33| SP :      96      14     : 110 |    :                     :   0 |   0 | 110 |          |    +     $20Mx4 |  $6.21M: $7.34M |  p877 | Brooklyn Dodgers     | *^
RF Bobby Mullins             29| LF : 101      -9  12     : 104 |    :                     :   0 |   4 | 108 | -2---868 |       $635.7k a |  $5.32M: $6.29M | p1928 | Brooklyn Dodgers     | **
RF Thomas Shaw               29| CF : 100      -6   9     : 103 |    :                     :   0 |   4 | 107 | -3421868 |    +   $1.54M a |  $3.99M: $4.72M |  p450 | Brooklyn Dodgers     | **^
MR Leo Pacheco               30| SP :      93      11     : 104 |    :                     :   0 |   3 | 107 |          |         $550k a |  $4.88M: $5.77M | p1251 | Brooklyn Dodgers     | *^
MR Danny Payne               25| MR :      87      13     :  99 | MR :      81       3     :  84 |   6 | 105 |          |       $811.4k a |  $5.76M: $6.81M |  p566 | Brooklyn Dodgers     | **^
MR Elmer Pettigrew           27| MR :      84      10     :  94 |    :                     :   0 |   6 | 100 |          |         $500k a |  $4.43M: $5.24M |  p317 | Brooklyn Dodgers     | *^
MR Lino Gamboa               22| MR :      39     -28     :  10 | SP :      88       5     :  93 |   6 |  99 |          |   4             |        :        |  p288 | Brooklyn Dodgers     | +++++
MR Nestor Cortes             30| MR :      85      11     :  96 |    :                     :   0 |   3 |  99 |          |    +   $2.69M a |  $4.88M: $5.77M |  p987 | Brooklyn Dodgers     | *
MR Tim Zimmermann            30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |        $14.5Mx3 |   $3.1M: $3.67M | p1429 | Brooklyn Dodgers     | *
 C Fede Calleja              19|  C :  57       5 -39     :  23 |  C :  87       5  -1     :  91 |   6 |  97 | 73242--- |   9             |        :        | p1971 | Brooklyn Dodgers     | +++
SS Victor Ajenjo             26| 3B :  87      -2  -3     :  82 | 3B :  89      -2   1     :  87 |   6 |  93 | -4575--- |    +    $500k r |        :        |  p480 | Brooklyn Dodgers     | *
SS Gil Peñalver              24| SS :  66       1 -25     :  42 | SS :  85       1  -2     :  84 |   6 |  90 | -3626--- |                 |        :        | p2159 | Brooklyn Dodgers     | ++
SP Dale Phillips             27| SP :      83       1     :  84 |    :                     :   0 |   6 |  90 |          |    +    $500k a | $443.4k:$524.1k |  p910 | Brooklyn Dodgers     | **^
 C James Howell              31|  C :  88       5  -7     :  86 |    :                     :   0 |   2 |  88 | 71------ |    +      $1M a |        :        | p1120 | Brooklyn Dodgers     | *
LF Arturo Rivas              24| LF :  85      -8  -4     :  73 | LF :  90      -8   0     :  81 |   6 |  87 | -2---828 |   8             |        :        | p2205 | Brooklyn Dodgers     | +++
3B Dean Welborn              22| 3B :  79       0  -9     :  70 | 3B :  82       0  -4     :  78 |   6 |  84 | -3882515 |  F              |        :        |  p471 | Brooklyn Dodgers     | ++
RF Patricio Garza            37| RF : 108     -16  11     : 103 |    :                     :   0 | -20 |  83 | -2---314 |  F +   $2.75M   |  $4.88M: $5.77M |  p717 | Brooklyn Dodgers     | **^
RF Nicholas Newman           19| RF :  71      -7 -18     :  46 | RF :  86      -7  -4     :  74 |   6 |  80 | -2---739 |                 |        :        |  p108 | Brooklyn Dodgers     | ++-
CF Ranzaburou Takahashi      24| CF :  71      -5 -19     :  47 | CF :  84      -5  -5     :  73 |   6 |  79 | -2---262 |                 |        :        | p1037 | Brooklyn Dodgers     | ++-
3B Francisco Gato            25| 2B :  73       2 -13     :  63 | 2B :  77       2  -7     :  72 |   6 |  78 | -3993226 |                 |        :        |  p501 | Brooklyn Dodgers     | ++
RF Juan Lopez                23| RF :  60     -14 -36     :  10 | RF :  91     -14  -6     :  70 |   6 |  76 | -2---425 |  F              |        :        | p1615 | Brooklyn Dodgers     | ++-
1B Larry Sanders             27| 2B :  90     -12 -10     :  69 |    :                     :   0 |   6 |  75 | -541---- |         $550k a |        :        |  p740 | Brooklyn Dodgers     | **
CF Monte Felix               21| CF :  64      -8 -28     :  28 | CF :  84      -8  -8     :  68 |   6 |  74 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
LF Arthur Larry              24| LF :  65     -10 -25     :  30 | LF :  85     -10  -7     :  68 |   6 |  74 | -2---733 |                 |        :        | p2160 | Brooklyn Dodgers     | +++
CF Gary Brickley             19| CF :  60      -5 -30     :  25 | CF :  81      -5  -9     :  67 |   6 |  73 | -2---262 |                 |        :        | p1249 | Brooklyn Dodgers     | ++-
2B Alfred Kester             26| SS :  71       5 -17     :  59 | SS :  73       5 -11     :  67 |   6 |  73 | -8837--- |  F              |        :        | p2049 | Brooklyn Dodgers     | *
SP Vernon Patterson          21| MR :      26     -40     : -14 | SP :      74      -9     :  66 |   6 |  72 |          |   T             |        :        | p1871 | Brooklyn Dodgers     | +++
2B Antoine Banks             21| 2B :  63      -1 -26     :  36 | 2B :  77      -1 -10     :  65 |   6 |  71 | -3836--- |                 |        :        | p1159 | Brooklyn Dodgers     | ++
3B Daniel Milbrandt          21| 3B :  76      -5 -17     :  55 | 3B :  80      -5 -11     :  65 |   6 |  71 | -3375--- |                 |        :        | p1896 | Brooklyn Dodgers     | ++-
LF Andrew Ruggles            38| CF : 103     -11   8     : 100 |    :                     :   0 | -30 |  70 | -1---454 |    +    $1.7Mx2 |  $3.55M: $4.19M |  p294 | Brooklyn Dodgers     | **^
SP George Davenport          39| SP :      97      15     : 112 |    :                     :   0 | -42 |  70 |          |  F       $17M   |  $6.65M: $7.86M |  p721 | Brooklyn Dodgers     | ***
CF Lee Manly                 20| CF :  56     -11 -39     :   5 | CF :  84     -11 -11     :  62 |   6 |  68 | -2---642 |                 |        :        | p1049 | Brooklyn Dodgers     | ++-
RF James Coppedge            25| LF :  80     -11 -12     :  57 | RF :  82     -11 -12     :  59 |   6 |  65 | -2---757 |                 |        :        |   p58 | Brooklyn Dodgers     | +-
MR Alfonso Armas             30| MR :      67      -4     :  62 |    :                     :   0 |   3 |  65 |          |         $550k a |        :        | p1590 | Brooklyn Dodgers     | *
MR Edmundo Viveiros          19| MR :      46     -22     :  23 | MR :      67      -9     :  58 |   6 |  64 |          |                 |        :        | p1414 | Brooklyn Dodgers     | +++++
1B Devin Davis               21| 1B :  71     -17 -26     :  28 | 1B :  87     -17 -12     :  58 |   6 |  64 | -811-212 |                 |        :        | p1672 | Brooklyn Dodgers     | +++
MR Shuutarou Nampo           23| MR :      37     -30     :   7 | SP :      70     -13     :  57 |   6 |  63 |          |    +~   $500k r |        :        |  p195 | Brooklyn Dodgers     | +++++
SS George Midkiff            25| SS :  56      -3 -39     :  14 | SS :  75      -3 -16     :  56 |   6 |  62 | -2325--- |                 |        :        |  p139 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
1B Scott Parsley             30| 1B : 133     -18  34  23 : 172 |    :                     :   0 |   3 | 175 | -61--212 |          $28Mx4 | $25.27M:$29.87M |  p487 | Colorado Rockies     | ****^
CF David Martin              31| CF : 119     -11  24   6 : 139 |    :                     :   0 |   2 | 141 | -2---252 |          $18Mx4 | $13.74M:$16.25M |  p103 | Colorado Rockies     | ***^
CF Stephen Washington        26| CF : 101       2  19   1 : 123 | CF : 105       2  23   4 : 134 |   6 | 140 | -2---998 |         $500k r |  $8.87M:$10.48M |  p145 | Colorado Rockies     | **^
3B Curt Perez                22| 3B : 101      -4   9     : 105 | 3B : 112      -4  22   1 : 131 |   6 | 137 | -3375--- |   1     $500k r |  $3.99M: $4.72M |  p239 | Colorado Rockies     | +++++
SS Darryl Gravel             25| SS :  92       6   5     : 103 | SS : 100       6  17     : 123 |   6 | 129 | -3788--- |   T             |  $2.22M: $2.62M | p1129 | Colorado Rockies     | ++++
SS Johnny Pippin             26| SS : 102       1  10     : 113 | SS : 102       1  14     : 117 |   6 | 123 | -3776--- |        $2.29M a |  $4.43M: $5.24M | p1747 | Colorado Rockies     | ***
SS Jose Sanchez              27| SS :  95       6   9     : 110 |    :                     :   0 |   6 | 116 | -3888--- |           $3Mx3 |  $3.99M: $4.72M | p1144 | Colorado Rockies     | **^
SP Terry Miller              30| SP :      96      14     : 110 |    :                     :   0 |   3 | 113 |          |    +  $814.3k a |  $6.21M: $7.34M | p1634 | Colorado Rockies     | **^
LF Jose Gula                 25| RF : 104     -11  11   1 : 105 | RF : 104     -11  10     : 103 |   6 | 111 | -2---647 |       $735.7k a |  $5.32M: $6.29M |   p17 | Colorado Rockies     | **^
1B William Rosato            29| 3B : 104      -7   9     : 106 |    :                     :   0 |   4 | 110 | -73623-2 |    +      $3Mx2 |  $3.99M: $4.72M |  p351 | Colorado Rockies     | **^
SP Carlos Guzman             22| SP :      71     -11     :  60 | SP :      92       9     : 101 |   6 | 107 |          |   2             |        :        |  p312 | Colorado Rockies     | +++++
SP Ronald Hosler             30| SP :      92       9     : 101 |    :                     :   0 |   3 | 104 |          |          $17Mx2 |  $3.99M: $4.72M |  p339 | Colorado Rockies     | **^
SS Bricio Berrero            27| SS :  88       7   2     :  97 |    :                     :   0 |   6 | 103 | -99781-1 | I  +   $1.21M a | $886.7k: $1.05M |  p349 | Colorado Rockies     | **
SP Robert Schuler            30| SP :      91       9     : 100 |    :                     :   0 |   3 | 103 |          |          $14Mx3 |  $3.99M: $4.72M | p1127 | Colorado Rockies     | ***
CF John Gilman               23| CF :  80       1  -4     :  77 | CF :  89       1   5     :  95 |   6 | 101 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
SP Orestes Morales           27| SP :      89       6     :  95 |    :                     :   0 |   6 | 101 |          |    +    $600k a |  $2.66M: $3.14M | p1452 | Colorado Rockies     | **^
2B Daniel Stiefel            22| 2B :  83      -8 -12     :  63 | SS :  96      -6   2     :  92 |   6 |  98 | -2625--- |   5             |        :        | p1288 | Colorado Rockies     | +++++
RF Alvaro Moscato            27| CF :  91      -3   4     :  92 |    :                     :   0 |   6 |  98 | -2---778 | I  +     $10Mx3 |  $1.77M:  $2.1M | p1908 | Colorado Rockies     | ***
SP Robert Kells              23| SP :      63     -19     :  45 | SP :      87       4     :  91 |   6 |  97 |          |   4             |        :        | p2077 | Colorado Rockies     | +++++
MR Kevin Crooms              30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |    +    $1.3M a |  $4.43M: $5.24M | p1278 | Colorado Rockies     | ***^
 C Juan Abad                 32|  C : 102      -4  -2     :  96 |    :                     :   0 |   1 |  97 | 5------- |          $15M a |        :        | p2197 | Colorado Rockies     | **^
MR Kenneth Cram              30| SP :      88       5     :  93 |    :                     :   0 |   3 |  96 |          |    +    $550k a |  $2.22M: $2.62M | p1423 | Colorado Rockies     | *^
2B Allen Murchison           28| 2B :  95      -6   1     :  90 |    :                     :   0 |   5 |  95 | -2665--- |        $1.29M a | $443.4k:$524.1k | p1887 | Colorado Rockies     | **^
2B Ramon Cubillo             29| 2B :  97      -8   1     :  89 |    :                     :   0 |   4 |  93 | -3521--- |  F     $1.25M   | $443.4k:$524.1k |  p767 | Colorado Rockies     | **
SS James Tillison            19| SS :  48      -9 -53     : -14 | SS :  96      -9  -1     :  86 |   6 |  92 | -2114--- |                 |        :        | p2216 | Colorado Rockies     | +++
MR Joshua Lenard             31| MR :      80       7     :  86 |    :                     :   0 |   2 |  88 |          |    +    $550k a |   $3.1M: $3.67M | p1055 | Colorado Rockies     | *^
MR Jerome Hendrickson        22| MR :      77       4     :  81 | MR :      77      -1     :  76 |   6 |  87 |          |         $500k r |  $1.77M:  $2.1M | p2074 | Colorado Rockies     | +++++
SP David McClary             25| SP :      72     -10     :  62 | SP :      82      -1     :  81 |   6 |  87 |          |   7     $500k r |        :        |  p386 | Colorado Rockies     | ++++-
SP Jame Meany                33| SP :      84       2     :  86 |    :                     :   0 |   0 |  86 |          |  F +~     $2M   | $886.7k: $1.05M |  p786 | Colorado Rockies     | *
1B Mark Lavergne             22| DH :  96     -24  -4     :  68 | 1B : 103     -22  -2     :  79 |   6 |  85 | -2------ |   3     $500k r |        :        | p1422 | Colorado Rockies     | +++++
LF Benjamin Delrio           29| CF :  90      -7  -1     :  81 |    :                     :   0 |   4 |  85 | -2---868 |         $500k r |        :        | p1636 | Colorado Rockies     | *^
3B Anton Lopez               22| 2B :  85     -11 -14     :  61 | 2B :  93     -11  -4     :  78 |   6 |  84 | -2541--- |                 |        :        | p1900 | Colorado Rockies     | ++-
 C Earl Vanhouten            23|  C :  82       0 -18     :  64 |  C :  85       0  -7     :  78 |   6 |  84 | 652421-1 |                 |        :        | p2169 | Colorado Rockies     | ++
MR Ken Gallant               30| MR :      76       4     :  80 |    :                     :   0 |   3 |  83 |          |    +  $914.3k a |  $1.77M:  $2.1M | p1169 | Colorado Rockies     | *
SS Gregory Townsel           23| SS :  77      -4 -20     :  53 | SS :  86      -4  -7     :  75 |   6 |  81 | -3225--- |                 |        :        |  p959 | Colorado Rockies     | ++
MR Fausto Avendaño           27| SP :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |    +    $550k a |        :        | p1514 | *CEI* Colorado Ro... | *
1B Derrick Hymel             21| 1B :  85     -19 -15     :  50 | 1B :  97     -19  -5     :  73 |   6 |  79 | -5---1-1 |   9             |        :        | p1292 | Colorado Rockies     | ++++-
RF Kevin Ikner               29| LF :  91     -13  -3     :  75 |    :                     :   0 |   4 |  79 | -4---646 |    +~   $500k r |        :        | p1769 | Colorado Rockies     | **
SP Thomas Lyons              18| MR :      29     -37     :  -9 | SP :      78      -5     :  72 |   6 |  78 |          |   8             |        :        | p1669 | Colorado Rockies     | ++++-
CL Michael Landis            29| MR :      73       1     :  73 |    :                     :   0 |   4 |  77 |          |           $3Mx6 | $443.4k:$524.1k | p1427 | Colorado Rockies     | ***
CF Matthew Buttram           26| CF :  80      -8 -12     :  60 | CF :  85      -8  -7     :  70 |   6 |  76 | -2---266 |  F              |        :        | p2069 | Colorado Rockies     | *
MR Andreas Speers            30| MR :      73       1     :  73 |    :                     :   0 |   3 |  76 |          |  F +      $3M   | $443.4k:$524.1k |  p925 | Colorado Rockies     | *^
CF Archie Jordan             20| CF :  72      -9 -21     :  42 | CF :  85      -9  -8     :  68 |   6 |  74 | -2---256 |                 |        :        | p1467 | Colorado Rockies     | ++
MR Miguel Mariscal           25| MR :      55     -14     :  41 | MR :      73      -5     :  68 |   6 |  74 |          |  F              |        :        |  p101 | Colorado Rockies     | +++++
RF Mark Chevalier            19| CF :  47      -2 -39     :   6 | CF :  77      -2  -9     :  66 |   6 |  72 | -2---887 | I               |        :        |  p927 | Colorado Rockies     | ++
 C Ryan Jent                 22|  C :  67       0 -33     :  34 |  C :  79       0 -13     :  66 |   6 |  72 | 61------ |                 |        :        | p1246 | Colorado Rockies     | +
CF Jeff Lesko                24| RF :  71     -11 -21     :  39 | CF :  85     -10  -9     :  66 |   6 |  72 | -3241457 |                 |        :        |  p259 | Colorado Rockies     | ++
3B Kevin Fetters             22| 3B :  81     -11 -18     :  52 | 3B :  86     -11 -11     :  64 |   6 |  70 | -6452--- |                 |        :        | p2108 | Colorado Rockies     | +-
RF Devin Holt                24| RF :  84     -14 -11     :  59 | RF :  87     -14 -10     :  64 |   6 |  70 | -241-525 |                 |        :        |  p393 | Colorado Rockies     | ++
1B Robert Greenblatt         21| 1B :  46     -18 -53     : -24 | 1B :  90     -18 -10     :  62 |   6 |  68 | -711-212 |                 |        :        | p2123 | Colorado Rockies     | +++-

--- Philadelphia A's ---
1B Marcelo Amato             30| 3B : 116      -3  25   4 : 142 |    :                     :   0 |   3 | 145 | -7574--- |        $3.04M a | $12.86M: $15.2M |  p590 | Philadelphia A's     | ***
