  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
RF Benjamin Llorent          22| DH :  75       0 -22     :  53 | DH :  85       0  -8 -10     :  66 |   6 |  72 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
CL Lorenzo Felder            22| MR :      69      -4     :  65 | MR :      67     -12 -14     :  41 |   6 |  71 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
RF Chester Hubert            20| RF :  66       4 -31     :  39 | RF :  78       4  -8 -15     :  59 |   6 |  65 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
SP Mary Schwarz              24| SP :      69     -12     :  57 | SP :      66     -20 -21     :  25 |   6 |  63 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
MR Bill Giddings             26| MR :      65      -8     :  57 | MR :      70     -26 -12     :  32 |   6 |  63 |          |    *              |        :        | p1116 | Chicago Cubs         | **^
2B Miguel Santiago           21| 2B :  76      -2 -18     :  56 | DH :  76       0  -2 -19     :  54 |   6 |  62 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
3B Sean Harrel               18| 3B :  51       7 -39     :  19 | 3B :  76       7 -19 -12     :  52 |   6 |  58 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
SP Kenneth Robinson          23| SP :      66     -16     :  51 | SP :      56     -14 -31     :  12 |   6 |  57 |          |    *      $500k r |        :        | p1696 | Chicago Cubs         | +++-
1B Angel Mercado             22| DH :  65       0 -32     :  33 | DH :  81       0 -18 -14     :  48 |   6 |  54 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
LF Santiago Hinojosa         22| DH :  66       0 -31     :  35 | LF :  79       1 -17 -16     :  47 |   6 |  53 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
MR Christopher Marotta       23| MR :      60     -13     :  47 | MR :      69     -20 -13     :  36 |   6 |  53 |          |    *              |        :        |  p484 | Chicago Cubs         | ++++
CF Sergio Garcia             23| CF :  67       8 -30     :  45 | CF :  75       8 -20 -16     :  46 |   6 |  52 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
CF Bernardo Clemente         21| CF :  54       5 -46     :  13 | CF :  79       5 -24 -15     :  44 |   6 |  50 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
RF Jeffrey Spafford          22| DH :  60       0 -37     :  23 | DH :  81       0 -23 -14     :  43 |   6 |  49 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
SP Ernest Stewart            24| SP :      62     -19     :  43 |    :      56     -27 -31     :  -2 |   6 |  49 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-
 C William Rita              19| DH :  47       0 -50     :  -3 | DH :  80       0 -24 -15     :  41 |   6 |  47 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
3B Zoilo Farias              20| 2B :  61       3 -29     :  35 | 2B :  71       3 -13 -19     :  41 |   6 |  47 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
 C Steven Hough              20| DH :  64       0 -33     :  31 | DH :  73       0 -10 -22     :  40 |   6 |  46 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
2B Antony Egea               22| 2B :  54      -1 -39     :  14 | 2B :  82      -1 -29 -12     :  40 |   6 |  46 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
1B Richard Grant             23| DH :  65       0 -32     :  33 | DH :  79       0 -22 -16     :  40 |   6 |  46 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Alan Watkin               27| SP :     107      25     : 132 | SP :     131      13  43  21 : 208 |   6 | 214 |          |    *      $500k a | $12.02M:$17.27M |  p560 | Cincinnati Reds      | *
1B Larry Taveras             30| DH : 137       0  40  27 : 204 |    :                         :   0 |   3 | 207 | -32----- |    *       $17Mx4 | $32.22M:$46.28M |  p795 | Cincinnati Reds      | ****^
CL Bill Faith                28| MR :     119      38   5 : 162 | MR :     125      21  35  11 : 192 |   5 | 197 |          |    *      $500k a | $20.68M:$29.71M |  p501 | Cincinnati Reds      | ****
SP Conrad Bainter            23| SP :     106      24     : 130 | SP :     119      26  31   9 : 185 |   6 | 191 |          |   7               | $11.54M:$16.58M | p1139 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      26| DH : 116       0  19   6 : 141 | CF : 118       3  23  21   7 : 172 |   6 | 178 | -3---264 |    *     $1.61M a | $12.02M:$17.27M | p1094 | Cincinnati Reds      | **^
SP Evelio Concepcion         25| SP :     107      25     : 132 | SP :     112      16  24   2 : 154 |   6 | 160 |          | I 5  #    $500k r | $12.02M:$17.27M |  p835 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 115       0  18   5 : 138 | DH : 111       0  26  16   0 : 153 |   6 | 159 | -2---733 |    *      $500k a | $11.06M:$15.89M | p1755 | Cincinnati Reds      | +++++
 C Patrick Kitts             28|  C : 108       3  12     : 123 |  C : 113       3  12  20   5 : 152 |   5 | 157 | 71------ |    *+     $600k a |  $5.77M: $8.29M |  p209 | Cincinnati Reds      | **^
2B Joseph Moran              20| 2B :  89       5   1     :  95 | 2B : 108       5  15  20   2 : 149 |   6 | 155 | -2721--- |   1               | $480.8k:$690.8k |  p549 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  80       0 -17     :  63 | DH : 117       0   2  22   6 : 147 |   6 | 153 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
LF Mark Crozier              22| DH :  65       0 -32     :  33 | DH : 122       0 -18  27  11 : 142 |   6 | 148 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B :  95       0  -2     :  93 | 3B : 113       0   1  18   5 : 137 |   6 | 143 | -3374--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **^
3B Benito Alcover            25| 2B : 106      -2  12     : 116 | DH : 109       0  14  14     : 136 |   6 | 142 | -3561--- |    *     $1.54M a |  $5.77M: $8.29M |  p276 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      98      16     : 115 | SP :     103      16  15     : 134 |   6 | 140 |          |   2*      $500k r |  $7.69M:$11.05M | p1679 | Cincinnati Reds      | +++++
SP Michael Brown             33| SP :     108      26     : 135 |    :                         :   0 |   0 | 135 |          |    *+     $950kx2 |  $12.5M:$17.96M | p2200 | Cincinnati Reds      | **
SP James Carter              31| SP :     107      25     : 132 |    :                         :   0 |   2 | 134 |          |    *       $22Mx2 | $12.02M:$17.27M |   p45 | Cincinnati Reds      | **^
MR Kevin Stewart             33| MR :     101      23     : 124 |    :                         :   0 |   0 | 124 |          |  F *+    $2.88M   | $11.06M:$15.89M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      98      20     : 118 |    :                         :   0 |   3 | 121 |          |    *    $902.9k a |  $9.62M:$13.82M | p1409 | Cincinnati Reds      | *^
CF James Brunetti            21| DH :  89       0  -8     :  81 | RF :  97       1  11   1     : 110 |   6 | 116 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
MR Santiago Gallego          33| MR :      93      16     : 110 |    :                         :   0 |   0 | 110 |          |    *+    $2.35Mx3 |  $7.69M:$11.05M | p1791 | Cincinnati Reds      | *^
CF Arthur Lantigua           33| RF : 102       2   4     : 108 |    :                         :   0 |   0 | 108 | -2---767 |    *+     $1.9Mx3 |  $1.92M: $2.76M | p1233 | Cincinnati Reds      | **^
MR Arthur Stallcup           25| MR :      43     -27     :  16 | MR :     116     -48  28   4 :  99 |   6 | 105 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
 C Ronald Kimes              33| DH : 101       0   4     : 105 |    :                         :   0 |   0 | 105 | 73362--- |  F *+    $1.25M   |  $1.92M: $2.76M | p1671 | Cincinnati Reds      | **^
SS John Delaney              29| SS :  95      -4   5     :  95 |    :                         :   0 |   4 |  99 | -3545--- |    *+     $550k a |   $2.4M: $3.45M | p1592 | Cincinnati Reds      | **^
1B Mark Lavergne             31| DH :  97       0   0     :  97 |    :                         :   0 |   2 |  99 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
MR Ronald Broadus            27| MR :      82       7     :  89 | MR :      94     -12   9     :  91 |   6 |  97 |          |    *+     $500k a |  $3.37M: $4.84M | p1935 | Cincinnati Reds      | *^
SP Antonio Lueras            28| SP :      84       2     :  86 | SP :      96     -14   9     :  91 |   5 |  96 |          |  F *     $2.01M   | $961.7k: $1.38M | p1338 | Cincinnati Reds      | *^
RF Robert McFarlin           27| 1B :  87       4  -6     :  86 | 1B :  89       4  -7  -2     :  85 |   6 |  92 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SS Robert Sanders            22| SS :  69       7 -10     :  65 | SS :  87       7 -14   4     :  83 |   6 |  89 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
2B Christopher Coleman       24| 2B :  83       3  -7     :  79 | 2B :  85       3  -6  -5     :  76 |   6 |  85 | -2721--- |    *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
MR Joe Steffens              29| MR :      77       2     :  79 |    :                         :   0 |   4 |  83 |          |    *      $920k a | $961.7k: $1.38M | p1350 | Cincinnati Reds      | ****
2B Jose Herrera              36| 2B :  89       4   0     :  93 |    :                         :   0 | -12 |  81 | -3761215 |  F *     $1.75M   |        :        | p1101 | Cincinnati Reds      | **
MR Thomas Kamm               24| MR :      72      -2     :  70 | MR :      79     -17  -5     :  57 |   6 |  76 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
2B Curt Armitage             25| DH :  83       0 -14     :  69 | DH :  87       0  -9  -8     :  69 |   6 |  75 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
RF Thoki Akira               23| DH :  79       0 -18     :  61 | DH :  86       0  -8  -9     :  68 |   6 |  74 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
SS Matthew Grayson           25| SS :  72       4 -10     :  66 | SS :  74       4 -20 -12     :  46 |   6 |  72 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
1B David Doe                 23| 1B :  62       1 -34     :  29 | 1B :  92       1 -25  -2     :  65 |   6 |  71 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
2B Anton Lopez               31| DH :  83       0 -14     :  69 |    :                         :   0 |   2 |  71 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
CF Walter Tran               28| DH :  81       0 -16     :  65 | DH :  83       0 -15 -12     :  55 |   5 |  70 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
2B Roberto Corcuera          27| 2B :  77       1 -15     :  63 | 2B :  71       1 -17 -21     :  34 |   6 |  69 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
MR Carlos Adorno             23| MR :      55     -16     :  39 | MR :      85     -24   1     :  61 |   6 |  67 |          |                   |        :        | p1906 | Cincinnati Reds      | +++++
LF Ronald Hill               26| RF :  77       4 -20     :  61 | RF :  81       4 -16 -12     :  56 |   6 |  67 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
SS Parker Kenner             21| SS :  57      13 -16     :  54 | SS :  72      13 -21  -5     :  59 |   6 |  65 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
CF Mohammed Lemons           18| CF :  41       7 -57     :  -9 | CF :  86       7 -29  -6     :  58 |   6 |  64 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
 C Andre Reis                22| DH :  73       0 -24     :  49 | DH :  82       0 -10 -13     :  58 |   6 |  64 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
CF Bill Hayes                23| 1B :  69       3 -25     :  46 | CF :  81       6 -18 -12     :  56 |   6 |  62 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
MR Abel Blanco               38| MR :      84       8     :  92 |    :                         :   0 | -30 |  62 |          |  F *      $575k   |  $3.85M: $5.53M | p1321 | Cincinnati Reds      | ***
RF Emil Rentas               20| DH :  59       0 -38     :  21 | DH :  83       0 -15 -12     :  55 |   6 |  61 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
3B Joshua McPeek             23| 1B :  72       3 -22     :  53 | 1B :  76       3 -15 -16     :  48 |   6 |  59 | -6551--- |  F   #            |        :        |  p499 | Cincinnati Reds      | +++
1B Jason Jeske               31| 1B :  74       3 -20     :  57 |    :                         :   0 |   2 |  59 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *

--- New York Mets ---
SP Eric Bunker               30| SP :     132      51  24 : 207 |    :                         :   0 |   3 | 210 |          |    *     $5.55M a | $36.06M:$51.81M |  p588 | New York Mets        | ****
CF Robert Moton              22| CF : 116       9  21  10 : 156 | CF : 116       9  33  26  12 : 196 |   6 | 202 | -2---382 |   2*      $500k r | $14.91M:$21.42M | p2147 | New York Mets        | +++++
SP Donnie Kopp               32| SP :     128      47  20 : 195 |    :                         :   0 |   1 | 196 |          |    *       $14M e | $32.22M:$46.28M |   p63 | New York Mets        | **^
RF Nick Gordon               25| DH : 118       0  21   8 : 147 | RF : 121       2  26  26  11 : 186 |   6 | 192 | -2---657 |    *+     $500k a | $13.94M:$20.03M | p1014 | New York Mets        | ***
3B Marcus Hadley             25| SS : 120      -2  31   6 : 155 | DH : 118       0  28  23   7 : 176 |   6 | 182 | -3345--- |    *      $500k a | $17.79M:$25.56M |  p837 | New York Mets        | +++++
MR Juan Gonzalez             28| MR :     105      26     : 131 | MR :     122       7  33   9 : 171 |   5 | 176 |          |    *+       $3M a |  $12.5M:$17.96M | p1462 | New York Mets        | ***^
2B Lewis Ratchford           21| 2B :  68       7 -17     :  58 | 2B : 120       7 -10  34  17 : 168 |   6 | 174 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
1B Teo Lopes                 26| 1B : 116       0  19   6 : 141 | 1B : 114       0  23  19   3 : 159 |   6 | 165 | 34------ |    *      $500k a | $12.02M:$17.27M | p1526 | New York Mets        | ***^
SP Alejo Salas               29| SP :     117      35   9 : 161 |    :                         :   0 |   4 | 165 |          |    *     $2.64M e | $21.16M: $30.4M |  p251 | New York Mets        | **^
SP Benito Medina             35| SP :     116      34   8 : 158 |    :                         :   0 |  -6 | 152 |          |    *+       $8Mx2 | $20.19M:$29.01M | p1995 | New York Mets        | **
2B Eddie Cruz                23| 2B :  96       0   3     :  99 | 2B : 109       0   9  16     : 133 |   6 | 139 | -2621--- |   3*      $500k r |  $1.44M: $2.07M |  p344 | New York Mets        | +++++
MR Brian Richmond            25| MR :     103      25     : 128 | MR :     103      12  16     : 131 |   6 | 137 |          |    *      $500k r | $12.02M:$17.27M |  p218 | New York Mets        | +++++
 C Manny Mendoza             26| DH : 107       0  10     : 117 | DH : 106       0  14  11     : 130 |   6 | 136 | 61------ |    *      $500k a |  $4.81M: $6.91M | p1718 | New York Mets        | **^
MR Julian Campos             29| MR :     100      22     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $968k e | $10.58M: $15.2M |  p109 | New York Mets        | ***
LF Steven Jordan             28| CF :  97      12   4     : 113 | CF :  98      12   1  11     : 121 |   5 | 126 | -3---999 |    *      $500k a |  $1.92M: $2.76M | p1675 | New York Mets        | **^
SS James Seemann             31| SS : 100       2  15     : 117 |    :                         :   0 |   2 | 119 | -3676--- |    *       $10Mx3 |  $7.21M:$10.36M |  p423 | New York Mets        | **^
LF Noel Dailey               28| 1B :  95       1  -1     :  95 | 1B : 103       1  -1   9     : 112 |   5 | 117 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
2B Daniel Stiefel            30| 2B :  99       4  11     : 114 |    :                         :   0 |   3 | 117 | -3766--- |    *+    $1.11M a |  $5.29M:  $7.6M | p1288 | New York Mets        | **^
SS Samuel Mikel              26| 1B :  73       4 -20     :  57 | 1B : 108       4 -20  16   1 : 109 |   6 | 115 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
SP Ryan Lefebre              22| SP :      69     -13     :  56 | SP :     103     -12  15     : 107 |   6 | 113 |          |   4               |        :        | p1219 | New York Mets        | +++++
 C James Cameron             25| DH :  89       0  -8     :  81 | DH : 102       0  -3   7     : 105 |   6 | 111 | 51------ |   6*+     $500k r |        :        | p2246 | New York Mets        | ++++-
SP Jonathan Gautreaux        25| SP :      85       3     :  89 | SP :      99      -6  11     : 105 |   6 | 111 |          |   5*      $500k r |  $1.44M: $2.07M |  p928 | New York Mets        | +++++
SP Robert Calderon           33| SP :      93      11     : 104 |    :                         :   0 |   0 | 104 |          |  F  + ~  $4.44M   |  $5.29M:  $7.6M | p1281 | New York Mets        | *
SP Brant Nathanson           32| SP :      90       9     :  99 |    :                         :   0 |   1 | 100 |          |  F *+   $12.12M   |  $4.33M: $6.22M | p1861 | New York Mets        | **^
3B Lowell Gebhart            23| 2B :  74       5 -14     :  65 | 3B :  94       7 -13   5     :  93 |   6 |  99 | -3792--- |   8*              |        :        |  p332 | New York Mets        | ++++
SP Jose Matta                34| SP :      90       9     :  99 |    :                         :   0 |  -2 |  97 |          |  F *+     $800k   |  $4.33M: $6.22M |  p283 | New York Mets        | *
CF William Lawrence          28| RF :  89       4  -7     :  86 | RF :  90       4  -7  -3     :  84 |   5 |  91 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | *^
MR Cordell Chaparro          32| MR :      82       7     :  89 |    :                         :   0 |   1 |  90 |          | I  *+     $500k a |  $3.37M: $4.84M | p1909 | New York Mets        | ***
 C Nestor Valls              31|  C :  85       8  -6     :  87 |    :                         :   0 |   2 |  89 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | **
CL Ryan Elzy                 23| MR :      67      -7     :  60 | MR :      90     -13   5     :  82 |   6 |  88 |          |    *              |        :        |  p236 | New York Mets        | +++++
RF Jorge Martines            30| DH :  91       0  -6     :  85 |    :                         :   0 |   3 |  88 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
RF Nelson Razo               29| DH :  89       0  -8     :  81 |    :                         :   0 |   4 |  85 | -1---333 |     +     $550k a |        :        | p2139 | New York Mets        | *
LF Dave Estrada              21| SS :  64      12 -11     :  65 | SS :  79      12 -14   1     :  77 |   6 |  83 | -4489622 |   T  #            |        :        | p1089 | New York Mets        | +++-
CL Michael Landis            37| MR :      89      13     : 102 |    :                         :   0 | -20 |  82 |          |  F  +             |  $6.25M: $8.98M | p1427 | New York Mets        | ****
 C David Garcia              23|  C :  78       9 -12     :  75 |  C :  81       9  -9  -6     :  75 |   6 |  81 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
