  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SS Mario Ramirez             26| SS : 108      17  21  11 : 156 | SS : 107      17   8  23   9 : 164 |   6 | 170 | -3399--- |    *      $500k a | $12.38M:$14.23M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  64      11 -28     :  47 | SS : 112      11  -8  23   9 : 148 |   6 | 154 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 108       3  15   9 : 135 |  C : 105       3   8  11     : 128 |   6 | 141 | 81------ |    *+    $3.25Mx3 |   $8.9M:$10.23M | p1970 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     114      23     : 137 |    :                         :   0 |   2 | 139 |          |    *+      $10Mx4 |   $8.9M:$10.23M | p1945 | San Francisco Giants | **
2B Frank Abril               20| SS :  83      17  -4     :  95 | SS :  98      17   3  14   0 : 132 |   6 | 138 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 107       0   6     : 113 | DH : 106       0   6   7     : 119 |   5 | 124 | -4---3-1 |    *+     $550k a |  $2.32M: $2.67M | p1588 | San Francisco Giants | *
SS Eric Maday                22| DH :  94       0  -7     :  87 | DH : 103       0   9   4     : 116 |   6 | 122 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
1B Patrick Terry             22| 1B :  92       2  -9     :  85 | 1B : 102       2   7   4     : 116 |   6 | 122 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Terry McGee               24| DH : 103       0   2     : 105 | DH : 103       0   9   4     : 116 |   6 | 122 | -1---2-3 |                   | $773.8k:$889.3k | p1359 | San Francisco Giants | ++++
MR Kyan Atshushi             27| MR :      89       9     :  98 | MR :     107      -8  17     : 116 |   6 | 122 |          |    *      $500k r |  $3.48M:    $4M | p2192 | San Francisco Giants | *^
SP McKinley Taylor           21| SP :      81     -10     :  71 | SP :     102       5   8     : 115 |   6 | 121 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :      99       8     : 107 | SP :     102       5   8     : 115 |   6 | 121 |          |   2*      $500k r |   $3.1M: $3.56M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 103       6  11     : 120 |    :                         :   0 |   0 | 120 | -3732762 |  F *+       $6M   |  $4.26M: $4.89M | p1312 | San Francisco Giants | **
3B Norman Stevens            22| 2B :  83       7  -7     :  83 | 2B :  95       7  -2   5     : 105 |   6 | 111 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF John Delamora             21| CF :  87      11  -4     :  94 | CF :  89      11   4   0     : 104 |   6 | 110 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
RF William Bollman           28| DH :  99       0  -2     :  97 | DH : 101       0  -2   2     : 101 |   5 | 106 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Silvio Frias              23| SS :  86       8 -10     :  84 | SS :  93       8  -3   0     :  98 |   6 | 104 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
LF Bradly Doty Jr.           25| CF :  89      10  -3     :  96 | CF :  87      10 -11  -3     :  83 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
MR Michael Todaro            22| SP :      71     -19     :  52 | SP :     103     -18   9     :  95 |   6 | 101 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  89       6  -1     :  94 |  C :  94       6 -11   3     :  93 |   6 | 100 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
 C Steven Powers             24| DH :  86       0 -15     :  71 | DH :  98       0  -8  -1     :  89 |   6 |  95 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
SP Martin Izaguirre          28| SP :      90      -1     :  90 | SP :      86      -9  -8     :  70 |   5 |  95 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
 C Eric Layden               29| DH :  95       0  -6     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
2B Maels Aguilar             32| 2B :  92       2  -4     :  90 |    :                         :   0 |   1 |  91 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
LF Christopher Ricci         33| RF :  91       4  -4     :  91 |    :                         :   0 |   0 |  91 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
3B Michael Alanis            19| 3B :  64       5 -27     :  42 | 3B :  92       5 -14   1     :  84 |   6 |  90 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
1B Clarence Erlandson        28| DH :  93       0  -8     :  85 | DH :  94       0  -8  -5     :  81 |   5 |  90 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | **
CF Matthew Bale              23| RF :  90       1  -8     :  83 | RF :  88       1   1  -9     :  81 |   6 |  89 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
1B Steven Puleo              23| DH :  63       0 -38     :  25 | DH : 104       0 -26   5     :  83 |   6 |  89 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
3B Nathaniel Muff            24| 3B :  90      -1  -6     :  83 | 3B :  89      -1  -4  -8     :  76 |   6 |  89 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
MR Fernando Dorado           25| MR :      79       0     :  79 | MR :      93     -15   5     :  83 |   6 |  89 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF Alexis Orta               29| DH :  93       0  -8     :  85 |    :                         :   0 |   4 |  89 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
LF Louis Bennet              32|  C :  90       2  -4     :  88 |    :                         :   0 |   1 |  89 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
SS Ronald Updegraff          21| 2B :  74       8 -16     :  66 | 2B :  86       8  -9  -4     :  81 |   6 |  87 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
3B Leroy Lozoya              23| 3B :  87       1  -7     :  81 | 3B :  88       1  -2  -7     :  80 |   6 |  87 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
 C Joseph Arnold             27| DH :  88       0 -13     :  75 | DH :  97       0 -14  -2     :  81 |   6 |  87 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      87       7     :  93 |    :                         :   0 |  -6 |  87 |          |    *+       $3Mx2 |  $2.71M: $3.11M |  p122 | San Francisco Giants | **^
CL Nathan Stine              25| MR :      62     -14     :  48 | MR :     100     -31  11     :  80 |   6 |  86 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Jeffrey Telles            20| DH :  72       0 -29     :  43 | DH :  93       0  -8  -6     :  79 |   6 |  85 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++++
RF Juan Tesch                27| DH :  89       0 -12     :  77 | DH :  89       0 -13 -10     :  66 |   6 |  83 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
MR Gabriel Escobar           26| MR :      76      -2     :  74 | MR :      93     -20   4     :  76 |   6 |  82 |          |    *     $1.24Mx2 |        :        |  p593 | San Francisco Giants | *^
SP Pedro Ramos               27| SP :      79     -12     :  67 | SP :      94     -18   0     :  76 |   6 |  82 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  70      10 -24     :  56 | SS :  84      10 -15  -6     :  73 |   6 |  79 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
1B Patrick Dunbar            26| DH :  87       0 -14     :  73 | DH :  91       0 -13  -8     :  70 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
CF Giovanni Whisman          19| RF :  62       5 -32     :  35 | RF :  87       5 -16  -6     :  71 |   6 |  77 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
2B Ronnie Brantner           18| 2B :  65      11 -22     :  53 | 2B :  75      11  -7 -12     :  67 |   6 |  73 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
1B Wilfredo Tafoya           20| DH :  72       0 -29     :  43 | 1B :  87       1  -8 -13     :  67 |   6 |  73 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
MR Edward Duval              23| MR :      72      -6     :  66 | SP :      78     -17 -16     :  45 |   6 |  72 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
1B Lowell Gorsuch            22| 1B :  71       2 -31     :  42 | 1B :  88       2 -14 -11     :  65 |   6 |  71 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-

--- Chicago Cubs ---
MR Samuel Brown              31| MR :     117      33     : 150 |    :                         :   0 |   2 | 152 |          |    *      $4.5Mx3 | $12.77M:$14.67M | p1757 | Chicago Cubs         | *^
SP James Carter              33| SP :     120      29     : 148 |    :                         :   0 |   0 | 148 |          |    *        $5Mx3 | $11.22M:$12.89M |   p45 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      98       7     : 106 | SP :     114       6  20     : 140 |   6 | 146 |          |   1*      $500k r |  $2.71M: $3.11M | p1433 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :     102      11     : 113 | SP :     112       3  18     : 133 |   5 | 138 |          |    *+     $500k a |  $4.26M: $4.89M | p1298 | Chicago Cubs         | *
SP Hong Shaw Jr.             32| SP :     113      22     : 135 |    :                         :   0 |   1 | 136 |          |    *       $10Mx3 |  $8.51M: $9.78M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        17| 2B :  60      -1 -38     :  21 | 2B : 114      -1  -6  16   1 : 124 |   6 | 130 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :     104      13     : 117 | SP :     101       7   7     : 116 |   6 | 123 |          |    *     $1.03M a |  $5.03M: $5.78M | p1654 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :     100       9     : 109 | SP :     102       6   8     : 116 |   6 | 122 |          |    *      $500k a |  $3.48M:    $4M |  p366 | Chicago Cubs         | +++++
2B Luis Ojeda                23| 2B :  92       6   0     :  98 | 2B :  97       6   3   5     : 111 |   6 | 117 | -3743--- |   9*      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             27| 2B : 103       0   5     : 108 | 2B :  95       0   1  -3     :  93 |   6 | 114 | -251---- |    *      $500k r |  $1.93M: $2.22M |  p280 | Chicago Cubs         | *
2B John Rogers               30| 3B :  95       7   7     : 109 |    :                         :   0 |   3 | 112 | -3782511 |    *+     $550k a |  $2.71M: $3.11M | p1013 | Chicago Cubs         | **^
LF Kevin Callaghan           29| RF :  96       5   2     : 103 |    :                         :   0 |   4 | 107 | -2---878 |    *    $714.3k a | $773.8k:$889.3k | p1212 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 3B : 101       2   7     : 109 |    :                         :   0 |  -2 | 107 | -6463--- |    *     $3.05Mx3 |  $2.71M: $3.11M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  94       4   3     : 101 |    :                         :   0 |   0 | 101 | -3373--- |     +    $1.09M a |  $1.16M: $1.33M | p2097 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  79      11 -14     :  77 | SS :  95      11 -21   6     :  91 |   6 |  97 | -3737--- |   7*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
 C Jamar Schultz             32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
RF James Brunetti            23| RF :  92       2  -5     :  89 | RF :  86       2   3 -10     :  81 |   6 |  95 | -2---357 |    *      $500k a |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  95       0  -4     :  92 |    :                         :   0 |   3 |  95 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Gary Hogan                31| 3B :  90       2  -4     :  88 |    :                         :   0 |   2 |  90 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
MR Winfred Iglesias          31| MR :      84       4     :  88 |    :                         :   0 |   2 |  90 |          |    *+     $550k a |  $1.55M: $1.78M | p1159 | Chicago Cubs         | *
 C Theodore Curl             25| DH :  91       0 -10     :  81 | DH :  91       0  -9  -8     :  74 |   6 |  87 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
3B Calvin McClaskey          25| 3B :  88       0  -8     :  80 | 3B :  90       0 -12  -7     :  71 |   6 |  86 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C David Smith               20|  C :  62      -1 -36     :  25 | DH :  98       0 -18  -1     :  79 |   6 |  85 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
SS Fermin Rondo              19| SS :  70      14 -19     :  65 | SS :  79      14  -8  -7     :  78 |   6 |  84 | -3338--- |   T               |        :        | p2106 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| DH :  88       0 -13     :  75 | 1B :  90       1 -12  -9     :  70 |   6 |  81 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
2B Zoilo Farias              22| 3B :  76       5 -14     :  67 | 2B :  84       6  -9  -7     :  73 |   6 |  79 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
3B John Silva                19| 1B :  65       2 -37     :  30 | 1B :  91       2 -13  -8     :  72 |   6 |  78 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Willard Calloway          24| SP :      81     -10     :  71 | SP :      87     -12  -7     :  68 |   6 |  77 |          |   4*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Antony Egea               24| 2B :  81       2 -14     :  69 | 2B :  82       2 -13 -13     :  58 |   6 |  75 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SS Daniel Vacas              26| SS :  78       8 -17     :  69 | SS :  86       8 -22  -6     :  67 |   6 |  75 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
MR Eugene Martine            23| MR :      73      -5     :  67 | MR :      74     -22 -12     :  40 |   6 |  73 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
2B Scott Owens               24| DH :  82       0 -19     :  63 | DH :  89       0 -12 -10     :  67 |   6 |  73 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Robert Bondi              26| 2B :  71      11 -15     :  67 | SS :  80      14 -29  -7     :  58 |   6 |  73 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | *^
 C William Rita              21| DH :  62       0 -39     :  23 | DH :  92       0 -21  -7     :  64 |   6 |  70 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
SS Earl Davis                22| SS :  64      10 -30     :  43 | SS :  83      10 -21  -8     :  64 |   6 |  70 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
RF Benjamin Llorent          23| RF :  82      -1 -18     :  64 | DH :  84       0  -7 -15     :  62 |   6 |  70 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Brandon Swihart           26| SS :  75       7 -22     :  60 | SS :  86       7 -25  -8     :  61 |   6 |  67 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  65      10 -21     :  54 | 3B :  76      10 -15 -10     :  60 |   6 |  66 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  71       4 -27     :  48 | CF :  85       4 -18 -11     :  60 |   6 |  66 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       2 -32     :  34 | 2B :  85       2 -19 -10     :  58 |   6 |  64 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
CF Billy Kahn                18| CF :  47       9 -45     :  11 | CF :  81       9 -25  -9     :  57 |   6 |  63 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
CL Wayne Ames                34| MR :      70      -7     :  63 |    :                         :   0 |  -2 |  61 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
2B Kenneth Gonzalez          17| 2B :  59       3 -36     :  26 | 2B :  76       3  -7 -19     :  52 |   6 |  58 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
RF Benito Napoles            24| DH :  76       0 -25     :  51 | DH :  77       0 -18 -22     :  37 |   6 |  57 | -2---324 |      #            |        :        | p1529 | Chicago Cubs         | ++
MR Kenneth Robinson          25| SP :      71     -20     :  51 | SP :      64     -22 -30     :  12 |   6 |  57 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
2B Gregory Fortenberry       18| 2B :  53       1 -44     :  10 | 2B :  82       1 -19 -14     :  50 |   6 |  56 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
MR Derrick Wilhite           24| MR :      63     -13     :  50 | MR :      70     -29 -15     :  25 |   6 |  56 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
 C Jason Samora              19| 3B :  47       6 -42     :  11 | 3B :  82       6 -31  -8     :  49 |   6 |  55 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
MR David Arnold              26| MR :      62     -14     :  48 | MR :      62     -34 -22     :   6 |   6 |  54 |          |  F   #            |        :        | p1447 | Chicago Cubs         | *
CF Sal Posada                22| CF :  67       7 -28     :  46 | CF :  61       7 -18 -31     :  19 |   6 |  52 | -2---388 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     155      64  19 : 238 |    :                         :   0 |   1 | 239 |          |    *       $17Mx3 | $32.11M: $36.9M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 128       5  34  21 : 187 | LF : 122       5  28  29  13 : 197 |   6 | 203 | -3---834 |    *     $7.54M a | $21.28M:$24.45M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         30| MR :     132      46  10 : 188 |    :                         :   0 |   3 | 191 |          |    *+       $6Mx4 | $21.67M: $24.9M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 120       3  26  13 : 162 | 2B : 120       3  18  26  11 : 178 |   6 | 184 | -3672--- |  F *     $2.66M   | $15.09M:$17.34M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     119      28     : 147 | SP :     121      22  27     : 170 |   6 | 176 |          |    *      $500k a | $10.83M:$12.45M |  p835 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 117       0  16   6 : 139 | DH : 117       0  17  18   4 : 156 |   6 | 162 | -1---535 |    *      $500k a |  $8.51M: $9.78M | p1236 | Cincinnati Reds      | ***
