bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
1B Jason Domingo             32| LF : 100      -9   6     :  97 |    :                     :   0 |   1 |  98 | -7---616 |           $9.8Mx4 |  $1.67M:    $2M | p1929 | Detroit Tigers       | ***
MR Anthony Lobb              29| MR :      84       9     :  93 |    :                     :   0 |   4 |  97 |          |    *+    $1.01M a |  $2.51M:    $3M |  p122 | Detroit Tigers       | ***
RF Ronald Moore              29| 2B :  92      -2   2     :  92 |    :                     :   0 |   4 |  96 | -37651-4 |    *+     $550k a | $558.1k:$666.1k |  p689 | Detroit Tigers       | *
MR Wayne Ames                28| MR :      82       7     :  90 |    :                     :   0 |   5 |  95 |          |     +     $500k r |  $1.95M: $2.33M | p2080 | No Team              | ***^
SP Errol Joyner              24| SP :      60     -25     :  35 | SP :      86       2     :  88 |   6 |  94 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SP Jeronimo Ronquillo        25| SP :      77      -7     :  70 | SP :      86       2     :  88 |   6 |  94 |          |  F8  #            |        :        | p1450 | Detroit Tigers       | ++++
1B Nicolas Morales           30| SS :  89       4  -2     :  91 |    :                     :   0 |   3 |  94 | -8766--- |    *+     $550k a |        :        | p1875 | Detroit Tigers       | *
 C Carl Snodgrass            23|  C :  66       3 -11     :  57 |  C :  82       3   2     :  87 |   6 |  93 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      82      -2     :  80 | SP :      86       1     :  87 |   6 |  93 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
3B Ernest Trapani            22| 2B :  72       5 -11     :  66 | 2B :  81       5   0     :  86 |   6 |  92 | -3993--- |  F7  #            |        :        |  p192 | Detroit Tigers       | ++++
 C Dallas Baggett            25|  C :  59      11 -10     :  61 |  C :  73      11   2     :  86 |   6 |  92 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | ++
LF Christopher Williams      25| RF :  86      -7  -6     :  73 | RF :  93      -7   1     :  86 |   6 |  92 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
CF Jeffery Cuyler            23| CF :  87      -6  -9     :  72 | CF :  92      -6  -1     :  85 |   6 |  91 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SS Ulysses Davis             23| SS :  88      -6 -14     :  68 | SS :  94      -6  -2     :  85 |   6 |  91 | -3344--- |      #            |        :        | p1541 | Detroit Tigers       | +++-
 C James Desir               31|  C :  83       1   4     :  89 |    :                     :   0 |   2 |  91 | 62------ |    *      $1.5Mx3 |  $1.12M: $1.33M |  p275 | Detroit Tigers       | *^
 C Pedro Tedesco             22|  C :  64       4 -12     :  57 |  C :  78       4   0     :  82 |   6 |  88 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++
SS Donnell Wiltse            22| SS :  68       4 -24     :  48 | SS :  82       4  -4     :  82 |   6 |  88 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
RF Danny Galaz               23| CF :  80      -2 -11     :  67 | CF :  85      -2  -4     :  80 |   6 |  86 | -2---776 |    *      $500k r |        :        | p2119 | Detroit Tigers       | +++-
2B Richard Sevin             22| 2B :  67       0 -21     :  46 | 2B :  82       0  -4     :  78 |   6 |  84 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++-
 C Gavin Allison             19|  C :  65       0 -15     :  49 |  C :  80       0  -3     :  77 |   6 |  83 | 51------ |                   |        :        | p1492 | Detroit Tigers       | ++-
RF Kazuki Toshimichi         22| RF :  82     -10 -13     :  59 | RF :  90     -10  -5     :  75 |   6 |  81 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP Craig Schlosser           33| SP :     120      35   7 : 162 |    :                     :   0 |   0 | 162 |          |    *+       $7Mx3 | $11.72M:$13.99M | p1170 | *CEI* Kansas City... | ***
SP Luis Castro               35| SP :     114      30   1 : 145 |    :                     :   0 |  -6 | 139 |          |    *       $17Mx2 |  $8.65M:$10.32M | p1455 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 108       7  20   4 : 139 |    :                     :   0 |  -2 | 137 | -9797212 |    *       $10Mx2 |   $6.7M: $7.99M | p1628 | Kansas City Royals   | ***^
SP Francis Deckard           24| SP :      92       8     : 101 | SP :     107      22     : 130 |   6 | 136 |          |    *      $500k a |  $2.23M: $2.66M | p1865 | Kansas City Royals   | **^
SS Juan Salerno              30| SS : 103      10  17     : 130 |    :                     :   0 |   3 | 133 | 298881-1 |    *      $3.3M a |  $4.74M: $5.66M |  p387 | Kansas City Royals   | ***
SP Jonathan Millwood         25| SP :      94      10     : 103 | SP :     105      20     : 125 |   6 | 131 |          |   1*      $500k r |  $2.79M: $3.33M | p1945 | Kansas City Royals   | +++++
 C Luis Cantu                26|  C :  90       6  15     : 111 |  C :  96       6  19     : 121 |   6 | 127 | 73------ |    *      $500k r |  $4.19M:    $5M | p2149 | Kansas City Royals   | **
SP Benito Medina             31| SP :     105      21     : 125 |    :                     :   0 |   2 | 127 |          |    *+     $850kx2 |  $5.86M: $6.99M | p1995 | Kansas City Royals   | **^
3B John Ray                  26| 3B :  99       1   5     : 105 | 3B : 104       1  15     : 120 |   6 | 126 | -45742-1 |    *      $500k r |   $1.4M: $1.67M |  p594 | Kansas City Royals   | **
1B Christopher Swiderski     27| 1B : 117     -17  19     : 119 |    :                     :   0 |   6 | 125 | -413-1-1 |    *       $17Mx2 |   $5.3M: $6.33M | p1445 | Kansas City Royals   | ***
LF David Lisenby             24| RF : 108     -12  12     : 107 | RF : 113     -12  16     : 117 |   6 | 123 | -1---515 |   2*      $500k r |  $3.35M:    $4M | p1579 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          20|  C :  59      -2 -24     :  33 |  C : 101      -2  16     : 115 |   6 | 121 | 53------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
2B David Gimenez             21| SS :  71      -6 -31     :  34 | SS : 109      -6  13     : 115 |   6 | 121 | -2334--- |   4*              |        :        | p2050 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -11  11     : 106 | RF : 111     -11  15     : 115 |   6 | 121 | -4---515 |    *      $1.7M a |  $3.07M: $3.66M | p2091 | Kansas City Royals   | **^
CF Arthur Lantigua           29| CF : 103       0  13     : 116 |    :                     :   0 |   4 | 120 | -2---878 |    *+      $10Mx3 |  $3.63M: $4.33M | p1233 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      88      13     : 101 | MR :      96      15     : 111 |   6 | 117 |          |    *      $500k a |  $3.63M: $4.33M |    p9 | Kansas City Royals   | ***
SP Richard Burriss           25| SP :      93       9     : 102 | SP :      97      13     : 110 |   6 | 116 |          |   7*      $500k r |  $2.51M:    $3M |  p877 | Kansas City Royals   | +++++
MR Henry Lafrance            25| MR :      92      16     : 107 | MR :      93      12     : 104 |   6 | 113 |          |    *      $500k r |  $4.46M: $5.33M |  p862 | Kansas City Royals   | +++++
LF Eddie Santamaria          25| LF : 100     -10   6     :  96 | LF : 105     -10  11     : 106 |   6 | 112 | -2---646 |    *      $500k a |  $1.67M:    $2M |  p902 | Kansas City Royals   | **^
MR Evelio Gallegos           29| SP :      94      10     : 104 |    :                     :   0 |   4 | 108 |          |    *      $500k a |  $2.79M: $3.33M |  p438 | Kansas City Royals   | *^
3B Juan Kost                 23| 3B :  69      -4 -30     :  35 | 3B :  99      -4   5     : 100 |   6 | 106 | -3362--- |   3  #    $500k r |        :        | p1178 | No Team              | +++++
CF George Rivas              23| CF :  89      -1  -2     :  85 | CF :  95      -1   6     : 100 |   6 | 106 | -6---778 |   9  #            |        :        | p1972 | Kansas City Royals   | +++++
 C Todd Lichtenstein         30|  C :  96      -5  11     : 102 |    :                     :   0 |   3 | 105 | 44231--- |    *+    $2.99M a |  $3.07M: $3.66M | p1772 | Kansas City Royals   | **^
 C Bill Warkentin            19|  C :  61      -1 -20     :  40 |  C :  91      -1   8     :  98 |   6 | 104 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
LF Jorge Martines            26| LF :  99      -9   5     :  94 | LF : 100      -9   6     :  96 |   6 | 102 | -2---646 |    *      $500k a |   $1.4M: $1.67M |  p419 | Kansas City Royals   | **^
 C Daniel Rae                23|  C :  54      10 -16     :  48 |  C :  78      10   6     :  94 |   6 | 100 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
2B Gary Avis                 25| 3B :  94      -3  -3     :  88 | 3B :  94      -3   2     :  93 |   6 |  99 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | ++-
RF Albert Mercado            23| RF :  91     -12  -5     :  73 | RF : 100     -12   3     :  91 |   6 |  97 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
SS James Wolfenbarger        21| SS :  45      17 -34     :  28 | SS :  72      17  -2     :  87 |   6 |  93 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
SP Condel Vasquez            23| SP :      82      -3     :  79 | SP :      86       1     :  87 |   6 |  93 |          |      #            |        :        | p1664 | Kansas City Royals   | ++++-
 C Williams Call             19|  C :  57      -2 -25     :  31 |  C :  86      -2   2     :  86 |   6 |  92 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | +++-
SS Cody Snoddy               20| SS :  78       7 -11     :  74 | SS :  81       7  -2     :  86 |   6 |  92 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
RF Samuel Delmonte           22| CF :  78      -2 -13     :  63 | CF :  88      -2  -1     :  86 |   6 |  92 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Bobby Chambers            29| 1B :  99     -15   3     :  87 |    :                     :   0 |   4 |  91 | -6---313 |    *      $500k a | $837.2k:$999.1k | p1313 | Kansas City Royals   | **
LF Mark Chevalier            24| CF :  70       1 -19     :  53 | CF :  83       1  -3     :  81 |   6 |  87 | -2---887 |    *      $500k r |        :        |  p927 | Kansas City Royals   | +++
LF Fred Okeefe               20| RF :  53      -8 -39     :   6 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
 C Jonathan Bye              18|  C :  45       3 -32     :  15 |  C :  78       3  -2     :  79 |   6 |  85 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++
RF Pelayo Gutierrez          22| RF :  78     -10 -17     :  51 | RF :  92     -10  -3     :  79 |   6 |  85 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
2B Juan Bilbao               32| SS :  90       0  -6     :  84 |    :                     :   0 |   1 |  85 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | *^
1B Siro Perez                27| 1B :  96     -17  -2     :  77 |    :                     :   0 |   6 |  83 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
 C James Hawkins             18|  C :  50       3 -27     :  27 |  C :  76       3  -3     :  76 |   6 |  82 | 61------ |                   |        :        |  p227 | Kansas City Royals   | +
3B George Granier            23| SS :  80       1 -14     :  67 | SS :  82       1  -7     :  76 |   6 |  82 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
SP Joesph Lindner            17| MR :      29     -38     :  -9 | SP :      80      -5     :  75 |   6 |  81 |          |                   |        :        |  p119 | Kansas City Royals   | ++++-
SS Alberto Alvarado          18| SS :  47      11 -38     :  20 | SS :  72      11  -8     :  75 |   6 |  81 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
 C Jose Sanchez              22|  C :  73      -5 -12     :  55 |  C :  83      -5  -5     :  73 |   6 |  79 | 41------ |      #            |        :        |   p48 | Kansas City Royals   | ++
RF Terence Lister            23| RF :  82     -11 -13     :  59 | RF :  89     -11  -6     :  72 |   6 |  78 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
LF Matthew Moler             18| RF :  49      -7 -43     :  -1 | RF :  85      -7  -7     :  71 |   6 |  77 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  58      -3 -29     :  25 | CF :  80      -1  -8     :  70 |   6 |  76 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
 C Michael Papineau          18|  C :  47       0 -33     :  15 |  C :  75       0  -7     :  68 |   6 |  74 | 53242--- |                   |        :        |  p781 | Kansas City Royals   | +
SP Samuel Vega               18| MR :      42     -28     :  14 | SP :      76      -8     :  68 |   6 |  74 |          |                   |        :        |  p820 | Kansas City Royals   | ++++

--- San Francisco Giants ---
SP Dario Arenas              30| SP :     126      42  13 : 181 |    :                     :   0 |   3 | 184 |          |    *       $17Mx2 | $15.35M:$18.32M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     122      37   9 : 168 |    :                     :   0 |   6 | 174 |          |    *       $22Mx5 | $12.84M:$15.32M |   p45 | San Francisco Giants | ***^
SP Benito Raposa             31| SP :     122      38   9 : 169 |    :                     :   0 |   2 | 171 |          |    *     $13.5Mx2 | $13.12M:$15.65M | p2012 | San Francisco Giants | **^
 C Louis Bennet              26|  C : 107       4  31     : 143 |  C : 109       4  31     : 144 |   6 | 150 | 66-1-541 |    *      $500k r |  $8.65M:$10.32M |   p37 | San Francisco Giants | **^
2B Peter Wagner              26| 2B : 122     -10  23     : 135 | 2B : 124     -10  27   1 : 142 |   6 | 148 | -244---- |    *+    $6.92M a |  $6.42M: $7.66M | p1509 | San Francisco Giants | ****
3B Mario Ramirez             20| SS :  62      16 -18     :  60 | SS :  99      16  25   0 : 140 |   6 | 146 | -4499--- |   T               |        :        |  p440 | San Francisco Giants | ++++-
 C Jamar Schultz             26|  C : 101       6  26     : 133 |  C : 104       6  27     : 137 |   6 | 143 | 72231--- |    *      $1.5M a |  $7.26M: $8.66M |  p945 | San Francisco Giants | **^
SP Martin Izaguirre          22| SP :      62     -22     :  40 | SP :     109      24     : 133 |   6 | 139 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
LF Sabas Delapena            28| LF : 116     -10  22   1 : 130 |    :                     :   0 |   5 | 135 | -2---645 |    *       $15Mx3 |  $6.42M: $7.66M | p1980 | San Francisco Giants | ****
RF Richard Boggs             27| RF : 112      -9  19     : 123 |    :                     :   0 |   6 | 129 | -2---646 |    *     $4.18M a |   $5.3M: $6.33M | p1813 | San Francisco Giants | ****
CL Bill Prestridge           30| MR :     101      24     : 125 |    :                     :   0 |   3 | 128 |          |    *+    $2.03M a |   $6.7M: $7.99M |   p39 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 119     -18  20     : 121 |    :                     :   0 |   1 | 122 | -3---2-- |  F *       $17M   |  $5.58M: $6.66M | p1804 | San Francisco Giants | ***
SS Magglio Garcia            33| SS :  98      10  12     : 119 |    :                     :   0 |   0 | 119 | -3738--- |  F *+       $6M   |  $3.35M:    $4M | p1160 | San Francisco Giants | **^
1B Manuel Rodarte            34|  C :  95       6  20     : 121 |    :                     :   0 |  -2 | 119 | 74262--- |  F *      $3.5M   |  $5.58M: $6.66M | p1698 | San Francisco Giants | **
LF Henry Smith               24| RF : 100      -5  11     : 107 | CF : 102      -3  12     : 111 |   6 | 117 | -2---868 |    *+     $500k a |  $3.07M: $3.66M | p1004 | San Francisco Giants | **^
 C Steven Martin             24|  C :  71       2  -8     :  65 |  C :  93       2  12     : 107 |   6 | 113 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      99      15     : 113 |    :                     :   0 |   0 | 113 |          |             $7Mx2 |  $4.19M:    $5M | p1777 | San Francisco Giants | **^
2B Maels Aguilar             26| 2B :  98      -6   4     :  96 | 2B : 101      -6   8     : 104 |   6 | 110 | -251-1-3 |    *      $500k r |  $1.12M: $1.33M | p2232 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  96      -6   6     :  96 |    :                     :   0 |   6 | 102 | -2---738 |    *+     $500k a |  $1.67M:    $2M | p1123 | San Francisco Giants | **
 C Manny Aguiar              19|  C :  58       6 -17     :  47 |  C :  81       6   4     :  91 |   6 |  97 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
SP Alberto Herrera           24| SP :      82      -2     :  80 | SP :      88       3     :  91 |   6 |  97 |          |   5*              |        :        |   p58 | San Francisco Giants | +++++
SP Jose Raposa               32| SP :      90       6     :  96 |    :                     :   0 |   1 |  97 |          |  F *      $2.5M   |  $1.67M:    $2M |  p953 | San Francisco Giants | *
2B Harold Reade              21| 2B :  65       4 -20     :  49 | SS :  84       6   0     :  90 |   6 |  96 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
 C Teijirou Eizan            28|  C :  78       7   5     :  91 |    :                     :   0 |   5 |  96 | 76------ |  F   #            |   $1.4M: $1.67M | p1706 | San Francisco Giants | *
CL Randy Ewing               30| MR :      84       9     :  93 |    :                     :   0 |   3 |  96 |          |  F          $2M   |  $2.51M:    $3M | p1764 | San Francisco Giants | ***
SP David Richards            19| MR :      37     -31     :   6 | SP :      86       1     :  87 |   6 |  93 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B :  99     -17   1     :  83 | 3B :  99     -11  -2     :  87 |   6 |  93 | -4141--- |    *     $1.61M a | $279.1k:  $333k | p1613 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 100     -18   1     :  82 | 1B : 103     -18   2     :  86 |   6 |  92 | -3------ |   3*      $500k r | $279.1k:  $333k |  p843 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      83      -1     :  82 | SP :      85       0     :  85 |   6 |  91 |          |   6*      $500k r |        :        | p1987 | San Francisco Giants | +++++
2B Alexander Degroot         23| 3B :  76      -2 -21     :  53 | 3B :  89      -2  -3     :  84 |   6 |  90 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
SP Benjamin Blumer           26| SP :      83      -1     :  82 | SP :      84      -1     :  83 |   6 |  89 |          |    *              |        :        |  p403 | San Francisco Giants | *
SS Fernando Fernandez        21| SS :  63       4 -29     :  38 | SS :  82       4  -4     :  82 |   6 |  88 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | ++-
SS Danilo Bassals            27| SS :  79      10  -7     :  82 |    :                     :   0 |   6 |  88 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
 C Theodore Boggs            20|  C :  72       0  -8     :  63 |  C :  82       0  -1     :  81 |   6 |  87 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
