bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  12 |    || 126 || ML   F    |
SP Aaron Woodward            31| SP :      80       1     :  81 |    :                     :   0 |   2 |  83 |          |    +    $550k a |   $408k:$599.1k |  p835 | Houston Astros       | *
1B Joe Baltimore             21| SS :  75       4 -15     :  64 | SS :  78       4  -6     :  76 |   6 |  82 | -9877--- |                 |        :        |  p880 | Houston Astros       | +
2B Dave Arnau                23| 2B :  74      -5 -18     :  52 | 2B :  84      -5  -5     :  74 |   6 |  80 | -3721--- |                 |        :        |  p942 | Houston Astros       | +++
SS Claud Dykes               23| SS :  58      11 -25     :  44 | SS :  69      11  -8     :  72 |   6 |  78 | -3339227 |                 |        :        | p1213 | Houston Astros       | ++
SP Herman Oropesa            20| SP :      70      -9     :  61 | SP :      76      -5     :  71 |   6 |  77 |          | I               |        :        | p1206 | Houston Astros       | +++-
RF Oscar Irving              27| RF :  89     -14  -4     :  71 |    :                     :   0 |   6 |  77 | -6---225 |                 |        :        |  p569 | Houston Astros       | *
LF James Latorre             19| CF :  53      -8 -42     :   3 | CF :  85      -8  -8     :  70 |   6 |  76 | -2---662 |                 |        :        | p1479 | Houston Astros       | +++
CF Virgil Bednar             25| LF :  71      -9 -18     :  44 | CF :  84      -7  -7     :  70 |   6 |  76 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++-
SS Balta Veloz               19| SS :  57      -3 -40     :  14 | SS :  80      -3 -11     :  66 |   6 |  72 | -3525--- |                 |        :        | p1041 | Houston Astros       | ++
MR Ryan Loya                 32| MR :      69       0     :  69 |    :                     :   0 |   1 |  70 |          |  F +      $3M   |        :        |  p847 | Houston Astros       | *
2B Mauro Fernandez           26| SS :  58       1 -36     :  23 | SS :  75       1 -13     :  63 |   6 |  69 | -3636--- |                 |        :        | p1180 | Houston Astros       | *
1B Robert Quarles            25| 3B :  77      -8 -19     :  50 | 3B :  81      -8 -12     :  62 |   6 |  68 | -73621-1 |   6             |        :        |  p564 | Houston Astros       | ++++
SS Michael Herron            18| SS :  44      -4 -54     : -14 | SS :  78      -4 -14     :  60 |   6 |  66 | -3555--- |                 |        :        | p1137 | Houston Astros       | ++
 C Dalcio Moreno             19|  C :  41       9 -46     :   3 |  C :  66       9 -14     :  60 |   6 |  66 | 81------ |                 |        :        |  p977 | Houston Astros       | +
MR Adan Lucero               22| MR :      50     -16     :  34 | MR :      67      -7     :  60 |   6 |  66 |          |                 |        :        | p1294 | Houston Astros       | ++++
MR Raymond Taylor            22| MR :      42     -23     :  19 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        |  p266 | Houston Astros       | ++++-
SP Tommy Silvia              20| MR :      31     -33     :  -2 | SP :      66     -14     :  52 |   6 |  58 |          |                 |        :        | p1821 | Houston Astros       | +++
3B Kevin Derrick             23| 3B :  58      -9 -40     :   9 | 3B :  78      -9 -17     :  52 |   6 |  58 | -3352--- |                 |        :        |  p820 | Houston Astros       | +
SP Roger Cashion             25| SP :      63     -16     :  48 | SP :      66     -14     :  52 |   6 |  58 |          |                 |        :        |  p233 | Houston Astros       | +++
MR Maurice Laughlin          24| MR :      51     -16     :  35 | MR :      62     -12     :  51 |   6 |  57 |          |                 |        :        |  p547 | Houston Astros       | +++-
SP Kenneth Aldana            27| SP :      64     -15     :  50 |    :                     :   0 |   6 |  56 |          |    +    $550k a |        :        | p1488 | Houston Astros       | *
MR Lee Philson               22| MR :      36     -28     :   8 | MR :      61     -12     :  49 |   6 |  55 |          |                 |        :        |  p175 | Houston Astros       | ++++-
CF Alberto Sala              26| CF :  64      -6 -29     :  29 | CF :  73      -6 -18     :  49 |   6 |  55 | -2---267 |                 |        :        | p1311 | Houston Astros       | *
MR Freddy Cancio             21| MR :      37     -28     :  10 | MR :      60     -14     :  46 |   6 |  52 |          |                 |        :        |  p140 | Houston Astros       | +++-
SP Robert Burnell            23| SP :      53     -27     :  26 | SP :      63     -17     :  46 |   6 |  52 |          |  F              |        :        | p1933 | Houston Astros       | +++
SP Magglio Martinez          19| MR :      34     -31     :   3 | SP :      63     -18     :  45 |   6 |  51 |          |   9             |        :        |  p431 | Houston Astros       | +++-
LF Justin Diller             22| CF :  50      -1 -38     :  11 | CF :  64      -1 -22     :  42 |   6 |  48 | -2---882 |                 |        :        |  p623 | Houston Astros       | +-
MR Daniel Elizondo           23| MR :      54     -13     :  40 | MR :      56     -17     :  39 |   6 |  46 |          |         $500k r |        :        |  p981 | Houston Astros       | +++++
SP David Gilpin              18| MR :      31     -33     :  -2 | SP :      58     -22     :  36 |   6 |  42 |          |                 |        :        |  p173 | Houston Astros       | ++-
SP Hank Carvajal             25| SP :      56     -24     :  32 | SP :      58     -23     :  34 |   6 |  40 |          |  F              |        :        |  p593 | Houston Astros       | ++-
MR James Bell                22| MR :      38     -27     :  11 | MR :      51     -21     :  30 |   6 |  36 |          |                 |        :        |  p252 | Houston Astros       | ++-
MR Christopher Nicholson     22| MR :      38     -27     :  11 | MR :      51     -21     :  30 |   6 |  36 |          |                 |        :        |  p269 | Houston Astros       | ++
SP Jeffrey Kennell           24| MR :      37     -28     :  10 | SP :      55     -25     :  30 |   6 |  36 |          |                 |        :        | p1031 | Houston Astros       | ++-
SP Steven Gay                18| MR :      31     -33     :  -2 | MR :      49     -23     :  26 |   6 |  32 |          |                 |        :        |  p273 | Houston Astros       | ++
SP Oscar Caudillo            21| MR :      36     -28     :   8 | MR :      49     -23     :  26 |   6 |  32 |          |                 |        :        | p1210 | Houston Astros       | +-
SP Wilber McMillin           22| MR :      35     -29     :   6 | SP :      54     -27     :  26 |   6 |  32 |          |                 |        :        | p1258 | Houston Astros       | ++
SP Joseph Stegner            19| MR :      33     -31     :   1 | SP :      52     -29     :  22 |   6 |  28 |          |                 |        :        | p1298 | Houston Astros       | ++-
MR Amadeo Robledo            21| MR :      41     -25     :  16 | MR :      45     -27     :  18 |   6 |  24 |          |                 |        :        | p1903 | Houston Astros       | +
MR Stew Shuler               19| MR :      35     -29     :   6 | MR :      39     -32     :   7 |   6 |  13 |          |                 |        :        |  p647 | Houston Astros       | +
MR Gabriel Jimenez           22| MR :      35     -30     :   5 | MR :      36     -34     :   2 |   6 |  11 |          |                 |        :        | p1617 | Houston Astros       | +

--- Brooklyn Dodgers ---
SS Derek Abad                30| SS : 114      11  30  10 : 165 |    :                     :   0 |   3 | 168 | -99991-1 |          $14Mx2 | $16.32M:$23.96M |  p178 | Brooklyn Dodgers     | ***^
CL William Andrews           29| MR :     105      31   4 : 139 |    :                     :   0 |   4 | 143 |          |          $10Mx3 | $13.87M:$20.37M | p1454 | Brooklyn Dodgers     | ****^
SP Carlos Macias             24| SP :     104      25   6 : 135 | SP :     104      23   2 : 129 |   6 | 141 |          |         $500k a | $12.65M:$18.57M |  p463 | Brooklyn Dodgers     | ***^
3B Thomas Garraway           29| SS :  97      13  16     : 126 |    :                     :   0 |   4 | 130 | -99TT812 |           $6Mx3 |  $6.53M: $9.59M |  p170 | Brooklyn Dodgers     | **
DH Manuel Rodarte            31|  C : 105       2  11     : 118 |    :                     :   0 |   2 | 120 | 74262--- |          $11Mx2 |  $4.49M: $6.59M | p1698 | Brooklyn Dodgers     | ****^
2B Eijirou Benkei            34| 2B : 107      -5  15     : 117 |    :                     :   0 |  -2 | 115 | -271---- |          $14Mx2 |  $6.12M: $8.99M | p2033 | Brooklyn Dodgers     | ***
MR Tomas Vera                32| SP :      94      15     : 109 |    :                     :   0 |   1 | 110 |          |          $10Mx2 |  $6.12M: $8.99M |  p313 | Brooklyn Dodgers     | **^
CF Geraldo Alcover           26| CF :  95      -2   5     :  98 | CF :  96      -2   9     : 102 |   6 | 108 | -2---878 |    +    $500k a |  $2.04M:    $3M |   p88 | Brooklyn Dodgers     | **
 C Bill Pence                32|  C :  96       3   3     : 103 |    :                     :   0 |   1 | 104 | 75------ |           $6Mx2 |  $1.22M:  $1.8M |  p777 | Brooklyn Dodgers     | **
SS Victor Ajenjo             27| 3B :  90       2   3     :  95 |    :                     :   0 |   6 | 101 | -4797--- |    +    $550k a |  $1.22M:  $1.8M |  p480 | Brooklyn Dodgers     | *
MR Danny Payne               27| MR :      83      12     :  95 |    :                     :   0 |   6 | 101 |          |        $2.71M a |   $4.9M: $7.19M |  p566 | Brooklyn Dodgers     | ****
MR Dale Phillips             29| SP :      88       9     :  97 |    :                     :   0 |   4 | 101 |          |    +  $914.3k a |  $3.67M: $5.39M |  p910 | Brooklyn Dodgers     | **^
MR Asdrubal Perez            26| MR :      76       6     :  82 | MR :      86       9     :  94 |   6 | 100 |          | I       $500k a |  $2.45M: $3.59M |  p570 | Brooklyn Dodgers     | *^
RF Thomas Shaw               31| RF :  98      -9   9     :  98 |    :                     :   0 |   2 | 100 | -3421868 |    +     $10Mx2 |  $3.67M: $5.39M |  p450 | Brooklyn Dodgers     | **^
LF Arturo Rivas              26| LF :  88      -8   0     :  79 | LF :  94      -8   5     :  90 |   6 |  96 | -2---828 |         $500k r |        :        | p2205 | Brooklyn Dodgers     | *
2B Devon Benbow              23| SS :  57       7 -30     :  34 | SS :  81       7   0     :  88 |   6 |  94 | -3838--- |                 |        :        | p1382 | Brooklyn Dodgers     | ++-
SP Enrique Ibañez            23| SP :      61     -19     :  42 | SP :      83       3     :  86 |   6 |  92 |          |   1             |        :        |  p130 | Brooklyn Dodgers     | +++++
SP Nicholas Chidester        32| SP :      84       5     :  89 |    :                     :   0 |   1 |  90 |          |         $6.5Mx3 |  $2.04M:    $3M |  p776 | Brooklyn Dodgers     | **^
SP Tyrone Scheetz            34| SP :      86       6     :  92 |    :                     :   0 |  -2 |  90 |          |        $14.5Mx2 |  $2.45M: $3.59M | p1143 | Brooklyn Dodgers     | **
LF Glenn Chancey             25| LF :  97     -18  -1     :  78 | LF : 100     -18   1     :  83 |   6 |  89 | -2---312 |         $500k a |        :        | p2115 | Brooklyn Dodgers     | ++++-
1B Larry Sanders             29| 2B :  96     -10  -1     :  85 |    :                     :   0 |   4 |  89 | -651---- |         $550k a |        :        |  p740 | Brooklyn Dodgers     | *
 C Fede Calleja              21|  C :  74       4 -17     :  61 |  C :  79       4  -6     :  78 |   6 |  84 | 73242--- |                 |        :        | p1971 | Brooklyn Dodgers     | +++
SP Tim Zimmermann            32| SP :      81       2     :  82 |    :                     :   0 |   1 |  83 |          |  F     $14.5M   |   $816k:  $1.2M | p1429 | Brooklyn Dodgers     | **^
SP Ronald Elders             21| MR :      35     -29     :   6 | SP :      78      -3     :  75 |   6 |  81 |          |   4             |        :        |  p492 | Brooklyn Dodgers     | ++++
MR Elmer Pettigrew           29| MR :      74       4     :  77 |    :                     :   0 |   4 |  81 |          | I      $2.93M a |  $1.63M:  $2.4M |  p317 | Brooklyn Dodgers     | ****
2B Aaron Brockway            21| SS :  71      -4 -27     :  40 | SS :  85      -4  -7     :  74 |   6 |  80 | -2625--- |   T             |        :        | p1125 | Brooklyn Dodgers     | +++
LF Deon Harrell              21| LF :  67     -14 -26     :  27 | LF :  91     -14  -4     :  74 |   6 |  80 | -2---612 |   9             |        :        | p1930 | Brooklyn Dodgers     | +++
CF Monte Felix               23| CF :  69      -8 -26     :  34 | CF :  87      -8  -6     :  73 |   6 |  79 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
2B Donte Hardnett            23| 2B :  73      -9 -24     :  40 | 2B :  87      -9  -7     :  70 |   6 |  76 | -2521--- |                 |        :        | p1259 | Brooklyn Dodgers     | ++-
1B Micheal Moton             22| 1B :  73     -23 -23     :  27 | 1B :  96     -23  -5     :  69 |   6 |  75 | -2------ |   3             |        :        | p1090 | Brooklyn Dodgers     | ++++-
SS Raymond Cooper            18| SS :  72       0 -22     :  50 | SS :  78       0 -10     :  68 |   6 |  74 | -3666--- |                 |        :        | p1547 | Brooklyn Dodgers     | +-
LF Roy Milliner              19| LF :  60     -14 -33     :  13 | LF :  88     -14  -7     :  68 |   6 |  74 | -2---623 |                 |        :        |  p354 | Brooklyn Dodgers     | ++
CF Gary Brickley             21| CF :  78      -6 -15     :  57 | CF :  82      -6  -8     :  68 |   6 |  74 | -2---262 |                 |        :        | p1249 | Brooklyn Dodgers     | ++
MR Leigh Gil                 36| SP :      82       3     :  85 |    :                     :   0 | -12 |  73 |          |  F     $6.55M   |  $1.22M:  $1.8M |  p873 | Brooklyn Dodgers     | ***
RF Nicholas Newman           21| RF :  75      -8 -12     :  55 | RF :  80      -8  -8     :  64 |   6 |  70 | -2---839 |                 |        :        |  p108 | Brooklyn Dodgers     | ++
RF Francisco Cabaña          24| CF :  62     -10 -35     :  18 | CF :  84     -10 -10     :  64 |   6 |  70 | -2---455 |                 |        :        | p2228 | Brooklyn Dodgers     | ++
1B Porter Gutierrez          24| 1B :  75     -21 -19     :  35 | 1B :  90     -21  -8     :  61 |   6 |  67 | -4------ |                 |        :        | p2079 | Brooklyn Dodgers     | +++
 C Billy Hunnicutt           21|  C :  52      -1 -45     :   6 |  C :  75      -1 -15     :  59 |   6 |  65 | 6------- |                 |        :        |  p884 | Brooklyn Dodgers     | +-
SS Hank Thornton             19| SS :  63      -7 -38     :  18 | SS :  80      -7 -15     :  58 |   6 |  64 | -3224--- |                 |        :        |   p80 | Brooklyn Dodgers     | ++
MR Thomas Nelson             25| MR :      58     -10     :  48 | SP :      69     -12     :  58 |   6 |  64 |          |  F8             |        :        |  p415 | Brooklyn Dodgers     | +++++
LF Arthur Larry              26| LF :  66      -9 -23     :  34 | LF :  78      -9 -12     :  57 |   6 |  63 | -2---833 |  F              |        :        | p2160 | Brooklyn Dodgers     | *
3B Edward Countryman         22| SS :  60      -7 -42     :  11 | SS :  79      -7 -17     :  55 |   6 |  61 | -3254--- |  F              |        :        |  p509 | Brooklyn Dodgers     | +-
3B Daniel Milbrandt          23| 3B :  68      -5 -25     :  38 | 3B :  75      -5 -15     :  55 |   6 |  61 | -3375--- |  F              |        :        | p1896 | Brooklyn Dodgers     | ++
LF Gary Kardos               22| LF :  62     -17 -35     :   9 | LF :  84     -17 -14     :  52 |   6 |  58 | -2---423 |                 |        :        |  p860 | Brooklyn Dodgers     | +
SP Henry Liles               22| MR :      49     -17     :  32 | SP :      66     -15     :  52 |   6 |  58 |          |   2             |        :        | p1366 | Brooklyn Dodgers     | ++++-
MR Vernon Patterson          23| SP :      55     -25     :  30 | SP :      66     -14     :  52 |   6 |  58 |          | I               |        :        | p1871 | Brooklyn Dodgers     | ++++
SP Lesley Simoneau           33| SP :      68     -11     :  58 |    :                     :   0 |   0 |  58 |          |    +      $4Mx2 |        :        | p1200 | Brooklyn Dodgers     | **^
MR Elias Zanders             23| SP :      55     -24     :  31 | SP :      66     -15     :  51 |   6 |  57 |          |   5             |        :        | p1408 | Brooklyn Dodgers     | +++++
MR Alfonso Armas             32| MR :      62      -6     :  56 |    :                     :   0 |   1 |  57 |          |    +    $550k a |        :        | p1590 | Brooklyn Dodgers     | ***^
MR Floyd Weekes              26| MR :      41     -25     :  16 | SP :      65     -16     :  49 |   6 |  55 |          |                 |        :        |  p516 | Brooklyn Dodgers     | *

--- Colorado Rockies ---
3B Curt Perez                24| 3B : 111      -5  18     : 124 | 3B : 114      -5  24     : 134 |   6 | 140 | -3375--- |         $500k a |  $7.34M:$10.78M |  p239 | Colorado Rockies     | ***
SP Scott Grate               33| SP :     101      22   3 : 126 |    :                     :   0 |   0 | 126 |          |        $18.5Mx4 |  $10.2M:$14.98M |  p133 | Colorado Rockies     | ***
SP Byron Acuña               25| SP :      93      14     : 106 | SP :      97      16     : 113 |   6 | 119 |          |   4     $500k r |  $5.71M: $8.39M | p1981 | Colorado Rockies     | +++++
LF Bernard Talamantez        22| LF :  83     -14 -11     :  58 | LF : 110     -14  15     : 111 |   6 | 117 | -2---515 |   1             |        :        | p1714 | Colorado Rockies     | +++++
1B Michael Bitner            27| RF : 113     -17  16     : 111 |    :                     :   0 |   6 | 117 | -2---314 |    +   $2.41M a |  $6.53M: $9.59M | p1653 | Colorado Rockies     | **^
 C Luis Opitz                30|  C :  97       7   8     : 113 |    :                     :   0 |   3 | 116 | 852421-1 |       $954.3k a |  $3.26M: $4.79M |  p606 | Colorado Rockies     | **
LF Jose Gula                 27| RF : 106     -11  15     : 109 |    :                     :   0 |   6 | 115 | -2---647 |        $1.66M a |  $6.12M: $8.99M |   p17 | Colorado Rockies     | ***
SS Adolfo Dinh               29| SS :  94       7   6     : 107 |    :                     :   0 |   4 | 111 | -3888--- |        $1.54M a |  $2.45M: $3.59M | p1807 | Colorado Rockies     | **^
2B Daniel Stiefel            23| 2B :  95      -8   0     :  87 | SS : 102      -6   8     : 103 |   6 | 109 | -2625--- |   8             |        :        | p1288 | Colorado Rockies     | ++++-
