  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
2B Michael Soto              26| SS :  94      -7  -7     :  80 | SS :  96      -7  -3     :  87 |   6 |  93 | -2434--- |    *      $500k a |        :        |  p765 | Colorado Rockies     | **
RF Hector Huerta             34| CF :  98      -5  -1     :  92 |    :                     :   0 |  -2 |  90 | -2---767 |  F *+     $3.8M   |        :        | p1591 | Colorado Rockies     | **^
3B Kenton Klahn              23| SS :  88      -5 -11     :  72 | SS :  92      -5  -4     :  83 |   6 |  89 | -3354--- |   9*      $500k r |        :        |  p895 | Colorado Rockies     | ++++
MR Christopher Haney         30| MR :      80       4     :  85 |    :                     :   0 |   3 |  88 |          |    *+       $3M a |  $1.61M:  $1.9M | p1515 | Colorado Rockies     | **^
2B Allen Murchison           34| SS :  89       2  -3     :  88 |    :                     :   0 |  -2 |  86 | -2876--- |  F       $1.25M   |        :        | p1887 | Colorado Rockies     | **
1B Ernest Stricker           18| 1B :  78     -20 -23     :  35 | 1B : 102     -20  -3     :  79 |   6 |  85 | -3------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
SP Ronnie Lenk               18| MR :      40     -31     :   9 | SP :      83      -5     :  78 |   6 |  84 |          |   7               |        :        | p1079 | Colorado Rockies     | +++++
LF Henry Delvalle            24| CF :  84      -4 -14     :  66 | CF :  86      -4  -9     :  73 |   6 |  79 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
CF Alejo Romo                32| LF :  99     -14  -8     :  77 |    :                     :   0 |   1 |  78 | -2---424 |  F *+     $2.5M   |        :        | p1589 | Colorado Rockies     | **^
CF John Lafreniere           20| CF :  62      -7 -40     :  15 | CF :  87      -7 -12     :  68 |   6 |  74 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
LF Bruno Demarco             38| LF : 102      -7   2     :  97 |    :                     :   0 | -30 |  67 | -51--827 |  F *      $2.5M   | $807.3k:$951.4k |  p546 | Colorado Rockies     | **^
SP Murray Fregoso            20| SP :      64     -23     :  42 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        | p2300 | Colorado Rockies     | +++
CF James Costello            20| CF :  57      -7 -44     :   6 | CF :  79      -7 -19     :  53 |   6 |  59 | -2---658 |      #            |        :        |  p528 | Colorado Rockies     | +++
SP John Salzer               22| SP :      58     -29     :  29 | SP :      70     -18     :  52 |   6 |  58 |          |   T               |        :        | p1066 | Colorado Rockies     | +++-
SP David Lamarche            24| MR :      59     -14     :  45 | SP :      69     -19     :  51 |   6 |  57 |          |      #            |        :        | p2196 | Colorado Rockies     | +++-
RF Sean Crew                 21| RF :  64     -13 -43     :   8 | RF :  84     -13 -21     :  50 |   6 |  56 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP Flavio Pedrosa            20| SP :      58     -29     :  29 | SP :      68     -20     :  48 |   6 |  54 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
RF Jose Rivera               20| RF :  68     -10 -36     :  22 | RF :  79     -10 -22     :  47 |   6 |  53 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
SP Silverio Oubre            22| MR :      48     -23     :  25 | SP :      67     -20     :  47 |   6 |  53 |          |                   |        :        | p1403 | Colorado Rockies     | ++-
MR Dante Salzer              24| MR :      58     -15     :  43 | MR :      61     -18     :  44 |   6 |  50 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
2B Wilburn Dunavant          19| 2B :  50       0 -42     :   8 | 2B :  66       0 -24     :  42 |   6 |  48 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +
LF Juan Vasquez              18| LF :  55      -8 -45     :   2 | CF :  71      -7 -28     :  36 |   6 |  42 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-
MR James Zambrana            24| MR :      54     -19     :  35 | MR :      54     -24     :  31 |   6 |  41 |          |      #            |        :        |  p310 | Colorado Rockies     | ++++
MR Jose Conde                18| MR :      41     -30     :  11 | MR :      55     -23     :  32 |   6 |  38 |          |                   |        :        |   p42 | Colorado Rockies     | +++
SP Phillip Mitchell          19| MR :      47     -25     :  22 | MR :      55     -23     :  32 |   6 |  38 |          |                   |        :        | p1250 | Colorado Rockies     | ++
1B William Schaaf            21| 1B :  63     -19 -37     :   8 | 1B :  77     -19 -27     :  32 |   6 |  38 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Augusto Caballero         26| SP :     112      25     : 137 | SP :     121      33   5 : 158 |   6 | 164 |          |    *     $1.84M a | $10.09M:$11.89M |  p771 | Philadelphia A's     | **^
SS Edward Washington         31| SS : 117       3  26  10 : 155 |    :                     :   0 |   2 | 157 | -6486--- |    *+   $11.32Mx2 | $14.13M:$16.65M |  p477 | Philadelphia A's     | ****
SP Jackie Mangum             29| SP :     117      30     : 147 |    :                     :   0 |   4 | 151 |          |    *       $14Mx3 | $12.11M:$14.27M |  p282 | Philadelphia A's     | ***^
SP Celso Gurrola             24| SP :     104      17     : 121 | SP :     111      23     : 134 |   6 | 140 |          |   2*      $500k r |  $6.86M: $8.09M |  p562 | Philadelphia A's     | **^
CF Alan Prout                26| CF : 103       2  10     : 115 | CF : 109       2  19     : 130 |   6 | 136 | -3325989 |    *+     $500k a |  $4.04M: $4.76M |  p405 | Philadelphia A's     | **
SS John Clark                27| SS : 108       4  17   1 : 130 |    :                     :   0 |   6 | 136 | -3777--- |    *     $1.29M a |  $7.27M: $8.56M |  p281 | Philadelphia A's     | **^
CF Michael Rozier            29| CF : 109       4  19     : 132 |    :                     :   0 |   4 | 136 | -3---993 |    *+    $1.76M a |  $7.67M: $9.04M |  p362 | Philadelphia A's     | **^
MR Ricky Flores              32| MR :     107      28     : 135 |    :                     :   0 |   1 | 136 |          |    *     $8.73Mx3 |  $11.3M:$13.32M |  p225 | Philadelphia A's     | ***^
CL Pablo Francois            25| MR :     104      25     : 128 | MR :     105      20     : 124 |   6 | 134 |          |    *+     $1.1M a | $10.09M:$11.89M | p2086 | Philadelphia A's     | ***^
SP George Martinez           31| SP :     108      21     : 129 |    :                     :   0 |   2 | 131 |          |  F *+       $6M   |  $8.48M: $9.99M | p1530 | Philadelphia A's     | ***
 C Ronald Kimes              31|  C : 104       3  19     : 126 |    :                     :   0 |   2 | 128 | 73362--- |    *+    $3.46Mx3 |  $7.67M: $9.04M | p1671 | Philadelphia A's     | **^
SS Jose Almendarez           30| SS : 109      -3  11     : 117 |    :                     :   0 |   3 | 120 | -4355--- |    *     $2.29M a |  $4.44M: $5.23M |  p956 | Philadelphia A's     | ***
MR Michael Haner             30| SP :     102      15     : 117 |    :                     :   0 |   3 | 120 |          |    *+     $4.3Mx4 |  $6.05M: $7.14M | p1958 | Philadelphia A's     | *^
 C Michael Wilson            33|  C : 104       0  16     : 120 |    :                     :   0 |   0 | 120 | 61------ |  F *      $5.5M   |  $6.46M: $7.61M | p1152 | Philadelphia A's     | **^
SP Willard Calloway          19| MR :      42     -28     :  14 | SP :      96       8     : 105 |   6 | 111 |          |   6               |        :        |  p494 | Philadelphia A's     | +++++
SP Vinny Rivera              34| SP :     100      13     : 113 |    :                     :   0 |  -2 | 111 |          |  F *       $17M   |  $5.25M: $6.18M |   p77 | Philadelphia A's     | *^
LF Efren Fierros             21| 1B :  75     -18 -25     :  32 | SS : 112     -14   6     : 104 |   6 | 110 | -4112123 |   3*              |        :        |  p915 | Philadelphia A's     | +++++
CF Issac Scott               37| CF : 108       3  17     : 128 |    :                     :   0 | -20 | 108 | 43782999 |  F *      $4.1M   |  $6.86M: $8.09M |  p426 | Philadelphia A's     | ***
CF Will Dick                 20| LF :  69      -8 -31     :  31 | LF : 103      -8   5     : 100 |   6 | 106 | -2---828 |   T*              |        :        |  p454 | Philadelphia A's     | ++++-
SP Norberto Clamer           21| MR :      39     -31     :   7 | SP :      94       6     : 100 |   6 | 106 |          |   5               |        :        | p1928 | Philadelphia A's     | +++++
MR Asdrubal Perez            30| MR :      90      13     : 103 |    :                     :   0 |   3 | 106 |          |    *     $4.53Mx4 |  $5.25M: $6.18M |  p570 | Philadelphia A's     | ***
3B Carlos Garza              27| SS : 105      -8   2     :  99 |    :                     :   0 |   6 | 105 | -3434--- |    *      $500k a | $807.3k:$951.4k | p1626 | Philadelphia A's     | *^
RF Santo Gonzales            21| CF :  53       6 -36     :  23 | CF :  89       6   3     :  98 |   6 | 104 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | ++++
MR Danny Payne               31| MR :      88      11     :  99 |    :                     :   0 |   2 | 101 |          |  F *       $17M   |  $4.44M: $5.23M |  p566 | Philadelphia A's     | **^
RF Christian Nicholson       18| CF :  63      -4 -36     :  23 | CF :  96      -4   0     :  92 |   6 |  98 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
LF Andres Aguilar            26| 1B :  97     -21  -5     :  71 | RF : 107     -15   0     :  92 |   6 |  98 | -2---414 |    *+   $775.7k a |        :        |  p607 | Philadelphia A's     | **^
MR Samuel Villarreal         26| MR :      83       7     :  90 | MR :      86       3     :  89 |   6 |  96 |          |    *      $500k r |  $2.83M: $3.33M | p1870 | Philadelphia A's     | **^
 C Pasqual Maldonado         21|  C :  63      -7 -33     :  23 |  C :  96      -7   0     :  88 |   6 |  94 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
MR Jame Gilbert              32| MR :      85       8     :  93 |    :                     :   0 |   1 |  94 |          |    *      $7.9Mx2 |  $3.23M: $3.81M |  p597 | Philadelphia A's     | **^
CF Scott Cooper              18| CF :  64      -3 -33     :  28 | CF :  92      -3  -3     :  86 |   6 |  92 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
LF Alexis Orta               25| CF :  95     -14 -13     :  68 | CF : 101     -14  -4     :  83 |   6 |  89 | -2---333 |   8*      $500k r |        :        | p1506 | Philadelphia A's     | +++++
MR Dustin Semmes             28| MR :      80       4     :  83 |    :                     :   0 |   5 |  88 |          |    *      $500k a |  $1.61M:  $1.9M | p1812 | Philadelphia A's     | **^
CF Mose Hard                 34| CF :  91       1  -2     :  90 |    :                     :   0 |  -2 |  88 | -2---888 |  F       $3.23M   |        :        |   p52 | Philadelphia A's     | **
2B Justin Fowler             23| SS :  65       2 -28     :  39 | SS :  83       2  -7     :  78 |   6 |  84 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
 C Michael Lomanto           26|  C :  95     -16  -9     :  70 |  C :  99     -16  -6     :  78 |   6 |  84 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | *
RF Bernardo Cedeno           23| CF :  83       0 -12     :  71 | CF :  84       0  -8     :  76 |   6 |  82 | -2112878 |    *      $500k r |        :        |  p406 | Philadelphia A's     | +++-
LF Keneth McCoy              28| 3B :  96      -8 -11     :  77 |    :                     :   0 |   5 |  82 | -525-511 |     + ~   $550k a |        :        | p2221 | Philadelphia A's     | **^
MR Cordell Chaparro          30| MR :      76       1     :  77 |    :                     :   0 |   3 |  80 |          |    *+     $500k a | $403.7k:$475.7k | p1909 | Philadelphia A's     | ***
1B Bernie Orta               33| 1B :  97     -17  -2     :  78 |    :                     :   0 |   0 |  78 | -514-3-3 |  F *+     $500k   |        :        | p1132 | Philadelphia A's     | *^
SP Tony Devera               21| SP :      62     -25     :  36 | SP :      79      -9     :  71 |   6 |  77 |          |   9               |        :        | p2297 | Philadelphia A's     | +++++
CL Nathanael Beringer        26| MR :      65      -9     :  56 | MR :      74      -7     :  66 |   6 |  72 |          |    *      $500k r |        :        | p1766 | Philadelphia A's     | **^
1B Paul Streater             22| DH :  71     -23 -30     :  18 | DH :  97     -23  -9     :  65 |   6 |  71 | -1------ |           $500kx2 |        :        |   p76 | Philadelphia A's     | ++++-
MR Joseph Woods              24| MR :      54     -19     :  35 | MR :      72      -9     :  63 |   6 |  69 |          |    *              |        :        | p2168 | Philadelphia A's     | ++++
MR Wilson Craighead          22| MR :      48     -24     :  24 | SP :      75     -13     :  62 |   6 |  68 |          |   4               |        :        |  p234 | Philadelphia A's     | +++++
SP Adolph Blair              22| MR :      38     -32     :   6 | SP :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p1238 | Philadelphia A's     | ++++
MR Lorenzo Reyes             26| MR :      60     -13     :  46 | MR :      71     -10     :  61 |   6 |  67 |          |      #~   $500k r |        :        |  p760 | Philadelphia A's     | *
SP Jason Leanos              22| SP :      62     -25     :  37 | SP :      74     -14     :  60 |   6 |  66 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
SP Arturo Zuñiga             20| MR :      42     -29     :  12 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        |  p634 | Philadelphia A's     | +++
SP Henry Lukes               23| MR :      44     -27     :  17 | SP :      72     -15     :  57 |   6 |  63 |          |                   |        :        |  p778 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       20| SP :      60     -27     :  32 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        | p1404 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            27| SP :     132      45  11 : 188 |    :                     :   0 |   6 | 194 |          |    *      $500k a | $22.61M:$26.64M |  p474 | St. Louis (C) Car... | ***^
SS Bill Price                29| SS : 109      11  25   9 : 155 |    :                     :   0 |   4 | 159 | -3988612 |    *    $11.68Mx3 | $14.13M:$16.65M |  p503 | St. Louis (C) Car... | **^
CF James Ostrowski           30| CF : 119       2  27   4 : 151 |    :                     :   0 |   3 | 154 | -2---889 |    *+   $19.98Mx3 | $12.11M:$14.27M | p1830 | St. Louis (C) Car... | ***
SP Luis Ojeda                32| SP :     116      29     : 145 |    :                     :   0 |   1 | 146 |          |  F *       $10M   | $11.71M: $13.8M | p2000 | St. Louis (C) Car... | ***
SS Don Mart                  23| SS : 100       4   9     : 113 | SS : 104       4  16     : 124 |   6 | 130 | -3577--- |   5*      $500k r |  $3.63M: $4.28M | p1890 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   28| SP :     101      14     : 115 |    :                     :   0 |   5 | 120 |          |    *      $550k a |  $5.65M: $6.66M |  p260 | St. Louis (C) Car... | **
SS Juan Serrano              21| SS :  89       4  -2     :  91 | SS :  98       4  10     : 112 |   6 | 118 | -3377--- |   4               |        :        |  p103 | St. Louis (C) Car... | +++++
2B David Trammell            29| SS :  98       5   9     : 112 |    :                     :   0 |   4 | 116 | -9997--- |    *+    $8.33Mx3 |  $3.63M: $4.28M |  p962 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  88      14  13     : 115 |    :                     :   0 |   0 | 115 | 9611-212 |    *+     $550k a |  $5.25M: $6.18M | p2056 | St. Louis (C) Car... | *^
LF Abel Lopez                30| CF : 106      -4   8     : 110 |    :                     :   0 |   3 | 113 | -2---768 |    *     $2.28M a |  $3.23M: $3.81M |   p21 | St. Louis (C) Car... | ***
MR Santiago Gallego          31| MR :      94      16     : 111 |    :                     :   0 |   2 | 113 |          |    *+       $2Mx2 |  $6.46M: $7.61M | p1791 | St. Louis (C) Car... | ***
2B Mark McConnell            28| 2B :  97       3   7     : 107 |    :                     :   0 |   5 | 112 | -3831512 |    *+     $500k r |  $2.83M: $3.33M |  p712 | St. Louis (C) Car... | **^
 C Camilo Rios               23|  C :  94       1   7     : 102 |  C :  95       1   8     : 104 |   6 | 110 | 63------ |   7*      $500k r |  $2.83M: $3.33M |  p146 | St. Louis (C) Car... | ++++-
 C Herman Grinder            21|  C :  80       2  -6     :  76 |  C :  93       2   7     : 102 |   6 | 108 | 61------ |      #            |        :        |  p396 | St. Louis (C) Car... | +++
2B Santo Goldstein           22| SS :  87       5  -2     :  90 | SS :  92       5   5     : 102 |   6 | 108 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
SP Scott McCoy               24| MR :      51     -21     :  30 | SP :      94       7     : 101 |   6 | 107 |          |   2  #            |        :        |  p684 | St. Louis (C) Car... | +++++
RF Ismael Blanco             22| CF :  82       1 -12     :  71 | CF :  92       1   1     :  94 |   6 | 100 | -2---887 |    *      $500k r |        :        | p1581 | St. Louis (C) Car... | +++-
SP German Oshields           29| SP :      91       4     :  95 |    :                     :   0 |   4 |  99 |          |    *      $600k a |  $1.61M:  $1.9M |  p800 | St. Louis (C) Car... | **
1B John Kuster               32| 1B : 107     -18   8     :  98 |    :                     :   0 |   1 |  99 | -5---1-1 |    *+    $10.4Mx3 |  $3.23M: $3.81M | p1603 | St. Louis (C) Car... | ***
CL John Sanchez              23| MR :      80       4     :  85 | MR :      87       4     :  90 |   6 |  96 |          |    *      $500k r |  $1.61M:  $1.9M | p2242 | St. Louis (C) Car... | +++++
RF Dale Anderson             25| CF :  96      -5  -4     :  87 | CF :  96      -5  -1     :  90 |   6 |  96 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **
MR Samuel Brown              26| MR :      83       7     :  90 | MR :      83       1     :  84 |   6 |  96 |          |    *      $500k a |  $2.83M: $3.33M | p1757 | St. Louis (C) Car... | ***^
RF Carlos Torres             29| CF :  93       0  -1     :  92 |    :                     :   0 |   4 |  96 | -2---788 |    *      $880k a |        :        | p1789 | St. Louis (C) Car... | **^
SP Ernest Charette           29| SP :      89       2     :  90 |    :                     :   0 |   4 |  94 |          |    *      $500k r | $807.3k:$951.4k | p1478 | St. Louis (C) Car... | ***
RF George Levy               31| CF :  95      -2  -2     :  91 |    :                     :   0 |   2 |  93 | -3---979 |    *+    $1.37M a |        :        | p1098 | St. Louis (C) Car... | **^
3B Clarence Casarez          26| SS :  89      -2  -7     :  80 | SS :  91      -2  -3     :  86 |   6 |  92 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | **
LF Gary Bruno                23| CF :  90      -5  -9     :  76 | CF :  93      -5  -3     :  85 |   6 |  91 | -2---768 |   3               |        :        | p1330 | St. Louis (C) Car... | +++++
 C Salomon Zambrano          28|  C :  83       4  -1     :  86 |    :                     :   0 |   5 |  91 | 71------ |     + ~   $500k r |        :        | p1540 | St. Louis (C) Car... | *
